Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  84%|########3 | 6917/8279 [00:09<00:01, 734.70it/s]
Loading samples:  84%|########3 | 6918/8279 [00:09<00:01, 734.39it/s]
Loading samples:  84%|########3 | 6919/8279 [00:09<00:01, 734.47it/s]
Loading samples:  84%|########3 | 6920/8279 [00:09<00:01, 734.57it/s]
Loading samples:  84%|########3 | 6921/8279 [00:09<00:01, 734.25it/s]
Loading samples:  84%|########3 | 6922/8279 [00:09<00:01, 734.34it/s]
Loading samples:  84%|########3 | 6923/8279 [00:09<00:01, 734.43it/s]
Loading samples:  84%|########3 | 6924/8279 [00:09<00:01, 734.53it/s]
Loading samples:  84%|########3 | 6925/8279 [00:09<00:01, 734.63it/s]
Loading samples:  84%|########3 | 6926/8279 [00:09<00:01, 734.31it/s]
Loading samples:  84%|########3 | 6927/8279 [00:09<00:01, 734.39it/s]
Loading samples:  84%|########3 | 6928/8279 [00:09<00:01, 734.48it/s]
Loading samples:  84%|########3 | 6929/8279 [00:09<00:01, 734.17it/s]
Loading samples:  84%|########3 | 6930/8279 [00:09<00:01, 734.26it/s]
Loading samples:  84%|########3 | 6931/8279 [00:09<00:01, 734.36it/s]
Loading samples:  84%|########3 | 6932/8279 [00:09<00:01, 734.46it/s]
Loading samples:  84%|########3 | 6933/8279 [00:09<00:01, 734.55it/s]
Loading samples:  84%|########3 | 6934/8279 [00:09<00:01, 734.65it/s]
Loading samples:  84%|########3 | 6935/8279 [00:09<00:01, 734.33it/s]
Loading samples:  84%|########3 | 6936/8279 [00:09<00:01, 734.42it/s]
Loading samples:  84%|########3 | 6937/8279 [00:09<00:01, 734.52it/s]
Loading samples:  84%|########3 | 6938/8279 [00:09<00:01, 734.62it/s]
Loading samples:  84%|########3 | 6939/8279 [00:09<00:01, 734.30it/s]
Loading samples:  84%|########3 | 6940/8279 [00:09<00:01, 734.38it/s]
Loading samples:  84%|########3 | 6941/8279 [00:09<00:01, 734.47it/s]
Loading samples:  84%|########3 | 6942/8279 [00:09<00:01, 734.57it/s]
Loading samples:  84%|########3 | 6943/8279 [00:09<00:01, 734.66it/s]
Loading samples:  84%|########3 | 6944/8279 [00:09<00:01, 734.75it/s]
Loading samples:  84%|########3 | 6945/8279 [00:09<00:01, 734.44it/s]
Loading samples:  84%|########3 | 6946/8279 [00:09<00:01, 734.53it/s]
Loading samples:  84%|########3 | 6947/8279 [00:09<00:01, 734.62it/s]
Loading samples:  84%|########3 | 6948/8279 [00:09<00:01, 734.71it/s]
Loading samples:  84%|########3 | 6949/8279 [00:09<00:01, 734.81it/s]
Loading samples:  84%|########3 | 6950/8279 [00:09<00:01, 734.91it/s]
Loading samples:  84%|########3 | 6951/8279 [00:09<00:01, 734.59it/s]
Loading samples:  84%|########3 | 6952/8279 [00:09<00:01, 734.67it/s]
Loading samples:  84%|########3 | 6953/8279 [00:09<00:01, 734.36it/s]
Loading samples:  84%|########3 | 6954/8279 [00:09<00:01, 734.45it/s]
Loading samples:  84%|########4 | 6955/8279 [00:09<00:01, 734.54it/s]
Loading samples:  84%|########4 | 6956/8279 [00:09<00:01, 734.63it/s]
Loading samples:  84%|########4 | 6957/8279 [00:09<00:01, 734.73it/s]
Loading samples:  84%|########4 | 6958/8279 [00:09<00:01, 734.82it/s]
Loading samples:  84%|########4 | 6959/8279 [00:09<00:01, 734.92it/s]
Loading samples:  84%|########4 | 6960/8279 [00:09<00:01, 735.01it/s]
Loading samples:  84%|########4 | 6961/8279 [00:09<00:01, 734.28it/s]
Loading samples:  84%|########4 | 6962/8279 [00:09<00:01, 734.37it/s]
Loading samples:  84%|########4 | 6963/8279 [00:09<00:01, 734.46it/s]
Loading samples:  84%|########4 | 6964/8279 [00:09<00:01, 734.55it/s]
Loading samples:  84%|########4 | 6965/8279 [00:09<00:01, 734.65it/s]
Loading samples:  84%|########4 | 6966/8279 [00:09<00:01, 734.74it/s]
Loading samples:  84%|########4 | 6967/8279 [00:09<00:01, 734.84it/s]
Loading samples:  84%|########4 | 6968/8279 [00:09<00:01, 734.93it/s]
Loading samples:  84%|########4 | 6969/8279 [00:09<00:01, 734.61it/s]
Loading samples:  84%|########4 | 6970/8279 [00:09<00:01, 734.29it/s]
Loading samples:  84%|########4 | 6971/8279 [00:09<00:01, 734.38it/s]
Loading samples:  84%|########4 | 6972/8279 [00:09<00:01, 734.47it/s]
Loading samples:  84%|########4 | 6973/8279 [00:09<00:01, 734.56it/s]
Loading samples:  84%|########4 | 6974/8279 [00:09<00:01, 734.66it/s]
Loading samples:  84%|########4 | 6975/8279 [00:09<00:01, 734.75it/s]
Loading samples:  84%|########4 | 6976/8279 [00:09<00:01, 734.85it/s]
Loading samples:  84%|########4 | 6977/8279 [00:09<00:01, 734.94it/s]
Loading samples:  84%|########4 | 6978/8279 [00:09<00:01, 734.60it/s]
Loading samples:  84%|########4 | 6979/8279 [00:09<00:01, 734.69it/s]
Loading samples:  84%|########4 | 6980/8279 [00:09<00:01, 734.78it/s]
Loading samples:  84%|########4 | 6981/8279 [00:09<00:01, 734.87it/s]
Loading samples:  84%|########4 | 6982/8279 [00:09<00:01, 734.96it/s]
Loading samples:  84%|########4 | 6983/8279 [00:09<00:01, 734.64it/s]
Loading samples:  84%|########4 | 6984/8279 [00:09<00:01, 734.72it/s]
Loading samples:  84%|########4 | 6985/8279 [00:09<00:01, 734.81it/s]
Loading samples:  84%|########4 | 6986/8279 [00:09<00:01, 734.91it/s]
Loading samples:  84%|########4 | 6987/8279 [00:09<00:01, 735.00it/s]
Loading samples:  84%|########4 | 6988/8279 [00:09<00:01, 735.09it/s]
Loading samples:  84%|########4 | 6989/8279 [00:09<00:01, 734.78it/s]
Loading samples:  84%|########4 | 6990/8279 [00:09<00:01, 734.86it/s]
Loading samples:  84%|########4 | 6991/8279 [00:09<00:01, 734.95it/s]
Loading samples:  84%|########4 | 6992/8279 [00:09<00:01, 735.04it/s]
Loading samples:  84%|########4 | 6993/8279 [00:09<00:01, 734.72it/s]
Loading samples:  84%|########4 | 6994/8279 [00:09<00:01, 734.81it/s]
Loading samples:  84%|########4 | 6995/8279 [00:09<00:01, 734.91it/s]
Loading samples:  85%|########4 | 6996/8279 [00:09<00:01, 735.00it/s]
Loading samples:  85%|########4 | 6997/8279 [00:09<00:01, 735.10it/s]
Loading samples:  85%|########4 | 6998/8279 [00:09<00:01, 735.20it/s]
Loading samples:  85%|########4 | 6999/8279 [00:09<00:01, 735.29it/s]
Loading samples:  85%|########4 | 7000/8279 [00:09<00:01, 734.98it/s]
Loading samples:  85%|########4 | 7001/8279 [00:09<00:01, 735.06it/s]
Loading samples:  85%|########4 | 7002/8279 [00:09<00:01, 734.75it/s]
Loading samples:  85%|########4 | 7003/8279 [00:09<00:01, 734.84it/s]
Loading samples:  85%|########4 | 7004/8279 [00:09<00:01, 734.94it/s]
Loading samples:  85%|########4 | 7005/8279 [00:09<00:01, 735.03it/s]
Loading samples:  85%|########4 | 7006/8279 [00:09<00:01, 735.12it/s]
Loading samples:  85%|########4 | 7007/8279 [00:09<00:01, 735.22it/s]
Loading samples:  85%|########4 | 7008/8279 [00:09<00:01, 734.90it/s]
Loading samples:  85%|########4 | 7009/8279 [00:09<00:01, 734.99it/s]
Loading samples:  85%|########4 | 7010/8279 [00:09<00:01, 735.08it/s]
Loading samples:  85%|########4 | 7011/8279 [00:09<00:01, 735.18it/s]
Loading samples:  85%|########4 | 7012/8279 [00:09<00:01, 734.86it/s]
Loading samples:  85%|########4 | 7013/8279 [00:09<00:01, 734.96it/s]
Loading samples:  85%|########4 | 7014/8279 [00:09<00:01, 735.05it/s]
Loading samples:  85%|########4 | 7015/8279 [00:09<00:01, 735.15it/s]
Loading samples:  85%|########4 | 7016/8279 [00:09<00:01, 735.24it/s]
Loading samples:  85%|########4 | 7017/8279 [00:09<00:01, 735.34it/s]
Loading samples:  85%|########4 | 7018/8279 [00:09<00:01, 735.44it/s]
Loading samples:  85%|########4 | 7019/8279 [00:09<00:01, 735.53it/s]
Loading samples:  85%|########4 | 7020/8279 [00:09<00:01, 735.22it/s]
Loading samples:  85%|########4 | 7021/8279 [00:09<00:01, 735.30it/s]
Loading samples:  85%|########4 | 7022/8279 [00:09<00:01, 734.99it/s]
Loading samples:  85%|########4 | 7023/8279 [00:09<00:01, 735.06it/s]
Loading samples:  85%|########4 | 7024/8279 [00:09<00:01, 735.14it/s]
Loading samples:  85%|########4 | 7025/8279 [00:09<00:01, 735.24it/s]
Loading samples:  85%|########4 | 7026/8279 [00:09<00:01, 735.33it/s]
Loading samples:  85%|########4 | 7027/8279 [00:09<00:01, 735.42it/s]
Loading samples:  85%|########4 | 7028/8279 [00:09<00:01, 735.51it/s]
Loading samples:  85%|########4 | 7029/8279 [00:09<00:01, 735.60it/s]
Loading samples:  85%|########4 | 7030/8279 [00:09<00:01, 735.25it/s]
Loading samples:  85%|########4 | 7031/8279 [00:09<00:01, 735.33it/s]
Loading samples:  85%|########4 | 7032/8279 [00:09<00:01, 735.42it/s]
Loading samples:  85%|########4 | 7033/8279 [00:09<00:01, 735.51it/s]
Loading samples:  85%|########4 | 7034/8279 [00:09<00:01, 735.60it/s]
Loading samples:  85%|########4 | 7035/8279 [00:09<00:01, 735.69it/s]
Loading samples:  85%|########4 | 7036/8279 [00:09<00:01, 735.78it/s]
Loading samples:  85%|########4 | 7037/8279 [00:09<00:01, 735.87it/s]
Loading samples:  85%|########5 | 7038/8279 [00:09<00:01, 735.14it/s]
Loading samples:  85%|########5 | 7039/8279 [00:09<00:01, 735.22it/s]
Loading samples:  85%|########5 | 7040/8279 [00:09<00:01, 735.31it/s]
Loading samples:  85%|########5 | 7041/8279 [00:09<00:01, 735.40it/s]
Loading samples:  85%|########5 | 7042/8279 [00:09<00:01, 735.49it/s]
Loading samples:  85%|########5 | 7043/8279 [00:09<00:01, 735.58it/s]
Loading samples:  85%|########5 | 7044/8279 [00:09<00:01, 735.67it/s]
Loading samples:  85%|########5 | 7045/8279 [00:09<00:01, 735.76it/s]
Loading samples:  85%|########5 | 7046/8279 [00:09<00:01, 735.02it/s]
Loading samples:  85%|########5 | 7047/8279 [00:09<00:01, 735.11it/s]
Loading samples:  85%|########5 | 7048/8279 [00:09<00:01, 735.20it/s]
Loading samples:  85%|########5 | 7049/8279 [00:09<00:01, 735.30it/s]
Loading samples:  85%|########5 | 7050/8279 [00:09<00:01, 735.39it/s]
Loading samples:  85%|########5 | 7051/8279 [00:09<00:01, 735.48it/s]
Loading samples:  85%|########5 | 7052/8279 [00:09<00:01, 735.57it/s]
Loading samples:  85%|########5 | 7053/8279 [00:09<00:01, 735.66it/s]
Loading samples:  85%|########5 | 7054/8279 [00:09<00:01, 735.34it/s]
Loading samples:  85%|########5 | 7055/8279 [00:09<00:01, 735.40it/s]
Loading samples:  85%|########5 | 7056/8279 [00:09<00:01, 735.47it/s]
Loading samples:  85%|########5 | 7057/8279 [00:09<00:01, 735.56it/s]
Loading samples:  85%|########5 | 7058/8279 [00:09<00:01, 735.65it/s]
Loading samples:  85%|########5 | 7059/8279 [00:09<00:01, 735.74it/s]
Loading samples:  85%|########5 | 7060/8279 [00:09<00:01, 735.43it/s]
Loading samples:  85%|########5 | 7061/8279 [00:09<00:01, 735.52it/s]
Loading samples:  85%|########5 | 7062/8279 [00:09<00:01, 735.62it/s]
Loading samples:  85%|########5 | 7063/8279 [00:09<00:01, 735.71it/s]
Loading samples:  85%|########5 | 7064/8279 [00:09<00:01, 735.39it/s]
Loading samples:  85%|########5 | 7065/8279 [00:09<00:01, 735.47it/s]
Loading samples:  85%|########5 | 7066/8279 [00:09<00:01, 735.56it/s]
Loading samples:  85%|########5 | 7067/8279 [00:09<00:01, 735.66it/s]
Loading samples:  85%|########5 | 7068/8279 [00:09<00:01, 735.75it/s]
Loading samples:  85%|########5 | 7069/8279 [00:09<00:01, 735.84it/s]
Loading samples:  85%|########5 | 7070/8279 [00:09<00:01, 735.94it/s]
Loading samples:  85%|########5 | 7071/8279 [00:09<00:01, 736.02it/s]
Loading samples:  85%|########5 | 7072/8279 [00:09<00:01, 735.70it/s]
Loading samples:  85%|########5 | 7073/8279 [00:09<00:01, 735.79it/s]
Loading samples:  85%|########5 | 7074/8279 [00:09<00:01, 735.87it/s]
Loading samples:  85%|########5 | 7075/8279 [00:09<00:01, 735.56it/s]
Loading samples:  85%|########5 | 7076/8279 [00:09<00:01, 735.65it/s]
Loading samples:  85%|########5 | 7077/8279 [00:09<00:01, 735.74it/s]
Loading samples:  85%|########5 | 7078/8279 [00:09<00:01, 735.83it/s]
Loading samples:  86%|########5 | 7079/8279 [00:09<00:01, 735.92it/s]
Loading samples:  86%|########5 | 7080/8279 [00:09<00:01, 736.01it/s]
Loading samples:  86%|########5 | 7081/8279 [00:09<00:01, 736.11it/s]
Loading samples:  86%|########5 | 7082/8279 [00:09<00:01, 736.20it/s]
Loading samples:  86%|########5 | 7083/8279 [00:09<00:01, 735.86it/s]
Loading samples:  86%|########5 | 7084/8279 [00:09<00:01, 735.55it/s]
Loading samples:  86%|########5 | 7085/8279 [00:09<00:01, 735.63it/s]
Loading samples:  86%|########5 | 7086/8279 [00:09<00:01, 735.72it/s]
Loading samples:  86%|########5 | 7087/8279 [00:09<00:01, 735.81it/s]
Loading samples:  86%|########5 | 7088/8279 [00:09<00:01, 735.91it/s]
Loading samples:  86%|########5 | 7089/8279 [00:09<00:01, 736.00it/s]
Loading samples:  86%|########5 | 7090/8279 [00:09<00:01, 736.09it/s]
Loading samples:  86%|########5 | 7091/8279 [00:09<00:01, 736.18it/s]
Loading samples:  86%|########5 | 7092/8279 [00:09<00:01, 735.83it/s]
Loading samples:  86%|########5 | 7093/8279 [00:09<00:01, 735.90it/s]
Loading samples:  86%|########5 | 7094/8279 [00:09<00:01, 736.00it/s]
Loading samples:  86%|########5 | 7095/8279 [00:09<00:01, 735.69it/s]
Loading samples:  86%|########5 | 7096/8279 [00:09<00:01, 735.77it/s]
Loading samples:  86%|########5 | 7097/8279 [00:09<00:01, 735.86it/s]
Loading samples:  86%|########5 | 7098/8279 [00:09<00:01, 735.95it/s]
Loading samples:  86%|########5 | 7099/8279 [00:09<00:01, 736.05it/s]
Loading samples:  86%|########5 | 7100/8279 [00:09<00:01, 736.14it/s]
Loading samples:  86%|########5 | 7101/8279 [00:09<00:01, 736.23it/s]
Loading samples:  86%|########5 | 7102/8279 [00:09<00:01, 735.91it/s]
Loading samples:  86%|########5 | 7103/8279 [00:09<00:01, 736.00it/s]
Loading samples:  86%|########5 | 7104/8279 [00:09<00:01, 736.10it/s]
Loading samples:  86%|########5 | 7105/8279 [00:09<00:01, 736.19it/s]
Loading samples:  86%|########5 | 7106/8279 [00:09<00:01, 735.89it/s]
Loading samples:  86%|########5 | 7107/8279 [00:09<00:01, 735.98it/s]
Loading samples:  86%|########5 | 7108/8279 [00:09<00:01, 736.07it/s]
Loading samples:  86%|########5 | 7109/8279 [00:09<00:01, 736.16it/s]
Loading samples:  86%|########5 | 7110/8279 [00:09<00:01, 736.26it/s]
Loading samples:  86%|########5 | 7111/8279 [00:09<00:01, 736.35it/s]
Loading samples:  86%|########5 | 7112/8279 [00:09<00:01, 736.45it/s]
Loading samples:  86%|########5 | 7113/8279 [00:09<00:01, 736.13it/s]
Loading samples:  86%|########5 | 7114/8279 [00:09<00:01, 736.14it/s]
Loading samples:  86%|########5 | 7115/8279 [00:09<00:01, 736.22it/s]
Loading samples:  86%|########5 | 7116/8279 [00:09<00:01, 736.31it/s]
Loading samples:  86%|########5 | 7117/8279 [00:09<00:01, 736.41it/s]
Loading samples:  86%|########5 | 7118/8279 [00:09<00:01, 736.50it/s]
Loading samples:  86%|########5 | 7119/8279 [00:09<00:01, 736.19it/s]
Loading samples:  86%|########6 | 7120/8279 [00:09<00:01, 736.28it/s]
Loading samples:  86%|########6 | 7121/8279 [00:09<00:01, 736.37it/s]
Loading samples:  86%|########6 | 7122/8279 [00:09<00:01, 736.46it/s]
Loading samples:  86%|########6 | 7123/8279 [00:09<00:01, 736.56it/s]
Loading samples:  86%|########6 | 7124/8279 [00:09<00:01, 736.65it/s]
Loading samples:  86%|########6 | 7125/8279 [00:09<00:01, 736.75it/s]
Loading samples:  86%|########6 | 7126/8279 [00:09<00:01, 736.44it/s]
Loading samples:  86%|########6 | 7127/8279 [00:09<00:01, 736.51it/s]
Loading samples:  86%|########6 | 7128/8279 [00:09<00:01, 736.20it/s]
Loading samples:  86%|########6 | 7129/8279 [00:09<00:01, 736.29it/s]
Loading samples:  86%|########6 | 7130/8279 [00:09<00:01, 736.38it/s]
Loading samples:  86%|########6 | 7131/8279 [00:09<00:01, 736.47it/s]
Loading samples:  86%|########6 | 7132/8279 [00:09<00:01, 736.56it/s]
Loading samples:  86%|########6 | 7133/8279 [00:09<00:01, 736.66it/s]
Loading samples:  86%|########6 | 7134/8279 [00:09<00:01, 736.75it/s]
Loading samples:  86%|########6 | 7135/8279 [00:09<00:01, 736.84it/s]
Loading samples:  86%|########6 | 7136/8279 [00:09<00:01, 736.51it/s]
Loading samples:  86%|########6 | 7137/8279 [00:09<00:01, 736.20it/s]
Loading samples:  86%|########6 | 7138/8279 [00:09<00:01, 736.29it/s]
Loading samples:  86%|########6 | 7139/8279 [00:09<00:01, 736.39it/s]
Loading samples:  86%|########6 | 7140/8279 [00:09<00:01, 736.48it/s]
Loading samples:  86%|########6 | 7141/8279 [00:09<00:01, 736.58it/s]
Loading samples:  86%|########6 | 7142/8279 [00:09<00:01, 736.67it/s]
Loading samples:  86%|########6 | 7143/8279 [00:09<00:01, 736.77it/s]
Loading samples:  86%|########6 | 7144/8279 [00:09<00:01, 736.86it/s]
Loading samples:  86%|########6 | 7145/8279 [00:09<00:01, 736.53it/s]
Loading samples:  86%|########6 | 7146/8279 [00:09<00:01, 736.61it/s]
Loading samples:  86%|########6 | 7147/8279 [00:09<00:01, 736.70it/s]
Loading samples:  86%|########6 | 7148/8279 [00:09<00:01, 736.79it/s]
Loading samples:  86%|########6 | 7149/8279 [00:09<00:01, 736.88it/s]
Loading samples:  86%|########6 | 7150/8279 [00:09<00:01, 736.98it/s]
Loading samples:  86%|########6 | 7151/8279 [00:09<00:01, 737.07it/s]
Loading samples:  86%|########6 | 7152/8279 [00:09<00:01, 737.16it/s]
Loading samples:  86%|########6 | 7153/8279 [00:09<00:01, 736.84it/s]
Loading samples:  86%|########6 | 7154/8279 [00:09<00:01, 736.50it/s]
Loading samples:  86%|########6 | 7155/8279 [00:09<00:01, 736.58it/s]
Loading samples:  86%|########6 | 7156/8279 [00:09<00:01, 736.67it/s]
Loading samples:  86%|########6 | 7157/8279 [00:09<00:01, 736.77it/s]
Loading samples:  86%|########6 | 7158/8279 [00:09<00:01, 736.86it/s]
Loading samples:  86%|########6 | 7159/8279 [00:09<00:01, 736.95it/s]
Loading samples:  86%|########6 | 7160/8279 [00:09<00:01, 737.04it/s]
Loading samples:  86%|########6 | 7161/8279 [00:09<00:01, 737.14it/s]
Loading samples:  87%|########6 | 7162/8279 [00:09<00:01, 736.78it/s]
Loading samples:  87%|########6 | 7163/8279 [00:09<00:01, 736.86it/s]
Loading samples:  87%|########6 | 7164/8279 [00:09<00:01, 736.95it/s]
Loading samples:  87%|########6 | 7165/8279 [00:09<00:01, 737.04it/s]
Loading samples:  87%|########6 | 7166/8279 [00:09<00:01, 737.14it/s]
Loading samples:  87%|########6 | 7167/8279 [00:09<00:01, 737.23it/s]
Loading samples:  87%|########6 | 7168/8279 [00:09<00:01, 736.92it/s]
Loading samples:  87%|########6 | 7169/8279 [00:09<00:01, 736.99it/s]
Loading samples:  87%|########6 | 7170/8279 [00:09<00:01, 736.69it/s]
Loading samples:  87%|########6 | 7171/8279 [00:09<00:01, 736.78it/s]
Loading samples:  87%|########6 | 7172/8279 [00:09<00:01, 736.87it/s]
Loading samples:  87%|########6 | 7173/8279 [00:09<00:01, 736.96it/s]
Loading samples:  87%|########6 | 7174/8279 [00:09<00:01, 737.06it/s]
Loading samples:  87%|########6 | 7175/8279 [00:09<00:01, 737.14it/s]
Loading samples:  87%|########6 | 7176/8279 [00:09<00:01, 737.24it/s]
Loading samples:  87%|########6 | 7177/8279 [00:09<00:01, 736.93it/s]
Loading samples:  87%|########6 | 7178/8279 [00:09<00:01, 737.02it/s]
Loading samples:  87%|########6 | 7179/8279 [00:09<00:01, 736.71it/s]
Loading samples:  87%|########6 | 7180/8279 [00:09<00:01, 736.79it/s]
Loading samples:  87%|########6 | 7181/8279 [00:09<00:01, 736.89it/s]
Loading samples:  87%|########6 | 7182/8279 [00:09<00:01, 736.98it/s]
Loading samples:  87%|########6 | 7183/8279 [00:09<00:01, 737.07it/s]
Loading samples:  87%|########6 | 7184/8279 [00:09<00:01, 737.16it/s]
Loading samples:  87%|########6 | 7185/8279 [00:09<00:01, 736.85it/s]
Loading samples:  87%|########6 | 7186/8279 [00:09<00:01, 736.94it/s]
Loading samples:  87%|########6 | 7187/8279 [00:09<00:01, 737.03it/s]
Loading samples:  87%|########6 | 7188/8279 [00:09<00:01, 737.11it/s]
Loading samples:  87%|########6 | 7189/8279 [00:09<00:01, 737.20it/s]
Loading samples:  87%|########6 | 7190/8279 [00:09<00:01, 737.29it/s]
Loading samples:  87%|########6 | 7191/8279 [00:09<00:01, 737.38it/s]
Loading samples:  87%|########6 | 7192/8279 [00:09<00:01, 737.07it/s]
Loading samples:  87%|########6 | 7193/8279 [00:09<00:01, 737.15it/s]
Loading samples:  87%|########6 | 7194/8279 [00:09<00:01, 736.85it/s]
Loading samples:  87%|########6 | 7195/8279 [00:09<00:01, 736.93it/s]
Loading samples:  87%|########6 | 7196/8279 [00:09<00:01, 737.02it/s]
Loading samples:  87%|########6 | 7197/8279 [00:09<00:01, 737.10it/s]
Loading samples:  87%|########6 | 7198/8279 [00:09<00:01, 737.19it/s]
Loading samples:  87%|########6 | 7199/8279 [00:09<00:01, 737.28it/s]
Loading samples:  87%|########6 | 7200/8279 [00:09<00:01, 737.37it/s]
Loading samples:  87%|########6 | 7201/8279 [00:09<00:01, 737.06it/s]
Loading samples:  87%|########6 | 7202/8279 [00:09<00:01, 737.14it/s]
Loading samples:  87%|########7 | 7203/8279 [00:09<00:01, 736.83it/s]
Loading samples:  87%|########7 | 7204/8279 [00:09<00:01, 736.92it/s]
Loading samples:  87%|########7 | 7205/8279 [00:09<00:01, 737.01it/s]
Loading samples:  87%|########7 | 7206/8279 [00:09<00:01, 737.10it/s]
Loading samples:  87%|########7 | 7207/8279 [00:09<00:01, 737.20it/s]
Loading samples:  87%|########7 | 7208/8279 [00:09<00:01, 737.29it/s]
Loading samples:  87%|########7 | 7209/8279 [00:09<00:01, 737.38it/s]
Loading samples:  87%|########7 | 7210/8279 [00:09<00:01, 737.48it/s]
Loading samples:  87%|########7 | 7211/8279 [00:09<00:01, 737.08it/s]
Loading samples:  87%|########7 | 7212/8279 [00:09<00:01, 737.17it/s]
Loading samples:  87%|########7 | 7213/8279 [00:09<00:01, 737.26it/s]
Loading samples:  87%|########7 | 7214/8279 [00:09<00:01, 737.35it/s]
Loading samples:  87%|########7 | 7215/8279 [00:09<00:01, 737.44it/s]
Loading samples:  87%|########7 | 7216/8279 [00:09<00:01, 737.53it/s]
Loading samples:  87%|########7 | 7217/8279 [00:09<00:01, 737.62it/s]
Loading samples:  87%|########7 | 7218/8279 [00:09<00:01, 737.31it/s]
Loading samples:  87%|########7 | 7219/8279 [00:09<00:01, 737.40it/s]
Loading samples:  87%|########7 | 7220/8279 [00:09<00:01, 737.49it/s]
Loading samples:  87%|########7 | 7221/8279 [00:09<00:01, 737.18it/s]
Loading samples:  87%|########7 | 7222/8279 [00:09<00:01, 737.27it/s]
Loading samples:  87%|########7 | 7223/8279 [00:09<00:01, 737.36it/s]
Loading samples:  87%|########7 | 7224/8279 [00:09<00:01, 737.45it/s]
Loading samples:  87%|########7 | 7225/8279 [00:09<00:01, 737.54it/s]
Loading samples:  87%|########7 | 7226/8279 [00:09<00:01, 737.64it/s]
Loading samples:  87%|########7 | 7227/8279 [00:09<00:01, 737.73it/s]
Loading samples:  87%|########7 | 7228/8279 [00:09<00:01, 737.82it/s]
Loading samples:  87%|########7 | 7229/8279 [00:09<00:01, 737.50it/s]
Loading samples:  87%|########7 | 7230/8279 [00:09<00:01, 737.59it/s]
Loading samples:  87%|########7 | 7231/8279 [00:09<00:01, 737.68it/s]
Loading samples:  87%|########7 | 7232/8279 [00:09<00:01, 737.77it/s]
Loading samples:  87%|########7 | 7233/8279 [00:09<00:01, 737.86it/s]
Loading samples:  87%|########7 | 7234/8279 [00:09<00:01, 737.94it/s]
Loading samples:  87%|########7 | 7235/8279 [00:09<00:01, 737.64it/s]
Loading samples:  87%|########7 | 7236/8279 [00:09<00:01, 737.71it/s]
Loading samples:  87%|########7 | 7237/8279 [00:09<00:01, 737.79it/s]
Loading samples:  87%|########7 | 7238/8279 [00:09<00:01, 737.89it/s]
Loading samples:  87%|########7 | 7239/8279 [00:09<00:01, 737.98it/s]
Loading samples:  87%|########7 | 7240/8279 [00:09<00:01, 738.07it/s]
Loading samples:  87%|########7 | 7241/8279 [00:09<00:01, 737.77it/s]
Loading samples:  87%|########7 | 7242/8279 [00:09<00:01, 737.85it/s]
Loading samples:  87%|########7 | 7243/8279 [00:09<00:01, 737.94it/s]
Loading samples:  87%|########7 | 7244/8279 [00:09<00:01, 737.64it/s]
Loading samples:  88%|########7 | 7245/8279 [00:09<00:01, 737.73it/s]
Loading samples:  88%|########7 | 7246/8279 [00:09<00:01, 737.81it/s]
Loading samples:  88%|########7 | 7247/8279 [00:09<00:01, 737.90it/s]
Loading samples:  88%|########7 | 7248/8279 [00:09<00:01, 737.99it/s]
Loading samples:  88%|########7 | 7249/8279 [00:09<00:01, 738.08it/s]
Loading samples:  88%|########7 | 7250/8279 [00:09<00:01, 737.78it/s]
Loading samples:  88%|########7 | 7251/8279 [00:09<00:01, 737.86it/s]
Loading samples:  88%|########7 | 7252/8279 [00:09<00:01, 737.95it/s]
Loading samples:  88%|########7 | 7253/8279 [00:09<00:01, 738.03it/s]
Loading samples:  88%|########7 | 7254/8279 [00:09<00:01, 737.73it/s]
Loading samples:  88%|########7 | 7255/8279 [00:09<00:01, 737.81it/s]
Loading samples:  88%|########7 | 7256/8279 [00:09<00:01, 737.90it/s]
Loading samples:  88%|########7 | 7257/8279 [00:09<00:01, 737.99it/s]
Loading samples:  88%|########7 | 7258/8279 [00:09<00:01, 738.08it/s]
Loading samples:  88%|########7 | 7259/8279 [00:09<00:01, 738.17it/s]
Loading samples:  88%|########7 | 7260/8279 [00:09<00:01, 737.86it/s]
Loading samples:  88%|########7 | 7261/8279 [00:09<00:01, 737.93it/s]
Loading samples:  88%|########7 | 7262/8279 [00:09<00:01, 738.02it/s]
Loading samples:  88%|########7 | 7263/8279 [00:09<00:01, 738.10it/s]
Loading samples:  88%|########7 | 7264/8279 [00:09<00:01, 738.19it/s]
Loading samples:  88%|########7 | 7265/8279 [00:09<00:01, 738.28it/s]
Loading samples:  88%|########7 | 7266/8279 [00:09<00:01, 738.37it/s]
Loading samples:  88%|########7 | 7267/8279 [00:09<00:01, 738.05it/s]
Loading samples:  88%|########7 | 7268/8279 [00:09<00:01, 738.13it/s]
Loading samples:  88%|########7 | 7269/8279 [00:09<00:01, 738.22it/s]
Loading samples:  88%|########7 | 7270/8279 [00:09<00:01, 738.30it/s]
Loading samples:  88%|########7 | 7271/8279 [00:09<00:01, 738.39it/s]
Loading samples:  88%|########7 | 7272/8279 [00:09<00:01, 738.08it/s]
Loading samples:  88%|########7 | 7273/8279 [00:09<00:01, 738.17it/s]
