Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  71%|#######   | 5851/8279 [00:06<00:02, 851.42it/s]
Loading samples:  71%|#######   | 5852/8279 [00:06<00:02, 851.55it/s]
Loading samples:  71%|#######   | 5853/8279 [00:06<00:02, 851.68it/s]
Loading samples:  71%|#######   | 5854/8279 [00:06<00:02, 851.81it/s]
Loading samples:  71%|#######   | 5855/8279 [00:06<00:02, 851.94it/s]
Loading samples:  71%|#######   | 5856/8279 [00:06<00:02, 850.71it/s]
Loading samples:  71%|#######   | 5857/8279 [00:06<00:02, 850.83it/s]
Loading samples:  71%|#######   | 5858/8279 [00:06<00:02, 850.95it/s]
Loading samples:  71%|#######   | 5859/8279 [00:06<00:02, 851.08it/s]
Loading samples:  71%|#######   | 5860/8279 [00:06<00:02, 851.21it/s]
Loading samples:  71%|#######   | 5861/8279 [00:06<00:02, 851.33it/s]
Loading samples:  71%|#######   | 5862/8279 [00:06<00:02, 851.45it/s]
Loading samples:  71%|#######   | 5863/8279 [00:06<00:02, 851.55it/s]
Loading samples:  71%|#######   | 5864/8279 [00:06<00:02, 850.27it/s]
Loading samples:  71%|#######   | 5865/8279 [00:06<00:02, 850.39it/s]
Loading samples:  71%|#######   | 5866/8279 [00:06<00:02, 850.51it/s]
Loading samples:  71%|#######   | 5867/8279 [00:06<00:02, 850.63it/s]
Loading samples:  71%|#######   | 5868/8279 [00:06<00:02, 850.70it/s]
Loading samples:  71%|#######   | 5869/8279 [00:06<00:02, 850.83it/s]
Loading samples:  71%|#######   | 5870/8279 [00:06<00:02, 850.96it/s]
Loading samples:  71%|#######   | 5871/8279 [00:06<00:02, 851.09it/s]
Loading samples:  71%|#######   | 5872/8279 [00:06<00:02, 849.95it/s]
Loading samples:  71%|#######   | 5873/8279 [00:06<00:02, 850.07it/s]
Loading samples:  71%|#######   | 5874/8279 [00:06<00:02, 850.20it/s]
Loading samples:  71%|#######   | 5875/8279 [00:06<00:02, 850.33it/s]
Loading samples:  71%|#######   | 5876/8279 [00:06<00:02, 850.47it/s]
Loading samples:  71%|#######   | 5877/8279 [00:06<00:02, 850.60it/s]
Loading samples:  71%|#######   | 5878/8279 [00:06<00:02, 850.73it/s]
Loading samples:  71%|#######1  | 5879/8279 [00:06<00:02, 850.86it/s]
Loading samples:  71%|#######1  | 5880/8279 [00:06<00:02, 850.34it/s]
Loading samples:  71%|#######1  | 5881/8279 [00:06<00:02, 850.45it/s]
Loading samples:  71%|#######1  | 5882/8279 [00:06<00:02, 850.56it/s]
Loading samples:  71%|#######1  | 5883/8279 [00:06<00:02, 850.02it/s]
Loading samples:  71%|#######1  | 5884/8279 [00:06<00:02, 850.15it/s]
Loading samples:  71%|#######1  | 5885/8279 [00:06<00:02, 850.27it/s]
Loading samples:  71%|#######1  | 5886/8279 [00:06<00:02, 850.40it/s]
Loading samples:  71%|#######1  | 5887/8279 [00:06<00:02, 850.53it/s]
Loading samples:  71%|#######1  | 5888/8279 [00:06<00:02, 850.00it/s]
Loading samples:  71%|#######1  | 5889/8279 [00:06<00:02, 850.12it/s]
Loading samples:  71%|#######1  | 5890/8279 [00:06<00:02, 850.23it/s]
Loading samples:  71%|#######1  | 5891/8279 [00:06<00:02, 849.72it/s]
Loading samples:  71%|#######1  | 5892/8279 [00:06<00:02, 849.84it/s]
Loading samples:  71%|#######1  | 5893/8279 [00:06<00:02, 849.96it/s]
Loading samples:  71%|#######1  | 5894/8279 [00:06<00:02, 850.09it/s]
Loading samples:  71%|#######1  | 5895/8279 [00:06<00:02, 850.21it/s]
Loading samples:  71%|#######1  | 5896/8279 [00:06<00:02, 849.67it/s]
Loading samples:  71%|#######1  | 5897/8279 [00:06<00:02, 849.79it/s]
Loading samples:  71%|#######1  | 5898/8279 [00:06<00:02, 849.91it/s]
Loading samples:  71%|#######1  | 5899/8279 [00:06<00:02, 849.39it/s]
Loading samples:  71%|#######1  | 5900/8279 [00:06<00:02, 849.51it/s]
Loading samples:  71%|#######1  | 5901/8279 [00:06<00:02, 849.63it/s]
Loading samples:  71%|#######1  | 5902/8279 [00:06<00:02, 849.75it/s]
Loading samples:  71%|#######1  | 5903/8279 [00:06<00:02, 849.85it/s]
Loading samples:  71%|#######1  | 5904/8279 [00:06<00:02, 849.97it/s]
Loading samples:  71%|#######1  | 5905/8279 [00:06<00:02, 850.10it/s]
Loading samples:  71%|#######1  | 5906/8279 [00:06<00:02, 849.54it/s]
Loading samples:  71%|#######1  | 5907/8279 [00:06<00:02, 849.66it/s]
Loading samples:  71%|#######1  | 5908/8279 [00:06<00:02, 849.79it/s]
Loading samples:  71%|#######1  | 5909/8279 [00:06<00:02, 849.25it/s]
Loading samples:  71%|#######1  | 5910/8279 [00:06<00:02, 849.35it/s]
Loading samples:  71%|#######1  | 5911/8279 [00:06<00:02, 849.47it/s]
Loading samples:  71%|#######1  | 5912/8279 [00:06<00:02, 849.59it/s]
Loading samples:  71%|#######1  | 5913/8279 [00:06<00:02, 849.71it/s]
Loading samples:  71%|#######1  | 5914/8279 [00:06<00:02, 849.83it/s]
Loading samples:  71%|#######1  | 5915/8279 [00:06<00:02, 849.95it/s]
Loading samples:  71%|#######1  | 5916/8279 [00:06<00:02, 849.39it/s]
Loading samples:  71%|#######1  | 5917/8279 [00:06<00:02, 848.86it/s]
Loading samples:  71%|#######1  | 5918/8279 [00:06<00:02, 848.99it/s]
Loading samples:  71%|#######1  | 5919/8279 [00:06<00:02, 849.11it/s]
Loading samples:  72%|#######1  | 5920/8279 [00:06<00:02, 849.24it/s]
Loading samples:  72%|#######1  | 5921/8279 [00:06<00:02, 849.37it/s]
Loading samples:  72%|#######1  | 5922/8279 [00:06<00:02, 849.49it/s]
Loading samples:  72%|#######1  | 5923/8279 [00:06<00:02, 849.62it/s]
Loading samples:  72%|#######1  | 5924/8279 [00:06<00:02, 849.10it/s]
Loading samples:  72%|#######1  | 5925/8279 [00:06<00:02, 849.23it/s]
Loading samples:  72%|#######1  | 5926/8279 [00:06<00:02, 849.36it/s]
Loading samples:  72%|#######1  | 5927/8279 [00:06<00:02, 849.49it/s]
Loading samples:  72%|#######1  | 5928/8279 [00:06<00:02, 849.62it/s]
Loading samples:  72%|#######1  | 5929/8279 [00:06<00:02, 849.11it/s]
Loading samples:  72%|#######1  | 5930/8279 [00:06<00:02, 849.24it/s]
Loading samples:  72%|#######1  | 5931/8279 [00:06<00:02, 849.37it/s]
Loading samples:  72%|#######1  | 5932/8279 [00:06<00:02, 849.49it/s]
Loading samples:  72%|#######1  | 5933/8279 [00:06<00:02, 849.61it/s]
Loading samples:  72%|#######1  | 5934/8279 [00:06<00:02, 849.74it/s]
Loading samples:  72%|#######1  | 5935/8279 [00:06<00:02, 849.14it/s]
Loading samples:  72%|#######1  | 5936/8279 [00:06<00:02, 849.26it/s]
Loading samples:  72%|#######1  | 5937/8279 [00:06<00:02, 848.75it/s]
Loading samples:  72%|#######1  | 5938/8279 [00:06<00:02, 848.86it/s]
Loading samples:  72%|#######1  | 5939/8279 [00:06<00:02, 848.97it/s]
Loading samples:  72%|#######1  | 5940/8279 [00:06<00:02, 849.09it/s]
Loading samples:  72%|#######1  | 5941/8279 [00:06<00:02, 849.22it/s]
Loading samples:  72%|#######1  | 5942/8279 [00:06<00:02, 849.35it/s]
Loading samples:  72%|#######1  | 5943/8279 [00:07<00:02, 848.83it/s]
Loading samples:  72%|#######1  | 5944/8279 [00:07<00:02, 848.95it/s]
Loading samples:  72%|#######1  | 5945/8279 [00:07<00:02, 848.44it/s]
Loading samples:  72%|#######1  | 5946/8279 [00:07<00:02, 848.56it/s]
Loading samples:  72%|#######1  | 5947/8279 [00:07<00:02, 848.67it/s]
Loading samples:  72%|#######1  | 5948/8279 [00:07<00:02, 848.80it/s]
Loading samples:  72%|#######1  | 5949/8279 [00:07<00:02, 848.93it/s]
Loading samples:  72%|#######1  | 5950/8279 [00:07<00:02, 849.05it/s]
Loading samples:  72%|#######1  | 5951/8279 [00:07<00:02, 849.18it/s]
Loading samples:  72%|#######1  | 5952/8279 [00:07<00:02, 848.65it/s]
Loading samples:  72%|#######1  | 5953/8279 [00:07<00:02, 848.14it/s]
Loading samples:  72%|#######1  | 5954/8279 [00:07<00:02, 848.25it/s]
Loading samples:  72%|#######1  | 5955/8279 [00:07<00:02, 848.36it/s]
Loading samples:  72%|#######1  | 5956/8279 [00:07<00:02, 848.48it/s]
Loading samples:  72%|#######1  | 5957/8279 [00:07<00:02, 848.60it/s]
Loading samples:  72%|#######1  | 5958/8279 [00:07<00:02, 848.72it/s]
Loading samples:  72%|#######1  | 5959/8279 [00:07<00:02, 848.84it/s]
Loading samples:  72%|#######1  | 5960/8279 [00:07<00:02, 848.33it/s]
Loading samples:  72%|#######2  | 5961/8279 [00:07<00:02, 848.45it/s]
Loading samples:  72%|#######2  | 5962/8279 [00:07<00:02, 848.57it/s]
Loading samples:  72%|#######2  | 5963/8279 [00:07<00:02, 848.06it/s]
Loading samples:  72%|#######2  | 5964/8279 [00:07<00:02, 848.17it/s]
Loading samples:  72%|#######2  | 5965/8279 [00:07<00:02, 848.29it/s]
Loading samples:  72%|#######2  | 5966/8279 [00:07<00:02, 848.41it/s]
Loading samples:  72%|#######2  | 5967/8279 [00:07<00:02, 848.53it/s]
Loading samples:  72%|#######2  | 5968/8279 [00:07<00:02, 848.65it/s]
Loading samples:  72%|#######2  | 5969/8279 [00:07<00:02, 848.77it/s]
Loading samples:  72%|#######2  | 5970/8279 [00:07<00:02, 848.25it/s]
Loading samples:  72%|#######2  | 5971/8279 [00:07<00:02, 847.74it/s]
Loading samples:  72%|#######2  | 5972/8279 [00:07<00:02, 847.86it/s]
Loading samples:  72%|#######2  | 5973/8279 [00:07<00:02, 847.99it/s]
Loading samples:  72%|#######2  | 5974/8279 [00:07<00:02, 848.12it/s]
Loading samples:  72%|#######2  | 5975/8279 [00:07<00:02, 848.25it/s]
Loading samples:  72%|#######2  | 5976/8279 [00:07<00:02, 848.37it/s]
Loading samples:  72%|#######2  | 5977/8279 [00:07<00:02, 848.49it/s]
Loading samples:  72%|#######2  | 5978/8279 [00:07<00:02, 847.97it/s]
Loading samples:  72%|#######2  | 5979/8279 [00:07<00:02, 848.09it/s]
Loading samples:  72%|#######2  | 5980/8279 [00:07<00:02, 848.22it/s]
Loading samples:  72%|#######2  | 5981/8279 [00:07<00:02, 847.67it/s]
Loading samples:  72%|#######2  | 5982/8279 [00:07<00:02, 847.77it/s]
Loading samples:  72%|#######2  | 5983/8279 [00:07<00:02, 847.87it/s]
Loading samples:  72%|#######2  | 5984/8279 [00:07<00:02, 847.98it/s]
Loading samples:  72%|#######2  | 5985/8279 [00:07<00:02, 848.10it/s]
Loading samples:  72%|#######2  | 5986/8279 [00:07<00:02, 848.22it/s]
Loading samples:  72%|#######2  | 5987/8279 [00:07<00:02, 848.34it/s]
Loading samples:  72%|#######2  | 5988/8279 [00:07<00:02, 848.45it/s]
Loading samples:  72%|#######2  | 5989/8279 [00:07<00:02, 847.88it/s]
Loading samples:  72%|#######2  | 5990/8279 [00:07<00:02, 847.98it/s]
Loading samples:  72%|#######2  | 5991/8279 [00:07<00:02, 847.47it/s]
Loading samples:  72%|#######2  | 5992/8279 [00:07<00:02, 847.60it/s]
Loading samples:  72%|#######2  | 5993/8279 [00:07<00:02, 847.72it/s]
Loading samples:  72%|#######2  | 5994/8279 [00:07<00:02, 847.84it/s]
Loading samples:  72%|#######2  | 5995/8279 [00:07<00:02, 847.95it/s]
Loading samples:  72%|#######2  | 5996/8279 [00:07<00:02, 848.07it/s]
Loading samples:  72%|#######2  | 5997/8279 [00:07<00:02, 848.20it/s]
Loading samples:  72%|#######2  | 5998/8279 [00:07<00:02, 847.63it/s]
Loading samples:  72%|#######2  | 5999/8279 [00:07<00:02, 847.11it/s]
Loading samples:  72%|#######2  | 6000/8279 [00:07<00:02, 847.23it/s]
Loading samples:  72%|#######2  | 6001/8279 [00:07<00:02, 847.35it/s]
Loading samples:  72%|#######2  | 6002/8279 [00:07<00:02, 847.47it/s]
Loading samples:  73%|#######2  | 6003/8279 [00:07<00:02, 847.60it/s]
Loading samples:  73%|#######2  | 6004/8279 [00:07<00:02, 847.72it/s]
Loading samples:  73%|#######2  | 6005/8279 [00:07<00:02, 847.85it/s]
Loading samples:  73%|#######2  | 6006/8279 [00:07<00:02, 847.96it/s]
Loading samples:  73%|#######2  | 6007/8279 [00:07<00:02, 847.45it/s]
Loading samples:  73%|#######2  | 6008/8279 [00:07<00:02, 847.55it/s]
Loading samples:  73%|#######2  | 6009/8279 [00:07<00:02, 847.67it/s]
Loading samples:  73%|#######2  | 6010/8279 [00:07<00:02, 847.80it/s]
Loading samples:  73%|#######2  | 6011/8279 [00:07<00:02, 847.93it/s]
Loading samples:  73%|#######2  | 6012/8279 [00:07<00:02, 848.05it/s]
Loading samples:  73%|#######2  | 6013/8279 [00:07<00:02, 848.18it/s]
Loading samples:  73%|#######2  | 6014/8279 [00:07<00:02, 847.67it/s]
Loading samples:  73%|#######2  | 6015/8279 [00:07<00:02, 847.79it/s]
Loading samples:  73%|#######2  | 6016/8279 [00:07<00:02, 847.92it/s]
Loading samples:  73%|#######2  | 6017/8279 [00:07<00:02, 848.04it/s]
Loading samples:  73%|#######2  | 6018/8279 [00:07<00:02, 848.17it/s]
Loading samples:  73%|#######2  | 6019/8279 [00:07<00:02, 848.29it/s]
Loading samples:  73%|#######2  | 6020/8279 [00:07<00:02, 848.42it/s]
Loading samples:  73%|#######2  | 6021/8279 [00:07<00:02, 848.55it/s]
Loading samples:  73%|#######2  | 6022/8279 [00:07<00:02, 848.05it/s]
Loading samples:  73%|#######2  | 6023/8279 [00:07<00:02, 848.18it/s]
Loading samples:  73%|#######2  | 6024/8279 [00:07<00:02, 848.30it/s]
Loading samples:  73%|#######2  | 6025/8279 [00:07<00:02, 848.43it/s]
Loading samples:  73%|#######2  | 6026/8279 [00:07<00:02, 848.56it/s]
Loading samples:  73%|#######2  | 6027/8279 [00:07<00:02, 848.68it/s]
Loading samples:  73%|#######2  | 6028/8279 [00:07<00:02, 848.12it/s]
Loading samples:  73%|#######2  | 6029/8279 [00:07<00:02, 848.24it/s]
Loading samples:  73%|#######2  | 6030/8279 [00:07<00:02, 847.75it/s]
Loading samples:  73%|#######2  | 6031/8279 [00:07<00:02, 847.87it/s]
Loading samples:  73%|#######2  | 6032/8279 [00:07<00:02, 847.99it/s]
Loading samples:  73%|#######2  | 6033/8279 [00:07<00:02, 848.11it/s]
Loading samples:  73%|#######2  | 6034/8279 [00:07<00:02, 848.19it/s]
Loading samples:  73%|#######2  | 6035/8279 [00:07<00:02, 848.31it/s]
Loading samples:  73%|#######2  | 6036/8279 [00:07<00:02, 847.81it/s]
Loading samples:  73%|#######2  | 6037/8279 [00:07<00:02, 847.93it/s]
Loading samples:  73%|#######2  | 6038/8279 [00:07<00:02, 848.05it/s]
Loading samples:  73%|#######2  | 6039/8279 [00:07<00:02, 847.56it/s]
Loading samples:  73%|#######2  | 6040/8279 [00:07<00:02, 847.68it/s]
Loading samples:  73%|#######2  | 6041/8279 [00:07<00:02, 847.81it/s]
Loading samples:  73%|#######2  | 6042/8279 [00:07<00:02, 847.93it/s]
Loading samples:  73%|#######2  | 6043/8279 [00:07<00:02, 848.06it/s]
Loading samples:  73%|#######3  | 6044/8279 [00:07<00:02, 848.18it/s]
Loading samples:  73%|#######3  | 6045/8279 [00:07<00:02, 848.30it/s]
Loading samples:  73%|#######3  | 6046/8279 [00:07<00:02, 847.80it/s]
Loading samples:  73%|#######3  | 6047/8279 [00:07<00:02, 847.91it/s]
Loading samples:  73%|#######3  | 6048/8279 [00:07<00:02, 848.04it/s]
Loading samples:  73%|#######3  | 6049/8279 [00:07<00:02, 848.16it/s]
Loading samples:  73%|#######3  | 6050/8279 [00:07<00:02, 847.67it/s]
Loading samples:  73%|#######3  | 6051/8279 [00:07<00:02, 847.79it/s]
Loading samples:  73%|#######3  | 6052/8279 [00:07<00:02, 847.91it/s]
Loading samples:  73%|#######3  | 6053/8279 [00:07<00:02, 848.03it/s]
Loading samples:  73%|#######3  | 6054/8279 [00:07<00:02, 847.51it/s]
Loading samples:  73%|#######3  | 6055/8279 [00:07<00:02, 847.62it/s]
Loading samples:  73%|#######3  | 6056/8279 [00:07<00:02, 847.74it/s]
Loading samples:  73%|#######3  | 6057/8279 [00:07<00:02, 847.85it/s]
Loading samples:  73%|#######3  | 6058/8279 [00:07<00:02, 847.97it/s]
Loading samples:  73%|#######3  | 6059/8279 [00:07<00:02, 847.46it/s]
Loading samples:  73%|#######3  | 6060/8279 [00:07<00:02, 847.56it/s]
Loading samples:  73%|#######3  | 6061/8279 [00:07<00:02, 847.67it/s]
Loading samples:  73%|#######3  | 6062/8279 [00:07<00:02, 847.79it/s]
Loading samples:  73%|#######3  | 6063/8279 [00:07<00:02, 847.29it/s]
Loading samples:  73%|#######3  | 6064/8279 [00:07<00:02, 847.41it/s]
Loading samples:  73%|#######3  | 6065/8279 [00:07<00:02, 847.54it/s]
Loading samples:  73%|#######3  | 6066/8279 [00:07<00:02, 847.67it/s]
Loading samples:  73%|#######3  | 6067/8279 [00:07<00:02, 847.80it/s]
Loading samples:  73%|#######3  | 6068/8279 [00:07<00:02, 847.92it/s]
Loading samples:  73%|#######3  | 6069/8279 [00:07<00:02, 848.05it/s]
Loading samples:  73%|#######3  | 6070/8279 [00:07<00:02, 848.18it/s]
Loading samples:  73%|#######3  | 6071/8279 [00:07<00:02, 847.68it/s]
Loading samples:  73%|#######3  | 6072/8279 [00:07<00:02, 847.80it/s]
Loading samples:  73%|#######3  | 6073/8279 [00:07<00:02, 847.92it/s]
Loading samples:  73%|#######3  | 6074/8279 [00:07<00:02, 848.04it/s]
Loading samples:  73%|#######3  | 6075/8279 [00:07<00:02, 848.17it/s]
Loading samples:  73%|#######3  | 6076/8279 [00:07<00:02, 848.30it/s]
Loading samples:  73%|#######3  | 6077/8279 [00:07<00:02, 848.42it/s]
Loading samples:  73%|#######3  | 6078/8279 [00:07<00:02, 847.93it/s]
Loading samples:  73%|#######3  | 6079/8279 [00:07<00:02, 848.05it/s]
Loading samples:  73%|#######3  | 6080/8279 [00:07<00:02, 848.17it/s]
Loading samples:  73%|#######3  | 6081/8279 [00:07<00:02, 848.29it/s]
Loading samples:  73%|#######3  | 6082/8279 [00:07<00:02, 848.41it/s]
Loading samples:  73%|#######3  | 6083/8279 [00:07<00:02, 848.53it/s]
Loading samples:  73%|#######3  | 6084/8279 [00:07<00:02, 848.65it/s]
Loading samples:  73%|#######3  | 6085/8279 [00:07<00:02, 848.16it/s]
Loading samples:  74%|#######3  | 6086/8279 [00:07<00:02, 848.28it/s]
Loading samples:  74%|#######3  | 6087/8279 [00:07<00:02, 848.38it/s]
Loading samples:  74%|#######3  | 6088/8279 [00:07<00:02, 848.50it/s]
Loading samples:  74%|#######3  | 6089/8279 [00:07<00:02, 848.62it/s]
Loading samples:  74%|#######3  | 6090/8279 [00:07<00:02, 848.11it/s]
Loading samples:  74%|#######3  | 6091/8279 [00:07<00:02, 848.20it/s]
Loading samples:  74%|#######3  | 6092/8279 [00:07<00:02, 848.32it/s]
Loading samples:  74%|#######3  | 6093/8279 [00:07<00:02, 847.74it/s]
Loading samples:  74%|#######3  | 6094/8279 [00:07<00:02, 847.85it/s]
Loading samples:  74%|#######3  | 6095/8279 [00:07<00:02, 847.97it/s]
Loading samples:  74%|#######3  | 6096/8279 [00:07<00:02, 848.09it/s]
Loading samples:  74%|#######3  | 6097/8279 [00:07<00:02, 848.21it/s]
Loading samples:  74%|#######3  | 6098/8279 [00:07<00:02, 848.29it/s]
Loading samples:  74%|#######3  | 6099/8279 [00:07<00:02, 848.42it/s]
Loading samples:  74%|#######3  | 6100/8279 [00:07<00:02, 847.86it/s]
Loading samples:  74%|#######3  | 6101/8279 [00:07<00:02, 847.98it/s]
Loading samples:  74%|#######3  | 6102/8279 [00:07<00:02, 848.11it/s]
Loading samples:  74%|#######3  | 6103/8279 [00:07<00:02, 848.23it/s]
Loading samples:  74%|#######3  | 6104/8279 [00:07<00:02, 848.35it/s]
Loading samples:  74%|#######3  | 6105/8279 [00:07<00:02, 848.47it/s]
Loading samples:  74%|#######3  | 6106/8279 [00:07<00:02, 848.59it/s]
Loading samples:  74%|#######3  | 6107/8279 [00:07<00:02, 848.72it/s]
Loading samples:  74%|#######3  | 6108/8279 [00:07<00:02, 848.21it/s]
Loading samples:  74%|#######3  | 6109/8279 [00:07<00:02, 848.33it/s]
Loading samples:  74%|#######3  | 6110/8279 [00:07<00:02, 848.44it/s]
Loading samples:  74%|#######3  | 6111/8279 [00:07<00:02, 848.57it/s]
Loading samples:  74%|#######3  | 6112/8279 [00:07<00:02, 848.69it/s]
Loading samples:  74%|#######3  | 6113/8279 [00:07<00:02, 848.11it/s]
Loading samples:  74%|#######3  | 6114/8279 [00:07<00:02, 848.23it/s]
Loading samples:  74%|#######3  | 6115/8279 [00:07<00:02, 848.36it/s]
Loading samples:  74%|#######3  | 6116/8279 [00:07<00:02, 848.48it/s]
Loading samples:  74%|#######3  | 6117/8279 [00:07<00:02, 848.60it/s]
Loading samples:  74%|#######3  | 6118/8279 [00:07<00:02, 848.73it/s]
Loading samples:  74%|#######3  | 6119/8279 [00:07<00:02, 848.85it/s]
Loading samples:  74%|#######3  | 6120/8279 [00:07<00:02, 848.19it/s]
Loading samples:  74%|#######3  | 6121/8279 [00:07<00:02, 847.70it/s]
Loading samples:  74%|#######3  | 6122/8279 [00:07<00:02, 847.81it/s]
Loading samples:  74%|#######3  | 6123/8279 [00:07<00:02, 847.93it/s]
Loading samples:  74%|#######3  | 6124/8279 [00:07<00:02, 848.05it/s]
Loading samples:  74%|#######3  | 6125/8279 [00:07<00:02, 848.18it/s]
Loading samples:  74%|#######3  | 6126/8279 [00:07<00:02, 848.30it/s]
Loading samples:  74%|#######4  | 6127/8279 [00:07<00:02, 848.42it/s]
Loading samples:  74%|#######4  | 6128/8279 [00:07<00:02, 847.93it/s]
Loading samples:  74%|#######4  | 6129/8279 [00:07<00:02, 848.05it/s]
Loading samples:  74%|#######4  | 6130/8279 [00:07<00:02, 848.17it/s]
Loading samples:  74%|#######4  | 6131/8279 [00:07<00:02, 848.30it/s]
Loading samples:  74%|#######4  | 6132/8279 [00:07<00:02, 848.43it/s]
Loading samples:  74%|#######4  | 6133/8279 [00:07<00:02, 848.55it/s]
Loading samples:  74%|#######4  | 6134/8279 [00:07<00:02, 848.66it/s]
Loading samples:  74%|#######4  | 6135/8279 [00:07<00:02, 848.78it/s]
Loading samples:  74%|#######4  | 6136/8279 [00:07<00:02, 848.28it/s]
Loading samples:  74%|#######4  | 6137/8279 [00:07<00:02, 848.39it/s]
Loading samples:  74%|#######4  | 6138/8279 [00:07<00:02, 847.89it/s]
Loading samples:  74%|#######4  | 6139/8279 [00:07<00:02, 848.01it/s]
Loading samples:  74%|#######4  | 6140/8279 [00:07<00:02, 848.13it/s]
Loading samples:  74%|#######4  | 6141/8279 [00:07<00:02, 848.25it/s]
Loading samples:  74%|#######4  | 6142/8279 [00:07<00:02, 848.37it/s]
Loading samples:  74%|#######4  | 6143/8279 [00:07<00:02, 848.50it/s]
Loading samples:  74%|#######4  | 6144/8279 [00:07<00:02, 848.62it/s]
Loading samples:  74%|#######4  | 6145/8279 [00:07<00:02, 848.75it/s]
Loading samples:  74%|#######4  | 6146/8279 [00:07<00:02, 848.05it/s]
Loading samples:  74%|#######4  | 6147/8279 [00:07<00:02, 848.16it/s]
Loading samples:  74%|#######4  | 6148/8279 [00:07<00:02, 848.28it/s]
Loading samples:  74%|#######4  | 6149/8279 [00:07<00:02, 848.40it/s]
Loading samples:  74%|#######4  | 6150/8279 [00:07<00:02, 847.90it/s]
Loading samples:  74%|#######4  | 6151/8279 [00:07<00:02, 848.01it/s]
Loading samples:  74%|#######4  | 6152/8279 [00:07<00:02, 848.13it/s]
Loading samples:  74%|#######4  | 6153/8279 [00:07<00:02, 848.25it/s]
Loading samples:  74%|#######4  | 6154/8279 [00:07<00:02, 848.36it/s]
Loading samples:  74%|#######4  | 6155/8279 [00:07<00:02, 847.87it/s]
Loading samples:  74%|#######4  | 6156/8279 [00:07<00:02, 847.99it/s]
Loading samples:  74%|#######4  | 6157/8279 [00:07<00:02, 848.11it/s]
Loading samples:  74%|#######4  | 6158/8279 [00:07<00:02, 848.23it/s]
Loading samples:  74%|#######4  | 6159/8279 [00:07<00:02, 848.35it/s]
Loading samples:  74%|#######4  | 6160/8279 [00:07<00:02, 848.47it/s]
Loading samples:  74%|#######4  | 6161/8279 [00:07<00:02, 847.97it/s]
Loading samples:  74%|#######4  | 6162/8279 [00:07<00:02, 848.08it/s]
Loading samples:  74%|#######4  | 6163/8279 [00:07<00:02, 848.20it/s]
Loading samples:  74%|#######4  | 6164/8279 [00:07<00:02, 848.32it/s]
Loading samples:  74%|#######4  | 6165/8279 [00:07<00:02, 848.44it/s]
Loading samples:  74%|#######4  | 6166/8279 [00:07<00:02, 848.56it/s]
Loading samples:  74%|#######4  | 6167/8279 [00:07<00:02, 848.06it/s]
Loading samples:  75%|#######4  | 6168/8279 [00:07<00:02, 848.17it/s]
Loading samples:  75%|#######4  | 6169/8279 [00:07<00:02, 848.29it/s]
Loading samples:  75%|#######4  | 6170/8279 [00:07<00:02, 848.42it/s]
Loading samples:  75%|#######4  | 6171/8279 [00:07<00:02, 847.94it/s]
Loading samples:  75%|#######4  | 6172/8279 [00:07<00:02, 848.06it/s]
Loading samples:  75%|#######4  | 6173/8279 [00:07<00:02, 848.18it/s]
Loading samples:  75%|#######4  | 6174/8279 [00:07<00:02, 848.31it/s]
Loading samples:  75%|#######4  | 6175/8279 [00:07<00:02, 848.43it/s]
Loading samples:  75%|#######4  | 6176/8279 [00:07<00:02, 848.56it/s]
Loading samples:  75%|#######4  | 6177/8279 [00:07<00:02, 848.07it/s]
Loading samples:  75%|#######4  | 6178/8279 [00:07<00:02, 848.18it/s]
Loading samples:  75%|#######4  | 6179/8279 [00:07<00:02, 847.68it/s]
Loading samples:  75%|#######4  | 6180/8279 [00:07<00:02, 847.79it/s]
Loading samples:  75%|#######4  | 6181/8279 [00:07<00:02, 847.91it/s]
Loading samples:  75%|#######4  | 6182/8279 [00:07<00:02, 848.04it/s]
Loading samples:  75%|#######4  | 6183/8279 [00:07<00:02, 848.16it/s]
Loading samples:  75%|#######4  | 6184/8279 [00:07<00:02, 848.29it/s]
Loading samples:  75%|#######4  | 6185/8279 [00:07<00:02, 847.79it/s]
Loading samples:  75%|#######4  | 6186/8279 [00:07<00:02, 847.91it/s]
Loading samples:  75%|#######4  | 6187/8279 [00:07<00:02, 848.03it/s]
Loading samples:  75%|#######4  | 6188/8279 [00:07<00:02, 848.16it/s]
Loading samples:  75%|#######4  | 6189/8279 [00:07<00:02, 848.28it/s]
Loading samples:  75%|#######4  | 6190/8279 [00:07<00:02, 847.80it/s]
Loading samples:  75%|#######4  | 6191/8279 [00:07<00:02, 847.91it/s]
Loading samples:  75%|#######4  | 6192/8279 [00:07<00:02, 848.03it/s]
Loading samples:  75%|#######4  | 6193/8279 [00:07<00:02, 848.14it/s]
Loading samples:  75%|#######4  | 6194/8279 [00:07<00:02, 848.20it/s]
Loading samples:  75%|#######4  | 6195/8279 [00:07<00:02, 848.32it/s]
Loading samples:  75%|#######4  | 6196/8279 [00:07<00:02, 848.44it/s]
Loading samples:  75%|#######4  | 6197/8279 [00:07<00:02, 847.92it/s]
Loading samples:  75%|#######4  | 6198/8279 [00:07<00:02, 848.04it/s]
Loading samples:  75%|#######4  | 6199/8279 [00:07<00:02, 847.54it/s]
