Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:10<01:16, 10.94s/it]
Initializing models:  25%|##5       | 2/8 [00:19<01:00, 10.10s/it]
Initializing models:  38%|###7      | 3/8 [00:26<00:46,  9.36s/it]
Initializing models:  50%|#####     | 4/8 [00:48<00:51, 12.99s/it]
Loading samples:  15%|#4        | 217/1454 [00:00<00:02, 450.50it/s]
Loading samples:  15%|#4        | 218/1454 [00:00<00:02, 452.46it/s]
Loading samples:  15%|#5        | 219/1454 [00:00<00:02, 454.41it/s]
Loading samples:  15%|#5        | 220/1454 [00:00<00:02, 450.71it/s]
Loading samples:  15%|#5        | 221/1454 [00:00<00:02, 452.53it/s]
Loading samples:  15%|#5        | 222/1454 [00:00<00:02, 454.38it/s]
Loading samples:  15%|#5        | 223/1454 [00:00<00:02, 446.67it/s]
Loading samples:  15%|#5        | 224/1454 [00:00<00:02, 448.50it/s]
Loading samples:  15%|#5        | 225/1454 [00:00<00:02, 450.38it/s]
Loading samples:  16%|#5        | 226/1454 [00:00<00:02, 452.25it/s]
Loading samples:  16%|#5        | 227/1454 [00:00<00:02, 454.06it/s]
Loading samples:  16%|#5        | 228/1454 [00:00<00:02, 451.23it/s]
Loading samples:  16%|#5        | 229/1454 [00:00<00:02, 453.02it/s]
Loading samples:  16%|#5        | 230/1454 [00:00<00:02, 454.86it/s]
Loading samples:  16%|#5        | 231/1454 [00:00<00:02, 447.37it/s]
Loading samples:  16%|#5        | 232/1454 [00:00<00:02, 449.09it/s]
Loading samples:  16%|#6        | 233/1454 [00:00<00:02, 450.88it/s]
Loading samples:  16%|#6        | 234/1454 [00:00<00:02, 452.64it/s]
Loading samples:  16%|#6        | 235/1454 [00:00<00:02, 449.74it/s]
Loading samples:  16%|#6        | 236/1454 [00:00<00:02, 451.42it/s]
Loading samples:  16%|#6        | 237/1454 [00:00<00:02, 453.17it/s]
Loading samples:  16%|#6        | 238/1454 [00:00<00:02, 454.99it/s]
Loading samples:  16%|#6        | 239/1454 [00:00<00:02, 447.79it/s]
Loading samples:  17%|#6        | 240/1454 [00:00<00:02, 449.46it/s]
Loading samples:  17%|#6        | 241/1454 [00:00<00:02, 451.00it/s]
Loading samples:  17%|#6        | 242/1454 [00:00<00:02, 452.68it/s]
Loading samples:  17%|#6        | 243/1454 [00:00<00:02, 450.02it/s]
Loading samples:  17%|#6        | 244/1454 [00:00<00:02, 451.60it/s]
Loading samples:  17%|#6        | 245/1454 [00:00<00:02, 453.28it/s]
Loading samples:  17%|#6        | 246/1454 [00:00<00:02, 455.01it/s]
Loading samples:  17%|#6        | 247/1454 [00:00<00:02, 448.04it/s]
Loading samples:  17%|#7        | 248/1454 [00:00<00:02, 449.71it/s]
Loading samples:  17%|#7        | 249/1454 [00:00<00:02, 451.42it/s]
Loading samples:  17%|#7        | 250/1454 [00:00<00:02, 453.11it/s]
Loading samples:  17%|#7        | 251/1454 [00:00<00:02, 450.04it/s]
Loading samples:  17%|#7        | 252/1454 [00:00<00:02, 451.66it/s]
Loading samples:  17%|#7        | 253/1454 [00:00<00:02, 453.32it/s]
Loading samples:  17%|#7        | 254/1454 [00:00<00:02, 454.97it/s]
Loading samples:  18%|#7        | 255/1454 [00:00<00:02, 448.13it/s]
Loading samples:  18%|#7        | 256/1454 [00:00<00:02, 449.72it/s]
Loading samples:  18%|#7        | 257/1454 [00:00<00:02, 451.29it/s]
Loading samples:  18%|#7        | 258/1454 [00:00<00:02, 448.41it/s]
Loading samples:  18%|#7        | 259/1454 [00:00<00:02, 449.27it/s]
Loading samples:  18%|#7        | 260/1454 [00:00<00:02, 450.65it/s]
Loading samples:  18%|#7        | 261/1454 [00:00<00:02, 452.23it/s]
Loading samples:  18%|#8        | 262/1454 [00:00<00:02, 449.24it/s]
Loading samples:  18%|#8        | 263/1454 [00:00<00:02, 450.83it/s]
Loading samples:  18%|#8        | 264/1454 [00:00<00:02, 448.41it/s]
Loading samples:  18%|#8        | 265/1454 [00:00<00:02, 449.89it/s]
Loading samples:  18%|#8        | 266/1454 [00:00<00:02, 447.56it/s]
Loading samples:  18%|#8        | 267/1454 [00:00<00:02, 449.13it/s]
Loading samples:  18%|#8        | 268/1454 [00:00<00:02, 450.71it/s]
Loading samples:  19%|#8        | 269/1454 [00:00<00:02, 452.31it/s]
Loading samples:  19%|#8        | 270/1454 [00:00<00:02, 449.95it/s]
Loading samples:  19%|#8        | 271/1454 [00:00<00:02, 451.52it/s]
Loading samples:  19%|#8        | 272/1454 [00:00<00:02, 449.12it/s]
Loading samples:  19%|#8        | 273/1454 [00:00<00:02, 450.42it/s]
Loading samples:  19%|#8        | 274/1454 [00:00<00:02, 447.90it/s]
Loading samples:  19%|#8        | 275/1454 [00:00<00:02, 449.13it/s]
Loading samples:  19%|#8        | 276/1454 [00:00<00:02, 450.57it/s]
Loading samples:  19%|#9        | 277/1454 [00:00<00:02, 448.20it/s]
Loading samples:  19%|#9        | 278/1454 [00:00<00:02, 449.69it/s]
Loading samples:  19%|#9        | 279/1454 [00:00<00:02, 451.20it/s]
Loading samples:  19%|#9        | 280/1454 [00:00<00:02, 448.92it/s]
Loading samples:  19%|#9        | 281/1454 [00:00<00:02, 450.39it/s]
Loading samples:  19%|#9        | 282/1454 [00:00<00:02, 448.15it/s]
Loading samples:  19%|#9        | 283/1454 [00:00<00:02, 449.62it/s]
Loading samples:  20%|#9        | 284/1454 [00:00<00:02, 447.31it/s]
Loading samples:  20%|#9        | 285/1454 [00:00<00:02, 448.77it/s]
Loading samples:  20%|#9        | 286/1454 [00:00<00:02, 450.24it/s]
Loading samples:  20%|#9        | 287/1454 [00:00<00:02, 447.96it/s]
Loading samples:  20%|#9        | 288/1454 [00:00<00:02, 449.36it/s]
Loading samples:  20%|#9        | 289/1454 [00:00<00:02, 450.79it/s]
Loading samples:  20%|#9        | 290/1454 [00:00<00:02, 452.16it/s]
Loading samples:  20%|##        | 291/1454 [00:00<00:02, 449.88it/s]
Loading samples:  20%|##        | 292/1454 [00:00<00:02, 447.59it/s]
Loading samples:  20%|##        | 293/1454 [00:00<00:02, 448.88it/s]
Loading samples:  20%|##        | 294/1454 [00:00<00:02, 450.27it/s]
Loading samples:  20%|##        | 295/1454 [00:00<00:02, 447.46it/s]
Loading samples:  20%|##        | 296/1454 [00:00<00:02, 448.82it/s]
Loading samples:  20%|##        | 297/1454 [00:00<00:02, 450.20it/s]
Loading samples:  20%|##        | 298/1454 [00:00<00:02, 451.55it/s]
Loading samples:  21%|##        | 299/1454 [00:00<00:02, 449.41it/s]
Loading samples:  21%|##        | 300/1454 [00:00<00:02, 447.21it/s]
Loading samples:  21%|##        | 301/1454 [00:00<00:02, 448.36it/s]
Loading samples:  21%|##        | 302/1454 [00:00<00:02, 449.49it/s]
Loading samples:  21%|##        | 303/1454 [00:00<00:02, 447.37it/s]
Loading samples:  21%|##        | 304/1454 [00:00<00:02, 448.73it/s]
Loading samples:  21%|##        | 305/1454 [00:00<00:02, 450.08it/s]
Loading samples:  21%|##1       | 306/1454 [00:00<00:02, 447.99it/s]
Loading samples:  21%|##1       | 307/1454 [00:00<00:02, 449.31it/s]
Loading samples:  21%|##1       | 308/1454 [00:00<00:02, 446.99it/s]
Loading samples:  21%|##1       | 309/1454 [00:00<00:02, 448.24it/s]
Loading samples:  21%|##1       | 310/1454 [00:00<00:02, 449.52it/s]
Loading samples:  21%|##1       | 311/1454 [00:00<00:02, 447.24it/s]
Loading samples:  21%|##1       | 312/1454 [00:00<00:02, 448.50it/s]
Loading samples:  22%|##1       | 313/1454 [00:00<00:02, 449.77it/s]
Loading samples:  22%|##1       | 314/1454 [00:00<00:02, 447.58it/s]
Loading samples:  22%|##1       | 315/1454 [00:00<00:02, 448.87it/s]
Loading samples:  22%|##1       | 316/1454 [00:00<00:02, 446.72it/s]
Loading samples:  22%|##1       | 317/1454 [00:00<00:02, 448.00it/s]
Loading samples:  22%|##1       | 318/1454 [00:00<00:02, 446.03it/s]
Loading samples:  22%|##1       | 319/1454 [00:00<00:02, 447.28it/s]
Loading samples:  22%|##2       | 320/1454 [00:00<00:02, 445.37it/s]
Loading samples:  22%|##2       | 321/1454 [00:00<00:02, 446.63it/s]
Loading samples:  22%|##2       | 322/1454 [00:00<00:02, 447.92it/s]
Loading samples:  22%|##2       | 323/1454 [00:00<00:02, 449.19it/s]
Loading samples:  22%|##2       | 324/1454 [00:00<00:02, 447.22it/s]
Loading samples:  22%|##2       | 325/1454 [00:00<00:02, 448.51it/s]
Loading samples:  22%|##2       | 326/1454 [00:00<00:02, 446.54it/s]
Loading samples:  22%|##2       | 327/1454 [00:00<00:02, 444.48it/s]
Loading samples:  23%|##2       | 328/1454 [00:00<00:02, 445.67it/s]
Loading samples:  23%|##2       | 329/1454 [00:00<00:02, 446.90it/s]
Loading samples:  23%|##2       | 330/1454 [00:00<00:02, 448.15it/s]
Loading samples:  23%|##2       | 331/1454 [00:00<00:02, 446.20it/s]
Loading samples:  23%|##2       | 332/1454 [00:00<00:02, 447.44it/s]
Loading samples:  23%|##2       | 333/1454 [00:00<00:02, 448.73it/s]
Loading samples:  23%|##2       | 334/1454 [00:00<00:02, 446.71it/s]
Loading samples:  23%|##3       | 335/1454 [00:00<00:02, 444.78it/s]
Loading samples:  23%|##3       | 336/1454 [00:00<00:02, 445.97it/s]
Loading samples:  23%|##3       | 337/1454 [00:00<00:02, 447.18it/s]
Loading samples:  23%|##3       | 338/1454 [00:00<00:02, 445.31it/s]
Loading samples:  23%|##3       | 339/1454 [00:00<00:02, 446.54it/s]
Loading samples:  23%|##3       | 340/1454 [00:00<00:02, 447.75it/s]
Loading samples:  23%|##3       | 341/1454 [00:00<00:02, 445.92it/s]
Loading samples:  24%|##3       | 342/1454 [00:00<00:02, 447.11it/s]
Loading samples:  24%|##3       | 343/1454 [00:00<00:02, 445.24it/s]
Loading samples:  24%|##3       | 344/1454 [00:00<00:02, 446.33it/s]
Loading samples:  24%|##3       | 345/1454 [00:00<00:02, 443.92it/s]
Loading samples:  24%|##3       | 346/1454 [00:00<00:02, 445.10it/s]
Loading samples:  24%|##3       | 347/1454 [00:00<00:02, 446.31it/s]
Loading samples:  24%|##3       | 348/1454 [00:00<00:02, 444.44it/s]
Loading samples:  24%|##4       | 349/1454 [00:00<00:02, 445.60it/s]
Loading samples:  24%|##4       | 350/1454 [00:00<00:02, 446.41it/s]
Loading samples:  24%|##4       | 351/1454 [00:00<00:02, 444.51it/s]
Loading samples:  24%|##4       | 352/1454 [00:00<00:02, 445.67it/s]
Loading samples:  24%|##4       | 353/1454 [00:00<00:02, 443.90it/s]
Loading samples:  24%|##4       | 354/1454 [00:00<00:02, 442.15it/s]
Loading samples:  24%|##4       | 355/1454 [00:00<00:02, 443.26it/s]
Loading samples:  24%|##4       | 356/1454 [00:00<00:02, 444.37it/s]
Loading samples:  25%|##4       | 357/1454 [00:00<00:02, 445.50it/s]
Loading samples:  25%|##4       | 358/1454 [00:00<00:02, 443.73it/s]
Loading samples:  25%|##4       | 359/1454 [00:00<00:02, 444.83it/s]
Loading samples:  25%|##4       | 360/1454 [00:00<00:02, 445.94it/s]
Loading samples:  25%|##4       | 361/1454 [00:00<00:02, 443.91it/s]
Loading samples:  25%|##4       | 362/1454 [00:00<00:02, 442.15it/s]
Loading samples:  25%|##4       | 363/1454 [00:00<00:02, 443.18it/s]
Loading samples:  25%|##5       | 364/1454 [00:00<00:02, 444.20it/s]
Loading samples:  25%|##5       | 365/1454 [00:00<00:02, 445.28it/s]
Loading samples:  25%|##5       | 366/1454 [00:00<00:02, 443.54it/s]
Loading samples:  25%|##5       | 367/1454 [00:00<00:02, 444.63it/s]
Loading samples:  25%|##5       | 368/1454 [00:00<00:02, 442.79it/s]
Loading samples:  25%|##5       | 369/1454 [00:00<00:02, 441.13it/s]
Loading samples:  25%|##5       | 370/1454 [00:00<00:02, 442.24it/s]
Loading samples:  26%|##5       | 371/1454 [00:00<00:02, 443.33it/s]
Loading samples:  26%|##5       | 372/1454 [00:00<00:02, 444.46it/s]
Loading samples:  26%|##5       | 373/1454 [00:00<00:02, 442.86it/s]
Loading samples:  26%|##5       | 374/1454 [00:00<00:02, 443.91it/s]
Loading samples:  26%|##5       | 375/1454 [00:00<00:02, 445.01it/s]
Loading samples:  26%|##5       | 376/1454 [00:00<00:02, 440.50it/s]
Loading samples:  26%|##5       | 377/1454 [00:00<00:02, 441.57it/s]
Loading samples:  26%|##5       | 378/1454 [00:00<00:02, 442.65it/s]
Loading samples:  26%|##6       | 379/1454 [00:00<00:02, 443.74it/s]
Loading samples:  26%|##6       | 380/1454 [00:00<00:02, 444.83it/s]
Loading samples:  26%|##6       | 381/1454 [00:00<00:02, 443.16it/s]
Loading samples:  26%|##6       | 382/1454 [00:00<00:02, 441.57it/s]
Loading samples:  26%|##6       | 383/1454 [00:00<00:02, 442.56it/s]
Loading samples:  26%|##6       | 384/1454 [00:00<00:02, 440.37it/s]
Loading samples:  26%|##6       | 385/1454 [00:00<00:02, 441.44it/s]
Loading samples:  27%|##6       | 386/1454 [00:00<00:02, 442.49it/s]
Loading samples:  27%|##6       | 387/1454 [00:00<00:02, 443.47it/s]
Loading samples:  27%|##6       | 388/1454 [00:00<00:02, 441.88it/s]
Loading samples:  27%|##6       | 389/1454 [00:00<00:02, 442.92it/s]
Loading samples:  27%|##6       | 390/1454 [00:00<00:02, 438.68it/s]
Loading samples:  27%|##6       | 391/1454 [00:00<00:02, 439.64it/s]
Loading samples:  27%|##6       | 392/1454 [00:00<00:02, 440.66it/s]
Loading samples:  27%|##7       | 393/1454 [00:00<00:02, 441.70it/s]
Loading samples:  27%|##7       | 394/1454 [00:00<00:02, 440.13it/s]
Loading samples:  27%|##7       | 395/1454 [00:00<00:02, 441.16it/s]
Loading samples:  27%|##7       | 396/1454 [00:00<00:02, 442.21it/s]
Loading samples:  27%|##7       | 397/1454 [00:00<00:02, 443.27it/s]
Loading samples:  27%|##7       | 398/1454 [00:00<00:02, 439.23it/s]
Loading samples:  27%|##7       | 399/1454 [00:00<00:02, 440.24it/s]
Loading samples:  28%|##7       | 400/1454 [00:00<00:02, 441.28it/s]
Loading samples:  28%|##7       | 401/1454 [00:00<00:02, 442.29it/s]
Loading samples:  28%|##7       | 402/1454 [00:00<00:02, 440.70it/s]
Loading samples:  28%|##7       | 403/1454 [00:00<00:02, 441.67it/s]
Loading samples:  28%|##7       | 404/1454 [00:00<00:02, 442.68it/s]
Loading samples:  28%|##7       | 405/1454 [00:00<00:02, 441.17it/s]
Loading samples:  28%|##7       | 406/1454 [00:00<00:02, 439.65it/s]
Loading samples:  28%|##7       | 407/1454 [00:00<00:02, 440.62it/s]
Loading samples:  28%|##8       | 408/1454 [00:00<00:02, 441.62it/s]
Loading samples:  28%|##8       | 409/1454 [00:00<00:02, 442.64it/s]
Loading samples:  28%|##8       | 410/1454 [00:00<00:02, 441.13it/s]
Loading samples:  28%|##8       | 411/1454 [00:00<00:02, 442.13it/s]
Loading samples:  28%|##8       | 412/1454 [00:00<00:02, 443.16it/s]
Loading samples:  28%|##8       | 413/1454 [00:00<00:02, 439.26it/s]
Loading samples:  28%|##8       | 414/1454 [00:00<00:02, 440.24it/s]
Loading samples:  29%|##8       | 415/1454 [00:00<00:02, 441.23it/s]
Loading samples:  29%|##8       | 416/1454 [00:00<00:02, 440.93it/s]
Loading samples:  29%|##8       | 417/1454 [00:00<00:02, 441.72it/s]
Loading samples:  29%|##8       | 418/1454 [00:00<00:02, 442.67it/s]
Loading samples:  29%|##8       | 419/1454 [00:00<00:02, 443.63it/s]
Loading samples:  29%|##8       | 420/1454 [00:00<00:02, 442.12it/s]
Loading samples:  29%|##8       | 421/1454 [00:00<00:02, 438.11it/s]
Loading samples:  29%|##9       | 422/1454 [00:00<00:02, 439.08it/s]
Loading samples:  29%|##9       | 423/1454 [00:00<00:02, 440.05it/s]
Loading samples:  29%|##9       | 424/1454 [00:00<00:02, 441.00it/s]
Loading samples:  29%|##9       | 425/1454 [00:00<00:02, 439.48it/s]
Loading samples:  29%|##9       | 426/1454 [00:00<00:02, 440.42it/s]
Loading samples:  29%|##9       | 427/1454 [00:00<00:02, 438.99it/s]
Loading samples:  29%|##9       | 428/1454 [00:00<00:02, 439.88it/s]
Loading samples:  30%|##9       | 429/1454 [00:00<00:02, 438.49it/s]
Loading samples:  30%|##9       | 430/1454 [00:00<00:02, 439.43it/s]
Loading samples:  30%|##9       | 431/1454 [00:00<00:02, 438.03it/s]
Loading samples:  30%|##9       | 432/1454 [00:00<00:02, 438.90it/s]
Loading samples:  30%|##9       | 433/1454 [00:00<00:02, 437.47it/s]
Loading samples:  30%|##9       | 434/1454 [00:00<00:02, 438.41it/s]
Loading samples:  30%|##9       | 435/1454 [00:00<00:02, 439.36it/s]
Loading samples:  30%|##9       | 436/1454 [00:00<00:02, 440.31it/s]
Loading samples:  30%|###       | 437/1454 [00:00<00:02, 438.96it/s]
Loading samples:  30%|###       | 438/1454 [00:00<00:02, 439.89it/s]
Loading samples:  30%|###       | 439/1454 [00:01<00:02, 438.53it/s]
Loading samples:  30%|###       | 440/1454 [00:01<00:02, 437.07it/s]
Loading samples:  30%|###       | 441/1454 [00:01<00:02, 437.99it/s]
Loading samples:  30%|###       | 442/1454 [00:01<00:02, 438.93it/s]
Loading samples:  30%|###       | 443/1454 [00:01<00:02, 439.85it/s]
Loading samples:  31%|###       | 444/1454 [00:01<00:02, 438.49it/s]
Loading samples:  31%|###       | 445/1454 [00:01<00:02, 439.39it/s]
Loading samples:  31%|###       | 446/1454 [00:01<00:02, 438.07it/s]
Loading samples:  31%|###       | 447/1454 [00:01<00:02, 438.97it/s]
Loading samples:  31%|###       | 448/1454 [00:01<00:02, 439.89it/s]
Loading samples:  31%|###       | 449/1454 [00:01<00:02, 438.40it/s]
Loading samples:  31%|###       | 450/1454 [00:01<00:02, 439.27it/s]
Loading samples:  31%|###1      | 451/1454 [00:01<00:02, 440.10it/s]
Loading samples:  31%|###1      | 452/1454 [00:01<00:02, 438.75it/s]
Loading samples:  31%|###1      | 453/1454 [00:01<00:02, 439.55it/s]
Loading samples:  31%|###1      | 454/1454 [00:01<00:02, 438.22it/s]
Loading samples:  31%|###1      | 455/1454 [00:01<00:02, 439.07it/s]
Loading samples:  31%|###1      | 456/1454 [00:01<00:02, 439.94it/s]
Loading samples:  31%|###1      | 457/1454 [00:01<00:02, 438.60it/s]
Loading samples:  31%|###1      | 458/1454 [00:01<00:02, 439.46it/s]
Loading samples:  32%|###1      | 459/1454 [00:01<00:02, 438.15it/s]
Loading samples:  32%|###1      | 460/1454 [00:01<00:02, 438.99it/s]
Loading samples:  32%|###1      | 461/1454 [00:01<00:02, 439.86it/s]
Loading samples:  32%|###1      | 462/1454 [00:01<00:02, 438.57it/s]
Loading samples:  32%|###1      | 463/1454 [00:01<00:02, 439.43it/s]
Loading samples:  32%|###1      | 464/1454 [00:01<00:02, 440.31it/s]
Loading samples:  32%|###1      | 465/1454 [00:01<00:02, 438.98it/s]
Loading samples:  32%|###2      | 466/1454 [00:01<00:02, 437.69it/s]
Loading samples:  32%|###2      | 467/1454 [00:01<00:02, 438.54it/s]
Loading samples:  32%|###2      | 468/1454 [00:01<00:02, 439.41it/s]
Loading samples:  32%|###2      | 469/1454 [00:01<00:02, 438.08it/s]
Loading samples:  32%|###2      | 470/1454 [00:01<00:02, 438.92it/s]
Loading samples:  32%|###2      | 471/1454 [00:01<00:02, 439.78it/s]
Loading samples:  32%|###2      | 472/1454 [00:01<00:02, 440.57it/s]
Loading samples:  33%|###2      | 473/1454 [00:01<00:02, 439.25it/s]
Loading samples:  33%|###2      | 474/1454 [00:01<00:02, 437.94it/s]
Loading samples:  33%|###2      | 475/1454 [00:01<00:02, 438.75it/s]
Loading samples:  33%|###2      | 476/1454 [00:01<00:02, 437.47it/s]
Loading samples:  33%|###2      | 477/1454 [00:01<00:02, 438.29it/s]
Loading samples:  33%|###2      | 478/1454 [00:01<00:02, 439.10it/s]
Loading samples:  33%|###2      | 479/1454 [00:01<00:02, 439.95it/s]
Loading samples:  33%|###3      | 480/1454 [00:01<00:02, 438.62it/s]
Loading samples:  33%|###3      | 481/1454 [00:01<00:02, 439.43it/s]
Loading samples:  33%|###3      | 482/1454 [00:01<00:02, 438.15it/s]
Loading samples:  33%|###3      | 483/1454 [00:01<00:02, 438.96it/s]
Loading samples:  33%|###3      | 484/1454 [00:01<00:02, 437.60it/s]
Loading samples:  33%|###3      | 485/1454 [00:01<00:02, 436.32it/s]
Loading samples:  33%|###3      | 486/1454 [00:01<00:02, 437.11it/s]
Loading samples:  33%|###3      | 487/1454 [00:01<00:02, 437.90it/s]
Loading samples:  34%|###3      | 488/1454 [00:01<00:02, 438.72it/s]
Loading samples:  34%|###3      | 489/1454 [00:01<00:02, 437.28it/s]
Loading samples:  34%|###3      | 490/1454 [00:01<00:02, 438.04it/s]
Loading samples:  34%|###3      | 491/1454 [00:01<00:02, 438.84it/s]
Loading samples:  34%|###3      | 492/1454 [00:01<00:02, 439.65it/s]
Loading samples:  34%|###3      | 493/1454 [00:01<00:02, 436.18it/s]
Loading samples:  34%|###3      | 494/1454 [00:01<00:02, 436.99it/s]
Loading samples:  34%|###4      | 495/1454 [00:01<00:02, 435.82it/s]
Loading samples:  34%|###4      | 496/1454 [00:01<00:02, 436.63it/s]
Loading samples:  34%|###4      | 497/1454 [00:01<00:02, 437.45it/s]
Loading samples:  34%|###4      | 498/1454 [00:01<00:02, 438.28it/s]
Loading samples:  34%|###4      | 499/1454 [00:01<00:02, 439.11it/s]
Loading samples:  34%|###4      | 500/1454 [00:01<00:02, 437.80it/s]
Loading samples:  34%|###4      | 501/1454 [00:01<00:02, 436.62it/s]
Loading samples:  35%|###4      | 502/1454 [00:01<00:02, 437.41it/s]
Loading samples:  35%|###4      | 503/1454 [00:01<00:02, 436.15it/s]
Loading samples:  35%|###4      | 504/1454 [00:01<00:02, 432.98it/s]
Loading samples:  35%|###4      | 505/1454 [00:01<00:02, 433.76it/s]
Loading samples:  35%|###4      | 506/1454 [00:01<00:02, 434.56it/s]
Loading samples:  35%|###4      | 507/1454 [00:01<00:02, 435.36it/s]
Loading samples:  35%|###4      | 508/1454 [00:01<00:02, 436.14it/s]
Loading samples:  35%|###5      | 509/1454 [00:01<00:02, 436.93it/s]
Loading samples:  35%|###5      | 510/1454 [00:01<00:02, 434.99it/s]
Loading samples:  35%|###5      | 511/1454 [00:01<00:02, 435.73it/s]
Loading samples:  35%|###5      | 512/1454 [00:01<00:02, 432.67it/s]
Loading samples:  35%|###5      | 513/1454 [00:01<00:02, 433.46it/s]
Loading samples:  35%|###5      | 514/1454 [00:01<00:02, 434.25it/s]
Loading samples:  35%|###5      | 515/1454 [00:01<00:02, 435.05it/s]
Loading samples:  35%|###5      | 516/1454 [00:01<00:02, 435.84it/s]
Loading samples:  36%|###5      | 517/1454 [00:01<00:02, 434.66it/s]
Loading samples:  36%|###5      | 518/1454 [00:01<00:02, 435.45it/s]
Loading samples:  36%|###5      | 519/1454 [00:01<00:02, 434.32it/s]
Loading samples:  36%|###5      | 520/1454 [00:01<00:02, 433.12it/s]
Loading samples:  36%|###5      | 521/1454 [00:01<00:02, 433.88it/s]
Loading samples:  36%|###5      | 522/1454 [00:01<00:02, 434.66it/s]
Loading samples:  36%|###5      | 523/1454 [00:01<00:02, 433.56it/s]
Loading samples:  36%|###6      | 524/1454 [00:01<00:02, 434.30it/s]
Loading samples:  36%|###6      | 525/1454 [00:01<00:02, 433.09it/s]
Loading samples:  36%|###6      | 526/1454 [00:01<00:02, 433.85it/s]
Loading samples:  36%|###6      | 527/1454 [00:01<00:02, 434.55it/s]
Loading samples:  36%|###6      | 528/1454 [00:01<00:02, 433.24it/s]
Loading samples:  36%|###6      | 529/1454 [00:01<00:02, 434.00it/s]
Loading samples:  36%|###6      | 530/1454 [00:01<00:02, 434.76it/s]
Loading samples:  37%|###6      | 531/1454 [00:01<00:02, 433.54it/s]
Loading samples:  37%|###6      | 532/1454 [00:01<00:02, 434.26it/s]
Loading samples:  37%|###6      | 533/1454 [00:01<00:02, 433.18it/s]
Loading samples:  37%|###6      | 534/1454 [00:01<00:02, 433.87it/s]
Loading samples:  37%|###6      | 535/1454 [00:01<00:02, 434.60it/s]
Loading samples:  37%|###6      | 536/1454 [00:01<00:02, 435.35it/s]
Loading samples:  37%|###6      | 537/1454 [00:01<00:02, 434.26it/s]
Loading samples:  37%|###7      | 538/1454 [00:01<00:02, 435.00it/s]
Loading samples:  37%|###7      | 539/1454 [00:01<00:02, 433.90it/s]
Loading samples:  37%|###7      | 540/1454 [00:01<00:02, 434.62it/s]
Loading samples:  37%|###7      | 541/1454 [00:01<00:02, 433.53it/s]
Loading samples:  37%|###7      | 542/1454 [00:01<00:02, 434.26it/s]
Loading samples:  37%|###7      | 543/1454 [00:01<00:02, 435.00it/s]
Loading samples:  37%|###7      | 544/1454 [00:01<00:02, 435.74it/s]
Loading samples:  37%|###7      | 545/1454 [00:01<00:02, 434.07it/s]
Loading samples:  38%|###7      | 546/1454 [00:01<00:02, 434.77it/s]
Loading samples:  38%|###7      | 547/1454 [00:01<00:02, 433.52it/s]
Loading samples:  38%|###7      | 548/1454 [00:01<00:02, 434.20it/s]
Loading samples:  38%|###7      | 549/1454 [00:01<00:02, 433.15it/s]
Loading samples:  38%|###7      | 550/1454 [00:01<00:02, 433.90it/s]
Loading samples:  38%|###7      | 551/1454 [00:01<00:02, 434.62it/s]
Loading samples:  38%|###7      | 552/1454 [00:01<00:02, 435.37it/s]
Loading samples:  38%|###8      | 553/1454 [00:01<00:02, 434.28it/s]
Loading samples:  38%|###8      | 554/1454 [00:01<00:02, 435.01it/s]
Loading samples:  38%|###8      | 555/1454 [00:01<00:02, 433.94it/s]
Loading samples:  38%|###8      | 556/1454 [00:01<00:02, 432.77it/s]
Loading samples:  38%|###8      | 557/1454 [00:01<00:02, 433.42it/s]
Loading samples:  38%|###8      | 558/1454 [00:01<00:02, 434.13it/s]
Loading samples:  38%|###8      | 559/1454 [00:01<00:02, 434.84it/s]
Loading samples:  39%|###8      | 560/1454 [00:01<00:02, 435.55it/s]
Loading samples:  39%|###8      | 561/1454 [00:01<00:02, 434.33it/s]
Loading samples:  39%|###8      | 562/1454 [00:01<00:02, 435.02it/s]
Loading samples:  39%|###8      | 563/1454 [00:01<00:02, 433.97it/s]
Loading samples:  39%|###8      | 564/1454 [00:01<00:02, 432.89it/s]
Loading samples:  39%|###8      | 565/1454 [00:01<00:02, 433.59it/s]
Loading samples:  39%|###8      | 566/1454 [00:01<00:02, 434.28it/s]
Loading samples:  39%|###8      | 567/1454 [00:01<00:02, 434.99it/s]
Loading samples:  39%|###9      | 568/1454 [00:01<00:02, 435.70it/s]
Loading samples:  39%|###9      | 569/1454 [00:01<00:02, 434.67it/s]
Loading samples:  39%|###9      | 570/1454 [00:01<00:02, 435.37it/s]
Loading samples:  39%|###9      | 571/1454 [00:01<00:02, 434.34it/s]
Loading samples:  39%|###9      | 572/1454 [00:01<00:02, 433.30it/s]
Loading samples:  39%|###9      | 573/1454 [00:01<00:02, 434.00it/s]
Loading samples:  39%|###9      | 574/1454 [00:01<00:02, 434.69it/s]
Loading samples:  40%|###9      | 575/1454 [00:01<00:02, 433.53it/s]
Loading samples:  40%|###9      | 576/1454 [00:01<00:02, 434.21it/s]
Loading samples:  40%|###9      | 577/1454 [00:01<00:02, 433.19it/s]
Loading samples:  40%|###9      | 578/1454 [00:01<00:02, 433.82it/s]
Loading samples:  40%|###9      | 579/1454 [00:01<00:02, 434.48it/s]
Loading samples:  40%|###9      | 580/1454 [00:01<00:02, 431.75it/s]
