Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:12,  3.16s/it]
Initializing models:  40%|####      | 2/5 [00:05<00:09,  3.02s/it]
Initializing models:  60%|######    | 3/5 [00:08<00:05,  2.93s/it]
Initializing models:  80%|########  | 4/5 [00:15<00:04,  4.13s/it]
Loading samples:  15%|#5        | 222/1454 [00:00<00:02, 485.36it/s]
Loading samples:  15%|#5        | 223/1454 [00:00<00:02, 487.37it/s]
Loading samples:  15%|#5        | 224/1454 [00:00<00:02, 489.43it/s]
Loading samples:  15%|#5        | 225/1454 [00:00<00:02, 491.52it/s]
Loading samples:  16%|#5        | 226/1454 [00:00<00:02, 488.01it/s]
Loading samples:  16%|#5        | 227/1454 [00:00<00:02, 489.88it/s]
Loading samples:  16%|#5        | 228/1454 [00:00<00:02, 486.24it/s]
Loading samples:  16%|#5        | 229/1454 [00:00<00:02, 488.09it/s]
Loading samples:  16%|#5        | 230/1454 [00:00<00:02, 489.87it/s]
Loading samples:  16%|#5        | 231/1454 [00:00<00:02, 486.28it/s]
Loading samples:  16%|#5        | 232/1454 [00:00<00:02, 488.19it/s]
Loading samples:  16%|#6        | 233/1454 [00:00<00:02, 490.05it/s]
Loading samples:  16%|#6        | 234/1454 [00:00<00:02, 486.40it/s]
Loading samples:  16%|#6        | 235/1454 [00:00<00:02, 488.20it/s]
Loading samples:  16%|#6        | 236/1454 [00:00<00:02, 490.00it/s]
Loading samples:  16%|#6        | 237/1454 [00:00<00:02, 486.45it/s]
Loading samples:  16%|#6        | 238/1454 [00:00<00:02, 488.15it/s]
Loading samples:  16%|#6        | 239/1454 [00:00<00:02, 489.94it/s]
Loading samples:  17%|#6        | 240/1454 [00:00<00:02, 491.76it/s]
Loading samples:  17%|#6        | 241/1454 [00:00<00:02, 488.18it/s]
Loading samples:  17%|#6        | 242/1454 [00:00<00:02, 489.87it/s]
Loading samples:  17%|#6        | 243/1454 [00:00<00:02, 486.40it/s]
Loading samples:  17%|#6        | 244/1454 [00:00<00:02, 488.21it/s]
Loading samples:  17%|#6        | 245/1454 [00:00<00:02, 484.92it/s]
Loading samples:  17%|#6        | 246/1454 [00:00<00:02, 486.75it/s]
Loading samples:  17%|#6        | 247/1454 [00:00<00:02, 488.58it/s]
Loading samples:  17%|#7        | 248/1454 [00:00<00:02, 490.33it/s]
Loading samples:  17%|#7        | 249/1454 [00:00<00:02, 492.12it/s]
Loading samples:  17%|#7        | 250/1454 [00:00<00:02, 488.57it/s]
Loading samples:  17%|#7        | 251/1454 [00:00<00:02, 485.33it/s]
Loading samples:  17%|#7        | 252/1454 [00:00<00:02, 487.10it/s]
Loading samples:  17%|#7        | 253/1454 [00:00<00:02, 483.85it/s]
Loading samples:  17%|#7        | 254/1454 [00:00<00:02, 485.35it/s]
Loading samples:  18%|#7        | 255/1454 [00:00<00:02, 486.91it/s]
Loading samples:  18%|#7        | 256/1454 [00:00<00:02, 488.46it/s]
Loading samples:  18%|#7        | 257/1454 [00:00<00:02, 490.09it/s]
Loading samples:  18%|#7        | 258/1454 [00:00<00:02, 486.64it/s]
Loading samples:  18%|#7        | 259/1454 [00:00<00:02, 488.17it/s]
Loading samples:  18%|#7        | 260/1454 [00:00<00:02, 484.92it/s]
Loading samples:  18%|#7        | 261/1454 [00:00<00:02, 486.37it/s]
Loading samples:  18%|#8        | 262/1454 [00:00<00:02, 483.31it/s]
Loading samples:  18%|#8        | 263/1454 [00:00<00:02, 485.00it/s]
Loading samples:  18%|#8        | 264/1454 [00:00<00:02, 486.72it/s]
Loading samples:  18%|#8        | 265/1454 [00:00<00:02, 488.46it/s]
Loading samples:  18%|#8        | 266/1454 [00:00<00:02, 485.44it/s]
Loading samples:  18%|#8        | 267/1454 [00:00<00:02, 487.05it/s]
Loading samples:  18%|#8        | 268/1454 [00:00<00:02, 488.64it/s]
Loading samples:  19%|#8        | 269/1454 [00:00<00:02, 485.49it/s]
Loading samples:  19%|#8        | 270/1454 [00:00<00:02, 487.05it/s]
Loading samples:  19%|#8        | 271/1454 [00:00<00:02, 484.12it/s]
Loading samples:  19%|#8        | 272/1454 [00:00<00:02, 485.64it/s]
Loading samples:  19%|#8        | 273/1454 [00:00<00:02, 487.27it/s]
Loading samples:  19%|#8        | 274/1454 [00:00<00:02, 488.91it/s]
Loading samples:  19%|#8        | 275/1454 [00:00<00:02, 485.98it/s]
Loading samples:  19%|#8        | 276/1454 [00:00<00:02, 487.45it/s]
Loading samples:  19%|#9        | 277/1454 [00:00<00:02, 484.60it/s]
Loading samples:  19%|#9        | 278/1454 [00:00<00:02, 486.13it/s]
Loading samples:  19%|#9        | 279/1454 [00:00<00:02, 487.69it/s]
Loading samples:  19%|#9        | 280/1454 [00:00<00:02, 489.23it/s]
Loading samples:  19%|#9        | 281/1454 [00:00<00:02, 486.20it/s]
Loading samples:  19%|#9        | 282/1454 [00:00<00:02, 487.71it/s]
Loading samples:  19%|#9        | 283/1454 [00:00<00:02, 489.19it/s]
Loading samples:  20%|#9        | 284/1454 [00:00<00:02, 486.15it/s]
Loading samples:  20%|#9        | 285/1454 [00:00<00:02, 487.62it/s]
Loading samples:  20%|#9        | 286/1454 [00:00<00:02, 484.83it/s]
Loading samples:  20%|#9        | 287/1454 [00:00<00:02, 486.32it/s]
Loading samples:  20%|#9        | 288/1454 [00:00<00:02, 487.80it/s]
Loading samples:  20%|#9        | 289/1454 [00:00<00:02, 489.34it/s]
Loading samples:  20%|#9        | 290/1454 [00:00<00:02, 486.54it/s]
Loading samples:  20%|##        | 291/1454 [00:00<00:02, 488.06it/s]
Loading samples:  20%|##        | 292/1454 [00:00<00:02, 489.45it/s]
Loading samples:  20%|##        | 293/1454 [00:00<00:02, 486.60it/s]
Loading samples:  20%|##        | 294/1454 [00:00<00:02, 483.86it/s]
Loading samples:  20%|##        | 295/1454 [00:00<00:02, 485.28it/s]
Loading samples:  20%|##        | 296/1454 [00:00<00:02, 486.74it/s]
Loading samples:  20%|##        | 297/1454 [00:00<00:02, 488.20it/s]
Loading samples:  20%|##        | 298/1454 [00:00<00:02, 489.68it/s]
Loading samples:  21%|##        | 299/1454 [00:00<00:02, 486.87it/s]
Loading samples:  21%|##        | 300/1454 [00:00<00:02, 488.27it/s]
Loading samples:  21%|##        | 301/1454 [00:00<00:02, 485.60it/s]
Loading samples:  21%|##        | 302/1454 [00:00<00:02, 486.91it/s]
Loading samples:  21%|##        | 303/1454 [00:00<00:02, 488.33it/s]
Loading samples:  21%|##        | 304/1454 [00:00<00:02, 485.63it/s]
Loading samples:  21%|##        | 305/1454 [00:00<00:02, 487.05it/s]
Loading samples:  21%|##1       | 306/1454 [00:00<00:02, 488.49it/s]
Loading samples:  21%|##1       | 307/1454 [00:00<00:02, 489.89it/s]
Loading samples:  21%|##1       | 308/1454 [00:00<00:02, 487.27it/s]
Loading samples:  21%|##1       | 309/1454 [00:00<00:02, 484.67it/s]
Loading samples:  21%|##1       | 310/1454 [00:00<00:02, 486.04it/s]
Loading samples:  21%|##1       | 311/1454 [00:00<00:02, 487.45it/s]
Loading samples:  21%|##1       | 312/1454 [00:00<00:02, 488.82it/s]
Loading samples:  22%|##1       | 313/1454 [00:00<00:02, 486.21it/s]
Loading samples:  22%|##1       | 314/1454 [00:00<00:02, 487.63it/s]
Loading samples:  22%|##1       | 315/1454 [00:00<00:02, 489.06it/s]
Loading samples:  22%|##1       | 316/1454 [00:00<00:02, 490.49it/s]
Loading samples:  22%|##1       | 317/1454 [00:00<00:02, 484.07it/s]
Loading samples:  22%|##1       | 318/1454 [00:00<00:02, 485.38it/s]
Loading samples:  22%|##1       | 319/1454 [00:00<00:02, 486.78it/s]
Loading samples:  22%|##2       | 320/1454 [00:00<00:02, 488.15it/s]
Loading samples:  22%|##2       | 321/1454 [00:00<00:02, 485.59it/s]
Loading samples:  22%|##2       | 322/1454 [00:00<00:02, 486.96it/s]
Loading samples:  22%|##2       | 323/1454 [00:00<00:02, 488.32it/s]
Loading samples:  22%|##2       | 324/1454 [00:00<00:02, 485.90it/s]
Loading samples:  22%|##2       | 325/1454 [00:00<00:02, 487.18it/s]
Loading samples:  22%|##2       | 326/1454 [00:00<00:02, 488.48it/s]
Loading samples:  22%|##2       | 327/1454 [00:00<00:02, 489.84it/s]
Loading samples:  23%|##2       | 328/1454 [00:00<00:02, 491.17it/s]
Loading samples:  23%|##2       | 329/1454 [00:00<00:02, 484.88it/s]
Loading samples:  23%|##2       | 330/1454 [00:00<00:02, 486.22it/s]
Loading samples:  23%|##2       | 331/1454 [00:00<00:02, 487.53it/s]
Loading samples:  23%|##2       | 332/1454 [00:00<00:02, 485.15it/s]
Loading samples:  23%|##2       | 333/1454 [00:00<00:02, 486.41it/s]
Loading samples:  23%|##2       | 334/1454 [00:00<00:02, 487.74it/s]
Loading samples:  23%|##3       | 335/1454 [00:00<00:02, 489.03it/s]
Loading samples:  23%|##3       | 336/1454 [00:00<00:02, 490.31it/s]
Loading samples:  23%|##3       | 337/1454 [00:00<00:02, 484.07it/s]
Loading samples:  23%|##3       | 338/1454 [00:00<00:02, 485.33it/s]
Loading samples:  23%|##3       | 339/1454 [00:00<00:02, 486.59it/s]
Loading samples:  23%|##3       | 340/1454 [00:00<00:02, 484.29it/s]
Loading samples:  23%|##3       | 341/1454 [00:00<00:02, 485.55it/s]
Loading samples:  24%|##3       | 342/1454 [00:00<00:02, 486.83it/s]
Loading samples:  24%|##3       | 343/1454 [00:00<00:02, 488.12it/s]
Loading samples:  24%|##3       | 344/1454 [00:00<00:02, 489.38it/s]
Loading samples:  24%|##3       | 345/1454 [00:00<00:02, 483.45it/s]
Loading samples:  24%|##3       | 346/1454 [00:00<00:02, 484.65it/s]
Loading samples:  24%|##3       | 347/1454 [00:00<00:02, 485.92it/s]
Loading samples:  24%|##3       | 348/1454 [00:00<00:02, 487.19it/s]
Loading samples:  24%|##4       | 349/1454 [00:00<00:02, 488.46it/s]
Loading samples:  24%|##4       | 350/1454 [00:00<00:02, 486.11it/s]
Loading samples:  24%|##4       | 351/1454 [00:00<00:02, 487.35it/s]
Loading samples:  24%|##4       | 352/1454 [00:00<00:02, 488.58it/s]
Loading samples:  24%|##4       | 353/1454 [00:00<00:02, 486.31it/s]
Loading samples:  24%|##4       | 354/1454 [00:00<00:02, 487.56it/s]
Loading samples:  24%|##4       | 355/1454 [00:00<00:02, 488.73it/s]
Loading samples:  24%|##4       | 356/1454 [00:00<00:02, 486.42it/s]
Loading samples:  25%|##4       | 357/1454 [00:00<00:02, 484.04it/s]
Loading samples:  25%|##4       | 358/1454 [00:00<00:02, 485.20it/s]
Loading samples:  25%|##4       | 359/1454 [00:00<00:02, 486.44it/s]
Loading samples:  25%|##4       | 360/1454 [00:00<00:02, 484.26it/s]
Loading samples:  25%|##4       | 361/1454 [00:00<00:02, 485.50it/s]
Loading samples:  25%|##4       | 362/1454 [00:00<00:02, 486.74it/s]
Loading samples:  25%|##4       | 363/1454 [00:00<00:02, 484.57it/s]
Loading samples:  25%|##5       | 364/1454 [00:00<00:02, 485.73it/s]
Loading samples:  25%|##5       | 365/1454 [00:00<00:02, 486.92it/s]
Loading samples:  25%|##5       | 366/1454 [00:00<00:02, 484.72it/s]
Loading samples:  25%|##5       | 367/1454 [00:00<00:02, 485.86it/s]
Loading samples:  25%|##5       | 368/1454 [00:00<00:02, 487.06it/s]
Loading samples:  25%|##5       | 369/1454 [00:00<00:02, 484.87it/s]
Loading samples:  25%|##5       | 370/1454 [00:00<00:02, 486.02it/s]
Loading samples:  26%|##5       | 371/1454 [00:00<00:02, 487.19it/s]
Loading samples:  26%|##5       | 372/1454 [00:00<00:02, 485.04it/s]
Loading samples:  26%|##5       | 373/1454 [00:00<00:02, 486.15it/s]
Loading samples:  26%|##5       | 374/1454 [00:00<00:02, 483.98it/s]
Loading samples:  26%|##5       | 375/1454 [00:00<00:02, 485.08it/s]
Loading samples:  26%|##5       | 376/1454 [00:00<00:02, 486.25it/s]
Loading samples:  26%|##5       | 377/1454 [00:00<00:02, 484.13it/s]
Loading samples:  26%|##5       | 378/1454 [00:00<00:02, 485.30it/s]
Loading samples:  26%|##6       | 379/1454 [00:00<00:02, 486.45it/s]
Loading samples:  26%|##6       | 380/1454 [00:00<00:02, 484.36it/s]
Loading samples:  26%|##6       | 381/1454 [00:00<00:02, 485.47it/s]
Loading samples:  26%|##6       | 382/1454 [00:00<00:02, 483.38it/s]
Loading samples:  26%|##6       | 383/1454 [00:00<00:02, 484.54it/s]
Loading samples:  26%|##6       | 384/1454 [00:00<00:02, 485.68it/s]
Loading samples:  26%|##6       | 385/1454 [00:00<00:02, 483.62it/s]
Loading samples:  27%|##6       | 386/1454 [00:00<00:02, 484.76it/s]
Loading samples:  27%|##6       | 387/1454 [00:00<00:02, 485.84it/s]
Loading samples:  27%|##6       | 388/1454 [00:00<00:02, 483.83it/s]
Loading samples:  27%|##6       | 389/1454 [00:00<00:02, 484.88it/s]
Loading samples:  27%|##6       | 390/1454 [00:00<00:02, 486.02it/s]
Loading samples:  27%|##6       | 391/1454 [00:00<00:02, 483.99it/s]
Loading samples:  27%|##6       | 392/1454 [00:00<00:02, 485.07it/s]
Loading samples:  27%|##7       | 393/1454 [00:00<00:02, 486.21it/s]
Loading samples:  27%|##7       | 394/1454 [00:00<00:02, 484.21it/s]
Loading samples:  27%|##7       | 395/1454 [00:00<00:02, 485.31it/s]
Loading samples:  27%|##7       | 396/1454 [00:00<00:02, 486.37it/s]
Loading samples:  27%|##7       | 397/1454 [00:00<00:02, 421.74it/s]
Loading samples:  27%|##7       | 398/1454 [00:00<00:02, 422.64it/s]
Loading samples:  27%|##7       | 399/1454 [00:00<00:02, 423.55it/s]
Loading samples:  28%|##7       | 400/1454 [00:00<00:02, 424.45it/s]
Loading samples:  28%|##7       | 401/1454 [00:00<00:02, 425.40it/s]
Loading samples:  28%|##7       | 402/1454 [00:00<00:02, 421.51it/s]
Loading samples:  28%|##7       | 403/1454 [00:00<00:02, 422.27it/s]
Loading samples:  28%|##7       | 404/1454 [00:00<00:02, 420.87it/s]
Loading samples:  28%|##7       | 405/1454 [00:00<00:02, 419.41it/s]
Loading samples:  28%|##7       | 406/1454 [00:00<00:02, 420.29it/s]
Loading samples:  28%|##7       | 407/1454 [00:00<00:02, 421.22it/s]
Loading samples:  28%|##8       | 408/1454 [00:00<00:02, 422.16it/s]
Loading samples:  28%|##8       | 409/1454 [00:00<00:02, 423.10it/s]
Loading samples:  28%|##8       | 410/1454 [00:00<00:02, 421.68it/s]
Loading samples:  28%|##8       | 411/1454 [00:00<00:02, 422.58it/s]
Loading samples:  28%|##8       | 412/1454 [00:00<00:02, 423.45it/s]
Loading samples:  28%|##8       | 413/1454 [00:00<00:02, 419.79it/s]
Loading samples:  28%|##8       | 414/1454 [00:00<00:02, 420.69it/s]
Loading samples:  29%|##8       | 415/1454 [00:00<00:02, 421.62it/s]
Loading samples:  29%|##8       | 416/1454 [00:00<00:02, 422.53it/s]
Loading samples:  29%|##8       | 417/1454 [00:00<00:02, 423.44it/s]
Loading samples:  29%|##8       | 418/1454 [00:00<00:02, 424.36it/s]
Loading samples:  29%|##8       | 419/1454 [00:00<00:02, 422.97it/s]
Loading samples:  29%|##8       | 420/1454 [00:00<00:02, 423.86it/s]
Loading samples:  29%|##8       | 421/1454 [00:00<00:02, 422.43it/s]
Loading samples:  29%|##9       | 422/1454 [00:00<00:02, 423.27it/s]
Loading samples:  29%|##9       | 423/1454 [00:00<00:02, 424.20it/s]
Loading samples:  29%|##9       | 424/1454 [00:00<00:02, 425.12it/s]
Loading samples:  29%|##9       | 425/1454 [00:00<00:02, 426.05it/s]
Loading samples:  29%|##9       | 426/1454 [00:00<00:02, 426.99it/s]
Loading samples:  29%|##9       | 427/1454 [00:01<00:02, 425.62it/s]
Loading samples:  29%|##9       | 428/1454 [00:01<00:02, 424.17it/s]
Loading samples:  30%|##9       | 429/1454 [00:01<00:02, 422.82it/s]
Loading samples:  30%|##9       | 430/1454 [00:01<00:02, 423.65it/s]
Loading samples:  30%|##9       | 431/1454 [00:01<00:02, 424.54it/s]
Loading samples:  30%|##9       | 432/1454 [00:01<00:02, 425.44it/s]
Loading samples:  30%|##9       | 433/1454 [00:01<00:02, 426.35it/s]
Loading samples:  30%|##9       | 434/1454 [00:01<00:02, 427.25it/s]
Loading samples:  30%|##9       | 435/1454 [00:01<00:02, 425.84it/s]
Loading samples:  30%|##9       | 436/1454 [00:01<00:02, 426.67it/s]
Loading samples:  30%|###       | 437/1454 [00:01<00:02, 423.15it/s]
Loading samples:  30%|###       | 438/1454 [00:01<00:02, 423.98it/s]
Loading samples:  30%|###       | 439/1454 [00:01<00:02, 424.84it/s]
Loading samples:  30%|###       | 440/1454 [00:01<00:02, 425.69it/s]
Loading samples:  30%|###       | 441/1454 [00:01<00:02, 426.57it/s]
Loading samples:  30%|###       | 442/1454 [00:01<00:02, 427.44it/s]
Loading samples:  30%|###       | 443/1454 [00:01<00:02, 425.89it/s]
Loading samples:  31%|###       | 444/1454 [00:01<00:02, 424.46it/s]
Loading samples:  31%|###       | 445/1454 [00:01<00:02, 425.27it/s]
Loading samples:  31%|###       | 446/1454 [00:01<00:02, 426.11it/s]
Loading samples:  31%|###       | 447/1454 [00:01<00:02, 426.97it/s]
Loading samples:  31%|###       | 448/1454 [00:01<00:02, 427.81it/s]
Loading samples:  31%|###       | 449/1454 [00:01<00:02, 428.68it/s]
Loading samples:  31%|###       | 450/1454 [00:01<00:02, 427.22it/s]
Loading samples:  31%|###1      | 451/1454 [00:01<00:02, 425.89it/s]
Loading samples:  31%|###1      | 452/1454 [00:01<00:02, 426.67it/s]
Loading samples:  31%|###1      | 453/1454 [00:01<00:02, 425.37it/s]
Loading samples:  31%|###1      | 454/1454 [00:01<00:02, 426.19it/s]
Loading samples:  31%|###1      | 455/1454 [00:01<00:02, 427.04it/s]
Loading samples:  31%|###1      | 456/1454 [00:01<00:02, 427.87it/s]
Loading samples:  31%|###1      | 457/1454 [00:01<00:02, 428.73it/s]
Loading samples:  31%|###1      | 458/1454 [00:01<00:02, 427.45it/s]
Loading samples:  32%|###1      | 459/1454 [00:01<00:02, 426.20it/s]
Loading samples:  32%|###1      | 460/1454 [00:01<00:02, 427.05it/s]
Loading samples:  32%|###1      | 461/1454 [00:01<00:02, 427.92it/s]
Loading samples:  32%|###1      | 462/1454 [00:01<00:02, 426.65it/s]
Loading samples:  32%|###1      | 463/1454 [00:01<00:02, 427.43it/s]
Loading samples:  32%|###1      | 464/1454 [00:01<00:02, 428.26it/s]
Loading samples:  32%|###1      | 465/1454 [00:01<00:02, 429.09it/s]
Loading samples:  32%|###2      | 466/1454 [00:01<00:02, 429.93it/s]
Loading samples:  32%|###2      | 467/1454 [00:01<00:02, 428.49it/s]
Loading samples:  32%|###2      | 468/1454 [00:01<00:02, 427.22it/s]
Loading samples:  32%|###2      | 469/1454 [00:01<00:02, 428.06it/s]
Loading samples:  32%|###2      | 470/1454 [00:01<00:02, 428.94it/s]
Loading samples:  32%|###2      | 471/1454 [00:01<00:02, 429.81it/s]
Loading samples:  32%|###2      | 472/1454 [00:01<00:02, 428.49it/s]
Loading samples:  33%|###2      | 473/1454 [00:01<00:02, 429.26it/s]
Loading samples:  33%|###2      | 474/1454 [00:01<00:02, 430.03it/s]
Loading samples:  33%|###2      | 475/1454 [00:01<00:02, 430.83it/s]
Loading samples:  33%|###2      | 476/1454 [00:01<00:02, 429.57it/s]
Loading samples:  33%|###2      | 477/1454 [00:01<00:02, 430.37it/s]
Loading samples:  33%|###2      | 478/1454 [00:01<00:02, 431.20it/s]
Loading samples:  33%|###2      | 479/1454 [00:01<00:02, 429.95it/s]
Loading samples:  33%|###3      | 480/1454 [00:01<00:02, 430.75it/s]
Loading samples:  33%|###3      | 481/1454 [00:01<00:02, 429.56it/s]
Loading samples:  33%|###3      | 482/1454 [00:01<00:02, 430.40it/s]
Loading samples:  33%|###3      | 483/1454 [00:01<00:02, 431.23it/s]
Loading samples:  33%|###3      | 484/1454 [00:01<00:02, 429.99it/s]
Loading samples:  33%|###3      | 485/1454 [00:01<00:02, 430.76it/s]
Loading samples:  33%|###3      | 486/1454 [00:01<00:02, 431.56it/s]
Loading samples:  33%|###3      | 487/1454 [00:01<00:02, 432.36it/s]
Loading samples:  34%|###3      | 488/1454 [00:01<00:02, 431.01it/s]
Loading samples:  34%|###3      | 489/1454 [00:01<00:02, 429.76it/s]
Loading samples:  34%|###3      | 490/1454 [00:01<00:02, 430.50it/s]
Loading samples:  34%|###3      | 491/1454 [00:01<00:02, 431.26it/s]
Loading samples:  34%|###3      | 492/1454 [00:01<00:02, 432.04it/s]
Loading samples:  34%|###3      | 493/1454 [00:01<00:02, 430.86it/s]
Loading samples:  34%|###3      | 494/1454 [00:01<00:02, 431.66it/s]
Loading samples:  34%|###4      | 495/1454 [00:01<00:02, 432.47it/s]
Loading samples:  34%|###4      | 496/1454 [00:01<00:02, 431.30it/s]
Loading samples:  34%|###4      | 497/1454 [00:01<00:02, 430.11it/s]
Loading samples:  34%|###4      | 498/1454 [00:01<00:02, 430.89it/s]
Loading samples:  34%|###4      | 499/1454 [00:01<00:02, 431.68it/s]
Loading samples:  34%|###4      | 500/1454 [00:01<00:02, 432.42it/s]
Loading samples:  34%|###4      | 501/1454 [00:01<00:02, 433.22it/s]
Loading samples:  35%|###4      | 502/1454 [00:01<00:02, 431.99it/s]
Loading samples:  35%|###4      | 503/1454 [00:01<00:02, 432.73it/s]
Loading samples:  35%|###4      | 504/1454 [00:01<00:02, 431.46it/s]
Loading samples:  35%|###4      | 505/1454 [00:01<00:02, 430.19it/s]
Loading samples:  35%|###4      | 506/1454 [00:01<00:02, 430.94it/s]
Loading samples:  35%|###4      | 507/1454 [00:01<00:02, 431.71it/s]
Loading samples:  35%|###4      | 508/1454 [00:01<00:02, 432.48it/s]
Loading samples:  35%|###5      | 509/1454 [00:01<00:02, 433.26it/s]
Loading samples:  35%|###5      | 510/1454 [00:01<00:02, 432.00it/s]
Loading samples:  35%|###5      | 511/1454 [00:01<00:02, 432.50it/s]
Loading samples:  35%|###5      | 512/1454 [00:01<00:02, 431.27it/s]
Loading samples:  35%|###5      | 513/1454 [00:01<00:02, 430.01it/s]
Loading samples:  35%|###5      | 514/1454 [00:01<00:02, 430.75it/s]
Loading samples:  35%|###5      | 515/1454 [00:01<00:02, 431.50it/s]
Loading samples:  35%|###5      | 516/1454 [00:01<00:02, 432.25it/s]
Loading samples:  36%|###5      | 517/1454 [00:01<00:02, 431.09it/s]
Loading samples:  36%|###5      | 518/1454 [00:01<00:02, 431.84it/s]
Loading samples:  36%|###5      | 519/1454 [00:01<00:02, 430.67it/s]
Loading samples:  36%|###5      | 520/1454 [00:01<00:02, 431.39it/s]
Loading samples:  36%|###5      | 521/1454 [00:01<00:02, 432.11it/s]
Loading samples:  36%|###5      | 522/1454 [00:01<00:02, 432.85it/s]
Loading samples:  36%|###5      | 523/1454 [00:01<00:02, 433.62it/s]
Loading samples:  36%|###6      | 524/1454 [00:01<00:02, 432.43it/s]
Loading samples:  36%|###6      | 525/1454 [00:01<00:02, 431.25it/s]
Loading samples:  36%|###6      | 526/1454 [00:01<00:02, 431.96it/s]
Loading samples:  36%|###6      | 527/1454 [00:01<00:02, 432.69it/s]
Loading samples:  36%|###6      | 528/1454 [00:01<00:02, 433.43it/s]
Loading samples:  36%|###6      | 529/1454 [00:01<00:02, 432.25it/s]
Loading samples:  36%|###6      | 530/1454 [00:01<00:02, 432.98it/s]
Loading samples:  37%|###6      | 531/1454 [00:01<00:02, 433.73it/s]
Loading samples:  37%|###6      | 532/1454 [00:01<00:02, 432.51it/s]
Loading samples:  37%|###6      | 533/1454 [00:01<00:02, 433.21it/s]
Loading samples:  37%|###6      | 534/1454 [00:01<00:02, 432.04it/s]
Loading samples:  37%|###6      | 535/1454 [00:01<00:02, 432.74it/s]
Loading samples:  37%|###6      | 536/1454 [00:01<00:02, 433.44it/s]
Loading samples:  37%|###6      | 537/1454 [00:01<00:02, 434.14it/s]
Loading samples:  37%|###7      | 538/1454 [00:01<00:02, 434.87it/s]
Loading samples:  37%|###7      | 539/1454 [00:01<00:02, 433.70it/s]
Loading samples:  37%|###7      | 540/1454 [00:01<00:02, 434.42it/s]
Loading samples:  37%|###7      | 541/1454 [00:01<00:02, 435.15it/s]
Loading samples:  37%|###7      | 542/1454 [00:01<00:02, 432.13it/s]
Loading samples:  37%|###7      | 543/1454 [00:01<00:02, 432.80it/s]
Loading samples:  37%|###7      | 544/1454 [00:01<00:02, 433.52it/s]
Loading samples:  37%|###7      | 545/1454 [00:01<00:02, 434.24it/s]
Loading samples:  38%|###7      | 546/1454 [00:01<00:02, 434.97it/s]
Loading samples:  38%|###7      | 547/1454 [00:01<00:02, 435.70it/s]
Loading samples:  38%|###7      | 548/1454 [00:01<00:02, 434.51it/s]
Loading samples:  38%|###7      | 549/1454 [00:01<00:02, 435.19it/s]
Loading samples:  38%|###7      | 550/1454 [00:01<00:02, 434.01it/s]
Loading samples:  38%|###7      | 551/1454 [00:01<00:02, 434.69it/s]
Loading samples:  38%|###7      | 552/1454 [00:01<00:02, 433.57it/s]
Loading samples:  38%|###8      | 553/1454 [00:01<00:02, 434.25it/s]
Loading samples:  38%|###8      | 554/1454 [00:01<00:02, 434.97it/s]
Loading samples:  38%|###8      | 555/1454 [00:01<00:02, 435.68it/s]
Loading samples:  38%|###8      | 556/1454 [00:01<00:02, 434.56it/s]
Loading samples:  38%|###8      | 557/1454 [00:01<00:02, 435.23it/s]
Loading samples:  38%|###8      | 558/1454 [00:01<00:02, 435.94it/s]
Loading samples:  38%|###8      | 559/1454 [00:01<00:02, 436.65it/s]
Loading samples:  39%|###8      | 560/1454 [00:01<00:02, 435.50it/s]
Loading samples:  39%|###8      | 561/1454 [00:01<00:02, 436.15it/s]
Loading samples:  39%|###8      | 562/1454 [00:01<00:02, 434.99it/s]
Loading samples:  39%|###8      | 563/1454 [00:01<00:02, 435.67it/s]
Loading samples:  39%|###8      | 564/1454 [00:01<00:02, 436.38it/s]
Loading samples:  39%|###8      | 565/1454 [00:01<00:02, 437.09it/s]
Loading samples:  39%|###8      | 566/1454 [00:01<00:02, 437.80it/s]
Loading samples:  39%|###8      | 567/1454 [00:01<00:02, 436.63it/s]
Loading samples:  39%|###9      | 568/1454 [00:01<00:02, 437.29it/s]
Loading samples:  39%|###9      | 569/1454 [00:01<00:02, 436.20it/s]
Loading samples:  39%|###9      | 570/1454 [00:01<00:02, 436.88it/s]
Loading samples:  39%|###9      | 571/1454 [00:01<00:02, 437.57it/s]
Loading samples:  39%|###9      | 572/1454 [00:01<00:02, 438.25it/s]
Loading samples:  39%|###9      | 573/1454 [00:01<00:02, 437.17it/s]
Loading samples:  39%|###9      | 574/1454 [00:01<00:02, 437.87it/s]
Loading samples:  40%|###9      | 575/1454 [00:01<00:02, 438.57it/s]
Loading samples:  40%|###9      | 576/1454 [00:01<00:02, 437.44it/s]
Loading samples:  40%|###9      | 577/1454 [00:01<00:02, 436.32it/s]
Loading samples:  40%|###9      | 578/1454 [00:01<00:02, 436.95it/s]
Loading samples:  40%|###9      | 579/1454 [00:01<00:01, 437.63it/s]
Loading samples:  40%|###9      | 580/1454 [00:01<00:01, 438.32it/s]
Loading samples:  40%|###9      | 581/1454 [00:01<00:01, 437.24it/s]
Loading samples:  40%|####      | 582/1454 [00:01<00:01, 437.88it/s]
Loading samples:  40%|####      | 583/1454 [00:01<00:01, 438.54it/s]
Loading samples:  40%|####      | 584/1454 [00:01<00:01, 437.43it/s]
Loading samples:  40%|####      | 585/1454 [00:01<00:01, 438.08it/s]
