Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:10<01:10, 10.13s/it]
Initializing models:  25%|##5       | 2/8 [00:17<00:55,  9.23s/it]
Initializing models:  38%|###7      | 3/8 [00:24<00:43,  8.68s/it]
Initializing models:  50%|#####     | 4/8 [00:37<00:39,  9.90s/it]
Loading samples:  15%|#5        | 221/1454 [00:00<00:02, 423.85it/s]
Loading samples:  15%|#5        | 222/1454 [00:00<00:02, 425.52it/s]
Loading samples:  15%|#5        | 223/1454 [00:00<00:02, 427.28it/s]
Loading samples:  15%|#5        | 224/1454 [00:00<00:02, 424.81it/s]
Loading samples:  15%|#5        | 225/1454 [00:00<00:02, 426.48it/s]
Loading samples:  16%|#5        | 226/1454 [00:00<00:02, 428.23it/s]
Loading samples:  16%|#5        | 227/1454 [00:00<00:02, 425.68it/s]
Loading samples:  16%|#5        | 228/1454 [00:00<00:02, 427.38it/s]
Loading samples:  16%|#5        | 229/1454 [00:00<00:02, 429.12it/s]
Loading samples:  16%|#5        | 230/1454 [00:00<00:02, 426.69it/s]
Loading samples:  16%|#5        | 231/1454 [00:00<00:02, 424.28it/s]
Loading samples:  16%|#5        | 232/1454 [00:00<00:02, 425.98it/s]
Loading samples:  16%|#6        | 233/1454 [00:00<00:02, 427.70it/s]
Loading samples:  16%|#6        | 234/1454 [00:00<00:02, 425.41it/s]
Loading samples:  16%|#6        | 235/1454 [00:00<00:02, 427.09it/s]
Loading samples:  16%|#6        | 236/1454 [00:00<00:02, 428.80it/s]
Loading samples:  16%|#6        | 237/1454 [00:00<00:02, 430.48it/s]
Loading samples:  16%|#6        | 238/1454 [00:00<00:02, 432.19it/s]
Loading samples:  16%|#6        | 239/1454 [00:00<00:02, 429.84it/s]
Loading samples:  17%|#6        | 240/1454 [00:00<00:02, 427.46it/s]
Loading samples:  17%|#6        | 241/1454 [00:00<00:02, 425.18it/s]
Loading samples:  17%|#6        | 242/1454 [00:00<00:02, 426.82it/s]
Loading samples:  17%|#6        | 243/1454 [00:00<00:02, 428.49it/s]
Loading samples:  17%|#6        | 244/1454 [00:00<00:02, 430.16it/s]
Loading samples:  17%|#6        | 245/1454 [00:00<00:02, 427.83it/s]
Loading samples:  17%|#6        | 246/1454 [00:00<00:02, 429.48it/s]
Loading samples:  17%|#6        | 247/1454 [00:00<00:02, 431.12it/s]
Loading samples:  17%|#7        | 248/1454 [00:00<00:02, 428.80it/s]
Loading samples:  17%|#7        | 249/1454 [00:00<00:02, 426.52it/s]
Loading samples:  17%|#7        | 250/1454 [00:00<00:02, 428.10it/s]
Loading samples:  17%|#7        | 251/1454 [00:00<00:02, 425.36it/s]
Loading samples:  17%|#7        | 252/1454 [00:00<00:02, 426.86it/s]
Loading samples:  17%|#7        | 253/1454 [00:00<00:02, 428.41it/s]
Loading samples:  17%|#7        | 254/1454 [00:00<00:02, 429.96it/s]
Loading samples:  18%|#7        | 255/1454 [00:00<00:02, 431.54it/s]
Loading samples:  18%|#7        | 256/1454 [00:00<00:02, 429.22it/s]
Loading samples:  18%|#7        | 257/1454 [00:00<00:02, 426.98it/s]
Loading samples:  18%|#7        | 258/1454 [00:00<00:02, 428.50it/s]
Loading samples:  18%|#7        | 259/1454 [00:00<00:02, 426.37it/s]
Loading samples:  18%|#7        | 260/1454 [00:00<00:02, 427.89it/s]
Loading samples:  18%|#7        | 261/1454 [00:00<00:02, 429.42it/s]
Loading samples:  18%|#8        | 262/1454 [00:00<00:02, 427.24it/s]
Loading samples:  18%|#8        | 263/1454 [00:00<00:02, 428.72it/s]
Loading samples:  18%|#8        | 264/1454 [00:00<00:02, 430.19it/s]
Loading samples:  18%|#8        | 265/1454 [00:00<00:02, 427.99it/s]
Loading samples:  18%|#8        | 266/1454 [00:00<00:02, 429.36it/s]
Loading samples:  18%|#8        | 267/1454 [00:00<00:02, 430.82it/s]
Loading samples:  18%|#8        | 268/1454 [00:00<00:02, 432.29it/s]
Loading samples:  19%|#8        | 269/1454 [00:00<00:02, 433.76it/s]
Loading samples:  19%|#8        | 270/1454 [00:00<00:02, 427.87it/s]
Loading samples:  19%|#8        | 271/1454 [00:00<00:02, 425.77it/s]
Loading samples:  19%|#8        | 272/1454 [00:00<00:02, 427.23it/s]
Loading samples:  19%|#8        | 273/1454 [00:00<00:02, 428.70it/s]
Loading samples:  19%|#8        | 274/1454 [00:00<00:02, 430.15it/s]
Loading samples:  19%|#8        | 275/1454 [00:00<00:02, 431.62it/s]
Loading samples:  19%|#8        | 276/1454 [00:00<00:02, 433.11it/s]
Loading samples:  19%|#9        | 277/1454 [00:00<00:02, 430.97it/s]
Loading samples:  19%|#9        | 278/1454 [00:00<00:02, 432.33it/s]
Loading samples:  19%|#9        | 279/1454 [00:00<00:02, 426.73it/s]
Loading samples:  19%|#9        | 280/1454 [00:00<00:02, 428.11it/s]
Loading samples:  19%|#9        | 281/1454 [00:00<00:02, 429.48it/s]
Loading samples:  19%|#9        | 282/1454 [00:00<00:02, 430.89it/s]
Loading samples:  19%|#9        | 283/1454 [00:00<00:02, 432.33it/s]
Loading samples:  20%|#9        | 284/1454 [00:00<00:02, 433.76it/s]
Loading samples:  20%|#9        | 285/1454 [00:00<00:02, 431.68it/s]
Loading samples:  20%|#9        | 286/1454 [00:00<00:02, 433.06it/s]
Loading samples:  20%|#9        | 287/1454 [00:00<00:02, 430.93it/s]
Loading samples:  20%|#9        | 288/1454 [00:00<00:02, 432.24it/s]
Loading samples:  20%|#9        | 289/1454 [00:00<00:02, 433.55it/s]
Loading samples:  20%|#9        | 290/1454 [00:00<00:02, 434.90it/s]
Loading samples:  20%|##        | 291/1454 [00:00<00:02, 431.78it/s]
Loading samples:  20%|##        | 292/1454 [00:00<00:02, 433.03it/s]
Loading samples:  20%|##        | 293/1454 [00:00<00:02, 434.20it/s]
Loading samples:  20%|##        | 294/1454 [00:00<00:02, 432.08it/s]
Loading samples:  20%|##        | 295/1454 [00:00<00:02, 433.37it/s]
Loading samples:  20%|##        | 296/1454 [00:00<00:02, 431.43it/s]
Loading samples:  20%|##        | 297/1454 [00:00<00:02, 432.79it/s]
Loading samples:  20%|##        | 298/1454 [00:00<00:02, 434.16it/s]
Loading samples:  21%|##        | 299/1454 [00:00<00:02, 435.52it/s]
Loading samples:  21%|##        | 300/1454 [00:00<00:02, 433.60it/s]
Loading samples:  21%|##        | 301/1454 [00:00<00:02, 434.85it/s]
Loading samples:  21%|##        | 302/1454 [00:00<00:02, 432.86it/s]
Loading samples:  21%|##        | 303/1454 [00:00<00:02, 434.16it/s]
Loading samples:  21%|##        | 304/1454 [00:00<00:02, 432.17it/s]
Loading samples:  21%|##        | 305/1454 [00:00<00:02, 433.47it/s]
Loading samples:  21%|##1       | 306/1454 [00:00<00:02, 434.80it/s]
Loading samples:  21%|##1       | 307/1454 [00:00<00:02, 432.88it/s]
Loading samples:  21%|##1       | 308/1454 [00:00<00:02, 434.15it/s]
Loading samples:  21%|##1       | 309/1454 [00:00<00:02, 435.46it/s]
Loading samples:  21%|##1       | 310/1454 [00:00<00:02, 433.55it/s]
Loading samples:  21%|##1       | 311/1454 [00:00<00:02, 434.75it/s]
Loading samples:  21%|##1       | 312/1454 [00:00<00:02, 435.99it/s]
Loading samples:  22%|##1       | 313/1454 [00:00<00:02, 437.11it/s]
Loading samples:  22%|##1       | 314/1454 [00:00<00:02, 435.09it/s]
Loading samples:  22%|##1       | 315/1454 [00:00<00:02, 436.32it/s]
Loading samples:  22%|##1       | 316/1454 [00:00<00:02, 434.41it/s]
Loading samples:  22%|##1       | 317/1454 [00:00<00:02, 435.65it/s]
Loading samples:  22%|##1       | 318/1454 [00:00<00:02, 433.78it/s]
Loading samples:  22%|##1       | 319/1454 [00:00<00:02, 435.00it/s]
Loading samples:  22%|##2       | 320/1454 [00:00<00:02, 436.24it/s]
Loading samples:  22%|##2       | 321/1454 [00:00<00:02, 437.51it/s]
Loading samples:  22%|##2       | 322/1454 [00:00<00:02, 438.75it/s]
Loading samples:  22%|##2       | 323/1454 [00:00<00:02, 436.74it/s]
Loading samples:  22%|##2       | 324/1454 [00:00<00:02, 434.92it/s]
Loading samples:  22%|##2       | 325/1454 [00:00<00:02, 436.17it/s]
Loading samples:  22%|##2       | 326/1454 [00:00<00:02, 434.35it/s]
Loading samples:  22%|##2       | 327/1454 [00:00<00:02, 435.49it/s]
Loading samples:  23%|##2       | 328/1454 [00:00<00:02, 436.70it/s]
Loading samples:  23%|##2       | 329/1454 [00:00<00:02, 437.88it/s]
Loading samples:  23%|##2       | 330/1454 [00:00<00:02, 436.03it/s]
Loading samples:  23%|##2       | 331/1454 [00:00<00:02, 437.24it/s]
Loading samples:  23%|##2       | 332/1454 [00:00<00:02, 435.31it/s]
Loading samples:  23%|##2       | 333/1454 [00:00<00:02, 436.51it/s]
Loading samples:  23%|##2       | 334/1454 [00:00<00:02, 434.66it/s]
Loading samples:  23%|##3       | 335/1454 [00:00<00:02, 435.79it/s]
Loading samples:  23%|##3       | 336/1454 [00:00<00:02, 436.93it/s]
Loading samples:  23%|##3       | 337/1454 [00:00<00:02, 435.14it/s]
Loading samples:  23%|##3       | 338/1454 [00:00<00:02, 436.27it/s]
Loading samples:  23%|##3       | 339/1454 [00:00<00:02, 434.48it/s]
Loading samples:  23%|##3       | 340/1454 [00:00<00:02, 435.65it/s]
Loading samples:  23%|##3       | 341/1454 [00:00<00:02, 436.82it/s]
Loading samples:  24%|##3       | 342/1454 [00:00<00:02, 438.01it/s]
Loading samples:  24%|##3       | 343/1454 [00:00<00:02, 435.99it/s]
Loading samples:  24%|##3       | 344/1454 [00:00<00:02, 434.19it/s]
Loading samples:  24%|##3       | 345/1454 [00:00<00:02, 435.09it/s]
Loading samples:  24%|##3       | 346/1454 [00:00<00:02, 436.16it/s]
Loading samples:  24%|##3       | 347/1454 [00:00<00:02, 437.33it/s]
Loading samples:  24%|##3       | 348/1454 [00:00<00:02, 435.44it/s]
Loading samples:  24%|##4       | 349/1454 [00:00<00:02, 436.59it/s]
Loading samples:  24%|##4       | 350/1454 [00:00<00:02, 437.75it/s]
Loading samples:  24%|##4       | 351/1454 [00:00<00:02, 436.07it/s]
Loading samples:  24%|##4       | 352/1454 [00:00<00:02, 434.40it/s]
Loading samples:  24%|##4       | 353/1454 [00:00<00:02, 435.50it/s]
Loading samples:  24%|##4       | 354/1454 [00:00<00:02, 433.89it/s]
Loading samples:  24%|##4       | 355/1454 [00:00<00:02, 435.02it/s]
Loading samples:  24%|##4       | 356/1454 [00:00<00:02, 436.15it/s]
Loading samples:  25%|##4       | 357/1454 [00:00<00:02, 437.26it/s]
Loading samples:  25%|##4       | 358/1454 [00:00<00:02, 435.59it/s]
Loading samples:  25%|##4       | 359/1454 [00:00<00:02, 436.67it/s]
Loading samples:  25%|##4       | 360/1454 [00:00<00:02, 435.02it/s]
Loading samples:  25%|##4       | 361/1454 [00:00<00:02, 436.06it/s]
Loading samples:  25%|##4       | 362/1454 [00:00<00:02, 434.43it/s]
Loading samples:  25%|##4       | 363/1454 [00:00<00:02, 435.53it/s]
Loading samples:  25%|##5       | 364/1454 [00:00<00:02, 436.64it/s]
Loading samples:  25%|##5       | 365/1454 [00:00<00:02, 435.03it/s]
Loading samples:  25%|##5       | 366/1454 [00:00<00:02, 436.14it/s]
Loading samples:  25%|##5       | 367/1454 [00:00<00:02, 434.57it/s]
Loading samples:  25%|##5       | 368/1454 [00:00<00:02, 435.64it/s]
Loading samples:  25%|##5       | 369/1454 [00:00<00:02, 436.73it/s]
Loading samples:  25%|##5       | 370/1454 [00:00<00:02, 435.15it/s]
Loading samples:  26%|##5       | 371/1454 [00:00<00:02, 436.21it/s]
Loading samples:  26%|##5       | 372/1454 [00:00<00:02, 437.28it/s]
Loading samples:  26%|##5       | 373/1454 [00:00<00:02, 438.31it/s]
Loading samples:  26%|##5       | 374/1454 [00:00<00:02, 434.02it/s]
Loading samples:  26%|##5       | 375/1454 [00:00<00:02, 435.06it/s]
Loading samples:  26%|##5       | 376/1454 [00:00<00:02, 436.10it/s]
Loading samples:  26%|##5       | 377/1454 [00:00<00:02, 434.58it/s]
Loading samples:  26%|##5       | 378/1454 [00:00<00:02, 435.64it/s]
Loading samples:  26%|##6       | 379/1454 [00:00<00:02, 436.70it/s]
Loading samples:  26%|##6       | 380/1454 [00:00<00:02, 437.73it/s]
Loading samples:  26%|##6       | 381/1454 [00:00<00:02, 438.65it/s]
Loading samples:  26%|##6       | 382/1454 [00:00<00:02, 434.47it/s]
Loading samples:  26%|##6       | 383/1454 [00:00<00:02, 435.45it/s]
Loading samples:  26%|##6       | 384/1454 [00:00<00:02, 433.90it/s]
Loading samples:  26%|##6       | 385/1454 [00:00<00:02, 434.94it/s]
Loading samples:  27%|##6       | 386/1454 [00:00<00:02, 435.93it/s]
Loading samples:  27%|##6       | 387/1454 [00:00<00:02, 436.98it/s]
Loading samples:  27%|##6       | 388/1454 [00:00<00:02, 435.24it/s]
Loading samples:  27%|##6       | 389/1454 [00:00<00:02, 436.24it/s]
Loading samples:  27%|##6       | 390/1454 [00:00<00:02, 434.72it/s]
Loading samples:  27%|##6       | 391/1454 [00:00<00:02, 435.73it/s]
Loading samples:  27%|##6       | 392/1454 [00:00<00:02, 434.27it/s]
Loading samples:  27%|##7       | 393/1454 [00:00<00:02, 435.30it/s]
Loading samples:  27%|##7       | 394/1454 [00:00<00:02, 436.32it/s]
Loading samples:  27%|##7       | 395/1454 [00:00<00:02, 434.75it/s]
Loading samples:  27%|##7       | 396/1454 [00:00<00:02, 435.63it/s]
Loading samples:  27%|##7       | 397/1454 [00:00<00:02, 434.10it/s]
Loading samples:  27%|##7       | 398/1454 [00:00<00:02, 435.07it/s]
Loading samples:  27%|##7       | 399/1454 [00:00<00:02, 436.07it/s]
Loading samples:  28%|##7       | 400/1454 [00:00<00:02, 434.55it/s]
Loading samples:  28%|##7       | 401/1454 [00:00<00:02, 435.30it/s]
Loading samples:  28%|##7       | 402/1454 [00:00<00:02, 436.27it/s]
Loading samples:  28%|##7       | 403/1454 [00:00<00:02, 434.66it/s]
Loading samples:  28%|##7       | 404/1454 [00:00<00:02, 435.55it/s]
Loading samples:  28%|##7       | 405/1454 [00:00<00:02, 434.03it/s]
Loading samples:  28%|##7       | 406/1454 [00:00<00:02, 434.99it/s]
Loading samples:  28%|##7       | 407/1454 [00:00<00:02, 435.98it/s]
Loading samples:  28%|##8       | 408/1454 [00:00<00:02, 434.53it/s]
Loading samples:  28%|##8       | 409/1454 [00:00<00:02, 435.49it/s]
Loading samples:  28%|##8       | 410/1454 [00:00<00:02, 436.46it/s]
Loading samples:  28%|##8       | 411/1454 [00:00<00:02, 435.03it/s]
Loading samples:  28%|##8       | 412/1454 [00:00<00:02, 436.01it/s]
Loading samples:  28%|##8       | 413/1454 [00:00<00:02, 433.96it/s]
Loading samples:  28%|##8       | 414/1454 [00:00<00:02, 434.87it/s]
Loading samples:  29%|##8       | 415/1454 [00:00<00:02, 435.75it/s]
Loading samples:  29%|##8       | 416/1454 [00:00<00:02, 434.24it/s]
Loading samples:  29%|##8       | 417/1454 [00:00<00:02, 434.97it/s]
Loading samples:  29%|##8       | 418/1454 [00:00<00:02, 435.88it/s]
Loading samples:  29%|##8       | 419/1454 [00:00<00:02, 434.49it/s]
Loading samples:  29%|##8       | 420/1454 [00:00<00:02, 435.44it/s]
Loading samples:  29%|##8       | 421/1454 [00:00<00:02, 434.10it/s]
Loading samples:  29%|##9       | 422/1454 [00:00<00:02, 435.07it/s]
Loading samples:  29%|##9       | 423/1454 [00:00<00:02, 436.02it/s]
Loading samples:  29%|##9       | 424/1454 [00:00<00:02, 434.66it/s]
Loading samples:  29%|##9       | 425/1454 [00:00<00:02, 435.58it/s]
Loading samples:  29%|##9       | 426/1454 [00:00<00:02, 434.17it/s]
Loading samples:  29%|##9       | 427/1454 [00:00<00:02, 435.06it/s]
Loading samples:  29%|##9       | 428/1454 [00:00<00:02, 433.59it/s]
Loading samples:  30%|##9       | 429/1454 [00:00<00:02, 434.48it/s]
Loading samples:  30%|##9       | 430/1454 [00:00<00:02, 435.40it/s]
Loading samples:  30%|##9       | 431/1454 [00:00<00:02, 436.32it/s]
Loading samples:  30%|##9       | 432/1454 [00:00<00:02, 437.24it/s]
Loading samples:  30%|##9       | 433/1454 [00:00<00:02, 435.76it/s]
Loading samples:  30%|##9       | 434/1454 [00:00<00:02, 434.42it/s]
Loading samples:  30%|##9       | 435/1454 [00:01<00:02, 433.00it/s]
Loading samples:  30%|##9       | 436/1454 [00:01<00:02, 433.75it/s]
Loading samples:  30%|###       | 437/1454 [00:01<00:02, 434.65it/s]
Loading samples:  30%|###       | 438/1454 [00:01<00:02, 435.56it/s]
Loading samples:  30%|###       | 439/1454 [00:01<00:02, 436.47it/s]
Loading samples:  30%|###       | 440/1454 [00:01<00:02, 434.75it/s]
Loading samples:  30%|###       | 441/1454 [00:01<00:02, 435.59it/s]
Loading samples:  30%|###       | 442/1454 [00:01<00:02, 436.47it/s]
Loading samples:  30%|###       | 443/1454 [00:01<00:02, 434.96it/s]
Loading samples:  31%|###       | 444/1454 [00:01<00:02, 435.80it/s]
Loading samples:  31%|###       | 445/1454 [00:01<00:02, 434.42it/s]
Loading samples:  31%|###       | 446/1454 [00:01<00:02, 435.29it/s]
Loading samples:  31%|###       | 447/1454 [00:01<00:02, 436.20it/s]
Loading samples:  31%|###       | 448/1454 [00:01<00:02, 437.11it/s]
Loading samples:  31%|###       | 449/1454 [00:01<00:02, 435.78it/s]
Loading samples:  31%|###       | 450/1454 [00:01<00:02, 434.45it/s]
Loading samples:  31%|###1      | 451/1454 [00:01<00:02, 435.28it/s]
Loading samples:  31%|###1      | 452/1454 [00:01<00:02, 433.92it/s]
Loading samples:  31%|###1      | 453/1454 [00:01<00:02, 434.75it/s]
Loading samples:  31%|###1      | 454/1454 [00:01<00:02, 435.60it/s]
Loading samples:  31%|###1      | 455/1454 [00:01<00:02, 436.42it/s]
Loading samples:  31%|###1      | 456/1454 [00:01<00:02, 437.27it/s]
Loading samples:  31%|###1      | 457/1454 [00:01<00:02, 435.86it/s]
Loading samples:  31%|###1      | 458/1454 [00:01<00:02, 434.57it/s]
Loading samples:  32%|###1      | 459/1454 [00:01<00:02, 433.28it/s]
Loading samples:  32%|###1      | 460/1454 [00:01<00:02, 434.16it/s]
Loading samples:  32%|###1      | 461/1454 [00:01<00:02, 435.01it/s]
Loading samples:  32%|###1      | 462/1454 [00:01<00:02, 435.89it/s]
Loading samples:  32%|###1      | 463/1454 [00:01<00:02, 434.00it/s]
Loading samples:  32%|###1      | 464/1454 [00:01<00:02, 434.82it/s]
Loading samples:  32%|###1      | 465/1454 [00:01<00:02, 435.65it/s]
Loading samples:  32%|###2      | 466/1454 [00:01<00:02, 436.51it/s]
Loading samples:  32%|###2      | 467/1454 [00:01<00:02, 435.16it/s]
Loading samples:  32%|###2      | 468/1454 [00:01<00:02, 435.97it/s]
Loading samples:  32%|###2      | 469/1454 [00:01<00:02, 436.82it/s]
Loading samples:  32%|###2      | 470/1454 [00:01<00:02, 435.50it/s]
Loading samples:  32%|###2      | 471/1454 [00:01<00:02, 434.22it/s]
Loading samples:  32%|###2      | 472/1454 [00:01<00:02, 435.04it/s]
Loading samples:  33%|###2      | 473/1454 [00:01<00:02, 435.86it/s]
Loading samples:  33%|###2      | 474/1454 [00:01<00:02, 436.66it/s]
Loading samples:  33%|###2      | 475/1454 [00:01<00:02, 437.48it/s]
Loading samples:  33%|###2      | 476/1454 [00:01<00:02, 438.30it/s]
Loading samples:  33%|###2      | 477/1454 [00:01<00:02, 436.95it/s]
Loading samples:  33%|###2      | 478/1454 [00:01<00:02, 435.65it/s]
Loading samples:  33%|###2      | 479/1454 [00:01<00:02, 434.28it/s]
Loading samples:  33%|###3      | 480/1454 [00:01<00:02, 435.11it/s]
Loading samples:  33%|###3      | 481/1454 [00:01<00:02, 435.94it/s]
Loading samples:  33%|###3      | 482/1454 [00:01<00:02, 436.79it/s]
Loading samples:  33%|###3      | 483/1454 [00:01<00:02, 435.52it/s]
Loading samples:  33%|###3      | 484/1454 [00:01<00:02, 434.30it/s]
Loading samples:  33%|###3      | 485/1454 [00:01<00:02, 435.12it/s]
Loading samples:  33%|###3      | 486/1454 [00:01<00:02, 435.94it/s]
Loading samples:  33%|###3      | 487/1454 [00:01<00:02, 434.67it/s]
Loading samples:  34%|###3      | 488/1454 [00:01<00:02, 435.45it/s]
Loading samples:  34%|###3      | 489/1454 [00:01<00:02, 436.10it/s]
Loading samples:  34%|###3      | 490/1454 [00:01<00:02, 436.93it/s]
Loading samples:  34%|###3      | 491/1454 [00:01<00:02, 435.46it/s]
Loading samples:  34%|###3      | 492/1454 [00:01<00:02, 436.22it/s]
Loading samples:  34%|###3      | 493/1454 [00:01<00:02, 437.03it/s]
Loading samples:  34%|###3      | 494/1454 [00:01<00:02, 435.63it/s]
Loading samples:  34%|###4      | 495/1454 [00:01<00:02, 436.41it/s]
Loading samples:  34%|###4      | 496/1454 [00:01<00:02, 437.20it/s]
Loading samples:  34%|###4      | 497/1454 [00:01<00:02, 437.99it/s]
Loading samples:  34%|###4      | 498/1454 [00:01<00:02, 436.64it/s]
Loading samples:  34%|###4      | 499/1454 [00:01<00:02, 435.42it/s]
Loading samples:  34%|###4      | 500/1454 [00:01<00:02, 436.21it/s]
Loading samples:  34%|###4      | 501/1454 [00:01<00:02, 437.00it/s]
Loading samples:  35%|###4      | 502/1454 [00:01<00:02, 435.76it/s]
Loading samples:  35%|###4      | 503/1454 [00:01<00:02, 436.55it/s]
Loading samples:  35%|###4      | 504/1454 [00:01<00:02, 437.35it/s]
Loading samples:  35%|###4      | 505/1454 [00:01<00:02, 436.01it/s]
Loading samples:  35%|###4      | 506/1454 [00:01<00:02, 436.81it/s]
Loading samples:  35%|###4      | 507/1454 [00:01<00:02, 435.62it/s]
Loading samples:  35%|###4      | 508/1454 [00:01<00:02, 436.40it/s]
Loading samples:  35%|###5      | 509/1454 [00:01<00:02, 437.19it/s]
Loading samples:  35%|###5      | 510/1454 [00:01<00:02, 437.99it/s]
Loading samples:  35%|###5      | 511/1454 [00:01<00:02, 438.79it/s]
Loading samples:  35%|###5      | 512/1454 [00:01<00:02, 437.55it/s]
Loading samples:  35%|###5      | 513/1454 [00:01<00:02, 438.32it/s]
Loading samples:  35%|###5      | 514/1454 [00:01<00:02, 437.08it/s]
Loading samples:  35%|###5      | 515/1454 [00:01<00:02, 435.93it/s]
Loading samples:  35%|###5      | 516/1454 [00:01<00:02, 436.67it/s]
Loading samples:  36%|###5      | 517/1454 [00:01<00:02, 437.45it/s]
Loading samples:  36%|###5      | 518/1454 [00:01<00:02, 438.23it/s]
Loading samples:  36%|###5      | 519/1454 [00:01<00:02, 438.99it/s]
Loading samples:  36%|###5      | 520/1454 [00:01<00:02, 439.77it/s]
Loading samples:  36%|###5      | 521/1454 [00:01<00:02, 440.54it/s]
Loading samples:  36%|###5      | 522/1454 [00:01<00:02, 437.39it/s]
Loading samples:  36%|###5      | 523/1454 [00:01<00:02, 436.21it/s]
Loading samples:  36%|###6      | 524/1454 [00:01<00:02, 436.96it/s]
Loading samples:  36%|###6      | 525/1454 [00:01<00:02, 437.72it/s]
Loading samples:  36%|###6      | 526/1454 [00:01<00:02, 438.49it/s]
Loading samples:  36%|###6      | 527/1454 [00:01<00:02, 439.26it/s]
Loading samples:  36%|###6      | 528/1454 [00:01<00:02, 440.02it/s]
Loading samples:  36%|###6      | 529/1454 [00:01<00:02, 440.79it/s]
Loading samples:  36%|###6      | 530/1454 [00:01<00:02, 437.55it/s]
Loading samples:  37%|###6      | 531/1454 [00:01<00:02, 436.41it/s]
Loading samples:  37%|###6      | 532/1454 [00:01<00:02, 437.14it/s]
Loading samples:  37%|###6      | 533/1454 [00:01<00:02, 437.90it/s]
Loading samples:  37%|###6      | 534/1454 [00:01<00:02, 438.65it/s]
Loading samples:  37%|###6      | 535/1454 [00:01<00:02, 439.41it/s]
Loading samples:  37%|###6      | 536/1454 [00:01<00:02, 440.15it/s]
Loading samples:  37%|###6      | 537/1454 [00:01<00:02, 440.91it/s]
Loading samples:  37%|###7      | 538/1454 [00:01<00:02, 437.87it/s]
Loading samples:  37%|###7      | 539/1454 [00:01<00:02, 436.78it/s]
Loading samples:  37%|###7      | 540/1454 [00:01<00:02, 437.53it/s]
Loading samples:  37%|###7      | 541/1454 [00:01<00:02, 438.27it/s]
Loading samples:  37%|###7      | 542/1454 [00:01<00:02, 439.03it/s]
Loading samples:  37%|###7      | 543/1454 [00:01<00:02, 439.78it/s]
Loading samples:  37%|###7      | 544/1454 [00:01<00:02, 440.53it/s]
Loading samples:  37%|###7      | 545/1454 [00:01<00:02, 439.34it/s]
Loading samples:  38%|###7      | 546/1454 [00:01<00:02, 436.39it/s]
Loading samples:  38%|###7      | 547/1454 [00:01<00:02, 437.11it/s]
Loading samples:  38%|###7      | 548/1454 [00:01<00:02, 437.85it/s]
Loading samples:  38%|###7      | 549/1454 [00:01<00:02, 438.59it/s]
Loading samples:  38%|###7      | 550/1454 [00:01<00:02, 439.33it/s]
Loading samples:  38%|###7      | 551/1454 [00:01<00:02, 440.08it/s]
Loading samples:  38%|###7      | 552/1454 [00:01<00:02, 440.80it/s]
Loading samples:  38%|###8      | 553/1454 [00:01<00:02, 439.65it/s]
Loading samples:  38%|###8      | 554/1454 [00:01<00:02, 436.72it/s]
Loading samples:  38%|###8      | 555/1454 [00:01<00:02, 437.38it/s]
Loading samples:  38%|###8      | 556/1454 [00:01<00:02, 438.09it/s]
Loading samples:  38%|###8      | 557/1454 [00:01<00:02, 438.80it/s]
Loading samples:  38%|###8      | 558/1454 [00:01<00:02, 439.51it/s]
Loading samples:  38%|###8      | 559/1454 [00:01<00:02, 440.18it/s]
Loading samples:  39%|###8      | 560/1454 [00:01<00:02, 440.86it/s]
Loading samples:  39%|###8      | 561/1454 [00:01<00:02, 439.66it/s]
Loading samples:  39%|###8      | 562/1454 [00:01<00:02, 436.81it/s]
Loading samples:  39%|###8      | 563/1454 [00:01<00:02, 437.51it/s]
Loading samples:  39%|###8      | 564/1454 [00:01<00:02, 438.23it/s]
Loading samples:  39%|###8      | 565/1454 [00:01<00:02, 438.95it/s]
Loading samples:  39%|###8      | 566/1454 [00:01<00:02, 439.68it/s]
Loading samples:  39%|###8      | 567/1454 [00:01<00:02, 440.41it/s]
Loading samples:  39%|###9      | 568/1454 [00:01<00:02, 439.35it/s]
Loading samples:  39%|###9      | 569/1454 [00:01<00:02, 440.02it/s]
Loading samples:  39%|###9      | 570/1454 [00:01<00:02, 437.13it/s]
Loading samples:  39%|###9      | 571/1454 [00:01<00:02, 437.81it/s]
Loading samples:  39%|###9      | 572/1454 [00:01<00:02, 438.51it/s]
Loading samples:  39%|###9      | 573/1454 [00:01<00:02, 439.23it/s]
Loading samples:  39%|###9      | 574/1454 [00:01<00:02, 439.94it/s]
Loading samples:  40%|###9      | 575/1454 [00:01<00:01, 440.65it/s]
Loading samples:  40%|###9      | 576/1454 [00:01<00:01, 439.40it/s]
Loading samples:  40%|###9      | 577/1454 [00:01<00:01, 440.08it/s]
Loading samples:  40%|###9      | 578/1454 [00:01<00:01, 439.00it/s]
Loading samples:  40%|###9      | 579/1454 [00:01<00:01, 437.90it/s]
Loading samples:  40%|###9      | 580/1454 [00:01<00:01, 438.56it/s]
Loading samples:  40%|###9      | 581/1454 [00:01<00:01, 439.24it/s]
Loading samples:  40%|####      | 582/1454 [00:01<00:01, 439.93it/s]
Loading samples:  40%|####      | 583/1454 [00:01<00:01, 440.63it/s]
Loading samples:  40%|####      | 584/1454 [00:01<00:01, 439.56it/s]
