Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:07<00:30,  7.59s/it]
Initializing models:  40%|####      | 2/5 [00:13<00:21,  7.20s/it]
Initializing models:  60%|######    | 3/5 [00:20<00:13,  6.97s/it]
Initializing models:  80%|########  | 4/5 [00:40<00:11, 11.08s/it]
Loading samples:  15%|#5        | 222/1454 [00:00<00:02, 481.98it/s]
Loading samples:  15%|#5        | 223/1454 [00:00<00:02, 484.02it/s]
Loading samples:  15%|#5        | 224/1454 [00:00<00:02, 480.67it/s]
Loading samples:  15%|#5        | 225/1454 [00:00<00:02, 482.67it/s]
Loading samples:  16%|#5        | 226/1454 [00:00<00:02, 484.67it/s]
Loading samples:  16%|#5        | 227/1454 [00:00<00:02, 481.32it/s]
Loading samples:  16%|#5        | 228/1454 [00:00<00:02, 477.95it/s]
Loading samples:  16%|#5        | 229/1454 [00:00<00:02, 479.86it/s]
Loading samples:  16%|#5        | 230/1454 [00:00<00:02, 481.81it/s]
Loading samples:  16%|#5        | 231/1454 [00:00<00:02, 483.72it/s]
Loading samples:  16%|#5        | 232/1454 [00:00<00:02, 480.29it/s]
Loading samples:  16%|#6        | 233/1454 [00:00<00:02, 482.14it/s]
Loading samples:  16%|#6        | 234/1454 [00:00<00:02, 483.96it/s]
Loading samples:  16%|#6        | 235/1454 [00:00<00:02, 480.66it/s]
Loading samples:  16%|#6        | 236/1454 [00:00<00:02, 482.50it/s]
Loading samples:  16%|#6        | 237/1454 [00:00<00:02, 479.17it/s]
Loading samples:  16%|#6        | 238/1454 [00:00<00:02, 481.01it/s]
Loading samples:  16%|#6        | 239/1454 [00:00<00:02, 482.84it/s]
Loading samples:  17%|#6        | 240/1454 [00:00<00:02, 479.53it/s]
Loading samples:  17%|#6        | 241/1454 [00:00<00:02, 481.43it/s]
Loading samples:  17%|#6        | 242/1454 [00:00<00:02, 483.33it/s]
Loading samples:  17%|#6        | 243/1454 [00:00<00:02, 480.27it/s]
Loading samples:  17%|#6        | 244/1454 [00:00<00:02, 482.12it/s]
Loading samples:  17%|#6        | 245/1454 [00:00<00:02, 483.97it/s]
Loading samples:  17%|#6        | 246/1454 [00:00<00:02, 480.86it/s]
Loading samples:  17%|#6        | 247/1454 [00:00<00:02, 482.68it/s]
Loading samples:  17%|#7        | 248/1454 [00:00<00:02, 484.53it/s]
Loading samples:  17%|#7        | 249/1454 [00:00<00:02, 481.48it/s]
Loading samples:  17%|#7        | 250/1454 [00:00<00:02, 483.23it/s]
Loading samples:  17%|#7        | 251/1454 [00:00<00:02, 480.18it/s]
Loading samples:  17%|#7        | 252/1454 [00:00<00:02, 481.94it/s]
Loading samples:  17%|#7        | 253/1454 [00:00<00:02, 483.68it/s]
Loading samples:  17%|#7        | 254/1454 [00:00<00:02, 480.60it/s]
Loading samples:  18%|#7        | 255/1454 [00:00<00:02, 482.36it/s]
Loading samples:  18%|#7        | 256/1454 [00:00<00:02, 484.11it/s]
Loading samples:  18%|#7        | 257/1454 [00:00<00:02, 485.76it/s]
Loading samples:  18%|#7        | 258/1454 [00:00<00:02, 487.46it/s]
Loading samples:  18%|#7        | 259/1454 [00:00<00:02, 479.68it/s]
Loading samples:  18%|#7        | 260/1454 [00:00<00:02, 481.33it/s]
Loading samples:  18%|#7        | 261/1454 [00:00<00:02, 482.99it/s]
Loading samples:  18%|#8        | 262/1454 [00:00<00:02, 480.04it/s]
Loading samples:  18%|#8        | 263/1454 [00:00<00:02, 481.76it/s]
Loading samples:  18%|#8        | 264/1454 [00:00<00:02, 483.50it/s]
Loading samples:  18%|#8        | 265/1454 [00:00<00:02, 485.24it/s]
Loading samples:  18%|#8        | 266/1454 [00:00<00:02, 486.98it/s]
Loading samples:  18%|#8        | 267/1454 [00:00<00:02, 484.11it/s]
Loading samples:  18%|#8        | 268/1454 [00:00<00:02, 485.75it/s]
Loading samples:  19%|#8        | 269/1454 [00:00<00:02, 482.90it/s]
Loading samples:  19%|#8        | 270/1454 [00:00<00:02, 484.51it/s]
Loading samples:  19%|#8        | 271/1454 [00:00<00:02, 486.17it/s]
Loading samples:  19%|#8        | 272/1454 [00:00<00:02, 483.27it/s]
Loading samples:  19%|#8        | 273/1454 [00:00<00:02, 484.92it/s]
Loading samples:  19%|#8        | 274/1454 [00:00<00:02, 486.52it/s]
Loading samples:  19%|#8        | 275/1454 [00:00<00:02, 483.74it/s]
Loading samples:  19%|#8        | 276/1454 [00:00<00:02, 485.29it/s]
Loading samples:  19%|#9        | 277/1454 [00:00<00:02, 486.88it/s]
Loading samples:  19%|#9        | 278/1454 [00:00<00:02, 484.05it/s]
Loading samples:  19%|#9        | 279/1454 [00:00<00:02, 485.63it/s]
Loading samples:  19%|#9        | 280/1454 [00:00<00:02, 487.21it/s]
Loading samples:  19%|#9        | 281/1454 [00:00<00:02, 488.78it/s]
Loading samples:  19%|#9        | 282/1454 [00:00<00:02, 485.78it/s]
Loading samples:  19%|#9        | 283/1454 [00:00<00:02, 483.07it/s]
Loading samples:  20%|#9        | 284/1454 [00:00<00:02, 484.61it/s]
Loading samples:  20%|#9        | 285/1454 [00:00<00:02, 486.11it/s]
Loading samples:  20%|#9        | 286/1454 [00:00<00:02, 483.33it/s]
Loading samples:  20%|#9        | 287/1454 [00:00<00:02, 484.84it/s]
Loading samples:  20%|#9        | 288/1454 [00:00<00:02, 486.38it/s]
Loading samples:  20%|#9        | 289/1454 [00:00<00:02, 487.92it/s]
Loading samples:  20%|#9        | 290/1454 [00:00<00:02, 485.22it/s]
Loading samples:  20%|##        | 291/1454 [00:00<00:02, 482.66it/s]
Loading samples:  20%|##        | 292/1454 [00:00<00:02, 484.21it/s]
Loading samples:  20%|##        | 293/1454 [00:00<00:02, 485.75it/s]
Loading samples:  20%|##        | 294/1454 [00:00<00:02, 487.31it/s]
Loading samples:  20%|##        | 295/1454 [00:00<00:02, 488.87it/s]
Loading samples:  20%|##        | 296/1454 [00:00<00:02, 486.24it/s]
Loading samples:  20%|##        | 297/1454 [00:00<00:02, 487.77it/s]
Loading samples:  20%|##        | 298/1454 [00:00<00:02, 489.30it/s]
Loading samples:  21%|##        | 299/1454 [00:00<00:02, 486.71it/s]
Loading samples:  21%|##        | 300/1454 [00:00<00:02, 484.07it/s]
Loading samples:  21%|##        | 301/1454 [00:00<00:02, 485.54it/s]
Loading samples:  21%|##        | 302/1454 [00:00<00:02, 487.03it/s]
Loading samples:  21%|##        | 303/1454 [00:00<00:02, 488.48it/s]
Loading samples:  21%|##        | 304/1454 [00:00<00:02, 485.86it/s]
Loading samples:  21%|##        | 305/1454 [00:00<00:02, 487.31it/s]
Loading samples:  21%|##1       | 306/1454 [00:00<00:02, 488.81it/s]
Loading samples:  21%|##1       | 307/1454 [00:00<00:02, 486.29it/s]
Loading samples:  21%|##1       | 308/1454 [00:00<00:02, 483.66it/s]
Loading samples:  21%|##1       | 309/1454 [00:00<00:02, 485.04it/s]
Loading samples:  21%|##1       | 310/1454 [00:00<00:02, 486.47it/s]
Loading samples:  21%|##1       | 311/1454 [00:00<00:02, 487.91it/s]
Loading samples:  21%|##1       | 312/1454 [00:00<00:02, 489.31it/s]
Loading samples:  22%|##1       | 313/1454 [00:00<00:02, 486.67it/s]
Loading samples:  22%|##1       | 314/1454 [00:00<00:02, 488.13it/s]
Loading samples:  22%|##1       | 315/1454 [00:00<00:02, 485.74it/s]
Loading samples:  22%|##1       | 316/1454 [00:00<00:02, 487.18it/s]
Loading samples:  22%|##1       | 317/1454 [00:00<00:02, 488.62it/s]
Loading samples:  22%|##1       | 318/1454 [00:00<00:02, 486.15it/s]
Loading samples:  22%|##1       | 319/1454 [00:00<00:02, 487.56it/s]
Loading samples:  22%|##2       | 320/1454 [00:00<00:02, 488.99it/s]
Loading samples:  22%|##2       | 321/1454 [00:00<00:02, 490.39it/s]
Loading samples:  22%|##2       | 322/1454 [00:00<00:02, 487.94it/s]
Loading samples:  22%|##2       | 323/1454 [00:00<00:02, 485.44it/s]
Loading samples:  22%|##2       | 324/1454 [00:00<00:02, 486.76it/s]
Loading samples:  22%|##2       | 325/1454 [00:00<00:02, 488.11it/s]
Loading samples:  22%|##2       | 326/1454 [00:00<00:02, 489.48it/s]
Loading samples:  22%|##2       | 327/1454 [00:00<00:02, 490.85it/s]
Loading samples:  23%|##2       | 328/1454 [00:00<00:02, 488.35it/s]
Loading samples:  23%|##2       | 329/1454 [00:00<00:02, 489.71it/s]
Loading samples:  23%|##2       | 330/1454 [00:00<00:02, 487.31it/s]
Loading samples:  23%|##2       | 331/1454 [00:00<00:02, 488.63it/s]
Loading samples:  23%|##2       | 332/1454 [00:00<00:02, 486.21it/s]
Loading samples:  23%|##2       | 333/1454 [00:00<00:02, 487.54it/s]
Loading samples:  23%|##2       | 334/1454 [00:00<00:02, 488.89it/s]
Loading samples:  23%|##3       | 335/1454 [00:00<00:02, 490.18it/s]
Loading samples:  23%|##3       | 336/1454 [00:00<00:02, 491.31it/s]
Loading samples:  23%|##3       | 337/1454 [00:00<00:02, 488.90it/s]
Loading samples:  23%|##3       | 338/1454 [00:00<00:02, 490.27it/s]
Loading samples:  23%|##3       | 339/1454 [00:00<00:02, 488.01it/s]
Loading samples:  23%|##3       | 340/1454 [00:00<00:02, 489.36it/s]
Loading samples:  23%|##3       | 341/1454 [00:00<00:02, 490.70it/s]
Loading samples:  24%|##3       | 342/1454 [00:00<00:02, 488.39it/s]
Loading samples:  24%|##3       | 343/1454 [00:00<00:02, 489.71it/s]
Loading samples:  24%|##3       | 344/1454 [00:00<00:02, 491.05it/s]
Loading samples:  24%|##3       | 345/1454 [00:00<00:02, 492.40it/s]
Loading samples:  24%|##3       | 346/1454 [00:00<00:02, 490.10it/s]
Loading samples:  24%|##3       | 347/1454 [00:00<00:02, 487.79it/s]
Loading samples:  24%|##3       | 348/1454 [00:00<00:02, 489.08it/s]
Loading samples:  24%|##4       | 349/1454 [00:00<00:02, 490.36it/s]
Loading samples:  24%|##4       | 350/1454 [00:00<00:02, 491.65it/s]
Loading samples:  24%|##4       | 351/1454 [00:00<00:02, 492.92it/s]
Loading samples:  24%|##4       | 352/1454 [00:00<00:02, 490.54it/s]
Loading samples:  24%|##4       | 353/1454 [00:00<00:02, 491.76it/s]
Loading samples:  24%|##4       | 354/1454 [00:00<00:02, 493.00it/s]
Loading samples:  24%|##4       | 355/1454 [00:00<00:02, 490.77it/s]
Loading samples:  24%|##4       | 356/1454 [00:00<00:02, 488.47it/s]
Loading samples:  25%|##4       | 357/1454 [00:00<00:02, 489.72it/s]
Loading samples:  25%|##4       | 358/1454 [00:00<00:02, 490.95it/s]
Loading samples:  25%|##4       | 359/1454 [00:00<00:02, 492.21it/s]
Loading samples:  25%|##4       | 360/1454 [00:00<00:02, 493.45it/s]
Loading samples:  25%|##4       | 361/1454 [00:00<00:02, 491.20it/s]
Loading samples:  25%|##4       | 362/1454 [00:00<00:02, 492.46it/s]
Loading samples:  25%|##4       | 363/1454 [00:00<00:02, 490.31it/s]
Loading samples:  25%|##5       | 364/1454 [00:00<00:02, 488.11it/s]
Loading samples:  25%|##5       | 365/1454 [00:00<00:02, 489.36it/s]
Loading samples:  25%|##5       | 366/1454 [00:00<00:02, 490.61it/s]
Loading samples:  25%|##5       | 367/1454 [00:00<00:02, 491.88it/s]
Loading samples:  25%|##5       | 368/1454 [00:00<00:02, 493.12it/s]
Loading samples:  25%|##5       | 369/1454 [00:00<00:02, 494.39it/s]
Loading samples:  25%|##5       | 370/1454 [00:00<00:02, 492.21it/s]
Loading samples:  26%|##5       | 371/1454 [00:00<00:02, 490.05it/s]
Loading samples:  26%|##5       | 372/1454 [00:00<00:02, 491.26it/s]
Loading samples:  26%|##5       | 373/1454 [00:00<00:02, 489.06it/s]
Loading samples:  26%|##5       | 374/1454 [00:00<00:02, 490.27it/s]
Loading samples:  26%|##5       | 375/1454 [00:00<00:02, 491.51it/s]
Loading samples:  26%|##5       | 376/1454 [00:00<00:02, 492.75it/s]
Loading samples:  26%|##5       | 377/1454 [00:00<00:02, 494.00it/s]
Loading samples:  26%|##5       | 378/1454 [00:00<00:02, 491.86it/s]
Loading samples:  26%|##6       | 379/1454 [00:00<00:02, 489.73it/s]
Loading samples:  26%|##6       | 380/1454 [00:00<00:02, 490.88it/s]
Loading samples:  26%|##6       | 381/1454 [00:00<00:02, 488.69it/s]
Loading samples:  26%|##6       | 382/1454 [00:00<00:02, 489.87it/s]
Loading samples:  26%|##6       | 383/1454 [00:00<00:02, 491.07it/s]
Loading samples:  26%|##6       | 384/1454 [00:00<00:02, 492.25it/s]
Loading samples:  26%|##6       | 385/1454 [00:00<00:02, 493.40it/s]
Loading samples:  27%|##6       | 386/1454 [00:00<00:02, 494.53it/s]
Loading samples:  27%|##6       | 387/1454 [00:00<00:02, 492.37it/s]
Loading samples:  27%|##6       | 388/1454 [00:00<00:02, 490.24it/s]
Loading samples:  27%|##6       | 389/1454 [00:00<00:02, 491.36it/s]
Loading samples:  27%|##6       | 390/1454 [00:00<00:02, 489.32it/s]
Loading samples:  27%|##6       | 391/1454 [00:00<00:02, 490.52it/s]
Loading samples:  27%|##6       | 392/1454 [00:00<00:02, 491.72it/s]
Loading samples:  27%|##7       | 393/1454 [00:00<00:02, 492.93it/s]
Loading samples:  27%|##7       | 394/1454 [00:00<00:02, 494.13it/s]
Loading samples:  27%|##7       | 395/1454 [00:00<00:02, 492.15it/s]
Loading samples:  27%|##7       | 396/1454 [00:00<00:02, 490.13it/s]
Loading samples:  27%|##7       | 397/1454 [00:00<00:02, 491.29it/s]
Loading samples:  27%|##7       | 398/1454 [00:00<00:02, 492.43it/s]
Loading samples:  27%|##7       | 399/1454 [00:00<00:02, 493.60it/s]
Loading samples:  28%|##7       | 400/1454 [00:00<00:02, 494.78it/s]
Loading samples:  28%|##7       | 401/1454 [00:00<00:02, 495.95it/s]
Loading samples:  28%|##7       | 402/1454 [00:00<00:02, 493.90it/s]
Loading samples:  28%|##7       | 403/1454 [00:00<00:02, 491.90it/s]
Loading samples:  28%|##7       | 404/1454 [00:00<00:02, 489.86it/s]
Loading samples:  28%|##7       | 405/1454 [00:00<00:02, 490.98it/s]
Loading samples:  28%|##7       | 406/1454 [00:00<00:02, 492.12it/s]
Loading samples:  28%|##7       | 407/1454 [00:00<00:02, 493.25it/s]
Loading samples:  28%|##8       | 408/1454 [00:00<00:02, 494.30it/s]
Loading samples:  28%|##8       | 409/1454 [00:00<00:02, 495.37it/s]
Loading samples:  28%|##8       | 410/1454 [00:00<00:02, 496.50it/s]
Loading samples:  28%|##8       | 411/1454 [00:00<00:02, 494.49it/s]
Loading samples:  28%|##8       | 412/1454 [00:00<00:02, 489.39it/s]
Loading samples:  28%|##8       | 413/1454 [00:00<00:02, 490.51it/s]
Loading samples:  28%|##8       | 414/1454 [00:00<00:02, 491.64it/s]
Loading samples:  29%|##8       | 415/1454 [00:00<00:02, 492.77it/s]
Loading samples:  29%|##8       | 416/1454 [00:00<00:02, 493.91it/s]
Loading samples:  29%|##8       | 417/1454 [00:00<00:02, 495.04it/s]
Loading samples:  29%|##8       | 418/1454 [00:00<00:02, 496.18it/s]
Loading samples:  29%|##8       | 419/1454 [00:00<00:02, 494.26it/s]
Loading samples:  29%|##8       | 420/1454 [00:00<00:02, 492.31it/s]
Loading samples:  29%|##8       | 421/1454 [00:00<00:02, 493.40it/s]
Loading samples:  29%|##9       | 422/1454 [00:00<00:02, 491.52it/s]
Loading samples:  29%|##9       | 423/1454 [00:00<00:02, 492.58it/s]
Loading samples:  29%|##9       | 424/1454 [00:00<00:02, 493.67it/s]
Loading samples:  29%|##9       | 425/1454 [00:00<00:02, 494.76it/s]
Loading samples:  29%|##9       | 426/1454 [00:00<00:02, 495.86it/s]
Loading samples:  29%|##9       | 427/1454 [00:00<00:02, 493.95it/s]
Loading samples:  29%|##9       | 428/1454 [00:00<00:02, 491.98it/s]
Loading samples:  30%|##9       | 429/1454 [00:00<00:02, 493.00it/s]
Loading samples:  30%|##9       | 430/1454 [00:00<00:02, 491.07it/s]
Loading samples:  30%|##9       | 431/1454 [00:00<00:02, 492.11it/s]
Loading samples:  30%|##9       | 432/1454 [00:00<00:02, 493.17it/s]
Loading samples:  30%|##9       | 433/1454 [00:00<00:02, 494.20it/s]
Loading samples:  30%|##9       | 434/1454 [00:00<00:02, 495.26it/s]
Loading samples:  30%|##9       | 435/1454 [00:00<00:02, 493.39it/s]
Loading samples:  30%|##9       | 436/1454 [00:00<00:02, 491.52it/s]
Loading samples:  30%|###       | 437/1454 [00:00<00:02, 492.55it/s]
Loading samples:  30%|###       | 438/1454 [00:00<00:02, 493.60it/s]
Loading samples:  30%|###       | 439/1454 [00:00<00:02, 494.65it/s]
Loading samples:  30%|###       | 440/1454 [00:00<00:02, 492.76it/s]
Loading samples:  30%|###       | 441/1454 [00:00<00:02, 493.69it/s]
Loading samples:  30%|###       | 442/1454 [00:00<00:02, 494.68it/s]
Loading samples:  30%|###       | 443/1454 [00:00<00:02, 495.65it/s]
Loading samples:  31%|###       | 444/1454 [00:00<00:02, 490.94it/s]
Loading samples:  31%|###       | 445/1454 [00:00<00:02, 491.72it/s]
Loading samples:  31%|###       | 446/1454 [00:00<00:02, 492.72it/s]
Loading samples:  31%|###       | 447/1454 [00:00<00:02, 493.73it/s]
Loading samples:  31%|###       | 448/1454 [00:00<00:02, 491.89it/s]
Loading samples:  31%|###       | 449/1454 [00:00<00:02, 492.90it/s]
Loading samples:  31%|###       | 450/1454 [00:00<00:02, 493.91it/s]
Loading samples:  31%|###1      | 451/1454 [00:00<00:02, 494.95it/s]
Loading samples:  31%|###1      | 452/1454 [00:00<00:02, 490.35it/s]
Loading samples:  31%|###1      | 453/1454 [00:00<00:02, 491.29it/s]
Loading samples:  31%|###1      | 454/1454 [00:00<00:02, 492.26it/s]
Loading samples:  31%|###1      | 455/1454 [00:00<00:02, 493.21it/s]
Loading samples:  31%|###1      | 456/1454 [00:00<00:02, 491.43it/s]
Loading samples:  31%|###1      | 457/1454 [00:00<00:02, 492.43it/s]
Loading samples:  31%|###1      | 458/1454 [00:00<00:02, 493.45it/s]
Loading samples:  32%|###1      | 459/1454 [00:00<00:02, 491.72it/s]
Loading samples:  32%|###1      | 460/1454 [00:00<00:02, 492.70it/s]
Loading samples:  32%|###1      | 461/1454 [00:00<00:02, 493.69it/s]
Loading samples:  32%|###1      | 462/1454 [00:00<00:02, 491.96it/s]
Loading samples:  32%|###1      | 463/1454 [00:00<00:02, 492.94it/s]
Loading samples:  32%|###1      | 464/1454 [00:00<00:02, 493.93it/s]
Loading samples:  32%|###1      | 465/1454 [00:00<00:01, 494.94it/s]
Loading samples:  32%|###2      | 466/1454 [00:00<00:02, 493.19it/s]
Loading samples:  32%|###2      | 467/1454 [00:00<00:01, 494.12it/s]
Loading samples:  32%|###2      | 468/1454 [00:00<00:02, 492.38it/s]
Loading samples:  32%|###2      | 469/1454 [00:00<00:01, 493.31it/s]
Loading samples:  32%|###2      | 470/1454 [00:00<00:01, 494.27it/s]
Loading samples:  32%|###2      | 471/1454 [00:00<00:01, 492.52it/s]
Loading samples:  32%|###2      | 472/1454 [00:00<00:01, 493.47it/s]
Loading samples:  33%|###2      | 473/1454 [00:00<00:01, 494.36it/s]
Loading samples:  33%|###2      | 474/1454 [00:00<00:01, 495.30it/s]
Loading samples:  33%|###2      | 475/1454 [00:00<00:01, 493.53it/s]
Loading samples:  33%|###2      | 476/1454 [00:00<00:01, 494.45it/s]
Loading samples:  33%|###2      | 477/1454 [00:00<00:01, 495.34it/s]
Loading samples:  33%|###2      | 478/1454 [00:00<00:01, 493.54it/s]
Loading samples:  33%|###2      | 479/1454 [00:00<00:01, 491.83it/s]
Loading samples:  33%|###3      | 480/1454 [00:00<00:01, 492.76it/s]
Loading samples:  33%|###3      | 481/1454 [00:00<00:01, 493.72it/s]
Loading samples:  33%|###3      | 482/1454 [00:00<00:01, 494.68it/s]
Loading samples:  33%|###3      | 483/1454 [00:00<00:01, 495.64it/s]
Loading samples:  33%|###3      | 484/1454 [00:00<00:01, 496.61it/s]
Loading samples:  33%|###3      | 485/1454 [00:00<00:01, 494.80it/s]
Loading samples:  33%|###3      | 486/1454 [00:00<00:01, 493.06it/s]
Loading samples:  33%|###3      | 487/1454 [00:00<00:01, 493.95it/s]
Loading samples:  34%|###3      | 488/1454 [00:00<00:01, 492.28it/s]
Loading samples:  34%|###3      | 489/1454 [00:00<00:01, 493.22it/s]
Loading samples:  34%|###3      | 490/1454 [00:00<00:01, 494.18it/s]
Loading samples:  34%|###3      | 491/1454 [00:00<00:01, 495.13it/s]
Loading samples:  34%|###3      | 492/1454 [00:00<00:01, 496.09it/s]
Loading samples:  34%|###3      | 493/1454 [00:00<00:01, 497.05it/s]
Loading samples:  34%|###3      | 494/1454 [00:00<00:01, 495.40it/s]
Loading samples:  34%|###4      | 495/1454 [00:00<00:01, 496.31it/s]
Loading samples:  34%|###4      | 496/1454 [00:01<00:01, 494.64it/s]
Loading samples:  34%|###4      | 497/1454 [00:01<00:01, 492.98it/s]
Loading samples:  34%|###4      | 498/1454 [00:01<00:01, 493.89it/s]
Loading samples:  34%|###4      | 499/1454 [00:01<00:01, 494.82it/s]
Loading samples:  34%|###4      | 500/1454 [00:01<00:01, 495.69it/s]
Loading samples:  34%|###4      | 501/1454 [00:01<00:01, 496.55it/s]
Loading samples:  35%|###4      | 502/1454 [00:01<00:01, 497.45it/s]
Loading samples:  35%|###4      | 503/1454 [00:01<00:01, 495.75it/s]
Loading samples:  35%|###4      | 504/1454 [00:01<00:01, 494.08it/s]
Loading samples:  35%|###4      | 505/1454 [00:01<00:01, 492.49it/s]
Loading samples:  35%|###4      | 506/1454 [00:01<00:01, 493.40it/s]
Loading samples:  35%|###4      | 507/1454 [00:01<00:01, 494.31it/s]
Loading samples:  35%|###4      | 508/1454 [00:01<00:01, 495.24it/s]
Loading samples:  35%|###5      | 509/1454 [00:01<00:01, 496.17it/s]
Loading samples:  35%|###5      | 510/1454 [00:01<00:01, 497.10it/s]
Loading samples:  35%|###5      | 511/1454 [00:01<00:01, 495.52it/s]
Loading samples:  35%|###5      | 512/1454 [00:01<00:01, 493.92it/s]
Loading samples:  35%|###5      | 513/1454 [00:01<00:01, 494.79it/s]
Loading samples:  35%|###5      | 514/1454 [00:01<00:01, 495.66it/s]
Loading samples:  35%|###5      | 515/1454 [00:01<00:01, 494.07it/s]
Loading samples:  35%|###5      | 516/1454 [00:01<00:01, 494.96it/s]
Loading samples:  36%|###5      | 517/1454 [00:01<00:01, 495.84it/s]
Loading samples:  36%|###5      | 518/1454 [00:01<00:01, 496.74it/s]
Loading samples:  36%|###5      | 519/1454 [00:01<00:01, 497.65it/s]
Loading samples:  36%|###5      | 520/1454 [00:01<00:01, 493.59it/s]
Loading samples:  36%|###5      | 521/1454 [00:01<00:01, 494.39it/s]
Loading samples:  36%|###5      | 522/1454 [00:01<00:01, 495.23it/s]
Loading samples:  36%|###5      | 523/1454 [00:01<00:01, 493.65it/s]
Loading samples:  36%|###6      | 524/1454 [00:01<00:01, 494.53it/s]
Loading samples:  36%|###6      | 525/1454 [00:01<00:01, 495.43it/s]
Loading samples:  36%|###6      | 526/1454 [00:01<00:01, 496.32it/s]
Loading samples:  36%|###6      | 527/1454 [00:01<00:01, 497.20it/s]
Loading samples:  36%|###6      | 528/1454 [00:01<00:01, 493.22it/s]
Loading samples:  36%|###6      | 529/1454 [00:01<00:01, 494.05it/s]
Loading samples:  36%|###6      | 530/1454 [00:01<00:01, 494.90it/s]
Loading samples:  37%|###6      | 531/1454 [00:01<00:01, 495.75it/s]
Loading samples:  37%|###6      | 532/1454 [00:01<00:01, 496.58it/s]
Loading samples:  37%|###6      | 533/1454 [00:01<00:01, 494.97it/s]
Loading samples:  37%|###6      | 534/1454 [00:01<00:01, 495.82it/s]
Loading samples:  37%|###6      | 535/1454 [00:01<00:01, 496.67it/s]
Loading samples:  37%|###6      | 536/1454 [00:01<00:01, 495.10it/s]
Loading samples:  37%|###6      | 537/1454 [00:01<00:01, 495.87it/s]
Loading samples:  37%|###7      | 538/1454 [00:01<00:01, 494.34it/s]
Loading samples:  37%|###7      | 539/1454 [00:01<00:01, 495.16it/s]
Loading samples:  37%|###7      | 540/1454 [00:01<00:01, 495.99it/s]
Loading samples:  37%|###7      | 541/1454 [00:01<00:01, 496.81it/s]
Loading samples:  37%|###7      | 542/1454 [00:01<00:01, 497.63it/s]
Loading samples:  37%|###7      | 543/1454 [00:01<00:01, 496.07it/s]
Loading samples:  37%|###7      | 544/1454 [00:01<00:01, 494.60it/s]
Loading samples:  37%|###7      | 545/1454 [00:01<00:01, 495.41it/s]
Loading samples:  38%|###7      | 546/1454 [00:01<00:01, 493.94it/s]
Loading samples:  38%|###7      | 547/1454 [00:01<00:01, 494.77it/s]
Loading samples:  38%|###7      | 548/1454 [00:01<00:01, 495.60it/s]
Loading samples:  38%|###7      | 549/1454 [00:01<00:01, 496.45it/s]
Loading samples:  38%|###7      | 550/1454 [00:01<00:01, 497.29it/s]
Loading samples:  38%|###7      | 551/1454 [00:01<00:01, 498.15it/s]
Loading samples:  38%|###7      | 552/1454 [00:01<00:01, 494.34it/s]
Loading samples:  38%|###8      | 553/1454 [00:01<00:01, 495.11it/s]
Loading samples:  38%|###8      | 554/1454 [00:01<00:01, 495.93it/s]
Loading samples:  38%|###8      | 555/1454 [00:01<00:01, 496.76it/s]
Loading samples:  38%|###8      | 556/1454 [00:01<00:01, 495.24it/s]
Loading samples:  38%|###8      | 557/1454 [00:01<00:01, 496.08it/s]
Loading samples:  38%|###8      | 558/1454 [00:01<00:01, 496.92it/s]
Loading samples:  38%|###8      | 559/1454 [00:01<00:01, 497.76it/s]
Loading samples:  39%|###8      | 560/1454 [00:01<00:01, 496.27it/s]
Loading samples:  39%|###8      | 561/1454 [00:01<00:01, 494.83it/s]
Loading samples:  39%|###8      | 562/1454 [00:01<00:01, 495.59it/s]
Loading samples:  39%|###8      | 563/1454 [00:01<00:01, 496.39it/s]
Loading samples:  39%|###8      | 564/1454 [00:01<00:01, 494.85it/s]
Loading samples:  39%|###8      | 565/1454 [00:01<00:01, 495.63it/s]
Loading samples:  39%|###8      | 566/1454 [00:01<00:01, 496.43it/s]
Loading samples:  39%|###8      | 567/1454 [00:01<00:01, 497.21it/s]
Loading samples:  39%|###9      | 568/1454 [00:01<00:01, 495.69it/s]
Loading samples:  39%|###9      | 569/1454 [00:01<00:01, 494.27it/s]
Loading samples:  39%|###9      | 570/1454 [00:01<00:01, 495.04it/s]
Loading samples:  39%|###9      | 571/1454 [00:01<00:01, 495.84it/s]
Loading samples:  39%|###9      | 572/1454 [00:01<00:01, 494.40it/s]
Loading samples:  39%|###9      | 573/1454 [00:01<00:01, 495.22it/s]
Loading samples:  39%|###9      | 574/1454 [00:01<00:01, 496.04it/s]
Loading samples:  40%|###9      | 575/1454 [00:01<00:01, 496.83it/s]
Loading samples:  40%|###9      | 576/1454 [00:01<00:01, 497.65it/s]
Loading samples:  40%|###9      | 577/1454 [00:01<00:01, 496.20it/s]
Loading samples:  40%|###9      | 578/1454 [00:01<00:01, 494.78it/s]
Loading samples:  40%|###9      | 579/1454 [00:01<00:01, 495.52it/s]
Loading samples:  40%|###9      | 580/1454 [00:01<00:01, 496.30it/s]
Loading samples:  40%|###9      | 581/1454 [00:01<00:01, 494.87it/s]
Loading samples:  40%|####      | 582/1454 [00:01<00:01, 495.66it/s]
Loading samples:  40%|####      | 583/1454 [00:01<00:01, 496.45it/s]
Loading samples:  40%|####      | 584/1454 [00:01<00:01, 497.25it/s]
Loading samples:  40%|####      | 585/1454 [00:01<00:01, 495.83it/s]
