Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  97%|#########6| 8008/8279 [00:10<00:00, 765.97it/s]
Loading samples:  97%|#########6| 8009/8279 [00:10<00:00, 766.05it/s]
Loading samples:  97%|#########6| 8010/8279 [00:10<00:00, 766.14it/s]
Loading samples:  97%|#########6| 8011/8279 [00:10<00:00, 766.22it/s]
Loading samples:  97%|#########6| 8012/8279 [00:10<00:00, 766.31it/s]
Loading samples:  97%|#########6| 8013/8279 [00:10<00:00, 766.39it/s]
Loading samples:  97%|#########6| 8014/8279 [00:10<00:00, 766.04it/s]
Loading samples:  97%|#########6| 8015/8279 [00:10<00:00, 766.12it/s]
Loading samples:  97%|#########6| 8016/8279 [00:10<00:00, 766.21it/s]
Loading samples:  97%|#########6| 8017/8279 [00:10<00:00, 766.29it/s]
Loading samples:  97%|#########6| 8018/8279 [00:10<00:00, 765.95it/s]
Loading samples:  97%|#########6| 8019/8279 [00:10<00:00, 766.03it/s]
Loading samples:  97%|#########6| 8020/8279 [00:10<00:00, 766.10it/s]
Loading samples:  97%|#########6| 8021/8279 [00:10<00:00, 766.19it/s]
Loading samples:  97%|#########6| 8022/8279 [00:10<00:00, 765.82it/s]
Loading samples:  97%|#########6| 8023/8279 [00:10<00:00, 765.90it/s]
Loading samples:  97%|#########6| 8024/8279 [00:10<00:00, 765.99it/s]
Loading samples:  97%|#########6| 8025/8279 [00:10<00:00, 766.07it/s]
Loading samples:  97%|#########6| 8026/8279 [00:10<00:00, 766.16it/s]
Loading samples:  97%|#########6| 8027/8279 [00:10<00:00, 765.86it/s]
Loading samples:  97%|#########6| 8028/8279 [00:10<00:00, 765.90it/s]
Loading samples:  97%|#########6| 8029/8279 [00:10<00:00, 765.99it/s]
Loading samples:  97%|#########6| 8030/8279 [00:10<00:00, 766.07it/s]
Loading samples:  97%|#########7| 8031/8279 [00:10<00:00, 766.15it/s]
Loading samples:  97%|#########7| 8032/8279 [00:10<00:00, 765.85it/s]
Loading samples:  97%|#########7| 8033/8279 [00:10<00:00, 765.93it/s]
Loading samples:  97%|#########7| 8034/8279 [00:10<00:00, 766.02it/s]
Loading samples:  97%|#########7| 8035/8279 [00:10<00:00, 766.10it/s]
Loading samples:  97%|#########7| 8036/8279 [00:10<00:00, 765.78it/s]
Loading samples:  97%|#########7| 8037/8279 [00:10<00:00, 765.87it/s]
Loading samples:  97%|#########7| 8038/8279 [00:10<00:00, 765.95it/s]
Loading samples:  97%|#########7| 8039/8279 [00:10<00:00, 766.03it/s]
Loading samples:  97%|#########7| 8040/8279 [00:10<00:00, 766.11it/s]
Loading samples:  97%|#########7| 8041/8279 [00:10<00:00, 766.20it/s]
Loading samples:  97%|#########7| 8042/8279 [00:10<00:00, 766.29it/s]
Loading samples:  97%|#########7| 8043/8279 [00:10<00:00, 766.37it/s]
Loading samples:  97%|#########7| 8044/8279 [00:10<00:00, 766.01it/s]
Loading samples:  97%|#########7| 8045/8279 [00:10<00:00, 766.09it/s]
Loading samples:  97%|#########7| 8046/8279 [00:10<00:00, 766.18it/s]
Loading samples:  97%|#########7| 8047/8279 [00:10<00:00, 766.26it/s]
Loading samples:  97%|#########7| 8048/8279 [00:10<00:00, 765.95it/s]
Loading samples:  97%|#########7| 8049/8279 [00:10<00:00, 766.03it/s]
Loading samples:  97%|#########7| 8050/8279 [00:10<00:00, 766.08it/s]
Loading samples:  97%|#########7| 8051/8279 [00:10<00:00, 766.17it/s]
Loading samples:  97%|#########7| 8052/8279 [00:10<00:00, 766.23it/s]
Loading samples:  97%|#########7| 8053/8279 [00:10<00:00, 766.32it/s]
Loading samples:  97%|#########7| 8054/8279 [00:10<00:00, 765.81it/s]
Loading samples:  97%|#########7| 8055/8279 [00:10<00:00, 765.89it/s]
Loading samples:  97%|#########7| 8056/8279 [00:10<00:00, 765.98it/s]
Loading samples:  97%|#########7| 8057/8279 [00:10<00:00, 766.06it/s]
Loading samples:  97%|#########7| 8058/8279 [00:10<00:00, 765.76it/s]
Loading samples:  97%|#########7| 8059/8279 [00:10<00:00, 765.84it/s]
Loading samples:  97%|#########7| 8060/8279 [00:10<00:00, 765.93it/s]
Loading samples:  97%|#########7| 8061/8279 [00:10<00:00, 766.01it/s]
Loading samples:  97%|#########7| 8062/8279 [00:10<00:00, 765.72it/s]
Loading samples:  97%|#########7| 8063/8279 [00:10<00:00, 765.79it/s]
Loading samples:  97%|#########7| 8064/8279 [00:10<00:00, 765.87it/s]
Loading samples:  97%|#########7| 8065/8279 [00:10<00:00, 765.95it/s]
Loading samples:  97%|#########7| 8066/8279 [00:10<00:00, 766.03it/s]
Loading samples:  97%|#########7| 8067/8279 [00:10<00:00, 766.12it/s]
Loading samples:  97%|#########7| 8068/8279 [00:10<00:00, 766.20it/s]
Loading samples:  97%|#########7| 8069/8279 [00:10<00:00, 765.88it/s]
Loading samples:  97%|#########7| 8070/8279 [00:10<00:00, 765.97it/s]
Loading samples:  97%|#########7| 8071/8279 [00:10<00:00, 766.05it/s]
Loading samples:  97%|#########7| 8072/8279 [00:10<00:00, 766.14it/s]
Loading samples:  98%|#########7| 8073/8279 [00:10<00:00, 766.23it/s]
Loading samples:  98%|#########7| 8074/8279 [00:10<00:00, 765.87it/s]
Loading samples:  98%|#########7| 8075/8279 [00:10<00:00, 765.95it/s]
Loading samples:  98%|#########7| 8076/8279 [00:10<00:00, 766.04it/s]
Loading samples:  98%|#########7| 8077/8279 [00:10<00:00, 766.12it/s]
Loading samples:  98%|#########7| 8078/8279 [00:10<00:00, 766.21it/s]
Loading samples:  98%|#########7| 8079/8279 [00:10<00:00, 766.29it/s]
Loading samples:  98%|#########7| 8080/8279 [00:10<00:00, 766.37it/s]
Loading samples:  98%|#########7| 8081/8279 [00:10<00:00, 766.45it/s]
Loading samples:  98%|#########7| 8082/8279 [00:10<00:00, 765.77it/s]
Loading samples:  98%|#########7| 8083/8279 [00:10<00:00, 765.84it/s]
Loading samples:  98%|#########7| 8084/8279 [00:10<00:00, 765.93it/s]
Loading samples:  98%|#########7| 8085/8279 [00:10<00:00, 766.00it/s]
Loading samples:  98%|#########7| 8086/8279 [00:10<00:00, 766.08it/s]
Loading samples:  98%|#########7| 8087/8279 [00:10<00:00, 766.17it/s]
Loading samples:  98%|#########7| 8088/8279 [00:10<00:00, 766.25it/s]
Loading samples:  98%|#########7| 8089/8279 [00:10<00:00, 765.94it/s]
Loading samples:  98%|#########7| 8090/8279 [00:10<00:00, 765.98it/s]
Loading samples:  98%|#########7| 8091/8279 [00:10<00:00, 766.07it/s]
Loading samples:  98%|#########7| 8092/8279 [00:10<00:00, 766.15it/s]
Loading samples:  98%|#########7| 8093/8279 [00:10<00:00, 765.85it/s]
Loading samples:  98%|#########7| 8094/8279 [00:10<00:00, 765.91it/s]
Loading samples:  98%|#########7| 8095/8279 [00:10<00:00, 765.99it/s]
Loading samples:  98%|#########7| 8096/8279 [00:10<00:00, 766.08it/s]
Loading samples:  98%|#########7| 8097/8279 [00:10<00:00, 766.17it/s]
Loading samples:  98%|#########7| 8098/8279 [00:10<00:00, 766.26it/s]
Loading samples:  98%|#########7| 8099/8279 [00:10<00:00, 766.34it/s]
Loading samples:  98%|#########7| 8100/8279 [00:10<00:00, 766.03it/s]
Loading samples:  98%|#########7| 8101/8279 [00:10<00:00, 766.12it/s]
Loading samples:  98%|#########7| 8102/8279 [00:10<00:00, 766.20it/s]
Loading samples:  98%|#########7| 8103/8279 [00:10<00:00, 766.29it/s]
Loading samples:  98%|#########7| 8104/8279 [00:10<00:00, 766.37it/s]
Loading samples:  98%|#########7| 8105/8279 [00:10<00:00, 766.45it/s]
Loading samples:  98%|#########7| 8106/8279 [00:10<00:00, 766.53it/s]
Loading samples:  98%|#########7| 8107/8279 [00:10<00:00, 766.62it/s]
Loading samples:  98%|#########7| 8108/8279 [00:10<00:00, 766.31it/s]
Loading samples:  98%|#########7| 8109/8279 [00:10<00:00, 766.39it/s]
Loading samples:  98%|#########7| 8110/8279 [00:10<00:00, 766.47it/s]
Loading samples:  98%|#########7| 8111/8279 [00:10<00:00, 766.53it/s]
Loading samples:  98%|#########7| 8112/8279 [00:10<00:00, 766.61it/s]
Loading samples:  98%|#########7| 8113/8279 [00:10<00:00, 766.29it/s]
Loading samples:  98%|#########8| 8114/8279 [00:10<00:00, 766.37it/s]
Loading samples:  98%|#########8| 8115/8279 [00:10<00:00, 766.45it/s]
Loading samples:  98%|#########8| 8116/8279 [00:10<00:00, 766.53it/s]
Loading samples:  98%|#########8| 8117/8279 [00:10<00:00, 766.62it/s]
Loading samples:  98%|#########8| 8118/8279 [00:10<00:00, 766.70it/s]
Loading samples:  98%|#########8| 8119/8279 [00:10<00:00, 766.41it/s]
Loading samples:  98%|#########8| 8120/8279 [00:10<00:00, 766.49it/s]
Loading samples:  98%|#########8| 8121/8279 [00:10<00:00, 766.57it/s]
Loading samples:  98%|#########8| 8122/8279 [00:10<00:00, 766.26it/s]
Loading samples:  98%|#########8| 8123/8279 [00:10<00:00, 766.33it/s]
Loading samples:  98%|#########8| 8124/8279 [00:10<00:00, 766.41it/s]
Loading samples:  98%|#########8| 8125/8279 [00:10<00:00, 766.50it/s]
Loading samples:  98%|#########8| 8126/8279 [00:10<00:00, 766.58it/s]
Loading samples:  98%|#########8| 8127/8279 [00:10<00:00, 766.67it/s]
Loading samples:  98%|#########8| 8128/8279 [00:10<00:00, 766.75it/s]
Loading samples:  98%|#########8| 8129/8279 [00:10<00:00, 766.41it/s]
Loading samples:  98%|#########8| 8130/8279 [00:10<00:00, 766.49it/s]
Loading samples:  98%|#########8| 8131/8279 [00:10<00:00, 766.58it/s]
Loading samples:  98%|#########8| 8132/8279 [00:10<00:00, 766.67it/s]
Loading samples:  98%|#########8| 8133/8279 [00:10<00:00, 766.37it/s]
Loading samples:  98%|#########8| 8134/8279 [00:10<00:00, 766.45it/s]
Loading samples:  98%|#########8| 8135/8279 [00:10<00:00, 766.53it/s]
Loading samples:  98%|#########8| 8136/8279 [00:10<00:00, 766.62it/s]
Loading samples:  98%|#########8| 8137/8279 [00:10<00:00, 766.70it/s]
Loading samples:  98%|#########8| 8138/8279 [00:10<00:00, 766.78it/s]
Loading samples:  98%|#########8| 8139/8279 [00:10<00:00, 766.86it/s]
Loading samples:  98%|#########8| 8140/8279 [00:10<00:00, 766.94it/s]
Loading samples:  98%|#########8| 8141/8279 [00:10<00:00, 766.50it/s]
Loading samples:  98%|#########8| 8142/8279 [00:10<00:00, 766.51it/s]
Loading samples:  98%|#########8| 8143/8279 [00:10<00:00, 766.59it/s]
Loading samples:  98%|#########8| 8144/8279 [00:10<00:00, 766.65it/s]
Loading samples:  98%|#########8| 8145/8279 [00:10<00:00, 766.73it/s]
Loading samples:  98%|#########8| 8146/8279 [00:10<00:00, 766.81it/s]
Loading samples:  98%|#########8| 8147/8279 [00:10<00:00, 766.90it/s]
Loading samples:  98%|#########8| 8148/8279 [00:10<00:00, 766.98it/s]
Loading samples:  98%|#########8| 8149/8279 [00:10<00:00, 766.69it/s]
Loading samples:  98%|#########8| 8150/8279 [00:10<00:00, 766.74it/s]
Loading samples:  98%|#########8| 8151/8279 [00:10<00:00, 766.45it/s]
Loading samples:  98%|#########8| 8152/8279 [00:10<00:00, 766.53it/s]
Loading samples:  98%|#########8| 8153/8279 [00:10<00:00, 766.61it/s]
Loading samples:  98%|#########8| 8154/8279 [00:10<00:00, 766.70it/s]
Loading samples:  99%|#########8| 8155/8279 [00:10<00:00, 766.72it/s]
Loading samples:  99%|#########8| 8156/8279 [00:10<00:00, 766.68it/s]
Loading samples:  99%|#########8| 8157/8279 [00:10<00:00, 766.35it/s]
Loading samples:  99%|#########8| 8158/8279 [00:10<00:00, 766.43it/s]
Loading samples:  99%|#########8| 8159/8279 [00:10<00:00, 766.51it/s]
Loading samples:  99%|#########8| 8160/8279 [00:10<00:00, 766.60it/s]
Loading samples:  99%|#########8| 8161/8279 [00:10<00:00, 766.68it/s]
Loading samples:  99%|#########8| 8162/8279 [00:10<00:00, 766.66it/s]
Loading samples:  99%|#########8| 8163/8279 [00:10<00:00, 766.34it/s]
Loading samples:  99%|#########8| 8164/8279 [00:10<00:00, 766.39it/s]
Loading samples:  99%|#########8| 8165/8279 [00:10<00:00, 766.47it/s]
Loading samples:  99%|#########8| 8166/8279 [00:10<00:00, 766.09it/s]
Loading samples:  99%|#########8| 8167/8279 [00:10<00:00, 766.17it/s]
Loading samples:  99%|#########8| 8168/8279 [00:10<00:00, 766.25it/s]
Loading samples:  99%|#########8| 8169/8279 [00:10<00:00, 766.34it/s]
Loading samples:  99%|#########8| 8170/8279 [00:10<00:00, 766.04it/s]
Loading samples:  99%|#########8| 8171/8279 [00:10<00:00, 766.13it/s]
Loading samples:  99%|#########8| 8172/8279 [00:10<00:00, 766.21it/s]
Loading samples:  99%|#########8| 8173/8279 [00:10<00:00, 766.30it/s]
Loading samples:  99%|#########8| 8174/8279 [00:10<00:00, 766.38it/s]
Loading samples:  99%|#########8| 8175/8279 [00:10<00:00, 766.47it/s]
Loading samples:  99%|#########8| 8176/8279 [00:10<00:00, 766.17it/s]
Loading samples:  99%|#########8| 8177/8279 [00:10<00:00, 766.25it/s]
Loading samples:  99%|#########8| 8178/8279 [00:10<00:00, 766.33it/s]
Loading samples:  99%|#########8| 8179/8279 [00:10<00:00, 766.41it/s]
Loading samples:  99%|#########8| 8180/8279 [00:10<00:00, 766.00it/s]
Loading samples:  99%|#########8| 8181/8279 [00:10<00:00, 766.08it/s]
Loading samples:  99%|#########8| 8182/8279 [00:10<00:00, 766.17it/s]
Loading samples:  99%|#########8| 8183/8279 [00:10<00:00, 766.25it/s]
Loading samples:  99%|#########8| 8184/8279 [00:10<00:00, 766.34it/s]
Loading samples:  99%|#########8| 8185/8279 [00:10<00:00, 766.01it/s]
Loading samples:  99%|#########8| 8186/8279 [00:10<00:00, 766.09it/s]
Loading samples:  99%|#########8| 8187/8279 [00:10<00:00, 766.17it/s]
Loading samples:  99%|#########8| 8188/8279 [00:10<00:00, 766.26it/s]
Loading samples:  99%|#########8| 8189/8279 [00:10<00:00, 766.34it/s]
Loading samples:  99%|#########8| 8190/8279 [00:10<00:00, 766.43it/s]
Loading samples:  99%|#########8| 8191/8279 [00:10<00:00, 766.52it/s]
Loading samples:  99%|#########8| 8192/8279 [00:10<00:00, 765.91it/s]
Loading samples:  99%|#########8| 8193/8279 [00:10<00:00, 765.99it/s]
Loading samples:  99%|#########8| 8194/8279 [00:10<00:00, 766.07it/s]
Loading samples:  99%|#########8| 8195/8279 [00:10<00:00, 766.15it/s]
Loading samples:  99%|#########8| 8196/8279 [00:10<00:00, 766.23it/s]
Loading samples:  99%|#########9| 8197/8279 [00:10<00:00, 766.32it/s]
Loading samples:  99%|#########9| 8198/8279 [00:10<00:00, 766.40it/s]
Loading samples:  99%|#########9| 8199/8279 [00:10<00:00, 766.48it/s]
Loading samples:  99%|#########9| 8200/8279 [00:10<00:00, 765.98it/s]
Loading samples:  99%|#########9| 8201/8279 [00:10<00:00, 766.05it/s]
Loading samples:  99%|#########9| 8202/8279 [00:10<00:00, 765.76it/s]
Loading samples:  99%|#########9| 8203/8279 [00:10<00:00, 765.83it/s]
Loading samples:  99%|#########9| 8204/8279 [00:10<00:00, 765.89it/s]
Loading samples:  99%|#########9| 8205/8279 [00:10<00:00, 765.97it/s]
Loading samples:  99%|#########9| 8206/8279 [00:10<00:00, 766.05it/s]
Loading samples:  99%|#########9| 8207/8279 [00:10<00:00, 766.13it/s]
Loading samples:  99%|#########9| 8208/8279 [00:10<00:00, 765.56it/s]
Loading samples:  99%|#########9| 8209/8279 [00:10<00:00, 765.63it/s]
Loading samples:  99%|#########9| 8210/8279 [00:10<00:00, 765.71it/s]
Loading samples:  99%|#########9| 8211/8279 [00:10<00:00, 765.40it/s]
Loading samples:  99%|#########9| 8212/8279 [00:10<00:00, 765.48it/s]
Loading samples:  99%|#########9| 8213/8279 [00:10<00:00, 765.56it/s]
Loading samples:  99%|#########9| 8214/8279 [00:10<00:00, 765.64it/s]
Loading samples:  99%|#########9| 8215/8279 [00:10<00:00, 765.73it/s]
Loading samples:  99%|#########9| 8216/8279 [00:10<00:00, 765.81it/s]
Loading samples:  99%|#########9| 8217/8279 [00:10<00:00, 765.52it/s]
Loading samples:  99%|#########9| 8218/8279 [00:10<00:00, 765.60it/s]
Loading samples:  99%|#########9| 8219/8279 [00:10<00:00, 765.69it/s]
Loading samples:  99%|#########9| 8220/8279 [00:10<00:00, 765.77it/s]
Loading samples:  99%|#########9| 8221/8279 [00:10<00:00, 765.85it/s]
Loading samples:  99%|#########9| 8222/8279 [00:10<00:00, 765.57it/s]
Loading samples:  99%|#########9| 8223/8279 [00:10<00:00, 765.65it/s]
Loading samples:  99%|#########9| 8224/8279 [00:10<00:00, 765.73it/s]
Loading samples:  99%|#########9| 8225/8279 [00:10<00:00, 765.82it/s]
Loading samples:  99%|#########9| 8226/8279 [00:10<00:00, 765.90it/s]
Loading samples:  99%|#########9| 8227/8279 [00:10<00:00, 765.99it/s]
Loading samples:  99%|#########9| 8228/8279 [00:10<00:00, 765.70it/s]
Loading samples:  99%|#########9| 8229/8279 [00:10<00:00, 765.78it/s]
Loading samples:  99%|#########9| 8230/8279 [00:10<00:00, 765.86it/s]
Loading samples:  99%|#########9| 8231/8279 [00:10<00:00, 765.57it/s]
Loading samples:  99%|#########9| 8232/8279 [00:10<00:00, 765.66it/s]
Loading samples:  99%|#########9| 8233/8279 [00:10<00:00, 765.74it/s]
Loading samples:  99%|#########9| 8234/8279 [00:10<00:00, 765.82it/s]
Loading samples:  99%|#########9| 8235/8279 [00:10<00:00, 765.90it/s]
Loading samples:  99%|#########9| 8236/8279 [00:10<00:00, 765.99it/s]
Loading samples:  99%|#########9| 8237/8279 [00:10<00:00, 766.07it/s]
Loading samples: 100%|#########9| 8238/8279 [00:10<00:00, 766.16it/s]
Loading samples: 100%|#########9| 8239/8279 [00:10<00:00, 765.86it/s]
Loading samples: 100%|#########9| 8240/8279 [00:10<00:00, 765.88it/s]
Loading samples: 100%|#########9| 8241/8279 [00:10<00:00, 765.96it/s]
Loading samples: 100%|#########9| 8242/8279 [00:10<00:00, 766.04it/s]
Loading samples: 100%|#########9| 8243/8279 [00:10<00:00, 765.72it/s]
Loading samples: 100%|#########9| 8244/8279 [00:10<00:00, 765.65it/s]
Loading samples: 100%|#########9| 8245/8279 [00:10<00:00, 765.73it/s]
Loading samples: 100%|#########9| 8246/8279 [00:10<00:00, 765.81it/s]
Loading samples: 100%|#########9| 8247/8279 [00:10<00:00, 765.89it/s]
Loading samples: 100%|#########9| 8248/8279 [00:10<00:00, 765.98it/s]
Loading samples: 100%|#########9| 8249/8279 [00:10<00:00, 765.67it/s]
Loading samples: 100%|#########9| 8250/8279 [00:10<00:00, 765.74it/s]
Loading samples: 100%|#########9| 8251/8279 [00:10<00:00, 765.83it/s]
Loading samples: 100%|#########9| 8252/8279 [00:10<00:00, 765.91it/s]
Loading samples: 100%|#########9| 8253/8279 [00:10<00:00, 765.99it/s]
Loading samples: 100%|#########9| 8254/8279 [00:10<00:00, 766.01it/s]
Loading samples: 100%|#########9| 8255/8279 [00:10<00:00, 765.72it/s]
Loading samples: 100%|#########9| 8256/8279 [00:10<00:00, 765.79it/s]
Loading samples: 100%|#########9| 8257/8279 [00:10<00:00, 765.88it/s]
Loading samples: 100%|#########9| 8258/8279 [00:10<00:00, 765.96it/s]
Loading samples: 100%|#########9| 8259/8279 [00:10<00:00, 766.05it/s]
Loading samples: 100%|#########9| 8260/8279 [00:10<00:00, 765.76it/s]
Loading samples: 100%|#########9| 8261/8279 [00:10<00:00, 765.83it/s]
Loading samples: 100%|#########9| 8262/8279 [00:10<00:00, 765.91it/s]
Loading samples: 100%|#########9| 8263/8279 [00:10<00:00, 765.46it/s]
Loading samples: 100%|#########9| 8264/8279 [00:10<00:00, 765.54it/s]
Loading samples: 100%|#########9| 8265/8279 [00:10<00:00, 765.63it/s]
Loading samples: 100%|#########9| 8266/8279 [00:10<00:00, 765.71it/s]
Loading samples: 100%|#########9| 8267/8279 [00:10<00:00, 765.79it/s]
Loading samples: 100%|#########9| 8268/8279 [00:10<00:00, 765.87it/s]
Loading samples: 100%|#########9| 8269/8279 [00:10<00:00, 765.56it/s]
Loading samples: 100%|#########9| 8270/8279 [00:10<00:00, 765.64it/s]
Loading samples: 100%|#########9| 8271/8279 [00:10<00:00, 765.72it/s]
Loading samples: 100%|#########9| 8272/8279 [00:10<00:00, 765.81it/s]
Loading samples: 100%|#########9| 8273/8279 [00:10<00:00, 765.89it/s]
Loading samples: 100%|#########9| 8274/8279 [00:10<00:00, 765.97it/s]
Loading samples: 100%|#########9| 8275/8279 [00:10<00:00, 765.68it/s]
Loading samples: 100%|#########9| 8276/8279 [00:10<00:00, 765.75it/s]
Loading samples: 100%|#########9| 8277/8279 [00:10<00:00, 765.83it/s]
Loading samples: 100%|#########9| 8278/8279 [00:10<00:00, 765.91it/s]
Loading samples: 100%|##########| 8279/8279 [00:10<00:00, 766.00it/s]
Loading samples: 100%|##########| 8279/8279 [00:10<00:00, 758.60it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: False                 ==
==         use_benchmark: True                  ==
==               num_gpu: 2                     ==
==             precision: float16               ==
==            bs_per_gpu: 8                     ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: True                  ==
==           target_iter: 1000                  ==
==           random_flip: False                 ==
==            batch_size: 16                    ==
==            resolution: 512                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae-d                ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 8                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 9                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 1000. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[12:18:52][#000001][14.51s][3.8668][5.4919]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:00<00:01,  3.43it/s]
Saving:  40%|####      | 2/5 [00:00<00:01,  2.45it/s]
Saving:  60%|######    | 3/5 [00:01<00:00,  2.17it/s]
Saving:  80%|########  | 4/5 [00:02<00:00,  2.18it/s]
Saving: 100%|##########| 5/5 [00:03<00:00,  1.54it/s]
                                                     
[12:18:59][#000002][1960ms][4.1929][5.4771]
[12:19:01][#000003][2215ms][3.7893][5.2834]
[12:19:03][#000004][2366ms][3.6313][5.1570]
[12:19:05][#000005][2072ms][3.3553][5.0497]
[12:19:07][#000006][2177ms][3.5056][4.1927]
[12:19:10][#000007][2072ms][3.2358][4.8199]
[12:19:12][#000008][2253ms][2.9783][3.9666]
[12:19:14][#000009][1952ms][2.5564][3.8350]
[12:19:16][#000010][2267ms][2.8713][3.8876]
[12:19:18][#000011][2050ms][2.7470][3.6471]
[12:19:20][#000012][2186ms][2.8803][3.8831]
[12:19:22][#000013][2081ms][2.4405][3.7594]
[12:19:25][#000014][2253ms][2.4244][3.5371]
[12:19:27][#000015][2110ms][2.3815][3.4697]
[12:19:30][#000016][3790ms][2.9333][3.9928]
[12:19:32][#000017][1969ms][2.4315][2.8236]
[12:19:35][#000018][2146ms][2.2938][2.8053]
[12:19:37][#000019][1912ms][2.2655][2.8570]
[12:19:39][#000020][2012ms][2.1530][2.3775]
[12:19:41][#000021][2346ms][2.4166][1.8900]
[12:19:43][#000022][1949ms][2.1389][2.3126]
[12:19:45][#000023][2124ms][2.3365][1.8658]
[12:19:47][#000024][2200ms][2.0364][1.9108]
[12:19:49][#000025][2222ms][2.1324][1.8348]
[12:19:51][#000026][1989ms][1.9124][1.6649]
[12:19:53][#000027][2115ms][1.9967][1.7431]
[12:19:56][#000028][2070ms][2.0212][1.8171]
[12:19:58][#000029][2295ms][2.1376][1.7832]
[12:20:00][#000030][2016ms][2.0776][1.8069]
[12:20:02][#000031][2110ms][2.0116][1.4721]
[12:20:06][#000032][3745ms][2.5900][1.8876]
[12:20:08][#000033][2013ms][2.9362][1.9752]
[12:20:10][#000034][2113ms][2.1411][1.7399]
[12:20:12][#000035][1904ms][1.9421][1.5643]
[12:20:14][#000036][2224ms][1.7797][1.8586]
[12:20:16][#000037][1874ms][2.2586][1.7613]
[12:20:18][#000038][2129ms][1.7627][1.6401]
[12:20:20][#000039][2182ms][1.6543][1.4527]
[12:20:22][#000040][1849ms][1.6595][1.8685]
[12:20:24][#000041][2202ms][1.9096][1.5773]
[12:20:26][#000042][1893ms][1.9867][1.6010]
[12:20:28][#000043][1973ms][1.8887][1.5149]
[12:20:30][#000044][2054ms][1.7304][1.4714]
[12:20:32][#000045][2077ms][1.7743][1.6277]
[12:20:34][#000046][1886ms][1.8431][1.6007]
[12:20:36][#000047][2064ms][2.2595][1.5879]
[12:20:40][#000048][3490ms][2.5238][1.9017]
[12:20:42][#000049][2125ms][1.7270][1.5781]
[12:20:44][#000050][1897ms][1.7349][1.6866]
[12:20:46][#000051][2115ms][1.6565][1.5470]
[12:20:48][#000052][2030ms][1.5684][1.6151]
[12:20:50][#000053][2051ms][1.7234][1.5721]
[12:20:52][#000054][1885ms][1.8587][1.8725]
[12:20:54][#000055][1955ms][1.9275][1.5795]
[12:20:56][#000056][2143ms][1.7258][1.5591]
[12:20:58][#000057][1884ms][1.7754][1.6072]
[12:21:00][#000058][2177ms][1.8293][1.7342]
[12:21:02][#000059][2108ms][1.5894][1.6269]
[12:21:04][#000060][1926ms][1.6914][1.6581]
[12:21:06][#000061][2058ms][1.5324][1.4353]
[12:21:08][#000062][2082ms][1.5806][1.6996]
[12:21:10][#000063][2328ms][1.5538][1.4627]
[12:21:14][#000064][3727ms][2.3966][1.9959]
[12:21:16][#000065][2230ms][1.7653][1.5747]
[12:21:18][#000066][1961ms][1.6136][1.5658]
[12:21:20][#000067][1943ms][1.6774][1.6950]
[12:21:22][#000068][2142ms][1.6548][1.7266]
[12:21:24][#000069][2010ms][1.6619][1.3943]
[12:21:26][#000070][1967ms][1.4954][1.6799]
[12:21:28][#000071][2034ms][1.5550][1.6536]
[12:21:31][#000072][2135ms][1.6823][1.4681]
[12:21:33][#000073][2131ms][1.7370][1.4267]
[12:21:35][#000074][1919ms][1.7628][1.3899]
[12:21:37][#000075][2127ms][1.6535][1.6094]
[12:21:39][#000076][2007ms][1.6741][1.5793]
[12:21:41][#000077][2010ms][1.6490][1.6713]
[12:21:43][#000078][1879ms][1.5174][1.5213]
[12:21:45][#000079][2106ms][1.5622][1.4907]
[12:21:48][#000080][3672ms][2.4264][1.8949]
[12:21:51][#000081][2178ms][1.6556][1.4869]
[12:21:53][#000082][2019ms][1.7166][1.3731]
[12:21:55][#000083][2259ms][1.5090][1.4166]
[12:21:57][#000084][1820ms][1.6984][1.5189]
[12:21:59][#000085][2157ms][1.4443][1.3691]
[12:22:01][#000086][1978ms][1.3596][1.4497]
[12:22:03][#000087][1894ms][1.5616][1.4834]
