Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  94%|#########4| 7815/8279 [00:10<00:00, 739.88it/s]
Loading samples:  94%|#########4| 7816/8279 [00:10<00:00, 739.55it/s]
Loading samples:  94%|#########4| 7817/8279 [00:10<00:00, 739.63it/s]
Loading samples:  94%|#########4| 7818/8279 [00:10<00:00, 739.65it/s]
Loading samples:  94%|#########4| 7819/8279 [00:10<00:00, 739.53it/s]
Loading samples:  94%|#########4| 7820/8279 [00:10<00:00, 739.61it/s]
Loading samples:  94%|#########4| 7821/8279 [00:10<00:00, 739.69it/s]
Loading samples:  94%|#########4| 7822/8279 [00:10<00:00, 739.77it/s]
Loading samples:  94%|#########4| 7823/8279 [00:10<00:00, 739.47it/s]
Loading samples:  95%|#########4| 7824/8279 [00:10<00:00, 739.55it/s]
Loading samples:  95%|#########4| 7825/8279 [00:10<00:00, 739.63it/s]
Loading samples:  95%|#########4| 7826/8279 [00:10<00:00, 739.72it/s]
Loading samples:  95%|#########4| 7827/8279 [00:10<00:00, 739.79it/s]
Loading samples:  95%|#########4| 7828/8279 [00:10<00:00, 739.49it/s]
Loading samples:  95%|#########4| 7829/8279 [00:10<00:00, 739.56it/s]
Loading samples:  95%|#########4| 7830/8279 [00:10<00:00, 739.64it/s]
Loading samples:  95%|#########4| 7831/8279 [00:10<00:00, 739.73it/s]
Loading samples:  95%|#########4| 7832/8279 [00:10<00:00, 739.81it/s]
Loading samples:  95%|#########4| 7833/8279 [00:10<00:00, 739.90it/s]
Loading samples:  95%|#########4| 7834/8279 [00:10<00:00, 739.99it/s]
Loading samples:  95%|#########4| 7835/8279 [00:10<00:00, 740.07it/s]
Loading samples:  95%|#########4| 7836/8279 [00:10<00:00, 739.74it/s]
Loading samples:  95%|#########4| 7837/8279 [00:10<00:00, 739.82it/s]
Loading samples:  95%|#########4| 7838/8279 [00:10<00:00, 739.90it/s]
Loading samples:  95%|#########4| 7839/8279 [00:10<00:00, 739.99it/s]
Loading samples:  95%|#########4| 7840/8279 [00:10<00:00, 740.07it/s]
Loading samples:  95%|#########4| 7841/8279 [00:10<00:00, 740.15it/s]
Loading samples:  95%|#########4| 7842/8279 [00:10<00:00, 740.24it/s]
Loading samples:  95%|#########4| 7843/8279 [00:10<00:00, 740.32it/s]
Loading samples:  95%|#########4| 7844/8279 [00:10<00:00, 740.00it/s]
Loading samples:  95%|#########4| 7845/8279 [00:10<00:00, 740.02it/s]
Loading samples:  95%|#########4| 7846/8279 [00:10<00:00, 740.09it/s]
Loading samples:  95%|#########4| 7847/8279 [00:10<00:00, 740.17it/s]
Loading samples:  95%|#########4| 7848/8279 [00:10<00:00, 739.89it/s]
Loading samples:  95%|#########4| 7849/8279 [00:10<00:00, 739.97it/s]
Loading samples:  95%|#########4| 7850/8279 [00:10<00:00, 740.05it/s]
Loading samples:  95%|#########4| 7851/8279 [00:10<00:00, 740.14it/s]
Loading samples:  95%|#########4| 7852/8279 [00:10<00:00, 740.23it/s]
Loading samples:  95%|#########4| 7853/8279 [00:10<00:00, 740.32it/s]
Loading samples:  95%|#########4| 7854/8279 [00:10<00:00, 740.40it/s]
Loading samples:  95%|#########4| 7855/8279 [00:10<00:00, 740.49it/s]
Loading samples:  95%|#########4| 7856/8279 [00:10<00:00, 740.20it/s]
Loading samples:  95%|#########4| 7857/8279 [00:10<00:00, 740.28it/s]
Loading samples:  95%|#########4| 7858/8279 [00:10<00:00, 740.36it/s]
Loading samples:  95%|#########4| 7859/8279 [00:10<00:00, 740.44it/s]
Loading samples:  95%|#########4| 7860/8279 [00:10<00:00, 740.52it/s]
Loading samples:  95%|#########4| 7861/8279 [00:10<00:00, 740.60it/s]
Loading samples:  95%|#########4| 7862/8279 [00:10<00:00, 740.31it/s]
Loading samples:  95%|#########4| 7863/8279 [00:10<00:00, 740.39it/s]
Loading samples:  95%|#########4| 7864/8279 [00:10<00:00, 740.47it/s]
Loading samples:  95%|#########4| 7865/8279 [00:10<00:00, 740.55it/s]
Loading samples:  95%|#########5| 7866/8279 [00:10<00:00, 740.63it/s]
Loading samples:  95%|#########5| 7867/8279 [00:10<00:00, 740.64it/s]
Loading samples:  95%|#########5| 7868/8279 [00:10<00:00, 740.71it/s]
Loading samples:  95%|#########5| 7869/8279 [00:10<00:00, 740.37it/s]
Loading samples:  95%|#########5| 7870/8279 [00:10<00:00, 740.45it/s]
Loading samples:  95%|#########5| 7871/8279 [00:10<00:00, 740.34it/s]
Loading samples:  95%|#########5| 7872/8279 [00:10<00:00, 740.40it/s]
Loading samples:  95%|#########5| 7873/8279 [00:10<00:00, 740.48it/s]
Loading samples:  95%|#########5| 7874/8279 [00:10<00:00, 740.56it/s]
Loading samples:  95%|#########5| 7875/8279 [00:10<00:00, 740.65it/s]
Loading samples:  95%|#########5| 7876/8279 [00:10<00:00, 740.73it/s]
Loading samples:  95%|#########5| 7877/8279 [00:10<00:00, 740.25it/s]
Loading samples:  95%|#########5| 7878/8279 [00:10<00:00, 740.33it/s]
Loading samples:  95%|#########5| 7879/8279 [00:10<00:00, 740.42it/s]
Loading samples:  95%|#########5| 7880/8279 [00:10<00:00, 740.43it/s]
Loading samples:  95%|#########5| 7881/8279 [00:10<00:00, 740.51it/s]
Loading samples:  95%|#########5| 7882/8279 [00:10<00:00, 740.60it/s]
Loading samples:  95%|#########5| 7883/8279 [00:10<00:00, 740.68it/s]
Loading samples:  95%|#########5| 7884/8279 [00:10<00:00, 740.77it/s]
Loading samples:  95%|#########5| 7885/8279 [00:10<00:00, 740.47it/s]
Loading samples:  95%|#########5| 7886/8279 [00:10<00:00, 740.54it/s]
Loading samples:  95%|#########5| 7887/8279 [00:10<00:00, 740.62it/s]
Loading samples:  95%|#########5| 7888/8279 [00:10<00:00, 740.34it/s]
Loading samples:  95%|#########5| 7889/8279 [00:10<00:00, 740.41it/s]
Loading samples:  95%|#########5| 7890/8279 [00:10<00:00, 740.49it/s]
Loading samples:  95%|#########5| 7891/8279 [00:10<00:00, 740.58it/s]
Loading samples:  95%|#########5| 7892/8279 [00:10<00:00, 740.66it/s]
Loading samples:  95%|#########5| 7893/8279 [00:10<00:00, 740.75it/s]
Loading samples:  95%|#########5| 7894/8279 [00:10<00:00, 740.83it/s]
Loading samples:  95%|#########5| 7895/8279 [00:10<00:00, 740.55it/s]
Loading samples:  95%|#########5| 7896/8279 [00:10<00:00, 740.63it/s]
Loading samples:  95%|#########5| 7897/8279 [00:10<00:00, 740.68it/s]
Loading samples:  95%|#########5| 7898/8279 [00:10<00:00, 740.75it/s]
Loading samples:  95%|#########5| 7899/8279 [00:10<00:00, 740.83it/s]
Loading samples:  95%|#########5| 7900/8279 [00:10<00:00, 740.90it/s]
Loading samples:  95%|#########5| 7901/8279 [00:10<00:00, 740.62it/s]
Loading samples:  95%|#########5| 7902/8279 [00:10<00:00, 740.69it/s]
Loading samples:  95%|#########5| 7903/8279 [00:10<00:00, 740.78it/s]
Loading samples:  95%|#########5| 7904/8279 [00:10<00:00, 740.49it/s]
Loading samples:  95%|#########5| 7905/8279 [00:10<00:00, 740.57it/s]
Loading samples:  95%|#########5| 7906/8279 [00:10<00:00, 740.66it/s]
Loading samples:  96%|#########5| 7907/8279 [00:10<00:00, 740.74it/s]
Loading samples:  96%|#########5| 7908/8279 [00:10<00:00, 740.82it/s]
Loading samples:  96%|#########5| 7909/8279 [00:10<00:00, 740.91it/s]
Loading samples:  96%|#########5| 7910/8279 [00:10<00:00, 741.00it/s]
Loading samples:  96%|#########5| 7911/8279 [00:10<00:00, 741.08it/s]
Loading samples:  96%|#########5| 7912/8279 [00:10<00:00, 740.78it/s]
Loading samples:  96%|#########5| 7913/8279 [00:10<00:00, 740.86it/s]
Loading samples:  96%|#########5| 7914/8279 [00:10<00:00, 740.53it/s]
Loading samples:  96%|#########5| 7915/8279 [00:10<00:00, 740.59it/s]
Loading samples:  96%|#########5| 7916/8279 [00:10<00:00, 740.63it/s]
Loading samples:  96%|#########5| 7917/8279 [00:10<00:00, 740.70it/s]
Loading samples:  96%|#########5| 7918/8279 [00:10<00:00, 740.78it/s]
Loading samples:  96%|#########5| 7919/8279 [00:10<00:00, 740.87it/s]
Loading samples:  96%|#########5| 7920/8279 [00:10<00:00, 740.95it/s]
Loading samples:  96%|#########5| 7921/8279 [00:10<00:00, 741.03it/s]
Loading samples:  96%|#########5| 7922/8279 [00:10<00:00, 740.62it/s]
Loading samples:  96%|#########5| 7923/8279 [00:10<00:00, 740.70it/s]
Loading samples:  96%|#########5| 7924/8279 [00:10<00:00, 740.78it/s]
Loading samples:  96%|#########5| 7925/8279 [00:10<00:00, 740.86it/s]
Loading samples:  96%|#########5| 7926/8279 [00:10<00:00, 740.94it/s]
Loading samples:  96%|#########5| 7927/8279 [00:10<00:00, 741.03it/s]
Loading samples:  96%|#########5| 7928/8279 [00:10<00:00, 740.75it/s]
Loading samples:  96%|#########5| 7929/8279 [00:10<00:00, 740.83it/s]
Loading samples:  96%|#########5| 7930/8279 [00:10<00:00, 740.91it/s]
Loading samples:  96%|#########5| 7931/8279 [00:10<00:00, 740.99it/s]
Loading samples:  96%|#########5| 7932/8279 [00:10<00:00, 741.08it/s]
Loading samples:  96%|#########5| 7933/8279 [00:10<00:00, 741.16it/s]
Loading samples:  96%|#########5| 7934/8279 [00:10<00:00, 741.24it/s]
Loading samples:  96%|#########5| 7935/8279 [00:10<00:00, 740.96it/s]
Loading samples:  96%|#########5| 7936/8279 [00:10<00:00, 741.05it/s]
Loading samples:  96%|#########5| 7937/8279 [00:10<00:00, 740.77it/s]
Loading samples:  96%|#########5| 7938/8279 [00:10<00:00, 740.85it/s]
Loading samples:  96%|#########5| 7939/8279 [00:10<00:00, 740.92it/s]
Loading samples:  96%|#########5| 7940/8279 [00:10<00:00, 740.99it/s]
Loading samples:  96%|#########5| 7941/8279 [00:10<00:00, 741.08it/s]
Loading samples:  96%|#########5| 7942/8279 [00:10<00:00, 741.16it/s]
Loading samples:  96%|#########5| 7943/8279 [00:10<00:00, 741.25it/s]
Loading samples:  96%|#########5| 7944/8279 [00:10<00:00, 740.94it/s]
Loading samples:  96%|#########5| 7945/8279 [00:10<00:00, 741.02it/s]
Loading samples:  96%|#########5| 7946/8279 [00:10<00:00, 741.10it/s]
Loading samples:  96%|#########5| 7947/8279 [00:10<00:00, 740.80it/s]
Loading samples:  96%|#########6| 7948/8279 [00:10<00:00, 740.88it/s]
Loading samples:  96%|#########6| 7949/8279 [00:10<00:00, 740.96it/s]
Loading samples:  96%|#########6| 7950/8279 [00:10<00:00, 741.04it/s]
Loading samples:  96%|#########6| 7951/8279 [00:10<00:00, 741.12it/s]
Loading samples:  96%|#########6| 7952/8279 [00:10<00:00, 741.20it/s]
Loading samples:  96%|#########6| 7953/8279 [00:10<00:00, 741.29it/s]
Loading samples:  96%|#########6| 7954/8279 [00:10<00:00, 741.36it/s]
Loading samples:  96%|#########6| 7955/8279 [00:10<00:00, 741.04it/s]
Loading samples:  96%|#########6| 7956/8279 [00:10<00:00, 741.11it/s]
Loading samples:  96%|#########6| 7957/8279 [00:10<00:00, 741.20it/s]
Loading samples:  96%|#########6| 7958/8279 [00:10<00:00, 741.28it/s]
Loading samples:  96%|#########6| 7959/8279 [00:10<00:00, 741.37it/s]
Loading samples:  96%|#########6| 7960/8279 [00:10<00:00, 741.08it/s]
Loading samples:  96%|#########6| 7961/8279 [00:10<00:00, 741.16it/s]
Loading samples:  96%|#########6| 7962/8279 [00:10<00:00, 741.25it/s]
Loading samples:  96%|#########6| 7963/8279 [00:10<00:00, 741.33it/s]
Loading samples:  96%|#########6| 7964/8279 [00:10<00:00, 741.41it/s]
Loading samples:  96%|#########6| 7965/8279 [00:10<00:00, 741.50it/s]
Loading samples:  96%|#########6| 7966/8279 [00:10<00:00, 741.58it/s]
Loading samples:  96%|#########6| 7967/8279 [00:10<00:00, 741.66it/s]
Loading samples:  96%|#########6| 7968/8279 [00:10<00:00, 741.38it/s]
Loading samples:  96%|#########6| 7969/8279 [00:10<00:00, 741.46it/s]
Loading samples:  96%|#########6| 7970/8279 [00:10<00:00, 741.54it/s]
Loading samples:  96%|#########6| 7971/8279 [00:10<00:00, 741.62it/s]
Loading samples:  96%|#########6| 7972/8279 [00:10<00:00, 741.70it/s]
Loading samples:  96%|#########6| 7973/8279 [00:10<00:00, 741.78it/s]
Loading samples:  96%|#########6| 7974/8279 [00:10<00:00, 741.50it/s]
Loading samples:  96%|#########6| 7975/8279 [00:10<00:00, 741.55it/s]
Loading samples:  96%|#########6| 7976/8279 [00:10<00:00, 741.63it/s]
Loading samples:  96%|#########6| 7977/8279 [00:10<00:00, 741.71it/s]
Loading samples:  96%|#########6| 7978/8279 [00:10<00:00, 741.41it/s]
Loading samples:  96%|#########6| 7979/8279 [00:10<00:00, 741.49it/s]
Loading samples:  96%|#########6| 7980/8279 [00:10<00:00, 741.57it/s]
Loading samples:  96%|#########6| 7981/8279 [00:10<00:00, 741.65it/s]
Loading samples:  96%|#########6| 7982/8279 [00:10<00:00, 741.74it/s]
Loading samples:  96%|#########6| 7983/8279 [00:10<00:00, 741.82it/s]
Loading samples:  96%|#########6| 7984/8279 [00:10<00:00, 741.90it/s]
Loading samples:  96%|#########6| 7985/8279 [00:10<00:00, 741.98it/s]
Loading samples:  96%|#########6| 7986/8279 [00:10<00:00, 741.69it/s]
Loading samples:  96%|#########6| 7987/8279 [00:10<00:00, 741.41it/s]
Loading samples:  96%|#########6| 7988/8279 [00:10<00:00, 741.47it/s]
Loading samples:  96%|#########6| 7989/8279 [00:10<00:00, 741.55it/s]
Loading samples:  97%|#########6| 7990/8279 [00:10<00:00, 741.64it/s]
Loading samples:  97%|#########6| 7991/8279 [00:10<00:00, 741.72it/s]
Loading samples:  97%|#########6| 7992/8279 [00:10<00:00, 741.80it/s]
Loading samples:  97%|#########6| 7993/8279 [00:10<00:00, 741.89it/s]
Loading samples:  97%|#########6| 7994/8279 [00:10<00:00, 741.97it/s]
Loading samples:  97%|#########6| 7995/8279 [00:10<00:00, 741.67it/s]
Loading samples:  97%|#########6| 7996/8279 [00:10<00:00, 741.75it/s]
Loading samples:  97%|#########6| 7997/8279 [00:10<00:00, 741.83it/s]
Loading samples:  97%|#########6| 7998/8279 [00:10<00:00, 741.91it/s]
Loading samples:  97%|#########6| 7999/8279 [00:10<00:00, 741.99it/s]
Loading samples:  97%|#########6| 8000/8279 [00:10<00:00, 742.02it/s]
Loading samples:  97%|#########6| 8001/8279 [00:10<00:00, 742.10it/s]
Loading samples:  97%|#########6| 8002/8279 [00:10<00:00, 741.75it/s]
Loading samples:  97%|#########6| 8003/8279 [00:10<00:00, 741.83it/s]
Loading samples:  97%|#########6| 8004/8279 [00:10<00:00, 741.90it/s]
Loading samples:  97%|#########6| 8005/8279 [00:10<00:00, 741.99it/s]
Loading samples:  97%|#########6| 8006/8279 [00:10<00:00, 742.07it/s]
Loading samples:  97%|#########6| 8007/8279 [00:10<00:00, 742.15it/s]
Loading samples:  97%|#########6| 8008/8279 [00:10<00:00, 741.85it/s]
Loading samples:  97%|#########6| 8009/8279 [00:10<00:00, 741.94it/s]
Loading samples:  97%|#########6| 8010/8279 [00:10<00:00, 742.02it/s]
Loading samples:  97%|#########6| 8011/8279 [00:10<00:00, 742.04it/s]
Loading samples:  97%|#########6| 8012/8279 [00:10<00:00, 741.73it/s]
Loading samples:  97%|#########6| 8013/8279 [00:10<00:00, 741.81it/s]
Loading samples:  97%|#########6| 8014/8279 [00:10<00:00, 741.89it/s]
Loading samples:  97%|#########6| 8015/8279 [00:10<00:00, 741.98it/s]
Loading samples:  97%|#########6| 8016/8279 [00:10<00:00, 742.06it/s]
Loading samples:  97%|#########6| 8017/8279 [00:10<00:00, 742.14it/s]
Loading samples:  97%|#########6| 8018/8279 [00:10<00:00, 742.23it/s]
Loading samples:  97%|#########6| 8019/8279 [00:10<00:00, 741.92it/s]
Loading samples:  97%|#########6| 8020/8279 [00:10<00:00, 742.00it/s]
Loading samples:  97%|#########6| 8021/8279 [00:10<00:00, 741.73it/s]
Loading samples:  97%|#########6| 8022/8279 [00:10<00:00, 741.81it/s]
Loading samples:  97%|#########6| 8023/8279 [00:10<00:00, 741.89it/s]
Loading samples:  97%|#########6| 8024/8279 [00:10<00:00, 741.97it/s]
Loading samples:  97%|#########6| 8025/8279 [00:10<00:00, 742.05it/s]
Loading samples:  97%|#########6| 8026/8279 [00:10<00:00, 742.14it/s]
Loading samples:  97%|#########6| 8027/8279 [00:10<00:00, 742.22it/s]
Loading samples:  97%|#########6| 8028/8279 [00:10<00:00, 742.30it/s]
Loading samples:  97%|#########6| 8029/8279 [00:10<00:00, 742.02it/s]
Loading samples:  97%|#########6| 8030/8279 [00:10<00:00, 742.10it/s]
Loading samples:  97%|#########7| 8031/8279 [00:10<00:00, 742.19it/s]
Loading samples:  97%|#########7| 8032/8279 [00:10<00:00, 742.27it/s]
Loading samples:  97%|#########7| 8033/8279 [00:10<00:00, 742.36it/s]
Loading samples:  97%|#########7| 8034/8279 [00:10<00:00, 742.44it/s]
Loading samples:  97%|#########7| 8035/8279 [00:10<00:00, 742.16it/s]
Loading samples:  97%|#########7| 8036/8279 [00:10<00:00, 742.24it/s]
Loading samples:  97%|#########7| 8037/8279 [00:10<00:00, 742.33it/s]
Loading samples:  97%|#########7| 8038/8279 [00:10<00:00, 742.41it/s]
Loading samples:  97%|#########7| 8039/8279 [00:10<00:00, 742.49it/s]
Loading samples:  97%|#########7| 8040/8279 [00:10<00:00, 742.55it/s]
Loading samples:  97%|#########7| 8041/8279 [00:10<00:00, 742.63it/s]
Loading samples:  97%|#########7| 8042/8279 [00:10<00:00, 742.71it/s]
Loading samples:  97%|#########7| 8043/8279 [00:10<00:00, 741.86it/s]
Loading samples:  97%|#########7| 8044/8279 [00:10<00:00, 741.94it/s]
Loading samples:  97%|#########7| 8045/8279 [00:10<00:00, 742.02it/s]
Loading samples:  97%|#########7| 8046/8279 [00:10<00:00, 742.10it/s]
Loading samples:  97%|#########7| 8047/8279 [00:10<00:00, 742.09it/s]
Loading samples:  97%|#########7| 8048/8279 [00:10<00:00, 742.16it/s]
Loading samples:  97%|#########7| 8049/8279 [00:10<00:00, 742.25it/s]
Loading samples:  97%|#########7| 8050/8279 [00:10<00:00, 742.33it/s]
Loading samples:  97%|#########7| 8051/8279 [00:10<00:00, 741.98it/s]
Loading samples:  97%|#########7| 8052/8279 [00:10<00:00, 742.06it/s]
Loading samples:  97%|#########7| 8053/8279 [00:10<00:00, 742.14it/s]
Loading samples:  97%|#########7| 8054/8279 [00:10<00:00, 742.22it/s]
Loading samples:  97%|#########7| 8055/8279 [00:10<00:00, 742.30it/s]
Loading samples:  97%|#########7| 8056/8279 [00:10<00:00, 742.38it/s]
Loading samples:  97%|#########7| 8057/8279 [00:10<00:00, 742.47it/s]
Loading samples:  97%|#########7| 8058/8279 [00:10<00:00, 742.55it/s]
Loading samples:  97%|#########7| 8059/8279 [00:10<00:00, 742.28it/s]
Loading samples:  97%|#########7| 8060/8279 [00:10<00:00, 742.36it/s]
Loading samples:  97%|#########7| 8061/8279 [00:10<00:00, 742.44it/s]
Loading samples:  97%|#########7| 8062/8279 [00:10<00:00, 742.52it/s]
Loading samples:  97%|#########7| 8063/8279 [00:10<00:00, 742.57it/s]
Loading samples:  97%|#########7| 8064/8279 [00:10<00:00, 742.60it/s]
Loading samples:  97%|#########7| 8065/8279 [00:10<00:00, 742.60it/s]
Loading samples:  97%|#########7| 8066/8279 [00:10<00:00, 742.13it/s]
Loading samples:  97%|#########7| 8067/8279 [00:10<00:00, 742.21it/s]
Loading samples:  97%|#########7| 8068/8279 [00:10<00:00, 741.91it/s]
Loading samples:  97%|#########7| 8069/8279 [00:10<00:00, 742.00it/s]
Loading samples:  97%|#########7| 8070/8279 [00:10<00:00, 742.08it/s]
Loading samples:  97%|#########7| 8071/8279 [00:10<00:00, 742.16it/s]
Loading samples:  97%|#########7| 8072/8279 [00:10<00:00, 742.25it/s]
Loading samples:  98%|#########7| 8073/8279 [00:10<00:00, 742.33it/s]
Loading samples:  98%|#########7| 8074/8279 [00:10<00:00, 742.42it/s]
Loading samples:  98%|#########7| 8075/8279 [00:10<00:00, 742.50it/s]
Loading samples:  98%|#########7| 8076/8279 [00:10<00:00, 742.22it/s]
Loading samples:  98%|#########7| 8077/8279 [00:10<00:00, 742.29it/s]
Loading samples:  98%|#########7| 8078/8279 [00:10<00:00, 742.37it/s]
Loading samples:  98%|#########7| 8079/8279 [00:10<00:00, 742.43it/s]
Loading samples:  98%|#########7| 8080/8279 [00:10<00:00, 742.15it/s]
Loading samples:  98%|#########7| 8081/8279 [00:10<00:00, 742.23it/s]
Loading samples:  98%|#########7| 8082/8279 [00:10<00:00, 742.31it/s]
Loading samples:  98%|#########7| 8083/8279 [00:10<00:00, 742.39it/s]
Loading samples:  98%|#########7| 8084/8279 [00:10<00:00, 742.47it/s]
Loading samples:  98%|#########7| 8085/8279 [00:10<00:00, 742.55it/s]
Loading samples:  98%|#########7| 8086/8279 [00:10<00:00, 742.63it/s]
Loading samples:  98%|#########7| 8087/8279 [00:10<00:00, 742.71it/s]
Loading samples:  98%|#########7| 8088/8279 [00:10<00:00, 742.39it/s]
Loading samples:  98%|#########7| 8089/8279 [00:10<00:00, 742.46it/s]
Loading samples:  98%|#########7| 8090/8279 [00:10<00:00, 742.54it/s]
Loading samples:  98%|#########7| 8091/8279 [00:10<00:00, 742.62it/s]
Loading samples:  98%|#########7| 8092/8279 [00:10<00:00, 742.71it/s]
Loading samples:  98%|#########7| 8093/8279 [00:10<00:00, 742.16it/s]
Loading samples:  98%|#########7| 8094/8279 [00:10<00:00, 742.23it/s]
Loading samples:  98%|#########7| 8095/8279 [00:10<00:00, 742.31it/s]
Loading samples:  98%|#########7| 8096/8279 [00:10<00:00, 742.38it/s]
Loading samples:  98%|#########7| 8097/8279 [00:10<00:00, 742.45it/s]
Loading samples:  98%|#########7| 8098/8279 [00:10<00:00, 742.53it/s]
Loading samples:  98%|#########7| 8099/8279 [00:10<00:00, 742.61it/s]
Loading samples:  98%|#########7| 8100/8279 [00:10<00:00, 742.27it/s]
Loading samples:  98%|#########7| 8101/8279 [00:10<00:00, 742.35it/s]
Loading samples:  98%|#########7| 8102/8279 [00:10<00:00, 742.43it/s]
Loading samples:  98%|#########7| 8103/8279 [00:10<00:00, 742.51it/s]
Loading samples:  98%|#########7| 8104/8279 [00:10<00:00, 742.60it/s]
Loading samples:  98%|#########7| 8105/8279 [00:10<00:00, 742.31it/s]
Loading samples:  98%|#########7| 8106/8279 [00:10<00:00, 742.39it/s]
Loading samples:  98%|#########7| 8107/8279 [00:10<00:00, 742.47it/s]
Loading samples:  98%|#########7| 8108/8279 [00:10<00:00, 742.56it/s]
Loading samples:  98%|#########7| 8109/8279 [00:10<00:00, 742.64it/s]
Loading samples:  98%|#########7| 8110/8279 [00:10<00:00, 742.73it/s]
Loading samples:  98%|#########7| 8111/8279 [00:10<00:00, 742.80it/s]
Loading samples:  98%|#########7| 8112/8279 [00:10<00:00, 742.46it/s]
Loading samples:  98%|#########7| 8113/8279 [00:10<00:00, 742.54it/s]
Loading samples:  98%|#########8| 8114/8279 [00:10<00:00, 742.62it/s]
Loading samples:  98%|#########8| 8115/8279 [00:10<00:00, 742.70it/s]
Loading samples:  98%|#########8| 8116/8279 [00:10<00:00, 742.78it/s]
Loading samples:  98%|#########8| 8117/8279 [00:10<00:00, 742.86it/s]
Loading samples:  98%|#########8| 8118/8279 [00:10<00:00, 742.94it/s]
Loading samples:  98%|#########8| 8119/8279 [00:10<00:00, 743.02it/s]
Loading samples:  98%|#########8| 8120/8279 [00:10<00:00, 742.36it/s]
Loading samples:  98%|#########8| 8121/8279 [00:10<00:00, 742.43it/s]
Loading samples:  98%|#########8| 8122/8279 [00:10<00:00, 742.52it/s]
Loading samples:  98%|#########8| 8123/8279 [00:10<00:00, 742.60it/s]
Loading samples:  98%|#########8| 8124/8279 [00:10<00:00, 742.68it/s]
Loading samples:  98%|#########8| 8125/8279 [00:10<00:00, 742.76it/s]
Loading samples:  98%|#########8| 8126/8279 [00:10<00:00, 742.85it/s]
Loading samples:  98%|#########8| 8127/8279 [00:10<00:00, 742.93it/s]
Loading samples:  98%|#########8| 8128/8279 [00:10<00:00, 742.63it/s]
Loading samples:  98%|#########8| 8129/8279 [00:10<00:00, 742.71it/s]
Loading samples:  98%|#########8| 8130/8279 [00:10<00:00, 742.79it/s]
Loading samples:  98%|#########8| 8131/8279 [00:10<00:00, 742.87it/s]
Loading samples:  98%|#########8| 8132/8279 [00:10<00:00, 742.59it/s]
Loading samples:  98%|#########8| 8133/8279 [00:10<00:00, 742.67it/s]
Loading samples:  98%|#########8| 8134/8279 [00:10<00:00, 742.74it/s]
Loading samples:  98%|#########8| 8135/8279 [00:10<00:00, 742.81it/s]
Loading samples:  98%|#########8| 8136/8279 [00:10<00:00, 742.88it/s]
Loading samples:  98%|#########8| 8137/8279 [00:10<00:00, 742.96it/s]
Loading samples:  98%|#########8| 8138/8279 [00:10<00:00, 743.04it/s]
Loading samples:  98%|#########8| 8139/8279 [00:10<00:00, 742.73it/s]
Loading samples:  98%|#########8| 8140/8279 [00:10<00:00, 742.80it/s]
Loading samples:  98%|#########8| 8141/8279 [00:10<00:00, 742.88it/s]
Loading samples:  98%|#########8| 8142/8279 [00:10<00:00, 742.95it/s]
Loading samples:  98%|#########8| 8143/8279 [00:10<00:00, 743.02it/s]
Loading samples:  98%|#########8| 8144/8279 [00:10<00:00, 743.10it/s]
Loading samples:  98%|#########8| 8145/8279 [00:10<00:00, 743.18it/s]
Loading samples:  98%|#########8| 8146/8279 [00:10<00:00, 742.88it/s]
Loading samples:  98%|#########8| 8147/8279 [00:10<00:00, 742.95it/s]
Loading samples:  98%|#########8| 8148/8279 [00:10<00:00, 743.03it/s]
Loading samples:  98%|#########8| 8149/8279 [00:10<00:00, 743.11it/s]
Loading samples:  98%|#########8| 8150/8279 [00:10<00:00, 743.19it/s]
Loading samples:  98%|#########8| 8151/8279 [00:10<00:00, 743.27it/s]
Loading samples:  98%|#########8| 8152/8279 [00:10<00:00, 742.97it/s]
Loading samples:  98%|#########8| 8153/8279 [00:10<00:00, 743.05it/s]
Loading samples:  98%|#########8| 8154/8279 [00:10<00:00, 743.12it/s]
Loading samples:  99%|#########8| 8155/8279 [00:10<00:00, 743.20it/s]
Loading samples:  99%|#########8| 8156/8279 [00:10<00:00, 743.28it/s]
Loading samples:  99%|#########8| 8157/8279 [00:10<00:00, 743.36it/s]
Loading samples:  99%|#########8| 8158/8279 [00:10<00:00, 743.44it/s]
Loading samples:  99%|#########8| 8159/8279 [00:10<00:00, 743.08it/s]
Loading samples:  99%|#########8| 8160/8279 [00:10<00:00, 743.16it/s]
Loading samples:  99%|#########8| 8161/8279 [00:10<00:00, 743.24it/s]
Loading samples:  99%|#########8| 8162/8279 [00:10<00:00, 743.32it/s]
Loading samples:  99%|#########8| 8163/8279 [00:10<00:00, 743.40it/s]
Loading samples:  99%|#########8| 8164/8279 [00:10<00:00, 743.48it/s]
Loading samples:  99%|#########8| 8165/8279 [00:10<00:00, 743.55it/s]
Loading samples:  99%|#########8| 8166/8279 [00:10<00:00, 743.21it/s]
Loading samples:  99%|#########8| 8167/8279 [00:10<00:00, 743.29it/s]
Loading samples:  99%|#########8| 8168/8279 [00:10<00:00, 743.37it/s]
Loading samples:  99%|#########8| 8169/8279 [00:10<00:00, 743.44it/s]
Loading samples:  99%|#########8| 8170/8279 [00:10<00:00, 743.52it/s]
Loading samples:  99%|#########8| 8171/8279 [00:10<00:00, 743.60it/s]
