Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  59%|#####8    | 4861/8279 [00:13<00:09, 356.50it/s]
Loading samples:  59%|#####8    | 4862/8279 [00:13<00:09, 356.56it/s]
Loading samples:  59%|#####8    | 4863/8279 [00:13<00:09, 356.63it/s]
Loading samples:  59%|#####8    | 4864/8279 [00:13<00:09, 356.70it/s]
Loading samples:  59%|#####8    | 4865/8279 [00:13<00:09, 356.77it/s]
Loading samples:  59%|#####8    | 4866/8279 [00:13<00:09, 356.65it/s]
Loading samples:  59%|#####8    | 4867/8279 [00:13<00:09, 356.72it/s]
Loading samples:  59%|#####8    | 4868/8279 [00:13<00:09, 356.79it/s]
Loading samples:  59%|#####8    | 4869/8279 [00:13<00:09, 356.86it/s]
Loading samples:  59%|#####8    | 4870/8279 [00:13<00:09, 356.93it/s]
Loading samples:  59%|#####8    | 4871/8279 [00:13<00:09, 356.81it/s]
Loading samples:  59%|#####8    | 4872/8279 [00:13<00:09, 356.88it/s]
Loading samples:  59%|#####8    | 4873/8279 [00:13<00:09, 356.95it/s]
Loading samples:  59%|#####8    | 4874/8279 [00:13<00:09, 356.87it/s]
Loading samples:  59%|#####8    | 4875/8279 [00:13<00:09, 356.93it/s]
Loading samples:  59%|#####8    | 4876/8279 [00:13<00:09, 356.76it/s]
Loading samples:  59%|#####8    | 4877/8279 [00:13<00:09, 356.82it/s]
Loading samples:  59%|#####8    | 4878/8279 [00:13<00:09, 356.89it/s]
Loading samples:  59%|#####8    | 4879/8279 [00:13<00:09, 356.96it/s]
Loading samples:  59%|#####8    | 4880/8279 [00:13<00:09, 357.03it/s]
Loading samples:  59%|#####8    | 4881/8279 [00:13<00:09, 357.10it/s]
Loading samples:  59%|#####8    | 4882/8279 [00:13<00:09, 357.17it/s]
Loading samples:  59%|#####8    | 4883/8279 [00:13<00:09, 356.98it/s]
Loading samples:  59%|#####8    | 4884/8279 [00:13<00:09, 356.91it/s]
Loading samples:  59%|#####9    | 4885/8279 [00:13<00:09, 356.97it/s]
Loading samples:  59%|#####9    | 4886/8279 [00:13<00:09, 357.04it/s]
Loading samples:  59%|#####9    | 4887/8279 [00:13<00:09, 357.11it/s]
Loading samples:  59%|#####9    | 4888/8279 [00:13<00:09, 357.18it/s]
Loading samples:  59%|#####9    | 4889/8279 [00:13<00:09, 357.25it/s]
Loading samples:  59%|#####9    | 4890/8279 [00:13<00:09, 357.32it/s]
Loading samples:  59%|#####9    | 4891/8279 [00:13<00:09, 357.25it/s]
Loading samples:  59%|#####9    | 4892/8279 [00:13<00:09, 357.05it/s]
Loading samples:  59%|#####9    | 4893/8279 [00:13<00:09, 357.11it/s]
Loading samples:  59%|#####9    | 4894/8279 [00:13<00:09, 357.18it/s]
Loading samples:  59%|#####9    | 4895/8279 [00:13<00:09, 357.25it/s]
Loading samples:  59%|#####9    | 4896/8279 [00:13<00:09, 357.31it/s]
Loading samples:  59%|#####9    | 4897/8279 [00:13<00:09, 357.21it/s]
Loading samples:  59%|#####9    | 4898/8279 [00:13<00:09, 357.27it/s]
Loading samples:  59%|#####9    | 4899/8279 [00:13<00:09, 357.34it/s]
Loading samples:  59%|#####9    | 4900/8279 [00:13<00:09, 357.41it/s]
Loading samples:  59%|#####9    | 4901/8279 [00:13<00:09, 357.35it/s]
Loading samples:  59%|#####9    | 4902/8279 [00:13<00:09, 357.41it/s]
Loading samples:  59%|#####9    | 4903/8279 [00:13<00:09, 357.48it/s]
Loading samples:  59%|#####9    | 4904/8279 [00:13<00:09, 357.40it/s]
Loading samples:  59%|#####9    | 4905/8279 [00:13<00:09, 357.46it/s]
Loading samples:  59%|#####9    | 4906/8279 [00:13<00:09, 357.52it/s]
Loading samples:  59%|#####9    | 4907/8279 [00:13<00:09, 357.59it/s]
Loading samples:  59%|#####9    | 4908/8279 [00:13<00:09, 357.66it/s]
Loading samples:  59%|#####9    | 4909/8279 [00:13<00:09, 357.59it/s]
Loading samples:  59%|#####9    | 4910/8279 [00:13<00:09, 357.65it/s]
Loading samples:  59%|#####9    | 4911/8279 [00:13<00:09, 357.72it/s]
Loading samples:  59%|#####9    | 4912/8279 [00:13<00:09, 357.78it/s]
Loading samples:  59%|#####9    | 4913/8279 [00:13<00:09, 357.71it/s]
Loading samples:  59%|#####9    | 4914/8279 [00:13<00:09, 357.78it/s]
Loading samples:  59%|#####9    | 4915/8279 [00:13<00:09, 357.85it/s]
Loading samples:  59%|#####9    | 4916/8279 [00:13<00:09, 357.91it/s]
Loading samples:  59%|#####9    | 4917/8279 [00:13<00:09, 357.98it/s]
Loading samples:  59%|#####9    | 4918/8279 [00:13<00:09, 357.91it/s]
Loading samples:  59%|#####9    | 4919/8279 [00:13<00:09, 357.97it/s]
Loading samples:  59%|#####9    | 4920/8279 [00:13<00:09, 357.91it/s]
Loading samples:  59%|#####9    | 4921/8279 [00:13<00:09, 357.97it/s]
Loading samples:  59%|#####9    | 4922/8279 [00:13<00:09, 358.04it/s]
Loading samples:  59%|#####9    | 4923/8279 [00:13<00:09, 358.11it/s]
Loading samples:  59%|#####9    | 4924/8279 [00:13<00:09, 358.00it/s]
Loading samples:  59%|#####9    | 4925/8279 [00:13<00:09, 358.07it/s]
Loading samples:  59%|#####9    | 4926/8279 [00:13<00:09, 358.14it/s]
Loading samples:  60%|#####9    | 4927/8279 [00:13<00:09, 358.21it/s]
Loading samples:  60%|#####9    | 4928/8279 [00:13<00:09, 358.28it/s]
Loading samples:  60%|#####9    | 4929/8279 [00:13<00:09, 358.20it/s]
Loading samples:  60%|#####9    | 4930/8279 [00:13<00:09, 358.27it/s]
Loading samples:  60%|#####9    | 4931/8279 [00:13<00:09, 358.34it/s]
Loading samples:  60%|#####9    | 4932/8279 [00:13<00:09, 358.40it/s]
Loading samples:  60%|#####9    | 4933/8279 [00:13<00:09, 358.33it/s]
Loading samples:  60%|#####9    | 4934/8279 [00:13<00:09, 358.38it/s]
Loading samples:  60%|#####9    | 4935/8279 [00:13<00:09, 358.45it/s]
Loading samples:  60%|#####9    | 4936/8279 [00:13<00:09, 358.52it/s]
Loading samples:  60%|#####9    | 4937/8279 [00:13<00:09, 358.45it/s]
Loading samples:  60%|#####9    | 4938/8279 [00:13<00:09, 358.51it/s]
Loading samples:  60%|#####9    | 4939/8279 [00:13<00:09, 358.58it/s]
Loading samples:  60%|#####9    | 4940/8279 [00:13<00:09, 358.65it/s]
Loading samples:  60%|#####9    | 4941/8279 [00:13<00:09, 358.58it/s]
Loading samples:  60%|#####9    | 4942/8279 [00:13<00:09, 358.64it/s]
Loading samples:  60%|#####9    | 4943/8279 [00:13<00:09, 358.71it/s]
Loading samples:  60%|#####9    | 4944/8279 [00:13<00:09, 358.78it/s]
Loading samples:  60%|#####9    | 4945/8279 [00:13<00:09, 358.85it/s]
Loading samples:  60%|#####9    | 4946/8279 [00:13<00:09, 358.92it/s]
Loading samples:  60%|#####9    | 4947/8279 [00:13<00:09, 358.99it/s]
Loading samples:  60%|#####9    | 4948/8279 [00:13<00:09, 358.92it/s]
Loading samples:  60%|#####9    | 4949/8279 [00:13<00:09, 358.98it/s]
Loading samples:  60%|#####9    | 4950/8279 [00:13<00:09, 359.05it/s]
Loading samples:  60%|#####9    | 4951/8279 [00:13<00:09, 359.12it/s]
Loading samples:  60%|#####9    | 4952/8279 [00:13<00:09, 359.19it/s]
Loading samples:  60%|#####9    | 4953/8279 [00:13<00:09, 359.26it/s]
Loading samples:  60%|#####9    | 4954/8279 [00:13<00:09, 359.33it/s]
Loading samples:  60%|#####9    | 4955/8279 [00:13<00:09, 359.26it/s]
Loading samples:  60%|#####9    | 4956/8279 [00:13<00:09, 359.19it/s]
Loading samples:  60%|#####9    | 4957/8279 [00:13<00:09, 359.25it/s]
Loading samples:  60%|#####9    | 4958/8279 [00:13<00:09, 359.32it/s]
Loading samples:  60%|#####9    | 4959/8279 [00:13<00:09, 359.39it/s]
Loading samples:  60%|#####9    | 4960/8279 [00:13<00:09, 359.46it/s]
Loading samples:  60%|#####9    | 4961/8279 [00:13<00:09, 359.53it/s]
Loading samples:  60%|#####9    | 4962/8279 [00:13<00:09, 359.60it/s]
Loading samples:  60%|#####9    | 4963/8279 [00:13<00:09, 359.67it/s]
Loading samples:  60%|#####9    | 4964/8279 [00:13<00:09, 359.43it/s]
Loading samples:  60%|#####9    | 4965/8279 [00:13<00:09, 359.50it/s]
Loading samples:  60%|#####9    | 4966/8279 [00:13<00:09, 359.56it/s]
Loading samples:  60%|#####9    | 4967/8279 [00:13<00:09, 359.63it/s]
Loading samples:  60%|######    | 4968/8279 [00:13<00:09, 359.70it/s]
Loading samples:  60%|######    | 4969/8279 [00:13<00:09, 359.57it/s]
Loading samples:  60%|######    | 4970/8279 [00:13<00:09, 359.64it/s]
Loading samples:  60%|######    | 4971/8279 [00:13<00:09, 359.71it/s]
Loading samples:  60%|######    | 4972/8279 [00:13<00:09, 359.77it/s]
Loading samples:  60%|######    | 4973/8279 [00:13<00:09, 359.64it/s]
Loading samples:  60%|######    | 4974/8279 [00:13<00:09, 359.71it/s]
Loading samples:  60%|######    | 4975/8279 [00:13<00:09, 359.64it/s]
Loading samples:  60%|######    | 4976/8279 [00:13<00:09, 359.67it/s]
Loading samples:  60%|######    | 4977/8279 [00:13<00:09, 359.73it/s]
Loading samples:  60%|######    | 4978/8279 [00:13<00:09, 359.66it/s]
Loading samples:  60%|######    | 4979/8279 [00:13<00:09, 359.73it/s]
Loading samples:  60%|######    | 4980/8279 [00:13<00:09, 359.80it/s]
Loading samples:  60%|######    | 4981/8279 [00:13<00:09, 359.87it/s]
Loading samples:  60%|######    | 4982/8279 [00:13<00:09, 359.94it/s]
Loading samples:  60%|######    | 4983/8279 [00:13<00:09, 359.74it/s]
Loading samples:  60%|######    | 4984/8279 [00:13<00:09, 359.81it/s]
Loading samples:  60%|######    | 4985/8279 [00:13<00:09, 359.87it/s]
Loading samples:  60%|######    | 4986/8279 [00:13<00:09, 359.94it/s]
Loading samples:  60%|######    | 4987/8279 [00:13<00:09, 359.87it/s]
Loading samples:  60%|######    | 4988/8279 [00:13<00:09, 359.85it/s]
Loading samples:  60%|######    | 4989/8279 [00:13<00:09, 359.82it/s]
Loading samples:  60%|######    | 4990/8279 [00:13<00:09, 359.88it/s]
Loading samples:  60%|######    | 4991/8279 [00:13<00:09, 359.95it/s]
Loading samples:  60%|######    | 4992/8279 [00:13<00:09, 360.02it/s]
Loading samples:  60%|######    | 4993/8279 [00:13<00:09, 359.84it/s]
Loading samples:  60%|######    | 4994/8279 [00:13<00:09, 359.87it/s]
Loading samples:  60%|######    | 4995/8279 [00:13<00:09, 359.76it/s]
Loading samples:  60%|######    | 4996/8279 [00:13<00:09, 359.82it/s]
Loading samples:  60%|######    | 4997/8279 [00:13<00:09, 359.89it/s]
Loading samples:  60%|######    | 4998/8279 [00:13<00:09, 359.92it/s]
Loading samples:  60%|######    | 4999/8279 [00:13<00:09, 359.99it/s]
Loading samples:  60%|######    | 5000/8279 [00:13<00:09, 360.02it/s]
Loading samples:  60%|######    | 5001/8279 [00:13<00:09, 359.75it/s]
Loading samples:  60%|######    | 5002/8279 [00:13<00:09, 359.82it/s]
Loading samples:  60%|######    | 5003/8279 [00:13<00:09, 359.88it/s]
Loading samples:  60%|######    | 5004/8279 [00:13<00:09, 359.95it/s]
Loading samples:  60%|######    | 5005/8279 [00:13<00:09, 360.02it/s]
Loading samples:  60%|######    | 5006/8279 [00:13<00:09, 360.09it/s]
Loading samples:  60%|######    | 5007/8279 [00:13<00:09, 360.15it/s]
Loading samples:  60%|######    | 5008/8279 [00:13<00:09, 360.01it/s]
Loading samples:  61%|######    | 5009/8279 [00:13<00:09, 359.90it/s]
Loading samples:  61%|######    | 5010/8279 [00:13<00:09, 359.74it/s]
Loading samples:  61%|######    | 5011/8279 [00:13<00:09, 359.81it/s]
Loading samples:  61%|######    | 5012/8279 [00:13<00:09, 359.88it/s]
Loading samples:  61%|######    | 5013/8279 [00:13<00:09, 359.95it/s]
Loading samples:  61%|######    | 5014/8279 [00:13<00:09, 360.01it/s]
Loading samples:  61%|######    | 5015/8279 [00:13<00:09, 359.90it/s]
Loading samples:  61%|######    | 5016/8279 [00:13<00:09, 359.76it/s]
Loading samples:  61%|######    | 5017/8279 [00:13<00:09, 359.83it/s]
Loading samples:  61%|######    | 5018/8279 [00:13<00:09, 359.89it/s]
Loading samples:  61%|######    | 5019/8279 [00:13<00:09, 359.96it/s]
Loading samples:  61%|######    | 5020/8279 [00:13<00:09, 360.03it/s]
Loading samples:  61%|######    | 5021/8279 [00:13<00:09, 360.10it/s]
Loading samples:  61%|######    | 5022/8279 [00:13<00:09, 359.77it/s]
Loading samples:  61%|######    | 5023/8279 [00:13<00:09, 359.83it/s]
Loading samples:  61%|######    | 5024/8279 [00:13<00:09, 359.90it/s]
Loading samples:  61%|######    | 5025/8279 [00:13<00:09, 359.97it/s]
Loading samples:  61%|######    | 5026/8279 [00:13<00:09, 359.90it/s]
Loading samples:  61%|######    | 5027/8279 [00:13<00:09, 359.96it/s]
Loading samples:  61%|######    | 5028/8279 [00:13<00:09, 360.03it/s]
Loading samples:  61%|######    | 5029/8279 [00:13<00:09, 359.96it/s]
Loading samples:  61%|######    | 5030/8279 [00:13<00:09, 360.02it/s]
Loading samples:  61%|######    | 5031/8279 [00:13<00:09, 359.90it/s]
Loading samples:  61%|######    | 5032/8279 [00:13<00:09, 359.96it/s]
Loading samples:  61%|######    | 5033/8279 [00:13<00:09, 360.03it/s]
Loading samples:  61%|######    | 5034/8279 [00:13<00:09, 360.09it/s]
Loading samples:  61%|######    | 5035/8279 [00:13<00:09, 360.15it/s]
Loading samples:  61%|######    | 5036/8279 [00:13<00:09, 360.06it/s]
Loading samples:  61%|######    | 5037/8279 [00:13<00:09, 360.13it/s]
Loading samples:  61%|######    | 5038/8279 [00:13<00:08, 360.18it/s]
Loading samples:  61%|######    | 5039/8279 [00:13<00:08, 360.25it/s]
Loading samples:  61%|######    | 5040/8279 [00:13<00:08, 360.18it/s]
Loading samples:  61%|######    | 5041/8279 [00:13<00:08, 360.25it/s]
Loading samples:  61%|######    | 5042/8279 [00:13<00:08, 360.31it/s]
Loading samples:  61%|######    | 5043/8279 [00:13<00:08, 360.38it/s]
Loading samples:  61%|######    | 5044/8279 [00:14<00:08, 360.25it/s]
Loading samples:  61%|######    | 5045/8279 [00:14<00:08, 360.31it/s]
Loading samples:  61%|######    | 5046/8279 [00:14<00:08, 360.38it/s]
Loading samples:  61%|######    | 5047/8279 [00:14<00:08, 360.45it/s]
Loading samples:  61%|######    | 5048/8279 [00:14<00:08, 360.52it/s]
Loading samples:  61%|######    | 5049/8279 [00:14<00:08, 360.59it/s]
Loading samples:  61%|######    | 5050/8279 [00:14<00:08, 360.66it/s]
Loading samples:  61%|######1   | 5051/8279 [00:14<00:08, 360.73it/s]
Loading samples:  61%|######1   | 5052/8279 [00:14<00:08, 360.64it/s]
Loading samples:  61%|######1   | 5053/8279 [00:14<00:08, 360.71it/s]
Loading samples:  61%|######1   | 5054/8279 [00:14<00:08, 360.78it/s]
Loading samples:  61%|######1   | 5055/8279 [00:14<00:08, 360.85it/s]
Loading samples:  61%|######1   | 5056/8279 [00:14<00:08, 360.92it/s]
Loading samples:  61%|######1   | 5057/8279 [00:14<00:08, 360.99it/s]
Loading samples:  61%|######1   | 5058/8279 [00:14<00:08, 360.92it/s]
Loading samples:  61%|######1   | 5059/8279 [00:14<00:08, 360.98it/s]
Loading samples:  61%|######1   | 5060/8279 [00:14<00:08, 361.05it/s]
Loading samples:  61%|######1   | 5061/8279 [00:14<00:08, 361.12it/s]
Loading samples:  61%|######1   | 5062/8279 [00:14<00:08, 361.03it/s]
Loading samples:  61%|######1   | 5063/8279 [00:14<00:08, 361.10it/s]
Loading samples:  61%|######1   | 5064/8279 [00:14<00:08, 361.16it/s]
Loading samples:  61%|######1   | 5065/8279 [00:14<00:08, 361.23it/s]
Loading samples:  61%|######1   | 5066/8279 [00:14<00:08, 361.30it/s]
Loading samples:  61%|######1   | 5067/8279 [00:14<00:08, 361.22it/s]
Loading samples:  61%|######1   | 5068/8279 [00:14<00:08, 361.29it/s]
Loading samples:  61%|######1   | 5069/8279 [00:14<00:08, 361.35it/s]
Loading samples:  61%|######1   | 5070/8279 [00:14<00:08, 361.42it/s]
Loading samples:  61%|######1   | 5071/8279 [00:14<00:08, 361.46it/s]
Loading samples:  61%|######1   | 5072/8279 [00:14<00:08, 361.37it/s]
Loading samples:  61%|######1   | 5073/8279 [00:14<00:08, 361.42it/s]
Loading samples:  61%|######1   | 5074/8279 [00:14<00:08, 361.49it/s]
Loading samples:  61%|######1   | 5075/8279 [00:14<00:08, 361.56it/s]
Loading samples:  61%|######1   | 5076/8279 [00:14<00:08, 361.62it/s]
Loading samples:  61%|######1   | 5077/8279 [00:14<00:08, 361.69it/s]
Loading samples:  61%|######1   | 5078/8279 [00:14<00:08, 361.76it/s]
Loading samples:  61%|######1   | 5079/8279 [00:14<00:08, 361.69it/s]
Loading samples:  61%|######1   | 5080/8279 [00:14<00:08, 361.75it/s]
Loading samples:  61%|######1   | 5081/8279 [00:14<00:08, 361.68it/s]
Loading samples:  61%|######1   | 5082/8279 [00:14<00:08, 361.75it/s]
Loading samples:  61%|######1   | 5083/8279 [00:14<00:08, 361.82it/s]
Loading samples:  61%|######1   | 5084/8279 [00:14<00:08, 361.88it/s]
Loading samples:  61%|######1   | 5085/8279 [00:14<00:08, 361.95it/s]
Loading samples:  61%|######1   | 5086/8279 [00:14<00:08, 362.02it/s]
Loading samples:  61%|######1   | 5087/8279 [00:14<00:08, 362.09it/s]
Loading samples:  61%|######1   | 5088/8279 [00:14<00:08, 362.16it/s]
Loading samples:  61%|######1   | 5089/8279 [00:14<00:08, 361.94it/s]
Loading samples:  61%|######1   | 5090/8279 [00:14<00:08, 362.01it/s]
Loading samples:  61%|######1   | 5091/8279 [00:14<00:08, 362.07it/s]
Loading samples:  62%|######1   | 5092/8279 [00:14<00:08, 362.12it/s]
Loading samples:  62%|######1   | 5093/8279 [00:14<00:08, 362.18it/s]
Loading samples:  62%|######1   | 5094/8279 [00:14<00:08, 362.22it/s]
Loading samples:  62%|######1   | 5095/8279 [00:14<00:08, 362.28it/s]
Loading samples:  62%|######1   | 5096/8279 [00:14<00:08, 362.35it/s]
Loading samples:  62%|######1   | 5097/8279 [00:14<00:08, 362.27it/s]
Loading samples:  62%|######1   | 5098/8279 [00:14<00:08, 362.20it/s]
Loading samples:  62%|######1   | 5099/8279 [00:14<00:08, 362.26it/s]
Loading samples:  62%|######1   | 5100/8279 [00:14<00:08, 362.33it/s]
Loading samples:  62%|######1   | 5101/8279 [00:14<00:08, 362.39it/s]
Loading samples:  62%|######1   | 5102/8279 [00:14<00:08, 362.46it/s]
Loading samples:  62%|######1   | 5103/8279 [00:14<00:08, 362.53it/s]
Loading samples:  62%|######1   | 5104/8279 [00:14<00:08, 362.60it/s]
Loading samples:  62%|######1   | 5105/8279 [00:14<00:08, 362.67it/s]
Loading samples:  62%|######1   | 5106/8279 [00:14<00:08, 362.59it/s]
Loading samples:  62%|######1   | 5107/8279 [00:14<00:08, 362.65it/s]
Loading samples:  62%|######1   | 5108/8279 [00:14<00:08, 362.72it/s]
Loading samples:  62%|######1   | 5109/8279 [00:14<00:08, 362.65it/s]
Loading samples:  62%|######1   | 5110/8279 [00:14<00:08, 362.71it/s]
Loading samples:  62%|######1   | 5111/8279 [00:14<00:08, 362.78it/s]
Loading samples:  62%|######1   | 5112/8279 [00:14<00:08, 362.84it/s]
Loading samples:  62%|######1   | 5113/8279 [00:14<00:08, 362.91it/s]
Loading samples:  62%|######1   | 5114/8279 [00:14<00:08, 362.84it/s]
Loading samples:  62%|######1   | 5115/8279 [00:14<00:08, 362.90it/s]
Loading samples:  62%|######1   | 5116/8279 [00:14<00:08, 362.97it/s]
Loading samples:  62%|######1   | 5117/8279 [00:14<00:08, 363.04it/s]
Loading samples:  62%|######1   | 5118/8279 [00:14<00:08, 363.10it/s]
Loading samples:  62%|######1   | 5119/8279 [00:14<00:08, 363.16it/s]
Loading samples:  62%|######1   | 5120/8279 [00:14<00:08, 363.23it/s]
Loading samples:  62%|######1   | 5121/8279 [00:14<00:08, 363.29it/s]
Loading samples:  62%|######1   | 5122/8279 [00:14<00:08, 363.19it/s]
Loading samples:  62%|######1   | 5123/8279 [00:14<00:08, 363.25it/s]
Loading samples:  62%|######1   | 5124/8279 [00:14<00:08, 363.18it/s]
Loading samples:  62%|######1   | 5125/8279 [00:14<00:08, 363.24it/s]
Loading samples:  62%|######1   | 5126/8279 [00:14<00:08, 363.31it/s]
Loading samples:  62%|######1   | 5127/8279 [00:14<00:08, 363.38it/s]
Loading samples:  62%|######1   | 5128/8279 [00:14<00:08, 363.45it/s]
Loading samples:  62%|######1   | 5129/8279 [00:14<00:08, 363.51it/s]
Loading samples:  62%|######1   | 5130/8279 [00:14<00:08, 363.58it/s]
Loading samples:  62%|######1   | 5131/8279 [00:14<00:08, 363.64it/s]
Loading samples:  62%|######1   | 5132/8279 [00:14<00:08, 363.57it/s]
Loading samples:  62%|######2   | 5133/8279 [00:14<00:08, 363.63it/s]
Loading samples:  62%|######2   | 5134/8279 [00:14<00:08, 363.70it/s]
Loading samples:  62%|######2   | 5135/8279 [00:14<00:08, 363.77it/s]
Loading samples:  62%|######2   | 5136/8279 [00:14<00:08, 363.83it/s]
Loading samples:  62%|######2   | 5137/8279 [00:14<00:08, 363.90it/s]
Loading samples:  62%|######2   | 5138/8279 [00:14<00:08, 363.83it/s]
Loading samples:  62%|######2   | 5139/8279 [00:14<00:08, 363.88it/s]
Loading samples:  62%|######2   | 5140/8279 [00:14<00:08, 363.94it/s]
Loading samples:  62%|######2   | 5141/8279 [00:14<00:08, 364.01it/s]
Loading samples:  62%|######2   | 5142/8279 [00:14<00:08, 363.94it/s]
Loading samples:  62%|######2   | 5143/8279 [00:14<00:08, 364.01it/s]
Loading samples:  62%|######2   | 5144/8279 [00:14<00:08, 364.07it/s]
Loading samples:  62%|######2   | 5145/8279 [00:14<00:08, 364.14it/s]
Loading samples:  62%|######2   | 5146/8279 [00:14<00:08, 364.21it/s]
Loading samples:  62%|######2   | 5147/8279 [00:14<00:08, 364.13it/s]
Loading samples:  62%|######2   | 5148/8279 [00:14<00:08, 364.19it/s]
Loading samples:  62%|######2   | 5149/8279 [00:14<00:08, 364.25it/s]
Loading samples:  62%|######2   | 5150/8279 [00:14<00:08, 364.32it/s]
Loading samples:  62%|######2   | 5151/8279 [00:14<00:08, 364.39it/s]
Loading samples:  62%|######2   | 5152/8279 [00:14<00:08, 364.46it/s]
Loading samples:  62%|######2   | 5153/8279 [00:14<00:08, 364.52it/s]
Loading samples:  62%|######2   | 5154/8279 [00:14<00:08, 364.59it/s]
Loading samples:  62%|######2   | 5155/8279 [00:14<00:08, 364.51it/s]
Loading samples:  62%|######2   | 5156/8279 [00:14<00:08, 364.58it/s]
Loading samples:  62%|######2   | 5157/8279 [00:14<00:08, 364.64it/s]
Loading samples:  62%|######2   | 5158/8279 [00:14<00:08, 364.71it/s]
Loading samples:  62%|######2   | 5159/8279 [00:14<00:08, 364.78it/s]
Loading samples:  62%|######2   | 5160/8279 [00:14<00:08, 364.84it/s]
Loading samples:  62%|######2   | 5161/8279 [00:14<00:08, 364.76it/s]
Loading samples:  62%|######2   | 5162/8279 [00:14<00:08, 364.83it/s]
Loading samples:  62%|######2   | 5163/8279 [00:14<00:08, 364.89it/s]
Loading samples:  62%|######2   | 5164/8279 [00:14<00:08, 364.96it/s]
Loading samples:  62%|######2   | 5165/8279 [00:14<00:08, 365.02it/s]
Loading samples:  62%|######2   | 5166/8279 [00:14<00:08, 365.09it/s]
Loading samples:  62%|######2   | 5167/8279 [00:14<00:08, 365.15it/s]
Loading samples:  62%|######2   | 5168/8279 [00:14<00:08, 365.08it/s]
Loading samples:  62%|######2   | 5169/8279 [00:14<00:08, 365.00it/s]
Loading samples:  62%|######2   | 5170/8279 [00:14<00:08, 365.06it/s]
Loading samples:  62%|######2   | 5171/8279 [00:14<00:08, 365.12it/s]
Loading samples:  62%|######2   | 5172/8279 [00:14<00:08, 365.19it/s]
Loading samples:  62%|######2   | 5173/8279 [00:14<00:08, 365.26it/s]
Loading samples:  62%|######2   | 5174/8279 [00:14<00:08, 365.33it/s]
Loading samples:  63%|######2   | 5175/8279 [00:14<00:08, 365.39it/s]
Loading samples:  63%|######2   | 5176/8279 [00:14<00:08, 365.46it/s]
Loading samples:  63%|######2   | 5177/8279 [00:14<00:08, 365.35it/s]
Loading samples:  63%|######2   | 5178/8279 [00:14<00:08, 365.41it/s]
Loading samples:  63%|######2   | 5179/8279 [00:14<00:08, 365.48it/s]
Loading samples:  63%|######2   | 5180/8279 [00:14<00:08, 365.54it/s]
Loading samples:  63%|######2   | 5181/8279 [00:14<00:08, 365.59it/s]
Loading samples:  63%|######2   | 5182/8279 [00:14<00:08, 365.52it/s]
Loading samples:  63%|######2   | 5183/8279 [00:14<00:08, 365.59it/s]
Loading samples:  63%|######2   | 5184/8279 [00:14<00:08, 365.65it/s]
Loading samples:  63%|######2   | 5185/8279 [00:14<00:08, 365.58it/s]
Loading samples:  63%|######2   | 5186/8279 [00:14<00:08, 365.65it/s]
Loading samples:  63%|######2   | 5187/8279 [00:14<00:08, 365.71it/s]
Loading samples:  63%|######2   | 5188/8279 [00:14<00:08, 365.65it/s]
Loading samples:  63%|######2   | 5189/8279 [00:14<00:08, 365.71it/s]
Loading samples:  63%|######2   | 5190/8279 [00:14<00:08, 365.78it/s]
Loading samples:  63%|######2   | 5191/8279 [00:14<00:08, 365.84it/s]
Loading samples:  63%|######2   | 5192/8279 [00:14<00:08, 365.91it/s]
Loading samples:  63%|######2   | 5193/8279 [00:14<00:08, 365.83it/s]
Loading samples:  63%|######2   | 5194/8279 [00:14<00:08, 365.89it/s]
Loading samples:  63%|######2   | 5195/8279 [00:14<00:08, 365.76it/s]
Loading samples:  63%|######2   | 5196/8279 [00:14<00:08, 365.82it/s]
Loading samples:  63%|######2   | 5197/8279 [00:14<00:08, 365.89it/s]
Loading samples:  63%|######2   | 5198/8279 [00:14<00:08, 365.95it/s]
Loading samples:  63%|######2   | 5199/8279 [00:14<00:08, 366.02it/s]
Loading samples:  63%|######2   | 5200/8279 [00:14<00:08, 365.79it/s]
Loading samples:  63%|######2   | 5201/8279 [00:14<00:08, 365.85it/s]
Loading samples:  63%|######2   | 5202/8279 [00:14<00:08, 365.91it/s]
Loading samples:  63%|######2   | 5203/8279 [00:14<00:08, 365.98it/s]
Loading samples:  63%|######2   | 5204/8279 [00:14<00:08, 365.91it/s]
Loading samples:  63%|######2   | 5205/8279 [00:14<00:08, 365.82it/s]
Loading samples:  63%|######2   | 5206/8279 [00:14<00:08, 365.88it/s]
Loading samples:  63%|######2   | 5207/8279 [00:14<00:08, 365.95it/s]
Loading samples:  63%|######2   | 5208/8279 [00:14<00:08, 366.01it/s]
Loading samples:  63%|######2   | 5209/8279 [00:14<00:08, 365.95it/s]
Loading samples:  63%|######2   | 5210/8279 [00:14<00:08, 366.01it/s]
Loading samples:  63%|######2   | 5211/8279 [00:14<00:08, 366.08it/s]
Loading samples:  63%|######2   | 5212/8279 [00:14<00:08, 366.14it/s]
Loading samples:  63%|######2   | 5213/8279 [00:14<00:08, 365.97it/s]
Loading samples:  63%|######2   | 5214/8279 [00:14<00:08, 365.90it/s]
Loading samples:  63%|######2   | 5215/8279 [00:14<00:08, 365.89it/s]
Loading samples:  63%|######3   | 5216/8279 [00:14<00:08, 365.94it/s]
Loading samples:  63%|######3   | 5217/8279 [00:14<00:08, 366.01it/s]
