Running trainer.
Model first run.
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  86%|########6 | 7142/8279 [00:08<00:01, 811.21it/s]
Loading samples:  86%|########6 | 7143/8279 [00:08<00:01, 811.32it/s]
Loading samples:  86%|########6 | 7144/8279 [00:08<00:01, 811.42it/s]
Loading samples:  86%|########6 | 7145/8279 [00:08<00:01, 811.52it/s]
Loading samples:  86%|########6 | 7146/8279 [00:08<00:01, 811.63it/s]
Loading samples:  86%|########6 | 7147/8279 [00:08<00:01, 811.23it/s]
Loading samples:  86%|########6 | 7148/8279 [00:08<00:01, 811.32it/s]
Loading samples:  86%|########6 | 7149/8279 [00:08<00:01, 811.42it/s]
Loading samples:  86%|########6 | 7150/8279 [00:08<00:01, 811.52it/s]
Loading samples:  86%|########6 | 7151/8279 [00:08<00:01, 811.61it/s]
Loading samples:  86%|########6 | 7152/8279 [00:08<00:01, 811.71it/s]
Loading samples:  86%|########6 | 7153/8279 [00:08<00:01, 811.81it/s]
Loading samples:  86%|########6 | 7154/8279 [00:08<00:01, 811.91it/s]
Loading samples:  86%|########6 | 7155/8279 [00:08<00:01, 811.48it/s]
Loading samples:  86%|########6 | 7156/8279 [00:08<00:01, 811.57it/s]
Loading samples:  86%|########6 | 7157/8279 [00:08<00:01, 811.66it/s]
Loading samples:  86%|########6 | 7158/8279 [00:08<00:01, 811.75it/s]
Loading samples:  86%|########6 | 7159/8279 [00:08<00:01, 811.82it/s]
Loading samples:  86%|########6 | 7160/8279 [00:08<00:01, 811.91it/s]
Loading samples:  86%|########6 | 7161/8279 [00:08<00:01, 811.94it/s]
Loading samples:  87%|########6 | 7162/8279 [00:08<00:01, 812.04it/s]
Loading samples:  87%|########6 | 7163/8279 [00:08<00:01, 811.09it/s]
Loading samples:  87%|########6 | 7164/8279 [00:08<00:01, 811.19it/s]
Loading samples:  87%|########6 | 7165/8279 [00:08<00:01, 811.28it/s]
Loading samples:  87%|########6 | 7166/8279 [00:08<00:01, 811.38it/s]
Loading samples:  87%|########6 | 7167/8279 [00:08<00:01, 811.47it/s]
Loading samples:  87%|########6 | 7168/8279 [00:08<00:01, 811.57it/s]
Loading samples:  87%|########6 | 7169/8279 [00:08<00:01, 811.67it/s]
Loading samples:  87%|########6 | 7170/8279 [00:08<00:01, 811.77it/s]
Loading samples:  87%|########6 | 7171/8279 [00:08<00:01, 811.39it/s]
Loading samples:  87%|########6 | 7172/8279 [00:08<00:01, 811.49it/s]
Loading samples:  87%|########6 | 7173/8279 [00:08<00:01, 811.59it/s]
Loading samples:  87%|########6 | 7174/8279 [00:08<00:01, 811.70it/s]
Loading samples:  87%|########6 | 7175/8279 [00:08<00:01, 811.80it/s]
Loading samples:  87%|########6 | 7176/8279 [00:08<00:01, 811.90it/s]
Loading samples:  87%|########6 | 7177/8279 [00:08<00:01, 811.50it/s]
Loading samples:  87%|########6 | 7178/8279 [00:08<00:01, 811.60it/s]
Loading samples:  87%|########6 | 7179/8279 [00:08<00:01, 811.70it/s]
Loading samples:  87%|########6 | 7180/8279 [00:08<00:01, 811.80it/s]
Loading samples:  87%|########6 | 7181/8279 [00:08<00:01, 811.89it/s]
Loading samples:  87%|########6 | 7182/8279 [00:08<00:01, 811.99it/s]
Loading samples:  87%|########6 | 7183/8279 [00:08<00:01, 811.60it/s]
Loading samples:  87%|########6 | 7184/8279 [00:08<00:01, 811.68it/s]
Loading samples:  87%|########6 | 7185/8279 [00:08<00:01, 811.75it/s]
Loading samples:  87%|########6 | 7186/8279 [00:08<00:01, 811.85it/s]
Loading samples:  87%|########6 | 7187/8279 [00:08<00:01, 811.95it/s]
Loading samples:  87%|########6 | 7188/8279 [00:08<00:01, 811.54it/s]
Loading samples:  87%|########6 | 7189/8279 [00:08<00:01, 811.62it/s]
Loading samples:  87%|########6 | 7190/8279 [00:08<00:01, 811.72it/s]
Loading samples:  87%|########6 | 7191/8279 [00:08<00:01, 811.30it/s]
Loading samples:  87%|########6 | 7192/8279 [00:08<00:01, 811.40it/s]
Loading samples:  87%|########6 | 7193/8279 [00:08<00:01, 811.49it/s]
Loading samples:  87%|########6 | 7194/8279 [00:08<00:01, 811.60it/s]
Loading samples:  87%|########6 | 7195/8279 [00:08<00:01, 811.70it/s]
Loading samples:  87%|########6 | 7196/8279 [00:08<00:01, 811.80it/s]
Loading samples:  87%|########6 | 7197/8279 [00:08<00:01, 811.91it/s]
Loading samples:  87%|########6 | 7198/8279 [00:08<00:01, 812.01it/s]
Loading samples:  87%|########6 | 7199/8279 [00:08<00:01, 811.64it/s]
Loading samples:  87%|########6 | 7200/8279 [00:08<00:01, 811.74it/s]
Loading samples:  87%|########6 | 7201/8279 [00:08<00:01, 811.84it/s]
Loading samples:  87%|########6 | 7202/8279 [00:08<00:01, 811.95it/s]
Loading samples:  87%|########7 | 7203/8279 [00:08<00:01, 812.04it/s]
Loading samples:  87%|########7 | 7204/8279 [00:08<00:01, 811.65it/s]
Loading samples:  87%|########7 | 7205/8279 [00:08<00:01, 811.75it/s]
Loading samples:  87%|########7 | 7206/8279 [00:08<00:01, 811.85it/s]
Loading samples:  87%|########7 | 7207/8279 [00:08<00:01, 811.95it/s]
Loading samples:  87%|########7 | 7208/8279 [00:08<00:01, 812.05it/s]
Loading samples:  87%|########7 | 7209/8279 [00:08<00:01, 812.15it/s]
Loading samples:  87%|########7 | 7210/8279 [00:08<00:01, 812.26it/s]
Loading samples:  87%|########7 | 7211/8279 [00:08<00:01, 812.36it/s]
Loading samples:  87%|########7 | 7212/8279 [00:08<00:01, 811.94it/s]
Loading samples:  87%|########7 | 7213/8279 [00:08<00:01, 812.04it/s]
Loading samples:  87%|########7 | 7214/8279 [00:08<00:01, 812.13it/s]
Loading samples:  87%|########7 | 7215/8279 [00:08<00:01, 812.23it/s]
Loading samples:  87%|########7 | 7216/8279 [00:08<00:01, 812.33it/s]
Loading samples:  87%|########7 | 7217/8279 [00:08<00:01, 812.43it/s]
Loading samples:  87%|########7 | 7218/8279 [00:08<00:01, 812.04it/s]
Loading samples:  87%|########7 | 7219/8279 [00:08<00:01, 812.13it/s]
Loading samples:  87%|########7 | 7220/8279 [00:08<00:01, 812.22it/s]
Loading samples:  87%|########7 | 7221/8279 [00:08<00:01, 811.84it/s]
Loading samples:  87%|########7 | 7222/8279 [00:08<00:01, 811.93it/s]
Loading samples:  87%|########7 | 7223/8279 [00:08<00:01, 812.03it/s]
Loading samples:  87%|########7 | 7224/8279 [00:08<00:01, 812.13it/s]
Loading samples:  87%|########7 | 7225/8279 [00:08<00:01, 812.23it/s]
Loading samples:  87%|########7 | 7226/8279 [00:08<00:01, 812.33it/s]
Loading samples:  87%|########7 | 7227/8279 [00:08<00:01, 812.43it/s]
Loading samples:  87%|########7 | 7228/8279 [00:08<00:01, 812.53it/s]
Loading samples:  87%|########7 | 7229/8279 [00:08<00:01, 812.13it/s]
Loading samples:  87%|########7 | 7230/8279 [00:08<00:01, 812.22it/s]
Loading samples:  87%|########7 | 7231/8279 [00:08<00:01, 812.32it/s]
Loading samples:  87%|########7 | 7232/8279 [00:08<00:01, 812.42it/s]
Loading samples:  87%|########7 | 7233/8279 [00:08<00:01, 812.52it/s]
Loading samples:  87%|########7 | 7234/8279 [00:08<00:01, 812.61it/s]
Loading samples:  87%|########7 | 7235/8279 [00:08<00:01, 812.71it/s]
Loading samples:  87%|########7 | 7236/8279 [00:08<00:01, 812.81it/s]
Loading samples:  87%|########7 | 7237/8279 [00:08<00:01, 812.40it/s]
Loading samples:  87%|########7 | 7238/8279 [00:08<00:01, 812.50it/s]
Loading samples:  87%|########7 | 7239/8279 [00:08<00:01, 812.60it/s]
Loading samples:  87%|########7 | 7240/8279 [00:08<00:01, 812.70it/s]
Loading samples:  87%|########7 | 7241/8279 [00:08<00:01, 812.80it/s]
Loading samples:  87%|########7 | 7242/8279 [00:08<00:01, 812.89it/s]
Loading samples:  87%|########7 | 7243/8279 [00:08<00:01, 812.98it/s]
Loading samples:  87%|########7 | 7244/8279 [00:08<00:01, 812.60it/s]
Loading samples:  88%|########7 | 7245/8279 [00:08<00:01, 812.70it/s]
Loading samples:  88%|########7 | 7246/8279 [00:08<00:01, 812.79it/s]
Loading samples:  88%|########7 | 7247/8279 [00:08<00:01, 812.89it/s]
Loading samples:  88%|########7 | 7248/8279 [00:08<00:01, 812.98it/s]
Loading samples:  88%|########7 | 7249/8279 [00:08<00:01, 812.58it/s]
Loading samples:  88%|########7 | 7250/8279 [00:08<00:01, 812.67it/s]
Loading samples:  88%|########7 | 7251/8279 [00:08<00:01, 812.76it/s]
Loading samples:  88%|########7 | 7252/8279 [00:08<00:01, 812.37it/s]
Loading samples:  88%|########7 | 7253/8279 [00:08<00:01, 812.46it/s]
Loading samples:  88%|########7 | 7254/8279 [00:08<00:01, 812.56it/s]
Loading samples:  88%|########7 | 7255/8279 [00:08<00:01, 812.66it/s]
Loading samples:  88%|########7 | 7256/8279 [00:08<00:01, 812.75it/s]
Loading samples:  88%|########7 | 7257/8279 [00:08<00:01, 812.37it/s]
Loading samples:  88%|########7 | 7258/8279 [00:08<00:01, 812.43it/s]
Loading samples:  88%|########7 | 7259/8279 [00:08<00:01, 812.53it/s]
Loading samples:  88%|########7 | 7260/8279 [00:08<00:01, 812.63it/s]
Loading samples:  88%|########7 | 7261/8279 [00:08<00:01, 812.73it/s]
Loading samples:  88%|########7 | 7262/8279 [00:08<00:01, 812.83it/s]
Loading samples:  88%|########7 | 7263/8279 [00:08<00:01, 812.94it/s]
Loading samples:  88%|########7 | 7264/8279 [00:08<00:01, 812.55it/s]
Loading samples:  88%|########7 | 7265/8279 [00:08<00:01, 812.64it/s]
Loading samples:  88%|########7 | 7266/8279 [00:08<00:01, 812.73it/s]
Loading samples:  88%|########7 | 7267/8279 [00:08<00:01, 812.83it/s]
Loading samples:  88%|########7 | 7268/8279 [00:08<00:01, 812.93it/s]
Loading samples:  88%|########7 | 7269/8279 [00:08<00:01, 813.03it/s]
Loading samples:  88%|########7 | 7270/8279 [00:08<00:01, 812.63it/s]
Loading samples:  88%|########7 | 7271/8279 [00:08<00:01, 812.73it/s]
Loading samples:  88%|########7 | 7272/8279 [00:08<00:01, 812.83it/s]
Loading samples:  88%|########7 | 7273/8279 [00:08<00:01, 812.92it/s]
Loading samples:  88%|########7 | 7274/8279 [00:08<00:01, 812.50it/s]
Loading samples:  88%|########7 | 7275/8279 [00:08<00:01, 812.59it/s]
Loading samples:  88%|########7 | 7276/8279 [00:08<00:01, 812.68it/s]
Loading samples:  88%|########7 | 7277/8279 [00:08<00:01, 812.77it/s]
Loading samples:  88%|########7 | 7278/8279 [00:08<00:01, 812.87it/s]
Loading samples:  88%|########7 | 7279/8279 [00:08<00:01, 812.97it/s]
Loading samples:  88%|########7 | 7280/8279 [00:08<00:01, 813.06it/s]
Loading samples:  88%|########7 | 7281/8279 [00:08<00:01, 812.65it/s]
Loading samples:  88%|########7 | 7282/8279 [00:08<00:01, 812.75it/s]
Loading samples:  88%|########7 | 7283/8279 [00:08<00:01, 812.85it/s]
Loading samples:  88%|########7 | 7284/8279 [00:08<00:01, 812.95it/s]
Loading samples:  88%|########7 | 7285/8279 [00:08<00:01, 813.05it/s]
Loading samples:  88%|########8 | 7286/8279 [00:08<00:01, 813.15it/s]
Loading samples:  88%|########8 | 7287/8279 [00:08<00:01, 813.25it/s]
Loading samples:  88%|########8 | 7288/8279 [00:08<00:01, 812.85it/s]
Loading samples:  88%|########8 | 7289/8279 [00:08<00:01, 812.94it/s]
Loading samples:  88%|########8 | 7290/8279 [00:08<00:01, 813.04it/s]
Loading samples:  88%|########8 | 7291/8279 [00:08<00:01, 813.14it/s]
Loading samples:  88%|########8 | 7292/8279 [00:08<00:01, 813.23it/s]
Loading samples:  88%|########8 | 7293/8279 [00:08<00:01, 813.33it/s]
Loading samples:  88%|########8 | 7294/8279 [00:08<00:01, 812.94it/s]
Loading samples:  88%|########8 | 7295/8279 [00:08<00:01, 813.03it/s]
Loading samples:  88%|########8 | 7296/8279 [00:08<00:01, 813.13it/s]
Loading samples:  88%|########8 | 7297/8279 [00:08<00:01, 813.23it/s]
Loading samples:  88%|########8 | 7298/8279 [00:08<00:01, 813.33it/s]
Loading samples:  88%|########8 | 7299/8279 [00:08<00:01, 813.42it/s]
Loading samples:  88%|########8 | 7300/8279 [00:08<00:01, 813.01it/s]
Loading samples:  88%|########8 | 7301/8279 [00:08<00:01, 813.10it/s]
Loading samples:  88%|########8 | 7302/8279 [00:08<00:01, 813.20it/s]
Loading samples:  88%|########8 | 7303/8279 [00:08<00:01, 813.30it/s]
Loading samples:  88%|########8 | 7304/8279 [00:08<00:01, 813.40it/s]
Loading samples:  88%|########8 | 7305/8279 [00:08<00:01, 813.50it/s]
Loading samples:  88%|########8 | 7306/8279 [00:08<00:01, 813.59it/s]
Loading samples:  88%|########8 | 7307/8279 [00:08<00:01, 813.69it/s]
Loading samples:  88%|########8 | 7308/8279 [00:08<00:01, 813.29it/s]
Loading samples:  88%|########8 | 7309/8279 [00:08<00:01, 813.38it/s]
Loading samples:  88%|########8 | 7310/8279 [00:08<00:01, 813.48it/s]
Loading samples:  88%|########8 | 7311/8279 [00:08<00:01, 813.57it/s]
Loading samples:  88%|########8 | 7312/8279 [00:08<00:01, 813.67it/s]
Loading samples:  88%|########8 | 7313/8279 [00:08<00:01, 813.27it/s]
Loading samples:  88%|########8 | 7314/8279 [00:08<00:01, 813.37it/s]
Loading samples:  88%|########8 | 7315/8279 [00:08<00:01, 813.47it/s]
Loading samples:  88%|########8 | 7316/8279 [00:08<00:01, 813.57it/s]
Loading samples:  88%|########8 | 7317/8279 [00:08<00:01, 813.67it/s]
Loading samples:  88%|########8 | 7318/8279 [00:08<00:01, 813.77it/s]
Loading samples:  88%|########8 | 7319/8279 [00:08<00:01, 813.87it/s]
Loading samples:  88%|########8 | 7320/8279 [00:08<00:01, 813.97it/s]
Loading samples:  88%|########8 | 7321/8279 [00:08<00:01, 813.56it/s]
Loading samples:  88%|########8 | 7322/8279 [00:08<00:01, 813.66it/s]
Loading samples:  88%|########8 | 7323/8279 [00:08<00:01, 813.75it/s]
Loading samples:  88%|########8 | 7324/8279 [00:08<00:01, 813.85it/s]
Loading samples:  88%|########8 | 7325/8279 [00:08<00:01, 813.95it/s]
Loading samples:  88%|########8 | 7326/8279 [00:08<00:01, 814.05it/s]
Loading samples:  89%|########8 | 7327/8279 [00:08<00:01, 814.15it/s]
Loading samples:  89%|########8 | 7328/8279 [00:09<00:01, 813.78it/s]
Loading samples:  89%|########8 | 7329/8279 [00:09<00:01, 813.87it/s]
Loading samples:  89%|########8 | 7330/8279 [00:09<00:01, 813.96it/s]
Loading samples:  89%|########8 | 7331/8279 [00:09<00:01, 814.06it/s]
Loading samples:  89%|########8 | 7332/8279 [00:09<00:01, 814.16it/s]
Loading samples:  89%|########8 | 7333/8279 [00:09<00:01, 814.26it/s]
Loading samples:  89%|########8 | 7334/8279 [00:09<00:01, 814.35it/s]
Loading samples:  89%|########8 | 7335/8279 [00:09<00:01, 814.45it/s]
Loading samples:  89%|########8 | 7336/8279 [00:09<00:01, 814.03it/s]
Loading samples:  89%|########8 | 7337/8279 [00:09<00:01, 814.12it/s]
Loading samples:  89%|########8 | 7338/8279 [00:09<00:01, 814.22it/s]
Loading samples:  89%|########8 | 7339/8279 [00:09<00:01, 814.32it/s]
Loading samples:  89%|########8 | 7340/8279 [00:09<00:01, 814.42it/s]
Loading samples:  89%|########8 | 7341/8279 [00:09<00:01, 814.51it/s]
Loading samples:  89%|########8 | 7342/8279 [00:09<00:01, 814.13it/s]
Loading samples:  89%|########8 | 7343/8279 [00:09<00:01, 814.23it/s]
Loading samples:  89%|########8 | 7344/8279 [00:09<00:01, 814.32it/s]
Loading samples:  89%|########8 | 7345/8279 [00:09<00:01, 814.42it/s]
Loading samples:  89%|########8 | 7346/8279 [00:09<00:01, 814.52it/s]
Loading samples:  89%|########8 | 7347/8279 [00:09<00:01, 814.62it/s]
Loading samples:  89%|########8 | 7348/8279 [00:09<00:01, 814.72it/s]
Loading samples:  89%|########8 | 7349/8279 [00:09<00:01, 814.82it/s]
Loading samples:  89%|########8 | 7350/8279 [00:09<00:01, 814.43it/s]
Loading samples:  89%|########8 | 7351/8279 [00:09<00:01, 814.53it/s]
Loading samples:  89%|########8 | 7352/8279 [00:09<00:01, 814.63it/s]
Loading samples:  89%|########8 | 7353/8279 [00:09<00:01, 814.73it/s]
Loading samples:  89%|########8 | 7354/8279 [00:09<00:01, 814.82it/s]
Loading samples:  89%|########8 | 7355/8279 [00:09<00:01, 814.92it/s]
Loading samples:  89%|########8 | 7356/8279 [00:09<00:01, 815.02it/s]
Loading samples:  89%|########8 | 7357/8279 [00:09<00:01, 815.12it/s]
Loading samples:  89%|########8 | 7358/8279 [00:09<00:01, 814.75it/s]
Loading samples:  89%|########8 | 7359/8279 [00:09<00:01, 814.84it/s]
Loading samples:  89%|########8 | 7360/8279 [00:09<00:01, 814.93it/s]
Loading samples:  89%|########8 | 7361/8279 [00:09<00:01, 815.02it/s]
Loading samples:  89%|########8 | 7362/8279 [00:09<00:01, 815.12it/s]
Loading samples:  89%|########8 | 7363/8279 [00:09<00:01, 814.72it/s]
Loading samples:  89%|########8 | 7364/8279 [00:09<00:01, 814.81it/s]
Loading samples:  89%|########8 | 7365/8279 [00:09<00:01, 814.91it/s]
Loading samples:  89%|########8 | 7366/8279 [00:09<00:01, 815.01it/s]
Loading samples:  89%|########8 | 7367/8279 [00:09<00:01, 815.10it/s]
Loading samples:  89%|########8 | 7368/8279 [00:09<00:01, 815.20it/s]
Loading samples:  89%|########9 | 7369/8279 [00:09<00:01, 815.31it/s]
Loading samples:  89%|########9 | 7370/8279 [00:09<00:01, 815.38it/s]
Loading samples:  89%|########9 | 7371/8279 [00:09<00:01, 814.99it/s]
Loading samples:  89%|########9 | 7372/8279 [00:09<00:01, 815.08it/s]
Loading samples:  89%|########9 | 7373/8279 [00:09<00:01, 815.18it/s]
Loading samples:  89%|########9 | 7374/8279 [00:09<00:01, 814.77it/s]
Loading samples:  89%|########9 | 7375/8279 [00:09<00:01, 814.86it/s]
Loading samples:  89%|########9 | 7376/8279 [00:09<00:01, 814.96it/s]
Loading samples:  89%|########9 | 7377/8279 [00:09<00:01, 815.05it/s]
Loading samples:  89%|########9 | 7378/8279 [00:09<00:01, 815.15it/s]
Loading samples:  89%|########9 | 7379/8279 [00:09<00:01, 815.24it/s]
Loading samples:  89%|########9 | 7380/8279 [00:09<00:01, 815.34it/s]
Loading samples:  89%|########9 | 7381/8279 [00:09<00:01, 815.44it/s]
Loading samples:  89%|########9 | 7382/8279 [00:09<00:01, 815.05it/s]
Loading samples:  89%|########9 | 7383/8279 [00:09<00:01, 814.67it/s]
Loading samples:  89%|########9 | 7384/8279 [00:09<00:01, 814.76it/s]
Loading samples:  89%|########9 | 7385/8279 [00:09<00:01, 814.86it/s]
Loading samples:  89%|########9 | 7386/8279 [00:09<00:01, 814.95it/s]
Loading samples:  89%|########9 | 7387/8279 [00:09<00:01, 815.05it/s]
Loading samples:  89%|########9 | 7388/8279 [00:09<00:01, 815.15it/s]
Loading samples:  89%|########9 | 7389/8279 [00:09<00:01, 815.25it/s]
Loading samples:  89%|########9 | 7390/8279 [00:09<00:01, 815.35it/s]
Loading samples:  89%|########9 | 7391/8279 [00:09<00:01, 814.96it/s]
Loading samples:  89%|########9 | 7392/8279 [00:09<00:01, 815.05it/s]
Loading samples:  89%|########9 | 7393/8279 [00:09<00:01, 815.14it/s]
Loading samples:  89%|########9 | 7394/8279 [00:09<00:01, 815.24it/s]
Loading samples:  89%|########9 | 7395/8279 [00:09<00:01, 815.32it/s]
Loading samples:  89%|########9 | 7396/8279 [00:09<00:01, 815.41it/s]
Loading samples:  89%|########9 | 7397/8279 [00:09<00:01, 815.03it/s]
Loading samples:  89%|########9 | 7398/8279 [00:09<00:01, 815.12it/s]
Loading samples:  89%|########9 | 7399/8279 [00:09<00:01, 815.21it/s]
Loading samples:  89%|########9 | 7400/8279 [00:09<00:01, 815.31it/s]
Loading samples:  89%|########9 | 7401/8279 [00:09<00:01, 815.41it/s]
Loading samples:  89%|########9 | 7402/8279 [00:09<00:01, 815.45it/s]
Loading samples:  89%|########9 | 7403/8279 [00:09<00:01, 815.55it/s]
Loading samples:  89%|########9 | 7404/8279 [00:09<00:01, 815.65it/s]
Loading samples:  89%|########9 | 7405/8279 [00:09<00:01, 815.16it/s]
Loading samples:  89%|########9 | 7406/8279 [00:09<00:01, 815.25it/s]
Loading samples:  89%|########9 | 7407/8279 [00:09<00:01, 815.34it/s]
Loading samples:  89%|########9 | 7408/8279 [00:09<00:01, 814.95it/s]
Loading samples:  89%|########9 | 7409/8279 [00:09<00:01, 815.05it/s]
Loading samples:  90%|########9 | 7410/8279 [00:09<00:01, 815.14it/s]
Loading samples:  90%|########9 | 7411/8279 [00:09<00:01, 815.23it/s]
Loading samples:  90%|########9 | 7412/8279 [00:09<00:01, 815.33it/s]
Loading samples:  90%|########9 | 7413/8279 [00:09<00:01, 815.42it/s]
Loading samples:  90%|########9 | 7414/8279 [00:09<00:01, 815.04it/s]
Loading samples:  90%|########9 | 7415/8279 [00:09<00:01, 815.13it/s]
Loading samples:  90%|########9 | 7416/8279 [00:09<00:01, 815.23it/s]
Loading samples:  90%|########9 | 7417/8279 [00:09<00:01, 815.33it/s]
Loading samples:  90%|########9 | 7418/8279 [00:09<00:01, 815.42it/s]
Loading samples:  90%|########9 | 7419/8279 [00:09<00:01, 815.52it/s]
Loading samples:  90%|########9 | 7420/8279 [00:09<00:01, 815.15it/s]
Loading samples:  90%|########9 | 7421/8279 [00:09<00:01, 815.25it/s]
Loading samples:  90%|########9 | 7422/8279 [00:09<00:01, 815.34it/s]
Loading samples:  90%|########9 | 7423/8279 [00:09<00:01, 815.43it/s]
Loading samples:  90%|########9 | 7424/8279 [00:09<00:01, 815.53it/s]
Loading samples:  90%|########9 | 7425/8279 [00:09<00:01, 815.63it/s]
Loading samples:  90%|########9 | 7426/8279 [00:09<00:01, 815.25it/s]
Loading samples:  90%|########9 | 7427/8279 [00:09<00:01, 815.34it/s]
Loading samples:  90%|########9 | 7428/8279 [00:09<00:01, 815.44it/s]
Loading samples:  90%|########9 | 7429/8279 [00:09<00:01, 815.53it/s]
Loading samples:  90%|########9 | 7430/8279 [00:09<00:01, 815.62it/s]
Loading samples:  90%|########9 | 7431/8279 [00:09<00:01, 815.72it/s]
Loading samples:  90%|########9 | 7432/8279 [00:09<00:01, 815.82it/s]
Loading samples:  90%|########9 | 7433/8279 [00:09<00:01, 815.43it/s]
Loading samples:  90%|########9 | 7434/8279 [00:09<00:01, 815.05it/s]
Loading samples:  90%|########9 | 7435/8279 [00:09<00:01, 815.15it/s]
Loading samples:  90%|########9 | 7436/8279 [00:09<00:01, 815.24it/s]
Loading samples:  90%|########9 | 7437/8279 [00:09<00:01, 815.33it/s]
Loading samples:  90%|########9 | 7438/8279 [00:09<00:01, 815.43it/s]
Loading samples:  90%|########9 | 7439/8279 [00:09<00:01, 815.53it/s]
Loading samples:  90%|########9 | 7440/8279 [00:09<00:01, 815.62it/s]
Loading samples:  90%|########9 | 7441/8279 [00:09<00:01, 815.21it/s]
Loading samples:  90%|########9 | 7442/8279 [00:09<00:01, 815.31it/s]
Loading samples:  90%|########9 | 7443/8279 [00:09<00:01, 815.41it/s]
Loading samples:  90%|########9 | 7444/8279 [00:09<00:01, 815.51it/s]
Loading samples:  90%|########9 | 7445/8279 [00:09<00:01, 815.61it/s]
Loading samples:  90%|########9 | 7446/8279 [00:09<00:01, 815.70it/s]
Loading samples:  90%|########9 | 7447/8279 [00:09<00:01, 815.80it/s]
Loading samples:  90%|########9 | 7448/8279 [00:09<00:01, 815.90it/s]
Loading samples:  90%|########9 | 7449/8279 [00:09<00:01, 815.54it/s]
Loading samples:  90%|########9 | 7450/8279 [00:09<00:01, 815.63it/s]
Loading samples:  90%|########9 | 7451/8279 [00:09<00:01, 815.72it/s]
Loading samples:  90%|######### | 7452/8279 [00:09<00:01, 815.82it/s]
Loading samples:  90%|######### | 7453/8279 [00:09<00:01, 815.92it/s]
Loading samples:  90%|######### | 7454/8279 [00:09<00:01, 816.02it/s]
Loading samples:  90%|######### | 7455/8279 [00:09<00:01, 815.65it/s]
Loading samples:  90%|######### | 7456/8279 [00:09<00:01, 815.74it/s]
Loading samples:  90%|######### | 7457/8279 [00:09<00:01, 815.83it/s]
Loading samples:  90%|######### | 7458/8279 [00:09<00:01, 815.92it/s]
Loading samples:  90%|######### | 7459/8279 [00:09<00:01, 816.02it/s]
Loading samples:  90%|######### | 7460/8279 [00:09<00:01, 816.11it/s]
Loading samples:  90%|######### | 7461/8279 [00:09<00:01, 816.21it/s]
Loading samples:  90%|######### | 7462/8279 [00:09<00:01, 815.82it/s]
Loading samples:  90%|######### | 7463/8279 [00:09<00:01, 815.91it/s]
Loading samples:  90%|######### | 7464/8279 [00:09<00:00, 816.00it/s]
Loading samples:  90%|######### | 7465/8279 [00:09<00:00, 816.09it/s]
Loading samples:  90%|######### | 7466/8279 [00:09<00:00, 816.18it/s]
Loading samples:  90%|######### | 7467/8279 [00:09<00:00, 816.27it/s]
Loading samples:  90%|######### | 7468/8279 [00:09<00:00, 815.89it/s]
Loading samples:  90%|######### | 7469/8279 [00:09<00:00, 815.97it/s]
Loading samples:  90%|######### | 7470/8279 [00:09<00:00, 816.05it/s]
Loading samples:  90%|######### | 7471/8279 [00:09<00:00, 816.15it/s]
Loading samples:  90%|######### | 7472/8279 [00:09<00:00, 816.24it/s]
Loading samples:  90%|######### | 7473/8279 [00:09<00:00, 815.83it/s]
Loading samples:  90%|######### | 7474/8279 [00:09<00:00, 815.92it/s]
Loading samples:  90%|######### | 7475/8279 [00:09<00:00, 816.02it/s]
Loading samples:  90%|######### | 7476/8279 [00:09<00:00, 816.11it/s]
Loading samples:  90%|######### | 7477/8279 [00:09<00:00, 816.21it/s]
Loading samples:  90%|######### | 7478/8279 [00:09<00:00, 816.30it/s]
Loading samples:  90%|######### | 7479/8279 [00:09<00:00, 816.40it/s]
Loading samples:  90%|######### | 7480/8279 [00:09<00:00, 816.49it/s]
Loading samples:  90%|######### | 7481/8279 [00:09<00:00, 816.10it/s]
Loading samples:  90%|######### | 7482/8279 [00:09<00:00, 816.19it/s]
Loading samples:  90%|######### | 7483/8279 [00:09<00:00, 816.29it/s]
Loading samples:  90%|######### | 7484/8279 [00:09<00:00, 816.39it/s]
Loading samples:  90%|######### | 7485/8279 [00:09<00:00, 816.48it/s]
Loading samples:  90%|######### | 7486/8279 [00:09<00:00, 816.58it/s]
Loading samples:  90%|######### | 7487/8279 [00:09<00:00, 816.67it/s]
Loading samples:  90%|######### | 7488/8279 [00:09<00:00, 816.77it/s]
Loading samples:  90%|######### | 7489/8279 [00:09<00:00, 816.39it/s]
Loading samples:  90%|######### | 7490/8279 [00:09<00:00, 816.47it/s]
