Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  71%|#######1  | 5890/8279 [00:12<00:04, 488.44it/s]
Loading samples:  71%|#######1  | 5891/8279 [00:12<00:04, 488.51it/s]
Loading samples:  71%|#######1  | 5892/8279 [00:12<00:04, 488.59it/s]
Loading samples:  71%|#######1  | 5893/8279 [00:12<00:04, 488.67it/s]
Loading samples:  71%|#######1  | 5894/8279 [00:12<00:04, 488.75it/s]
Loading samples:  71%|#######1  | 5895/8279 [00:12<00:04, 488.61it/s]
Loading samples:  71%|#######1  | 5896/8279 [00:12<00:04, 488.69it/s]
Loading samples:  71%|#######1  | 5897/8279 [00:12<00:04, 488.76it/s]
Loading samples:  71%|#######1  | 5898/8279 [00:12<00:04, 488.84it/s]
Loading samples:  71%|#######1  | 5899/8279 [00:12<00:04, 488.92it/s]
Loading samples:  71%|#######1  | 5900/8279 [00:12<00:04, 488.78it/s]
Loading samples:  71%|#######1  | 5901/8279 [00:12<00:04, 488.85it/s]
Loading samples:  71%|#######1  | 5902/8279 [00:12<00:04, 488.93it/s]
Loading samples:  71%|#######1  | 5903/8279 [00:12<00:04, 489.00it/s]
Loading samples:  71%|#######1  | 5904/8279 [00:12<00:04, 489.08it/s]
Loading samples:  71%|#######1  | 5905/8279 [00:12<00:04, 488.93it/s]
Loading samples:  71%|#######1  | 5906/8279 [00:12<00:04, 489.01it/s]
Loading samples:  71%|#######1  | 5907/8279 [00:12<00:04, 489.09it/s]
Loading samples:  71%|#######1  | 5908/8279 [00:12<00:04, 489.17it/s]
Loading samples:  71%|#######1  | 5909/8279 [00:12<00:04, 489.25it/s]
Loading samples:  71%|#######1  | 5910/8279 [00:12<00:04, 489.32it/s]
Loading samples:  71%|#######1  | 5911/8279 [00:12<00:04, 489.06it/s]
Loading samples:  71%|#######1  | 5912/8279 [00:12<00:04, 489.13it/s]
Loading samples:  71%|#######1  | 5913/8279 [00:12<00:04, 489.21it/s]
Loading samples:  71%|#######1  | 5914/8279 [00:12<00:04, 489.28it/s]
Loading samples:  71%|#######1  | 5915/8279 [00:12<00:04, 489.36it/s]
Loading samples:  71%|#######1  | 5916/8279 [00:12<00:04, 489.43it/s]
Loading samples:  71%|#######1  | 5917/8279 [00:12<00:04, 489.51it/s]
Loading samples:  71%|#######1  | 5918/8279 [00:12<00:04, 489.12it/s]
Loading samples:  71%|#######1  | 5919/8279 [00:12<00:04, 489.19it/s]
Loading samples:  72%|#######1  | 5920/8279 [00:12<00:04, 489.26it/s]
Loading samples:  72%|#######1  | 5921/8279 [00:12<00:04, 489.13it/s]
Loading samples:  72%|#######1  | 5922/8279 [00:12<00:04, 489.20it/s]
Loading samples:  72%|#######1  | 5923/8279 [00:12<00:04, 489.28it/s]
Loading samples:  72%|#######1  | 5924/8279 [00:12<00:04, 489.35it/s]
Loading samples:  72%|#######1  | 5925/8279 [00:12<00:04, 489.01it/s]
Loading samples:  72%|#######1  | 5926/8279 [00:12<00:04, 489.08it/s]
Loading samples:  72%|#######1  | 5927/8279 [00:12<00:04, 489.15it/s]
Loading samples:  72%|#######1  | 5928/8279 [00:12<00:04, 489.23it/s]
Loading samples:  72%|#######1  | 5929/8279 [00:12<00:04, 489.31it/s]
Loading samples:  72%|#######1  | 5930/8279 [00:12<00:04, 489.38it/s]
Loading samples:  72%|#######1  | 5931/8279 [00:12<00:04, 489.46it/s]
Loading samples:  72%|#######1  | 5932/8279 [00:12<00:04, 489.03it/s]
Loading samples:  72%|#######1  | 5933/8279 [00:12<00:04, 489.07it/s]
Loading samples:  72%|#######1  | 5934/8279 [00:12<00:04, 489.14it/s]
Loading samples:  72%|#######1  | 5935/8279 [00:12<00:04, 489.22it/s]
Loading samples:  72%|#######1  | 5936/8279 [00:12<00:04, 489.29it/s]
Loading samples:  72%|#######1  | 5937/8279 [00:12<00:04, 489.16it/s]
Loading samples:  72%|#######1  | 5938/8279 [00:12<00:04, 489.23it/s]
Loading samples:  72%|#######1  | 5939/8279 [00:12<00:04, 489.31it/s]
Loading samples:  72%|#######1  | 5940/8279 [00:12<00:04, 489.17it/s]
Loading samples:  72%|#######1  | 5941/8279 [00:12<00:04, 489.24it/s]
Loading samples:  72%|#######1  | 5942/8279 [00:12<00:04, 489.32it/s]
Loading samples:  72%|#######1  | 5943/8279 [00:12<00:04, 489.40it/s]
Loading samples:  72%|#######1  | 5944/8279 [00:12<00:04, 489.47it/s]
Loading samples:  72%|#######1  | 5945/8279 [00:12<00:04, 489.33it/s]
Loading samples:  72%|#######1  | 5946/8279 [00:12<00:04, 489.40it/s]
Loading samples:  72%|#######1  | 5947/8279 [00:12<00:04, 489.47it/s]
Loading samples:  72%|#######1  | 5948/8279 [00:12<00:04, 489.33it/s]
Loading samples:  72%|#######1  | 5949/8279 [00:12<00:04, 489.41it/s]
Loading samples:  72%|#######1  | 5950/8279 [00:12<00:04, 489.48it/s]
Loading samples:  72%|#######1  | 5951/8279 [00:12<00:04, 489.56it/s]
Loading samples:  72%|#######1  | 5952/8279 [00:12<00:04, 489.63it/s]
Loading samples:  72%|#######1  | 5953/8279 [00:12<00:04, 489.47it/s]
Loading samples:  72%|#######1  | 5954/8279 [00:12<00:04, 489.55it/s]
Loading samples:  72%|#######1  | 5955/8279 [00:12<00:04, 489.62it/s]
Loading samples:  72%|#######1  | 5956/8279 [00:12<00:04, 489.70it/s]
Loading samples:  72%|#######1  | 5957/8279 [00:12<00:04, 489.56it/s]
Loading samples:  72%|#######1  | 5958/8279 [00:12<00:04, 489.63it/s]
Loading samples:  72%|#######1  | 5959/8279 [00:12<00:04, 489.71it/s]
Loading samples:  72%|#######1  | 5960/8279 [00:12<00:04, 489.79it/s]
Loading samples:  72%|#######2  | 5961/8279 [00:12<00:04, 489.87it/s]
Loading samples:  72%|#######2  | 5962/8279 [00:12<00:04, 489.94it/s]
Loading samples:  72%|#######2  | 5963/8279 [00:12<00:04, 490.02it/s]
Loading samples:  72%|#######2  | 5964/8279 [00:12<00:04, 489.73it/s]
Loading samples:  72%|#######2  | 5965/8279 [00:12<00:04, 489.80it/s]
Loading samples:  72%|#######2  | 5966/8279 [00:12<00:04, 489.87it/s]
Loading samples:  72%|#######2  | 5967/8279 [00:12<00:04, 489.95it/s]
Loading samples:  72%|#######2  | 5968/8279 [00:12<00:04, 490.03it/s]
Loading samples:  72%|#######2  | 5969/8279 [00:12<00:04, 490.11it/s]
Loading samples:  72%|#######2  | 5970/8279 [00:12<00:04, 490.18it/s]
Loading samples:  72%|#######2  | 5971/8279 [00:12<00:04, 490.03it/s]
Loading samples:  72%|#######2  | 5972/8279 [00:12<00:04, 489.89it/s]
Loading samples:  72%|#######2  | 5973/8279 [00:12<00:04, 489.97it/s]
Loading samples:  72%|#######2  | 5974/8279 [00:12<00:04, 490.04it/s]
Loading samples:  72%|#######2  | 5975/8279 [00:12<00:04, 490.12it/s]
Loading samples:  72%|#######2  | 5976/8279 [00:12<00:04, 490.19it/s]
Loading samples:  72%|#######2  | 5977/8279 [00:12<00:04, 490.27it/s]
Loading samples:  72%|#######2  | 5978/8279 [00:12<00:04, 490.05it/s]
Loading samples:  72%|#######2  | 5979/8279 [00:12<00:04, 490.12it/s]
Loading samples:  72%|#######2  | 5980/8279 [00:12<00:04, 490.19it/s]
Loading samples:  72%|#######2  | 5981/8279 [00:12<00:04, 490.27it/s]
Loading samples:  72%|#######2  | 5982/8279 [00:12<00:04, 490.34it/s]
Loading samples:  72%|#######2  | 5983/8279 [00:12<00:04, 490.42it/s]
Loading samples:  72%|#######2  | 5984/8279 [00:12<00:04, 490.27it/s]
Loading samples:  72%|#######2  | 5985/8279 [00:12<00:04, 490.34it/s]
Loading samples:  72%|#######2  | 5986/8279 [00:12<00:04, 490.18it/s]
Loading samples:  72%|#######2  | 5987/8279 [00:12<00:04, 490.22it/s]
Loading samples:  72%|#######2  | 5988/8279 [00:12<00:04, 490.29it/s]
Loading samples:  72%|#######2  | 5989/8279 [00:12<00:04, 490.37it/s]
Loading samples:  72%|#######2  | 5990/8279 [00:12<00:04, 490.45it/s]
Loading samples:  72%|#######2  | 5991/8279 [00:12<00:04, 490.52it/s]
Loading samples:  72%|#######2  | 5992/8279 [00:12<00:04, 490.38it/s]
Loading samples:  72%|#######2  | 5993/8279 [00:12<00:04, 490.45it/s]
Loading samples:  72%|#######2  | 5994/8279 [00:12<00:04, 490.32it/s]
Loading samples:  72%|#######2  | 5995/8279 [00:12<00:04, 490.39it/s]
Loading samples:  72%|#######2  | 5996/8279 [00:12<00:04, 490.47it/s]
Loading samples:  72%|#######2  | 5997/8279 [00:12<00:04, 490.54it/s]
Loading samples:  72%|#######2  | 5998/8279 [00:12<00:04, 490.59it/s]
Loading samples:  72%|#######2  | 5999/8279 [00:12<00:04, 490.66it/s]
Loading samples:  72%|#######2  | 6000/8279 [00:12<00:04, 490.52it/s]
Loading samples:  72%|#######2  | 6001/8279 [00:12<00:04, 490.57it/s]
Loading samples:  72%|#######2  | 6002/8279 [00:12<00:04, 490.42it/s]
Loading samples:  73%|#######2  | 6003/8279 [00:12<00:04, 490.50it/s]
Loading samples:  73%|#######2  | 6004/8279 [00:12<00:04, 490.57it/s]
Loading samples:  73%|#######2  | 6005/8279 [00:12<00:04, 490.65it/s]
Loading samples:  73%|#######2  | 6006/8279 [00:12<00:04, 490.73it/s]
Loading samples:  73%|#######2  | 6007/8279 [00:12<00:04, 490.47it/s]
Loading samples:  73%|#######2  | 6008/8279 [00:12<00:04, 490.54it/s]
Loading samples:  73%|#######2  | 6009/8279 [00:12<00:04, 490.62it/s]
Loading samples:  73%|#######2  | 6010/8279 [00:12<00:04, 490.69it/s]
Loading samples:  73%|#######2  | 6011/8279 [00:12<00:04, 490.77it/s]
Loading samples:  73%|#######2  | 6012/8279 [00:12<00:04, 490.53it/s]
Loading samples:  73%|#######2  | 6013/8279 [00:12<00:04, 490.59it/s]
Loading samples:  73%|#######2  | 6014/8279 [00:12<00:04, 490.67it/s]
Loading samples:  73%|#######2  | 6015/8279 [00:12<00:04, 490.74it/s]
Loading samples:  73%|#######2  | 6016/8279 [00:12<00:04, 490.82it/s]
Loading samples:  73%|#######2  | 6017/8279 [00:12<00:04, 490.89it/s]
Loading samples:  73%|#######2  | 6018/8279 [00:12<00:04, 490.62it/s]
Loading samples:  73%|#######2  | 6019/8279 [00:12<00:04, 490.68it/s]
Loading samples:  73%|#######2  | 6020/8279 [00:12<00:04, 490.75it/s]
Loading samples:  73%|#######2  | 6021/8279 [00:12<00:04, 490.83it/s]
Loading samples:  73%|#######2  | 6022/8279 [00:12<00:04, 490.90it/s]
Loading samples:  73%|#######2  | 6023/8279 [00:12<00:04, 490.98it/s]
Loading samples:  73%|#######2  | 6024/8279 [00:12<00:04, 490.55it/s]
Loading samples:  73%|#######2  | 6025/8279 [00:12<00:04, 490.62it/s]
Loading samples:  73%|#######2  | 6026/8279 [00:12<00:04, 490.70it/s]
Loading samples:  73%|#######2  | 6027/8279 [00:12<00:04, 490.77it/s]
Loading samples:  73%|#######2  | 6028/8279 [00:12<00:04, 490.48it/s]
Loading samples:  73%|#######2  | 6029/8279 [00:12<00:04, 490.53it/s]
Loading samples:  73%|#######2  | 6030/8279 [00:12<00:04, 490.60it/s]
Loading samples:  73%|#######2  | 6031/8279 [00:12<00:04, 490.08it/s]
Loading samples:  73%|#######2  | 6032/8279 [00:12<00:04, 489.37it/s]
Loading samples:  73%|#######2  | 6033/8279 [00:12<00:04, 489.44it/s]
Loading samples:  73%|#######2  | 6034/8279 [00:12<00:04, 489.51it/s]
Loading samples:  73%|#######2  | 6035/8279 [00:12<00:04, 489.59it/s]
Loading samples:  73%|#######2  | 6036/8279 [00:12<00:04, 489.66it/s]
Loading samples:  73%|#######2  | 6037/8279 [00:12<00:04, 489.45it/s]
Loading samples:  73%|#######2  | 6038/8279 [00:12<00:04, 489.21it/s]
Loading samples:  73%|#######2  | 6039/8279 [00:12<00:04, 488.98it/s]
Loading samples:  73%|#######2  | 6040/8279 [00:12<00:04, 488.59it/s]
Loading samples:  73%|#######2  | 6041/8279 [00:12<00:04, 488.36it/s]
Loading samples:  73%|#######2  | 6042/8279 [00:12<00:04, 488.42it/s]
Loading samples:  73%|#######2  | 6043/8279 [00:12<00:04, 488.18it/s]
Loading samples:  73%|#######3  | 6044/8279 [00:12<00:04, 488.25it/s]
Loading samples:  73%|#######3  | 6045/8279 [00:12<00:04, 488.11it/s]
Loading samples:  73%|#######3  | 6046/8279 [00:12<00:04, 488.16it/s]
Loading samples:  73%|#######3  | 6047/8279 [00:12<00:04, 488.18it/s]
Loading samples:  73%|#######3  | 6048/8279 [00:12<00:04, 487.98it/s]
Loading samples:  73%|#######3  | 6049/8279 [00:12<00:04, 487.59it/s]
Loading samples:  73%|#######3  | 6050/8279 [00:12<00:04, 487.66it/s]
Loading samples:  73%|#######3  | 6051/8279 [00:12<00:04, 487.73it/s]
Loading samples:  73%|#######3  | 6052/8279 [00:12<00:04, 487.20it/s]
Loading samples:  73%|#######3  | 6053/8279 [00:12<00:04, 486.98it/s]
Loading samples:  73%|#######3  | 6054/8279 [00:12<00:04, 487.05it/s]
Loading samples:  73%|#######3  | 6055/8279 [00:12<00:04, 487.13it/s]
Loading samples:  73%|#######3  | 6056/8279 [00:12<00:04, 487.20it/s]
Loading samples:  73%|#######3  | 6057/8279 [00:12<00:04, 486.97it/s]
Loading samples:  73%|#######3  | 6058/8279 [00:12<00:04, 487.05it/s]
Loading samples:  73%|#######3  | 6059/8279 [00:12<00:04, 487.12it/s]
Loading samples:  73%|#######3  | 6060/8279 [00:12<00:04, 486.99it/s]
Loading samples:  73%|#######3  | 6061/8279 [00:12<00:04, 486.47it/s]
Loading samples:  73%|#######3  | 6062/8279 [00:12<00:04, 486.14it/s]
Loading samples:  73%|#######3  | 6063/8279 [00:12<00:04, 486.21it/s]
Loading samples:  73%|#######3  | 6064/8279 [00:12<00:04, 486.29it/s]
Loading samples:  73%|#######3  | 6065/8279 [00:12<00:04, 486.36it/s]
Loading samples:  73%|#######3  | 6066/8279 [00:12<00:04, 486.44it/s]
Loading samples:  73%|#######3  | 6067/8279 [00:12<00:04, 486.51it/s]
Loading samples:  73%|#######3  | 6068/8279 [00:12<00:04, 486.13it/s]
Loading samples:  73%|#######3  | 6069/8279 [00:12<00:04, 486.06it/s]
Loading samples:  73%|#######3  | 6070/8279 [00:12<00:04, 486.13it/s]
Loading samples:  73%|#######3  | 6071/8279 [00:12<00:04, 486.20it/s]
Loading samples:  73%|#######3  | 6072/8279 [00:12<00:04, 485.99it/s]
Loading samples:  73%|#######3  | 6073/8279 [00:12<00:04, 486.06it/s]
Loading samples:  73%|#######3  | 6074/8279 [00:12<00:04, 485.99it/s]
Loading samples:  73%|#######3  | 6075/8279 [00:12<00:04, 486.07it/s]
Loading samples:  73%|#######3  | 6076/8279 [00:12<00:04, 485.84it/s]
Loading samples:  73%|#######3  | 6077/8279 [00:12<00:04, 485.91it/s]
Loading samples:  73%|#######3  | 6078/8279 [00:12<00:04, 485.86it/s]
Loading samples:  73%|#######3  | 6079/8279 [00:12<00:04, 485.62it/s]
Loading samples:  73%|#######3  | 6080/8279 [00:12<00:04, 485.41it/s]
Loading samples:  73%|#######3  | 6081/8279 [00:12<00:04, 485.37it/s]
Loading samples:  73%|#######3  | 6082/8279 [00:12<00:04, 485.44it/s]
Loading samples:  73%|#######3  | 6083/8279 [00:12<00:04, 485.52it/s]
Loading samples:  73%|#######3  | 6084/8279 [00:12<00:04, 485.08it/s]
Loading samples:  73%|#######3  | 6085/8279 [00:12<00:04, 485.00it/s]
Loading samples:  74%|#######3  | 6086/8279 [00:12<00:04, 485.07it/s]
Loading samples:  74%|#######3  | 6087/8279 [00:12<00:04, 485.14it/s]
Loading samples:  74%|#######3  | 6088/8279 [00:12<00:04, 485.19it/s]
Loading samples:  74%|#######3  | 6089/8279 [00:12<00:04, 484.71it/s]
Loading samples:  74%|#######3  | 6090/8279 [00:12<00:04, 484.65it/s]
Loading samples:  74%|#######3  | 6091/8279 [00:12<00:04, 484.72it/s]
Loading samples:  74%|#######3  | 6092/8279 [00:12<00:04, 484.55it/s]
Loading samples:  74%|#######3  | 6093/8279 [00:12<00:04, 484.34it/s]
Loading samples:  74%|#######3  | 6094/8279 [00:12<00:04, 484.40it/s]
Loading samples:  74%|#######3  | 6095/8279 [00:12<00:04, 484.47it/s]
Loading samples:  74%|#######3  | 6096/8279 [00:12<00:04, 484.55it/s]
Loading samples:  74%|#######3  | 6097/8279 [00:12<00:04, 484.62it/s]
Loading samples:  74%|#######3  | 6098/8279 [00:12<00:04, 484.69it/s]
Loading samples:  74%|#######3  | 6099/8279 [00:12<00:04, 484.22it/s]
Loading samples:  74%|#######3  | 6100/8279 [00:12<00:04, 484.22it/s]
Loading samples:  74%|#######3  | 6101/8279 [00:12<00:04, 484.29it/s]
Loading samples:  74%|#######3  | 6102/8279 [00:12<00:04, 484.36it/s]
Loading samples:  74%|#######3  | 6103/8279 [00:12<00:04, 484.44it/s]
Loading samples:  74%|#######3  | 6104/8279 [00:12<00:04, 484.51it/s]
Loading samples:  74%|#######3  | 6105/8279 [00:12<00:04, 484.29it/s]
Loading samples:  74%|#######3  | 6106/8279 [00:12<00:04, 484.36it/s]
Loading samples:  74%|#######3  | 6107/8279 [00:12<00:04, 483.87it/s]
Loading samples:  74%|#######3  | 6108/8279 [00:12<00:04, 483.73it/s]
Loading samples:  74%|#######3  | 6109/8279 [00:12<00:04, 483.80it/s]
Loading samples:  74%|#######3  | 6110/8279 [00:12<00:04, 483.87it/s]
Loading samples:  74%|#######3  | 6111/8279 [00:12<00:04, 483.95it/s]
Loading samples:  74%|#######3  | 6112/8279 [00:12<00:04, 484.02it/s]
Loading samples:  74%|#######3  | 6113/8279 [00:12<00:04, 483.65it/s]
Loading samples:  74%|#######3  | 6114/8279 [00:12<00:04, 483.72it/s]
Loading samples:  74%|#######3  | 6115/8279 [00:12<00:04, 483.79it/s]
Loading samples:  74%|#######3  | 6116/8279 [00:12<00:04, 483.87it/s]
Loading samples:  74%|#######3  | 6117/8279 [00:12<00:04, 483.74it/s]
Loading samples:  74%|#######3  | 6118/8279 [00:12<00:04, 483.81it/s]
Loading samples:  74%|#######3  | 6119/8279 [00:12<00:04, 483.69it/s]
Loading samples:  74%|#######3  | 6120/8279 [00:12<00:04, 483.76it/s]
Loading samples:  74%|#######3  | 6121/8279 [00:12<00:04, 483.83it/s]
Loading samples:  74%|#######3  | 6122/8279 [00:12<00:04, 483.90it/s]
Loading samples:  74%|#######3  | 6123/8279 [00:12<00:04, 483.97it/s]
Loading samples:  74%|#######3  | 6124/8279 [00:12<00:04, 483.76it/s]
Loading samples:  74%|#######3  | 6125/8279 [00:12<00:04, 483.83it/s]
Loading samples:  74%|#######3  | 6126/8279 [00:12<00:04, 483.91it/s]
Loading samples:  74%|#######4  | 6127/8279 [00:12<00:04, 483.98it/s]
Loading samples:  74%|#######4  | 6128/8279 [00:12<00:04, 484.06it/s]
Loading samples:  74%|#######4  | 6129/8279 [00:12<00:04, 483.93it/s]
Loading samples:  74%|#######4  | 6130/8279 [00:12<00:04, 484.00it/s]
Loading samples:  74%|#######4  | 6131/8279 [00:12<00:04, 484.07it/s]
Loading samples:  74%|#######4  | 6132/8279 [00:12<00:04, 483.95it/s]
Loading samples:  74%|#######4  | 6133/8279 [00:12<00:04, 484.02it/s]
Loading samples:  74%|#######4  | 6134/8279 [00:12<00:04, 484.09it/s]
Loading samples:  74%|#######4  | 6135/8279 [00:12<00:04, 484.12it/s]
Loading samples:  74%|#######4  | 6136/8279 [00:12<00:04, 483.96it/s]
Loading samples:  74%|#######4  | 6137/8279 [00:12<00:04, 484.02it/s]
Loading samples:  74%|#######4  | 6138/8279 [00:12<00:04, 484.09it/s]
Loading samples:  74%|#######4  | 6139/8279 [00:12<00:04, 484.16it/s]
Loading samples:  74%|#######4  | 6140/8279 [00:12<00:04, 484.04it/s]
Loading samples:  74%|#######4  | 6141/8279 [00:12<00:04, 484.11it/s]
Loading samples:  74%|#######4  | 6142/8279 [00:12<00:04, 483.96it/s]
Loading samples:  74%|#######4  | 6143/8279 [00:12<00:04, 484.03it/s]
Loading samples:  74%|#######4  | 6144/8279 [00:12<00:04, 484.11it/s]
Loading samples:  74%|#######4  | 6145/8279 [00:12<00:04, 483.27it/s]
Loading samples:  74%|#######4  | 6146/8279 [00:12<00:04, 483.34it/s]
Loading samples:  74%|#######4  | 6147/8279 [00:12<00:04, 483.37it/s]
Loading samples:  74%|#######4  | 6148/8279 [00:12<00:04, 483.43it/s]
Loading samples:  74%|#######4  | 6149/8279 [00:12<00:04, 483.50it/s]
Loading samples:  74%|#######4  | 6150/8279 [00:12<00:04, 483.57it/s]
Loading samples:  74%|#######4  | 6151/8279 [00:12<00:04, 483.64it/s]
Loading samples:  74%|#######4  | 6152/8279 [00:12<00:04, 483.72it/s]
Loading samples:  74%|#######4  | 6153/8279 [00:12<00:04, 483.25it/s]
Loading samples:  74%|#######4  | 6154/8279 [00:12<00:04, 483.04it/s]
Loading samples:  74%|#######4  | 6155/8279 [00:12<00:04, 483.10it/s]
Loading samples:  74%|#######4  | 6156/8279 [00:12<00:04, 483.17it/s]
Loading samples:  74%|#######4  | 6157/8279 [00:12<00:04, 483.24it/s]
Loading samples:  74%|#######4  | 6158/8279 [00:12<00:04, 483.31it/s]
Loading samples:  74%|#######4  | 6159/8279 [00:12<00:04, 483.13it/s]
Loading samples:  74%|#######4  | 6160/8279 [00:12<00:04, 483.19it/s]
Loading samples:  74%|#######4  | 6161/8279 [00:12<00:04, 483.26it/s]
Loading samples:  74%|#######4  | 6162/8279 [00:12<00:04, 483.33it/s]
Loading samples:  74%|#######4  | 6163/8279 [00:12<00:04, 483.17it/s]
Loading samples:  74%|#######4  | 6164/8279 [00:12<00:04, 483.24it/s]
Loading samples:  74%|#######4  | 6165/8279 [00:12<00:04, 483.31it/s]
Loading samples:  74%|#######4  | 6166/8279 [00:12<00:04, 483.39it/s]
Loading samples:  74%|#######4  | 6167/8279 [00:12<00:04, 483.26it/s]
Loading samples:  75%|#######4  | 6168/8279 [00:12<00:04, 483.33it/s]
Loading samples:  75%|#######4  | 6169/8279 [00:12<00:04, 483.20it/s]
Loading samples:  75%|#######4  | 6170/8279 [00:12<00:04, 483.28it/s]
Loading samples:  75%|#######4  | 6171/8279 [00:12<00:04, 483.35it/s]
Loading samples:  75%|#######4  | 6172/8279 [00:12<00:04, 483.21it/s]
Loading samples:  75%|#######4  | 6173/8279 [00:12<00:04, 483.28it/s]
Loading samples:  75%|#######4  | 6174/8279 [00:12<00:04, 483.35it/s]
Loading samples:  75%|#######4  | 6175/8279 [00:12<00:04, 483.43it/s]
Loading samples:  75%|#######4  | 6176/8279 [00:12<00:04, 483.50it/s]
Loading samples:  75%|#######4  | 6177/8279 [00:12<00:04, 483.57it/s]
Loading samples:  75%|#######4  | 6178/8279 [00:12<00:04, 483.45it/s]
Loading samples:  75%|#######4  | 6179/8279 [00:12<00:04, 483.51it/s]
Loading samples:  75%|#######4  | 6180/8279 [00:12<00:04, 483.36it/s]
Loading samples:  75%|#######4  | 6181/8279 [00:12<00:04, 483.39it/s]
Loading samples:  75%|#######4  | 6182/8279 [00:12<00:04, 483.45it/s]
Loading samples:  75%|#######4  | 6183/8279 [00:12<00:04, 483.46it/s]
Loading samples:  75%|#######4  | 6184/8279 [00:12<00:04, 483.53it/s]
Loading samples:  75%|#######4  | 6185/8279 [00:12<00:04, 483.36it/s]
Loading samples:  75%|#######4  | 6186/8279 [00:12<00:04, 483.39it/s]
Loading samples:  75%|#######4  | 6187/8279 [00:12<00:04, 483.46it/s]
Loading samples:  75%|#######4  | 6188/8279 [00:12<00:04, 483.53it/s]
Loading samples:  75%|#######4  | 6189/8279 [00:12<00:04, 483.12it/s]
Loading samples:  75%|#######4  | 6190/8279 [00:12<00:04, 483.19it/s]
Loading samples:  75%|#######4  | 6191/8279 [00:12<00:04, 483.27it/s]
Loading samples:  75%|#######4  | 6192/8279 [00:12<00:04, 483.34it/s]
Loading samples:  75%|#######4  | 6193/8279 [00:12<00:04, 483.14it/s]
Loading samples:  75%|#######4  | 6194/8279 [00:12<00:04, 483.20it/s]
Loading samples:  75%|#######4  | 6195/8279 [00:12<00:04, 483.27it/s]
Loading samples:  75%|#######4  | 6196/8279 [00:12<00:04, 483.15it/s]
Loading samples:  75%|#######4  | 6197/8279 [00:12<00:04, 483.22it/s]
Loading samples:  75%|#######4  | 6198/8279 [00:12<00:04, 483.29it/s]
Loading samples:  75%|#######4  | 6199/8279 [00:12<00:04, 483.37it/s]
Loading samples:  75%|#######4  | 6200/8279 [00:12<00:04, 483.44it/s]
Loading samples:  75%|#######4  | 6201/8279 [00:12<00:04, 483.02it/s]
Loading samples:  75%|#######4  | 6202/8279 [00:12<00:04, 482.19it/s]
Loading samples:  75%|#######4  | 6203/8279 [00:12<00:04, 482.25it/s]
Loading samples:  75%|#######4  | 6204/8279 [00:12<00:04, 482.32it/s]
Loading samples:  75%|#######4  | 6205/8279 [00:12<00:04, 482.19it/s]
Loading samples:  75%|#######4  | 6206/8279 [00:12<00:04, 482.26it/s]
Loading samples:  75%|#######4  | 6207/8279 [00:12<00:04, 481.98it/s]
Loading samples:  75%|#######4  | 6208/8279 [00:12<00:04, 481.76it/s]
Loading samples:  75%|#######4  | 6209/8279 [00:12<00:04, 481.83it/s]
Loading samples:  75%|#######5  | 6210/8279 [00:12<00:04, 481.90it/s]
Loading samples:  75%|#######5  | 6211/8279 [00:12<00:04, 481.97it/s]
Loading samples:  75%|#######5  | 6212/8279 [00:12<00:04, 482.04it/s]
Loading samples:  75%|#######5  | 6213/8279 [00:12<00:04, 481.65it/s]
Loading samples:  75%|#######5  | 6214/8279 [00:12<00:04, 481.49it/s]
Loading samples:  75%|#######5  | 6215/8279 [00:12<00:04, 481.56it/s]
Loading samples:  75%|#######5  | 6216/8279 [00:12<00:04, 481.34it/s]
Loading samples:  75%|#######5  | 6217/8279 [00:12<00:04, 481.40it/s]
Loading samples:  75%|#######5  | 6218/8279 [00:12<00:04, 481.47it/s]
Loading samples:  75%|#######5  | 6219/8279 [00:12<00:04, 481.54it/s]
Loading samples:  75%|#######5  | 6220/8279 [00:12<00:04, 481.62it/s]
Loading samples:  75%|#######5  | 6221/8279 [00:12<00:04, 481.49it/s]
Loading samples:  75%|#######5  | 6222/8279 [00:12<00:04, 481.17it/s]
Loading samples:  75%|#######5  | 6223/8279 [00:12<00:04, 481.24it/s]
Loading samples:  75%|#######5  | 6224/8279 [00:12<00:04, 481.31it/s]
Loading samples:  75%|#######5  | 6225/8279 [00:12<00:04, 481.18it/s]
Loading samples:  75%|#######5  | 6226/8279 [00:12<00:04, 481.25it/s]
Loading samples:  75%|#######5  | 6227/8279 [00:12<00:04, 481.32it/s]
Loading samples:  75%|#######5  | 6228/8279 [00:12<00:04, 481.39it/s]
Loading samples:  75%|#######5  | 6229/8279 [00:12<00:04, 480.85it/s]
Loading samples:  75%|#######5  | 6230/8279 [00:12<00:04, 480.92it/s]
Loading samples:  75%|#######5  | 6231/8279 [00:12<00:04, 480.96it/s]
Loading samples:  75%|#######5  | 6232/8279 [00:12<00:04, 481.03it/s]
Loading samples:  75%|#######5  | 6233/8279 [00:12<00:04, 480.91it/s]
Loading samples:  75%|#######5  | 6234/8279 [00:12<00:04, 480.97it/s]
Loading samples:  75%|#######5  | 6235/8279 [00:12<00:04, 481.04it/s]
Loading samples:  75%|#######5  | 6236/8279 [00:12<00:04, 481.12it/s]
Loading samples:  75%|#######5  | 6237/8279 [00:12<00:04, 480.73it/s]
