Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  65%|######4   | 5368/8279 [00:06<00:03, 883.52it/s]
Loading samples:  65%|######4   | 5369/8279 [00:06<00:03, 883.66it/s]
Loading samples:  65%|######4   | 5370/8279 [00:06<00:03, 883.81it/s]
Loading samples:  65%|######4   | 5371/8279 [00:06<00:03, 883.96it/s]
Loading samples:  65%|######4   | 5372/8279 [00:06<00:03, 884.11it/s]
Loading samples:  65%|######4   | 5373/8279 [00:06<00:03, 884.26it/s]
Loading samples:  65%|######4   | 5374/8279 [00:06<00:03, 884.40it/s]
Loading samples:  65%|######4   | 5375/8279 [00:06<00:03, 884.55it/s]
Loading samples:  65%|######4   | 5376/8279 [00:06<00:03, 883.92it/s]
Loading samples:  65%|######4   | 5377/8279 [00:06<00:03, 884.06it/s]
Loading samples:  65%|######4   | 5378/8279 [00:06<00:03, 884.21it/s]
Loading samples:  65%|######4   | 5379/8279 [00:06<00:03, 883.61it/s]
Loading samples:  65%|######4   | 5380/8279 [00:06<00:03, 883.76it/s]
Loading samples:  65%|######4   | 5381/8279 [00:06<00:03, 883.90it/s]
Loading samples:  65%|######5   | 5382/8279 [00:06<00:03, 884.05it/s]
Loading samples:  65%|######5   | 5383/8279 [00:06<00:03, 884.20it/s]
Loading samples:  65%|######5   | 5384/8279 [00:06<00:03, 884.35it/s]
Loading samples:  65%|######5   | 5385/8279 [00:06<00:03, 884.50it/s]
Loading samples:  65%|######5   | 5386/8279 [00:06<00:03, 884.64it/s]
Loading samples:  65%|######5   | 5387/8279 [00:06<00:03, 884.03it/s]
Loading samples:  65%|######5   | 5388/8279 [00:06<00:03, 884.16it/s]
Loading samples:  65%|######5   | 5389/8279 [00:06<00:03, 884.30it/s]
Loading samples:  65%|######5   | 5390/8279 [00:06<00:03, 884.44it/s]
Loading samples:  65%|######5   | 5391/8279 [00:06<00:03, 883.84it/s]
Loading samples:  65%|######5   | 5392/8279 [00:06<00:03, 883.98it/s]
Loading samples:  65%|######5   | 5393/8279 [00:06<00:03, 884.12it/s]
Loading samples:  65%|######5   | 5394/8279 [00:06<00:03, 884.27it/s]
Loading samples:  65%|######5   | 5395/8279 [00:06<00:03, 884.41it/s]
Loading samples:  65%|######5   | 5396/8279 [00:06<00:03, 884.56it/s]
Loading samples:  65%|######5   | 5397/8279 [00:06<00:03, 883.95it/s]
Loading samples:  65%|######5   | 5398/8279 [00:06<00:03, 884.09it/s]
Loading samples:  65%|######5   | 5399/8279 [00:06<00:03, 884.22it/s]
Loading samples:  65%|######5   | 5400/8279 [00:06<00:03, 884.37it/s]
Loading samples:  65%|######5   | 5401/8279 [00:06<00:03, 884.51it/s]
Loading samples:  65%|######5   | 5402/8279 [00:06<00:03, 883.87it/s]
Loading samples:  65%|######5   | 5403/8279 [00:06<00:03, 883.99it/s]
Loading samples:  65%|######5   | 5404/8279 [00:06<00:03, 884.12it/s]
Loading samples:  65%|######5   | 5405/8279 [00:06<00:03, 883.50it/s]
Loading samples:  65%|######5   | 5406/8279 [00:06<00:03, 883.64it/s]
Loading samples:  65%|######5   | 5407/8279 [00:06<00:03, 883.78it/s]
Loading samples:  65%|######5   | 5408/8279 [00:06<00:03, 883.91it/s]
Loading samples:  65%|######5   | 5409/8279 [00:06<00:03, 884.05it/s]
Loading samples:  65%|######5   | 5410/8279 [00:06<00:03, 884.20it/s]
Loading samples:  65%|######5   | 5411/8279 [00:06<00:03, 883.59it/s]
Loading samples:  65%|######5   | 5412/8279 [00:06<00:03, 883.73it/s]
Loading samples:  65%|######5   | 5413/8279 [00:06<00:03, 883.88it/s]
Loading samples:  65%|######5   | 5414/8279 [00:06<00:03, 884.03it/s]
Loading samples:  65%|######5   | 5415/8279 [00:06<00:03, 884.18it/s]
Loading samples:  65%|######5   | 5416/8279 [00:06<00:03, 884.33it/s]
Loading samples:  65%|######5   | 5417/8279 [00:06<00:03, 884.48it/s]
Loading samples:  65%|######5   | 5418/8279 [00:06<00:03, 884.63it/s]
Loading samples:  65%|######5   | 5419/8279 [00:06<00:03, 884.00it/s]
Loading samples:  65%|######5   | 5420/8279 [00:06<00:03, 884.14it/s]
Loading samples:  65%|######5   | 5421/8279 [00:06<00:03, 884.28it/s]
Loading samples:  65%|######5   | 5422/8279 [00:06<00:03, 884.43it/s]
Loading samples:  66%|######5   | 5423/8279 [00:06<00:03, 884.57it/s]
Loading samples:  66%|######5   | 5424/8279 [00:06<00:03, 883.97it/s]
Loading samples:  66%|######5   | 5425/8279 [00:06<00:03, 884.11it/s]
Loading samples:  66%|######5   | 5426/8279 [00:06<00:03, 884.26it/s]
Loading samples:  66%|######5   | 5427/8279 [00:06<00:03, 884.40it/s]
Loading samples:  66%|######5   | 5428/8279 [00:06<00:03, 884.54it/s]
Loading samples:  66%|######5   | 5429/8279 [00:06<00:03, 884.69it/s]
Loading samples:  66%|######5   | 5430/8279 [00:06<00:03, 884.09it/s]
Loading samples:  66%|######5   | 5431/8279 [00:06<00:03, 884.23it/s]
Loading samples:  66%|######5   | 5432/8279 [00:06<00:03, 884.38it/s]
Loading samples:  66%|######5   | 5433/8279 [00:06<00:03, 884.53it/s]
Loading samples:  66%|######5   | 5434/8279 [00:06<00:03, 884.68it/s]
Loading samples:  66%|######5   | 5435/8279 [00:06<00:03, 884.82it/s]
Loading samples:  66%|######5   | 5436/8279 [00:06<00:03, 884.21it/s]
Loading samples:  66%|######5   | 5437/8279 [00:06<00:03, 884.36it/s]
Loading samples:  66%|######5   | 5438/8279 [00:06<00:03, 884.51it/s]
Loading samples:  66%|######5   | 5439/8279 [00:06<00:03, 884.65it/s]
Loading samples:  66%|######5   | 5440/8279 [00:06<00:03, 884.80it/s]
Loading samples:  66%|######5   | 5441/8279 [00:06<00:03, 884.94it/s]
Loading samples:  66%|######5   | 5442/8279 [00:06<00:03, 885.09it/s]
Loading samples:  66%|######5   | 5443/8279 [00:06<00:03, 884.49it/s]
Loading samples:  66%|######5   | 5444/8279 [00:06<00:03, 884.63it/s]
Loading samples:  66%|######5   | 5445/8279 [00:06<00:03, 884.02it/s]
Loading samples:  66%|######5   | 5446/8279 [00:06<00:03, 884.16it/s]
Loading samples:  66%|######5   | 5447/8279 [00:06<00:03, 884.31it/s]
Loading samples:  66%|######5   | 5448/8279 [00:06<00:03, 884.46it/s]
Loading samples:  66%|######5   | 5449/8279 [00:06<00:03, 884.60it/s]
Loading samples:  66%|######5   | 5450/8279 [00:06<00:03, 884.74it/s]
Loading samples:  66%|######5   | 5451/8279 [00:06<00:03, 884.89it/s]
Loading samples:  66%|######5   | 5452/8279 [00:06<00:03, 885.03it/s]
Loading samples:  66%|######5   | 5453/8279 [00:06<00:03, 884.41it/s]
Loading samples:  66%|######5   | 5454/8279 [00:06<00:03, 884.55it/s]
Loading samples:  66%|######5   | 5455/8279 [00:06<00:03, 884.70it/s]
Loading samples:  66%|######5   | 5456/8279 [00:06<00:03, 884.85it/s]
Loading samples:  66%|######5   | 5457/8279 [00:06<00:03, 884.99it/s]
Loading samples:  66%|######5   | 5458/8279 [00:06<00:03, 885.14it/s]
Loading samples:  66%|######5   | 5459/8279 [00:06<00:03, 884.55it/s]
Loading samples:  66%|######5   | 5460/8279 [00:06<00:03, 884.69it/s]
Loading samples:  66%|######5   | 5461/8279 [00:06<00:03, 884.84it/s]
Loading samples:  66%|######5   | 5462/8279 [00:06<00:03, 884.98it/s]
Loading samples:  66%|######5   | 5463/8279 [00:06<00:03, 885.13it/s]
Loading samples:  66%|######5   | 5464/8279 [00:06<00:03, 885.28it/s]
Loading samples:  66%|######6   | 5465/8279 [00:06<00:03, 884.70it/s]
Loading samples:  66%|######6   | 5466/8279 [00:06<00:03, 884.84it/s]
Loading samples:  66%|######6   | 5467/8279 [00:06<00:03, 884.99it/s]
Loading samples:  66%|######6   | 5468/8279 [00:06<00:03, 885.13it/s]
Loading samples:  66%|######6   | 5469/8279 [00:06<00:03, 885.28it/s]
Loading samples:  66%|######6   | 5470/8279 [00:06<00:03, 884.68it/s]
Loading samples:  66%|######6   | 5471/8279 [00:06<00:03, 884.81it/s]
Loading samples:  66%|######6   | 5472/8279 [00:06<00:03, 884.95it/s]
Loading samples:  66%|######6   | 5473/8279 [00:06<00:03, 885.09it/s]
Loading samples:  66%|######6   | 5474/8279 [00:06<00:03, 885.23it/s]
Loading samples:  66%|######6   | 5475/8279 [00:06<00:03, 885.37it/s]
Loading samples:  66%|######6   | 5476/8279 [00:06<00:03, 884.77it/s]
Loading samples:  66%|######6   | 5477/8279 [00:06<00:03, 884.91it/s]
Loading samples:  66%|######6   | 5478/8279 [00:06<00:03, 885.06it/s]
Loading samples:  66%|######6   | 5479/8279 [00:06<00:03, 885.20it/s]
Loading samples:  66%|######6   | 5480/8279 [00:06<00:03, 885.35it/s]
Loading samples:  66%|######6   | 5481/8279 [00:06<00:03, 885.50it/s]
Loading samples:  66%|######6   | 5482/8279 [00:06<00:03, 884.90it/s]
Loading samples:  66%|######6   | 5483/8279 [00:06<00:03, 885.04it/s]
Loading samples:  66%|######6   | 5484/8279 [00:06<00:03, 885.19it/s]
Loading samples:  66%|######6   | 5485/8279 [00:06<00:03, 885.33it/s]
Loading samples:  66%|######6   | 5486/8279 [00:06<00:03, 884.73it/s]
Loading samples:  66%|######6   | 5487/8279 [00:06<00:03, 884.87it/s]
Loading samples:  66%|######6   | 5488/8279 [00:06<00:03, 885.01it/s]
Loading samples:  66%|######6   | 5489/8279 [00:06<00:03, 885.16it/s]
Loading samples:  66%|######6   | 5490/8279 [00:06<00:03, 885.30it/s]
Loading samples:  66%|######6   | 5491/8279 [00:06<00:03, 884.71it/s]
Loading samples:  66%|######6   | 5492/8279 [00:06<00:03, 884.85it/s]
Loading samples:  66%|######6   | 5493/8279 [00:06<00:03, 884.99it/s]
Loading samples:  66%|######6   | 5494/8279 [00:06<00:03, 885.14it/s]
Loading samples:  66%|######6   | 5495/8279 [00:06<00:03, 885.28it/s]
Loading samples:  66%|######6   | 5496/8279 [00:06<00:03, 885.43it/s]
Loading samples:  66%|######6   | 5497/8279 [00:06<00:03, 884.83it/s]
Loading samples:  66%|######6   | 5498/8279 [00:06<00:03, 884.96it/s]
Loading samples:  66%|######6   | 5499/8279 [00:06<00:03, 885.11it/s]
Loading samples:  66%|######6   | 5500/8279 [00:06<00:03, 885.25it/s]
Loading samples:  66%|######6   | 5501/8279 [00:06<00:03, 885.39it/s]
Loading samples:  66%|######6   | 5502/8279 [00:06<00:03, 884.81it/s]
Loading samples:  66%|######6   | 5503/8279 [00:06<00:03, 884.94it/s]
Loading samples:  66%|######6   | 5504/8279 [00:06<00:03, 885.09it/s]
Loading samples:  66%|######6   | 5505/8279 [00:06<00:03, 885.24it/s]
Loading samples:  67%|######6   | 5506/8279 [00:06<00:03, 885.38it/s]
Loading samples:  67%|######6   | 5507/8279 [00:06<00:03, 885.53it/s]
Loading samples:  67%|######6   | 5508/8279 [00:06<00:03, 885.68it/s]
Loading samples:  67%|######6   | 5509/8279 [00:06<00:03, 885.83it/s]
Loading samples:  67%|######6   | 5510/8279 [00:06<00:03, 885.22it/s]
Loading samples:  67%|######6   | 5511/8279 [00:06<00:03, 885.35it/s]
Loading samples:  67%|######6   | 5512/8279 [00:06<00:03, 885.49it/s]
Loading samples:  67%|######6   | 5513/8279 [00:06<00:03, 885.62it/s]
Loading samples:  67%|######6   | 5514/8279 [00:06<00:03, 885.76it/s]
Loading samples:  67%|######6   | 5515/8279 [00:06<00:03, 885.90it/s]
Loading samples:  67%|######6   | 5516/8279 [00:06<00:03, 886.04it/s]
Loading samples:  67%|######6   | 5517/8279 [00:06<00:03, 886.18it/s]
Loading samples:  67%|######6   | 5518/8279 [00:06<00:03, 885.58it/s]
Loading samples:  67%|######6   | 5519/8279 [00:06<00:03, 885.71it/s]
Loading samples:  67%|######6   | 5520/8279 [00:06<00:03, 885.85it/s]
Loading samples:  67%|######6   | 5521/8279 [00:06<00:03, 885.26it/s]
Loading samples:  67%|######6   | 5522/8279 [00:06<00:03, 885.39it/s]
Loading samples:  67%|######6   | 5523/8279 [00:06<00:03, 885.52it/s]
Loading samples:  67%|######6   | 5524/8279 [00:06<00:03, 885.65it/s]
Loading samples:  67%|######6   | 5525/8279 [00:06<00:03, 885.80it/s]
Loading samples:  67%|######6   | 5526/8279 [00:06<00:03, 885.94it/s]
Loading samples:  67%|######6   | 5527/8279 [00:06<00:03, 886.09it/s]
Loading samples:  67%|######6   | 5528/8279 [00:06<00:03, 886.24it/s]
Loading samples:  67%|######6   | 5529/8279 [00:06<00:03, 885.64it/s]
Loading samples:  67%|######6   | 5530/8279 [00:06<00:03, 885.79it/s]
Loading samples:  67%|######6   | 5531/8279 [00:06<00:03, 885.93it/s]
Loading samples:  67%|######6   | 5532/8279 [00:06<00:03, 886.06it/s]
Loading samples:  67%|######6   | 5533/8279 [00:06<00:03, 886.20it/s]
Loading samples:  67%|######6   | 5534/8279 [00:06<00:03, 885.60it/s]
Loading samples:  67%|######6   | 5535/8279 [00:06<00:03, 885.74it/s]
Loading samples:  67%|######6   | 5536/8279 [00:06<00:03, 885.89it/s]
Loading samples:  67%|######6   | 5537/8279 [00:06<00:03, 886.03it/s]
Loading samples:  67%|######6   | 5538/8279 [00:06<00:03, 886.17it/s]
Loading samples:  67%|######6   | 5539/8279 [00:06<00:03, 886.32it/s]
Loading samples:  67%|######6   | 5540/8279 [00:06<00:03, 886.46it/s]
Loading samples:  67%|######6   | 5541/8279 [00:06<00:03, 885.87it/s]
Loading samples:  67%|######6   | 5542/8279 [00:06<00:03, 886.01it/s]
Loading samples:  67%|######6   | 5543/8279 [00:06<00:03, 886.15it/s]
Loading samples:  67%|######6   | 5544/8279 [00:06<00:03, 886.29it/s]
Loading samples:  67%|######6   | 5545/8279 [00:06<00:03, 886.42it/s]
Loading samples:  67%|######6   | 5546/8279 [00:06<00:03, 886.56it/s]
Loading samples:  67%|######7   | 5547/8279 [00:06<00:03, 886.70it/s]
Loading samples:  67%|######7   | 5548/8279 [00:06<00:03, 886.84it/s]
Loading samples:  67%|######7   | 5549/8279 [00:06<00:03, 886.24it/s]
Loading samples:  67%|######7   | 5550/8279 [00:06<00:03, 886.38it/s]
Loading samples:  67%|######7   | 5551/8279 [00:06<00:03, 886.53it/s]
Loading samples:  67%|######7   | 5552/8279 [00:06<00:03, 886.67it/s]
Loading samples:  67%|######7   | 5553/8279 [00:06<00:03, 886.07it/s]
Loading samples:  67%|######7   | 5554/8279 [00:06<00:03, 886.20it/s]
Loading samples:  67%|######7   | 5555/8279 [00:06<00:03, 886.34it/s]
Loading samples:  67%|######7   | 5556/8279 [00:06<00:03, 886.47it/s]
Loading samples:  67%|######7   | 5557/8279 [00:06<00:03, 886.61it/s]
Loading samples:  67%|######7   | 5558/8279 [00:06<00:03, 886.75it/s]
Loading samples:  67%|######7   | 5559/8279 [00:06<00:03, 886.90it/s]
Loading samples:  67%|######7   | 5560/8279 [00:06<00:03, 887.04it/s]
Loading samples:  67%|######7   | 5561/8279 [00:06<00:03, 886.45it/s]
Loading samples:  67%|######7   | 5562/8279 [00:06<00:03, 886.59it/s]
Loading samples:  67%|######7   | 5563/8279 [00:06<00:03, 885.99it/s]
Loading samples:  67%|######7   | 5564/8279 [00:06<00:03, 886.12it/s]
Loading samples:  67%|######7   | 5565/8279 [00:06<00:03, 886.26it/s]
Loading samples:  67%|######7   | 5566/8279 [00:06<00:03, 886.39it/s]
Loading samples:  67%|######7   | 5567/8279 [00:06<00:03, 886.53it/s]
Loading samples:  67%|######7   | 5568/8279 [00:06<00:03, 886.68it/s]
Loading samples:  67%|######7   | 5569/8279 [00:06<00:03, 886.81it/s]
Loading samples:  67%|######7   | 5570/8279 [00:06<00:03, 886.96it/s]
Loading samples:  67%|######7   | 5571/8279 [00:06<00:03, 886.35it/s]
Loading samples:  67%|######7   | 5572/8279 [00:06<00:03, 886.49it/s]
Loading samples:  67%|######7   | 5573/8279 [00:06<00:03, 886.63it/s]
Loading samples:  67%|######7   | 5574/8279 [00:06<00:03, 886.78it/s]
Loading samples:  67%|######7   | 5575/8279 [00:06<00:03, 886.19it/s]
Loading samples:  67%|######7   | 5576/8279 [00:06<00:03, 886.33it/s]
Loading samples:  67%|######7   | 5577/8279 [00:06<00:03, 886.48it/s]
Loading samples:  67%|######7   | 5578/8279 [00:06<00:03, 886.62it/s]
Loading samples:  67%|######7   | 5579/8279 [00:06<00:03, 886.76it/s]
Loading samples:  67%|######7   | 5580/8279 [00:06<00:03, 886.91it/s]
Loading samples:  67%|######7   | 5581/8279 [00:06<00:03, 886.33it/s]
Loading samples:  67%|######7   | 5582/8279 [00:06<00:03, 886.47it/s]
Loading samples:  67%|######7   | 5583/8279 [00:06<00:03, 886.61it/s]
Loading samples:  67%|######7   | 5584/8279 [00:06<00:03, 886.76it/s]
Loading samples:  67%|######7   | 5585/8279 [00:06<00:03, 886.90it/s]
Loading samples:  67%|######7   | 5586/8279 [00:06<00:03, 887.04it/s]
Loading samples:  67%|######7   | 5587/8279 [00:06<00:03, 887.18it/s]
Loading samples:  67%|######7   | 5588/8279 [00:06<00:03, 886.59it/s]
Loading samples:  68%|######7   | 5589/8279 [00:06<00:03, 886.73it/s]
Loading samples:  68%|######7   | 5590/8279 [00:06<00:03, 886.87it/s]
Loading samples:  68%|######7   | 5591/8279 [00:06<00:03, 887.02it/s]
Loading samples:  68%|######7   | 5592/8279 [00:06<00:03, 887.16it/s]
Loading samples:  68%|######7   | 5593/8279 [00:06<00:03, 887.30it/s]
Loading samples:  68%|######7   | 5594/8279 [00:06<00:03, 886.72it/s]
Loading samples:  68%|######7   | 5595/8279 [00:06<00:03, 886.86it/s]
Loading samples:  68%|######7   | 5596/8279 [00:06<00:03, 887.01it/s]
Loading samples:  68%|######7   | 5597/8279 [00:06<00:03, 887.14it/s]
Loading samples:  68%|######7   | 5598/8279 [00:06<00:03, 887.29it/s]
Loading samples:  68%|######7   | 5599/8279 [00:06<00:03, 887.43it/s]
Loading samples:  68%|######7   | 5600/8279 [00:06<00:03, 886.85it/s]
Loading samples:  68%|######7   | 5601/8279 [00:06<00:03, 886.99it/s]
Loading samples:  68%|######7   | 5602/8279 [00:06<00:03, 887.13it/s]
Loading samples:  68%|######7   | 5603/8279 [00:06<00:03, 887.28it/s]
Loading samples:  68%|######7   | 5604/8279 [00:06<00:03, 887.41it/s]
Loading samples:  68%|######7   | 5605/8279 [00:06<00:03, 887.56it/s]
Loading samples:  68%|######7   | 5606/8279 [00:06<00:03, 886.97it/s]
Loading samples:  68%|######7   | 5607/8279 [00:06<00:03, 887.10it/s]
Loading samples:  68%|######7   | 5608/8279 [00:06<00:03, 887.24it/s]
Loading samples:  68%|######7   | 5609/8279 [00:06<00:03, 887.38it/s]
Loading samples:  68%|######7   | 5610/8279 [00:06<00:03, 887.52it/s]
Loading samples:  68%|######7   | 5611/8279 [00:06<00:03, 887.66it/s]
Loading samples:  68%|######7   | 5612/8279 [00:06<00:03, 887.07it/s]
Loading samples:  68%|######7   | 5613/8279 [00:06<00:03, 887.21it/s]
Loading samples:  68%|######7   | 5614/8279 [00:06<00:03, 887.34it/s]
Loading samples:  68%|######7   | 5615/8279 [00:06<00:03, 887.47it/s]
Loading samples:  68%|######7   | 5616/8279 [00:06<00:03, 887.61it/s]
Loading samples:  68%|######7   | 5617/8279 [00:06<00:02, 887.75it/s]
Loading samples:  68%|######7   | 5618/8279 [00:06<00:02, 887.16it/s]
Loading samples:  68%|######7   | 5619/8279 [00:06<00:02, 887.30it/s]
Loading samples:  68%|######7   | 5620/8279 [00:06<00:02, 887.45it/s]
Loading samples:  68%|######7   | 5621/8279 [00:06<00:02, 887.59it/s]
Loading samples:  68%|######7   | 5622/8279 [00:06<00:02, 887.73it/s]
Loading samples:  68%|######7   | 5623/8279 [00:06<00:02, 887.88it/s]
Loading samples:  68%|######7   | 5624/8279 [00:06<00:02, 888.02it/s]
Loading samples:  68%|######7   | 5625/8279 [00:06<00:02, 888.16it/s]
Loading samples:  68%|######7   | 5626/8279 [00:06<00:02, 887.58it/s]
Loading samples:  68%|######7   | 5627/8279 [00:06<00:02, 887.71it/s]
Loading samples:  68%|######7   | 5628/8279 [00:06<00:02, 887.84it/s]
Loading samples:  68%|######7   | 5629/8279 [00:06<00:02, 887.98it/s]
Loading samples:  68%|######8   | 5630/8279 [00:06<00:02, 887.40it/s]
Loading samples:  68%|######8   | 5631/8279 [00:06<00:02, 887.53it/s]
Loading samples:  68%|######8   | 5632/8279 [00:06<00:02, 887.68it/s]
Loading samples:  68%|######8   | 5633/8279 [00:06<00:02, 887.82it/s]
Loading samples:  68%|######8   | 5634/8279 [00:06<00:02, 887.96it/s]
Loading samples:  68%|######8   | 5635/8279 [00:06<00:02, 888.11it/s]
Loading samples:  68%|######8   | 5636/8279 [00:06<00:02, 888.25it/s]
Loading samples:  68%|######8   | 5637/8279 [00:06<00:02, 888.40it/s]
Loading samples:  68%|######8   | 5638/8279 [00:06<00:02, 887.81it/s]
Loading samples:  68%|######8   | 5639/8279 [00:06<00:02, 887.95it/s]
Loading samples:  68%|######8   | 5640/8279 [00:06<00:02, 888.09it/s]
Loading samples:  68%|######8   | 5641/8279 [00:06<00:02, 888.23it/s]
Loading samples:  68%|######8   | 5642/8279 [00:06<00:02, 887.65it/s]
Loading samples:  68%|######8   | 5643/8279 [00:06<00:02, 887.78it/s]
Loading samples:  68%|######8   | 5644/8279 [00:06<00:02, 887.92it/s]
Loading samples:  68%|######8   | 5645/8279 [00:06<00:02, 888.06it/s]
Loading samples:  68%|######8   | 5646/8279 [00:06<00:02, 888.19it/s]
Loading samples:  68%|######8   | 5647/8279 [00:06<00:02, 888.34it/s]
Loading samples:  68%|######8   | 5648/8279 [00:06<00:02, 887.75it/s]
Loading samples:  68%|######8   | 5649/8279 [00:06<00:02, 887.89it/s]
Loading samples:  68%|######8   | 5650/8279 [00:06<00:02, 888.02it/s]
Loading samples:  68%|######8   | 5651/8279 [00:06<00:02, 888.16it/s]
Loading samples:  68%|######8   | 5652/8279 [00:06<00:02, 887.57it/s]
Loading samples:  68%|######8   | 5653/8279 [00:06<00:02, 887.71it/s]
Loading samples:  68%|######8   | 5654/8279 [00:06<00:02, 887.85it/s]
Loading samples:  68%|######8   | 5655/8279 [00:06<00:02, 887.99it/s]
Loading samples:  68%|######8   | 5656/8279 [00:06<00:02, 887.41it/s]
Loading samples:  68%|######8   | 5657/8279 [00:06<00:02, 887.55it/s]
Loading samples:  68%|######8   | 5658/8279 [00:06<00:02, 887.69it/s]
Loading samples:  68%|######8   | 5659/8279 [00:06<00:02, 887.82it/s]
Loading samples:  68%|######8   | 5660/8279 [00:06<00:02, 887.96it/s]
Loading samples:  68%|######8   | 5661/8279 [00:06<00:02, 888.10it/s]
Loading samples:  68%|######8   | 5662/8279 [00:06<00:02, 887.50it/s]
Loading samples:  68%|######8   | 5663/8279 [00:06<00:02, 887.64it/s]
Loading samples:  68%|######8   | 5664/8279 [00:06<00:02, 887.78it/s]
Loading samples:  68%|######8   | 5665/8279 [00:06<00:02, 887.92it/s]
Loading samples:  68%|######8   | 5666/8279 [00:06<00:02, 888.06it/s]
Loading samples:  68%|######8   | 5667/8279 [00:06<00:02, 887.47it/s]
Loading samples:  68%|######8   | 5668/8279 [00:06<00:02, 887.61it/s]
Loading samples:  68%|######8   | 5669/8279 [00:06<00:02, 887.75it/s]
Loading samples:  68%|######8   | 5670/8279 [00:06<00:02, 887.89it/s]
Loading samples:  68%|######8   | 5671/8279 [00:06<00:02, 888.03it/s]
Loading samples:  69%|######8   | 5672/8279 [00:06<00:02, 888.17it/s]
Loading samples:  69%|######8   | 5673/8279 [00:06<00:02, 887.59it/s]
Loading samples:  69%|######8   | 5674/8279 [00:06<00:02, 887.72it/s]
Loading samples:  69%|######8   | 5675/8279 [00:06<00:02, 887.86it/s]
Loading samples:  69%|######8   | 5676/8279 [00:06<00:02, 888.00it/s]
Loading samples:  69%|######8   | 5677/8279 [00:06<00:02, 888.14it/s]
Loading samples:  69%|######8   | 5678/8279 [00:06<00:02, 888.28it/s]
Loading samples:  69%|######8   | 5679/8279 [00:06<00:02, 887.70it/s]
Loading samples:  69%|######8   | 5680/8279 [00:06<00:02, 887.83it/s]
Loading samples:  69%|######8   | 5681/8279 [00:06<00:02, 887.97it/s]
Loading samples:  69%|######8   | 5682/8279 [00:06<00:02, 888.11it/s]
Loading samples:  69%|######8   | 5683/8279 [00:06<00:02, 888.25it/s]
Loading samples:  69%|######8   | 5684/8279 [00:06<00:02, 888.39it/s]
Loading samples:  69%|######8   | 5685/8279 [00:06<00:02, 887.81it/s]
Loading samples:  69%|######8   | 5686/8279 [00:06<00:02, 887.95it/s]
Loading samples:  69%|######8   | 5687/8279 [00:06<00:02, 888.09it/s]
Loading samples:  69%|######8   | 5688/8279 [00:06<00:02, 888.24it/s]
Loading samples:  69%|######8   | 5689/8279 [00:06<00:02, 888.38it/s]
Loading samples:  69%|######8   | 5690/8279 [00:06<00:02, 888.52it/s]
Loading samples:  69%|######8   | 5691/8279 [00:06<00:02, 888.66it/s]
Loading samples:  69%|######8   | 5692/8279 [00:06<00:02, 888.80it/s]
Loading samples:  69%|######8   | 5693/8279 [00:06<00:02, 888.23it/s]
Loading samples:  69%|######8   | 5694/8279 [00:06<00:02, 888.37it/s]
Loading samples:  69%|######8   | 5695/8279 [00:06<00:02, 888.51it/s]
Loading samples:  69%|######8   | 5696/8279 [00:06<00:02, 888.65it/s]
Loading samples:  69%|######8   | 5697/8279 [00:06<00:02, 888.06it/s]
Loading samples:  69%|######8   | 5698/8279 [00:06<00:02, 888.20it/s]
Loading samples:  69%|######8   | 5699/8279 [00:06<00:02, 888.34it/s]
Loading samples:  69%|######8   | 5700/8279 [00:06<00:02, 888.47it/s]
Loading samples:  69%|######8   | 5701/8279 [00:06<00:02, 888.61it/s]
Loading samples:  69%|######8   | 5702/8279 [00:06<00:02, 888.74it/s]
Loading samples:  69%|######8   | 5703/8279 [00:06<00:02, 888.88it/s]
Loading samples:  69%|######8   | 5704/8279 [00:06<00:02, 889.02it/s]
Loading samples:  69%|######8   | 5705/8279 [00:06<00:02, 888.43it/s]
Loading samples:  69%|######8   | 5706/8279 [00:06<00:02, 888.56it/s]
Loading samples:  69%|######8   | 5707/8279 [00:06<00:02, 887.98it/s]
Loading samples:  69%|######8   | 5708/8279 [00:06<00:02, 888.11it/s]
Loading samples:  69%|######8   | 5709/8279 [00:06<00:02, 888.25it/s]
Loading samples:  69%|######8   | 5710/8279 [00:06<00:02, 888.40it/s]
Loading samples:  69%|######8   | 5711/8279 [00:06<00:02, 888.54it/s]
Loading samples:  69%|######8   | 5712/8279 [00:06<00:02, 888.68it/s]
Loading samples:  69%|######9   | 5713/8279 [00:06<00:02, 888.82it/s]
Loading samples:  69%|######9   | 5714/8279 [00:06<00:02, 888.97it/s]
Loading samples:  69%|######9   | 5715/8279 [00:06<00:02, 888.37it/s]
Loading samples:  69%|######9   | 5716/8279 [00:06<00:02, 888.50it/s]
Loading samples:  69%|######9   | 5717/8279 [00:06<00:02, 887.92it/s]
Loading samples:  69%|######9   | 5718/8279 [00:06<00:02, 888.06it/s]
Loading samples:  69%|######9   | 5719/8279 [00:06<00:02, 888.20it/s]
Loading samples:  69%|######9   | 5720/8279 [00:06<00:02, 888.34it/s]
Loading samples:  69%|######9   | 5721/8279 [00:06<00:02, 888.48it/s]
Loading samples:  69%|######9   | 5722/8279 [00:06<00:02, 888.62it/s]
Loading samples:  69%|######9   | 5723/8279 [00:06<00:02, 888.76it/s]
Loading samples:  69%|######9   | 5724/8279 [00:06<00:02, 888.91it/s]
