Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  82%|########2 | 6797/8279 [00:08<00:01, 774.41it/s]
Loading samples:  82%|########2 | 6798/8279 [00:08<00:01, 774.48it/s]
Loading samples:  82%|########2 | 6799/8279 [00:08<00:01, 774.58it/s]
Loading samples:  82%|########2 | 6800/8279 [00:08<00:01, 774.68it/s]
Loading samples:  82%|########2 | 6801/8279 [00:08<00:01, 774.78it/s]
Loading samples:  82%|########2 | 6802/8279 [00:08<00:01, 774.88it/s]
Loading samples:  82%|########2 | 6803/8279 [00:08<00:01, 774.47it/s]
Loading samples:  82%|########2 | 6804/8279 [00:08<00:01, 774.10it/s]
Loading samples:  82%|########2 | 6805/8279 [00:08<00:01, 774.19it/s]
Loading samples:  82%|########2 | 6806/8279 [00:08<00:01, 774.29it/s]
Loading samples:  82%|########2 | 6807/8279 [00:08<00:01, 774.39it/s]
Loading samples:  82%|########2 | 6808/8279 [00:08<00:01, 774.49it/s]
Loading samples:  82%|########2 | 6809/8279 [00:08<00:01, 774.59it/s]
Loading samples:  82%|########2 | 6810/8279 [00:08<00:01, 774.69it/s]
Loading samples:  82%|########2 | 6811/8279 [00:08<00:01, 774.28it/s]
Loading samples:  82%|########2 | 6812/8279 [00:08<00:01, 773.91it/s]
Loading samples:  82%|########2 | 6813/8279 [00:08<00:01, 774.01it/s]
Loading samples:  82%|########2 | 6814/8279 [00:08<00:01, 774.12it/s]
Loading samples:  82%|########2 | 6815/8279 [00:08<00:01, 774.22it/s]
Loading samples:  82%|########2 | 6816/8279 [00:08<00:01, 774.32it/s]
Loading samples:  82%|########2 | 6817/8279 [00:08<00:01, 774.42it/s]
Loading samples:  82%|########2 | 6818/8279 [00:08<00:01, 774.52it/s]
Loading samples:  82%|########2 | 6819/8279 [00:08<00:01, 774.15it/s]
Loading samples:  82%|########2 | 6820/8279 [00:08<00:01, 773.78it/s]
Loading samples:  82%|########2 | 6821/8279 [00:08<00:01, 773.87it/s]
Loading samples:  82%|########2 | 6822/8279 [00:08<00:01, 773.97it/s]
Loading samples:  82%|########2 | 6823/8279 [00:08<00:01, 774.07it/s]
Loading samples:  82%|########2 | 6824/8279 [00:08<00:01, 774.17it/s]
Loading samples:  82%|########2 | 6825/8279 [00:08<00:01, 774.27it/s]
Loading samples:  82%|########2 | 6826/8279 [00:08<00:01, 774.36it/s]
Loading samples:  82%|########2 | 6827/8279 [00:08<00:01, 773.99it/s]
Loading samples:  82%|########2 | 6828/8279 [00:08<00:01, 773.62it/s]
Loading samples:  82%|########2 | 6829/8279 [00:08<00:01, 773.72it/s]
Loading samples:  82%|########2 | 6830/8279 [00:08<00:01, 773.82it/s]
Loading samples:  83%|########2 | 6831/8279 [00:08<00:01, 773.93it/s]
Loading samples:  83%|########2 | 6832/8279 [00:08<00:01, 774.03it/s]
Loading samples:  83%|########2 | 6833/8279 [00:08<00:01, 774.13it/s]
Loading samples:  83%|########2 | 6834/8279 [00:08<00:01, 774.24it/s]
Loading samples:  83%|########2 | 6835/8279 [00:08<00:01, 773.85it/s]
Loading samples:  83%|########2 | 6836/8279 [00:08<00:01, 773.95it/s]
Loading samples:  83%|########2 | 6837/8279 [00:08<00:01, 774.04it/s]
Loading samples:  83%|########2 | 6838/8279 [00:08<00:01, 773.67it/s]
Loading samples:  83%|########2 | 6839/8279 [00:08<00:01, 773.76it/s]
Loading samples:  83%|########2 | 6840/8279 [00:08<00:01, 773.86it/s]
Loading samples:  83%|########2 | 6841/8279 [00:08<00:01, 773.95it/s]
Loading samples:  83%|########2 | 6842/8279 [00:08<00:01, 774.05it/s]
Loading samples:  83%|########2 | 6843/8279 [00:08<00:01, 773.69it/s]
Loading samples:  83%|########2 | 6844/8279 [00:08<00:01, 773.76it/s]
Loading samples:  83%|########2 | 6845/8279 [00:08<00:01, 773.85it/s]
Loading samples:  83%|########2 | 6846/8279 [00:08<00:01, 773.49it/s]
Loading samples:  83%|########2 | 6847/8279 [00:08<00:01, 773.59it/s]
Loading samples:  83%|########2 | 6848/8279 [00:08<00:01, 773.69it/s]
Loading samples:  83%|########2 | 6849/8279 [00:08<00:01, 773.79it/s]
Loading samples:  83%|########2 | 6850/8279 [00:08<00:01, 773.90it/s]
Loading samples:  83%|########2 | 6851/8279 [00:08<00:01, 773.52it/s]
Loading samples:  83%|########2 | 6852/8279 [00:08<00:01, 773.62it/s]
Loading samples:  83%|########2 | 6853/8279 [00:08<00:01, 773.71it/s]
Loading samples:  83%|########2 | 6854/8279 [00:08<00:01, 773.81it/s]
Loading samples:  83%|########2 | 6855/8279 [00:08<00:01, 773.91it/s]
Loading samples:  83%|########2 | 6856/8279 [00:08<00:01, 773.54it/s]
Loading samples:  83%|########2 | 6857/8279 [00:08<00:01, 773.63it/s]
Loading samples:  83%|########2 | 6858/8279 [00:08<00:01, 773.72it/s]
Loading samples:  83%|########2 | 6859/8279 [00:08<00:01, 773.35it/s]
Loading samples:  83%|########2 | 6860/8279 [00:08<00:01, 773.45it/s]
Loading samples:  83%|########2 | 6861/8279 [00:08<00:01, 773.55it/s]
Loading samples:  83%|########2 | 6862/8279 [00:08<00:01, 773.65it/s]
Loading samples:  83%|########2 | 6863/8279 [00:08<00:01, 773.73it/s]
Loading samples:  83%|########2 | 6864/8279 [00:08<00:01, 773.35it/s]
Loading samples:  83%|########2 | 6865/8279 [00:08<00:01, 773.44it/s]
Loading samples:  83%|########2 | 6866/8279 [00:08<00:01, 773.53it/s]
Loading samples:  83%|########2 | 6867/8279 [00:08<00:01, 773.18it/s]
Loading samples:  83%|########2 | 6868/8279 [00:08<00:01, 773.28it/s]
Loading samples:  83%|########2 | 6869/8279 [00:08<00:01, 773.37it/s]
Loading samples:  83%|########2 | 6870/8279 [00:08<00:01, 773.46it/s]
Loading samples:  83%|########2 | 6871/8279 [00:08<00:01, 773.56it/s]
Loading samples:  83%|########3 | 6872/8279 [00:08<00:01, 773.20it/s]
Loading samples:  83%|########3 | 6873/8279 [00:08<00:01, 773.30it/s]
Loading samples:  83%|########3 | 6874/8279 [00:08<00:01, 773.40it/s]
Loading samples:  83%|########3 | 6875/8279 [00:08<00:01, 773.05it/s]
Loading samples:  83%|########3 | 6876/8279 [00:08<00:01, 773.15it/s]
Loading samples:  83%|########3 | 6877/8279 [00:08<00:01, 773.25it/s]
Loading samples:  83%|########3 | 6878/8279 [00:08<00:01, 773.35it/s]
Loading samples:  83%|########3 | 6879/8279 [00:08<00:01, 773.45it/s]
Loading samples:  83%|########3 | 6880/8279 [00:08<00:01, 773.54it/s]
Loading samples:  83%|########3 | 6881/8279 [00:08<00:01, 773.64it/s]
Loading samples:  83%|########3 | 6882/8279 [00:08<00:01, 773.29it/s]
Loading samples:  83%|########3 | 6883/8279 [00:08<00:01, 772.94it/s]
Loading samples:  83%|########3 | 6884/8279 [00:08<00:01, 773.04it/s]
Loading samples:  83%|########3 | 6885/8279 [00:08<00:01, 773.13it/s]
Loading samples:  83%|########3 | 6886/8279 [00:08<00:01, 773.22it/s]
Loading samples:  83%|########3 | 6887/8279 [00:08<00:01, 773.31it/s]
Loading samples:  83%|########3 | 6888/8279 [00:08<00:01, 773.42it/s]
Loading samples:  83%|########3 | 6889/8279 [00:08<00:01, 773.52it/s]
Loading samples:  83%|########3 | 6890/8279 [00:08<00:01, 773.16it/s]
Loading samples:  83%|########3 | 6891/8279 [00:08<00:01, 772.80it/s]
Loading samples:  83%|########3 | 6892/8279 [00:08<00:01, 772.89it/s]
Loading samples:  83%|########3 | 6893/8279 [00:08<00:01, 772.99it/s]
Loading samples:  83%|########3 | 6894/8279 [00:08<00:01, 773.09it/s]
Loading samples:  83%|########3 | 6895/8279 [00:08<00:01, 773.19it/s]
Loading samples:  83%|########3 | 6896/8279 [00:08<00:01, 772.83it/s]
Loading samples:  83%|########3 | 6897/8279 [00:08<00:01, 772.92it/s]
Loading samples:  83%|########3 | 6898/8279 [00:08<00:01, 772.97it/s]
Loading samples:  83%|########3 | 6899/8279 [00:08<00:01, 773.07it/s]
Loading samples:  83%|########3 | 6900/8279 [00:08<00:01, 772.69it/s]
Loading samples:  83%|########3 | 6901/8279 [00:08<00:01, 772.77it/s]
Loading samples:  83%|########3 | 6902/8279 [00:08<00:01, 772.86it/s]
Loading samples:  83%|########3 | 6903/8279 [00:08<00:01, 772.95it/s]
Loading samples:  83%|########3 | 6904/8279 [00:08<00:01, 772.59it/s]
Loading samples:  83%|########3 | 6905/8279 [00:08<00:01, 772.69it/s]
Loading samples:  83%|########3 | 6906/8279 [00:08<00:01, 772.79it/s]
Loading samples:  83%|########3 | 6907/8279 [00:08<00:01, 772.89it/s]
Loading samples:  83%|########3 | 6908/8279 [00:08<00:01, 772.55it/s]
Loading samples:  83%|########3 | 6909/8279 [00:08<00:01, 772.65it/s]
Loading samples:  83%|########3 | 6910/8279 [00:08<00:01, 772.75it/s]
Loading samples:  83%|########3 | 6911/8279 [00:08<00:01, 772.86it/s]
Loading samples:  83%|########3 | 6912/8279 [00:08<00:01, 772.41it/s]
Loading samples:  84%|########3 | 6913/8279 [00:08<00:01, 772.49it/s]
Loading samples:  84%|########3 | 6914/8279 [00:08<00:01, 772.58it/s]
Loading samples:  84%|########3 | 6915/8279 [00:08<00:01, 772.63it/s]
Loading samples:  84%|########3 | 6916/8279 [00:08<00:01, 772.73it/s]
Loading samples:  84%|########3 | 6917/8279 [00:08<00:01, 772.83it/s]
Loading samples:  84%|########3 | 6918/8279 [00:08<00:01, 772.32it/s]
Loading samples:  84%|########3 | 6919/8279 [00:08<00:01, 772.42it/s]
Loading samples:  84%|########3 | 6920/8279 [00:08<00:01, 771.86it/s]
Loading samples:  84%|########3 | 6921/8279 [00:08<00:01, 771.96it/s]
Loading samples:  84%|########3 | 6922/8279 [00:08<00:01, 772.06it/s]
Loading samples:  84%|########3 | 6923/8279 [00:08<00:01, 772.16it/s]
Loading samples:  84%|########3 | 6924/8279 [00:08<00:01, 772.26it/s]
Loading samples:  84%|########3 | 6925/8279 [00:08<00:01, 772.36it/s]
Loading samples:  84%|########3 | 6926/8279 [00:08<00:01, 772.46it/s]
Loading samples:  84%|########3 | 6927/8279 [00:08<00:01, 772.09it/s]
Loading samples:  84%|########3 | 6928/8279 [00:08<00:01, 772.18it/s]
Loading samples:  84%|########3 | 6929/8279 [00:08<00:01, 771.84it/s]
Loading samples:  84%|########3 | 6930/8279 [00:08<00:01, 771.93it/s]
Loading samples:  84%|########3 | 6931/8279 [00:08<00:01, 772.03it/s]
Loading samples:  84%|########3 | 6932/8279 [00:08<00:01, 772.12it/s]
Loading samples:  84%|########3 | 6933/8279 [00:08<00:01, 772.22it/s]
Loading samples:  84%|########3 | 6934/8279 [00:08<00:01, 772.32it/s]
Loading samples:  84%|########3 | 6935/8279 [00:08<00:01, 772.42it/s]
Loading samples:  84%|########3 | 6936/8279 [00:08<00:01, 772.53it/s]
Loading samples:  84%|########3 | 6937/8279 [00:08<00:01, 772.16it/s]
Loading samples:  84%|########3 | 6938/8279 [00:08<00:01, 772.26it/s]
Loading samples:  84%|########3 | 6939/8279 [00:08<00:01, 772.35it/s]
Loading samples:  84%|########3 | 6940/8279 [00:08<00:01, 772.41it/s]
Loading samples:  84%|########3 | 6941/8279 [00:08<00:01, 772.51it/s]
Loading samples:  84%|########3 | 6942/8279 [00:08<00:01, 772.61it/s]
Loading samples:  84%|########3 | 6943/8279 [00:08<00:01, 772.71it/s]
Loading samples:  84%|########3 | 6944/8279 [00:08<00:01, 772.81it/s]
Loading samples:  84%|########3 | 6945/8279 [00:08<00:01, 772.36it/s]
Loading samples:  84%|########3 | 6946/8279 [00:08<00:01, 772.46it/s]
Loading samples:  84%|########3 | 6947/8279 [00:08<00:01, 772.55it/s]
Loading samples:  84%|########3 | 6948/8279 [00:08<00:01, 772.65it/s]
Loading samples:  84%|########3 | 6949/8279 [00:08<00:01, 772.22it/s]
Loading samples:  84%|########3 | 6950/8279 [00:08<00:01, 772.32it/s]
Loading samples:  84%|########3 | 6951/8279 [00:08<00:01, 772.42it/s]
Loading samples:  84%|########3 | 6952/8279 [00:08<00:01, 772.52it/s]
Loading samples:  84%|########3 | 6953/8279 [00:08<00:01, 772.63it/s]
Loading samples:  84%|########3 | 6954/8279 [00:08<00:01, 772.72it/s]
Loading samples:  84%|########4 | 6955/8279 [00:08<00:01, 772.81it/s]
Loading samples:  84%|########4 | 6956/8279 [00:08<00:01, 772.90it/s]
Loading samples:  84%|########4 | 6957/8279 [00:09<00:01, 772.54it/s]
Loading samples:  84%|########4 | 6958/8279 [00:09<00:01, 772.19it/s]
Loading samples:  84%|########4 | 6959/8279 [00:09<00:01, 772.29it/s]
Loading samples:  84%|########4 | 6960/8279 [00:09<00:01, 772.39it/s]
Loading samples:  84%|########4 | 6961/8279 [00:09<00:01, 772.49it/s]
Loading samples:  84%|########4 | 6962/8279 [00:09<00:01, 772.59it/s]
Loading samples:  84%|########4 | 6963/8279 [00:09<00:01, 772.70it/s]
Loading samples:  84%|########4 | 6964/8279 [00:09<00:01, 772.80it/s]
Loading samples:  84%|########4 | 6965/8279 [00:09<00:01, 772.46it/s]
Loading samples:  84%|########4 | 6966/8279 [00:09<00:01, 772.55it/s]
Loading samples:  84%|########4 | 6967/8279 [00:09<00:01, 772.65it/s]
Loading samples:  84%|########4 | 6968/8279 [00:09<00:01, 772.75it/s]
Loading samples:  84%|########4 | 6969/8279 [00:09<00:01, 772.40it/s]
Loading samples:  84%|########4 | 6970/8279 [00:09<00:01, 772.50it/s]
Loading samples:  84%|########4 | 6971/8279 [00:09<00:01, 772.59it/s]
Loading samples:  84%|########4 | 6972/8279 [00:09<00:01, 772.69it/s]
Loading samples:  84%|########4 | 6973/8279 [00:09<00:01, 772.79it/s]
Loading samples:  84%|########4 | 6974/8279 [00:09<00:01, 772.89it/s]
Loading samples:  84%|########4 | 6975/8279 [00:09<00:01, 772.54it/s]
Loading samples:  84%|########4 | 6976/8279 [00:09<00:01, 772.63it/s]
Loading samples:  84%|########4 | 6977/8279 [00:09<00:01, 772.72it/s]
Loading samples:  84%|########4 | 6978/8279 [00:09<00:01, 772.82it/s]
Loading samples:  84%|########4 | 6979/8279 [00:09<00:01, 772.85it/s]
Loading samples:  84%|########4 | 6980/8279 [00:09<00:01, 772.45it/s]
Loading samples:  84%|########4 | 6981/8279 [00:09<00:01, 772.54it/s]
Loading samples:  84%|########4 | 6982/8279 [00:09<00:01, 772.63it/s]
Loading samples:  84%|########4 | 6983/8279 [00:09<00:01, 772.73it/s]
Loading samples:  84%|########4 | 6984/8279 [00:09<00:01, 772.84it/s]
Loading samples:  84%|########4 | 6985/8279 [00:09<00:01, 772.94it/s]
Loading samples:  84%|########4 | 6986/8279 [00:09<00:01, 773.04it/s]
Loading samples:  84%|########4 | 6987/8279 [00:09<00:01, 772.67it/s]
Loading samples:  84%|########4 | 6988/8279 [00:09<00:01, 772.76it/s]
Loading samples:  84%|########4 | 6989/8279 [00:09<00:01, 772.86it/s]
Loading samples:  84%|########4 | 6990/8279 [00:09<00:01, 772.96it/s]
Loading samples:  84%|########4 | 6991/8279 [00:09<00:01, 773.06it/s]
Loading samples:  84%|########4 | 6992/8279 [00:09<00:01, 773.15it/s]
Loading samples:  84%|########4 | 6993/8279 [00:09<00:01, 773.25it/s]
Loading samples:  84%|########4 | 6994/8279 [00:09<00:01, 772.91it/s]
Loading samples:  84%|########4 | 6995/8279 [00:09<00:01, 773.00it/s]
Loading samples:  85%|########4 | 6996/8279 [00:09<00:01, 773.10it/s]
Loading samples:  85%|########4 | 6997/8279 [00:09<00:01, 773.21it/s]
Loading samples:  85%|########4 | 6998/8279 [00:09<00:01, 773.31it/s]
Loading samples:  85%|########4 | 6999/8279 [00:09<00:01, 773.41it/s]
Loading samples:  85%|########4 | 7000/8279 [00:09<00:01, 773.52it/s]
Loading samples:  85%|########4 | 7001/8279 [00:09<00:01, 773.62it/s]
Loading samples:  85%|########4 | 7002/8279 [00:09<00:01, 773.26it/s]
Loading samples:  85%|########4 | 7003/8279 [00:09<00:01, 773.36it/s]
Loading samples:  85%|########4 | 7004/8279 [00:09<00:01, 773.43it/s]
Loading samples:  85%|########4 | 7005/8279 [00:09<00:01, 773.53it/s]
Loading samples:  85%|########4 | 7006/8279 [00:09<00:01, 773.62it/s]
Loading samples:  85%|########4 | 7007/8279 [00:09<00:01, 773.69it/s]
Loading samples:  85%|########4 | 7008/8279 [00:09<00:01, 773.34it/s]
Loading samples:  85%|########4 | 7009/8279 [00:09<00:01, 773.44it/s]
Loading samples:  85%|########4 | 7010/8279 [00:09<00:01, 773.54it/s]
Loading samples:  85%|########4 | 7011/8279 [00:09<00:01, 773.63it/s]
Loading samples:  85%|########4 | 7012/8279 [00:09<00:01, 773.73it/s]
Loading samples:  85%|########4 | 7013/8279 [00:09<00:01, 773.81it/s]
Loading samples:  85%|########4 | 7014/8279 [00:09<00:01, 773.90it/s]
Loading samples:  85%|########4 | 7015/8279 [00:09<00:01, 773.55it/s]
Loading samples:  85%|########4 | 7016/8279 [00:09<00:01, 773.63it/s]
Loading samples:  85%|########4 | 7017/8279 [00:09<00:01, 773.73it/s]
Loading samples:  85%|########4 | 7018/8279 [00:09<00:01, 773.83it/s]
Loading samples:  85%|########4 | 7019/8279 [00:09<00:01, 773.92it/s]
Loading samples:  85%|########4 | 7020/8279 [00:09<00:01, 773.97it/s]
Loading samples:  85%|########4 | 7021/8279 [00:09<00:01, 774.06it/s]
Loading samples:  85%|########4 | 7022/8279 [00:09<00:01, 773.71it/s]
Loading samples:  85%|########4 | 7023/8279 [00:09<00:01, 773.80it/s]
Loading samples:  85%|########4 | 7024/8279 [00:09<00:01, 773.89it/s]
Loading samples:  85%|########4 | 7025/8279 [00:09<00:01, 773.99it/s]
Loading samples:  85%|########4 | 7026/8279 [00:09<00:01, 774.08it/s]
Loading samples:  85%|########4 | 7027/8279 [00:09<00:01, 773.74it/s]
Loading samples:  85%|########4 | 7028/8279 [00:09<00:01, 773.83it/s]
Loading samples:  85%|########4 | 7029/8279 [00:09<00:01, 773.92it/s]
Loading samples:  85%|########4 | 7030/8279 [00:09<00:01, 774.02it/s]
Loading samples:  85%|########4 | 7031/8279 [00:09<00:01, 774.11it/s]
Loading samples:  85%|########4 | 7032/8279 [00:09<00:01, 773.77it/s]
Loading samples:  85%|########4 | 7033/8279 [00:09<00:01, 773.87it/s]
Loading samples:  85%|########4 | 7034/8279 [00:09<00:01, 773.97it/s]
Loading samples:  85%|########4 | 7035/8279 [00:09<00:01, 774.07it/s]
Loading samples:  85%|########4 | 7036/8279 [00:09<00:01, 774.16it/s]
Loading samples:  85%|########4 | 7037/8279 [00:09<00:01, 773.81it/s]
Loading samples:  85%|########5 | 7038/8279 [00:09<00:01, 773.90it/s]
Loading samples:  85%|########5 | 7039/8279 [00:09<00:01, 774.00it/s]
Loading samples:  85%|########5 | 7040/8279 [00:09<00:01, 774.10it/s]
Loading samples:  85%|########5 | 7041/8279 [00:09<00:01, 774.20it/s]
Loading samples:  85%|########5 | 7042/8279 [00:09<00:01, 774.28it/s]
Loading samples:  85%|########5 | 7043/8279 [00:09<00:01, 773.91it/s]
Loading samples:  85%|########5 | 7044/8279 [00:09<00:01, 774.00it/s]
Loading samples:  85%|########5 | 7045/8279 [00:09<00:01, 774.10it/s]
Loading samples:  85%|########5 | 7046/8279 [00:09<00:01, 774.19it/s]
Loading samples:  85%|########5 | 7047/8279 [00:09<00:01, 774.29it/s]
Loading samples:  85%|########5 | 7048/8279 [00:09<00:01, 774.38it/s]
Loading samples:  85%|########5 | 7049/8279 [00:09<00:01, 774.36it/s]
Loading samples:  85%|########5 | 7050/8279 [00:09<00:01, 774.00it/s]
Loading samples:  85%|########5 | 7051/8279 [00:09<00:01, 774.09it/s]
Loading samples:  85%|########5 | 7052/8279 [00:09<00:01, 773.74it/s]
Loading samples:  85%|########5 | 7053/8279 [00:09<00:01, 773.84it/s]
Loading samples:  85%|########5 | 7054/8279 [00:09<00:01, 773.94it/s]
Loading samples:  85%|########5 | 7055/8279 [00:09<00:01, 774.04it/s]
Loading samples:  85%|########5 | 7056/8279 [00:09<00:01, 774.14it/s]
Loading samples:  85%|########5 | 7057/8279 [00:09<00:01, 774.24it/s]
Loading samples:  85%|########5 | 7058/8279 [00:09<00:01, 774.34it/s]
Loading samples:  85%|########5 | 7059/8279 [00:09<00:01, 773.94it/s]
Loading samples:  85%|########5 | 7060/8279 [00:09<00:01, 774.03it/s]
Loading samples:  85%|########5 | 7061/8279 [00:09<00:01, 774.13it/s]
Loading samples:  85%|########5 | 7062/8279 [00:09<00:01, 774.23it/s]
Loading samples:  85%|########5 | 7063/8279 [00:09<00:01, 774.32it/s]
Loading samples:  85%|########5 | 7064/8279 [00:09<00:01, 773.96it/s]
Loading samples:  85%|########5 | 7065/8279 [00:09<00:01, 774.05it/s]
Loading samples:  85%|########5 | 7066/8279 [00:09<00:01, 774.15it/s]
Loading samples:  85%|########5 | 7067/8279 [00:09<00:01, 774.24it/s]
Loading samples:  85%|########5 | 7068/8279 [00:09<00:01, 774.34it/s]
Loading samples:  85%|########5 | 7069/8279 [00:09<00:01, 773.98it/s]
Loading samples:  85%|########5 | 7070/8279 [00:09<00:01, 774.07it/s]
Loading samples:  85%|########5 | 7071/8279 [00:09<00:01, 774.16it/s]
Loading samples:  85%|########5 | 7072/8279 [00:09<00:01, 774.26it/s]
Loading samples:  85%|########5 | 7073/8279 [00:09<00:01, 774.35it/s]
Loading samples:  85%|########5 | 7074/8279 [00:09<00:01, 774.45it/s]
Loading samples:  85%|########5 | 7075/8279 [00:09<00:01, 774.55it/s]
Loading samples:  85%|########5 | 7076/8279 [00:09<00:01, 774.65it/s]
Loading samples:  85%|########5 | 7077/8279 [00:09<00:01, 774.26it/s]
Loading samples:  85%|########5 | 7078/8279 [00:09<00:01, 774.35it/s]
Loading samples:  86%|########5 | 7079/8279 [00:09<00:01, 774.00it/s]
Loading samples:  86%|########5 | 7080/8279 [00:09<00:01, 774.09it/s]
Loading samples:  86%|########5 | 7081/8279 [00:09<00:01, 774.19it/s]
Loading samples:  86%|########5 | 7082/8279 [00:09<00:01, 774.29it/s]
Loading samples:  86%|########5 | 7083/8279 [00:09<00:01, 774.39it/s]
Loading samples:  86%|########5 | 7084/8279 [00:09<00:01, 774.49it/s]
Loading samples:  86%|########5 | 7085/8279 [00:09<00:01, 774.59it/s]
Loading samples:  86%|########5 | 7086/8279 [00:09<00:01, 774.69it/s]
Loading samples:  86%|########5 | 7087/8279 [00:09<00:01, 774.33it/s]
Loading samples:  86%|########5 | 7088/8279 [00:09<00:01, 774.43it/s]
Loading samples:  86%|########5 | 7089/8279 [00:09<00:01, 774.53it/s]
Loading samples:  86%|########5 | 7090/8279 [00:09<00:01, 774.63it/s]
Loading samples:  86%|########5 | 7091/8279 [00:09<00:01, 774.73it/s]
Loading samples:  86%|########5 | 7092/8279 [00:09<00:01, 774.83it/s]
Loading samples:  86%|########5 | 7093/8279 [00:09<00:01, 774.93it/s]
Loading samples:  86%|########5 | 7094/8279 [00:09<00:01, 775.03it/s]
Loading samples:  86%|########5 | 7095/8279 [00:09<00:01, 774.67it/s]
Loading samples:  86%|########5 | 7096/8279 [00:09<00:01, 774.76it/s]
Loading samples:  86%|########5 | 7097/8279 [00:09<00:01, 774.86it/s]
Loading samples:  86%|########5 | 7098/8279 [00:09<00:01, 774.96it/s]
Loading samples:  86%|########5 | 7099/8279 [00:09<00:01, 775.06it/s]
Loading samples:  86%|########5 | 7100/8279 [00:09<00:01, 775.15it/s]
Loading samples:  86%|########5 | 7101/8279 [00:09<00:01, 775.25it/s]
Loading samples:  86%|########5 | 7102/8279 [00:09<00:01, 774.90it/s]
Loading samples:  86%|########5 | 7103/8279 [00:09<00:01, 774.99it/s]
Loading samples:  86%|########5 | 7104/8279 [00:09<00:01, 775.09it/s]
Loading samples:  86%|########5 | 7105/8279 [00:09<00:01, 775.17it/s]
Loading samples:  86%|########5 | 7106/8279 [00:09<00:01, 775.26it/s]
Loading samples:  86%|########5 | 7107/8279 [00:09<00:01, 775.36it/s]
Loading samples:  86%|########5 | 7108/8279 [00:09<00:01, 774.98it/s]
Loading samples:  86%|########5 | 7109/8279 [00:09<00:01, 775.06it/s]
Loading samples:  86%|########5 | 7110/8279 [00:09<00:01, 775.16it/s]
Loading samples:  86%|########5 | 7111/8279 [00:09<00:01, 775.23it/s]
Loading samples:  86%|########5 | 7112/8279 [00:09<00:01, 775.33it/s]
Loading samples:  86%|########5 | 7113/8279 [00:09<00:01, 775.43it/s]
Loading samples:  86%|########5 | 7114/8279 [00:09<00:01, 775.53it/s]
Loading samples:  86%|########5 | 7115/8279 [00:09<00:01, 775.17it/s]
Loading samples:  86%|########5 | 7116/8279 [00:09<00:01, 775.27it/s]
Loading samples:  86%|########5 | 7117/8279 [00:09<00:01, 775.37it/s]
Loading samples:  86%|########5 | 7118/8279 [00:09<00:01, 775.47it/s]
Loading samples:  86%|########5 | 7119/8279 [00:09<00:01, 775.57it/s]
Loading samples:  86%|########6 | 7120/8279 [00:09<00:01, 775.66it/s]
Loading samples:  86%|########6 | 7121/8279 [00:09<00:01, 775.32it/s]
Loading samples:  86%|########6 | 7122/8279 [00:09<00:01, 775.41it/s]
Loading samples:  86%|########6 | 7123/8279 [00:09<00:01, 775.50it/s]
Loading samples:  86%|########6 | 7124/8279 [00:09<00:01, 775.60it/s]
Loading samples:  86%|########6 | 7125/8279 [00:09<00:01, 775.66it/s]
Loading samples:  86%|########6 | 7126/8279 [00:09<00:01, 775.75it/s]
Loading samples:  86%|########6 | 7127/8279 [00:09<00:01, 775.84it/s]
Loading samples:  86%|########6 | 7128/8279 [00:09<00:01, 775.42it/s]
Loading samples:  86%|########6 | 7129/8279 [00:09<00:01, 775.51it/s]
Loading samples:  86%|########6 | 7130/8279 [00:09<00:01, 775.60it/s]
Loading samples:  86%|########6 | 7131/8279 [00:09<00:01, 775.70it/s]
Loading samples:  86%|########6 | 7132/8279 [00:09<00:01, 775.80it/s]
Loading samples:  86%|########6 | 7133/8279 [00:09<00:01, 775.90it/s]
Loading samples:  86%|########6 | 7134/8279 [00:09<00:01, 775.55it/s]
Loading samples:  86%|########6 | 7135/8279 [00:09<00:01, 775.63it/s]
Loading samples:  86%|########6 | 7136/8279 [00:09<00:01, 775.72it/s]
Loading samples:  86%|########6 | 7137/8279 [00:09<00:01, 775.79it/s]
Loading samples:  86%|########6 | 7138/8279 [00:09<00:01, 775.89it/s]
Loading samples:  86%|########6 | 7139/8279 [00:09<00:01, 775.98it/s]
Loading samples:  86%|########6 | 7140/8279 [00:09<00:01, 775.63it/s]
Loading samples:  86%|########6 | 7141/8279 [00:09<00:01, 775.72it/s]
Loading samples:  86%|########6 | 7142/8279 [00:09<00:01, 775.81it/s]
Loading samples:  86%|########6 | 7143/8279 [00:09<00:01, 775.91it/s]
Loading samples:  86%|########6 | 7144/8279 [00:09<00:01, 775.57it/s]
Loading samples:  86%|########6 | 7145/8279 [00:09<00:01, 775.66it/s]
Loading samples:  86%|########6 | 7146/8279 [00:09<00:01, 775.75it/s]
Loading samples:  86%|########6 | 7147/8279 [00:09<00:01, 775.85it/s]
Loading samples:  86%|########6 | 7148/8279 [00:09<00:01, 775.95it/s]
Loading samples:  86%|########6 | 7149/8279 [00:09<00:01, 776.05it/s]
Loading samples:  86%|########6 | 7150/8279 [00:09<00:01, 775.70it/s]
Loading samples:  86%|########6 | 7151/8279 [00:09<00:01, 775.79it/s]
Loading samples:  86%|########6 | 7152/8279 [00:09<00:01, 775.88it/s]
Loading samples:  86%|########6 | 7153/8279 [00:09<00:01, 775.97it/s]
