Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  95%|#########5| 7886/8279 [00:29<00:01, 270.83it/s]
Loading samples:  95%|#########5| 7887/8279 [00:29<00:01, 270.70it/s]
Loading samples:  95%|#########5| 7888/8279 [00:29<00:01, 270.73it/s]
Loading samples:  95%|#########5| 7889/8279 [00:29<00:01, 270.71it/s]
Loading samples:  95%|#########5| 7890/8279 [00:29<00:01, 270.69it/s]
Loading samples:  95%|#########5| 7891/8279 [00:29<00:01, 270.71it/s]
Loading samples:  95%|#########5| 7892/8279 [00:29<00:01, 270.69it/s]
Loading samples:  95%|#########5| 7893/8279 [00:29<00:01, 270.67it/s]
Loading samples:  95%|#########5| 7894/8279 [00:29<00:01, 270.68it/s]
Loading samples:  95%|#########5| 7895/8279 [00:29<00:01, 270.66it/s]
Loading samples:  95%|#########5| 7896/8279 [00:29<00:01, 270.69it/s]
Loading samples:  95%|#########5| 7897/8279 [00:29<00:01, 270.71it/s]
Loading samples:  95%|#########5| 7898/8279 [00:29<00:01, 270.74it/s]
Loading samples:  95%|#########5| 7899/8279 [00:29<00:01, 270.69it/s]
Loading samples:  95%|#########5| 7900/8279 [00:29<00:01, 270.72it/s]
Loading samples:  95%|#########5| 7901/8279 [00:29<00:01, 270.67it/s]
Loading samples:  95%|#########5| 7902/8279 [00:29<00:01, 270.70it/s]
Loading samples:  95%|#########5| 7903/8279 [00:29<00:01, 270.73it/s]
Loading samples:  95%|#########5| 7904/8279 [00:29<00:01, 270.71it/s]
Loading samples:  95%|#########5| 7905/8279 [00:29<00:01, 270.72it/s]
Loading samples:  95%|#########5| 7906/8279 [00:29<00:01, 270.66it/s]
Loading samples:  96%|#########5| 7907/8279 [00:29<00:01, 270.69it/s]
Loading samples:  96%|#########5| 7908/8279 [00:29<00:01, 270.72it/s]
Loading samples:  96%|#########5| 7909/8279 [00:29<00:01, 270.69it/s]
Loading samples:  96%|#########5| 7910/8279 [00:29<00:01, 270.72it/s]
Loading samples:  96%|#########5| 7911/8279 [00:29<00:01, 270.68it/s]
Loading samples:  96%|#########5| 7912/8279 [00:29<00:01, 270.66it/s]
Loading samples:  96%|#########5| 7913/8279 [00:29<00:01, 270.69it/s]
Loading samples:  96%|#########5| 7914/8279 [00:29<00:01, 270.72it/s]
Loading samples:  96%|#########5| 7915/8279 [00:29<00:01, 270.74it/s]
Loading samples:  96%|#########5| 7916/8279 [00:29<00:01, 270.72it/s]
Loading samples:  96%|#########5| 7917/8279 [00:29<00:01, 270.75it/s]
Loading samples:  96%|#########5| 7918/8279 [00:29<00:01, 270.77it/s]
Loading samples:  96%|#########5| 7919/8279 [00:29<00:01, 270.69it/s]
Loading samples:  96%|#########5| 7920/8279 [00:29<00:01, 270.71it/s]
Loading samples:  96%|#########5| 7921/8279 [00:29<00:01, 270.74it/s]
Loading samples:  96%|#########5| 7922/8279 [00:29<00:01, 270.71it/s]
Loading samples:  96%|#########5| 7923/8279 [00:29<00:01, 270.74it/s]
Loading samples:  96%|#########5| 7924/8279 [00:29<00:01, 270.75it/s]
Loading samples:  96%|#########5| 7925/8279 [00:29<00:01, 270.79it/s]
Loading samples:  96%|#########5| 7926/8279 [00:29<00:01, 270.77it/s]
Loading samples:  96%|#########5| 7927/8279 [00:29<00:01, 270.73it/s]
Loading samples:  96%|#########5| 7928/8279 [00:29<00:01, 270.75it/s]
Loading samples:  96%|#########5| 7929/8279 [00:29<00:01, 270.78it/s]
Loading samples:  96%|#########5| 7930/8279 [00:29<00:01, 270.76it/s]
Loading samples:  96%|#########5| 7931/8279 [00:29<00:01, 270.79it/s]
Loading samples:  96%|#########5| 7932/8279 [00:29<00:01, 270.77it/s]
Loading samples:  96%|#########5| 7933/8279 [00:29<00:01, 270.79it/s]
Loading samples:  96%|#########5| 7934/8279 [00:29<00:01, 270.72it/s]
Loading samples:  96%|#########5| 7935/8279 [00:29<00:01, 270.70it/s]
Loading samples:  96%|#########5| 7936/8279 [00:29<00:01, 270.72it/s]
Loading samples:  96%|#########5| 7937/8279 [00:29<00:01, 270.74it/s]
Loading samples:  96%|#########5| 7938/8279 [00:29<00:01, 270.71it/s]
Loading samples:  96%|#########5| 7939/8279 [00:29<00:01, 270.75it/s]
Loading samples:  96%|#########5| 7940/8279 [00:29<00:01, 270.67it/s]
Loading samples:  96%|#########5| 7941/8279 [00:29<00:01, 270.68it/s]
Loading samples:  96%|#########5| 7942/8279 [00:29<00:01, 270.68it/s]
Loading samples:  96%|#########5| 7943/8279 [00:29<00:01, 270.66it/s]
Loading samples:  96%|#########5| 7944/8279 [00:29<00:01, 270.61it/s]
Loading samples:  96%|#########5| 7945/8279 [00:29<00:01, 270.63it/s]
Loading samples:  96%|#########5| 7946/8279 [00:29<00:01, 270.61it/s]
Loading samples:  96%|#########5| 7947/8279 [00:29<00:01, 270.64it/s]
Loading samples:  96%|#########6| 7948/8279 [00:29<00:01, 270.67it/s]
Loading samples:  96%|#########6| 7949/8279 [00:29<00:01, 270.68it/s]
Loading samples:  96%|#########6| 7950/8279 [00:29<00:01, 270.72it/s]
Loading samples:  96%|#########6| 7951/8279 [00:29<00:01, 270.61it/s]
Loading samples:  96%|#########6| 7952/8279 [00:29<00:01, 270.64it/s]
Loading samples:  96%|#########6| 7953/8279 [00:29<00:01, 270.61it/s]
Loading samples:  96%|#########6| 7954/8279 [00:29<00:01, 270.65it/s]
Loading samples:  96%|#########6| 7955/8279 [00:29<00:01, 270.68it/s]
Loading samples:  96%|#########6| 7956/8279 [00:29<00:01, 270.66it/s]
Loading samples:  96%|#########6| 7957/8279 [00:29<00:01, 270.66it/s]
Loading samples:  96%|#########6| 7958/8279 [00:29<00:01, 270.64it/s]
Loading samples:  96%|#########6| 7959/8279 [00:29<00:01, 270.67it/s]
Loading samples:  96%|#########6| 7960/8279 [00:29<00:01, 270.69it/s]
Loading samples:  96%|#########6| 7961/8279 [00:29<00:01, 270.69it/s]
Loading samples:  96%|#########6| 7962/8279 [00:29<00:01, 270.72it/s]
Loading samples:  96%|#########6| 7963/8279 [00:29<00:01, 270.63it/s]
Loading samples:  96%|#########6| 7964/8279 [00:29<00:01, 270.64it/s]
Loading samples:  96%|#########6| 7965/8279 [00:29<00:01, 270.67it/s]
Loading samples:  96%|#########6| 7966/8279 [00:29<00:01, 270.71it/s]
Loading samples:  96%|#########6| 7967/8279 [00:29<00:01, 270.68it/s]
Loading samples:  96%|#########6| 7968/8279 [00:29<00:01, 270.72it/s]
Loading samples:  96%|#########6| 7969/8279 [00:29<00:01, 270.66it/s]
Loading samples:  96%|#########6| 7970/8279 [00:29<00:01, 270.70it/s]
Loading samples:  96%|#########6| 7971/8279 [00:29<00:01, 270.73it/s]
Loading samples:  96%|#########6| 7972/8279 [00:29<00:01, 270.67it/s]
Loading samples:  96%|#########6| 7973/8279 [00:29<00:01, 270.70it/s]
Loading samples:  96%|#########6| 7974/8279 [00:29<00:01, 270.67it/s]
Loading samples:  96%|#########6| 7975/8279 [00:29<00:01, 270.64it/s]
Loading samples:  96%|#########6| 7976/8279 [00:29<00:01, 270.68it/s]
Loading samples:  96%|#########6| 7977/8279 [00:29<00:01, 270.71it/s]
Loading samples:  96%|#########6| 7978/8279 [00:29<00:01, 270.74it/s]
Loading samples:  96%|#########6| 7979/8279 [00:29<00:01, 270.71it/s]
Loading samples:  96%|#########6| 7980/8279 [00:29<00:01, 270.74it/s]
Loading samples:  96%|#########6| 7981/8279 [00:29<00:01, 270.77it/s]
Loading samples:  96%|#########6| 7982/8279 [00:29<00:01, 270.67it/s]
Loading samples:  96%|#########6| 7983/8279 [00:29<00:01, 270.70it/s]
Loading samples:  96%|#########6| 7984/8279 [00:29<00:01, 270.73it/s]
Loading samples:  96%|#########6| 7985/8279 [00:29<00:01, 270.71it/s]
Loading samples:  96%|#########6| 7986/8279 [00:29<00:01, 270.69it/s]
Loading samples:  96%|#########6| 7987/8279 [00:29<00:01, 270.72it/s]
Loading samples:  96%|#########6| 7988/8279 [00:29<00:01, 270.75it/s]
Loading samples:  96%|#########6| 7989/8279 [00:29<00:01, 270.79it/s]
Loading samples:  97%|#########6| 7990/8279 [00:29<00:01, 270.82it/s]
Loading samples:  97%|#########6| 7991/8279 [00:29<00:01, 270.68it/s]
Loading samples:  97%|#########6| 7992/8279 [00:29<00:01, 270.71it/s]
Loading samples:  97%|#########6| 7993/8279 [00:29<00:01, 270.74it/s]
Loading samples:  97%|#########6| 7994/8279 [00:29<00:01, 270.70it/s]
Loading samples:  97%|#########6| 7995/8279 [00:29<00:01, 270.74it/s]
Loading samples:  97%|#########6| 7996/8279 [00:29<00:01, 270.77it/s]
Loading samples:  97%|#########6| 7997/8279 [00:29<00:01, 270.75it/s]
Loading samples:  97%|#########6| 7998/8279 [00:29<00:01, 270.78it/s]
Loading samples:  97%|#########6| 7999/8279 [00:29<00:01, 270.81it/s]
Loading samples:  97%|#########6| 8000/8279 [00:29<00:01, 270.85it/s]
Loading samples:  97%|#########6| 8001/8279 [00:29<00:01, 270.78it/s]
Loading samples:  97%|#########6| 8002/8279 [00:29<00:01, 270.81it/s]
Loading samples:  97%|#########6| 8003/8279 [00:29<00:01, 270.80it/s]
Loading samples:  97%|#########6| 8004/8279 [00:29<00:01, 270.82it/s]
Loading samples:  97%|#########6| 8005/8279 [00:29<00:01, 270.85it/s]
Loading samples:  97%|#########6| 8006/8279 [00:29<00:01, 270.83it/s]
Loading samples:  97%|#########6| 8007/8279 [00:29<00:01, 270.86it/s]
Loading samples:  97%|#########6| 8008/8279 [00:29<00:01, 270.89it/s]
Loading samples:  97%|#########6| 8009/8279 [00:29<00:00, 270.93it/s]
Loading samples:  97%|#########6| 8010/8279 [00:29<00:00, 270.88it/s]
Loading samples:  97%|#########6| 8011/8279 [00:29<00:00, 270.91it/s]
Loading samples:  97%|#########6| 8012/8279 [00:29<00:00, 270.89it/s]
Loading samples:  97%|#########6| 8013/8279 [00:29<00:00, 270.87it/s]
Loading samples:  97%|#########6| 8014/8279 [00:29<00:00, 270.88it/s]
Loading samples:  97%|#########6| 8015/8279 [00:29<00:00, 270.91it/s]
Loading samples:  97%|#########6| 8016/8279 [00:29<00:00, 270.95it/s]
Loading samples:  97%|#########6| 8017/8279 [00:29<00:00, 270.93it/s]
Loading samples:  97%|#########6| 8018/8279 [00:29<00:00, 270.96it/s]
Loading samples:  97%|#########6| 8019/8279 [00:29<00:00, 270.95it/s]
Loading samples:  97%|#########6| 8020/8279 [00:29<00:00, 270.98it/s]
Loading samples:  97%|#########6| 8021/8279 [00:29<00:00, 271.01it/s]
Loading samples:  97%|#########6| 8022/8279 [00:29<00:00, 271.04it/s]
Loading samples:  97%|#########6| 8023/8279 [00:29<00:00, 271.02it/s]
Loading samples:  97%|#########6| 8024/8279 [00:29<00:00, 271.05it/s]
Loading samples:  97%|#########6| 8025/8279 [00:29<00:00, 271.08it/s]
Loading samples:  97%|#########6| 8026/8279 [00:29<00:00, 271.11it/s]
Loading samples:  97%|#########6| 8027/8279 [00:29<00:00, 271.14it/s]
Loading samples:  97%|#########6| 8028/8279 [00:29<00:00, 271.18it/s]
Loading samples:  97%|#########6| 8029/8279 [00:29<00:00, 271.21it/s]
Loading samples:  97%|#########6| 8030/8279 [00:29<00:00, 271.19it/s]
Loading samples:  97%|#########7| 8031/8279 [00:29<00:00, 271.22it/s]
Loading samples:  97%|#########7| 8032/8279 [00:29<00:00, 271.26it/s]
Loading samples:  97%|#########7| 8033/8279 [00:29<00:00, 271.29it/s]
Loading samples:  97%|#########7| 8034/8279 [00:29<00:00, 271.32it/s]
Loading samples:  97%|#########7| 8035/8279 [00:29<00:00, 271.35it/s]
Loading samples:  97%|#########7| 8036/8279 [00:29<00:00, 271.33it/s]
Loading samples:  97%|#########7| 8037/8279 [00:29<00:00, 271.36it/s]
Loading samples:  97%|#########7| 8038/8279 [00:29<00:00, 271.34it/s]
Loading samples:  97%|#########7| 8039/8279 [00:29<00:00, 271.38it/s]
Loading samples:  97%|#########7| 8040/8279 [00:29<00:00, 271.41it/s]
Loading samples:  97%|#########7| 8041/8279 [00:29<00:00, 271.44it/s]
Loading samples:  97%|#########7| 8042/8279 [00:29<00:00, 271.42it/s]
Loading samples:  97%|#########7| 8043/8279 [00:29<00:00, 271.46it/s]
Loading samples:  97%|#########7| 8044/8279 [00:29<00:00, 271.49it/s]
Loading samples:  97%|#########7| 8045/8279 [00:29<00:00, 271.52it/s]
Loading samples:  97%|#########7| 8046/8279 [00:29<00:00, 271.55it/s]
Loading samples:  97%|#########7| 8047/8279 [00:29<00:00, 271.59it/s]
Loading samples:  97%|#########7| 8048/8279 [00:29<00:00, 271.62it/s]
Loading samples:  97%|#########7| 8049/8279 [00:29<00:00, 271.57it/s]
Loading samples:  97%|#########7| 8050/8279 [00:29<00:00, 271.60it/s]
Loading samples:  97%|#########7| 8051/8279 [00:29<00:00, 271.63it/s]
Loading samples:  97%|#########7| 8052/8279 [00:29<00:00, 271.66it/s]
Loading samples:  97%|#########7| 8053/8279 [00:29<00:00, 271.70it/s]
Loading samples:  97%|#########7| 8054/8279 [00:29<00:00, 271.73it/s]
Loading samples:  97%|#########7| 8055/8279 [00:29<00:00, 271.76it/s]
Loading samples:  97%|#########7| 8056/8279 [00:29<00:00, 271.65it/s]
Loading samples:  97%|#########7| 8057/8279 [00:29<00:00, 271.68it/s]
Loading samples:  97%|#########7| 8058/8279 [00:29<00:00, 271.71it/s]
Loading samples:  97%|#########7| 8059/8279 [00:29<00:00, 271.58it/s]
Loading samples:  97%|#########7| 8060/8279 [00:29<00:00, 271.61it/s]
Loading samples:  97%|#########7| 8061/8279 [00:29<00:00, 271.64it/s]
Loading samples:  97%|#########7| 8062/8279 [00:29<00:00, 271.67it/s]
Loading samples:  97%|#########7| 8063/8279 [00:29<00:00, 271.70it/s]
Loading samples:  97%|#########7| 8064/8279 [00:29<00:00, 271.69it/s]
Loading samples:  97%|#########7| 8065/8279 [00:29<00:00, 271.63it/s]
Loading samples:  97%|#########7| 8066/8279 [00:29<00:00, 271.66it/s]
Loading samples:  97%|#########7| 8067/8279 [00:29<00:00, 271.70it/s]
Loading samples:  97%|#########7| 8068/8279 [00:29<00:00, 271.73it/s]
Loading samples:  97%|#########7| 8069/8279 [00:29<00:00, 271.76it/s]
Loading samples:  97%|#########7| 8070/8279 [00:29<00:00, 271.79it/s]
Loading samples:  97%|#########7| 8071/8279 [00:29<00:00, 271.82it/s]
Loading samples:  97%|#########7| 8072/8279 [00:29<00:00, 271.86it/s]
Loading samples:  98%|#########7| 8073/8279 [00:29<00:00, 271.79it/s]
Loading samples:  98%|#########7| 8074/8279 [00:29<00:00, 271.75it/s]
Loading samples:  98%|#########7| 8075/8279 [00:29<00:00, 271.78it/s]
Loading samples:  98%|#########7| 8076/8279 [00:29<00:00, 271.81it/s]
Loading samples:  98%|#########7| 8077/8279 [00:29<00:00, 271.84it/s]
Loading samples:  98%|#########7| 8078/8279 [00:29<00:00, 271.87it/s]
Loading samples:  98%|#########7| 8079/8279 [00:29<00:00, 271.86it/s]
Loading samples:  98%|#########7| 8080/8279 [00:29<00:00, 271.89it/s]
Loading samples:  98%|#########7| 8081/8279 [00:29<00:00, 271.92it/s]
Loading samples:  98%|#########7| 8082/8279 [00:29<00:00, 271.95it/s]
Loading samples:  98%|#########7| 8083/8279 [00:29<00:00, 271.98it/s]
Loading samples:  98%|#########7| 8084/8279 [00:29<00:00, 272.02it/s]
Loading samples:  98%|#########7| 8085/8279 [00:29<00:00, 272.05it/s]
Loading samples:  98%|#########7| 8086/8279 [00:29<00:00, 272.03it/s]
Loading samples:  98%|#########7| 8087/8279 [00:29<00:00, 272.06it/s]
Loading samples:  98%|#########7| 8088/8279 [00:29<00:00, 272.10it/s]
Loading samples:  98%|#########7| 8089/8279 [00:29<00:00, 272.13it/s]
Loading samples:  98%|#########7| 8090/8279 [00:29<00:00, 272.16it/s]
Loading samples:  98%|#########7| 8091/8279 [00:29<00:00, 272.19it/s]
Loading samples:  98%|#########7| 8092/8279 [00:29<00:00, 272.18it/s]
Loading samples:  98%|#########7| 8093/8279 [00:29<00:00, 272.21it/s]
Loading samples:  98%|#########7| 8094/8279 [00:29<00:00, 272.24it/s]
Loading samples:  98%|#########7| 8095/8279 [00:29<00:00, 272.27it/s]
Loading samples:  98%|#########7| 8096/8279 [00:29<00:00, 272.30it/s]
Loading samples:  98%|#########7| 8097/8279 [00:29<00:00, 272.29it/s]
Loading samples:  98%|#########7| 8098/8279 [00:29<00:00, 272.32it/s]
Loading samples:  98%|#########7| 8099/8279 [00:29<00:00, 272.35it/s]
Loading samples:  98%|#########7| 8100/8279 [00:29<00:00, 272.38it/s]
Loading samples:  98%|#########7| 8101/8279 [00:29<00:00, 272.41it/s]
Loading samples:  98%|#########7| 8102/8279 [00:29<00:00, 272.44it/s]
Loading samples:  98%|#########7| 8103/8279 [00:29<00:00, 272.48it/s]
Loading samples:  98%|#########7| 8104/8279 [00:29<00:00, 272.39it/s]
Loading samples:  98%|#########7| 8105/8279 [00:29<00:00, 272.42it/s]
Loading samples:  98%|#########7| 8106/8279 [00:29<00:00, 272.45it/s]
Loading samples:  98%|#########7| 8107/8279 [00:29<00:00, 272.48it/s]
Loading samples:  98%|#########7| 8108/8279 [00:29<00:00, 272.51it/s]
Loading samples:  98%|#########7| 8109/8279 [00:29<00:00, 272.55it/s]
Loading samples:  98%|#########7| 8110/8279 [00:29<00:00, 272.58it/s]
Loading samples:  98%|#########7| 8111/8279 [00:29<00:00, 272.50it/s]
Loading samples:  98%|#########7| 8112/8279 [00:29<00:00, 272.46it/s]
Loading samples:  98%|#########7| 8113/8279 [00:29<00:00, 272.49it/s]
Loading samples:  98%|#########8| 8114/8279 [00:29<00:00, 272.52it/s]
Loading samples:  98%|#########8| 8115/8279 [00:29<00:00, 272.56it/s]
Loading samples:  98%|#########8| 8116/8279 [00:29<00:00, 272.59it/s]
Loading samples:  98%|#########8| 8117/8279 [00:29<00:00, 272.62it/s]
Loading samples:  98%|#########8| 8118/8279 [00:29<00:00, 272.65it/s]
Loading samples:  98%|#########8| 8119/8279 [00:29<00:00, 272.68it/s]
Loading samples:  98%|#########8| 8120/8279 [00:29<00:00, 272.65it/s]
Loading samples:  98%|#########8| 8121/8279 [00:29<00:00, 272.69it/s]
Loading samples:  98%|#########8| 8122/8279 [00:29<00:00, 272.72it/s]
Loading samples:  98%|#########8| 8123/8279 [00:29<00:00, 272.75it/s]
Loading samples:  98%|#########8| 8124/8279 [00:29<00:00, 272.78it/s]
Loading samples:  98%|#########8| 8125/8279 [00:29<00:00, 272.81it/s]
Loading samples:  98%|#########8| 8126/8279 [00:29<00:00, 272.79it/s]
Loading samples:  98%|#########8| 8127/8279 [00:29<00:00, 272.83it/s]
Loading samples:  98%|#########8| 8128/8279 [00:29<00:00, 272.86it/s]
Loading samples:  98%|#########8| 8129/8279 [00:29<00:00, 272.89it/s]
Loading samples:  98%|#########8| 8130/8279 [00:29<00:00, 272.86it/s]
Loading samples:  98%|#########8| 8131/8279 [00:29<00:00, 272.89it/s]
Loading samples:  98%|#########8| 8132/8279 [00:29<00:00, 272.92it/s]
Loading samples:  98%|#########8| 8133/8279 [00:29<00:00, 272.95it/s]
Loading samples:  98%|#########8| 8134/8279 [00:29<00:00, 272.93it/s]
Loading samples:  98%|#########8| 8135/8279 [00:29<00:00, 272.96it/s]
Loading samples:  98%|#########8| 8136/8279 [00:29<00:00, 272.99it/s]
Loading samples:  98%|#########8| 8137/8279 [00:29<00:00, 273.02it/s]
Loading samples:  98%|#########8| 8138/8279 [00:29<00:00, 273.05it/s]
Loading samples:  98%|#########8| 8139/8279 [00:29<00:00, 273.09it/s]
Loading samples:  98%|#########8| 8140/8279 [00:29<00:00, 273.06it/s]
Loading samples:  98%|#########8| 8141/8279 [00:29<00:00, 273.09it/s]
Loading samples:  98%|#########8| 8142/8279 [00:29<00:00, 273.12it/s]
Loading samples:  98%|#########8| 8143/8279 [00:29<00:00, 273.08it/s]
Loading samples:  98%|#########8| 8144/8279 [00:29<00:00, 273.11it/s]
Loading samples:  98%|#########8| 8145/8279 [00:29<00:00, 273.14it/s]
Loading samples:  98%|#########8| 8146/8279 [00:29<00:00, 273.17it/s]
Loading samples:  98%|#########8| 8147/8279 [00:29<00:00, 273.19it/s]
Loading samples:  98%|#########8| 8148/8279 [00:29<00:00, 273.21it/s]
Loading samples:  98%|#########8| 8149/8279 [00:29<00:00, 273.24it/s]
Loading samples:  98%|#########8| 8150/8279 [00:29<00:00, 273.22it/s]
Loading samples:  98%|#########8| 8151/8279 [00:29<00:00, 273.24it/s]
Loading samples:  98%|#########8| 8152/8279 [00:29<00:00, 273.26it/s]
Loading samples:  98%|#########8| 8153/8279 [00:29<00:00, 273.27it/s]
Loading samples:  98%|#########8| 8154/8279 [00:29<00:00, 273.30it/s]
Loading samples:  99%|#########8| 8155/8279 [00:29<00:00, 273.33it/s]
Loading samples:  99%|#########8| 8156/8279 [00:29<00:00, 273.36it/s]
Loading samples:  99%|#########8| 8157/8279 [00:29<00:00, 273.33it/s]
Loading samples:  99%|#########8| 8158/8279 [00:29<00:00, 273.36it/s]
Loading samples:  99%|#########8| 8159/8279 [00:29<00:00, 273.34it/s]
Loading samples:  99%|#########8| 8160/8279 [00:29<00:00, 273.37it/s]
Loading samples:  99%|#########8| 8161/8279 [00:29<00:00, 273.40it/s]
Loading samples:  99%|#########8| 8162/8279 [00:29<00:00, 273.43it/s]
Loading samples:  99%|#########8| 8163/8279 [00:29<00:00, 273.40it/s]
Loading samples:  99%|#########8| 8164/8279 [00:29<00:00, 273.37it/s]
Loading samples:  99%|#########8| 8165/8279 [00:29<00:00, 273.39it/s]
Loading samples:  99%|#########8| 8166/8279 [00:29<00:00, 273.39it/s]
Loading samples:  99%|#########8| 8167/8279 [00:29<00:00, 273.42it/s]
Loading samples:  99%|#########8| 8168/8279 [00:29<00:00, 273.46it/s]
Loading samples:  99%|#########8| 8169/8279 [00:29<00:00, 273.49it/s]
Loading samples:  99%|#########8| 8170/8279 [00:29<00:00, 273.46it/s]
Loading samples:  99%|#########8| 8171/8279 [00:29<00:00, 273.49it/s]
Loading samples:  99%|#########8| 8172/8279 [00:29<00:00, 273.47it/s]
Loading samples:  99%|#########8| 8173/8279 [00:29<00:00, 273.50it/s]
Loading samples:  99%|#########8| 8174/8279 [00:29<00:00, 273.53it/s]
Loading samples:  99%|#########8| 8175/8279 [00:29<00:00, 273.56it/s]
Loading samples:  99%|#########8| 8176/8279 [00:29<00:00, 273.60it/s]
Loading samples:  99%|#########8| 8177/8279 [00:29<00:00, 273.63it/s]
Loading samples:  99%|#########8| 8178/8279 [00:29<00:00, 273.48it/s]
Loading samples:  99%|#########8| 8179/8279 [00:29<00:00, 273.51it/s]
Loading samples:  99%|#########8| 8180/8279 [00:29<00:00, 273.55it/s]
Loading samples:  99%|#########8| 8181/8279 [00:29<00:00, 273.58it/s]
Loading samples:  99%|#########8| 8182/8279 [00:29<00:00, 273.61it/s]
Loading samples:  99%|#########8| 8183/8279 [00:29<00:00, 273.47it/s]
Loading samples:  99%|#########8| 8184/8279 [00:29<00:00, 273.50it/s]
Loading samples:  99%|#########8| 8185/8279 [00:29<00:00, 273.47it/s]
Loading samples:  99%|#########8| 8186/8279 [00:29<00:00, 273.43it/s]
Loading samples:  99%|#########8| 8187/8279 [00:29<00:00, 273.45it/s]
Loading samples:  99%|#########8| 8188/8279 [00:29<00:00, 273.48it/s]
Loading samples:  99%|#########8| 8189/8279 [00:29<00:00, 273.52it/s]
Loading samples:  99%|#########8| 8190/8279 [00:29<00:00, 273.55it/s]
Loading samples:  99%|#########8| 8191/8279 [00:29<00:00, 273.58it/s]
Loading samples:  99%|#########8| 8192/8279 [00:29<00:00, 273.61it/s]
Loading samples:  99%|#########8| 8193/8279 [00:29<00:00, 273.54it/s]
Loading samples:  99%|#########8| 8194/8279 [00:29<00:00, 273.44it/s]
Loading samples:  99%|#########8| 8195/8279 [00:29<00:00, 273.47it/s]
Loading samples:  99%|#########8| 8196/8279 [00:29<00:00, 273.50it/s]
Loading samples:  99%|#########9| 8197/8279 [00:29<00:00, 273.52it/s]
Loading samples:  99%|#########9| 8198/8279 [00:29<00:00, 273.55it/s]
Loading samples:  99%|#########9| 8199/8279 [00:29<00:00, 273.58it/s]
Loading samples:  99%|#########9| 8200/8279 [00:29<00:00, 273.49it/s]
Loading samples:  99%|#########9| 8201/8279 [00:29<00:00, 273.46it/s]
Loading samples:  99%|#########9| 8202/8279 [00:29<00:00, 273.49it/s]
Loading samples:  99%|#########9| 8203/8279 [00:29<00:00, 273.52it/s]
Loading samples:  99%|#########9| 8204/8279 [00:29<00:00, 273.55it/s]
Loading samples:  99%|#########9| 8205/8279 [00:29<00:00, 273.51it/s]
Loading samples:  99%|#########9| 8206/8279 [00:30<00:00, 273.48it/s]
Loading samples:  99%|#########9| 8207/8279 [00:30<00:00, 273.51it/s]
Loading samples:  99%|#########9| 8208/8279 [00:30<00:00, 273.49it/s]
Loading samples:  99%|#########9| 8209/8279 [00:30<00:00, 273.51it/s]
Loading samples:  99%|#########9| 8210/8279 [00:30<00:00, 273.53it/s]
Loading samples:  99%|#########9| 8211/8279 [00:30<00:00, 273.52it/s]
Loading samples:  99%|#########9| 8212/8279 [00:30<00:00, 273.45it/s]
Loading samples:  99%|#########9| 8213/8279 [00:30<00:00, 273.48it/s]
Loading samples:  99%|#########9| 8214/8279 [00:30<00:00, 273.52it/s]
Loading samples:  99%|#########9| 8215/8279 [00:30<00:00, 273.55it/s]
Loading samples:  99%|#########9| 8216/8279 [00:30<00:00, 273.58it/s]
Loading samples:  99%|#########9| 8217/8279 [00:30<00:00, 273.48it/s]
Loading samples:  99%|#########9| 8218/8279 [00:30<00:00, 273.51it/s]
Loading samples:  99%|#########9| 8219/8279 [00:30<00:00, 273.48it/s]
Loading samples:  99%|#########9| 8220/8279 [00:30<00:00, 273.46it/s]
Loading samples:  99%|#########9| 8221/8279 [00:30<00:00, 273.48it/s]
Loading samples:  99%|#########9| 8222/8279 [00:30<00:00, 273.51it/s]
Loading samples:  99%|#########9| 8223/8279 [00:30<00:00, 273.54it/s]
Loading samples:  99%|#########9| 8224/8279 [00:30<00:00, 273.54it/s]
Loading samples:  99%|#########9| 8225/8279 [00:30<00:00, 273.57it/s]
Loading samples:  99%|#########9| 8226/8279 [00:30<00:00, 273.60it/s]
Loading samples:  99%|#########9| 8227/8279 [00:30<00:00, 273.35it/s]
Loading samples:  99%|#########9| 8228/8279 [00:30<00:00, 273.38it/s]
Loading samples:  99%|#########9| 8229/8279 [00:30<00:00, 273.41it/s]
Loading samples:  99%|#########9| 8230/8279 [00:30<00:00, 273.14it/s]
Loading samples:  99%|#########9| 8231/8279 [00:30<00:00, 273.16it/s]
Loading samples:  99%|#########9| 8232/8279 [00:30<00:00, 273.19it/s]
Loading samples:  99%|#########9| 8233/8279 [00:30<00:00, 273.22it/s]
Loading samples:  99%|#########9| 8234/8279 [00:30<00:00, 273.25it/s]
Loading samples:  99%|#########9| 8235/8279 [00:30<00:00, 273.28it/s]
Loading samples:  99%|#########9| 8236/8279 [00:30<00:00, 273.20it/s]
Loading samples:  99%|#########9| 8237/8279 [00:30<00:00, 273.23it/s]
Loading samples: 100%|#########9| 8238/8279 [00:30<00:00, 273.26it/s]
Loading samples: 100%|#########9| 8239/8279 [00:30<00:00, 273.24it/s]
Loading samples: 100%|#########9| 8240/8279 [00:30<00:00, 273.27it/s]
Loading samples: 100%|#########9| 8241/8279 [00:30<00:00, 273.23it/s]
Loading samples: 100%|#########9| 8242/8279 [00:30<00:00, 273.25it/s]
