Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  79%|#######8  | 6508/8279 [00:07<00:02, 850.27it/s]
Loading samples:  79%|#######8  | 6509/8279 [00:07<00:02, 849.73it/s]
Loading samples:  79%|#######8  | 6510/8279 [00:07<00:02, 849.83it/s]
Loading samples:  79%|#######8  | 6511/8279 [00:07<00:02, 849.37it/s]
Loading samples:  79%|#######8  | 6512/8279 [00:07<00:02, 849.48it/s]
Loading samples:  79%|#######8  | 6513/8279 [00:07<00:02, 849.59it/s]
Loading samples:  79%|#######8  | 6514/8279 [00:07<00:02, 849.70it/s]
Loading samples:  79%|#######8  | 6515/8279 [00:07<00:02, 849.81it/s]
Loading samples:  79%|#######8  | 6516/8279 [00:07<00:02, 849.93it/s]
Loading samples:  79%|#######8  | 6517/8279 [00:07<00:02, 849.43it/s]
Loading samples:  79%|#######8  | 6518/8279 [00:07<00:02, 849.54it/s]
Loading samples:  79%|#######8  | 6519/8279 [00:07<00:02, 849.65it/s]
Loading samples:  79%|#######8  | 6520/8279 [00:07<00:02, 849.19it/s]
Loading samples:  79%|#######8  | 6521/8279 [00:07<00:02, 849.28it/s]
Loading samples:  79%|#######8  | 6522/8279 [00:07<00:02, 849.38it/s]
Loading samples:  79%|#######8  | 6523/8279 [00:07<00:02, 849.49it/s]
Loading samples:  79%|#######8  | 6524/8279 [00:07<00:02, 849.60it/s]
Loading samples:  79%|#######8  | 6525/8279 [00:07<00:02, 849.72it/s]
Loading samples:  79%|#######8  | 6526/8279 [00:07<00:02, 849.22it/s]
Loading samples:  79%|#######8  | 6527/8279 [00:07<00:02, 849.32it/s]
Loading samples:  79%|#######8  | 6528/8279 [00:07<00:02, 848.83it/s]
Loading samples:  79%|#######8  | 6529/8279 [00:07<00:02, 848.94it/s]
Loading samples:  79%|#######8  | 6530/8279 [00:07<00:02, 849.05it/s]
Loading samples:  79%|#######8  | 6531/8279 [00:07<00:02, 849.16it/s]
Loading samples:  79%|#######8  | 6532/8279 [00:07<00:02, 849.27it/s]
Loading samples:  79%|#######8  | 6533/8279 [00:07<00:02, 848.71it/s]
Loading samples:  79%|#######8  | 6534/8279 [00:07<00:02, 848.82it/s]
Loading samples:  79%|#######8  | 6535/8279 [00:07<00:02, 848.93it/s]
Loading samples:  79%|#######8  | 6536/8279 [00:07<00:02, 849.03it/s]
Loading samples:  79%|#######8  | 6537/8279 [00:07<00:02, 849.14it/s]
Loading samples:  79%|#######8  | 6538/8279 [00:07<00:02, 849.25it/s]
Loading samples:  79%|#######8  | 6539/8279 [00:07<00:02, 848.79it/s]
Loading samples:  79%|#######8  | 6540/8279 [00:07<00:02, 848.90it/s]
Loading samples:  79%|#######9  | 6541/8279 [00:07<00:02, 848.40it/s]
Loading samples:  79%|#######9  | 6542/8279 [00:07<00:02, 848.52it/s]
Loading samples:  79%|#######9  | 6543/8279 [00:07<00:02, 848.63it/s]
Loading samples:  79%|#######9  | 6544/8279 [00:07<00:02, 848.74it/s]
Loading samples:  79%|#######9  | 6545/8279 [00:07<00:02, 848.86it/s]
Loading samples:  79%|#######9  | 6546/8279 [00:07<00:02, 848.97it/s]
Loading samples:  79%|#######9  | 6547/8279 [00:07<00:02, 849.09it/s]
Loading samples:  79%|#######9  | 6548/8279 [00:07<00:02, 849.21it/s]
Loading samples:  79%|#######9  | 6549/8279 [00:07<00:02, 848.08it/s]
Loading samples:  79%|#######9  | 6550/8279 [00:07<00:02, 848.19it/s]
Loading samples:  79%|#######9  | 6551/8279 [00:07<00:02, 848.30it/s]
Loading samples:  79%|#######9  | 6552/8279 [00:07<00:02, 848.41it/s]
Loading samples:  79%|#######9  | 6553/8279 [00:07<00:02, 848.52it/s]
Loading samples:  79%|#######9  | 6554/8279 [00:07<00:02, 848.59it/s]
Loading samples:  79%|#######9  | 6555/8279 [00:07<00:02, 848.70it/s]
Loading samples:  79%|#######9  | 6556/8279 [00:07<00:02, 848.81it/s]
Loading samples:  79%|#######9  | 6557/8279 [00:07<00:02, 847.75it/s]
Loading samples:  79%|#######9  | 6558/8279 [00:07<00:02, 847.86it/s]
Loading samples:  79%|#######9  | 6559/8279 [00:07<00:02, 847.98it/s]
Loading samples:  79%|#######9  | 6560/8279 [00:07<00:02, 848.09it/s]
Loading samples:  79%|#######9  | 6561/8279 [00:07<00:02, 848.20it/s]
Loading samples:  79%|#######9  | 6562/8279 [00:07<00:02, 848.32it/s]
Loading samples:  79%|#######9  | 6563/8279 [00:07<00:02, 847.86it/s]
Loading samples:  79%|#######9  | 6564/8279 [00:07<00:02, 847.98it/s]
Loading samples:  79%|#######9  | 6565/8279 [00:07<00:02, 848.09it/s]
Loading samples:  79%|#######9  | 6566/8279 [00:07<00:02, 848.21it/s]
Loading samples:  79%|#######9  | 6567/8279 [00:07<00:02, 847.74it/s]
Loading samples:  79%|#######9  | 6568/8279 [00:07<00:02, 847.84it/s]
Loading samples:  79%|#######9  | 6569/8279 [00:07<00:02, 847.95it/s]
Loading samples:  79%|#######9  | 6570/8279 [00:07<00:02, 848.06it/s]
Loading samples:  79%|#######9  | 6571/8279 [00:07<00:02, 848.17it/s]
Loading samples:  79%|#######9  | 6572/8279 [00:07<00:02, 847.71it/s]
Loading samples:  79%|#######9  | 6573/8279 [00:07<00:02, 847.83it/s]
Loading samples:  79%|#######9  | 6574/8279 [00:07<00:02, 847.94it/s]
Loading samples:  79%|#######9  | 6575/8279 [00:07<00:02, 847.48it/s]
Loading samples:  79%|#######9  | 6576/8279 [00:07<00:02, 847.58it/s]
Loading samples:  79%|#######9  | 6577/8279 [00:07<00:02, 847.69it/s]
Loading samples:  79%|#######9  | 6578/8279 [00:07<00:02, 847.80it/s]
Loading samples:  79%|#######9  | 6579/8279 [00:07<00:02, 847.90it/s]
Loading samples:  79%|#######9  | 6580/8279 [00:07<00:02, 847.38it/s]
Loading samples:  79%|#######9  | 6581/8279 [00:07<00:02, 847.50it/s]
Loading samples:  80%|#######9  | 6582/8279 [00:07<00:02, 847.61it/s]
Loading samples:  80%|#######9  | 6583/8279 [00:07<00:02, 847.16it/s]
Loading samples:  80%|#######9  | 6584/8279 [00:07<00:02, 847.28it/s]
Loading samples:  80%|#######9  | 6585/8279 [00:07<00:01, 847.39it/s]
Loading samples:  80%|#######9  | 6586/8279 [00:07<00:01, 847.51it/s]
Loading samples:  80%|#######9  | 6587/8279 [00:07<00:01, 847.63it/s]
Loading samples:  80%|#######9  | 6588/8279 [00:07<00:01, 847.74it/s]
Loading samples:  80%|#######9  | 6589/8279 [00:07<00:01, 847.86it/s]
Loading samples:  80%|#######9  | 6590/8279 [00:07<00:01, 847.40it/s]
Loading samples:  80%|#######9  | 6591/8279 [00:07<00:01, 846.95it/s]
Loading samples:  80%|#######9  | 6592/8279 [00:07<00:01, 847.04it/s]
Loading samples:  80%|#######9  | 6593/8279 [00:07<00:01, 847.13it/s]
Loading samples:  80%|#######9  | 6594/8279 [00:07<00:01, 847.24it/s]
Loading samples:  80%|#######9  | 6595/8279 [00:07<00:01, 846.69it/s]
Loading samples:  80%|#######9  | 6596/8279 [00:07<00:01, 846.80it/s]
Loading samples:  80%|#######9  | 6597/8279 [00:07<00:01, 846.89it/s]
Loading samples:  80%|#######9  | 6598/8279 [00:07<00:01, 846.99it/s]
Loading samples:  80%|#######9  | 6599/8279 [00:07<00:01, 847.09it/s]
Loading samples:  80%|#######9  | 6600/8279 [00:07<00:01, 846.62it/s]
Loading samples:  80%|#######9  | 6601/8279 [00:07<00:01, 846.72it/s]
Loading samples:  80%|#######9  | 6602/8279 [00:07<00:01, 846.83it/s]
Loading samples:  80%|#######9  | 6603/8279 [00:07<00:01, 846.37it/s]
Loading samples:  80%|#######9  | 6604/8279 [00:07<00:01, 846.47it/s]
Loading samples:  80%|#######9  | 6605/8279 [00:07<00:01, 846.59it/s]
Loading samples:  80%|#######9  | 6606/8279 [00:07<00:01, 846.70it/s]
Loading samples:  80%|#######9  | 6607/8279 [00:07<00:01, 846.81it/s]
Loading samples:  80%|#######9  | 6608/8279 [00:07<00:01, 846.36it/s]
Loading samples:  80%|#######9  | 6609/8279 [00:07<00:01, 846.46it/s]
Loading samples:  80%|#######9  | 6610/8279 [00:07<00:01, 846.57it/s]
Loading samples:  80%|#######9  | 6611/8279 [00:07<00:01, 846.69it/s]
Loading samples:  80%|#######9  | 6612/8279 [00:07<00:01, 846.19it/s]
Loading samples:  80%|#######9  | 6613/8279 [00:07<00:01, 846.29it/s]
Loading samples:  80%|#######9  | 6614/8279 [00:07<00:01, 846.40it/s]
Loading samples:  80%|#######9  | 6615/8279 [00:07<00:01, 846.51it/s]
Loading samples:  80%|#######9  | 6616/8279 [00:07<00:01, 846.62it/s]
Loading samples:  80%|#######9  | 6617/8279 [00:07<00:01, 846.74it/s]
Loading samples:  80%|#######9  | 6618/8279 [00:07<00:01, 846.28it/s]
Loading samples:  80%|#######9  | 6619/8279 [00:07<00:01, 846.37it/s]
Loading samples:  80%|#######9  | 6620/8279 [00:07<00:01, 845.89it/s]
Loading samples:  80%|#######9  | 6621/8279 [00:07<00:01, 845.99it/s]
Loading samples:  80%|#######9  | 6622/8279 [00:07<00:01, 846.10it/s]
Loading samples:  80%|#######9  | 6623/8279 [00:07<00:01, 846.21it/s]
Loading samples:  80%|########  | 6624/8279 [00:07<00:01, 846.31it/s]
Loading samples:  80%|########  | 6625/8279 [00:07<00:01, 845.83it/s]
Loading samples:  80%|########  | 6626/8279 [00:07<00:01, 845.94it/s]
Loading samples:  80%|########  | 6627/8279 [00:07<00:01, 846.05it/s]
Loading samples:  80%|########  | 6628/8279 [00:07<00:01, 845.61it/s]
Loading samples:  80%|########  | 6629/8279 [00:07<00:01, 845.72it/s]
Loading samples:  80%|########  | 6630/8279 [00:07<00:01, 845.82it/s]
Loading samples:  80%|########  | 6631/8279 [00:07<00:01, 845.94it/s]
Loading samples:  80%|########  | 6632/8279 [00:07<00:01, 846.05it/s]
Loading samples:  80%|########  | 6633/8279 [00:07<00:01, 845.58it/s]
Loading samples:  80%|########  | 6634/8279 [00:07<00:01, 845.69it/s]
Loading samples:  80%|########  | 6635/8279 [00:07<00:01, 845.80it/s]
Loading samples:  80%|########  | 6636/8279 [00:07<00:01, 845.91it/s]
Loading samples:  80%|########  | 6637/8279 [00:07<00:01, 845.44it/s]
Loading samples:  80%|########  | 6638/8279 [00:07<00:01, 845.54it/s]
Loading samples:  80%|########  | 6639/8279 [00:07<00:01, 845.64it/s]
Loading samples:  80%|########  | 6640/8279 [00:07<00:01, 845.75it/s]
Loading samples:  80%|########  | 6641/8279 [00:07<00:01, 845.29it/s]
Loading samples:  80%|########  | 6642/8279 [00:07<00:01, 845.39it/s]
Loading samples:  80%|########  | 6643/8279 [00:07<00:01, 845.50it/s]
Loading samples:  80%|########  | 6644/8279 [00:07<00:01, 845.60it/s]
Loading samples:  80%|########  | 6645/8279 [00:07<00:01, 845.71it/s]
Loading samples:  80%|########  | 6646/8279 [00:07<00:01, 845.20it/s]
Loading samples:  80%|########  | 6647/8279 [00:07<00:01, 845.20it/s]
Loading samples:  80%|########  | 6648/8279 [00:07<00:01, 845.29it/s]
Loading samples:  80%|########  | 6649/8279 [00:07<00:01, 844.84it/s]
Loading samples:  80%|########  | 6650/8279 [00:07<00:01, 844.94it/s]
Loading samples:  80%|########  | 6651/8279 [00:07<00:01, 845.05it/s]
Loading samples:  80%|########  | 6652/8279 [00:07<00:01, 845.16it/s]
Loading samples:  80%|########  | 6653/8279 [00:07<00:01, 845.27it/s]
Loading samples:  80%|########  | 6654/8279 [00:07<00:01, 844.81it/s]
Loading samples:  80%|########  | 6655/8279 [00:07<00:01, 844.92it/s]
Loading samples:  80%|########  | 6656/8279 [00:07<00:01, 845.03it/s]
Loading samples:  80%|########  | 6657/8279 [00:07<00:01, 845.14it/s]
Loading samples:  80%|########  | 6658/8279 [00:07<00:01, 844.67it/s]
Loading samples:  80%|########  | 6659/8279 [00:07<00:01, 844.77it/s]
Loading samples:  80%|########  | 6660/8279 [00:07<00:01, 844.86it/s]
Loading samples:  80%|########  | 6661/8279 [00:07<00:01, 844.96it/s]
Loading samples:  80%|########  | 6662/8279 [00:07<00:01, 845.06it/s]
Loading samples:  80%|########  | 6663/8279 [00:07<00:01, 844.56it/s]
Loading samples:  80%|########  | 6664/8279 [00:07<00:01, 844.67it/s]
Loading samples:  81%|########  | 6665/8279 [00:07<00:01, 844.78it/s]
Loading samples:  81%|########  | 6666/8279 [00:07<00:01, 844.27it/s]
Loading samples:  81%|########  | 6667/8279 [00:07<00:01, 844.38it/s]
Loading samples:  81%|########  | 6668/8279 [00:07<00:01, 844.49it/s]
Loading samples:  81%|########  | 6669/8279 [00:07<00:01, 844.60it/s]
Loading samples:  81%|########  | 6670/8279 [00:07<00:01, 844.45it/s]
Loading samples:  81%|########  | 6671/8279 [00:07<00:01, 844.55it/s]
Loading samples:  81%|########  | 6672/8279 [00:07<00:01, 844.11it/s]
Loading samples:  81%|########  | 6673/8279 [00:07<00:01, 844.21it/s]
Loading samples:  81%|########  | 6674/8279 [00:07<00:01, 844.32it/s]
Loading samples:  81%|########  | 6675/8279 [00:07<00:01, 843.86it/s]
Loading samples:  81%|########  | 6676/8279 [00:07<00:01, 843.97it/s]
Loading samples:  81%|########  | 6677/8279 [00:07<00:01, 844.07it/s]
Loading samples:  81%|########  | 6678/8279 [00:07<00:01, 844.19it/s]
Loading samples:  81%|########  | 6679/8279 [00:07<00:01, 844.29it/s]
Loading samples:  81%|########  | 6680/8279 [00:07<00:01, 844.39it/s]
Loading samples:  81%|########  | 6681/8279 [00:07<00:01, 843.93it/s]
Loading samples:  81%|########  | 6682/8279 [00:07<00:01, 844.03it/s]
Loading samples:  81%|########  | 6683/8279 [00:07<00:01, 844.13it/s]
Loading samples:  81%|########  | 6684/8279 [00:07<00:01, 844.24it/s]
Loading samples:  81%|########  | 6685/8279 [00:07<00:01, 844.35it/s]
Loading samples:  81%|########  | 6686/8279 [00:07<00:01, 844.46it/s]
Loading samples:  81%|########  | 6687/8279 [00:07<00:01, 844.56it/s]
Loading samples:  81%|########  | 6688/8279 [00:07<00:01, 844.66it/s]
Loading samples:  81%|########  | 6689/8279 [00:07<00:01, 843.57it/s]
Loading samples:  81%|########  | 6690/8279 [00:07<00:01, 843.68it/s]
Loading samples:  81%|########  | 6691/8279 [00:07<00:01, 843.79it/s]
Loading samples:  81%|########  | 6692/8279 [00:07<00:01, 843.90it/s]
Loading samples:  81%|########  | 6693/8279 [00:07<00:01, 844.02it/s]
Loading samples:  81%|########  | 6694/8279 [00:07<00:01, 844.12it/s]
Loading samples:  81%|########  | 6695/8279 [00:07<00:01, 844.21it/s]
Loading samples:  81%|########  | 6696/8279 [00:07<00:01, 844.31it/s]
Loading samples:  81%|########  | 6697/8279 [00:07<00:01, 843.30it/s]
Loading samples:  81%|########  | 6698/8279 [00:07<00:01, 843.40it/s]
Loading samples:  81%|########  | 6699/8279 [00:07<00:01, 843.51it/s]
Loading samples:  81%|########  | 6700/8279 [00:07<00:01, 843.62it/s]
Loading samples:  81%|########  | 6701/8279 [00:07<00:01, 843.73it/s]
Loading samples:  81%|########  | 6702/8279 [00:07<00:01, 843.85it/s]
Loading samples:  81%|########  | 6703/8279 [00:07<00:01, 843.40it/s]
Loading samples:  81%|########  | 6704/8279 [00:07<00:01, 843.50it/s]
Loading samples:  81%|########  | 6705/8279 [00:07<00:01, 843.06it/s]
Loading samples:  81%|########1 | 6706/8279 [00:07<00:01, 843.16it/s]
Loading samples:  81%|########1 | 6707/8279 [00:07<00:01, 843.27it/s]
Loading samples:  81%|########1 | 6708/8279 [00:07<00:01, 843.37it/s]
Loading samples:  81%|########1 | 6709/8279 [00:07<00:01, 843.48it/s]
Loading samples:  81%|########1 | 6710/8279 [00:07<00:01, 843.59it/s]
Loading samples:  81%|########1 | 6711/8279 [00:07<00:01, 843.07it/s]
Loading samples:  81%|########1 | 6712/8279 [00:07<00:01, 843.18it/s]
Loading samples:  81%|########1 | 6713/8279 [00:07<00:01, 843.28it/s]
Loading samples:  81%|########1 | 6714/8279 [00:07<00:01, 842.80it/s]
Loading samples:  81%|########1 | 6715/8279 [00:07<00:01, 842.90it/s]
Loading samples:  81%|########1 | 6716/8279 [00:07<00:01, 843.00it/s]
Loading samples:  81%|########1 | 6717/8279 [00:07<00:01, 843.11it/s]
Loading samples:  81%|########1 | 6718/8279 [00:07<00:01, 843.21it/s]
Loading samples:  81%|########1 | 6719/8279 [00:07<00:01, 842.76it/s]
Loading samples:  81%|########1 | 6720/8279 [00:07<00:01, 842.30it/s]
Loading samples:  81%|########1 | 6721/8279 [00:07<00:01, 842.39it/s]
Loading samples:  81%|########1 | 6722/8279 [00:07<00:01, 842.49it/s]
Loading samples:  81%|########1 | 6723/8279 [00:07<00:01, 842.60it/s]
Loading samples:  81%|########1 | 6724/8279 [00:07<00:01, 842.71it/s]
Loading samples:  81%|########1 | 6725/8279 [00:07<00:01, 842.82it/s]
Loading samples:  81%|########1 | 6726/8279 [00:07<00:01, 842.93it/s]
Loading samples:  81%|########1 | 6727/8279 [00:07<00:01, 842.48it/s]
Loading samples:  81%|########1 | 6728/8279 [00:07<00:01, 842.59it/s]
Loading samples:  81%|########1 | 6729/8279 [00:07<00:01, 842.70it/s]
Loading samples:  81%|########1 | 6730/8279 [00:07<00:01, 842.80it/s]
Loading samples:  81%|########1 | 6731/8279 [00:07<00:01, 842.31it/s]
Loading samples:  81%|########1 | 6732/8279 [00:07<00:01, 842.42it/s]
Loading samples:  81%|########1 | 6733/8279 [00:07<00:01, 842.53it/s]
Loading samples:  81%|########1 | 6734/8279 [00:07<00:01, 842.63it/s]
Loading samples:  81%|########1 | 6735/8279 [00:07<00:01, 842.18it/s]
Loading samples:  81%|########1 | 6736/8279 [00:07<00:01, 842.25it/s]
Loading samples:  81%|########1 | 6737/8279 [00:07<00:01, 842.35it/s]
Loading samples:  81%|########1 | 6738/8279 [00:07<00:01, 842.45it/s]
Loading samples:  81%|########1 | 6739/8279 [00:08<00:01, 842.01it/s]
Loading samples:  81%|########1 | 6740/8279 [00:08<00:01, 842.11it/s]
Loading samples:  81%|########1 | 6741/8279 [00:08<00:01, 842.21it/s]
Loading samples:  81%|########1 | 6742/8279 [00:08<00:01, 842.31it/s]
Loading samples:  81%|########1 | 6743/8279 [00:08<00:01, 841.85it/s]
Loading samples:  81%|########1 | 6744/8279 [00:08<00:01, 841.95it/s]
Loading samples:  81%|########1 | 6745/8279 [00:08<00:01, 842.06it/s]
Loading samples:  81%|########1 | 6746/8279 [00:08<00:01, 842.17it/s]
Loading samples:  81%|########1 | 6747/8279 [00:08<00:01, 841.74it/s]
Loading samples:  82%|########1 | 6748/8279 [00:08<00:01, 841.84it/s]
Loading samples:  82%|########1 | 6749/8279 [00:08<00:01, 841.95it/s]
Loading samples:  82%|########1 | 6750/8279 [00:08<00:01, 842.05it/s]
Loading samples:  82%|########1 | 6751/8279 [00:08<00:01, 842.13it/s]
Loading samples:  82%|########1 | 6752/8279 [00:08<00:01, 842.24it/s]
Loading samples:  82%|########1 | 6753/8279 [00:08<00:01, 841.75it/s]
Loading samples:  82%|########1 | 6754/8279 [00:08<00:01, 841.85it/s]
Loading samples:  82%|########1 | 6755/8279 [00:08<00:01, 841.37it/s]
Loading samples:  82%|########1 | 6756/8279 [00:08<00:01, 841.48it/s]
Loading samples:  82%|########1 | 6757/8279 [00:08<00:01, 841.58it/s]
Loading samples:  82%|########1 | 6758/8279 [00:08<00:01, 841.69it/s]
Loading samples:  82%|########1 | 6759/8279 [00:08<00:01, 841.25it/s]
Loading samples:  82%|########1 | 6760/8279 [00:08<00:01, 841.36it/s]
Loading samples:  82%|########1 | 6761/8279 [00:08<00:01, 841.47it/s]
Loading samples:  82%|########1 | 6762/8279 [00:08<00:01, 841.58it/s]
Loading samples:  82%|########1 | 6763/8279 [00:08<00:01, 841.69it/s]
Loading samples:  82%|########1 | 6764/8279 [00:08<00:01, 841.81it/s]
Loading samples:  82%|########1 | 6765/8279 [00:08<00:01, 841.92it/s]
Loading samples:  82%|########1 | 6766/8279 [00:08<00:01, 841.47it/s]
Loading samples:  82%|########1 | 6767/8279 [00:08<00:01, 841.04it/s]
Loading samples:  82%|########1 | 6768/8279 [00:08<00:01, 841.15it/s]
Loading samples:  82%|########1 | 6769/8279 [00:08<00:01, 841.26it/s]
Loading samples:  82%|########1 | 6770/8279 [00:08<00:01, 841.37it/s]
Loading samples:  82%|########1 | 6771/8279 [00:08<00:01, 841.49it/s]
Loading samples:  82%|########1 | 6772/8279 [00:08<00:01, 841.60it/s]
Loading samples:  82%|########1 | 6773/8279 [00:08<00:01, 841.69it/s]
Loading samples:  82%|########1 | 6774/8279 [00:08<00:01, 841.25it/s]
Loading samples:  82%|########1 | 6775/8279 [00:08<00:01, 841.28it/s]
Loading samples:  82%|########1 | 6776/8279 [00:08<00:01, 840.81it/s]
Loading samples:  82%|########1 | 6777/8279 [00:08<00:01, 840.91it/s]
Loading samples:  82%|########1 | 6778/8279 [00:08<00:01, 841.01it/s]
Loading samples:  82%|########1 | 6779/8279 [00:08<00:01, 841.11it/s]
Loading samples:  82%|########1 | 6780/8279 [00:08<00:01, 841.21it/s]
Loading samples:  82%|########1 | 6781/8279 [00:08<00:01, 841.31it/s]
Loading samples:  82%|########1 | 6782/8279 [00:08<00:01, 840.87it/s]
Loading samples:  82%|########1 | 6783/8279 [00:08<00:01, 840.98it/s]
Loading samples:  82%|########1 | 6784/8279 [00:08<00:01, 840.52it/s]
Loading samples:  82%|########1 | 6785/8279 [00:08<00:01, 840.63it/s]
Loading samples:  82%|########1 | 6786/8279 [00:08<00:01, 840.73it/s]
Loading samples:  82%|########1 | 6787/8279 [00:08<00:01, 840.80it/s]
Loading samples:  82%|########1 | 6788/8279 [00:08<00:01, 840.91it/s]
Loading samples:  82%|########2 | 6789/8279 [00:08<00:01, 840.42it/s]
Loading samples:  82%|########2 | 6790/8279 [00:08<00:01, 840.52it/s]
Loading samples:  82%|########2 | 6791/8279 [00:08<00:01, 840.62it/s]
Loading samples:  82%|########2 | 6792/8279 [00:08<00:01, 840.72it/s]
Loading samples:  82%|########2 | 6793/8279 [00:08<00:01, 840.26it/s]
Loading samples:  82%|########2 | 6794/8279 [00:08<00:01, 840.36it/s]
Loading samples:  82%|########2 | 6795/8279 [00:08<00:01, 840.44it/s]
Loading samples:  82%|########2 | 6796/8279 [00:08<00:01, 840.53it/s]
Loading samples:  82%|########2 | 6797/8279 [00:08<00:01, 840.08it/s]
Loading samples:  82%|########2 | 6798/8279 [00:08<00:01, 840.18it/s]
Loading samples:  82%|########2 | 6799/8279 [00:08<00:01, 840.28it/s]
Loading samples:  82%|########2 | 6800/8279 [00:08<00:01, 840.39it/s]
Loading samples:  82%|########2 | 6801/8279 [00:08<00:01, 839.96it/s]
Loading samples:  82%|########2 | 6802/8279 [00:08<00:01, 840.06it/s]
Loading samples:  82%|########2 | 6803/8279 [00:08<00:01, 840.17it/s]
Loading samples:  82%|########2 | 6804/8279 [00:08<00:01, 840.28it/s]
Loading samples:  82%|########2 | 6805/8279 [00:08<00:01, 839.83it/s]
Loading samples:  82%|########2 | 6806/8279 [00:08<00:01, 839.93it/s]
Loading samples:  82%|########2 | 6807/8279 [00:08<00:01, 840.04it/s]
Loading samples:  82%|########2 | 6808/8279 [00:08<00:01, 840.15it/s]
Loading samples:  82%|########2 | 6809/8279 [00:08<00:01, 840.26it/s]
Loading samples:  82%|########2 | 6810/8279 [00:08<00:01, 839.83it/s]
Loading samples:  82%|########2 | 6811/8279 [00:08<00:01, 839.92it/s]
Loading samples:  82%|########2 | 6812/8279 [00:08<00:01, 840.02it/s]
Loading samples:  82%|########2 | 6813/8279 [00:08<00:01, 840.13it/s]
Loading samples:  82%|########2 | 6814/8279 [00:08<00:01, 840.24it/s]
Loading samples:  82%|########2 | 6815/8279 [00:08<00:01, 839.79it/s]
Loading samples:  82%|########2 | 6816/8279 [00:08<00:01, 839.89it/s]
Loading samples:  82%|########2 | 6817/8279 [00:08<00:01, 840.00it/s]
Loading samples:  82%|########2 | 6818/8279 [00:08<00:01, 840.11it/s]
Loading samples:  82%|########2 | 6819/8279 [00:08<00:01, 840.21it/s]
Loading samples:  82%|########2 | 6820/8279 [00:08<00:01, 840.32it/s]
Loading samples:  82%|########2 | 6821/8279 [00:08<00:01, 840.42it/s]
Loading samples:  82%|########2 | 6822/8279 [00:08<00:01, 840.53it/s]
Loading samples:  82%|########2 | 6823/8279 [00:08<00:01, 839.53it/s]
Loading samples:  82%|########2 | 6824/8279 [00:08<00:01, 839.63it/s]
Loading samples:  82%|########2 | 6825/8279 [00:08<00:01, 839.74it/s]
Loading samples:  82%|########2 | 6826/8279 [00:08<00:01, 839.85it/s]
Loading samples:  82%|########2 | 6827/8279 [00:08<00:01, 839.96it/s]
Loading samples:  82%|########2 | 6828/8279 [00:08<00:01, 840.07it/s]
Loading samples:  82%|########2 | 6829/8279 [00:08<00:01, 840.18it/s]
Loading samples:  82%|########2 | 6830/8279 [00:08<00:01, 840.28it/s]
Loading samples:  83%|########2 | 6831/8279 [00:08<00:01, 839.27it/s]
Loading samples:  83%|########2 | 6832/8279 [00:08<00:01, 839.37it/s]
Loading samples:  83%|########2 | 6833/8279 [00:08<00:01, 839.47it/s]
Loading samples:  83%|########2 | 6834/8279 [00:08<00:01, 839.57it/s]
Loading samples:  83%|########2 | 6835/8279 [00:08<00:01, 839.68it/s]
Loading samples:  83%|########2 | 6836/8279 [00:08<00:01, 839.79it/s]
Loading samples:  83%|########2 | 6837/8279 [00:08<00:01, 839.90it/s]
Loading samples:  83%|########2 | 6838/8279 [00:08<00:01, 840.01it/s]
Loading samples:  83%|########2 | 6839/8279 [00:08<00:01, 839.01it/s]
Loading samples:  83%|########2 | 6840/8279 [00:08<00:01, 839.12it/s]
Loading samples:  83%|########2 | 6841/8279 [00:08<00:01, 839.22it/s]
Loading samples:  83%|########2 | 6842/8279 [00:08<00:01, 839.33it/s]
Loading samples:  83%|########2 | 6843/8279 [00:08<00:01, 839.43it/s]
Loading samples:  83%|########2 | 6844/8279 [00:08<00:01, 839.53it/s]
Loading samples:  83%|########2 | 6845/8279 [00:08<00:01, 839.63it/s]
Loading samples:  83%|########2 | 6846/8279 [00:08<00:01, 839.74it/s]
Loading samples:  83%|########2 | 6847/8279 [00:08<00:01, 838.75it/s]
Loading samples:  83%|########2 | 6848/8279 [00:08<00:01, 838.86it/s]
Loading samples:  83%|########2 | 6849/8279 [00:08<00:01, 838.97it/s]
Loading samples:  83%|########2 | 6850/8279 [00:08<00:01, 839.08it/s]
Loading samples:  83%|########2 | 6851/8279 [00:08<00:01, 839.19it/s]
Loading samples:  83%|########2 | 6852/8279 [00:08<00:01, 839.30it/s]
Loading samples:  83%|########2 | 6853/8279 [00:08<00:01, 839.41it/s]
Loading samples:  83%|########2 | 6854/8279 [00:08<00:01, 839.51it/s]
Loading samples:  83%|########2 | 6855/8279 [00:08<00:01, 839.05it/s]
Loading samples:  83%|########2 | 6856/8279 [00:08<00:01, 839.16it/s]
Loading samples:  83%|########2 | 6857/8279 [00:08<00:01, 838.73it/s]
Loading samples:  83%|########2 | 6858/8279 [00:08<00:01, 838.82it/s]
Loading samples:  83%|########2 | 6859/8279 [00:08<00:01, 838.92it/s]
Loading samples:  83%|########2 | 6860/8279 [00:08<00:01, 839.01it/s]
Loading samples:  83%|########2 | 6861/8279 [00:08<00:01, 839.12it/s]
Loading samples:  83%|########2 | 6862/8279 [00:08<00:01, 839.22it/s]
Loading samples:  83%|########2 | 6863/8279 [00:08<00:01, 838.78it/s]
