Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  86%|########5 | 7081/8279 [00:07<00:01, 924.87it/s]
Loading samples:  86%|########5 | 7082/8279 [00:07<00:01, 924.36it/s]
Loading samples:  86%|########5 | 7083/8279 [00:07<00:01, 924.47it/s]
Loading samples:  86%|########5 | 7084/8279 [00:07<00:01, 924.59it/s]
Loading samples:  86%|########5 | 7085/8279 [00:07<00:01, 924.70it/s]
Loading samples:  86%|########5 | 7086/8279 [00:07<00:01, 924.82it/s]
Loading samples:  86%|########5 | 7087/8279 [00:07<00:01, 924.93it/s]
Loading samples:  86%|########5 | 7088/8279 [00:07<00:01, 925.05it/s]
Loading samples:  86%|########5 | 7089/8279 [00:07<00:01, 925.15it/s]
Loading samples:  86%|########5 | 7090/8279 [00:07<00:01, 924.63it/s]
Loading samples:  86%|########5 | 7091/8279 [00:07<00:01, 924.74it/s]
Loading samples:  86%|########5 | 7092/8279 [00:07<00:01, 924.85it/s]
Loading samples:  86%|########5 | 7093/8279 [00:07<00:01, 924.97it/s]
Loading samples:  86%|########5 | 7094/8279 [00:07<00:01, 925.08it/s]
Loading samples:  86%|########5 | 7095/8279 [00:07<00:01, 925.20it/s]
Loading samples:  86%|########5 | 7096/8279 [00:07<00:01, 924.67it/s]
Loading samples:  86%|########5 | 7097/8279 [00:07<00:01, 924.78it/s]
Loading samples:  86%|########5 | 7098/8279 [00:07<00:01, 924.89it/s]
Loading samples:  86%|########5 | 7099/8279 [00:07<00:01, 925.00it/s]
Loading samples:  86%|########5 | 7100/8279 [00:07<00:01, 925.11it/s]
Loading samples:  86%|########5 | 7101/8279 [00:07<00:01, 925.23it/s]
Loading samples:  86%|########5 | 7102/8279 [00:07<00:01, 925.35it/s]
Loading samples:  86%|########5 | 7103/8279 [00:07<00:01, 925.46it/s]
Loading samples:  86%|########5 | 7104/8279 [00:07<00:01, 924.92it/s]
Loading samples:  86%|########5 | 7105/8279 [00:07<00:01, 925.03it/s]
Loading samples:  86%|########5 | 7106/8279 [00:07<00:01, 925.14it/s]
Loading samples:  86%|########5 | 7107/8279 [00:07<00:01, 925.25it/s]
Loading samples:  86%|########5 | 7108/8279 [00:07<00:01, 924.74it/s]
Loading samples:  86%|########5 | 7109/8279 [00:07<00:01, 924.86it/s]
Loading samples:  86%|########5 | 7110/8279 [00:07<00:01, 924.97it/s]
Loading samples:  86%|########5 | 7111/8279 [00:07<00:01, 925.08it/s]
Loading samples:  86%|########5 | 7112/8279 [00:07<00:01, 925.20it/s]
Loading samples:  86%|########5 | 7113/8279 [00:07<00:01, 925.32it/s]
Loading samples:  86%|########5 | 7114/8279 [00:07<00:01, 925.44it/s]
Loading samples:  86%|########5 | 7115/8279 [00:07<00:01, 925.56it/s]
Loading samples:  86%|########5 | 7116/8279 [00:07<00:01, 925.03it/s]
Loading samples:  86%|########5 | 7117/8279 [00:07<00:01, 925.13it/s]
Loading samples:  86%|########5 | 7118/8279 [00:07<00:01, 924.62it/s]
Loading samples:  86%|########5 | 7119/8279 [00:07<00:01, 924.74it/s]
Loading samples:  86%|########6 | 7120/8279 [00:07<00:01, 924.85it/s]
Loading samples:  86%|########6 | 7121/8279 [00:07<00:01, 924.97it/s]
Loading samples:  86%|########6 | 7122/8279 [00:07<00:01, 925.08it/s]
Loading samples:  86%|########6 | 7123/8279 [00:07<00:01, 925.20it/s]
Loading samples:  86%|########6 | 7124/8279 [00:07<00:01, 925.31it/s]
Loading samples:  86%|########6 | 7125/8279 [00:07<00:01, 925.43it/s]
Loading samples:  86%|########6 | 7126/8279 [00:07<00:01, 924.92it/s]
Loading samples:  86%|########6 | 7127/8279 [00:07<00:01, 925.03it/s]
Loading samples:  86%|########6 | 7128/8279 [00:07<00:01, 925.15it/s]
Loading samples:  86%|########6 | 7129/8279 [00:07<00:01, 925.27it/s]
Loading samples:  86%|########6 | 7130/8279 [00:07<00:01, 925.38it/s]
Loading samples:  86%|########6 | 7131/8279 [00:07<00:01, 925.50it/s]
Loading samples:  86%|########6 | 7132/8279 [00:07<00:01, 924.98it/s]
Loading samples:  86%|########6 | 7133/8279 [00:07<00:01, 925.10it/s]
Loading samples:  86%|########6 | 7134/8279 [00:07<00:01, 925.22it/s]
Loading samples:  86%|########6 | 7135/8279 [00:07<00:01, 925.33it/s]
Loading samples:  86%|########6 | 7136/8279 [00:07<00:01, 925.45it/s]
Loading samples:  86%|########6 | 7137/8279 [00:07<00:01, 925.56it/s]
Loading samples:  86%|########6 | 7138/8279 [00:07<00:01, 925.68it/s]
Loading samples:  86%|########6 | 7139/8279 [00:07<00:01, 925.80it/s]
Loading samples:  86%|########6 | 7140/8279 [00:07<00:01, 925.29it/s]
Loading samples:  86%|########6 | 7141/8279 [00:07<00:01, 925.41it/s]
Loading samples:  86%|########6 | 7142/8279 [00:07<00:01, 925.52it/s]
Loading samples:  86%|########6 | 7143/8279 [00:07<00:01, 925.64it/s]
Loading samples:  86%|########6 | 7144/8279 [00:07<00:01, 925.13it/s]
Loading samples:  86%|########6 | 7145/8279 [00:07<00:01, 925.24it/s]
Loading samples:  86%|########6 | 7146/8279 [00:07<00:01, 925.35it/s]
Loading samples:  86%|########6 | 7147/8279 [00:07<00:01, 925.47it/s]
Loading samples:  86%|########6 | 7148/8279 [00:07<00:01, 925.58it/s]
Loading samples:  86%|########6 | 7149/8279 [00:07<00:01, 925.69it/s]
Loading samples:  86%|########6 | 7150/8279 [00:07<00:01, 925.80it/s]
Loading samples:  86%|########6 | 7151/8279 [00:07<00:01, 925.91it/s]
Loading samples:  86%|########6 | 7152/8279 [00:07<00:01, 925.39it/s]
Loading samples:  86%|########6 | 7153/8279 [00:07<00:01, 925.49it/s]
Loading samples:  86%|########6 | 7154/8279 [00:07<00:01, 925.60it/s]
Loading samples:  86%|########6 | 7155/8279 [00:07<00:01, 925.71it/s]
Loading samples:  86%|########6 | 7156/8279 [00:07<00:01, 925.81it/s]
Loading samples:  86%|########6 | 7157/8279 [00:07<00:01, 925.92it/s]
Loading samples:  86%|########6 | 7158/8279 [00:07<00:01, 925.40it/s]
Loading samples:  86%|########6 | 7159/8279 [00:07<00:01, 925.51it/s]
Loading samples:  86%|########6 | 7160/8279 [00:07<00:01, 925.61it/s]
Loading samples:  86%|########6 | 7161/8279 [00:07<00:01, 925.72it/s]
Loading samples:  87%|########6 | 7162/8279 [00:07<00:01, 925.83it/s]
Loading samples:  87%|########6 | 7163/8279 [00:07<00:01, 925.93it/s]
Loading samples:  87%|########6 | 7164/8279 [00:07<00:01, 926.05it/s]
Loading samples:  87%|########6 | 7165/8279 [00:07<00:01, 926.16it/s]
Loading samples:  87%|########6 | 7166/8279 [00:07<00:01, 925.65it/s]
Loading samples:  87%|########6 | 7167/8279 [00:07<00:01, 925.75it/s]
Loading samples:  87%|########6 | 7168/8279 [00:07<00:01, 925.85it/s]
Loading samples:  87%|########6 | 7169/8279 [00:07<00:01, 925.95it/s]
Loading samples:  87%|########6 | 7170/8279 [00:07<00:01, 925.44it/s]
Loading samples:  87%|########6 | 7171/8279 [00:07<00:01, 925.55it/s]
Loading samples:  87%|########6 | 7172/8279 [00:07<00:01, 925.66it/s]
Loading samples:  87%|########6 | 7173/8279 [00:07<00:01, 925.78it/s]
Loading samples:  87%|########6 | 7174/8279 [00:07<00:01, 925.89it/s]
Loading samples:  87%|########6 | 7175/8279 [00:07<00:01, 926.01it/s]
Loading samples:  87%|########6 | 7176/8279 [00:07<00:01, 926.12it/s]
Loading samples:  87%|########6 | 7177/8279 [00:07<00:01, 926.24it/s]
Loading samples:  87%|########6 | 7178/8279 [00:07<00:01, 925.71it/s]
Loading samples:  87%|########6 | 7179/8279 [00:07<00:01, 925.81it/s]
Loading samples:  87%|########6 | 7180/8279 [00:07<00:01, 925.92it/s]
Loading samples:  87%|########6 | 7181/8279 [00:07<00:01, 926.03it/s]
Loading samples:  87%|########6 | 7182/8279 [00:07<00:01, 926.13it/s]
Loading samples:  87%|########6 | 7183/8279 [00:07<00:01, 926.24it/s]
Loading samples:  87%|########6 | 7184/8279 [00:07<00:01, 926.35it/s]
Loading samples:  87%|########6 | 7185/8279 [00:07<00:01, 926.46it/s]
Loading samples:  87%|########6 | 7186/8279 [00:07<00:01, 925.95it/s]
Loading samples:  87%|########6 | 7187/8279 [00:07<00:01, 926.07it/s]
Loading samples:  87%|########6 | 7188/8279 [00:07<00:01, 926.18it/s]
Loading samples:  87%|########6 | 7189/8279 [00:07<00:01, 926.30it/s]
Loading samples:  87%|########6 | 7190/8279 [00:07<00:01, 925.80it/s]
Loading samples:  87%|########6 | 7191/8279 [00:07<00:01, 925.91it/s]
Loading samples:  87%|########6 | 7192/8279 [00:07<00:01, 926.03it/s]
Loading samples:  87%|########6 | 7193/8279 [00:07<00:01, 926.13it/s]
Loading samples:  87%|########6 | 7194/8279 [00:07<00:01, 926.23it/s]
Loading samples:  87%|########6 | 7195/8279 [00:07<00:01, 926.34it/s]
Loading samples:  87%|########6 | 7196/8279 [00:07<00:01, 926.45it/s]
Loading samples:  87%|########6 | 7197/8279 [00:07<00:01, 926.56it/s]
Loading samples:  87%|########6 | 7198/8279 [00:07<00:01, 926.04it/s]
Loading samples:  87%|########6 | 7199/8279 [00:07<00:01, 926.16it/s]
Loading samples:  87%|########6 | 7200/8279 [00:07<00:01, 926.27it/s]
Loading samples:  87%|########6 | 7201/8279 [00:07<00:01, 926.38it/s]
Loading samples:  87%|########6 | 7202/8279 [00:07<00:01, 925.87it/s]
Loading samples:  87%|########7 | 7203/8279 [00:07<00:01, 925.98it/s]
Loading samples:  87%|########7 | 7204/8279 [00:07<00:01, 926.09it/s]
Loading samples:  87%|########7 | 7205/8279 [00:07<00:01, 926.21it/s]
Loading samples:  87%|########7 | 7206/8279 [00:07<00:01, 926.32it/s]
Loading samples:  87%|########7 | 7207/8279 [00:07<00:01, 926.40it/s]
Loading samples:  87%|########7 | 7208/8279 [00:07<00:01, 925.89it/s]
Loading samples:  87%|########7 | 7209/8279 [00:07<00:01, 926.00it/s]
Loading samples:  87%|########7 | 7210/8279 [00:07<00:01, 926.11it/s]
Loading samples:  87%|########7 | 7211/8279 [00:07<00:01, 926.22it/s]
Loading samples:  87%|########7 | 7212/8279 [00:07<00:01, 926.33it/s]
Loading samples:  87%|########7 | 7213/8279 [00:07<00:01, 926.44it/s]
Loading samples:  87%|########7 | 7214/8279 [00:07<00:01, 926.55it/s]
Loading samples:  87%|########7 | 7215/8279 [00:07<00:01, 926.01it/s]
Loading samples:  87%|########7 | 7216/8279 [00:07<00:01, 926.11it/s]
Loading samples:  87%|########7 | 7217/8279 [00:07<00:01, 926.22it/s]
Loading samples:  87%|########7 | 7218/8279 [00:07<00:01, 926.33it/s]
Loading samples:  87%|########7 | 7219/8279 [00:07<00:01, 926.42it/s]
Loading samples:  87%|########7 | 7220/8279 [00:07<00:01, 926.53it/s]
Loading samples:  87%|########7 | 7221/8279 [00:07<00:01, 926.63it/s]
Loading samples:  87%|########7 | 7222/8279 [00:07<00:01, 926.74it/s]
Loading samples:  87%|########7 | 7223/8279 [00:07<00:01, 926.22it/s]
Loading samples:  87%|########7 | 7224/8279 [00:07<00:01, 926.30it/s]
Loading samples:  87%|########7 | 7225/8279 [00:07<00:01, 926.38it/s]
Loading samples:  87%|########7 | 7226/8279 [00:07<00:01, 925.85it/s]
Loading samples:  87%|########7 | 7227/8279 [00:07<00:01, 925.95it/s]
Loading samples:  87%|########7 | 7228/8279 [00:07<00:01, 926.04it/s]
Loading samples:  87%|########7 | 7229/8279 [00:07<00:01, 926.15it/s]
Loading samples:  87%|########7 | 7230/8279 [00:07<00:01, 926.24it/s]
Loading samples:  87%|########7 | 7231/8279 [00:07<00:01, 926.34it/s]
Loading samples:  87%|########7 | 7232/8279 [00:07<00:01, 926.45it/s]
Loading samples:  87%|########7 | 7233/8279 [00:07<00:01, 926.55it/s]
Loading samples:  87%|########7 | 7234/8279 [00:07<00:01, 926.01it/s]
Loading samples:  87%|########7 | 7235/8279 [00:07<00:01, 926.11it/s]
Loading samples:  87%|########7 | 7236/8279 [00:07<00:01, 926.21it/s]
Loading samples:  87%|########7 | 7237/8279 [00:07<00:01, 926.31it/s]
Loading samples:  87%|########7 | 7238/8279 [00:07<00:01, 926.41it/s]
Loading samples:  87%|########7 | 7239/8279 [00:07<00:01, 926.51it/s]
Loading samples:  87%|########7 | 7240/8279 [00:07<00:01, 926.61it/s]
Loading samples:  87%|########7 | 7241/8279 [00:07<00:01, 926.70it/s]
Loading samples:  87%|########7 | 7242/8279 [00:07<00:01, 926.19it/s]
Loading samples:  87%|########7 | 7243/8279 [00:07<00:01, 926.29it/s]
Loading samples:  87%|########7 | 7244/8279 [00:07<00:01, 926.40it/s]
Loading samples:  88%|########7 | 7245/8279 [00:07<00:01, 926.50it/s]
Loading samples:  88%|########7 | 7246/8279 [00:07<00:01, 926.61it/s]
Loading samples:  88%|########7 | 7247/8279 [00:07<00:01, 926.72it/s]
Loading samples:  88%|########7 | 7248/8279 [00:07<00:01, 926.21it/s]
Loading samples:  88%|########7 | 7249/8279 [00:07<00:01, 926.32it/s]
Loading samples:  88%|########7 | 7250/8279 [00:07<00:01, 926.43it/s]
Loading samples:  88%|########7 | 7251/8279 [00:07<00:01, 926.55it/s]
Loading samples:  88%|########7 | 7252/8279 [00:07<00:01, 926.67it/s]
Loading samples:  88%|########7 | 7253/8279 [00:07<00:01, 926.78it/s]
Loading samples:  88%|########7 | 7254/8279 [00:07<00:01, 926.26it/s]
Loading samples:  88%|########7 | 7255/8279 [00:07<00:01, 926.36it/s]
Loading samples:  88%|########7 | 7256/8279 [00:07<00:01, 926.48it/s]
Loading samples:  88%|########7 | 7257/8279 [00:07<00:01, 926.59it/s]
Loading samples:  88%|########7 | 7258/8279 [00:07<00:01, 926.71it/s]
Loading samples:  88%|########7 | 7259/8279 [00:07<00:01, 926.21it/s]
Loading samples:  88%|########7 | 7260/8279 [00:07<00:01, 926.33it/s]
Loading samples:  88%|########7 | 7261/8279 [00:07<00:01, 926.44it/s]
Loading samples:  88%|########7 | 7262/8279 [00:07<00:01, 926.56it/s]
Loading samples:  88%|########7 | 7263/8279 [00:07<00:01, 926.67it/s]
Loading samples:  88%|########7 | 7264/8279 [00:07<00:01, 926.78it/s]
Loading samples:  88%|########7 | 7265/8279 [00:07<00:01, 926.26it/s]
Loading samples:  88%|########7 | 7266/8279 [00:07<00:01, 926.36it/s]
Loading samples:  88%|########7 | 7267/8279 [00:07<00:01, 926.47it/s]
Loading samples:  88%|########7 | 7268/8279 [00:07<00:01, 926.58it/s]
Loading samples:  88%|########7 | 7269/8279 [00:07<00:01, 926.70it/s]
Loading samples:  88%|########7 | 7270/8279 [00:07<00:01, 926.82it/s]
Loading samples:  88%|########7 | 7271/8279 [00:07<00:01, 926.93it/s]
Loading samples:  88%|########7 | 7272/8279 [00:07<00:01, 927.05it/s]
Loading samples:  88%|########7 | 7273/8279 [00:07<00:01, 926.53it/s]
Loading samples:  88%|########7 | 7274/8279 [00:07<00:01, 926.64it/s]
Loading samples:  88%|########7 | 7275/8279 [00:07<00:01, 926.75it/s]
Loading samples:  88%|########7 | 7276/8279 [00:07<00:01, 926.87it/s]
Loading samples:  88%|########7 | 7277/8279 [00:07<00:01, 926.98it/s]
Loading samples:  88%|########7 | 7278/8279 [00:07<00:01, 927.09it/s]
Loading samples:  88%|########7 | 7279/8279 [00:07<00:01, 927.21it/s]
Loading samples:  88%|########7 | 7280/8279 [00:07<00:01, 927.32it/s]
Loading samples:  88%|########7 | 7281/8279 [00:07<00:01, 926.82it/s]
Loading samples:  88%|########7 | 7282/8279 [00:07<00:01, 926.93it/s]
Loading samples:  88%|########7 | 7283/8279 [00:07<00:01, 927.04it/s]
Loading samples:  88%|########7 | 7284/8279 [00:07<00:01, 927.15it/s]
Loading samples:  88%|########7 | 7285/8279 [00:07<00:01, 927.27it/s]
Loading samples:  88%|########8 | 7286/8279 [00:07<00:01, 927.38it/s]
Loading samples:  88%|########8 | 7287/8279 [00:07<00:01, 927.49it/s]
Loading samples:  88%|########8 | 7288/8279 [00:07<00:01, 927.61it/s]
Loading samples:  88%|########8 | 7289/8279 [00:07<00:01, 927.10it/s]
Loading samples:  88%|########8 | 7290/8279 [00:07<00:01, 927.21it/s]
Loading samples:  88%|########8 | 7291/8279 [00:07<00:01, 927.33it/s]
Loading samples:  88%|########8 | 7292/8279 [00:07<00:01, 927.44it/s]
Loading samples:  88%|########8 | 7293/8279 [00:07<00:01, 927.56it/s]
Loading samples:  88%|########8 | 7294/8279 [00:07<00:01, 927.67it/s]
Loading samples:  88%|########8 | 7295/8279 [00:07<00:01, 927.79it/s]
Loading samples:  88%|########8 | 7296/8279 [00:07<00:01, 927.91it/s]
Loading samples:  88%|########8 | 7297/8279 [00:07<00:01, 927.41it/s]
Loading samples:  88%|########8 | 7298/8279 [00:07<00:01, 927.52it/s]
Loading samples:  88%|########8 | 7299/8279 [00:07<00:01, 927.64it/s]
Loading samples:  88%|########8 | 7300/8279 [00:07<00:01, 927.75it/s]
Loading samples:  88%|########8 | 7301/8279 [00:07<00:01, 927.87it/s]
Loading samples:  88%|########8 | 7302/8279 [00:07<00:01, 927.98it/s]
Loading samples:  88%|########8 | 7303/8279 [00:07<00:01, 928.09it/s]
Loading samples:  88%|########8 | 7304/8279 [00:07<00:01, 927.57it/s]
Loading samples:  88%|########8 | 7305/8279 [00:07<00:01, 927.68it/s]
Loading samples:  88%|########8 | 7306/8279 [00:07<00:01, 927.80it/s]
Loading samples:  88%|########8 | 7307/8279 [00:07<00:01, 927.91it/s]
Loading samples:  88%|########8 | 7308/8279 [00:07<00:01, 928.03it/s]
Loading samples:  88%|########8 | 7309/8279 [00:07<00:01, 928.14it/s]
Loading samples:  88%|########8 | 7310/8279 [00:07<00:01, 928.26it/s]
Loading samples:  88%|########8 | 7311/8279 [00:07<00:01, 927.74it/s]
Loading samples:  88%|########8 | 7312/8279 [00:07<00:01, 927.84it/s]
Loading samples:  88%|########8 | 7313/8279 [00:07<00:01, 927.94it/s]
Loading samples:  88%|########8 | 7314/8279 [00:07<00:01, 928.06it/s]
Loading samples:  88%|########8 | 7315/8279 [00:07<00:01, 928.17it/s]
Loading samples:  88%|########8 | 7316/8279 [00:07<00:01, 928.28it/s]
Loading samples:  88%|########8 | 7317/8279 [00:07<00:01, 928.39it/s]
Loading samples:  88%|########8 | 7318/8279 [00:07<00:01, 928.51it/s]
Loading samples:  88%|########8 | 7319/8279 [00:07<00:01, 928.01it/s]
Loading samples:  88%|########8 | 7320/8279 [00:07<00:01, 928.12it/s]
Loading samples:  88%|########8 | 7321/8279 [00:07<00:01, 928.23it/s]
Loading samples:  88%|########8 | 7322/8279 [00:07<00:01, 928.34it/s]
Loading samples:  88%|########8 | 7323/8279 [00:07<00:01, 928.45it/s]
Loading samples:  88%|########8 | 7324/8279 [00:07<00:01, 928.56it/s]
Loading samples:  88%|########8 | 7325/8279 [00:07<00:01, 928.68it/s]
Loading samples:  88%|########8 | 7326/8279 [00:07<00:01, 928.79it/s]
Loading samples:  89%|########8 | 7327/8279 [00:07<00:01, 928.27it/s]
Loading samples:  89%|########8 | 7328/8279 [00:07<00:01, 928.38it/s]
Loading samples:  89%|########8 | 7329/8279 [00:07<00:01, 928.49it/s]
Loading samples:  89%|########8 | 7330/8279 [00:07<00:01, 928.60it/s]
Loading samples:  89%|########8 | 7331/8279 [00:07<00:01, 928.71it/s]
Loading samples:  89%|########8 | 7332/8279 [00:07<00:01, 928.82it/s]
Loading samples:  89%|########8 | 7333/8279 [00:07<00:01, 928.93it/s]
Loading samples:  89%|########8 | 7334/8279 [00:07<00:01, 929.04it/s]
Loading samples:  89%|########8 | 7335/8279 [00:07<00:01, 928.54it/s]
Loading samples:  89%|########8 | 7336/8279 [00:07<00:01, 928.65it/s]
Loading samples:  89%|########8 | 7337/8279 [00:07<00:01, 928.76it/s]
Loading samples:  89%|########8 | 7338/8279 [00:07<00:01, 928.87it/s]
Loading samples:  89%|########8 | 7339/8279 [00:07<00:01, 928.99it/s]
Loading samples:  89%|########8 | 7340/8279 [00:07<00:01, 929.10it/s]
Loading samples:  89%|########8 | 7341/8279 [00:07<00:01, 929.21it/s]
Loading samples:  89%|########8 | 7342/8279 [00:07<00:01, 929.32it/s]
Loading samples:  89%|########8 | 7343/8279 [00:07<00:01, 928.82it/s]
Loading samples:  89%|########8 | 7344/8279 [00:07<00:01, 928.93it/s]
Loading samples:  89%|########8 | 7345/8279 [00:07<00:01, 929.04it/s]
Loading samples:  89%|########8 | 7346/8279 [00:07<00:01, 929.15it/s]
Loading samples:  89%|########8 | 7347/8279 [00:07<00:01, 929.27it/s]
Loading samples:  89%|########8 | 7348/8279 [00:07<00:01, 929.38it/s]
Loading samples:  89%|########8 | 7349/8279 [00:07<00:01, 929.49it/s]
Loading samples:  89%|########8 | 7350/8279 [00:07<00:00, 929.61it/s]
Loading samples:  89%|########8 | 7351/8279 [00:07<00:00, 929.11it/s]
Loading samples:  89%|########8 | 7352/8279 [00:07<00:00, 929.22it/s]
Loading samples:  89%|########8 | 7353/8279 [00:07<00:00, 929.33it/s]
Loading samples:  89%|########8 | 7354/8279 [00:07<00:00, 929.44it/s]
Loading samples:  89%|########8 | 7355/8279 [00:07<00:00, 929.55it/s]
Loading samples:  89%|########8 | 7356/8279 [00:07<00:00, 929.66it/s]
Loading samples:  89%|########8 | 7357/8279 [00:07<00:00, 929.78it/s]
Loading samples:  89%|########8 | 7358/8279 [00:07<00:00, 929.28it/s]
Loading samples:  89%|########8 | 7359/8279 [00:07<00:00, 929.39it/s]
Loading samples:  89%|########8 | 7360/8279 [00:07<00:00, 929.50it/s]
Loading samples:  89%|########8 | 7361/8279 [00:07<00:00, 929.61it/s]
Loading samples:  89%|########8 | 7362/8279 [00:07<00:00, 929.73it/s]
Loading samples:  89%|########8 | 7363/8279 [00:07<00:00, 929.84it/s]
Loading samples:  89%|########8 | 7364/8279 [00:07<00:00, 929.95it/s]
Loading samples:  89%|########8 | 7365/8279 [00:07<00:00, 930.07it/s]
Loading samples:  89%|########8 | 7366/8279 [00:07<00:00, 929.55it/s]
Loading samples:  89%|########8 | 7367/8279 [00:07<00:00, 929.66it/s]
Loading samples:  89%|########8 | 7368/8279 [00:07<00:00, 929.77it/s]
Loading samples:  89%|########9 | 7369/8279 [00:07<00:00, 929.88it/s]
Loading samples:  89%|########9 | 7370/8279 [00:07<00:00, 929.39it/s]
Loading samples:  89%|########9 | 7371/8279 [00:07<00:00, 929.50it/s]
Loading samples:  89%|########9 | 7372/8279 [00:07<00:00, 929.61it/s]
Loading samples:  89%|########9 | 7373/8279 [00:07<00:00, 929.72it/s]
Loading samples:  89%|########9 | 7374/8279 [00:07<00:00, 929.83it/s]
Loading samples:  89%|########9 | 7375/8279 [00:07<00:00, 929.95it/s]
Loading samples:  89%|########9 | 7376/8279 [00:07<00:00, 930.06it/s]
Loading samples:  89%|########9 | 7377/8279 [00:07<00:00, 930.17it/s]
Loading samples:  89%|########9 | 7378/8279 [00:07<00:00, 929.66it/s]
Loading samples:  89%|########9 | 7379/8279 [00:07<00:00, 929.77it/s]
Loading samples:  89%|########9 | 7380/8279 [00:07<00:00, 929.87it/s]
Loading samples:  89%|########9 | 7381/8279 [00:07<00:00, 929.97it/s]
Loading samples:  89%|########9 | 7382/8279 [00:07<00:00, 930.08it/s]
Loading samples:  89%|########9 | 7383/8279 [00:07<00:00, 929.59it/s]
Loading samples:  89%|########9 | 7384/8279 [00:07<00:00, 929.70it/s]
Loading samples:  89%|########9 | 7385/8279 [00:07<00:00, 929.81it/s]
Loading samples:  89%|########9 | 7386/8279 [00:07<00:00, 929.93it/s]
Loading samples:  89%|########9 | 7387/8279 [00:07<00:00, 930.04it/s]
Loading samples:  89%|########9 | 7388/8279 [00:07<00:00, 930.16it/s]
Loading samples:  89%|########9 | 7389/8279 [00:07<00:00, 930.27it/s]
Loading samples:  89%|########9 | 7390/8279 [00:07<00:00, 930.39it/s]
Loading samples:  89%|########9 | 7391/8279 [00:07<00:00, 929.88it/s]
Loading samples:  89%|########9 | 7392/8279 [00:07<00:00, 929.99it/s]
Loading samples:  89%|########9 | 7393/8279 [00:07<00:00, 930.10it/s]
Loading samples:  89%|########9 | 7394/8279 [00:07<00:00, 930.21it/s]
Loading samples:  89%|########9 | 7395/8279 [00:07<00:00, 930.32it/s]
Loading samples:  89%|########9 | 7396/8279 [00:07<00:00, 929.83it/s]
Loading samples:  89%|########9 | 7397/8279 [00:07<00:00, 929.94it/s]
Loading samples:  89%|########9 | 7398/8279 [00:07<00:00, 930.05it/s]
Loading samples:  89%|########9 | 7399/8279 [00:07<00:00, 930.16it/s]
Loading samples:  89%|########9 | 7400/8279 [00:07<00:00, 930.27it/s]
Loading samples:  89%|########9 | 7401/8279 [00:07<00:00, 930.39it/s]
Loading samples:  89%|########9 | 7402/8279 [00:07<00:00, 930.50it/s]
Loading samples:  89%|########9 | 7403/8279 [00:07<00:00, 930.62it/s]
Loading samples:  89%|########9 | 7404/8279 [00:07<00:00, 930.09it/s]
Loading samples:  89%|########9 | 7405/8279 [00:07<00:00, 930.19it/s]
Loading samples:  89%|########9 | 7406/8279 [00:07<00:00, 930.30it/s]
Loading samples:  89%|########9 | 7407/8279 [00:07<00:00, 930.40it/s]
Loading samples:  89%|########9 | 7408/8279 [00:07<00:00, 930.52it/s]
Loading samples:  89%|########9 | 7409/8279 [00:07<00:00, 930.02it/s]
Loading samples:  90%|########9 | 7410/8279 [00:07<00:00, 930.13it/s]
Loading samples:  90%|########9 | 7411/8279 [00:07<00:00, 930.24it/s]
Loading samples:  90%|########9 | 7412/8279 [00:07<00:00, 930.36it/s]
Loading samples:  90%|########9 | 7413/8279 [00:07<00:00, 930.47it/s]
Loading samples:  90%|########9 | 7414/8279 [00:07<00:00, 930.58it/s]
Loading samples:  90%|########9 | 7415/8279 [00:07<00:00, 930.08it/s]
Loading samples:  90%|########9 | 7416/8279 [00:07<00:00, 930.19it/s]
Loading samples:  90%|########9 | 7417/8279 [00:07<00:00, 930.30it/s]
Loading samples:  90%|########9 | 7418/8279 [00:07<00:00, 930.41it/s]
Loading samples:  90%|########9 | 7419/8279 [00:07<00:00, 930.53it/s]
Loading samples:  90%|########9 | 7420/8279 [00:07<00:00, 930.63it/s]
Loading samples:  90%|########9 | 7421/8279 [00:07<00:00, 930.73it/s]
Loading samples:  90%|########9 | 7422/8279 [00:07<00:00, 930.23it/s]
Loading samples:  90%|########9 | 7423/8279 [00:07<00:00, 930.34it/s]
Loading samples:  90%|########9 | 7424/8279 [00:07<00:00, 930.45it/s]
Loading samples:  90%|########9 | 7425/8279 [00:07<00:00, 930.56it/s]
Loading samples:  90%|########9 | 7426/8279 [00:07<00:00, 930.67it/s]
Loading samples:  90%|########9 | 7427/8279 [00:07<00:00, 930.78it/s]
Loading samples:  90%|########9 | 7428/8279 [00:07<00:00, 930.88it/s]
Loading samples:  90%|########9 | 7429/8279 [00:07<00:00, 930.38it/s]
Loading samples:  90%|########9 | 7430/8279 [00:07<00:00, 930.47it/s]
Loading samples:  90%|########9 | 7431/8279 [00:07<00:00, 930.57it/s]
Loading samples:  90%|########9 | 7432/8279 [00:07<00:00, 930.68it/s]
Loading samples:  90%|########9 | 7433/8279 [00:07<00:00, 930.78it/s]
Loading samples:  90%|########9 | 7434/8279 [00:07<00:00, 930.27it/s]
Loading samples:  90%|########9 | 7435/8279 [00:07<00:00, 930.38it/s]
Loading samples:  90%|########9 | 7436/8279 [00:07<00:00, 930.49it/s]
Loading samples:  90%|########9 | 7437/8279 [00:07<00:00, 930.60it/s]
