Running trainer.


Model first run.
float32
float32

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:13,  3.39s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:09,  3.19s/it]
Initializing models:  60%|######    | 3/5 [00:08<00:06,  3.04s/it]
Initializing models:  80%|########  | 4/5 [00:17<00:04,  4.68s/it]
Initializing models: 100%|##########| 5/5 [00:17<00:00,  3.43s/it]
Initializing models: 100%|##########| 5/5 [00:17<00:00,  3.56s/it]

Loading samples:  15%|#5        | 220/1454 [00:00<00:04, 303.76it/s]
Loading samples:  15%|#5        | 221/1454 [00:00<00:04, 302.82it/s]
Loading samples:  15%|#5        | 222/1454 [00:00<00:04, 304.10it/s]
Loading samples:  15%|#5        | 223/1454 [00:00<00:04, 305.37it/s]
Loading samples:  15%|#5        | 224/1454 [00:00<00:04, 304.28it/s]
Loading samples:  15%|#5        | 225/1454 [00:00<00:04, 303.25it/s]
Loading samples:  16%|#5        | 226/1454 [00:00<00:04, 304.47it/s]
Loading samples:  16%|#5        | 227/1454 [00:00<00:04, 305.69it/s]
Loading samples:  16%|#5        | 228/1454 [00:00<00:04, 304.76it/s]
Loading samples:  16%|#5        | 229/1454 [00:00<00:04, 305.97it/s]
Loading samples:  16%|#5        | 230/1454 [00:00<00:04, 305.08it/s]
Loading samples:  16%|#5        | 231/1454 [00:00<00:03, 306.29it/s]
Loading samples:  16%|#5        | 232/1454 [00:00<00:04, 305.40it/s]
Loading samples:  16%|#6        | 233/1454 [00:00<00:04, 304.50it/s]
Loading samples:  16%|#6        | 234/1454 [00:00<00:03, 305.70it/s]
Loading samples:  16%|#6        | 235/1454 [00:00<00:03, 304.80it/s]
Loading samples:  16%|#6        | 236/1454 [00:00<00:04, 303.91it/s]
Loading samples:  16%|#6        | 237/1454 [00:00<00:03, 305.08it/s]
Loading samples:  16%|#6        | 238/1454 [00:00<00:03, 306.26it/s]
Loading samples:  16%|#6        | 239/1454 [00:00<00:03, 305.39it/s]
Loading samples:  17%|#6        | 240/1454 [00:00<00:03, 306.59it/s]
Loading samples:  17%|#6        | 241/1454 [00:00<00:03, 307.80it/s]
Loading samples:  17%|#6        | 242/1454 [00:00<00:03, 306.94it/s]
Loading samples:  17%|#6        | 243/1454 [00:00<00:03, 308.07it/s]
Loading samples:  17%|#6        | 244/1454 [00:00<00:03, 304.11it/s]
Loading samples:  17%|#6        | 245/1454 [00:00<00:03, 305.28it/s]
Loading samples:  17%|#6        | 246/1454 [00:00<00:03, 306.47it/s]
Loading samples:  17%|#6        | 247/1454 [00:00<00:03, 307.66it/s]
Loading samples:  17%|#7        | 248/1454 [00:00<00:03, 308.80it/s]
Loading samples:  17%|#7        | 249/1454 [00:00<00:03, 310.00it/s]
Loading samples:  17%|#7        | 250/1454 [00:00<00:03, 309.12it/s]
Loading samples:  17%|#7        | 251/1454 [00:00<00:03, 310.23it/s]
Loading samples:  17%|#7        | 252/1454 [00:00<00:03, 306.42it/s]
Loading samples:  17%|#7        | 253/1454 [00:00<00:03, 307.56it/s]
Loading samples:  17%|#7        | 254/1454 [00:00<00:03, 308.67it/s]
Loading samples:  18%|#7        | 255/1454 [00:00<00:03, 309.80it/s]
Loading samples:  18%|#7        | 256/1454 [00:00<00:03, 308.96it/s]
Loading samples:  18%|#7        | 257/1454 [00:00<00:03, 310.06it/s]
Loading samples:  18%|#7        | 258/1454 [00:00<00:03, 311.19it/s]
Loading samples:  18%|#7        | 259/1454 [00:00<00:03, 312.32it/s]
Loading samples:  18%|#7        | 260/1454 [00:00<00:03, 309.51it/s]
Loading samples:  18%|#7        | 261/1454 [00:00<00:03, 310.30it/s]
Loading samples:  18%|#8        | 262/1454 [00:00<00:03, 308.54it/s]
Loading samples:  18%|#8        | 263/1454 [00:00<00:03, 309.62it/s]
Loading samples:  18%|#8        | 264/1454 [00:00<00:03, 310.73it/s]
Loading samples:  18%|#8        | 265/1454 [00:00<00:03, 309.21it/s]
Loading samples:  18%|#8        | 266/1454 [00:00<00:03, 310.28it/s]
Loading samples:  18%|#8        | 267/1454 [00:00<00:03, 311.38it/s]
Loading samples:  18%|#8        | 268/1454 [00:00<00:03, 308.57it/s]
Loading samples:  19%|#8        | 269/1454 [00:00<00:03, 309.59it/s]
Loading samples:  19%|#8        | 270/1454 [00:00<00:03, 310.63it/s]
Loading samples:  19%|#8        | 271/1454 [00:00<00:03, 311.69it/s]
Loading samples:  19%|#8        | 272/1454 [00:00<00:03, 309.55it/s]
Loading samples:  19%|#8        | 273/1454 [00:00<00:03, 310.19it/s]
Loading samples:  19%|#8        | 274/1454 [00:00<00:03, 307.35it/s]
Loading samples:  19%|#8        | 275/1454 [00:00<00:03, 308.38it/s]
Loading samples:  19%|#8        | 276/1454 [00:00<00:03, 307.63it/s]
Loading samples:  19%|#9        | 277/1454 [00:00<00:03, 308.67it/s]
Loading samples:  19%|#9        | 278/1454 [00:00<00:03, 309.73it/s]
Loading samples:  19%|#9        | 279/1454 [00:00<00:03, 309.01it/s]
Loading samples:  19%|#9        | 280/1454 [00:00<00:03, 310.03it/s]
Loading samples:  19%|#9        | 281/1454 [00:00<00:03, 311.06it/s]
Loading samples:  19%|#9        | 282/1454 [00:00<00:03, 308.42it/s]
Loading samples:  19%|#9        | 283/1454 [00:00<00:03, 309.44it/s]
Loading samples:  20%|#9        | 284/1454 [00:00<00:03, 308.71it/s]
Loading samples:  20%|#9        | 285/1454 [00:00<00:03, 309.71it/s]
Loading samples:  20%|#9        | 286/1454 [00:00<00:03, 310.74it/s]
Loading samples:  20%|#9        | 287/1454 [00:00<00:03, 310.01it/s]
Loading samples:  20%|#9        | 288/1454 [00:00<00:03, 310.99it/s]
Loading samples:  20%|#9        | 289/1454 [00:00<00:03, 311.99it/s]
Loading samples:  20%|#9        | 290/1454 [00:00<00:03, 309.48it/s]
Loading samples:  20%|##        | 291/1454 [00:00<00:03, 310.45it/s]
Loading samples:  20%|##        | 292/1454 [00:00<00:03, 309.75it/s]
Loading samples:  20%|##        | 293/1454 [00:00<00:03, 310.75it/s]
Loading samples:  20%|##        | 294/1454 [00:00<00:03, 311.77it/s]
Loading samples:  20%|##        | 295/1454 [00:00<00:03, 312.79it/s]
Loading samples:  20%|##        | 296/1454 [00:00<00:03, 312.04it/s]
Loading samples:  20%|##        | 297/1454 [00:00<00:03, 313.00it/s]
Loading samples:  20%|##        | 298/1454 [00:00<00:03, 310.55it/s]
Loading samples:  21%|##        | 299/1454 [00:00<00:03, 311.51it/s]
Loading samples:  21%|##        | 300/1454 [00:00<00:03, 310.81it/s]
Loading samples:  21%|##        | 301/1454 [00:00<00:03, 311.79it/s]
Loading samples:  21%|##        | 302/1454 [00:00<00:03, 312.78it/s]
Loading samples:  21%|##        | 303/1454 [00:00<00:03, 313.78it/s]
Loading samples:  21%|##        | 304/1454 [00:00<00:03, 311.38it/s]
Loading samples:  21%|##        | 305/1454 [00:00<00:03, 310.65it/s]
Loading samples:  21%|##1       | 306/1454 [00:00<00:03, 311.56it/s]
Loading samples:  21%|##1       | 307/1454 [00:00<00:03, 312.53it/s]
Loading samples:  21%|##1       | 308/1454 [00:00<00:03, 313.49it/s]
Loading samples:  21%|##1       | 309/1454 [00:00<00:03, 314.46it/s]
Loading samples:  21%|##1       | 310/1454 [00:00<00:03, 313.61it/s]
Loading samples:  21%|##1       | 311/1454 [00:00<00:03, 314.41it/s]
Loading samples:  21%|##1       | 312/1454 [00:00<00:03, 312.87it/s]
Loading samples:  22%|##1       | 313/1454 [00:01<00:03, 312.12it/s]
Loading samples:  22%|##1       | 314/1454 [00:01<00:03, 313.03it/s]
Loading samples:  22%|##1       | 315/1454 [00:01<00:03, 313.97it/s]
Loading samples:  22%|##1       | 316/1454 [00:01<00:03, 314.91it/s]
Loading samples:  22%|##1       | 317/1454 [00:01<00:03, 314.13it/s]
Loading samples:  22%|##1       | 318/1454 [00:01<00:03, 313.40it/s]
Loading samples:  22%|##1       | 319/1454 [00:01<00:03, 314.32it/s]
Loading samples:  22%|##2       | 320/1454 [00:01<00:03, 313.64it/s]
Loading samples:  22%|##2       | 321/1454 [00:01<00:03, 314.54it/s]
Loading samples:  22%|##2       | 322/1454 [00:01<00:03, 313.84it/s]
Loading samples:  22%|##2       | 323/1454 [00:01<00:03, 314.74it/s]
Loading samples:  22%|##2       | 324/1454 [00:01<00:03, 313.58it/s]
Loading samples:  22%|##2       | 325/1454 [00:01<00:03, 314.47it/s]
Loading samples:  22%|##2       | 326/1454 [00:01<00:03, 313.81it/s]
Loading samples:  22%|##2       | 327/1454 [00:01<00:03, 314.71it/s]
Loading samples:  23%|##2       | 328/1454 [00:01<00:03, 315.62it/s]
Loading samples:  23%|##2       | 329/1454 [00:01<00:03, 316.53it/s]
Loading samples:  23%|##2       | 330/1454 [00:01<00:03, 315.69it/s]
Loading samples:  23%|##2       | 331/1454 [00:01<00:03, 314.95it/s]
Loading samples:  23%|##2       | 332/1454 [00:01<00:03, 313.94it/s]
Loading samples:  23%|##2       | 333/1454 [00:01<00:03, 314.81it/s]
Loading samples:  23%|##2       | 334/1454 [00:01<00:03, 315.69it/s]
Loading samples:  23%|##3       | 335/1454 [00:01<00:03, 314.90it/s]
Loading samples:  23%|##3       | 336/1454 [00:01<00:03, 315.77it/s]
Loading samples:  23%|##3       | 337/1454 [00:01<00:03, 314.04it/s]
Loading samples:  23%|##3       | 338/1454 [00:01<00:03, 314.88it/s]
Loading samples:  23%|##3       | 339/1454 [00:01<00:03, 315.73it/s]
Loading samples:  23%|##3       | 340/1454 [00:01<00:03, 315.07it/s]
Loading samples:  23%|##3       | 341/1454 [00:01<00:03, 315.90it/s]
Loading samples:  24%|##3       | 342/1454 [00:01<00:03, 316.78it/s]
Loading samples:  24%|##3       | 343/1454 [00:01<00:03, 316.13it/s]
Loading samples:  24%|##3       | 344/1454 [00:01<00:03, 314.69it/s]
Loading samples:  24%|##3       | 345/1454 [00:01<00:03, 315.50it/s]
Loading samples:  24%|##3       | 346/1454 [00:01<00:03, 314.86it/s]
Loading samples:  24%|##3       | 347/1454 [00:01<00:03, 315.72it/s]
Loading samples:  24%|##3       | 348/1454 [00:01<00:03, 316.58it/s]
Loading samples:  24%|##4       | 349/1454 [00:01<00:03, 317.45it/s]
Loading samples:  24%|##4       | 350/1454 [00:01<00:03, 316.80it/s]
Loading samples:  24%|##4       | 351/1454 [00:01<00:03, 317.64it/s]
Loading samples:  24%|##4       | 352/1454 [00:01<00:03, 315.51it/s]
Loading samples:  24%|##4       | 353/1454 [00:01<00:03, 316.30it/s]
Loading samples:  24%|##4       | 354/1454 [00:01<00:03, 315.66it/s]
Loading samples:  24%|##4       | 355/1454 [00:01<00:03, 316.45it/s]
Loading samples:  24%|##4       | 356/1454 [00:01<00:03, 315.79it/s]
Loading samples:  25%|##4       | 357/1454 [00:01<00:03, 316.61it/s]
Loading samples:  25%|##4       | 358/1454 [00:01<00:03, 317.45it/s]
Loading samples:  25%|##4       | 359/1454 [00:01<00:03, 315.37it/s]
Loading samples:  25%|##4       | 360/1454 [00:01<00:03, 316.19it/s]
Loading samples:  25%|##4       | 361/1454 [00:01<00:03, 317.02it/s]
Loading samples:  25%|##4       | 362/1454 [00:01<00:03, 316.24it/s]
Loading samples:  25%|##4       | 363/1454 [00:01<00:03, 316.97it/s]
Loading samples:  25%|##5       | 364/1454 [00:01<00:03, 316.67it/s]
Loading samples:  25%|##5       | 365/1454 [00:01<00:03, 311.37it/s]
Loading samples:  25%|##5       | 366/1454 [00:01<00:03, 312.10it/s]
Loading samples:  25%|##5       | 367/1454 [00:01<00:03, 312.88it/s]
Loading samples:  25%|##5       | 368/1454 [00:01<00:03, 313.66it/s]
Loading samples:  25%|##5       | 369/1454 [00:01<00:03, 314.28it/s]
Loading samples:  25%|##5       | 370/1454 [00:01<00:03, 311.12it/s]
Loading samples:  26%|##5       | 371/1454 [00:01<00:03, 310.92it/s]
Loading samples:  26%|##5       | 372/1454 [00:01<00:03, 310.31it/s]
Loading samples:  26%|##5       | 373/1454 [00:01<00:03, 309.37it/s]
Loading samples:  26%|##5       | 374/1454 [00:01<00:03, 308.28it/s]
Loading samples:  26%|##5       | 375/1454 [00:01<00:03, 309.02it/s]
Loading samples:  26%|##5       | 376/1454 [00:01<00:03, 309.78it/s]
Loading samples:  26%|##5       | 377/1454 [00:01<00:03, 309.19it/s]
Loading samples:  26%|##5       | 378/1454 [00:01<00:03, 309.91it/s]
Loading samples:  26%|##6       | 379/1454 [00:01<00:03, 310.67it/s]
Loading samples:  26%|##6       | 380/1454 [00:01<00:03, 311.42it/s]
Loading samples:  26%|##6       | 381/1454 [00:01<00:03, 309.52it/s]
Loading samples:  26%|##6       | 382/1454 [00:01<00:03, 308.94it/s]
Loading samples:  26%|##6       | 383/1454 [00:01<00:03, 308.33it/s]
Loading samples:  26%|##6       | 384/1454 [00:01<00:03, 309.04it/s]
Loading samples:  26%|##6       | 385/1454 [00:01<00:03, 309.79it/s]
Loading samples:  27%|##6       | 386/1454 [00:01<00:03, 306.98it/s]
Loading samples:  27%|##6       | 387/1454 [00:01<00:03, 307.56it/s]
Loading samples:  27%|##6       | 388/1454 [00:01<00:03, 308.32it/s]
Loading samples:  27%|##6       | 389/1454 [00:01<00:03, 309.08it/s]
Loading samples:  27%|##6       | 390/1454 [00:01<00:03, 309.85it/s]
Loading samples:  27%|##6       | 391/1454 [00:01<00:03, 309.31it/s]
Loading samples:  27%|##6       | 392/1454 [00:01<00:03, 308.58it/s]
Loading samples:  27%|##7       | 393/1454 [00:01<00:03, 309.30it/s]
Loading samples:  27%|##7       | 394/1454 [00:01<00:03, 308.72it/s]
Loading samples:  27%|##7       | 395/1454 [00:01<00:03, 308.06it/s]
Loading samples:  27%|##7       | 396/1454 [00:01<00:03, 308.80it/s]
Loading samples:  27%|##7       | 397/1454 [00:01<00:03, 309.54it/s]
Loading samples:  27%|##7       | 398/1454 [00:01<00:03, 309.03it/s]
Loading samples:  27%|##7       | 399/1454 [00:01<00:03, 309.76it/s]
Loading samples:  28%|##7       | 400/1454 [00:01<00:03, 309.23it/s]
Loading samples:  28%|##7       | 401/1454 [00:01<00:03, 308.69it/s]
Loading samples:  28%|##7       | 402/1454 [00:01<00:03, 309.37it/s]
Loading samples:  28%|##7       | 403/1454 [00:01<00:03, 308.78it/s]
Loading samples:  28%|##7       | 404/1454 [00:01<00:03, 309.49it/s]
Loading samples:  28%|##7       | 405/1454 [00:01<00:03, 310.17it/s]
Loading samples:  28%|##7       | 406/1454 [00:01<00:03, 310.89it/s]
Loading samples:  28%|##7       | 407/1454 [00:01<00:03, 310.38it/s]
Loading samples:  28%|##8       | 408/1454 [00:01<00:03, 311.07it/s]
Loading samples:  28%|##8       | 409/1454 [00:01<00:03, 311.79it/s]
Loading samples:  28%|##8       | 410/1454 [00:01<00:03, 311.25it/s]
Loading samples:  28%|##8       | 411/1454 [00:01<00:03, 310.71it/s]
Loading samples:  28%|##8       | 412/1454 [00:01<00:03, 311.40it/s]
Loading samples:  28%|##8       | 413/1454 [00:01<00:03, 310.83it/s]
Loading samples:  28%|##8       | 414/1454 [00:01<00:03, 311.52it/s]
Loading samples:  29%|##8       | 415/1454 [00:01<00:03, 311.00it/s]
Loading samples:  29%|##8       | 416/1454 [00:01<00:03, 311.67it/s]
Loading samples:  29%|##8       | 417/1454 [00:01<00:03, 312.37it/s]
Loading samples:  29%|##8       | 418/1454 [00:01<00:03, 313.08it/s]
Loading samples:  29%|##8       | 419/1454 [00:01<00:03, 312.56it/s]
Loading samples:  29%|##8       | 420/1454 [00:01<00:03, 312.06it/s]
Loading samples:  29%|##8       | 421/1454 [00:01<00:03, 312.76it/s]
Loading samples:  29%|##9       | 422/1454 [00:01<00:03, 313.45it/s]
Loading samples:  29%|##9       | 423/1454 [00:01<00:03, 311.72it/s]
Loading samples:  29%|##9       | 424/1454 [00:01<00:03, 312.40it/s]
Loading samples:  29%|##9       | 425/1454 [00:01<00:03, 313.11it/s]
Loading samples:  29%|##9       | 426/1454 [00:01<00:03, 313.81it/s]
Loading samples:  29%|##9       | 427/1454 [00:01<00:03, 313.24it/s]
Loading samples:  29%|##9       | 428/1454 [00:01<00:03, 312.59it/s]
Loading samples:  30%|##9       | 429/1454 [00:01<00:03, 311.89it/s]
Loading samples:  30%|##9       | 430/1454 [00:01<00:03, 311.36it/s]
Loading samples:  30%|##9       | 431/1454 [00:01<00:03, 312.04it/s]
Loading samples:  30%|##9       | 432/1454 [00:01<00:03, 312.74it/s]
Loading samples:  30%|##9       | 433/1454 [00:01<00:03, 313.43it/s]
Loading samples:  30%|##9       | 434/1454 [00:01<00:03, 312.52it/s]
Loading samples:  30%|##9       | 435/1454 [00:01<00:03, 313.12it/s]
Loading samples:  30%|##9       | 436/1454 [00:01<00:03, 312.62it/s]
Loading samples:  30%|###       | 437/1454 [00:01<00:03, 312.08it/s]
Loading samples:  30%|###       | 438/1454 [00:01<00:03, 312.74it/s]
Loading samples:  30%|###       | 439/1454 [00:01<00:03, 312.25it/s]
Loading samples:  30%|###       | 440/1454 [00:01<00:03, 312.91it/s]
Loading samples:  30%|###       | 441/1454 [00:01<00:03, 313.58it/s]
Loading samples:  30%|###       | 442/1454 [00:01<00:03, 311.82it/s]
Loading samples:  30%|###       | 443/1454 [00:01<00:03, 312.45it/s]
Loading samples:  31%|###       | 444/1454 [00:01<00:03, 311.97it/s]
Loading samples:  31%|###       | 445/1454 [00:01<00:03, 312.62it/s]
Loading samples:  31%|###       | 446/1454 [00:01<00:03, 313.30it/s]
Loading samples:  31%|###       | 447/1454 [00:01<00:03, 313.98it/s]
Loading samples:  31%|###       | 448/1454 [00:01<00:03, 314.65it/s]
Loading samples:  31%|###       | 449/1454 [00:01<00:03, 314.17it/s]
Loading samples:  31%|###       | 450/1454 [00:01<00:03, 313.65it/s]
Loading samples:  31%|###1      | 451/1454 [00:01<00:03, 312.84it/s]
Loading samples:  31%|###1      | 452/1454 [00:01<00:03, 313.48it/s]
Loading samples:  31%|###1      | 453/1454 [00:01<00:03, 312.99it/s]
Loading samples:  31%|###1      | 454/1454 [00:01<00:03, 313.60it/s]
Loading samples:  31%|###1      | 455/1454 [00:01<00:03, 313.10it/s]
Loading samples:  31%|###1      | 456/1454 [00:01<00:03, 313.74it/s]
Loading samples:  31%|###1      | 457/1454 [00:01<00:03, 312.99it/s]
Loading samples:  31%|###1      | 458/1454 [00:01<00:03, 313.63it/s]
Loading samples:  32%|###1      | 459/1454 [00:01<00:03, 314.27it/s]
Loading samples:  32%|###1      | 460/1454 [00:01<00:03, 313.78it/s]
Loading samples:  32%|###1      | 461/1454 [00:01<00:03, 314.40it/s]
Loading samples:  32%|###1      | 462/1454 [00:01<00:03, 315.05it/s]
Loading samples:  32%|###1      | 463/1454 [00:01<00:03, 313.17it/s]
Loading samples:  32%|###1      | 464/1454 [00:01<00:03, 313.78it/s]
Loading samples:  32%|###1      | 465/1454 [00:01<00:03, 314.42it/s]
Loading samples:  32%|###2      | 466/1454 [00:01<00:03, 315.05it/s]
Loading samples:  32%|###2      | 467/1454 [00:01<00:03, 315.69it/s]
Loading samples:  32%|###2      | 468/1454 [00:01<00:03, 315.19it/s]
Loading samples:  32%|###2      | 469/1454 [00:01<00:03, 315.80it/s]
Loading samples:  32%|###2      | 470/1454 [00:01<00:03, 316.44it/s]
Loading samples:  32%|###2      | 471/1454 [00:01<00:03, 313.67it/s]
Loading samples:  32%|###2      | 472/1454 [00:01<00:03, 314.29it/s]
Loading samples:  33%|###2      | 473/1454 [00:01<00:03, 314.92it/s]
Loading samples:  33%|###2      | 474/1454 [00:01<00:03, 315.55it/s]
Loading samples:  33%|###2      | 475/1454 [00:01<00:03, 316.18it/s]
Loading samples:  33%|###2      | 476/1454 [00:01<00:03, 316.81it/s]
Loading samples:  33%|###2      | 477/1454 [00:01<00:03, 315.66it/s]
Loading samples:  33%|###2      | 478/1454 [00:01<00:03, 316.25it/s]
Loading samples:  33%|###2      | 479/1454 [00:01<00:03, 314.25it/s]
Loading samples:  33%|###3      | 480/1454 [00:01<00:03, 314.86it/s]
Loading samples:  33%|###3      | 481/1454 [00:01<00:03, 315.47it/s]
Loading samples:  33%|###3      | 482/1454 [00:01<00:03, 316.08it/s]
Loading samples:  33%|###3      | 483/1454 [00:01<00:03, 316.71it/s]
Loading samples:  33%|###3      | 484/1454 [00:01<00:03, 316.23it/s]
Loading samples:  33%|###3      | 485/1454 [00:01<00:03, 316.83it/s]
Loading samples:  33%|###3      | 486/1454 [00:01<00:03, 315.34it/s]
Loading samples:  33%|###3      | 487/1454 [00:01<00:03, 314.88it/s]
Loading samples:  34%|###3      | 488/1454 [00:01<00:03, 315.48it/s]
Loading samples:  34%|###3      | 489/1454 [00:01<00:03, 316.10it/s]
Loading samples:  34%|###3      | 490/1454 [00:01<00:03, 316.73it/s]
Loading samples:  34%|###3      | 491/1454 [00:01<00:03, 317.35it/s]
Loading samples:  34%|###3      | 492/1454 [00:01<00:03, 316.87it/s]
Loading samples:  34%|###3      | 493/1454 [00:01<00:03, 317.45it/s]
Loading samples:  34%|###3      | 494/1454 [00:01<00:03, 316.96it/s]
Loading samples:  34%|###4      | 495/1454 [00:01<00:03, 314.66it/s]
Loading samples:  34%|###4      | 496/1454 [00:01<00:03, 315.24it/s]
Loading samples:  34%|###4      | 497/1454 [00:01<00:03, 315.84it/s]
Loading samples:  34%|###4      | 498/1454 [00:01<00:03, 316.44it/s]
Loading samples:  34%|###4      | 499/1454 [00:01<00:03, 317.05it/s]
Loading samples:  34%|###4      | 500/1454 [00:01<00:03, 317.66it/s]
Loading samples:  34%|###4      | 501/1454 [00:01<00:02, 318.26it/s]
Loading samples:  35%|###4      | 502/1454 [00:01<00:02, 317.47it/s]
Loading samples:  35%|###4      | 503/1454 [00:01<00:03, 315.96it/s]
Loading samples:  35%|###4      | 504/1454 [00:01<00:03, 315.52it/s]
Loading samples:  35%|###4      | 505/1454 [00:01<00:03, 316.11it/s]
Loading samples:  35%|###4      | 506/1454 [00:01<00:02, 316.71it/s]
Loading samples:  35%|###4      | 507/1454 [00:01<00:02, 317.31it/s]
Loading samples:  35%|###4      | 508/1454 [00:01<00:02, 317.91it/s]
Loading samples:  35%|###5      | 509/1454 [00:01<00:02, 316.31it/s]
Loading samples:  35%|###5      | 510/1454 [00:01<00:02, 316.88it/s]
Loading samples:  35%|###5      | 511/1454 [00:01<00:02, 317.46it/s]
Loading samples:  35%|###5      | 512/1454 [00:01<00:02, 317.02it/s]
Loading samples:  35%|###5      | 513/1454 [00:01<00:02, 316.54it/s]
Loading samples:  35%|###5      | 514/1454 [00:01<00:02, 317.11it/s]
Loading samples:  35%|###5      | 515/1454 [00:01<00:02, 316.55it/s]
Loading samples:  35%|###5      | 516/1454 [00:01<00:02, 315.96it/s]
Loading samples:  36%|###5      | 517/1454 [00:01<00:02, 314.86it/s]
Loading samples:  36%|###5      | 518/1454 [00:01<00:02, 315.43it/s]
Loading samples:  36%|###5      | 519/1454 [00:01<00:02, 316.02it/s]
Loading samples:  36%|###5      | 520/1454 [00:01<00:02, 316.61it/s]
Loading samples:  36%|###5      | 521/1454 [00:01<00:02, 317.19it/s]
Loading samples:  36%|###5      | 522/1454 [00:01<00:02, 316.52it/s]
Loading samples:  36%|###5      | 523/1454 [00:01<00:02, 317.08it/s]
Loading samples:  36%|###6      | 524/1454 [00:01<00:02, 316.19it/s]
Loading samples:  36%|###6      | 525/1454 [00:01<00:02, 316.75it/s]
Loading samples:  36%|###6      | 526/1454 [00:01<00:02, 316.32it/s]
Loading samples:  36%|###6      | 527/1454 [00:01<00:02, 316.87it/s]
Loading samples:  36%|###6      | 528/1454 [00:01<00:02, 317.45it/s]
Loading samples:  36%|###6      | 529/1454 [00:01<00:02, 317.01it/s]
Loading samples:  36%|###6      | 530/1454 [00:01<00:02, 317.56it/s]
Loading samples:  37%|###6      | 531/1454 [00:01<00:02, 317.13it/s]
Loading samples:  37%|###6      | 532/1454 [00:01<00:02, 317.66it/s]
Loading samples:  37%|###6      | 533/1454 [00:01<00:02, 317.22it/s]
Loading samples:  37%|###6      | 534/1454 [00:01<00:02, 317.77it/s]
Loading samples:  37%|###6      | 535/1454 [00:01<00:02, 317.33it/s]
Loading samples:  37%|###6      | 536/1454 [00:01<00:02, 317.85it/s]
Loading samples:  37%|###6      | 537/1454 [00:01<00:02, 318.41it/s]
Loading samples:  37%|###7      | 538/1454 [00:01<00:02, 318.97it/s]
Loading samples:  37%|###7      | 539/1454 [00:01<00:02, 318.52it/s]
Loading samples:  37%|###7      | 540/1454 [00:01<00:02, 318.08it/s]
Loading samples:  37%|###7      | 541/1454 [00:01<00:02, 317.63it/s]
Loading samples:  37%|###7      | 542/1454 [00:01<00:02, 318.16it/s]
Loading samples:  37%|###7      | 543/1454 [00:01<00:02, 317.73it/s]
Loading samples:  37%|###7      | 544/1454 [00:01<00:02, 318.27it/s]
Loading samples:  37%|###7      | 545/1454 [00:01<00:02, 318.83it/s]
Loading samples:  38%|###7      | 546/1454 [00:01<00:02, 319.39it/s]
Loading samples:  38%|###7      | 547/1454 [00:01<00:02, 318.95it/s]
Loading samples:  38%|###7      | 548/1454 [00:01<00:02, 319.48it/s]
Loading samples:  38%|###7      | 549/1454 [00:01<00:02, 317.93it/s]
Loading samples:  38%|###7      | 550/1454 [00:01<00:02, 318.47it/s]
Loading samples:  38%|###7      | 551/1454 [00:01<00:02, 319.02it/s]
Loading samples:  38%|###7      | 552/1454 [00:01<00:02, 318.58it/s]
Loading samples:  38%|###8      | 553/1454 [00:01<00:02, 319.13it/s]
Loading samples:  38%|###8      | 554/1454 [00:01<00:02, 319.67it/s]
Loading samples:  38%|###8      | 555/1454 [00:01<00:02, 320.22it/s]
Loading samples:  38%|###8      | 556/1454 [00:01<00:02, 319.74it/s]
Loading samples:  38%|###8      | 557/1454 [00:01<00:02, 318.12it/s]
Loading samples:  38%|###8      | 558/1454 [00:01<00:02, 318.64it/s]
Loading samples:  38%|###8      | 559/1454 [00:01<00:02, 318.22it/s]
Loading samples:  39%|###8      | 560/1454 [00:01<00:02, 318.74it/s]
Loading samples:  39%|###8      | 561/1454 [00:01<00:02, 319.26it/s]
Loading samples:  39%|###8      | 562/1454 [00:01<00:02, 318.37it/s]
Loading samples:  39%|###8      | 563/1454 [00:01<00:02, 317.51it/s]
Loading samples:  39%|###8      | 564/1454 [00:01<00:02, 318.02it/s]
Loading samples:  39%|###8      | 565/1454 [00:01<00:02, 317.60it/s]
Loading samples:  39%|###8      | 566/1454 [00:01<00:02, 318.10it/s]
Loading samples:  39%|###8      | 567/1454 [00:01<00:02, 317.68it/s]
Loading samples:  39%|###9      | 568/1454 [00:01<00:02, 318.20it/s]
Loading samples:  39%|###9      | 569/1454 [00:01<00:02, 318.72it/s]
Loading samples:  39%|###9      | 570/1454 [00:01<00:02, 318.30it/s]
Loading samples:  39%|###9      | 571/1454 [00:01<00:02, 316.95it/s]
Loading samples:  39%|###9      | 572/1454 [00:01<00:02, 317.46it/s]
Loading samples:  39%|###9      | 573/1454 [00:01<00:02, 317.98it/s]
Loading samples:  39%|###9      | 574/1454 [00:01<00:02, 318.51it/s]
Loading samples:  40%|###9      | 575/1454 [00:01<00:02, 319.05it/s]
Loading samples:  40%|###9      | 576/1454 [00:01<00:02, 318.65it/s]
Loading samples:  40%|###9      | 577/1454 [00:01<00:02, 319.15it/s]
Loading samples:  40%|###9      | 578/1454 [00:01<00:02, 318.52it/s]
Loading samples:  40%|###9      | 579/1454 [00:01<00:02, 317.23it/s]
Loading samples:  40%|###9      | 580/1454 [00:01<00:02, 317.73it/s]
Loading samples:  40%|###9      | 581/1454 [00:01<00:02, 318.24it/s]
