Running trainer.


Model first run.
float32
float16

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:25,  3.58s/it]
Initializing models:  25%|##5       | 2/8 [00:06<00:20,  3.38s/it]
Initializing models:  38%|###7      | 3/8 [00:09<00:16,  3.26s/it]
Initializing models:  50%|#####     | 4/8 [00:17<00:19,  4.83s/it]
Initializing models:  62%|######2   | 5/8 [00:22<00:13,  4.60s/it]
Initializing models:  75%|#######5  | 6/8 [00:25<00:08,  4.28s/it]
Loading samples:  15%|#4        | 217/1454 [00:00<00:03, 329.25it/s]
Loading samples:  15%|#4        | 218/1454 [00:00<00:03, 330.63it/s]
Loading samples:  15%|#5        | 219/1454 [00:00<00:03, 329.29it/s]
Loading samples:  15%|#5        | 220/1454 [00:00<00:03, 328.03it/s]
Loading samples:  15%|#5        | 221/1454 [00:00<00:03, 329.40it/s]
Loading samples:  15%|#5        | 222/1454 [00:00<00:03, 330.82it/s]
Loading samples:  15%|#5        | 223/1454 [00:00<00:03, 329.66it/s]
Loading samples:  15%|#5        | 224/1454 [00:00<00:03, 330.97it/s]
Loading samples:  15%|#5        | 225/1454 [00:00<00:03, 329.77it/s]
Loading samples:  16%|#5        | 226/1454 [00:00<00:03, 331.07it/s]
Loading samples:  16%|#5        | 227/1454 [00:00<00:03, 332.42it/s]
Loading samples:  16%|#5        | 228/1454 [00:00<00:03, 331.23it/s]
Loading samples:  16%|#5        | 229/1454 [00:00<00:03, 329.38it/s]
Loading samples:  16%|#5        | 230/1454 [00:00<00:03, 330.70it/s]
Loading samples:  16%|#5        | 231/1454 [00:00<00:03, 332.06it/s]
Loading samples:  16%|#5        | 232/1454 [00:00<00:03, 333.43it/s]
Loading samples:  16%|#6        | 233/1454 [00:00<00:03, 329.61it/s]
Loading samples:  16%|#6        | 234/1454 [00:00<00:03, 330.92it/s]
Loading samples:  16%|#6        | 235/1454 [00:00<00:03, 332.24it/s]
Loading samples:  16%|#6        | 236/1454 [00:00<00:03, 330.45it/s]
Loading samples:  16%|#6        | 237/1454 [00:00<00:03, 329.27it/s]
Loading samples:  16%|#6        | 238/1454 [00:00<00:03, 330.53it/s]
Loading samples:  16%|#6        | 239/1454 [00:00<00:03, 331.80it/s]
Loading samples:  17%|#6        | 240/1454 [00:00<00:03, 329.72it/s]
Loading samples:  17%|#6        | 241/1454 [00:00<00:03, 328.64it/s]
Loading samples:  17%|#6        | 242/1454 [00:00<00:03, 329.86it/s]
Loading samples:  17%|#6        | 243/1454 [00:00<00:03, 331.12it/s]
Loading samples:  17%|#6        | 244/1454 [00:00<00:03, 330.02it/s]
Loading samples:  17%|#6        | 245/1454 [00:00<00:03, 331.28it/s]
Loading samples:  17%|#6        | 246/1454 [00:00<00:03, 332.57it/s]
Loading samples:  17%|#6        | 247/1454 [00:00<00:03, 333.87it/s]
Loading samples:  17%|#7        | 248/1454 [00:00<00:03, 332.79it/s]
Loading samples:  17%|#7        | 249/1454 [00:00<00:03, 330.60it/s]
Loading samples:  17%|#7        | 250/1454 [00:00<00:03, 331.84it/s]
Loading samples:  17%|#7        | 251/1454 [00:00<00:03, 330.77it/s]
Loading samples:  17%|#7        | 252/1454 [00:00<00:03, 331.99it/s]
Loading samples:  17%|#7        | 253/1454 [00:00<00:03, 333.05it/s]
Loading samples:  17%|#7        | 254/1454 [00:00<00:03, 331.98it/s]
Loading samples:  18%|#7        | 255/1454 [00:00<00:03, 330.92it/s]
Loading samples:  18%|#7        | 256/1454 [00:00<00:03, 332.11it/s]
Loading samples:  18%|#7        | 257/1454 [00:00<00:03, 333.31it/s]
Loading samples:  18%|#7        | 258/1454 [00:00<00:03, 332.24it/s]
Loading samples:  18%|#7        | 259/1454 [00:00<00:03, 333.39it/s]
Loading samples:  18%|#7        | 260/1454 [00:00<00:03, 332.30it/s]
Loading samples:  18%|#7        | 261/1454 [00:00<00:03, 333.48it/s]
Loading samples:  18%|#8        | 262/1454 [00:00<00:03, 334.66it/s]
Loading samples:  18%|#8        | 263/1454 [00:00<00:03, 332.23it/s]
Loading samples:  18%|#8        | 264/1454 [00:00<00:03, 333.37it/s]
Loading samples:  18%|#8        | 265/1454 [00:00<00:03, 332.36it/s]
Loading samples:  18%|#8        | 266/1454 [00:00<00:03, 333.53it/s]
Loading samples:  18%|#8        | 267/1454 [00:00<00:03, 334.74it/s]
Loading samples:  18%|#8        | 268/1454 [00:00<00:03, 333.70it/s]
Loading samples:  19%|#8        | 269/1454 [00:00<00:03, 334.85it/s]
Loading samples:  19%|#8        | 270/1454 [00:00<00:03, 333.84it/s]
Loading samples:  19%|#8        | 271/1454 [00:00<00:03, 332.83it/s]
Loading samples:  19%|#8        | 272/1454 [00:00<00:03, 333.98it/s]
Loading samples:  19%|#8        | 273/1454 [00:00<00:03, 332.98it/s]
Loading samples:  19%|#8        | 274/1454 [00:00<00:03, 334.07it/s]
Loading samples:  19%|#8        | 275/1454 [00:00<00:03, 335.22it/s]
Loading samples:  19%|#8        | 276/1454 [00:00<00:03, 334.22it/s]
Loading samples:  19%|#9        | 277/1454 [00:00<00:03, 335.30it/s]
Loading samples:  19%|#9        | 278/1454 [00:00<00:03, 336.42it/s]
Loading samples:  19%|#9        | 279/1454 [00:00<00:03, 335.41it/s]
Loading samples:  19%|#9        | 280/1454 [00:00<00:03, 334.35it/s]
Loading samples:  19%|#9        | 281/1454 [00:00<00:03, 335.46it/s]
Loading samples:  19%|#9        | 282/1454 [00:00<00:03, 336.56it/s]
Loading samples:  19%|#9        | 283/1454 [00:00<00:03, 335.56it/s]
Loading samples:  20%|#9        | 284/1454 [00:00<00:03, 333.89it/s]
Loading samples:  20%|#9        | 285/1454 [00:00<00:03, 335.00it/s]
Loading samples:  20%|#9        | 286/1454 [00:00<00:03, 336.13it/s]
Loading samples:  20%|#9        | 287/1454 [00:00<00:03, 335.20it/s]
Loading samples:  20%|#9        | 288/1454 [00:00<00:03, 336.27it/s]
Loading samples:  20%|#9        | 289/1454 [00:00<00:03, 337.36it/s]
Loading samples:  20%|#9        | 290/1454 [00:00<00:03, 336.34it/s]
Loading samples:  20%|##        | 291/1454 [00:00<00:03, 337.38it/s]
Loading samples:  20%|##        | 292/1454 [00:00<00:03, 336.04it/s]
Loading samples:  20%|##        | 293/1454 [00:00<00:03, 335.12it/s]
Loading samples:  20%|##        | 294/1454 [00:00<00:03, 336.18it/s]
Loading samples:  20%|##        | 295/1454 [00:00<00:03, 337.22it/s]
Loading samples:  20%|##        | 296/1454 [00:00<00:03, 336.29it/s]
Loading samples:  20%|##        | 297/1454 [00:00<00:03, 337.33it/s]
Loading samples:  20%|##        | 298/1454 [00:00<00:03, 338.39it/s]
Loading samples:  21%|##        | 299/1454 [00:00<00:03, 339.46it/s]
Loading samples:  21%|##        | 300/1454 [00:00<00:03, 338.46it/s]
Loading samples:  21%|##        | 301/1454 [00:00<00:03, 337.48it/s]
Loading samples:  21%|##        | 302/1454 [00:00<00:03, 338.51it/s]
Loading samples:  21%|##        | 303/1454 [00:00<00:03, 337.29it/s]
Loading samples:  21%|##        | 304/1454 [00:00<00:03, 338.31it/s]
Loading samples:  21%|##        | 305/1454 [00:00<00:03, 339.34it/s]
Loading samples:  21%|##1       | 306/1454 [00:00<00:03, 338.04it/s]
Loading samples:  21%|##1       | 307/1454 [00:00<00:03, 339.06it/s]
Loading samples:  21%|##1       | 308/1454 [00:00<00:03, 338.15it/s]
Loading samples:  21%|##1       | 309/1454 [00:00<00:03, 339.11it/s]
Loading samples:  21%|##1       | 310/1454 [00:00<00:03, 340.10it/s]
Loading samples:  21%|##1       | 311/1454 [00:00<00:03, 339.15it/s]
Loading samples:  21%|##1       | 312/1454 [00:00<00:03, 338.21it/s]
Loading samples:  22%|##1       | 313/1454 [00:00<00:03, 339.20it/s]
Loading samples:  22%|##1       | 314/1454 [00:00<00:03, 338.29it/s]
Loading samples:  22%|##1       | 315/1454 [00:00<00:03, 339.28it/s]
Loading samples:  22%|##1       | 316/1454 [00:00<00:03, 340.29it/s]
Loading samples:  22%|##1       | 317/1454 [00:00<00:03, 338.33it/s]
Loading samples:  22%|##1       | 318/1454 [00:00<00:03, 339.31it/s]
Loading samples:  22%|##1       | 319/1454 [00:00<00:03, 338.44it/s]
Loading samples:  22%|##2       | 320/1454 [00:00<00:03, 339.41it/s]
Loading samples:  22%|##2       | 321/1454 [00:00<00:03, 340.40it/s]
Loading samples:  22%|##2       | 322/1454 [00:00<00:03, 339.49it/s]
Loading samples:  22%|##2       | 323/1454 [00:00<00:03, 340.43it/s]
Loading samples:  22%|##2       | 324/1454 [00:00<00:03, 339.45it/s]
Loading samples:  22%|##2       | 325/1454 [00:00<00:03, 338.53it/s]
Loading samples:  22%|##2       | 326/1454 [00:00<00:03, 339.48it/s]
Loading samples:  22%|##2       | 327/1454 [00:00<00:03, 338.59it/s]
Loading samples:  23%|##2       | 328/1454 [00:00<00:03, 339.45it/s]
Loading samples:  23%|##2       | 329/1454 [00:00<00:03, 338.57it/s]
Loading samples:  23%|##2       | 330/1454 [00:00<00:03, 339.49it/s]
Loading samples:  23%|##2       | 331/1454 [00:00<00:03, 340.44it/s]
Loading samples:  23%|##2       | 332/1454 [00:00<00:03, 341.36it/s]
Loading samples:  23%|##2       | 333/1454 [00:00<00:03, 340.14it/s]
Loading samples:  23%|##2       | 334/1454 [00:00<00:03, 337.47it/s]
Loading samples:  23%|##3       | 335/1454 [00:00<00:03, 338.39it/s]
Loading samples:  23%|##3       | 336/1454 [00:00<00:03, 337.53it/s]
Loading samples:  23%|##3       | 337/1454 [00:00<00:03, 338.45it/s]
Loading samples:  23%|##3       | 338/1454 [00:00<00:03, 339.39it/s]
Loading samples:  23%|##3       | 339/1454 [00:00<00:03, 340.34it/s]
Loading samples:  23%|##3       | 340/1454 [00:01<00:03, 339.45it/s]
Loading samples:  23%|##3       | 341/1454 [00:01<00:03, 340.37it/s]
Loading samples:  24%|##3       | 342/1454 [00:01<00:03, 339.27it/s]
Loading samples:  24%|##3       | 343/1454 [00:01<00:03, 338.45it/s]
Loading samples:  24%|##3       | 344/1454 [00:01<00:03, 339.35it/s]
Loading samples:  24%|##3       | 345/1454 [00:01<00:03, 338.55it/s]
Loading samples:  24%|##3       | 346/1454 [00:01<00:03, 339.45it/s]
Loading samples:  24%|##3       | 347/1454 [00:01<00:03, 338.62it/s]
Loading samples:  24%|##3       | 348/1454 [00:01<00:03, 339.49it/s]
Loading samples:  24%|##4       | 349/1454 [00:01<00:03, 340.41it/s]
Loading samples:  24%|##4       | 350/1454 [00:01<00:03, 341.33it/s]
Loading samples:  24%|##4       | 351/1454 [00:01<00:03, 340.51it/s]
Loading samples:  24%|##4       | 352/1454 [00:01<00:03, 339.65it/s]
Loading samples:  24%|##4       | 353/1454 [00:01<00:03, 340.54it/s]
Loading samples:  24%|##4       | 354/1454 [00:01<00:03, 341.45it/s]
Loading samples:  24%|##4       | 355/1454 [00:01<00:03, 340.64it/s]
Loading samples:  24%|##4       | 356/1454 [00:01<00:03, 339.78it/s]
Loading samples:  25%|##4       | 357/1454 [00:01<00:03, 340.65it/s]
Loading samples:  25%|##4       | 358/1454 [00:01<00:03, 341.54it/s]
Loading samples:  25%|##4       | 359/1454 [00:01<00:03, 342.45it/s]
Loading samples:  25%|##4       | 360/1454 [00:01<00:03, 343.35it/s]
Loading samples:  25%|##4       | 361/1454 [00:01<00:03, 342.48it/s]
Loading samples:  25%|##4       | 362/1454 [00:01<00:03, 341.65it/s]
Loading samples:  25%|##4       | 363/1454 [00:01<00:03, 338.84it/s]
Loading samples:  25%|##5       | 364/1454 [00:01<00:03, 339.71it/s]
Loading samples:  25%|##5       | 365/1454 [00:01<00:03, 340.61it/s]
Loading samples:  25%|##5       | 366/1454 [00:01<00:03, 341.51it/s]
Loading samples:  25%|##5       | 367/1454 [00:01<00:03, 342.41it/s]
Loading samples:  25%|##5       | 368/1454 [00:01<00:03, 343.31it/s]
Loading samples:  25%|##5       | 369/1454 [00:01<00:03, 344.22it/s]
Loading samples:  25%|##5       | 370/1454 [00:01<00:03, 342.69it/s]
Loading samples:  26%|##5       | 371/1454 [00:01<00:03, 339.49it/s]
Loading samples:  26%|##5       | 372/1454 [00:01<00:03, 340.31it/s]
Loading samples:  26%|##5       | 373/1454 [00:01<00:03, 338.38it/s]
Loading samples:  26%|##5       | 374/1454 [00:01<00:03, 339.19it/s]
Loading samples:  26%|##5       | 375/1454 [00:01<00:03, 340.02it/s]
Loading samples:  26%|##5       | 376/1454 [00:01<00:03, 340.87it/s]
Loading samples:  26%|##5       | 377/1454 [00:01<00:03, 340.11it/s]
Loading samples:  26%|##5       | 378/1454 [00:01<00:03, 340.95it/s]
Loading samples:  26%|##6       | 379/1454 [00:01<00:03, 341.79it/s]
Loading samples:  26%|##6       | 380/1454 [00:01<00:03, 341.00it/s]
Loading samples:  26%|##6       | 381/1454 [00:01<00:03, 338.39it/s]
Loading samples:  26%|##6       | 382/1454 [00:01<00:03, 339.22it/s]
Loading samples:  26%|##6       | 383/1454 [00:01<00:03, 340.05it/s]
Loading samples:  26%|##6       | 384/1454 [00:01<00:03, 340.90it/s]
Loading samples:  26%|##6       | 385/1454 [00:01<00:03, 341.75it/s]
Loading samples:  27%|##6       | 386/1454 [00:01<00:03, 341.01it/s]
Loading samples:  27%|##6       | 387/1454 [00:01<00:03, 341.50it/s]
Loading samples:  27%|##6       | 388/1454 [00:01<00:03, 342.32it/s]
Loading samples:  27%|##6       | 389/1454 [00:01<00:03, 341.56it/s]
Loading samples:  27%|##6       | 390/1454 [00:01<00:03, 340.80it/s]
Loading samples:  27%|##6       | 391/1454 [00:01<00:03, 341.56it/s]
Loading samples:  27%|##6       | 392/1454 [00:01<00:03, 340.78it/s]
Loading samples:  27%|##7       | 393/1454 [00:01<00:03, 341.52it/s]
Loading samples:  27%|##7       | 394/1454 [00:01<00:03, 340.65it/s]
Loading samples:  27%|##7       | 395/1454 [00:01<00:03, 341.45it/s]
Loading samples:  27%|##7       | 396/1454 [00:01<00:03, 340.73it/s]
Loading samples:  27%|##7       | 397/1454 [00:01<00:03, 341.53it/s]
Loading samples:  27%|##7       | 398/1454 [00:01<00:03, 342.34it/s]
Loading samples:  27%|##7       | 399/1454 [00:01<00:03, 341.39it/s]
Loading samples:  28%|##7       | 400/1454 [00:01<00:03, 342.19it/s]
Loading samples:  28%|##7       | 401/1454 [00:01<00:03, 342.99it/s]
Loading samples:  28%|##7       | 402/1454 [00:01<00:03, 341.92it/s]
Loading samples:  28%|##7       | 403/1454 [00:01<00:03, 341.15it/s]
Loading samples:  28%|##7       | 404/1454 [00:01<00:03, 340.17it/s]
Loading samples:  28%|##7       | 405/1454 [00:01<00:03, 339.44it/s]
Loading samples:  28%|##7       | 406/1454 [00:01<00:03, 340.23it/s]
Loading samples:  28%|##7       | 407/1454 [00:01<00:03, 341.01it/s]
Loading samples:  28%|##8       | 408/1454 [00:01<00:03, 341.78it/s]
Loading samples:  28%|##8       | 409/1454 [00:01<00:03, 342.56it/s]
Loading samples:  28%|##8       | 410/1454 [00:01<00:03, 343.35it/s]
Loading samples:  28%|##8       | 411/1454 [00:01<00:03, 342.59it/s]
Loading samples:  28%|##8       | 412/1454 [00:01<00:03, 340.17it/s]
Loading samples:  28%|##8       | 413/1454 [00:01<00:03, 339.42it/s]
Loading samples:  28%|##8       | 414/1454 [00:01<00:03, 340.16it/s]
Loading samples:  29%|##8       | 415/1454 [00:01<00:03, 340.94it/s]
Loading samples:  29%|##8       | 416/1454 [00:01<00:03, 341.71it/s]
Loading samples:  29%|##8       | 417/1454 [00:01<00:03, 339.33it/s]
Loading samples:  29%|##8       | 418/1454 [00:01<00:03, 340.06it/s]
Loading samples:  29%|##8       | 419/1454 [00:01<00:03, 340.82it/s]
Loading samples:  29%|##8       | 420/1454 [00:01<00:03, 341.57it/s]
Loading samples:  29%|##8       | 421/1454 [00:01<00:03, 340.74it/s]
Loading samples:  29%|##9       | 422/1454 [00:01<00:03, 341.48it/s]
Loading samples:  29%|##9       | 423/1454 [00:01<00:03, 340.79it/s]
Loading samples:  29%|##9       | 424/1454 [00:01<00:03, 341.53it/s]
Loading samples:  29%|##9       | 425/1454 [00:01<00:03, 339.36it/s]
Loading samples:  29%|##9       | 426/1454 [00:01<00:03, 340.11it/s]
Loading samples:  29%|##9       | 427/1454 [00:01<00:03, 340.86it/s]
Loading samples:  29%|##9       | 428/1454 [00:01<00:03, 339.78it/s]
Loading samples:  30%|##9       | 429/1454 [00:01<00:03, 340.51it/s]
Loading samples:  30%|##9       | 430/1454 [00:01<00:03, 339.21it/s]
Loading samples:  30%|##9       | 431/1454 [00:01<00:03, 339.89it/s]
Loading samples:  30%|##9       | 432/1454 [00:01<00:03, 340.62it/s]
Loading samples:  30%|##9       | 433/1454 [00:01<00:03, 339.95it/s]
Loading samples:  30%|##9       | 434/1454 [00:01<00:02, 340.62it/s]
Loading samples:  30%|##9       | 435/1454 [00:01<00:02, 341.35it/s]
Loading samples:  30%|##9       | 436/1454 [00:01<00:03, 338.19it/s]
Loading samples:  30%|###       | 437/1454 [00:01<00:03, 338.92it/s]
Loading samples:  30%|###       | 438/1454 [00:01<00:02, 339.64it/s]
Loading samples:  30%|###       | 439/1454 [00:01<00:02, 338.96it/s]
Loading samples:  30%|###       | 440/1454 [00:01<00:02, 339.65it/s]
Loading samples:  30%|###       | 441/1454 [00:01<00:02, 339.02it/s]
Loading samples:  30%|###       | 442/1454 [00:01<00:02, 339.72it/s]
Loading samples:  30%|###       | 443/1454 [00:01<00:02, 340.45it/s]
Loading samples:  31%|###       | 444/1454 [00:01<00:02, 337.91it/s]
Loading samples:  31%|###       | 445/1454 [00:01<00:02, 338.62it/s]
Loading samples:  31%|###       | 446/1454 [00:01<00:02, 339.34it/s]
Loading samples:  31%|###       | 447/1454 [00:01<00:02, 340.07it/s]
Loading samples:  31%|###       | 448/1454 [00:01<00:02, 339.46it/s]
Loading samples:  31%|###       | 449/1454 [00:01<00:02, 340.14it/s]
Loading samples:  31%|###       | 450/1454 [00:01<00:02, 339.48it/s]
Loading samples:  31%|###1      | 451/1454 [00:01<00:02, 340.19it/s]
Loading samples:  31%|###1      | 452/1454 [00:01<00:02, 340.91it/s]
Loading samples:  31%|###1      | 453/1454 [00:01<00:02, 338.85it/s]
Loading samples:  31%|###1      | 454/1454 [00:01<00:02, 339.54it/s]
Loading samples:  31%|###1      | 455/1454 [00:01<00:02, 338.93it/s]
Loading samples:  31%|###1      | 456/1454 [00:01<00:02, 339.61it/s]
Loading samples:  31%|###1      | 457/1454 [00:01<00:02, 340.30it/s]
Loading samples:  31%|###1      | 458/1454 [00:01<00:02, 339.64it/s]
Loading samples:  32%|###1      | 459/1454 [00:01<00:02, 340.32it/s]
Loading samples:  32%|###1      | 460/1454 [00:01<00:02, 339.69it/s]
Loading samples:  32%|###1      | 461/1454 [00:01<00:02, 340.36it/s]
Loading samples:  32%|###1      | 462/1454 [00:01<00:02, 339.73it/s]
Loading samples:  32%|###1      | 463/1454 [00:01<00:02, 340.26it/s]
Loading samples:  32%|###1      | 464/1454 [00:01<00:02, 339.57it/s]
Loading samples:  32%|###1      | 465/1454 [00:01<00:02, 340.23it/s]
Loading samples:  32%|###2      | 466/1454 [00:01<00:02, 339.61it/s]
Loading samples:  32%|###2      | 467/1454 [00:01<00:02, 340.28it/s]
Loading samples:  32%|###2      | 468/1454 [00:01<00:02, 340.98it/s]
Loading samples:  32%|###2      | 469/1454 [00:01<00:02, 340.36it/s]
Loading samples:  32%|###2      | 470/1454 [00:01<00:02, 339.75it/s]
Loading samples:  32%|###2      | 471/1454 [00:01<00:02, 340.39it/s]
Loading samples:  32%|###2      | 472/1454 [00:01<00:02, 339.72it/s]
Loading samples:  33%|###2      | 473/1454 [00:01<00:02, 340.38it/s]
Loading samples:  33%|###2      | 474/1454 [00:01<00:02, 341.05it/s]
Loading samples:  33%|###2      | 475/1454 [00:01<00:02, 340.44it/s]
Loading samples:  33%|###2      | 476/1454 [00:01<00:02, 341.10it/s]
Loading samples:  33%|###2      | 477/1454 [00:01<00:02, 341.78it/s]
Loading samples:  33%|###2      | 478/1454 [00:01<00:02, 340.54it/s]
Loading samples:  33%|###2      | 479/1454 [00:01<00:02, 341.17it/s]
Loading samples:  33%|###3      | 480/1454 [00:01<00:02, 339.64it/s]
Loading samples:  33%|###3      | 481/1454 [00:01<00:02, 340.29it/s]
Loading samples:  33%|###3      | 482/1454 [00:01<00:02, 340.95it/s]
Loading samples:  33%|###3      | 483/1454 [00:01<00:02, 341.62it/s]
Loading samples:  33%|###3      | 484/1454 [00:01<00:02, 340.92it/s]
Loading samples:  33%|###3      | 485/1454 [00:01<00:02, 339.83it/s]
Loading samples:  33%|###3      | 486/1454 [00:01<00:02, 340.45it/s]
Loading samples:  33%|###3      | 487/1454 [00:01<00:02, 339.87it/s]
Loading samples:  34%|###3      | 488/1454 [00:01<00:02, 340.51it/s]
Loading samples:  34%|###3      | 489/1454 [00:01<00:02, 341.17it/s]
Loading samples:  34%|###3      | 490/1454 [00:01<00:02, 341.83it/s]
Loading samples:  34%|###3      | 491/1454 [00:01<00:02, 341.24it/s]
Loading samples:  34%|###3      | 492/1454 [00:01<00:02, 340.50it/s]
Loading samples:  34%|###3      | 493/1454 [00:01<00:02, 339.89it/s]
Loading samples:  34%|###3      | 494/1454 [00:01<00:02, 339.26it/s]
Loading samples:  34%|###4      | 495/1454 [00:01<00:02, 338.65it/s]
Loading samples:  34%|###4      | 496/1454 [00:01<00:02, 339.25it/s]
Loading samples:  34%|###4      | 497/1454 [00:01<00:02, 339.85it/s]
Loading samples:  34%|###4      | 498/1454 [00:01<00:02, 340.46it/s]
Loading samples:  34%|###4      | 499/1454 [00:01<00:02, 339.89it/s]
Loading samples:  34%|###4      | 500/1454 [00:01<00:02, 340.51it/s]
Loading samples:  34%|###4      | 501/1454 [00:01<00:02, 339.53it/s]
Loading samples:  35%|###4      | 502/1454 [00:01<00:02, 340.16it/s]
Loading samples:  35%|###4      | 503/1454 [00:01<00:02, 339.60it/s]
Loading samples:  35%|###4      | 504/1454 [00:01<00:02, 338.98it/s]
Loading samples:  35%|###4      | 505/1454 [00:01<00:02, 339.61it/s]
Loading samples:  35%|###4      | 506/1454 [00:01<00:02, 340.22it/s]
Loading samples:  35%|###4      | 507/1454 [00:01<00:02, 339.66it/s]
Loading samples:  35%|###4      | 508/1454 [00:01<00:02, 340.28it/s]
Loading samples:  35%|###5      | 509/1454 [00:01<00:02, 340.90it/s]
Loading samples:  35%|###5      | 510/1454 [00:01<00:02, 340.32it/s]
Loading samples:  35%|###5      | 511/1454 [00:01<00:02, 340.90it/s]
Loading samples:  35%|###5      | 512/1454 [00:01<00:02, 340.32it/s]
Loading samples:  35%|###5      | 513/1454 [00:01<00:02, 339.75it/s]
Loading samples:  35%|###5      | 514/1454 [00:01<00:02, 340.37it/s]
Loading samples:  35%|###5      | 515/1454 [00:01<00:02, 340.98it/s]
Loading samples:  35%|###5      | 516/1454 [00:01<00:02, 340.38it/s]
Loading samples:  36%|###5      | 517/1454 [00:01<00:02, 340.90it/s]
Loading samples:  36%|###5      | 518/1454 [00:01<00:02, 340.33it/s]
Loading samples:  36%|###5      | 519/1454 [00:01<00:02, 340.91it/s]
Loading samples:  36%|###5      | 520/1454 [00:01<00:02, 341.53it/s]
Loading samples:  36%|###5      | 521/1454 [00:01<00:02, 340.98it/s]
Loading samples:  36%|###5      | 522/1454 [00:01<00:02, 341.58it/s]
Loading samples:  36%|###5      | 523/1454 [00:01<00:02, 341.04it/s]
Loading samples:  36%|###6      | 524/1454 [00:01<00:02, 341.64it/s]
Loading samples:  36%|###6      | 525/1454 [00:01<00:02, 341.08it/s]
Loading samples:  36%|###6      | 526/1454 [00:01<00:02, 340.50it/s]
Loading samples:  36%|###6      | 527/1454 [00:01<00:02, 341.09it/s]
Loading samples:  36%|###6      | 528/1454 [00:01<00:02, 341.69it/s]
Loading samples:  36%|###6      | 529/1454 [00:01<00:02, 342.29it/s]
Loading samples:  36%|###6      | 530/1454 [00:01<00:02, 341.71it/s]
Loading samples:  37%|###6      | 531/1454 [00:01<00:02, 340.91it/s]
Loading samples:  37%|###6      | 532/1454 [00:01<00:02, 341.52it/s]
Loading samples:  37%|###6      | 533/1454 [00:01<00:02, 342.13it/s]
Loading samples:  37%|###6      | 534/1454 [00:01<00:02, 341.53it/s]
Loading samples:  37%|###6      | 535/1454 [00:01<00:02, 340.97it/s]
Loading samples:  37%|###6      | 536/1454 [00:01<00:02, 341.57it/s]
Loading samples:  37%|###6      | 537/1454 [00:01<00:02, 342.18it/s]
Loading samples:  37%|###7      | 538/1454 [00:01<00:02, 342.79it/s]
Loading samples:  37%|###7      | 539/1454 [00:01<00:02, 342.11it/s]
Loading samples:  37%|###7      | 540/1454 [00:01<00:02, 341.55it/s]
Loading samples:  37%|###7      | 541/1454 [00:01<00:02, 342.14it/s]
Loading samples:  37%|###7      | 542/1454 [00:01<00:02, 342.73it/s]
Loading samples:  37%|###7      | 543/1454 [00:01<00:02, 342.16it/s]
Loading samples:  37%|###7      | 544/1454 [00:01<00:02, 341.61it/s]
Loading samples:  37%|###7      | 545/1454 [00:01<00:02, 342.17it/s]
Loading samples:  38%|###7      | 546/1454 [00:01<00:02, 340.47it/s]
Loading samples:  38%|###7      | 547/1454 [00:01<00:02, 341.04it/s]
Loading samples:  38%|###7      | 548/1454 [00:01<00:02, 340.51it/s]
Loading samples:  38%|###7      | 549/1454 [00:01<00:02, 341.07it/s]
Loading samples:  38%|###7      | 550/1454 [00:01<00:02, 340.55it/s]
Loading samples:  38%|###7      | 551/1454 [00:01<00:02, 341.09it/s]
Loading samples:  38%|###7      | 552/1454 [00:01<00:02, 341.65it/s]
Loading samples:  38%|###8      | 553/1454 [00:01<00:02, 342.22it/s]
Loading samples:  38%|###8      | 554/1454 [00:01<00:02, 341.67it/s]
Loading samples:  38%|###8      | 555/1454 [00:01<00:02, 341.13it/s]
Loading samples:  38%|###8      | 556/1454 [00:01<00:02, 340.19it/s]
Loading samples:  38%|###8      | 557/1454 [00:01<00:02, 340.69it/s]
Loading samples:  38%|###8      | 558/1454 [00:01<00:02, 340.13it/s]
Loading samples:  38%|###8      | 559/1454 [00:01<00:02, 340.71it/s]
Loading samples:  39%|###8      | 560/1454 [00:01<00:02, 341.28it/s]
Loading samples:  39%|###8      | 561/1454 [00:01<00:02, 341.86it/s]
Loading samples:  39%|###8      | 562/1454 [00:01<00:02, 342.45it/s]
Loading samples:  39%|###8      | 563/1454 [00:01<00:02, 340.70it/s]
Loading samples:  39%|###8      | 564/1454 [00:01<00:02, 341.26it/s]
Loading samples:  39%|###8      | 565/1454 [00:01<00:02, 341.83it/s]
Loading samples:  39%|###8      | 566/1454 [00:01<00:02, 341.31it/s]
Loading samples:  39%|###8      | 567/1454 [00:01<00:02, 341.87it/s]
Loading samples:  39%|###9      | 568/1454 [00:01<00:02, 341.37it/s]
Loading samples:  39%|###9      | 569/1454 [00:01<00:02, 341.93it/s]
Loading samples:  39%|###9      | 570/1454 [00:01<00:02, 342.47it/s]
Loading samples:  39%|###9      | 571/1454 [00:01<00:02, 341.96it/s]
Loading samples:  39%|###9      | 572/1454 [00:01<00:02, 341.43it/s]
Loading samples:  39%|###9      | 573/1454 [00:01<00:02, 341.98it/s]
Loading samples:  39%|###9      | 574/1454 [00:01<00:02, 342.55it/s]
Loading samples:  40%|###9      | 575/1454 [00:01<00:02, 342.04it/s]
Loading samples:  40%|###9      | 576/1454 [00:01<00:02, 341.52it/s]
Loading samples:  40%|###9      | 577/1454 [00:01<00:02, 342.06it/s]
Loading samples:  40%|###9      | 578/1454 [00:01<00:02, 342.62it/s]
