Running trainer.


Model first run.
float32
float16

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:22,  3.16s/it]
Initializing models:  25%|##5       | 2/8 [00:05<00:18,  3.01s/it]
Initializing models:  38%|###7      | 3/8 [00:08<00:14,  2.91s/it]
Initializing models:  50%|#####     | 4/8 [00:16<00:17,  4.38s/it]
Initializing models:  62%|######2   | 5/8 [00:20<00:12,  4.21s/it]
Initializing models:  75%|#######5  | 6/8 [00:23<00:07,  3.90s/it]
Loading samples:  15%|#4        | 214/1454 [00:00<00:04, 294.63it/s]
Loading samples:  15%|#4        | 215/1454 [00:00<00:04, 293.84it/s]
Loading samples:  15%|#4        | 216/1454 [00:00<00:04, 295.07it/s]
Loading samples:  15%|#4        | 217/1454 [00:00<00:04, 296.35it/s]
Loading samples:  15%|#4        | 218/1454 [00:00<00:04, 295.51it/s]
Loading samples:  15%|#5        | 219/1454 [00:00<00:04, 296.76it/s]
Loading samples:  15%|#5        | 220/1454 [00:00<00:04, 298.02it/s]
Loading samples:  15%|#5        | 221/1454 [00:00<00:04, 294.09it/s]
Loading samples:  15%|#5        | 222/1454 [00:00<00:04, 293.28it/s]
Loading samples:  15%|#5        | 223/1454 [00:00<00:04, 294.50it/s]
Loading samples:  15%|#5        | 224/1454 [00:00<00:04, 293.73it/s]
Loading samples:  15%|#5        | 225/1454 [00:00<00:04, 294.92it/s]
Loading samples:  16%|#5        | 226/1454 [00:00<00:04, 296.15it/s]
Loading samples:  16%|#5        | 227/1454 [00:00<00:04, 295.29it/s]
Loading samples:  16%|#5        | 228/1454 [00:00<00:04, 296.45it/s]
Loading samples:  16%|#5        | 229/1454 [00:00<00:04, 295.53it/s]
Loading samples:  16%|#5        | 230/1454 [00:00<00:04, 296.73it/s]
Loading samples:  16%|#5        | 231/1454 [00:00<00:04, 295.97it/s]
Loading samples:  16%|#5        | 232/1454 [00:00<00:04, 297.18it/s]
Loading samples:  16%|#6        | 233/1454 [00:00<00:04, 298.40it/s]
Loading samples:  16%|#6        | 234/1454 [00:00<00:04, 297.63it/s]
Loading samples:  16%|#6        | 235/1454 [00:00<00:04, 298.81it/s]
Loading samples:  16%|#6        | 236/1454 [00:00<00:04, 300.02it/s]
Loading samples:  16%|#6        | 237/1454 [00:00<00:04, 298.98it/s]
Loading samples:  16%|#6        | 238/1454 [00:00<00:04, 300.11it/s]
Loading samples:  16%|#6        | 239/1454 [00:00<00:04, 297.37it/s]
Loading samples:  17%|#6        | 240/1454 [00:00<00:04, 298.52it/s]
Loading samples:  17%|#6        | 241/1454 [00:00<00:04, 297.75it/s]
Loading samples:  17%|#6        | 242/1454 [00:00<00:04, 298.89it/s]
Loading samples:  17%|#6        | 243/1454 [00:00<00:04, 300.06it/s]
Loading samples:  17%|#6        | 244/1454 [00:00<00:04, 299.26it/s]
Loading samples:  17%|#6        | 245/1454 [00:00<00:04, 300.37it/s]
Loading samples:  17%|#6        | 246/1454 [00:00<00:04, 301.54it/s]
Loading samples:  17%|#6        | 247/1454 [00:00<00:04, 300.78it/s]
Loading samples:  17%|#7        | 248/1454 [00:00<00:03, 301.91it/s]
Loading samples:  17%|#7        | 249/1454 [00:00<00:04, 300.47it/s]
Loading samples:  17%|#7        | 250/1454 [00:00<00:03, 301.60it/s]
Loading samples:  17%|#7        | 251/1454 [00:00<00:03, 302.75it/s]
Loading samples:  17%|#7        | 252/1454 [00:00<00:03, 302.00it/s]
Loading samples:  17%|#7        | 253/1454 [00:00<00:03, 302.64it/s]
Loading samples:  17%|#7        | 254/1454 [00:00<00:03, 303.71it/s]
Loading samples:  18%|#7        | 255/1454 [00:00<00:03, 302.94it/s]
Loading samples:  18%|#7        | 256/1454 [00:00<00:03, 304.01it/s]
Loading samples:  18%|#7        | 257/1454 [00:00<00:03, 303.22it/s]
Loading samples:  18%|#7        | 258/1454 [00:00<00:03, 304.31it/s]
Loading samples:  18%|#7        | 259/1454 [00:00<00:03, 305.42it/s]
Loading samples:  18%|#7        | 260/1454 [00:00<00:03, 304.64it/s]
Loading samples:  18%|#7        | 261/1454 [00:00<00:03, 303.86it/s]
Loading samples:  18%|#8        | 262/1454 [00:00<00:03, 304.92it/s]
Loading samples:  18%|#8        | 263/1454 [00:00<00:03, 304.17it/s]
Loading samples:  18%|#8        | 264/1454 [00:00<00:03, 305.25it/s]
Loading samples:  18%|#8        | 265/1454 [00:00<00:03, 304.50it/s]
Loading samples:  18%|#8        | 266/1454 [00:00<00:03, 305.57it/s]
Loading samples:  18%|#8        | 267/1454 [00:00<00:03, 306.66it/s]
Loading samples:  18%|#8        | 268/1454 [00:00<00:03, 307.71it/s]
Loading samples:  19%|#8        | 269/1454 [00:00<00:03, 305.05it/s]
Loading samples:  19%|#8        | 270/1454 [00:00<00:03, 306.06it/s]
Loading samples:  19%|#8        | 271/1454 [00:00<00:03, 307.13it/s]
Loading samples:  19%|#8        | 272/1454 [00:00<00:03, 304.59it/s]
Loading samples:  19%|#8        | 273/1454 [00:00<00:03, 305.62it/s]
Loading samples:  19%|#8        | 274/1454 [00:00<00:03, 306.67it/s]
Loading samples:  19%|#8        | 275/1454 [00:00<00:03, 307.72it/s]
Loading samples:  19%|#8        | 276/1454 [00:00<00:03, 308.78it/s]
Loading samples:  19%|#9        | 277/1454 [00:00<00:03, 307.25it/s]
Loading samples:  19%|#9        | 278/1454 [00:00<00:03, 306.49it/s]
Loading samples:  19%|#9        | 279/1454 [00:00<00:03, 305.71it/s]
Loading samples:  19%|#9        | 280/1454 [00:00<00:03, 306.73it/s]
Loading samples:  19%|#9        | 281/1454 [00:00<00:03, 307.75it/s]
Loading samples:  19%|#9        | 282/1454 [00:00<00:03, 307.03it/s]
Loading samples:  19%|#9        | 283/1454 [00:00<00:03, 307.98it/s]
Loading samples:  20%|#9        | 284/1454 [00:00<00:03, 309.01it/s]
Loading samples:  20%|#9        | 285/1454 [00:00<00:03, 308.23it/s]
Loading samples:  20%|#9        | 286/1454 [00:00<00:03, 307.44it/s]
Loading samples:  20%|#9        | 287/1454 [00:00<00:03, 308.45it/s]
Loading samples:  20%|#9        | 288/1454 [00:00<00:03, 307.27it/s]
Loading samples:  20%|#9        | 289/1454 [00:00<00:03, 306.50it/s]
Loading samples:  20%|#9        | 290/1454 [00:00<00:03, 307.49it/s]
Loading samples:  20%|##        | 291/1454 [00:00<00:03, 308.49it/s]
Loading samples:  20%|##        | 292/1454 [00:00<00:03, 309.51it/s]
Loading samples:  20%|##        | 293/1454 [00:00<00:03, 308.73it/s]
Loading samples:  20%|##        | 294/1454 [00:00<00:03, 307.93it/s]
Loading samples:  20%|##        | 295/1454 [00:00<00:03, 308.91it/s]
Loading samples:  20%|##        | 296/1454 [00:00<00:03, 309.91it/s]
Loading samples:  20%|##        | 297/1454 [00:00<00:03, 309.19it/s]
Loading samples:  20%|##        | 298/1454 [00:00<00:03, 308.44it/s]
Loading samples:  21%|##        | 299/1454 [00:00<00:03, 309.40it/s]
Loading samples:  21%|##        | 300/1454 [00:00<00:03, 310.36it/s]
Loading samples:  21%|##        | 301/1454 [00:00<00:03, 311.35it/s]
Loading samples:  21%|##        | 302/1454 [00:00<00:03, 308.90it/s]
Loading samples:  21%|##        | 303/1454 [00:00<00:03, 309.85it/s]
Loading samples:  21%|##        | 304/1454 [00:00<00:03, 310.84it/s]
Loading samples:  21%|##        | 305/1454 [00:00<00:03, 310.12it/s]
Loading samples:  21%|##1       | 306/1454 [00:00<00:03, 309.37it/s]
Loading samples:  21%|##1       | 307/1454 [00:00<00:03, 310.33it/s]
Loading samples:  21%|##1       | 308/1454 [00:00<00:03, 311.28it/s]
Loading samples:  21%|##1       | 309/1454 [00:00<00:03, 312.25it/s]
Loading samples:  21%|##1       | 310/1454 [00:01<00:03, 308.58it/s]
Loading samples:  21%|##1       | 311/1454 [00:01<00:03, 309.34it/s]
Loading samples:  21%|##1       | 312/1454 [00:01<00:03, 310.25it/s]
Loading samples:  22%|##1       | 313/1454 [00:01<00:03, 309.55it/s]
Loading samples:  22%|##1       | 314/1454 [00:01<00:03, 310.44it/s]
Loading samples:  22%|##1       | 315/1454 [00:01<00:03, 311.37it/s]
Loading samples:  22%|##1       | 316/1454 [00:01<00:03, 312.30it/s]
Loading samples:  22%|##1       | 317/1454 [00:01<00:03, 309.75it/s]
Loading samples:  22%|##1       | 318/1454 [00:01<00:03, 310.64it/s]
Loading samples:  22%|##1       | 319/1454 [00:01<00:03, 311.57it/s]
Loading samples:  22%|##2       | 320/1454 [00:01<00:03, 310.90it/s]
Loading samples:  22%|##2       | 321/1454 [00:01<00:03, 309.67it/s]
Loading samples:  22%|##2       | 322/1454 [00:01<00:03, 310.55it/s]
Loading samples:  22%|##2       | 323/1454 [00:01<00:03, 311.46it/s]
Loading samples:  22%|##2       | 324/1454 [00:01<00:03, 312.37it/s]
Loading samples:  22%|##2       | 325/1454 [00:01<00:03, 313.26it/s]
Loading samples:  22%|##2       | 326/1454 [00:01<00:03, 312.54it/s]
Loading samples:  22%|##2       | 327/1454 [00:01<00:03, 313.41it/s]
Loading samples:  23%|##2       | 328/1454 [00:01<00:03, 312.74it/s]
Loading samples:  23%|##2       | 329/1454 [00:01<00:03, 312.02it/s]
Loading samples:  23%|##2       | 330/1454 [00:01<00:03, 311.34it/s]
Loading samples:  23%|##2       | 331/1454 [00:01<00:03, 312.22it/s]
Loading samples:  23%|##2       | 332/1454 [00:01<00:03, 313.12it/s]
Loading samples:  23%|##2       | 333/1454 [00:01<00:03, 314.01it/s]
Loading samples:  23%|##2       | 334/1454 [00:01<00:03, 312.57it/s]
Loading samples:  23%|##3       | 335/1454 [00:01<00:03, 313.43it/s]
Loading samples:  23%|##3       | 336/1454 [00:01<00:03, 312.78it/s]
Loading samples:  23%|##3       | 337/1454 [00:01<00:03, 313.62it/s]
Loading samples:  23%|##3       | 338/1454 [00:01<00:03, 312.98it/s]
Loading samples:  23%|##3       | 339/1454 [00:01<00:03, 313.82it/s]
Loading samples:  23%|##3       | 340/1454 [00:01<00:03, 312.46it/s]
Loading samples:  23%|##3       | 341/1454 [00:01<00:03, 313.32it/s]
Loading samples:  24%|##3       | 342/1454 [00:01<00:03, 314.19it/s]
Loading samples:  24%|##3       | 343/1454 [00:01<00:03, 315.06it/s]
Loading samples:  24%|##3       | 344/1454 [00:01<00:03, 314.37it/s]
Loading samples:  24%|##3       | 345/1454 [00:01<00:03, 315.16it/s]
Loading samples:  24%|##3       | 346/1454 [00:01<00:03, 313.01it/s]
Loading samples:  24%|##3       | 347/1454 [00:01<00:03, 313.82it/s]
Loading samples:  24%|##3       | 348/1454 [00:01<00:03, 313.16it/s]
Loading samples:  24%|##4       | 349/1454 [00:01<00:03, 313.97it/s]
Loading samples:  24%|##4       | 350/1454 [00:01<00:03, 314.80it/s]
Loading samples:  24%|##4       | 351/1454 [00:01<00:03, 314.14it/s]
Loading samples:  24%|##4       | 352/1454 [00:01<00:03, 314.97it/s]
Loading samples:  24%|##4       | 353/1454 [00:01<00:03, 314.32it/s]
Loading samples:  24%|##4       | 354/1454 [00:01<00:03, 315.15it/s]
Loading samples:  24%|##4       | 355/1454 [00:01<00:03, 314.53it/s]
Loading samples:  24%|##4       | 356/1454 [00:01<00:03, 313.88it/s]
Loading samples:  25%|##4       | 357/1454 [00:01<00:03, 314.70it/s]
Loading samples:  25%|##4       | 358/1454 [00:01<00:03, 314.07it/s]
Loading samples:  25%|##4       | 359/1454 [00:01<00:03, 314.85it/s]
Loading samples:  25%|##4       | 360/1454 [00:01<00:03, 315.67it/s]
Loading samples:  25%|##4       | 361/1454 [00:01<00:03, 315.04it/s]
Loading samples:  25%|##4       | 362/1454 [00:01<00:03, 315.85it/s]
Loading samples:  25%|##4       | 363/1454 [00:01<00:03, 315.17it/s]
Loading samples:  25%|##5       | 364/1454 [00:01<00:03, 314.12it/s]
Loading samples:  25%|##5       | 365/1454 [00:01<00:03, 314.92it/s]
Loading samples:  25%|##5       | 366/1454 [00:01<00:03, 315.71it/s]
Loading samples:  25%|##5       | 367/1454 [00:01<00:03, 316.53it/s]
Loading samples:  25%|##5       | 368/1454 [00:01<00:03, 317.35it/s]
Loading samples:  25%|##5       | 369/1454 [00:01<00:03, 316.74it/s]
Loading samples:  25%|##5       | 370/1454 [00:01<00:03, 317.54it/s]
Loading samples:  26%|##5       | 371/1454 [00:01<00:03, 318.24it/s]
Loading samples:  26%|##5       | 372/1454 [00:01<00:03, 316.01it/s]
Loading samples:  26%|##5       | 373/1454 [00:01<00:03, 316.78it/s]
Loading samples:  26%|##5       | 374/1454 [00:01<00:03, 317.57it/s]
Loading samples:  26%|##5       | 375/1454 [00:01<00:03, 318.37it/s]
Loading samples:  26%|##5       | 376/1454 [00:01<00:03, 317.76it/s]
Loading samples:  26%|##5       | 377/1454 [00:01<00:03, 318.53it/s]
Loading samples:  26%|##5       | 378/1454 [00:01<00:03, 317.92it/s]
Loading samples:  26%|##6       | 379/1454 [00:01<00:03, 318.70it/s]
Loading samples:  26%|##6       | 380/1454 [00:01<00:03, 318.08it/s]
Loading samples:  26%|##6       | 381/1454 [00:01<00:03, 317.47it/s]
Loading samples:  26%|##6       | 382/1454 [00:01<00:03, 318.24it/s]
Loading samples:  26%|##6       | 383/1454 [00:01<00:03, 319.03it/s]
Loading samples:  26%|##6       | 384/1454 [00:01<00:03, 319.82it/s]
Loading samples:  26%|##6       | 385/1454 [00:01<00:03, 319.14it/s]
Loading samples:  27%|##6       | 386/1454 [00:01<00:03, 319.90it/s]
Loading samples:  27%|##6       | 387/1454 [00:01<00:03, 319.24it/s]
Loading samples:  27%|##6       | 388/1454 [00:01<00:03, 318.59it/s]
Loading samples:  27%|##6       | 389/1454 [00:01<00:03, 319.33it/s]
Loading samples:  27%|##6       | 390/1454 [00:01<00:03, 320.11it/s]
Loading samples:  27%|##6       | 391/1454 [00:01<00:03, 319.52it/s]
Loading samples:  27%|##6       | 392/1454 [00:01<00:03, 320.24it/s]
Loading samples:  27%|##7       | 393/1454 [00:01<00:03, 321.00it/s]
Loading samples:  27%|##7       | 394/1454 [00:01<00:03, 319.74it/s]
Loading samples:  27%|##7       | 395/1454 [00:01<00:03, 320.47it/s]
Loading samples:  27%|##7       | 396/1454 [00:01<00:03, 319.84it/s]
Loading samples:  27%|##7       | 397/1454 [00:01<00:03, 320.60it/s]
Loading samples:  27%|##7       | 398/1454 [00:01<00:03, 321.36it/s]
Loading samples:  27%|##7       | 399/1454 [00:01<00:03, 322.13it/s]
Loading samples:  28%|##7       | 400/1454 [00:01<00:03, 320.02it/s]
Loading samples:  28%|##7       | 401/1454 [00:01<00:03, 320.76it/s]
Loading samples:  28%|##7       | 402/1454 [00:01<00:03, 321.49it/s]
Loading samples:  28%|##7       | 403/1454 [00:01<00:03, 322.24it/s]
Loading samples:  28%|##7       | 404/1454 [00:01<00:03, 321.62it/s]
Loading samples:  28%|##7       | 405/1454 [00:01<00:03, 318.69it/s]
Loading samples:  28%|##7       | 406/1454 [00:01<00:03, 319.40it/s]
Loading samples:  28%|##7       | 407/1454 [00:01<00:03, 320.14it/s]
Loading samples:  28%|##8       | 408/1454 [00:01<00:03, 320.89it/s]
Loading samples:  28%|##8       | 409/1454 [00:01<00:03, 320.02it/s]
Loading samples:  28%|##8       | 410/1454 [00:01<00:03, 320.76it/s]
Loading samples:  28%|##8       | 411/1454 [00:01<00:03, 321.51it/s]
Loading samples:  28%|##8       | 412/1454 [00:01<00:03, 322.26it/s]
Loading samples:  28%|##8       | 413/1454 [00:01<00:03, 320.50it/s]
Loading samples:  28%|##8       | 414/1454 [00:01<00:03, 320.65it/s]
Loading samples:  29%|##8       | 415/1454 [00:01<00:03, 321.37it/s]
Loading samples:  29%|##8       | 416/1454 [00:01<00:03, 320.78it/s]
Loading samples:  29%|##8       | 417/1454 [00:01<00:03, 321.47it/s]
Loading samples:  29%|##8       | 418/1454 [00:01<00:03, 322.18it/s]
Loading samples:  29%|##8       | 419/1454 [00:01<00:03, 321.16it/s]
Loading samples:  29%|##8       | 420/1454 [00:01<00:03, 319.32it/s]
Loading samples:  29%|##8       | 421/1454 [00:01<00:03, 320.01it/s]
Loading samples:  29%|##9       | 422/1454 [00:01<00:03, 320.72it/s]
Loading samples:  29%|##9       | 423/1454 [00:01<00:03, 321.43it/s]
Loading samples:  29%|##9       | 424/1454 [00:01<00:03, 322.15it/s]
Loading samples:  29%|##9       | 425/1454 [00:01<00:03, 322.86it/s]
Loading samples:  29%|##9       | 426/1454 [00:01<00:03, 322.28it/s]
Loading samples:  29%|##9       | 427/1454 [00:01<00:03, 322.98it/s]
Loading samples:  29%|##9       | 428/1454 [00:01<00:03, 320.88it/s]
Loading samples:  30%|##9       | 429/1454 [00:01<00:03, 320.32it/s]
Loading samples:  30%|##9       | 430/1454 [00:01<00:03, 321.03it/s]
Loading samples:  30%|##9       | 431/1454 [00:01<00:03, 321.75it/s]
Loading samples:  30%|##9       | 432/1454 [00:01<00:03, 322.46it/s]
Loading samples:  30%|##9       | 433/1454 [00:01<00:03, 323.18it/s]
Loading samples:  30%|##9       | 434/1454 [00:01<00:03, 323.90it/s]
Loading samples:  30%|##9       | 435/1454 [00:01<00:03, 324.63it/s]
Loading samples:  30%|##9       | 436/1454 [00:01<00:03, 321.55it/s]
Loading samples:  30%|###       | 437/1454 [00:01<00:03, 322.04it/s]
Loading samples:  30%|###       | 438/1454 [00:01<00:03, 321.48it/s]
Loading samples:  30%|###       | 439/1454 [00:01<00:03, 322.17it/s]
Loading samples:  30%|###       | 440/1454 [00:01<00:03, 322.85it/s]
Loading samples:  30%|###       | 441/1454 [00:01<00:03, 323.55it/s]
Loading samples:  30%|###       | 442/1454 [00:01<00:03, 324.24it/s]
Loading samples:  30%|###       | 443/1454 [00:01<00:03, 324.94it/s]
Loading samples:  31%|###       | 444/1454 [00:01<00:03, 323.15it/s]
Loading samples:  31%|###       | 445/1454 [00:01<00:03, 322.60it/s]
Loading samples:  31%|###       | 446/1454 [00:01<00:03, 323.27it/s]
Loading samples:  31%|###       | 447/1454 [00:01<00:03, 322.73it/s]
Loading samples:  31%|###       | 448/1454 [00:01<00:03, 323.39it/s]
Loading samples:  31%|###       | 449/1454 [00:01<00:03, 324.08it/s]
Loading samples:  31%|###       | 450/1454 [00:01<00:03, 324.76it/s]
Loading samples:  31%|###1      | 451/1454 [00:01<00:03, 325.45it/s]
Loading samples:  31%|###1      | 452/1454 [00:01<00:03, 324.54it/s]
Loading samples:  31%|###1      | 453/1454 [00:01<00:03, 323.97it/s]
Loading samples:  31%|###1      | 454/1454 [00:01<00:03, 323.39it/s]
Loading samples:  31%|###1      | 455/1454 [00:01<00:03, 324.02it/s]
Loading samples:  31%|###1      | 456/1454 [00:01<00:03, 323.42it/s]
Loading samples:  31%|###1      | 457/1454 [00:01<00:03, 324.07it/s]
Loading samples:  31%|###1      | 458/1454 [00:01<00:03, 324.75it/s]
Loading samples:  32%|###1      | 459/1454 [00:01<00:03, 325.41it/s]
Loading samples:  32%|###1      | 460/1454 [00:01<00:03, 324.71it/s]
Loading samples:  32%|###1      | 461/1454 [00:01<00:03, 324.17it/s]
Loading samples:  32%|###1      | 462/1454 [00:01<00:03, 324.80it/s]
Loading samples:  32%|###1      | 463/1454 [00:01<00:03, 325.45it/s]
Loading samples:  32%|###1      | 464/1454 [00:01<00:03, 324.80it/s]
Loading samples:  32%|###1      | 465/1454 [00:01<00:03, 324.24it/s]
Loading samples:  32%|###2      | 466/1454 [00:01<00:03, 324.90it/s]
Loading samples:  32%|###2      | 467/1454 [00:01<00:03, 325.53it/s]
Loading samples:  32%|###2      | 468/1454 [00:01<00:03, 324.86it/s]
Loading samples:  32%|###2      | 469/1454 [00:01<00:03, 325.47it/s]
Loading samples:  32%|###2      | 470/1454 [00:01<00:03, 326.12it/s]
Loading samples:  32%|###2      | 471/1454 [00:01<00:03, 325.59it/s]
Loading samples:  32%|###2      | 472/1454 [00:01<00:03, 326.23it/s]
Loading samples:  33%|###2      | 473/1454 [00:01<00:03, 325.61it/s]
Loading samples:  33%|###2      | 474/1454 [00:01<00:03, 326.24it/s]
Loading samples:  33%|###2      | 475/1454 [00:01<00:03, 325.71it/s]
Loading samples:  33%|###2      | 476/1454 [00:01<00:02, 326.32it/s]
Loading samples:  33%|###2      | 477/1454 [00:01<00:02, 325.79it/s]
Loading samples:  33%|###2      | 478/1454 [00:01<00:02, 326.41it/s]
Loading samples:  33%|###2      | 479/1454 [00:01<00:02, 327.05it/s]
Loading samples:  33%|###3      | 480/1454 [00:01<00:02, 327.70it/s]
Loading samples:  33%|###3      | 481/1454 [00:01<00:02, 327.18it/s]
Loading samples:  33%|###3      | 482/1454 [00:01<00:02, 327.82it/s]
Loading samples:  33%|###3      | 483/1454 [00:01<00:02, 327.29it/s]
Loading samples:  33%|###3      | 484/1454 [00:01<00:02, 327.91it/s]
Loading samples:  33%|###3      | 485/1454 [00:01<00:02, 327.39it/s]
Loading samples:  33%|###3      | 486/1454 [00:01<00:02, 326.85it/s]
Loading samples:  33%|###3      | 487/1454 [00:01<00:02, 327.45it/s]
Loading samples:  34%|###3      | 488/1454 [00:01<00:02, 326.96it/s]
Loading samples:  34%|###3      | 489/1454 [00:01<00:02, 327.59it/s]
Loading samples:  34%|###3      | 490/1454 [00:01<00:02, 328.22it/s]
Loading samples:  34%|###3      | 491/1454 [00:01<00:02, 328.87it/s]
Loading samples:  34%|###3      | 492/1454 [00:01<00:02, 329.48it/s]
Loading samples:  34%|###3      | 493/1454 [00:01<00:02, 328.53it/s]
Loading samples:  34%|###3      | 494/1454 [00:01<00:02, 327.45it/s]
Loading samples:  34%|###4      | 495/1454 [00:01<00:02, 328.05it/s]
Loading samples:  34%|###4      | 496/1454 [00:01<00:02, 327.55it/s]
Loading samples:  34%|###4      | 497/1454 [00:01<00:02, 328.15it/s]
Loading samples:  34%|###4      | 498/1454 [00:01<00:02, 328.76it/s]
Loading samples:  34%|###4      | 499/1454 [00:01<00:02, 328.23it/s]
Loading samples:  34%|###4      | 500/1454 [00:01<00:02, 328.84it/s]
Loading samples:  34%|###4      | 501/1454 [00:01<00:02, 328.33it/s]
Loading samples:  35%|###4      | 502/1454 [00:01<00:02, 328.91it/s]
Loading samples:  35%|###4      | 503/1454 [00:01<00:02, 328.38it/s]
Loading samples:  35%|###4      | 504/1454 [00:01<00:02, 327.85it/s]
Loading samples:  35%|###4      | 505/1454 [00:01<00:02, 328.44it/s]
Loading samples:  35%|###4      | 506/1454 [00:01<00:02, 327.93it/s]
Loading samples:  35%|###4      | 507/1454 [00:01<00:02, 328.52it/s]
Loading samples:  35%|###4      | 508/1454 [00:01<00:02, 329.12it/s]
Loading samples:  35%|###5      | 509/1454 [00:01<00:02, 329.73it/s]
Loading samples:  35%|###5      | 510/1454 [00:01<00:02, 329.23it/s]
Loading samples:  35%|###5      | 511/1454 [00:01<00:02, 329.84it/s]
Loading samples:  35%|###5      | 512/1454 [00:01<00:02, 330.43it/s]
Loading samples:  35%|###5      | 513/1454 [00:01<00:02, 329.52it/s]
Loading samples:  35%|###5      | 514/1454 [00:01<00:02, 328.97it/s]
Loading samples:  35%|###5      | 515/1454 [00:01<00:02, 328.47it/s]
Loading samples:  35%|###5      | 516/1454 [00:01<00:02, 329.03it/s]
Loading samples:  36%|###5      | 517/1454 [00:01<00:02, 329.62it/s]
Loading samples:  36%|###5      | 518/1454 [00:01<00:02, 330.21it/s]
Loading samples:  36%|###5      | 519/1454 [00:01<00:02, 329.18it/s]
Loading samples:  36%|###5      | 520/1454 [00:01<00:02, 329.76it/s]
Loading samples:  36%|###5      | 521/1454 [00:01<00:02, 330.36it/s]
Loading samples:  36%|###5      | 522/1454 [00:01<00:02, 329.84it/s]
Loading samples:  36%|###5      | 523/1454 [00:01<00:02, 329.33it/s]
Loading samples:  36%|###6      | 524/1454 [00:01<00:02, 329.91it/s]
Loading samples:  36%|###6      | 525/1454 [00:01<00:02, 329.11it/s]
Loading samples:  36%|###6      | 526/1454 [00:01<00:02, 329.69it/s]
Loading samples:  36%|###6      | 527/1454 [00:01<00:02, 329.15it/s]
Loading samples:  36%|###6      | 528/1454 [00:01<00:02, 329.72it/s]
Loading samples:  36%|###6      | 529/1454 [00:01<00:02, 330.31it/s]
Loading samples:  36%|###6      | 530/1454 [00:01<00:02, 330.90it/s]
Loading samples:  37%|###6      | 531/1454 [00:01<00:02, 330.40it/s]
Loading samples:  37%|###6      | 532/1454 [00:01<00:02, 329.91it/s]
Loading samples:  37%|###6      | 533/1454 [00:01<00:02, 329.88it/s]
Loading samples:  37%|###6      | 534/1454 [00:01<00:02, 329.35it/s]
Loading samples:  37%|###6      | 535/1454 [00:01<00:02, 329.90it/s]
Loading samples:  37%|###6      | 536/1454 [00:01<00:02, 330.47it/s]
Loading samples:  37%|###6      | 537/1454 [00:01<00:02, 331.05it/s]
Loading samples:  37%|###7      | 538/1454 [00:01<00:02, 331.64it/s]
Loading samples:  37%|###7      | 539/1454 [00:01<00:02, 331.13it/s]
Loading samples:  37%|###7      | 540/1454 [00:01<00:02, 330.63it/s]
Loading samples:  37%|###7      | 541/1454 [00:01<00:02, 330.12it/s]
Loading samples:  37%|###7      | 542/1454 [00:01<00:02, 330.66it/s]
Loading samples:  37%|###7      | 543/1454 [00:01<00:02, 330.16it/s]
Loading samples:  37%|###7      | 544/1454 [00:01<00:02, 330.73it/s]
Loading samples:  37%|###7      | 545/1454 [00:01<00:02, 331.32it/s]
Loading samples:  38%|###7      | 546/1454 [00:01<00:02, 331.90it/s]
Loading samples:  38%|###7      | 547/1454 [00:01<00:02, 331.41it/s]
Loading samples:  38%|###7      | 548/1454 [00:01<00:02, 330.93it/s]
Loading samples:  38%|###7      | 549/1454 [00:01<00:02, 331.48it/s]
Loading samples:  38%|###7      | 550/1454 [00:01<00:02, 330.97it/s]
Loading samples:  38%|###7      | 551/1454 [00:01<00:02, 330.46it/s]
Loading samples:  38%|###7      | 552/1454 [00:01<00:02, 331.02it/s]
Loading samples:  38%|###8      | 553/1454 [00:01<00:02, 331.60it/s]
Loading samples:  38%|###8      | 554/1454 [00:01<00:02, 332.17it/s]
Loading samples:  38%|###8      | 555/1454 [00:01<00:02, 330.68it/s]
Loading samples:  38%|###8      | 556/1454 [00:01<00:02, 331.24it/s]
Loading samples:  38%|###8      | 557/1454 [00:01<00:02, 331.81it/s]
Loading samples:  38%|###8      | 558/1454 [00:01<00:02, 332.38it/s]
Loading samples:  38%|###8      | 559/1454 [00:01<00:02, 331.92it/s]
Loading samples:  39%|###8      | 560/1454 [00:01<00:02, 332.45it/s]
Loading samples:  39%|###8      | 561/1454 [00:01<00:02, 331.95it/s]
Loading samples:  39%|###8      | 562/1454 [00:01<00:02, 332.49it/s]
Loading samples:  39%|###8      | 563/1454 [00:01<00:02, 331.99it/s]
Loading samples:  39%|###8      | 564/1454 [00:01<00:02, 332.54it/s]
Loading samples:  39%|###8      | 565/1454 [00:01<00:02, 333.09it/s]
Loading samples:  39%|###8      | 566/1454 [00:01<00:02, 332.63it/s]
Loading samples:  39%|###8      | 567/1454 [00:01<00:02, 333.14it/s]
Loading samples:  39%|###9      | 568/1454 [00:01<00:02, 332.65it/s]
Loading samples:  39%|###9      | 569/1454 [00:01<00:02, 333.19it/s]
Loading samples:  39%|###9      | 570/1454 [00:01<00:02, 333.74it/s]
Loading samples:  39%|###9      | 571/1454 [00:01<00:02, 333.26it/s]
Loading samples:  39%|###9      | 572/1454 [00:01<00:02, 333.79it/s]
Loading samples:  39%|###9      | 573/1454 [00:01<00:02, 333.29it/s]
Loading samples:  39%|###9      | 574/1454 [00:01<00:02, 332.81it/s]
Loading samples:  40%|###9      | 575/1454 [00:01<00:02, 333.33it/s]
