Running trainer.


Model first run.
float32
float32

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:23,  3.32s/it]
Initializing models:  25%|##5       | 2/8 [00:05<00:18,  3.13s/it]
Initializing models:  38%|###7      | 3/8 [00:08<00:15,  3.02s/it]
Initializing models:  50%|#####     | 4/8 [00:16<00:18,  4.57s/it]
Initializing models:  62%|######2   | 5/8 [00:20<00:13,  4.40s/it]
Initializing models:  75%|#######5  | 6/8 [00:24<00:08,  4.08s/it]
Loading samples:  15%|#4        | 215/1454 [00:00<00:03, 318.36it/s]
Loading samples:  15%|#4        | 216/1454 [00:00<00:03, 317.28it/s]
Loading samples:  15%|#4        | 217/1454 [00:00<00:03, 316.18it/s]
Loading samples:  15%|#4        | 218/1454 [00:00<00:03, 315.13it/s]
Loading samples:  15%|#5        | 219/1454 [00:00<00:03, 316.49it/s]
Loading samples:  15%|#5        | 220/1454 [00:00<00:03, 315.52it/s]
Loading samples:  15%|#5        | 221/1454 [00:00<00:03, 316.87it/s]
Loading samples:  15%|#5        | 222/1454 [00:00<00:03, 315.11it/s]
Loading samples:  15%|#5        | 223/1454 [00:00<00:03, 314.07it/s]
Loading samples:  15%|#5        | 224/1454 [00:00<00:03, 315.39it/s]
Loading samples:  15%|#5        | 225/1454 [00:00<00:03, 316.69it/s]
Loading samples:  16%|#5        | 226/1454 [00:00<00:03, 315.70it/s]
Loading samples:  16%|#5        | 227/1454 [00:00<00:03, 316.95it/s]
Loading samples:  16%|#5        | 228/1454 [00:00<00:03, 318.24it/s]
Loading samples:  16%|#5        | 229/1454 [00:00<00:03, 317.22it/s]
Loading samples:  16%|#5        | 230/1454 [00:00<00:03, 318.46it/s]
Loading samples:  16%|#5        | 231/1454 [00:00<00:03, 317.46it/s]
Loading samples:  16%|#5        | 232/1454 [00:00<00:03, 316.42it/s]
Loading samples:  16%|#6        | 233/1454 [00:00<00:03, 317.67it/s]
Loading samples:  16%|#6        | 234/1454 [00:00<00:03, 318.92it/s]
Loading samples:  16%|#6        | 235/1454 [00:00<00:03, 317.95it/s]
Loading samples:  16%|#6        | 236/1454 [00:00<00:03, 319.19it/s]
Loading samples:  16%|#6        | 237/1454 [00:00<00:03, 320.48it/s]
Loading samples:  16%|#6        | 238/1454 [00:00<00:03, 319.49it/s]
Loading samples:  16%|#6        | 239/1454 [00:00<00:03, 320.71it/s]
Loading samples:  17%|#6        | 240/1454 [00:00<00:03, 319.53it/s]
Loading samples:  17%|#6        | 241/1454 [00:00<00:03, 318.51it/s]
Loading samples:  17%|#6        | 242/1454 [00:00<00:03, 319.74it/s]
Loading samples:  17%|#6        | 243/1454 [00:00<00:03, 321.01it/s]
Loading samples:  17%|#6        | 244/1454 [00:00<00:03, 322.28it/s]
Loading samples:  17%|#6        | 245/1454 [00:00<00:03, 321.33it/s]
Loading samples:  17%|#6        | 246/1454 [00:00<00:03, 322.53it/s]
Loading samples:  17%|#6        | 247/1454 [00:00<00:03, 321.56it/s]
Loading samples:  17%|#7        | 248/1454 [00:00<00:03, 322.65it/s]
Loading samples:  17%|#7        | 249/1454 [00:00<00:03, 321.67it/s]
Loading samples:  17%|#7        | 250/1454 [00:00<00:03, 320.68it/s]
Loading samples:  17%|#7        | 251/1454 [00:00<00:03, 321.87it/s]
Loading samples:  17%|#7        | 252/1454 [00:00<00:03, 323.10it/s]
Loading samples:  17%|#7        | 253/1454 [00:00<00:03, 322.10it/s]
Loading samples:  17%|#7        | 254/1454 [00:00<00:03, 323.23it/s]
Loading samples:  18%|#7        | 255/1454 [00:00<00:03, 322.27it/s]
Loading samples:  18%|#7        | 256/1454 [00:00<00:03, 323.41it/s]
Loading samples:  18%|#7        | 257/1454 [00:00<00:03, 324.60it/s]
Loading samples:  18%|#7        | 258/1454 [00:00<00:03, 323.59it/s]
Loading samples:  18%|#7        | 259/1454 [00:00<00:03, 322.51it/s]
Loading samples:  18%|#7        | 260/1454 [00:00<00:03, 323.63it/s]
Loading samples:  18%|#7        | 261/1454 [00:00<00:03, 322.66it/s]
Loading samples:  18%|#8        | 262/1454 [00:00<00:03, 323.77it/s]
Loading samples:  18%|#8        | 263/1454 [00:00<00:03, 322.78it/s]
Loading samples:  18%|#8        | 264/1454 [00:00<00:03, 321.80it/s]
Loading samples:  18%|#8        | 265/1454 [00:00<00:03, 322.91it/s]
Loading samples:  18%|#8        | 266/1454 [00:00<00:03, 324.07it/s]
Loading samples:  18%|#8        | 267/1454 [00:00<00:03, 322.99it/s]
Loading samples:  18%|#8        | 268/1454 [00:00<00:03, 324.09it/s]
Loading samples:  19%|#8        | 269/1454 [00:00<00:03, 323.17it/s]
Loading samples:  19%|#8        | 270/1454 [00:00<00:03, 324.26it/s]
Loading samples:  19%|#8        | 271/1454 [00:00<00:03, 325.40it/s]
Loading samples:  19%|#8        | 272/1454 [00:00<00:03, 322.06it/s]
Loading samples:  19%|#8        | 273/1454 [00:00<00:03, 323.16it/s]
Loading samples:  19%|#8        | 274/1454 [00:00<00:03, 324.27it/s]
Loading samples:  19%|#8        | 275/1454 [00:00<00:03, 323.36it/s]
Loading samples:  19%|#8        | 276/1454 [00:00<00:03, 324.45it/s]
Loading samples:  19%|#9        | 277/1454 [00:00<00:03, 325.57it/s]
Loading samples:  19%|#9        | 278/1454 [00:00<00:03, 324.58it/s]
Loading samples:  19%|#9        | 279/1454 [00:00<00:03, 325.66it/s]
Loading samples:  19%|#9        | 280/1454 [00:00<00:03, 324.20it/s]
Loading samples:  19%|#9        | 281/1454 [00:00<00:03, 322.32it/s]
Loading samples:  19%|#9        | 282/1454 [00:00<00:03, 323.37it/s]
Loading samples:  19%|#9        | 283/1454 [00:00<00:03, 324.45it/s]
Loading samples:  20%|#9        | 284/1454 [00:00<00:03, 325.53it/s]
Loading samples:  20%|#9        | 285/1454 [00:00<00:03, 326.62it/s]
Loading samples:  20%|#9        | 286/1454 [00:00<00:03, 325.74it/s]
Loading samples:  20%|#9        | 287/1454 [00:00<00:03, 323.71it/s]
Loading samples:  20%|#9        | 288/1454 [00:00<00:03, 322.86it/s]
Loading samples:  20%|#9        | 289/1454 [00:00<00:03, 323.91it/s]
Loading samples:  20%|#9        | 290/1454 [00:00<00:03, 324.93it/s]
Loading samples:  20%|##        | 291/1454 [00:00<00:03, 325.97it/s]
Loading samples:  20%|##        | 292/1454 [00:00<00:03, 325.10it/s]
Loading samples:  20%|##        | 293/1454 [00:00<00:03, 326.09it/s]
Loading samples:  20%|##        | 294/1454 [00:00<00:03, 325.21it/s]
Loading samples:  20%|##        | 295/1454 [00:00<00:03, 324.34it/s]
Loading samples:  20%|##        | 296/1454 [00:00<00:03, 325.36it/s]
Loading samples:  20%|##        | 297/1454 [00:00<00:03, 326.35it/s]
Loading samples:  20%|##        | 298/1454 [00:00<00:03, 325.49it/s]
Loading samples:  21%|##        | 299/1454 [00:00<00:03, 326.50it/s]
Loading samples:  21%|##        | 300/1454 [00:00<00:03, 327.49it/s]
Loading samples:  21%|##        | 301/1454 [00:00<00:03, 325.83it/s]
Loading samples:  21%|##        | 302/1454 [00:00<00:03, 324.97it/s]
Loading samples:  21%|##        | 303/1454 [00:00<00:03, 325.94it/s]
Loading samples:  21%|##        | 304/1454 [00:00<00:03, 326.94it/s]
Loading samples:  21%|##        | 305/1454 [00:00<00:03, 326.10it/s]
Loading samples:  21%|##1       | 306/1454 [00:00<00:03, 327.09it/s]
Loading samples:  21%|##1       | 307/1454 [00:00<00:03, 328.10it/s]
Loading samples:  21%|##1       | 308/1454 [00:00<00:03, 329.11it/s]
Loading samples:  21%|##1       | 309/1454 [00:00<00:03, 328.25it/s]
Loading samples:  21%|##1       | 310/1454 [00:00<00:03, 325.53it/s]
Loading samples:  21%|##1       | 311/1454 [00:00<00:03, 326.50it/s]
Loading samples:  21%|##1       | 312/1454 [00:00<00:03, 327.49it/s]
Loading samples:  22%|##1       | 313/1454 [00:00<00:03, 328.49it/s]
Loading samples:  22%|##1       | 314/1454 [00:00<00:03, 329.50it/s]
Loading samples:  22%|##1       | 315/1454 [00:00<00:03, 330.51it/s]
Loading samples:  22%|##1       | 316/1454 [00:00<00:03, 329.69it/s]
Loading samples:  22%|##1       | 317/1454 [00:00<00:03, 330.51it/s]
Loading samples:  22%|##1       | 318/1454 [00:00<00:03, 327.85it/s]
Loading samples:  22%|##1       | 319/1454 [00:00<00:03, 327.04it/s]
Loading samples:  22%|##2       | 320/1454 [00:00<00:03, 327.99it/s]
Loading samples:  22%|##2       | 321/1454 [00:00<00:03, 328.96it/s]
Loading samples:  22%|##2       | 322/1454 [00:00<00:03, 329.94it/s]
Loading samples:  22%|##2       | 323/1454 [00:00<00:03, 330.92it/s]
Loading samples:  22%|##2       | 324/1454 [00:00<00:03, 331.89it/s]
Loading samples:  22%|##2       | 325/1454 [00:00<00:03, 331.07it/s]
Loading samples:  22%|##2       | 326/1454 [00:00<00:03, 328.50it/s]
Loading samples:  22%|##2       | 327/1454 [00:00<00:03, 329.39it/s]
Loading samples:  23%|##2       | 328/1454 [00:00<00:03, 328.60it/s]
Loading samples:  23%|##2       | 329/1454 [00:00<00:03, 329.54it/s]
Loading samples:  23%|##2       | 330/1454 [00:00<00:03, 330.50it/s]
Loading samples:  23%|##2       | 331/1454 [00:00<00:03, 331.44it/s]
Loading samples:  23%|##2       | 332/1454 [00:00<00:03, 332.38it/s]
Loading samples:  23%|##2       | 333/1454 [00:01<00:03, 331.58it/s]
Loading samples:  23%|##2       | 334/1454 [00:01<00:03, 329.85it/s]
Loading samples:  23%|##3       | 335/1454 [00:01<00:03, 328.25it/s]
Loading samples:  23%|##3       | 336/1454 [00:01<00:03, 329.14it/s]
Loading samples:  23%|##3       | 337/1454 [00:01<00:03, 330.07it/s]
Loading samples:  23%|##3       | 338/1454 [00:01<00:03, 331.01it/s]
Loading samples:  23%|##3       | 339/1454 [00:01<00:03, 330.25it/s]
Loading samples:  23%|##3       | 340/1454 [00:01<00:03, 331.14it/s]
Loading samples:  23%|##3       | 341/1454 [00:01<00:03, 330.32it/s]
Loading samples:  24%|##3       | 342/1454 [00:01<00:03, 329.14it/s]
Loading samples:  24%|##3       | 343/1454 [00:01<00:03, 330.03it/s]
Loading samples:  24%|##3       | 344/1454 [00:01<00:03, 329.29it/s]
Loading samples:  24%|##3       | 345/1454 [00:01<00:03, 330.16it/s]
Loading samples:  24%|##3       | 346/1454 [00:01<00:03, 331.05it/s]
Loading samples:  24%|##3       | 347/1454 [00:01<00:03, 330.29it/s]
Loading samples:  24%|##3       | 348/1454 [00:01<00:03, 329.50it/s]
Loading samples:  24%|##4       | 349/1454 [00:01<00:03, 330.38it/s]
Loading samples:  24%|##4       | 350/1454 [00:01<00:03, 331.28it/s]
Loading samples:  24%|##4       | 351/1454 [00:01<00:03, 329.73it/s]
Loading samples:  24%|##4       | 352/1454 [00:01<00:03, 330.60it/s]
Loading samples:  24%|##4       | 353/1454 [00:01<00:03, 329.82it/s]
Loading samples:  24%|##4       | 354/1454 [00:01<00:03, 330.69it/s]
Loading samples:  24%|##4       | 355/1454 [00:01<00:03, 329.96it/s]
Loading samples:  24%|##4       | 356/1454 [00:01<00:03, 330.82it/s]
Loading samples:  25%|##4       | 357/1454 [00:01<00:03, 331.70it/s]
Loading samples:  25%|##4       | 358/1454 [00:01<00:03, 330.91it/s]
Loading samples:  25%|##4       | 359/1454 [00:01<00:03, 331.78it/s]
Loading samples:  25%|##4       | 360/1454 [00:01<00:03, 332.64it/s]
Loading samples:  25%|##4       | 361/1454 [00:01<00:03, 331.85it/s]
Loading samples:  25%|##4       | 362/1454 [00:01<00:03, 331.08it/s]
Loading samples:  25%|##4       | 363/1454 [00:01<00:03, 331.91it/s]
Loading samples:  25%|##5       | 364/1454 [00:01<00:03, 331.21it/s]
Loading samples:  25%|##5       | 365/1454 [00:01<00:03, 332.05it/s]
Loading samples:  25%|##5       | 366/1454 [00:01<00:03, 332.91it/s]
Loading samples:  25%|##5       | 367/1454 [00:01<00:03, 332.19it/s]
Loading samples:  25%|##5       | 368/1454 [00:01<00:03, 333.01it/s]
Loading samples:  25%|##5       | 369/1454 [00:01<00:03, 332.29it/s]
Loading samples:  25%|##5       | 370/1454 [00:01<00:03, 333.11it/s]
Loading samples:  26%|##5       | 371/1454 [00:01<00:03, 333.89it/s]
Loading samples:  26%|##5       | 372/1454 [00:01<00:03, 332.51it/s]
Loading samples:  26%|##5       | 373/1454 [00:01<00:03, 333.31it/s]
Loading samples:  26%|##5       | 374/1454 [00:01<00:03, 334.13it/s]
Loading samples:  26%|##5       | 375/1454 [00:01<00:03, 333.40it/s]
Loading samples:  26%|##5       | 376/1454 [00:01<00:03, 334.19it/s]
Loading samples:  26%|##5       | 377/1454 [00:01<00:03, 333.47it/s]
Loading samples:  26%|##5       | 378/1454 [00:01<00:03, 334.27it/s]
Loading samples:  26%|##6       | 379/1454 [00:01<00:03, 333.45it/s]
Loading samples:  26%|##6       | 380/1454 [00:01<00:03, 332.75it/s]
Loading samples:  26%|##6       | 381/1454 [00:01<00:03, 333.56it/s]
Loading samples:  26%|##6       | 382/1454 [00:01<00:03, 334.39it/s]
Loading samples:  26%|##6       | 383/1454 [00:01<00:03, 333.68it/s]
Loading samples:  26%|##6       | 384/1454 [00:01<00:03, 334.50it/s]
Loading samples:  26%|##6       | 385/1454 [00:01<00:03, 333.80it/s]
Loading samples:  27%|##6       | 386/1454 [00:01<00:03, 334.60it/s]
Loading samples:  27%|##6       | 387/1454 [00:01<00:03, 335.41it/s]
Loading samples:  27%|##6       | 388/1454 [00:01<00:03, 333.21it/s]
Loading samples:  27%|##6       | 389/1454 [00:01<00:03, 334.01it/s]
Loading samples:  27%|##6       | 390/1454 [00:01<00:03, 334.82it/s]
Loading samples:  27%|##6       | 391/1454 [00:01<00:03, 334.07it/s]
Loading samples:  27%|##6       | 392/1454 [00:01<00:03, 334.87it/s]
Loading samples:  27%|##7       | 393/1454 [00:01<00:03, 334.20it/s]
Loading samples:  27%|##7       | 394/1454 [00:01<00:03, 334.98it/s]
Loading samples:  27%|##7       | 395/1454 [00:01<00:03, 335.77it/s]
Loading samples:  27%|##7       | 396/1454 [00:01<00:03, 334.30it/s]
Loading samples:  27%|##7       | 397/1454 [00:01<00:03, 335.07it/s]
Loading samples:  27%|##7       | 398/1454 [00:01<00:03, 333.73it/s]
Loading samples:  27%|##7       | 399/1454 [00:01<00:03, 334.51it/s]
Loading samples:  28%|##7       | 400/1454 [00:01<00:03, 335.31it/s]
Loading samples:  28%|##7       | 401/1454 [00:01<00:03, 334.39it/s]
Loading samples:  28%|##7       | 402/1454 [00:01<00:03, 333.68it/s]
Loading samples:  28%|##7       | 403/1454 [00:01<00:03, 334.42it/s]
Loading samples:  28%|##7       | 404/1454 [00:01<00:03, 335.00it/s]
Loading samples:  28%|##7       | 405/1454 [00:01<00:03, 333.36it/s]
Loading samples:  28%|##7       | 406/1454 [00:01<00:03, 334.11it/s]
Loading samples:  28%|##7       | 407/1454 [00:01<00:03, 334.89it/s]
Loading samples:  28%|##8       | 408/1454 [00:01<00:03, 335.66it/s]
Loading samples:  28%|##8       | 409/1454 [00:01<00:03, 333.98it/s]
Loading samples:  28%|##8       | 410/1454 [00:01<00:03, 334.73it/s]
Loading samples:  28%|##8       | 411/1454 [00:01<00:03, 335.50it/s]
Loading samples:  28%|##8       | 412/1454 [00:01<00:03, 334.26it/s]
Loading samples:  28%|##8       | 413/1454 [00:01<00:03, 335.02it/s]
Loading samples:  28%|##8       | 414/1454 [00:01<00:03, 334.24it/s]
Loading samples:  29%|##8       | 415/1454 [00:01<00:03, 334.99it/s]
Loading samples:  29%|##8       | 416/1454 [00:01<00:03, 335.75it/s]
Loading samples:  29%|##8       | 417/1454 [00:01<00:03, 335.06it/s]
Loading samples:  29%|##8       | 418/1454 [00:01<00:03, 335.79it/s]
Loading samples:  29%|##8       | 419/1454 [00:01<00:03, 336.54it/s]
Loading samples:  29%|##8       | 420/1454 [00:01<00:03, 335.85it/s]
Loading samples:  29%|##8       | 421/1454 [00:01<00:03, 335.19it/s]
Loading samples:  29%|##9       | 422/1454 [00:01<00:03, 335.91it/s]
Loading samples:  29%|##9       | 423/1454 [00:01<00:03, 335.27it/s]
Loading samples:  29%|##9       | 424/1454 [00:01<00:03, 336.00it/s]
Loading samples:  29%|##9       | 425/1454 [00:01<00:03, 335.03it/s]
Loading samples:  29%|##9       | 426/1454 [00:01<00:03, 334.34it/s]
Loading samples:  29%|##9       | 427/1454 [00:01<00:03, 335.07it/s]
Loading samples:  29%|##9       | 428/1454 [00:01<00:03, 334.44it/s]
Loading samples:  30%|##9       | 429/1454 [00:01<00:03, 335.17it/s]
Loading samples:  30%|##9       | 430/1454 [00:01<00:03, 335.90it/s]
Loading samples:  30%|##9       | 431/1454 [00:01<00:03, 336.62it/s]
Loading samples:  30%|##9       | 432/1454 [00:01<00:03, 335.98it/s]
Loading samples:  30%|##9       | 433/1454 [00:01<00:03, 336.68it/s]
Loading samples:  30%|##9       | 434/1454 [00:01<00:03, 336.01it/s]
Loading samples:  30%|##9       | 435/1454 [00:01<00:03, 336.69it/s]
Loading samples:  30%|##9       | 436/1454 [00:01<00:03, 336.03it/s]
Loading samples:  30%|###       | 437/1454 [00:01<00:03, 336.73it/s]
Loading samples:  30%|###       | 438/1454 [00:01<00:03, 336.06it/s]
Loading samples:  30%|###       | 439/1454 [00:01<00:03, 335.39it/s]
Loading samples:  30%|###       | 440/1454 [00:01<00:03, 336.07it/s]
Loading samples:  30%|###       | 441/1454 [00:01<00:03, 335.42it/s]
Loading samples:  30%|###       | 442/1454 [00:01<00:03, 334.77it/s]
Loading samples:  30%|###       | 443/1454 [00:01<00:03, 335.48it/s]
Loading samples:  31%|###       | 444/1454 [00:01<00:03, 336.20it/s]
Loading samples:  31%|###       | 445/1454 [00:01<00:02, 336.93it/s]
Loading samples:  31%|###       | 446/1454 [00:01<00:02, 336.31it/s]
Loading samples:  31%|###       | 447/1454 [00:01<00:02, 337.00it/s]
Loading samples:  31%|###       | 448/1454 [00:01<00:03, 334.17it/s]
Loading samples:  31%|###       | 449/1454 [00:01<00:03, 334.87it/s]
Loading samples:  31%|###       | 450/1454 [00:01<00:02, 335.58it/s]
Loading samples:  31%|###1      | 451/1454 [00:01<00:02, 336.29it/s]
Loading samples:  31%|###1      | 452/1454 [00:01<00:02, 337.01it/s]
Loading samples:  31%|###1      | 453/1454 [00:01<00:02, 335.64it/s]
Loading samples:  31%|###1      | 454/1454 [00:01<00:02, 336.33it/s]
Loading samples:  31%|###1      | 455/1454 [00:01<00:02, 337.04it/s]
Loading samples:  31%|###1      | 456/1454 [00:01<00:02, 334.53it/s]
Loading samples:  31%|###1      | 457/1454 [00:01<00:02, 335.17it/s]
Loading samples:  31%|###1      | 458/1454 [00:01<00:02, 335.85it/s]
Loading samples:  32%|###1      | 459/1454 [00:01<00:02, 336.54it/s]
Loading samples:  32%|###1      | 460/1454 [00:01<00:02, 337.22it/s]
Loading samples:  32%|###1      | 461/1454 [00:01<00:02, 334.56it/s]
Loading samples:  32%|###1      | 462/1454 [00:01<00:02, 335.22it/s]
Loading samples:  32%|###1      | 463/1454 [00:01<00:02, 335.90it/s]
Loading samples:  32%|###1      | 464/1454 [00:01<00:02, 335.29it/s]
Loading samples:  32%|###1      | 465/1454 [00:01<00:02, 334.67it/s]
Loading samples:  32%|###2      | 466/1454 [00:01<00:02, 335.32it/s]
Loading samples:  32%|###2      | 467/1454 [00:01<00:02, 335.99it/s]
Loading samples:  32%|###2      | 468/1454 [00:01<00:02, 336.67it/s]
Loading samples:  32%|###2      | 469/1454 [00:01<00:02, 335.86it/s]
Loading samples:  32%|###2      | 470/1454 [00:01<00:02, 335.28it/s]
Loading samples:  32%|###2      | 471/1454 [00:01<00:02, 335.86it/s]
Loading samples:  32%|###2      | 472/1454 [00:01<00:02, 335.24it/s]
Loading samples:  33%|###2      | 473/1454 [00:01<00:02, 334.64it/s]
Loading samples:  33%|###2      | 474/1454 [00:01<00:02, 335.28it/s]
Loading samples:  33%|###2      | 475/1454 [00:01<00:02, 335.94it/s]
Loading samples:  33%|###2      | 476/1454 [00:01<00:02, 336.60it/s]
Loading samples:  33%|###2      | 477/1454 [00:01<00:02, 337.27it/s]
Loading samples:  33%|###2      | 478/1454 [00:01<00:02, 336.68it/s]
Loading samples:  33%|###2      | 479/1454 [00:01<00:02, 336.07it/s]
Loading samples:  33%|###3      | 480/1454 [00:01<00:02, 336.71it/s]
Loading samples:  33%|###3      | 481/1454 [00:01<00:02, 336.15it/s]
Loading samples:  33%|###3      | 482/1454 [00:01<00:02, 336.81it/s]
Loading samples:  33%|###3      | 483/1454 [00:01<00:02, 337.47it/s]
Loading samples:  33%|###3      | 484/1454 [00:01<00:02, 336.90it/s]
Loading samples:  33%|###3      | 485/1454 [00:01<00:02, 337.53it/s]
Loading samples:  33%|###3      | 486/1454 [00:01<00:02, 335.73it/s]
Loading samples:  33%|###3      | 487/1454 [00:01<00:02, 336.37it/s]
Loading samples:  34%|###3      | 488/1454 [00:01<00:02, 337.01it/s]
Loading samples:  34%|###3      | 489/1454 [00:01<00:02, 337.68it/s]
Loading samples:  34%|###3      | 490/1454 [00:01<00:02, 338.34it/s]
Loading samples:  34%|###3      | 491/1454 [00:01<00:02, 337.78it/s]
Loading samples:  34%|###3      | 492/1454 [00:01<00:02, 338.40it/s]
Loading samples:  34%|###3      | 493/1454 [00:01<00:02, 337.55it/s]
Loading samples:  34%|###3      | 494/1454 [00:01<00:02, 336.96it/s]
Loading samples:  34%|###4      | 495/1454 [00:01<00:02, 336.32it/s]
Loading samples:  34%|###4      | 496/1454 [00:01<00:02, 336.94it/s]
Loading samples:  34%|###4      | 497/1454 [00:01<00:02, 337.57it/s]
Loading samples:  34%|###4      | 498/1454 [00:01<00:02, 336.99it/s]
Loading samples:  34%|###4      | 499/1454 [00:01<00:02, 337.62it/s]
Loading samples:  34%|###4      | 500/1454 [00:01<00:02, 338.26it/s]
Loading samples:  34%|###4      | 501/1454 [00:01<00:02, 338.90it/s]
Loading samples:  35%|###4      | 502/1454 [00:01<00:02, 338.35it/s]
Loading samples:  35%|###4      | 503/1454 [00:01<00:02, 337.31it/s]
Loading samples:  35%|###4      | 504/1454 [00:01<00:02, 336.74it/s]
Loading samples:  35%|###4      | 505/1454 [00:01<00:02, 337.36it/s]
Loading samples:  35%|###4      | 506/1454 [00:01<00:02, 338.00it/s]
Loading samples:  35%|###4      | 507/1454 [00:01<00:02, 338.63it/s]
Loading samples:  35%|###4      | 508/1454 [00:01<00:02, 339.25it/s]
Loading samples:  35%|###5      | 509/1454 [00:01<00:02, 338.29it/s]
Loading samples:  35%|###5      | 510/1454 [00:01<00:02, 337.72it/s]
Loading samples:  35%|###5      | 511/1454 [00:01<00:02, 338.34it/s]
Loading samples:  35%|###5      | 512/1454 [00:01<00:02, 338.98it/s]
Loading samples:  35%|###5      | 513/1454 [00:01<00:02, 338.42it/s]
Loading samples:  35%|###5      | 514/1454 [00:01<00:02, 337.82it/s]
Loading samples:  35%|###5      | 515/1454 [00:01<00:02, 338.41it/s]
Loading samples:  35%|###5      | 516/1454 [00:01<00:02, 339.03it/s]
Loading samples:  36%|###5      | 517/1454 [00:01<00:02, 339.65it/s]
Loading samples:  36%|###5      | 518/1454 [00:01<00:02, 337.95it/s]
Loading samples:  36%|###5      | 519/1454 [00:01<00:02, 338.56it/s]
Loading samples:  36%|###5      | 520/1454 [00:01<00:02, 339.17it/s]
Loading samples:  36%|###5      | 521/1454 [00:01<00:02, 339.78it/s]
Loading samples:  36%|###5      | 522/1454 [00:01<00:02, 338.08it/s]
Loading samples:  36%|###5      | 523/1454 [00:01<00:02, 338.67it/s]
Loading samples:  36%|###6      | 524/1454 [00:01<00:02, 339.28it/s]
Loading samples:  36%|###6      | 525/1454 [00:01<00:02, 338.74it/s]
Loading samples:  36%|###6      | 526/1454 [00:01<00:02, 338.18it/s]
Loading samples:  36%|###6      | 527/1454 [00:01<00:02, 338.77it/s]
Loading samples:  36%|###6      | 528/1454 [00:01<00:02, 339.38it/s]
Loading samples:  36%|###6      | 529/1454 [00:01<00:02, 338.82it/s]
Loading samples:  36%|###6      | 530/1454 [00:01<00:02, 337.01it/s]
Loading samples:  37%|###6      | 531/1454 [00:01<00:02, 337.60it/s]
Loading samples:  37%|###6      | 532/1454 [00:01<00:02, 338.19it/s]
Loading samples:  37%|###6      | 533/1454 [00:01<00:02, 338.79it/s]
Loading samples:  37%|###6      | 534/1454 [00:01<00:02, 338.21it/s]
Loading samples:  37%|###6      | 535/1454 [00:01<00:02, 338.74it/s]
Loading samples:  37%|###6      | 536/1454 [00:01<00:02, 339.32it/s]
Loading samples:  37%|###6      | 537/1454 [00:01<00:02, 339.91it/s]
Loading samples:  37%|###7      | 538/1454 [00:01<00:02, 339.34it/s]
Loading samples:  37%|###7      | 539/1454 [00:01<00:02, 338.22it/s]
Loading samples:  37%|###7      | 540/1454 [00:01<00:02, 338.78it/s]
Loading samples:  37%|###7      | 541/1454 [00:01<00:02, 339.36it/s]
Loading samples:  37%|###7      | 542/1454 [00:01<00:02, 338.64it/s]
Loading samples:  37%|###7      | 543/1454 [00:01<00:02, 339.23it/s]
Loading samples:  37%|###7      | 544/1454 [00:01<00:02, 339.82it/s]
Loading samples:  37%|###7      | 545/1454 [00:01<00:02, 340.42it/s]
Loading samples:  38%|###7      | 546/1454 [00:01<00:02, 338.81it/s]
Loading samples:  38%|###7      | 547/1454 [00:01<00:02, 339.36it/s]
Loading samples:  38%|###7      | 548/1454 [00:01<00:02, 338.68it/s]
Loading samples:  38%|###7      | 549/1454 [00:01<00:02, 339.24it/s]
Loading samples:  38%|###7      | 550/1454 [00:01<00:02, 339.80it/s]
Loading samples:  38%|###7      | 551/1454 [00:01<00:02, 339.26it/s]
Loading samples:  38%|###7      | 552/1454 [00:01<00:02, 339.80it/s]
Loading samples:  38%|###8      | 553/1454 [00:01<00:02, 339.22it/s]
Loading samples:  38%|###8      | 554/1454 [00:01<00:02, 339.77it/s]
Loading samples:  38%|###8      | 555/1454 [00:01<00:02, 338.17it/s]
Loading samples:  38%|###8      | 556/1454 [00:01<00:02, 338.71it/s]
Loading samples:  38%|###8      | 557/1454 [00:01<00:02, 339.27it/s]
Loading samples:  38%|###8      | 558/1454 [00:01<00:02, 338.77it/s]
Loading samples:  38%|###8      | 559/1454 [00:01<00:02, 339.34it/s]
Loading samples:  39%|###8      | 560/1454 [00:01<00:02, 339.92it/s]
Loading samples:  39%|###8      | 561/1454 [00:01<00:02, 339.40it/s]
Loading samples:  39%|###8      | 562/1454 [00:01<00:02, 339.92it/s]
Loading samples:  39%|###8      | 563/1454 [00:01<00:02, 339.34it/s]
Loading samples:  39%|###8      | 564/1454 [00:01<00:02, 338.80it/s]
Loading samples:  39%|###8      | 565/1454 [00:01<00:02, 339.33it/s]
Loading samples:  39%|###8      | 566/1454 [00:01<00:02, 338.83it/s]
Loading samples:  39%|###8      | 567/1454 [00:01<00:02, 339.38it/s]
Loading samples:  39%|###9      | 568/1454 [00:01<00:02, 338.89it/s]
Loading samples:  39%|###9      | 569/1454 [00:01<00:02, 339.44it/s]
Loading samples:  39%|###9      | 570/1454 [00:01<00:02, 340.01it/s]
Loading samples:  39%|###9      | 571/1454 [00:01<00:02, 339.52it/s]
Loading samples:  39%|###9      | 572/1454 [00:01<00:02, 338.97it/s]
Loading samples:  39%|###9      | 573/1454 [00:01<00:02, 339.49it/s]
Loading samples:  39%|###9      | 574/1454 [00:01<00:02, 338.99it/s]
Loading samples:  40%|###9      | 575/1454 [00:01<00:02, 339.53it/s]
Loading samples:  40%|###9      | 576/1454 [00:01<00:02, 340.09it/s]
