Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  79%|#######8  | 6536/8279 [00:10<00:02, 623.33it/s]
Loading samples:  79%|#######8  | 6537/8279 [00:10<00:02, 623.40it/s]
Loading samples:  79%|#######8  | 6538/8279 [00:10<00:02, 623.48it/s]
Loading samples:  79%|#######8  | 6539/8279 [00:10<00:02, 623.57it/s]
Loading samples:  79%|#######8  | 6540/8279 [00:10<00:02, 623.65it/s]
Loading samples:  79%|#######9  | 6541/8279 [00:10<00:02, 623.74it/s]
Loading samples:  79%|#######9  | 6542/8279 [00:10<00:02, 623.49it/s]
Loading samples:  79%|#######9  | 6543/8279 [00:10<00:02, 623.57it/s]
Loading samples:  79%|#######9  | 6544/8279 [00:10<00:02, 623.23it/s]
Loading samples:  79%|#######9  | 6545/8279 [00:10<00:02, 623.30it/s]
Loading samples:  79%|#######9  | 6546/8279 [00:10<00:02, 623.39it/s]
Loading samples:  79%|#######9  | 6547/8279 [00:10<00:02, 623.47it/s]
Loading samples:  79%|#######9  | 6548/8279 [00:10<00:02, 623.56it/s]
Loading samples:  79%|#######9  | 6549/8279 [00:10<00:02, 623.65it/s]
Loading samples:  79%|#######9  | 6550/8279 [00:10<00:02, 623.42it/s]
Loading samples:  79%|#######9  | 6551/8279 [00:10<00:02, 623.50it/s]
Loading samples:  79%|#######9  | 6552/8279 [00:10<00:02, 623.27it/s]
Loading samples:  79%|#######9  | 6553/8279 [00:10<00:02, 623.35it/s]
Loading samples:  79%|#######9  | 6554/8279 [00:10<00:02, 623.44it/s]
Loading samples:  79%|#######9  | 6555/8279 [00:10<00:02, 623.53it/s]
Loading samples:  79%|#######9  | 6556/8279 [00:10<00:02, 623.62it/s]
Loading samples:  79%|#######9  | 6557/8279 [00:10<00:02, 623.69it/s]
Loading samples:  79%|#######9  | 6558/8279 [00:10<00:02, 623.78it/s]
Loading samples:  79%|#######9  | 6559/8279 [00:10<00:02, 623.37it/s]
Loading samples:  79%|#######9  | 6560/8279 [00:10<00:02, 623.45it/s]
Loading samples:  79%|#######9  | 6561/8279 [00:10<00:02, 623.53it/s]
Loading samples:  79%|#######9  | 6562/8279 [00:10<00:02, 623.62it/s]
Loading samples:  79%|#######9  | 6563/8279 [00:10<00:02, 623.70it/s]
Loading samples:  79%|#######9  | 6564/8279 [00:10<00:02, 623.45it/s]
Loading samples:  79%|#######9  | 6565/8279 [00:10<00:02, 623.52it/s]
Loading samples:  79%|#######9  | 6566/8279 [00:10<00:02, 623.14it/s]
Loading samples:  79%|#######9  | 6567/8279 [00:10<00:02, 623.21it/s]
Loading samples:  79%|#######9  | 6568/8279 [00:10<00:02, 623.29it/s]
Loading samples:  79%|#######9  | 6569/8279 [00:10<00:02, 623.37it/s]
Loading samples:  79%|#######9  | 6570/8279 [00:10<00:02, 623.46it/s]
Loading samples:  79%|#######9  | 6571/8279 [00:10<00:02, 623.54it/s]
Loading samples:  79%|#######9  | 6572/8279 [00:10<00:02, 623.62it/s]
Loading samples:  79%|#######9  | 6573/8279 [00:10<00:02, 623.71it/s]
Loading samples:  79%|#######9  | 6574/8279 [00:10<00:02, 623.40it/s]
Loading samples:  79%|#######9  | 6575/8279 [00:10<00:02, 623.08it/s]
Loading samples:  79%|#######9  | 6576/8279 [00:10<00:02, 623.16it/s]
Loading samples:  79%|#######9  | 6577/8279 [00:10<00:02, 623.25it/s]
Loading samples:  79%|#######9  | 6578/8279 [00:10<00:02, 623.33it/s]
Loading samples:  79%|#######9  | 6579/8279 [00:10<00:02, 623.41it/s]
Loading samples:  79%|#######9  | 6580/8279 [00:10<00:02, 623.50it/s]
Loading samples:  79%|#######9  | 6581/8279 [00:10<00:02, 623.58it/s]
Loading samples:  80%|#######9  | 6582/8279 [00:10<00:02, 623.34it/s]
Loading samples:  80%|#######9  | 6583/8279 [00:10<00:02, 623.11it/s]
Loading samples:  80%|#######9  | 6584/8279 [00:10<00:02, 623.19it/s]
Loading samples:  80%|#######9  | 6585/8279 [00:10<00:02, 623.28it/s]
Loading samples:  80%|#######9  | 6586/8279 [00:10<00:02, 623.37it/s]
Loading samples:  80%|#######9  | 6587/8279 [00:10<00:02, 623.14it/s]
Loading samples:  80%|#######9  | 6588/8279 [00:10<00:02, 623.22it/s]
Loading samples:  80%|#######9  | 6589/8279 [00:10<00:02, 623.29it/s]
Loading samples:  80%|#######9  | 6590/8279 [00:10<00:02, 623.06it/s]
Loading samples:  80%|#######9  | 6591/8279 [00:10<00:02, 623.06it/s]
Loading samples:  80%|#######9  | 6592/8279 [00:10<00:02, 623.13it/s]
Loading samples:  80%|#######9  | 6593/8279 [00:10<00:02, 623.22it/s]
Loading samples:  80%|#######9  | 6594/8279 [00:10<00:02, 623.30it/s]
Loading samples:  80%|#######9  | 6595/8279 [00:10<00:02, 623.04it/s]
Loading samples:  80%|#######9  | 6596/8279 [00:10<00:02, 623.12it/s]
Loading samples:  80%|#######9  | 6597/8279 [00:10<00:02, 623.20it/s]
Loading samples:  80%|#######9  | 6598/8279 [00:10<00:02, 622.74it/s]
Loading samples:  80%|#######9  | 6599/8279 [00:10<00:02, 622.82it/s]
Loading samples:  80%|#######9  | 6600/8279 [00:10<00:02, 622.90it/s]
Loading samples:  80%|#######9  | 6601/8279 [00:10<00:02, 622.99it/s]
Loading samples:  80%|#######9  | 6602/8279 [00:10<00:02, 623.07it/s]
Loading samples:  80%|#######9  | 6603/8279 [00:10<00:02, 622.79it/s]
Loading samples:  80%|#######9  | 6604/8279 [00:10<00:02, 622.87it/s]
Loading samples:  80%|#######9  | 6605/8279 [00:10<00:02, 622.96it/s]
Loading samples:  80%|#######9  | 6606/8279 [00:10<00:02, 623.04it/s]
Loading samples:  80%|#######9  | 6607/8279 [00:10<00:02, 622.82it/s]
Loading samples:  80%|#######9  | 6608/8279 [00:10<00:02, 622.89it/s]
Loading samples:  80%|#######9  | 6609/8279 [00:10<00:02, 622.98it/s]
Loading samples:  80%|#######9  | 6610/8279 [00:10<00:02, 623.06it/s]
Loading samples:  80%|#######9  | 6611/8279 [00:10<00:02, 622.73it/s]
Loading samples:  80%|#######9  | 6612/8279 [00:10<00:02, 622.81it/s]
Loading samples:  80%|#######9  | 6613/8279 [00:10<00:02, 622.90it/s]
Loading samples:  80%|#######9  | 6614/8279 [00:10<00:02, 622.98it/s]
Loading samples:  80%|#######9  | 6615/8279 [00:10<00:02, 623.07it/s]
Loading samples:  80%|#######9  | 6616/8279 [00:10<00:02, 623.15it/s]
Loading samples:  80%|#######9  | 6617/8279 [00:10<00:02, 622.84it/s]
Loading samples:  80%|#######9  | 6618/8279 [00:10<00:02, 622.92it/s]
Loading samples:  80%|#######9  | 6619/8279 [00:10<00:02, 623.01it/s]
Loading samples:  80%|#######9  | 6620/8279 [00:10<00:02, 622.78it/s]
Loading samples:  80%|#######9  | 6621/8279 [00:10<00:02, 622.86it/s]
Loading samples:  80%|#######9  | 6622/8279 [00:10<00:02, 622.94it/s]
Loading samples:  80%|#######9  | 6623/8279 [00:10<00:02, 623.03it/s]
Loading samples:  80%|########  | 6624/8279 [00:10<00:02, 623.11it/s]
Loading samples:  80%|########  | 6625/8279 [00:10<00:02, 622.80it/s]
Loading samples:  80%|########  | 6626/8279 [00:10<00:02, 622.88it/s]
Loading samples:  80%|########  | 6627/8279 [00:10<00:02, 622.96it/s]
Loading samples:  80%|########  | 6628/8279 [00:10<00:02, 622.73it/s]
Loading samples:  80%|########  | 6629/8279 [00:10<00:02, 622.80it/s]
Loading samples:  80%|########  | 6630/8279 [00:10<00:02, 622.87it/s]
Loading samples:  80%|########  | 6631/8279 [00:10<00:02, 622.95it/s]
Loading samples:  80%|########  | 6632/8279 [00:10<00:02, 622.60it/s]
Loading samples:  80%|########  | 6633/8279 [00:10<00:02, 622.68it/s]
Loading samples:  80%|########  | 6634/8279 [00:10<00:02, 622.76it/s]
Loading samples:  80%|########  | 6635/8279 [00:10<00:02, 622.41it/s]
Loading samples:  80%|########  | 6636/8279 [00:10<00:02, 622.50it/s]
Loading samples:  80%|########  | 6637/8279 [00:10<00:02, 622.58it/s]
Loading samples:  80%|########  | 6638/8279 [00:10<00:02, 622.66it/s]
Loading samples:  80%|########  | 6639/8279 [00:10<00:02, 622.74it/s]
Loading samples:  80%|########  | 6640/8279 [00:10<00:02, 622.28it/s]
Loading samples:  80%|########  | 6641/8279 [00:10<00:02, 622.36it/s]
Loading samples:  80%|########  | 6642/8279 [00:10<00:02, 622.45it/s]
Loading samples:  80%|########  | 6643/8279 [00:10<00:02, 622.53it/s]
Loading samples:  80%|########  | 6644/8279 [00:10<00:02, 622.31it/s]
Loading samples:  80%|########  | 6645/8279 [00:10<00:02, 622.38it/s]
Loading samples:  80%|########  | 6646/8279 [00:10<00:02, 622.46it/s]
Loading samples:  80%|########  | 6647/8279 [00:10<00:02, 622.54it/s]
Loading samples:  80%|########  | 6648/8279 [00:10<00:02, 622.63it/s]
Loading samples:  80%|########  | 6649/8279 [00:10<00:02, 622.30it/s]
Loading samples:  80%|########  | 6650/8279 [00:10<00:02, 622.23it/s]
Loading samples:  80%|########  | 6651/8279 [00:10<00:02, 622.31it/s]
Loading samples:  80%|########  | 6652/8279 [00:10<00:02, 622.39it/s]
Loading samples:  80%|########  | 6653/8279 [00:10<00:02, 622.46it/s]
Loading samples:  80%|########  | 6654/8279 [00:10<00:02, 622.54it/s]
Loading samples:  80%|########  | 6655/8279 [00:10<00:02, 622.31it/s]
Loading samples:  80%|########  | 6656/8279 [00:10<00:02, 622.38it/s]
Loading samples:  80%|########  | 6657/8279 [00:10<00:02, 622.16it/s]
Loading samples:  80%|########  | 6658/8279 [00:10<00:02, 622.24it/s]
Loading samples:  80%|########  | 6659/8279 [00:10<00:02, 622.32it/s]
Loading samples:  80%|########  | 6660/8279 [00:10<00:02, 622.41it/s]
Loading samples:  80%|########  | 6661/8279 [00:10<00:02, 622.49it/s]
Loading samples:  80%|########  | 6662/8279 [00:10<00:02, 622.58it/s]
Loading samples:  80%|########  | 6663/8279 [00:10<00:02, 622.35it/s]
Loading samples:  80%|########  | 6664/8279 [00:10<00:02, 622.43it/s]
Loading samples:  81%|########  | 6665/8279 [00:10<00:02, 622.20it/s]
Loading samples:  81%|########  | 6666/8279 [00:10<00:02, 622.28it/s]
Loading samples:  81%|########  | 6667/8279 [00:10<00:02, 622.36it/s]
Loading samples:  81%|########  | 6668/8279 [00:10<00:02, 622.45it/s]
Loading samples:  81%|########  | 6669/8279 [00:10<00:02, 622.53it/s]
Loading samples:  81%|########  | 6670/8279 [00:10<00:02, 622.30it/s]
Loading samples:  81%|########  | 6671/8279 [00:10<00:02, 622.38it/s]
Loading samples:  81%|########  | 6672/8279 [00:10<00:02, 622.45it/s]
Loading samples:  81%|########  | 6673/8279 [00:10<00:02, 621.89it/s]
Loading samples:  81%|########  | 6674/8279 [00:10<00:02, 621.96it/s]
Loading samples:  81%|########  | 6675/8279 [00:10<00:02, 622.05it/s]
Loading samples:  81%|########  | 6676/8279 [00:10<00:02, 622.13it/s]
Loading samples:  81%|########  | 6677/8279 [00:10<00:02, 621.90it/s]
Loading samples:  81%|########  | 6678/8279 [00:10<00:02, 621.98it/s]
Loading samples:  81%|########  | 6679/8279 [00:10<00:02, 622.07it/s]
Loading samples:  81%|########  | 6680/8279 [00:10<00:02, 622.15it/s]
Loading samples:  81%|########  | 6681/8279 [00:10<00:02, 621.92it/s]
Loading samples:  81%|########  | 6682/8279 [00:10<00:02, 622.01it/s]
Loading samples:  81%|########  | 6683/8279 [00:10<00:02, 622.09it/s]
Loading samples:  81%|########  | 6684/8279 [00:10<00:02, 622.18it/s]
Loading samples:  81%|########  | 6685/8279 [00:10<00:02, 622.26it/s]
Loading samples:  81%|########  | 6686/8279 [00:10<00:02, 622.35it/s]
Loading samples:  81%|########  | 6687/8279 [00:10<00:02, 622.43it/s]
Loading samples:  81%|########  | 6688/8279 [00:10<00:02, 622.15it/s]
Loading samples:  81%|########  | 6689/8279 [00:10<00:02, 621.93it/s]
Loading samples:  81%|########  | 6690/8279 [00:10<00:02, 622.01it/s]
Loading samples:  81%|########  | 6691/8279 [00:10<00:02, 622.09it/s]
Loading samples:  81%|########  | 6692/8279 [00:10<00:02, 622.17it/s]
Loading samples:  81%|########  | 6693/8279 [00:10<00:02, 622.25it/s]
Loading samples:  81%|########  | 6694/8279 [00:10<00:02, 622.33it/s]
Loading samples:  81%|########  | 6695/8279 [00:10<00:02, 622.11it/s]
Loading samples:  81%|########  | 6696/8279 [00:10<00:02, 621.56it/s]
Loading samples:  81%|########  | 6697/8279 [00:10<00:02, 621.64it/s]
Loading samples:  81%|########  | 6698/8279 [00:10<00:02, 621.73it/s]
Loading samples:  81%|########  | 6699/8279 [00:10<00:02, 621.81it/s]
Loading samples:  81%|########  | 6700/8279 [00:10<00:02, 621.89it/s]
Loading samples:  81%|########  | 6701/8279 [00:10<00:02, 621.98it/s]
Loading samples:  81%|########  | 6702/8279 [00:10<00:02, 622.06it/s]
Loading samples:  81%|########  | 6703/8279 [00:10<00:02, 622.15it/s]
Loading samples:  81%|########  | 6704/8279 [00:10<00:02, 621.45it/s]
Loading samples:  81%|########  | 6705/8279 [00:10<00:02, 621.52it/s]
Loading samples:  81%|########1 | 6706/8279 [00:10<00:02, 621.60it/s]
Loading samples:  81%|########1 | 6707/8279 [00:10<00:02, 621.33it/s]
Loading samples:  81%|########1 | 6708/8279 [00:10<00:02, 621.41it/s]
Loading samples:  81%|########1 | 6709/8279 [00:10<00:02, 621.50it/s]
Loading samples:  81%|########1 | 6710/8279 [00:10<00:02, 621.58it/s]
Loading samples:  81%|########1 | 6711/8279 [00:10<00:02, 621.22it/s]
Loading samples:  81%|########1 | 6712/8279 [00:10<00:02, 621.30it/s]
Loading samples:  81%|########1 | 6713/8279 [00:10<00:02, 621.38it/s]
Loading samples:  81%|########1 | 6714/8279 [00:10<00:02, 621.47it/s]
Loading samples:  81%|########1 | 6715/8279 [00:10<00:02, 621.56it/s]
Loading samples:  81%|########1 | 6716/8279 [00:10<00:02, 621.29it/s]
Loading samples:  81%|########1 | 6717/8279 [00:10<00:02, 621.37it/s]
Loading samples:  81%|########1 | 6718/8279 [00:10<00:02, 621.46it/s]
Loading samples:  81%|########1 | 6719/8279 [00:10<00:02, 621.54it/s]
Loading samples:  81%|########1 | 6720/8279 [00:10<00:02, 621.25it/s]
Loading samples:  81%|########1 | 6721/8279 [00:10<00:02, 621.33it/s]
Loading samples:  81%|########1 | 6722/8279 [00:10<00:02, 621.40it/s]
Loading samples:  81%|########1 | 6723/8279 [00:10<00:02, 621.49it/s]
Loading samples:  81%|########1 | 6724/8279 [00:10<00:02, 621.57it/s]
Loading samples:  81%|########1 | 6725/8279 [00:10<00:02, 621.25it/s]
Loading samples:  81%|########1 | 6726/8279 [00:10<00:02, 621.33it/s]
Loading samples:  81%|########1 | 6727/8279 [00:10<00:02, 621.42it/s]
Loading samples:  81%|########1 | 6728/8279 [00:10<00:02, 621.50it/s]
Loading samples:  81%|########1 | 6729/8279 [00:10<00:02, 621.58it/s]
Loading samples:  81%|########1 | 6730/8279 [00:10<00:02, 621.26it/s]
Loading samples:  81%|########1 | 6731/8279 [00:10<00:02, 621.34it/s]
Loading samples:  81%|########1 | 6732/8279 [00:10<00:02, 621.42it/s]
Loading samples:  81%|########1 | 6733/8279 [00:10<00:02, 621.50it/s]
Loading samples:  81%|########1 | 6734/8279 [00:10<00:02, 621.28it/s]
Loading samples:  81%|########1 | 6735/8279 [00:10<00:02, 621.36it/s]
Loading samples:  81%|########1 | 6736/8279 [00:10<00:02, 621.44it/s]
Loading samples:  81%|########1 | 6737/8279 [00:10<00:02, 621.23it/s]
Loading samples:  81%|########1 | 6738/8279 [00:10<00:02, 621.31it/s]
Loading samples:  81%|########1 | 6739/8279 [00:10<00:02, 621.39it/s]
Loading samples:  81%|########1 | 6740/8279 [00:10<00:02, 621.14it/s]
Loading samples:  81%|########1 | 6741/8279 [00:10<00:02, 621.22it/s]
Loading samples:  81%|########1 | 6742/8279 [00:10<00:02, 621.30it/s]
Loading samples:  81%|########1 | 6743/8279 [00:10<00:02, 621.38it/s]
Loading samples:  81%|########1 | 6744/8279 [00:10<00:02, 621.45it/s]
Loading samples:  81%|########1 | 6745/8279 [00:10<00:02, 621.18it/s]
Loading samples:  81%|########1 | 6746/8279 [00:10<00:02, 621.26it/s]
Loading samples:  81%|########1 | 6747/8279 [00:10<00:02, 621.34it/s]
Loading samples:  82%|########1 | 6748/8279 [00:10<00:02, 621.42it/s]
Loading samples:  82%|########1 | 6749/8279 [00:10<00:02, 621.14it/s]
Loading samples:  82%|########1 | 6750/8279 [00:10<00:02, 621.06it/s]
Loading samples:  82%|########1 | 6751/8279 [00:10<00:02, 621.15it/s]
Loading samples:  82%|########1 | 6752/8279 [00:10<00:02, 621.23it/s]
Loading samples:  82%|########1 | 6753/8279 [00:10<00:02, 621.31it/s]
Loading samples:  82%|########1 | 6754/8279 [00:10<00:02, 621.40it/s]
Loading samples:  82%|########1 | 6755/8279 [00:10<00:02, 621.48it/s]
Loading samples:  82%|########1 | 6756/8279 [00:10<00:02, 621.12it/s]
Loading samples:  82%|########1 | 6757/8279 [00:10<00:02, 621.18it/s]
Loading samples:  82%|########1 | 6758/8279 [00:10<00:02, 620.86it/s]
Loading samples:  82%|########1 | 6759/8279 [00:10<00:02, 620.94it/s]
Loading samples:  82%|########1 | 6760/8279 [00:10<00:02, 621.02it/s]
Loading samples:  82%|########1 | 6761/8279 [00:10<00:02, 621.10it/s]
Loading samples:  82%|########1 | 6762/8279 [00:10<00:02, 621.18it/s]
Loading samples:  82%|########1 | 6763/8279 [00:10<00:02, 620.86it/s]
Loading samples:  82%|########1 | 6764/8279 [00:10<00:02, 620.92it/s]
Loading samples:  82%|########1 | 6765/8279 [00:10<00:02, 621.00it/s]
Loading samples:  82%|########1 | 6766/8279 [00:10<00:02, 621.08it/s]
Loading samples:  82%|########1 | 6767/8279 [00:10<00:02, 620.86it/s]
Loading samples:  82%|########1 | 6768/8279 [00:10<00:02, 620.94it/s]
Loading samples:  82%|########1 | 6769/8279 [00:10<00:02, 621.02it/s]
Loading samples:  82%|########1 | 6770/8279 [00:10<00:02, 621.10it/s]
Loading samples:  82%|########1 | 6771/8279 [00:10<00:02, 621.19it/s]
Loading samples:  82%|########1 | 6772/8279 [00:10<00:02, 621.27it/s]
Loading samples:  82%|########1 | 6773/8279 [00:10<00:02, 621.05it/s]
Loading samples:  82%|########1 | 6774/8279 [00:10<00:02, 621.13it/s]
Loading samples:  82%|########1 | 6775/8279 [00:10<00:02, 620.92it/s]
Loading samples:  82%|########1 | 6776/8279 [00:10<00:02, 620.99it/s]
Loading samples:  82%|########1 | 6777/8279 [00:10<00:02, 621.08it/s]
Loading samples:  82%|########1 | 6778/8279 [00:10<00:02, 621.16it/s]
Loading samples:  82%|########1 | 6779/8279 [00:10<00:02, 621.24it/s]
Loading samples:  82%|########1 | 6780/8279 [00:10<00:02, 620.86it/s]
Loading samples:  82%|########1 | 6781/8279 [00:10<00:02, 620.93it/s]
Loading samples:  82%|########1 | 6782/8279 [00:10<00:02, 621.01it/s]
Loading samples:  82%|########1 | 6783/8279 [00:10<00:02, 621.09it/s]
Loading samples:  82%|########1 | 6784/8279 [00:10<00:02, 620.59it/s]
Loading samples:  82%|########1 | 6785/8279 [00:10<00:02, 620.67it/s]
Loading samples:  82%|########1 | 6786/8279 [00:10<00:02, 620.70it/s]
Loading samples:  82%|########1 | 6787/8279 [00:10<00:02, 620.78it/s]
Loading samples:  82%|########1 | 6788/8279 [00:10<00:02, 620.87it/s]
Loading samples:  82%|########2 | 6789/8279 [00:10<00:02, 620.94it/s]
Loading samples:  82%|########2 | 6790/8279 [00:10<00:02, 620.71it/s]
Loading samples:  82%|########2 | 6791/8279 [00:10<00:02, 620.79it/s]
Loading samples:  82%|########2 | 6792/8279 [00:10<00:02, 620.57it/s]
Loading samples:  82%|########2 | 6793/8279 [00:10<00:02, 620.65it/s]
Loading samples:  82%|########2 | 6794/8279 [00:10<00:02, 620.74it/s]
Loading samples:  82%|########2 | 6795/8279 [00:10<00:02, 620.82it/s]
Loading samples:  82%|########2 | 6796/8279 [00:10<00:02, 620.54it/s]
Loading samples:  82%|########2 | 6797/8279 [00:10<00:02, 620.62it/s]
Loading samples:  82%|########2 | 6798/8279 [00:10<00:02, 620.70it/s]
Loading samples:  82%|########2 | 6799/8279 [00:10<00:02, 620.48it/s]
Loading samples:  82%|########2 | 6800/8279 [00:10<00:02, 620.56it/s]
Loading samples:  82%|########2 | 6801/8279 [00:10<00:02, 620.64it/s]
Loading samples:  82%|########2 | 6802/8279 [00:10<00:02, 620.72it/s]
Loading samples:  82%|########2 | 6803/8279 [00:10<00:02, 620.80it/s]
Loading samples:  82%|########2 | 6804/8279 [00:10<00:02, 620.52it/s]
Loading samples:  82%|########2 | 6805/8279 [00:10<00:02, 620.59it/s]
Loading samples:  82%|########2 | 6806/8279 [00:10<00:02, 620.67it/s]
Loading samples:  82%|########2 | 6807/8279 [00:10<00:02, 620.12it/s]
Loading samples:  82%|########2 | 6808/8279 [00:10<00:02, 620.20it/s]
Loading samples:  82%|########2 | 6809/8279 [00:10<00:02, 620.28it/s]
Loading samples:  82%|########2 | 6810/8279 [00:10<00:02, 620.37it/s]
Loading samples:  82%|########2 | 6811/8279 [00:10<00:02, 620.45it/s]
Loading samples:  82%|########2 | 6812/8279 [00:10<00:02, 620.53it/s]
Loading samples:  82%|########2 | 6813/8279 [00:10<00:02, 620.61it/s]
Loading samples:  82%|########2 | 6814/8279 [00:10<00:02, 620.38it/s]
Loading samples:  82%|########2 | 6815/8279 [00:10<00:02, 620.44it/s]
Loading samples:  82%|########2 | 6816/8279 [00:10<00:02, 620.22it/s]
Loading samples:  82%|########2 | 6817/8279 [00:10<00:02, 620.30it/s]
Loading samples:  82%|########2 | 6818/8279 [00:10<00:02, 620.38it/s]
Loading samples:  82%|########2 | 6819/8279 [00:10<00:02, 620.17it/s]
Loading samples:  82%|########2 | 6820/8279 [00:10<00:02, 620.24it/s]
Loading samples:  82%|########2 | 6821/8279 [00:10<00:02, 620.32it/s]
Loading samples:  82%|########2 | 6822/8279 [00:10<00:02, 620.41it/s]
Loading samples:  82%|########2 | 6823/8279 [00:10<00:02, 620.49it/s]
Loading samples:  82%|########2 | 6824/8279 [00:11<00:02, 620.27it/s]
Loading samples:  82%|########2 | 6825/8279 [00:11<00:02, 620.35it/s]
Loading samples:  82%|########2 | 6826/8279 [00:11<00:02, 620.43it/s]
Loading samples:  82%|########2 | 6827/8279 [00:11<00:02, 620.21it/s]
Loading samples:  82%|########2 | 6828/8279 [00:11<00:02, 620.29it/s]
Loading samples:  82%|########2 | 6829/8279 [00:11<00:02, 620.36it/s]
Loading samples:  82%|########2 | 6830/8279 [00:11<00:02, 620.44it/s]
Loading samples:  83%|########2 | 6831/8279 [00:11<00:02, 620.52it/s]
Loading samples:  83%|########2 | 6832/8279 [00:11<00:02, 620.30it/s]
Loading samples:  83%|########2 | 6833/8279 [00:11<00:02, 620.37it/s]
Loading samples:  83%|########2 | 6834/8279 [00:11<00:02, 620.45it/s]
Loading samples:  83%|########2 | 6835/8279 [00:11<00:02, 620.24it/s]
Loading samples:  83%|########2 | 6836/8279 [00:11<00:02, 620.30it/s]
Loading samples:  83%|########2 | 6837/8279 [00:11<00:02, 620.38it/s]
Loading samples:  83%|########2 | 6838/8279 [00:11<00:02, 620.46it/s]
Loading samples:  83%|########2 | 6839/8279 [00:11<00:02, 620.54it/s]
Loading samples:  83%|########2 | 6840/8279 [00:11<00:02, 620.31it/s]
Loading samples:  83%|########2 | 6841/8279 [00:11<00:02, 620.38it/s]
Loading samples:  83%|########2 | 6842/8279 [00:11<00:02, 620.45it/s]
Loading samples:  83%|########2 | 6843/8279 [00:11<00:02, 620.24it/s]
Loading samples:  83%|########2 | 6844/8279 [00:11<00:02, 620.32it/s]
Loading samples:  83%|########2 | 6845/8279 [00:11<00:02, 620.40it/s]
Loading samples:  83%|########2 | 6846/8279 [00:11<00:02, 620.48it/s]
Loading samples:  83%|########2 | 6847/8279 [00:11<00:02, 620.56it/s]
Loading samples:  83%|########2 | 6848/8279 [00:11<00:02, 620.28it/s]
Loading samples:  83%|########2 | 6849/8279 [00:11<00:02, 620.36it/s]
Loading samples:  83%|########2 | 6850/8279 [00:11<00:02, 620.14it/s]
Loading samples:  83%|########2 | 6851/8279 [00:11<00:02, 620.20it/s]
Loading samples:  83%|########2 | 6852/8279 [00:11<00:02, 620.28it/s]
Loading samples:  83%|########2 | 6853/8279 [00:11<00:02, 620.36it/s]
Loading samples:  83%|########2 | 6854/8279 [00:11<00:02, 620.44it/s]
Loading samples:  83%|########2 | 6855/8279 [00:11<00:02, 620.52it/s]
Loading samples:  83%|########2 | 6856/8279 [00:11<00:02, 620.60it/s]
Loading samples:  83%|########2 | 6857/8279 [00:11<00:02, 620.34it/s]
Loading samples:  83%|########2 | 6858/8279 [00:11<00:02, 620.12it/s]
Loading samples:  83%|########2 | 6859/8279 [00:11<00:02, 620.20it/s]
Loading samples:  83%|########2 | 6860/8279 [00:11<00:02, 620.28it/s]
Loading samples:  83%|########2 | 6861/8279 [00:11<00:02, 620.36it/s]
Loading samples:  83%|########2 | 6862/8279 [00:11<00:02, 620.44it/s]
Loading samples:  83%|########2 | 6863/8279 [00:11<00:02, 620.53it/s]
Loading samples:  83%|########2 | 6864/8279 [00:11<00:02, 620.61it/s]
Loading samples:  83%|########2 | 6865/8279 [00:11<00:02, 620.39it/s]
Loading samples:  83%|########2 | 6866/8279 [00:11<00:02, 620.17it/s]
Loading samples:  83%|########2 | 6867/8279 [00:11<00:02, 620.25it/s]
Loading samples:  83%|########2 | 6868/8279 [00:11<00:02, 620.33it/s]
Loading samples:  83%|########2 | 6869/8279 [00:11<00:02, 620.42it/s]
Loading samples:  83%|########2 | 6870/8279 [00:11<00:02, 620.20it/s]
Loading samples:  83%|########2 | 6871/8279 [00:11<00:02, 620.28it/s]
Loading samples:  83%|########3 | 6872/8279 [00:11<00:02, 620.36it/s]
Loading samples:  83%|########3 | 6873/8279 [00:11<00:02, 620.44it/s]
Loading samples:  83%|########3 | 6874/8279 [00:11<00:02, 620.52it/s]
Loading samples:  83%|########3 | 6875/8279 [00:11<00:02, 620.24it/s]
Loading samples:  83%|########3 | 6876/8279 [00:11<00:02, 620.31it/s]
Loading samples:  83%|########3 | 6877/8279 [00:11<00:02, 620.39it/s]
Loading samples:  83%|########3 | 6878/8279 [00:11<00:02, 620.48it/s]
Loading samples:  83%|########3 | 6879/8279 [00:11<00:02, 620.56it/s]
Loading samples:  83%|########3 | 6880/8279 [00:11<00:02, 620.64it/s]
Loading samples:  83%|########3 | 6881/8279 [00:11<00:02, 620.43it/s]
Loading samples:  83%|########3 | 6882/8279 [00:11<00:02, 620.50it/s]
Loading samples:  83%|########3 | 6883/8279 [00:11<00:02, 620.58it/s]
Loading samples:  83%|########3 | 6884/8279 [00:11<00:02, 620.36it/s]
Loading samples:  83%|########3 | 6885/8279 [00:11<00:02, 620.30it/s]
Loading samples:  83%|########3 | 6886/8279 [00:11<00:02, 620.38it/s]
Loading samples:  83%|########3 | 6887/8279 [00:11<00:02, 620.46it/s]
Loading samples:  83%|########3 | 6888/8279 [00:11<00:02, 620.54it/s]
Loading samples:  83%|########3 | 6889/8279 [00:11<00:02, 620.22it/s]
Loading samples:  83%|########3 | 6890/8279 [00:11<00:02, 620.29it/s]
Loading samples:  83%|########3 | 6891/8279 [00:11<00:02, 620.37it/s]
Loading samples:  83%|########3 | 6892/8279 [00:11<00:02, 620.45it/s]
