Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  67%|######6   | 5521/8279 [00:06<00:03, 816.61it/s]
Loading samples:  67%|######6   | 5522/8279 [00:06<00:03, 816.74it/s]
Loading samples:  67%|######6   | 5523/8279 [00:06<00:03, 816.24it/s]
Loading samples:  67%|######6   | 5524/8279 [00:06<00:03, 816.35it/s]
Loading samples:  67%|######6   | 5525/8279 [00:06<00:03, 816.47it/s]
Loading samples:  67%|######6   | 5526/8279 [00:06<00:03, 815.96it/s]
Loading samples:  67%|######6   | 5527/8279 [00:06<00:03, 816.08it/s]
Loading samples:  67%|######6   | 5528/8279 [00:06<00:03, 816.21it/s]
Loading samples:  67%|######6   | 5529/8279 [00:06<00:03, 816.33it/s]
Loading samples:  67%|######6   | 5530/8279 [00:06<00:03, 816.46it/s]
Loading samples:  67%|######6   | 5531/8279 [00:06<00:03, 816.59it/s]
Loading samples:  67%|######6   | 5532/8279 [00:06<00:03, 816.07it/s]
Loading samples:  67%|######6   | 5533/8279 [00:06<00:03, 816.20it/s]
Loading samples:  67%|######6   | 5534/8279 [00:06<00:03, 816.32it/s]
Loading samples:  67%|######6   | 5535/8279 [00:06<00:03, 816.45it/s]
Loading samples:  67%|######6   | 5536/8279 [00:06<00:03, 816.57it/s]
Loading samples:  67%|######6   | 5537/8279 [00:06<00:03, 816.70it/s]
Loading samples:  67%|######6   | 5538/8279 [00:06<00:03, 816.83it/s]
Loading samples:  67%|######6   | 5539/8279 [00:06<00:03, 816.34it/s]
Loading samples:  67%|######6   | 5540/8279 [00:06<00:03, 816.46it/s]
Loading samples:  67%|######6   | 5541/8279 [00:06<00:03, 816.59it/s]
Loading samples:  67%|######6   | 5542/8279 [00:06<00:03, 816.72it/s]
Loading samples:  67%|######6   | 5543/8279 [00:06<00:03, 816.85it/s]
Loading samples:  67%|######6   | 5544/8279 [00:06<00:03, 816.99it/s]
Loading samples:  67%|######6   | 5545/8279 [00:06<00:03, 816.49it/s]
Loading samples:  67%|######6   | 5546/8279 [00:06<00:03, 816.62it/s]
Loading samples:  67%|######7   | 5547/8279 [00:06<00:03, 816.75it/s]
Loading samples:  67%|######7   | 5548/8279 [00:06<00:03, 816.88it/s]
Loading samples:  67%|######7   | 5549/8279 [00:06<00:03, 817.01it/s]
Loading samples:  67%|######7   | 5550/8279 [00:06<00:03, 817.15it/s]
Loading samples:  67%|######7   | 5551/8279 [00:06<00:03, 817.28it/s]
Loading samples:  67%|######7   | 5552/8279 [00:06<00:03, 816.76it/s]
Loading samples:  67%|######7   | 5553/8279 [00:06<00:03, 816.87it/s]
Loading samples:  67%|######7   | 5554/8279 [00:06<00:03, 817.00it/s]
Loading samples:  67%|######7   | 5555/8279 [00:06<00:03, 817.13it/s]
Loading samples:  67%|######7   | 5556/8279 [00:06<00:03, 817.25it/s]
Loading samples:  67%|######7   | 5557/8279 [00:06<00:03, 817.38it/s]
Loading samples:  67%|######7   | 5558/8279 [00:06<00:03, 817.50it/s]
Loading samples:  67%|######7   | 5559/8279 [00:06<00:03, 817.00it/s]
Loading samples:  67%|######7   | 5560/8279 [00:06<00:03, 817.12it/s]
Loading samples:  67%|######7   | 5561/8279 [00:06<00:03, 817.25it/s]
Loading samples:  67%|######7   | 5562/8279 [00:06<00:03, 817.39it/s]
Loading samples:  67%|######7   | 5563/8279 [00:06<00:03, 817.52it/s]
Loading samples:  67%|######7   | 5564/8279 [00:06<00:03, 817.65it/s]
Loading samples:  67%|######7   | 5565/8279 [00:06<00:03, 817.16it/s]
Loading samples:  67%|######7   | 5566/8279 [00:06<00:03, 817.28it/s]
Loading samples:  67%|######7   | 5567/8279 [00:06<00:03, 817.37it/s]
Loading samples:  67%|######7   | 5568/8279 [00:06<00:03, 817.49it/s]
Loading samples:  67%|######7   | 5569/8279 [00:06<00:03, 817.62it/s]
Loading samples:  67%|######7   | 5570/8279 [00:06<00:03, 817.74it/s]
Loading samples:  67%|######7   | 5571/8279 [00:06<00:03, 817.22it/s]
Loading samples:  67%|######7   | 5572/8279 [00:06<00:03, 817.35it/s]
Loading samples:  67%|######7   | 5573/8279 [00:06<00:03, 817.47it/s]
Loading samples:  67%|######7   | 5574/8279 [00:06<00:03, 817.58it/s]
Loading samples:  67%|######7   | 5575/8279 [00:06<00:03, 817.71it/s]
Loading samples:  67%|######7   | 5576/8279 [00:06<00:03, 817.84it/s]
Loading samples:  67%|######7   | 5577/8279 [00:06<00:03, 817.35it/s]
Loading samples:  67%|######7   | 5578/8279 [00:06<00:03, 817.46it/s]
Loading samples:  67%|######7   | 5579/8279 [00:06<00:03, 817.54it/s]
Loading samples:  67%|######7   | 5580/8279 [00:06<00:03, 817.67it/s]
Loading samples:  67%|######7   | 5581/8279 [00:06<00:03, 817.77it/s]
Loading samples:  67%|######7   | 5582/8279 [00:06<00:03, 817.90it/s]
Loading samples:  67%|######7   | 5583/8279 [00:06<00:03, 818.03it/s]
Loading samples:  67%|######7   | 5584/8279 [00:06<00:03, 817.48it/s]
Loading samples:  67%|######7   | 5585/8279 [00:06<00:03, 817.61it/s]
Loading samples:  67%|######7   | 5586/8279 [00:06<00:03, 817.73it/s]
Loading samples:  67%|######7   | 5587/8279 [00:06<00:03, 817.86it/s]
Loading samples:  67%|######7   | 5588/8279 [00:06<00:03, 817.99it/s]
Loading samples:  68%|######7   | 5589/8279 [00:06<00:03, 818.08it/s]
Loading samples:  68%|######7   | 5590/8279 [00:06<00:03, 818.21it/s]
Loading samples:  68%|######7   | 5591/8279 [00:06<00:03, 817.69it/s]
Loading samples:  68%|######7   | 5592/8279 [00:06<00:03, 817.21it/s]
Loading samples:  68%|######7   | 5593/8279 [00:06<00:03, 817.33it/s]
Loading samples:  68%|######7   | 5594/8279 [00:06<00:03, 817.44it/s]
Loading samples:  68%|######7   | 5595/8279 [00:06<00:03, 817.57it/s]
Loading samples:  68%|######7   | 5596/8279 [00:06<00:03, 817.70it/s]
Loading samples:  68%|######7   | 5597/8279 [00:06<00:03, 817.82it/s]
Loading samples:  68%|######7   | 5598/8279 [00:06<00:03, 817.95it/s]
Loading samples:  68%|######7   | 5599/8279 [00:06<00:03, 817.45it/s]
Loading samples:  68%|######7   | 5600/8279 [00:06<00:03, 817.57it/s]
Loading samples:  68%|######7   | 5601/8279 [00:06<00:03, 817.70it/s]
Loading samples:  68%|######7   | 5602/8279 [00:06<00:03, 817.20it/s]
Loading samples:  68%|######7   | 5603/8279 [00:06<00:03, 817.33it/s]
Loading samples:  68%|######7   | 5604/8279 [00:06<00:03, 817.45it/s]
Loading samples:  68%|######7   | 5605/8279 [00:06<00:03, 817.55it/s]
Loading samples:  68%|######7   | 5606/8279 [00:06<00:03, 817.67it/s]
Loading samples:  68%|######7   | 5607/8279 [00:06<00:03, 817.80it/s]
Loading samples:  68%|######7   | 5608/8279 [00:06<00:03, 817.93it/s]
Loading samples:  68%|######7   | 5609/8279 [00:06<00:03, 817.42it/s]
Loading samples:  68%|######7   | 5610/8279 [00:06<00:03, 817.53it/s]
Loading samples:  68%|######7   | 5611/8279 [00:06<00:03, 817.65it/s]
Loading samples:  68%|######7   | 5612/8279 [00:06<00:03, 817.76it/s]
Loading samples:  68%|######7   | 5613/8279 [00:06<00:03, 817.27it/s]
Loading samples:  68%|######7   | 5614/8279 [00:06<00:03, 817.39it/s]
Loading samples:  68%|######7   | 5615/8279 [00:06<00:03, 817.51it/s]
Loading samples:  68%|######7   | 5616/8279 [00:06<00:03, 817.64it/s]
Loading samples:  68%|######7   | 5617/8279 [00:06<00:03, 817.76it/s]
Loading samples:  68%|######7   | 5618/8279 [00:06<00:03, 817.27it/s]
Loading samples:  68%|######7   | 5619/8279 [00:06<00:03, 817.40it/s]
Loading samples:  68%|######7   | 5620/8279 [00:06<00:03, 817.52it/s]
Loading samples:  68%|######7   | 5621/8279 [00:06<00:03, 817.65it/s]
Loading samples:  68%|######7   | 5622/8279 [00:06<00:03, 817.78it/s]
Loading samples:  68%|######7   | 5623/8279 [00:06<00:03, 817.29it/s]
Loading samples:  68%|######7   | 5624/8279 [00:06<00:03, 817.41it/s]
Loading samples:  68%|######7   | 5625/8279 [00:06<00:03, 817.54it/s]
Loading samples:  68%|######7   | 5626/8279 [00:06<00:03, 817.67it/s]
Loading samples:  68%|######7   | 5627/8279 [00:06<00:03, 817.80it/s]
Loading samples:  68%|######7   | 5628/8279 [00:06<00:03, 817.30it/s]
Loading samples:  68%|######7   | 5629/8279 [00:06<00:03, 817.42it/s]
Loading samples:  68%|######8   | 5630/8279 [00:06<00:03, 817.54it/s]
Loading samples:  68%|######8   | 5631/8279 [00:06<00:03, 817.66it/s]
Loading samples:  68%|######8   | 5632/8279 [00:06<00:03, 817.78it/s]
Loading samples:  68%|######8   | 5633/8279 [00:06<00:03, 817.90it/s]
Loading samples:  68%|######8   | 5634/8279 [00:06<00:03, 817.40it/s]
Loading samples:  68%|######8   | 5635/8279 [00:06<00:03, 817.52it/s]
Loading samples:  68%|######8   | 5636/8279 [00:06<00:03, 817.65it/s]
Loading samples:  68%|######8   | 5637/8279 [00:06<00:03, 817.77it/s]
Loading samples:  68%|######8   | 5638/8279 [00:06<00:03, 817.89it/s]
Loading samples:  68%|######8   | 5639/8279 [00:06<00:03, 818.02it/s]
Loading samples:  68%|######8   | 5640/8279 [00:06<00:03, 818.15it/s]
Loading samples:  68%|######8   | 5641/8279 [00:06<00:03, 817.64it/s]
Loading samples:  68%|######8   | 5642/8279 [00:06<00:03, 817.76it/s]
Loading samples:  68%|######8   | 5643/8279 [00:06<00:03, 817.89it/s]
Loading samples:  68%|######8   | 5644/8279 [00:06<00:03, 817.40it/s]
Loading samples:  68%|######8   | 5645/8279 [00:06<00:03, 817.53it/s]
Loading samples:  68%|######8   | 5646/8279 [00:06<00:03, 817.65it/s]
Loading samples:  68%|######8   | 5647/8279 [00:06<00:03, 817.78it/s]
Loading samples:  68%|######8   | 5648/8279 [00:06<00:03, 817.91it/s]
Loading samples:  68%|######8   | 5649/8279 [00:06<00:03, 818.04it/s]
Loading samples:  68%|######8   | 5650/8279 [00:06<00:03, 818.16it/s]
Loading samples:  68%|######8   | 5651/8279 [00:06<00:03, 817.62it/s]
Loading samples:  68%|######8   | 5652/8279 [00:06<00:03, 817.74it/s]
Loading samples:  68%|######8   | 5653/8279 [00:06<00:03, 817.25it/s]
Loading samples:  68%|######8   | 5654/8279 [00:06<00:03, 817.37it/s]
Loading samples:  68%|######8   | 5655/8279 [00:06<00:03, 817.50it/s]
Loading samples:  68%|######8   | 5656/8279 [00:06<00:03, 817.62it/s]
Loading samples:  68%|######8   | 5657/8279 [00:06<00:03, 817.74it/s]
Loading samples:  68%|######8   | 5658/8279 [00:06<00:03, 817.86it/s]
Loading samples:  68%|######8   | 5659/8279 [00:06<00:03, 817.99it/s]
Loading samples:  68%|######8   | 5660/8279 [00:06<00:03, 817.49it/s]
Loading samples:  68%|######8   | 5661/8279 [00:06<00:03, 817.60it/s]
Loading samples:  68%|######8   | 5662/8279 [00:06<00:03, 817.11it/s]
Loading samples:  68%|######8   | 5663/8279 [00:06<00:03, 817.14it/s]
Loading samples:  68%|######8   | 5664/8279 [00:06<00:03, 817.26it/s]
Loading samples:  68%|######8   | 5665/8279 [00:06<00:03, 817.37it/s]
Loading samples:  68%|######8   | 5666/8279 [00:06<00:03, 817.48it/s]
Loading samples:  68%|######8   | 5667/8279 [00:06<00:03, 817.58it/s]
Loading samples:  68%|######8   | 5668/8279 [00:06<00:03, 817.69it/s]
Loading samples:  68%|######8   | 5669/8279 [00:06<00:03, 817.18it/s]
Loading samples:  68%|######8   | 5670/8279 [00:06<00:03, 817.29it/s]
Loading samples:  68%|######8   | 5671/8279 [00:06<00:03, 816.79it/s]
Loading samples:  69%|######8   | 5672/8279 [00:06<00:03, 816.92it/s]
Loading samples:  69%|######8   | 5673/8279 [00:06<00:03, 817.05it/s]
Loading samples:  69%|######8   | 5674/8279 [00:06<00:03, 817.19it/s]
Loading samples:  69%|######8   | 5675/8279 [00:06<00:03, 817.32it/s]
Loading samples:  69%|######8   | 5676/8279 [00:06<00:03, 817.45it/s]
Loading samples:  69%|######8   | 5677/8279 [00:06<00:03, 817.58it/s]
Loading samples:  69%|######8   | 5678/8279 [00:06<00:03, 817.71it/s]
Loading samples:  69%|######8   | 5679/8279 [00:06<00:03, 817.21it/s]
Loading samples:  69%|######8   | 5680/8279 [00:06<00:03, 817.33it/s]
Loading samples:  69%|######8   | 5681/8279 [00:06<00:03, 817.47it/s]
Loading samples:  69%|######8   | 5682/8279 [00:06<00:03, 817.60it/s]
Loading samples:  69%|######8   | 5683/8279 [00:06<00:03, 817.73it/s]
Loading samples:  69%|######8   | 5684/8279 [00:06<00:03, 817.86it/s]
Loading samples:  69%|######8   | 5685/8279 [00:06<00:03, 817.23it/s]
Loading samples:  69%|######8   | 5686/8279 [00:06<00:03, 817.35it/s]
Loading samples:  69%|######8   | 5687/8279 [00:06<00:03, 817.47it/s]
Loading samples:  69%|######8   | 5688/8279 [00:06<00:03, 816.98it/s]
Loading samples:  69%|######8   | 5689/8279 [00:06<00:03, 817.09it/s]
Loading samples:  69%|######8   | 5690/8279 [00:06<00:03, 817.21it/s]
Loading samples:  69%|######8   | 5691/8279 [00:06<00:03, 817.33it/s]
Loading samples:  69%|######8   | 5692/8279 [00:06<00:03, 817.46it/s]
Loading samples:  69%|######8   | 5693/8279 [00:06<00:03, 817.58it/s]
Loading samples:  69%|######8   | 5694/8279 [00:06<00:03, 817.10it/s]
Loading samples:  69%|######8   | 5695/8279 [00:06<00:03, 817.22it/s]
Loading samples:  69%|######8   | 5696/8279 [00:06<00:03, 817.35it/s]
Loading samples:  69%|######8   | 5697/8279 [00:06<00:03, 817.48it/s]
Loading samples:  69%|######8   | 5698/8279 [00:06<00:03, 817.60it/s]
Loading samples:  69%|######8   | 5699/8279 [00:06<00:03, 817.72it/s]
Loading samples:  69%|######8   | 5700/8279 [00:06<00:03, 817.24it/s]
Loading samples:  69%|######8   | 5701/8279 [00:06<00:03, 817.37it/s]
Loading samples:  69%|######8   | 5702/8279 [00:06<00:03, 817.50it/s]
Loading samples:  69%|######8   | 5703/8279 [00:06<00:03, 817.63it/s]
Loading samples:  69%|######8   | 5704/8279 [00:06<00:03, 817.73it/s]
Loading samples:  69%|######8   | 5705/8279 [00:06<00:03, 817.23it/s]
Loading samples:  69%|######8   | 5706/8279 [00:06<00:03, 817.35it/s]
Loading samples:  69%|######8   | 5707/8279 [00:06<00:03, 817.47it/s]
Loading samples:  69%|######8   | 5708/8279 [00:06<00:03, 817.59it/s]
Loading samples:  69%|######8   | 5709/8279 [00:06<00:03, 817.71it/s]
Loading samples:  69%|######8   | 5710/8279 [00:06<00:03, 817.82it/s]
Loading samples:  69%|######8   | 5711/8279 [00:06<00:03, 817.92it/s]
Loading samples:  69%|######8   | 5712/8279 [00:06<00:03, 818.04it/s]
Loading samples:  69%|######9   | 5713/8279 [00:06<00:03, 817.52it/s]
Loading samples:  69%|######9   | 5714/8279 [00:06<00:03, 817.02it/s]
Loading samples:  69%|######9   | 5715/8279 [00:06<00:03, 817.13it/s]
Loading samples:  69%|######9   | 5716/8279 [00:06<00:03, 817.25it/s]
Loading samples:  69%|######9   | 5717/8279 [00:06<00:03, 817.37it/s]
Loading samples:  69%|######9   | 5718/8279 [00:06<00:03, 817.40it/s]
Loading samples:  69%|######9   | 5719/8279 [00:06<00:03, 817.52it/s]
Loading samples:  69%|######9   | 5720/8279 [00:06<00:03, 817.61it/s]
Loading samples:  69%|######9   | 5721/8279 [00:06<00:03, 817.74it/s]
Loading samples:  69%|######9   | 5722/8279 [00:07<00:03, 817.21it/s]
Loading samples:  69%|######9   | 5723/8279 [00:07<00:03, 817.34it/s]
Loading samples:  69%|######9   | 5724/8279 [00:07<00:03, 817.47it/s]
Loading samples:  69%|######9   | 5725/8279 [00:07<00:03, 817.59it/s]
Loading samples:  69%|######9   | 5726/8279 [00:07<00:03, 817.72it/s]
Loading samples:  69%|######9   | 5727/8279 [00:07<00:03, 817.22it/s]
Loading samples:  69%|######9   | 5728/8279 [00:07<00:03, 817.34it/s]
Loading samples:  69%|######9   | 5729/8279 [00:07<00:03, 817.46it/s]
Loading samples:  69%|######9   | 5730/8279 [00:07<00:03, 817.58it/s]
Loading samples:  69%|######9   | 5731/8279 [00:07<00:03, 817.10it/s]
Loading samples:  69%|######9   | 5732/8279 [00:07<00:03, 817.22it/s]
Loading samples:  69%|######9   | 5733/8279 [00:07<00:03, 817.35it/s]
Loading samples:  69%|######9   | 5734/8279 [00:07<00:03, 817.47it/s]
Loading samples:  69%|######9   | 5735/8279 [00:07<00:03, 817.60it/s]
Loading samples:  69%|######9   | 5736/8279 [00:07<00:03, 817.72it/s]
Loading samples:  69%|######9   | 5737/8279 [00:07<00:03, 817.85it/s]
Loading samples:  69%|######9   | 5738/8279 [00:07<00:03, 817.97it/s]
Loading samples:  69%|######9   | 5739/8279 [00:07<00:03, 817.46it/s]
Loading samples:  69%|######9   | 5740/8279 [00:07<00:03, 817.58it/s]
Loading samples:  69%|######9   | 5741/8279 [00:07<00:03, 817.71it/s]
Loading samples:  69%|######9   | 5742/8279 [00:07<00:03, 817.23it/s]
Loading samples:  69%|######9   | 5743/8279 [00:07<00:03, 817.35it/s]
Loading samples:  69%|######9   | 5744/8279 [00:07<00:03, 817.48it/s]
Loading samples:  69%|######9   | 5745/8279 [00:07<00:03, 817.61it/s]
Loading samples:  69%|######9   | 5746/8279 [00:07<00:03, 817.74it/s]
Loading samples:  69%|######9   | 5747/8279 [00:07<00:03, 817.86it/s]
Loading samples:  69%|######9   | 5748/8279 [00:07<00:03, 817.98it/s]
Loading samples:  69%|######9   | 5749/8279 [00:07<00:03, 818.11it/s]
Loading samples:  69%|######9   | 5750/8279 [00:07<00:03, 817.54it/s]
Loading samples:  69%|######9   | 5751/8279 [00:07<00:03, 817.66it/s]
Loading samples:  69%|######9   | 5752/8279 [00:07<00:03, 817.78it/s]
Loading samples:  69%|######9   | 5753/8279 [00:07<00:03, 817.91it/s]
Loading samples:  70%|######9   | 5754/8279 [00:07<00:03, 817.43it/s]
Loading samples:  70%|######9   | 5755/8279 [00:07<00:03, 817.55it/s]
Loading samples:  70%|######9   | 5756/8279 [00:07<00:03, 817.68it/s]
Loading samples:  70%|######9   | 5757/8279 [00:07<00:03, 817.80it/s]
Loading samples:  70%|######9   | 5758/8279 [00:07<00:03, 817.93it/s]
Loading samples:  70%|######9   | 5759/8279 [00:07<00:03, 817.44it/s]
Loading samples:  70%|######9   | 5760/8279 [00:07<00:03, 817.56it/s]
Loading samples:  70%|######9   | 5761/8279 [00:07<00:03, 817.69it/s]
Loading samples:  70%|######9   | 5762/8279 [00:07<00:03, 817.82it/s]
Loading samples:  70%|######9   | 5763/8279 [00:07<00:03, 817.34it/s]
Loading samples:  70%|######9   | 5764/8279 [00:07<00:03, 817.46it/s]
Loading samples:  70%|######9   | 5765/8279 [00:07<00:03, 817.58it/s]
Loading samples:  70%|######9   | 5766/8279 [00:07<00:03, 817.70it/s]
Loading samples:  70%|######9   | 5767/8279 [00:07<00:03, 817.82it/s]
Loading samples:  70%|######9   | 5768/8279 [00:07<00:03, 817.34it/s]
Loading samples:  70%|######9   | 5769/8279 [00:07<00:03, 817.45it/s]
Loading samples:  70%|######9   | 5770/8279 [00:07<00:03, 817.57it/s]
Loading samples:  70%|######9   | 5771/8279 [00:07<00:03, 817.69it/s]
Loading samples:  70%|######9   | 5772/8279 [00:07<00:03, 817.81it/s]
Loading samples:  70%|######9   | 5773/8279 [00:07<00:03, 817.22it/s]
Loading samples:  70%|######9   | 5774/8279 [00:07<00:03, 817.34it/s]
Loading samples:  70%|######9   | 5775/8279 [00:07<00:03, 817.47it/s]
Loading samples:  70%|######9   | 5776/8279 [00:07<00:03, 816.99it/s]
Loading samples:  70%|######9   | 5777/8279 [00:07<00:03, 817.10it/s]
Loading samples:  70%|######9   | 5778/8279 [00:07<00:03, 817.22it/s]
Loading samples:  70%|######9   | 5779/8279 [00:07<00:03, 817.34it/s]
Loading samples:  70%|######9   | 5780/8279 [00:07<00:03, 817.47it/s]
Loading samples:  70%|######9   | 5781/8279 [00:07<00:03, 816.97it/s]
Loading samples:  70%|######9   | 5782/8279 [00:07<00:03, 817.09it/s]
Loading samples:  70%|######9   | 5783/8279 [00:07<00:03, 817.21it/s]
Loading samples:  70%|######9   | 5784/8279 [00:07<00:03, 817.33it/s]
Loading samples:  70%|######9   | 5785/8279 [00:07<00:03, 817.45it/s]
Loading samples:  70%|######9   | 5786/8279 [00:07<00:03, 817.57it/s]
Loading samples:  70%|######9   | 5787/8279 [00:07<00:03, 817.69it/s]
Loading samples:  70%|######9   | 5788/8279 [00:07<00:03, 817.17it/s]
Loading samples:  70%|######9   | 5789/8279 [00:07<00:03, 817.29it/s]
Loading samples:  70%|######9   | 5790/8279 [00:07<00:03, 817.40it/s]
Loading samples:  70%|######9   | 5791/8279 [00:07<00:03, 817.51it/s]
Loading samples:  70%|######9   | 5792/8279 [00:07<00:03, 817.63it/s]
Loading samples:  70%|######9   | 5793/8279 [00:07<00:03, 817.76it/s]
Loading samples:  70%|######9   | 5794/8279 [00:07<00:03, 817.23it/s]
Loading samples:  70%|######9   | 5795/8279 [00:07<00:03, 817.34it/s]
Loading samples:  70%|#######   | 5796/8279 [00:07<00:03, 817.46it/s]
Loading samples:  70%|#######   | 5797/8279 [00:07<00:03, 816.97it/s]
Loading samples:  70%|#######   | 5798/8279 [00:07<00:03, 817.08it/s]
Loading samples:  70%|#######   | 5799/8279 [00:07<00:03, 817.20it/s]
Loading samples:  70%|#######   | 5800/8279 [00:07<00:03, 817.33it/s]
Loading samples:  70%|#######   | 5801/8279 [00:07<00:03, 817.45it/s]
Loading samples:  70%|#######   | 5802/8279 [00:07<00:03, 817.58it/s]
Loading samples:  70%|#######   | 5803/8279 [00:07<00:03, 817.70it/s]
Loading samples:  70%|#######   | 5804/8279 [00:07<00:03, 817.22it/s]
Loading samples:  70%|#######   | 5805/8279 [00:07<00:03, 816.74it/s]
Loading samples:  70%|#######   | 5806/8279 [00:07<00:03, 816.85it/s]
Loading samples:  70%|#######   | 5807/8279 [00:07<00:03, 816.95it/s]
Loading samples:  70%|#######   | 5808/8279 [00:07<00:03, 817.07it/s]
Loading samples:  70%|#######   | 5809/8279 [00:07<00:03, 817.16it/s]
Loading samples:  70%|#######   | 5810/8279 [00:07<00:03, 817.28it/s]
Loading samples:  70%|#######   | 5811/8279 [00:07<00:03, 817.41it/s]
Loading samples:  70%|#######   | 5812/8279 [00:07<00:03, 817.53it/s]
Loading samples:  70%|#######   | 5813/8279 [00:07<00:03, 816.42it/s]
Loading samples:  70%|#######   | 5814/8279 [00:07<00:03, 816.50it/s]
Loading samples:  70%|#######   | 5815/8279 [00:07<00:03, 816.62it/s]
Loading samples:  70%|#######   | 5816/8279 [00:07<00:03, 816.75it/s]
Loading samples:  70%|#######   | 5817/8279 [00:07<00:03, 816.87it/s]
Loading samples:  70%|#######   | 5818/8279 [00:07<00:03, 816.99it/s]
Loading samples:  70%|#######   | 5819/8279 [00:07<00:03, 817.12it/s]
Loading samples:  70%|#######   | 5820/8279 [00:07<00:03, 817.24it/s]
Loading samples:  70%|#######   | 5821/8279 [00:07<00:03, 816.09it/s]
Loading samples:  70%|#######   | 5822/8279 [00:07<00:03, 816.20it/s]
Loading samples:  70%|#######   | 5823/8279 [00:07<00:03, 816.32it/s]
Loading samples:  70%|#######   | 5824/8279 [00:07<00:03, 816.43it/s]
Loading samples:  70%|#######   | 5825/8279 [00:07<00:03, 816.55it/s]
Loading samples:  70%|#######   | 5826/8279 [00:07<00:03, 816.66it/s]
Loading samples:  70%|#######   | 5827/8279 [00:07<00:03, 816.78it/s]
Loading samples:  70%|#######   | 5828/8279 [00:07<00:03, 816.91it/s]
Loading samples:  70%|#######   | 5829/8279 [00:07<00:03, 816.41it/s]
Loading samples:  70%|#######   | 5830/8279 [00:07<00:02, 816.53it/s]
Loading samples:  70%|#######   | 5831/8279 [00:07<00:02, 816.65it/s]
Loading samples:  70%|#######   | 5832/8279 [00:07<00:02, 816.77it/s]
Loading samples:  70%|#######   | 5833/8279 [00:07<00:02, 816.88it/s]
Loading samples:  70%|#######   | 5834/8279 [00:07<00:02, 816.40it/s]
Loading samples:  70%|#######   | 5835/8279 [00:07<00:02, 816.52it/s]
Loading samples:  70%|#######   | 5836/8279 [00:07<00:02, 816.64it/s]
Loading samples:  71%|#######   | 5837/8279 [00:07<00:02, 816.17it/s]
Loading samples:  71%|#######   | 5838/8279 [00:07<00:02, 816.28it/s]
Loading samples:  71%|#######   | 5839/8279 [00:07<00:02, 816.40it/s]
Loading samples:  71%|#######   | 5840/8279 [00:07<00:02, 816.52it/s]
Loading samples:  71%|#######   | 5841/8279 [00:07<00:02, 816.64it/s]
Loading samples:  71%|#######   | 5842/8279 [00:07<00:02, 816.13it/s]
Loading samples:  71%|#######   | 5843/8279 [00:07<00:02, 816.25it/s]
Loading samples:  71%|#######   | 5844/8279 [00:07<00:02, 816.37it/s]
Loading samples:  71%|#######   | 5845/8279 [00:07<00:02, 816.49it/s]
Loading samples:  71%|#######   | 5846/8279 [00:07<00:02, 816.02it/s]
Loading samples:  71%|#######   | 5847/8279 [00:07<00:02, 816.13it/s]
Loading samples:  71%|#######   | 5848/8279 [00:07<00:02, 816.25it/s]
Loading samples:  71%|#######   | 5849/8279 [00:07<00:02, 816.37it/s]
Loading samples:  71%|#######   | 5850/8279 [00:07<00:02, 816.50it/s]
Loading samples:  71%|#######   | 5851/8279 [00:07<00:02, 816.01it/s]
Loading samples:  71%|#######   | 5852/8279 [00:07<00:02, 816.11it/s]
Loading samples:  71%|#######   | 5853/8279 [00:07<00:02, 816.23it/s]
Loading samples:  71%|#######   | 5854/8279 [00:07<00:02, 816.35it/s]
Loading samples:  71%|#######   | 5855/8279 [00:07<00:02, 816.47it/s]
Loading samples:  71%|#######   | 5856/8279 [00:07<00:02, 816.59it/s]
Loading samples:  71%|#######   | 5857/8279 [00:07<00:02, 816.71it/s]
Loading samples:  71%|#######   | 5858/8279 [00:07<00:02, 816.15it/s]
Loading samples:  71%|#######   | 5859/8279 [00:07<00:02, 815.67it/s]
Loading samples:  71%|#######   | 5860/8279 [00:07<00:02, 815.79it/s]
Loading samples:  71%|#######   | 5861/8279 [00:07<00:02, 815.91it/s]
Loading samples:  71%|#######   | 5862/8279 [00:07<00:02, 816.02it/s]
Loading samples:  71%|#######   | 5863/8279 [00:07<00:02, 816.14it/s]
Loading samples:  71%|#######   | 5864/8279 [00:07<00:02, 816.24it/s]
Loading samples:  71%|#######   | 5865/8279 [00:07<00:02, 816.36it/s]
Loading samples:  71%|#######   | 5866/8279 [00:07<00:02, 815.86it/s]
Loading samples:  71%|#######   | 5867/8279 [00:07<00:02, 815.98it/s]
Loading samples:  71%|#######   | 5868/8279 [00:07<00:02, 816.10it/s]
Loading samples:  71%|#######   | 5869/8279 [00:07<00:02, 816.22it/s]
Loading samples:  71%|#######   | 5870/8279 [00:07<00:02, 815.75it/s]
Loading samples:  71%|#######   | 5871/8279 [00:07<00:02, 815.86it/s]
Loading samples:  71%|#######   | 5872/8279 [00:07<00:02, 815.98it/s]
Loading samples:  71%|#######   | 5873/8279 [00:07<00:02, 816.10it/s]
Loading samples:  71%|#######   | 5874/8279 [00:07<00:02, 815.64it/s]
Loading samples:  71%|#######   | 5875/8279 [00:07<00:02, 815.76it/s]
Loading samples:  71%|#######   | 5876/8279 [00:07<00:02, 815.88it/s]
Loading samples:  71%|#######   | 5877/8279 [00:07<00:02, 816.01it/s]
