temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 31440 MiB
