temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 11 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 11 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 11 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 11 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 11 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 11 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 11 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 5 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 5 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 5 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 5 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 5 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 5 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 5 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 1 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 1 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 1 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 1 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 1 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 1 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 1 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 17 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 17 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 17 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 17 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 17 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 17 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 1 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 1 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 1 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 1 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 1 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 1 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 1 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 4 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 4 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 4 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 4 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 4 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 4 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 4 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 6 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 6 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 6 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 6 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 6 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 6 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 6 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 0 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 0 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 0 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 0 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 0 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 0 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 1 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 1 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 1 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 1 %, 822 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 1 %, 842 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 1 %, 852 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 1 %, 860 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 2 %, 886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 2 %, 904 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 2 %, 924 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
65, 2 %, 948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
65, 2 %, 990 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
65, 17 %, 1004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
65, 17 %, 1014 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 199 MiB
65, 17 %, 1014 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 219 MiB
65, 17 %, 1014 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 239 MiB
65, 17 %, 1014 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 261 MiB
65, 17 %, 1014 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 283 MiB
65, 17 %, 1014 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 303 MiB
65, 11 %, 1037 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 309 MiB
65, 11 %, 1061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 1 %, 343 MiB
65, 11 %, 1032 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 353 MiB
65, 11 %, 1032 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 367 MiB
65, 11 %, 1032 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 379 MiB
65, 11 %, 1032 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 379 MiB
64, 11 %, 1032 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 379 MiB
65, 12 %, 1026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 379 MiB
65, 12 %, 1026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 381 MiB
65, 12 %, 1026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 8 %, 639 MiB
65, 12 %, 1028 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 11 %, 1431 MiB
64, 12 %, 1028 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 11 %, 1451 MiB
64, 12 %, 1540 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 1471 MiB
64, 13 %, 1540 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 1483 MiB
64, 13 %, 1540 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 1 %, 1495 MiB
64, 13 %, 1540 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 1 %, 1515 MiB
65, 13 %, 1540 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 1545 MiB
64, 13 %, 1540 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 1563 MiB
64, 13 %, 1540 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 1581 MiB
64, 13 %, 1540 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 1609 MiB
64, 17 %, 1540 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 1639 MiB
64, 17 %, 1540 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 3 %, 1661 MiB
64, 17 %, 1540 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 1681 MiB
64, 17 %, 1540 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 1695 MiB
64, 17 %, 1540 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 1703 MiB
64, 17 %, 1543 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
64, 12 %, 1555 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
64, 12 %, 1567 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
64, 12 %, 1579 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 8 %, 1703 MiB
64, 12 %, 1593 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 17 %, 1703 MiB
64, 12 %, 1615 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 17 %, 1703 MiB
64, 12 %, 1633 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 19 %, 1703 MiB
64, 12 %, 1645 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 24 %, 1703 MiB
64, 19 %, 1669 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 17 %, 1703 MiB
64, 19 %, 1691 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 19 %, 1703 MiB
64, 19 %, 1719 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 19 %, 1703 MiB
64, 19 %, 1745 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 15 %, 1703 MiB
64, 19 %, 1753 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 31 %, 1703 MiB
64, 19 %, 1775 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 31 %, 1703 MiB
64, 19 %, 1793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 33 %, 1703 MiB
64, 19 %, 1819 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 21 %, 1703 MiB
64, 19 %, 1834 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 21 %, 1703 MiB
64, 19 %, 2356 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 34 %, 2727 MiB
65, 19 %, 2356 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 27 %, 2727 MiB
65, 19 %, 2356 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 79 %, 2727 MiB
66, 19 %, 2359 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 25 %, 2727 MiB
69, 27 %, 2362 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 25 %, 2727 MiB
69, 27 %, 3408 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2727 MiB
69, 27 %, 3378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2727 MiB
69, 27 %, 3378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2727 MiB
67, 27 %, 3378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2727 MiB
66, 27 %, 3378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2727 MiB
66, 61 %, 3378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2727 MiB
66, 61 %, 3378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2727 MiB
66, 61 %, 3378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2727 MiB
66, 61 %, 3352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2727 MiB
66, 61 %, 3352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2727 MiB
66, 61 %, 3352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 8 %, 2727 MiB
69, 61 %, 3352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 91 %, 2727 MiB
67, 22 %, 3352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 12 %, 2727 MiB
66, 22 %, 3352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 12 %, 2727 MiB
66, 22 %, 3350 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2727 MiB
66, 22 %, 3350 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2727 MiB
66, 22 %, 3350 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2727 MiB
66, 22 %, 3350 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2727 MiB
66, 22 %, 3350 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2727 MiB
66, 5 %, 3350 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2727 MiB
66, 5 %, 3350 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2727 MiB
66, 5 %, 3350 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2727 MiB
66, 5 %, 3350 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2727 MiB
66, 5 %, 3350 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
65, 5 %, 3351 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
65, 3 %, 3352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
65, 3 %, 3352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
65, 3 %, 3353 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
65, 3 %, 3353 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
65, 3 %, 3353 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
65, 3 %, 3353 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
65, 3 %, 3353 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
65, 13 %, 3349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
65, 13 %, 3349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
65, 13 %, 3349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
65, 13 %, 3349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 13 %, 3349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 13 %, 3349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 13 %, 3349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 4 %, 3349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 4 %, 3349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 4 %, 3349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 4 %, 3349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 4 %, 3349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 4 %, 3349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 2 %, 3349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 2 %, 3349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 2 %, 3349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 2 %, 3349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 2 %, 3349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 2 %, 3349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 8 %, 3349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 8 %, 3349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 8 %, 3349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 8 %, 3349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 8 %, 3349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 8 %, 3349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 8 %, 3349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 6 %, 3348 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 6 %, 3347 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 6 %, 3347 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 6 %, 3347 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 6 %, 3347 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 6 %, 3347 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 6 %, 3347 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 10 %, 3347 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 10 %, 3348 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 10 %, 3348 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 10 %, 3348 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 10 %, 3348 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 10 %, 3348 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 10 %, 3348 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 14 %, 3348 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 14 %, 3389 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 14 %, 3375 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 14 %, 3374 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 14 %, 3374 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 15 %, 3374 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 15 %, 3374 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 15 %, 3374 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 15 %, 3374 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 15 %, 3374 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 15 %, 3374 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 15 %, 3374 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 3 %, 3374 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 3 %, 3374 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 3 %, 3374 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 3 %, 3369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 3 %, 3369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 3 %, 3369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 3 %, 3369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 1 %, 3369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 1 %, 3363 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 1 %, 3363 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 1 %, 3363 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 1 %, 3363 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 1 %, 3363 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
64, 1 %, 3363 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 7 %, 3363 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 7 %, 3363 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 7 %, 3363 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
64, 7 %, 3363 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 7 %, 3363 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 7 %, 3363 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 7 %, 3363 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
64, 12 %, 3363 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
64, 12 %, 3363 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
64, 12 %, 3363 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
64, 12 %, 3363 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
64, 12 %, 3363 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 12 %, 3363 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 12 %, 3363 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
64, 12 %, 3363 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 12 %, 3363 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2727 MiB
64, 12 %, 3363 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
64, 12 %, 3363 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
64, 12 %, 3363 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
64, 12 %, 3363 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
64, 6 %, 3363 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
64, 6 %, 3363 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
63, 6 %, 3363 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
64, 6 %, 3363 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
64, 6 %, 3363 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
