temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 18 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 18 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 18 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 18 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 18 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 12 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 12 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 12 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 12 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 12 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 12 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 12 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 25 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 25 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 25 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 25 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 25 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 25 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 25 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 10 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 10 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 10 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 10 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 10 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 10 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 10 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 10 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 12 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 12 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 12 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 12 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 12 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 12 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 12 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 8 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 8 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 8 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 8 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 8 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 8 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 8 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 14 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 14 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 14 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 14 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 14 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 14 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 14 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 18 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 18 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 18 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 18 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 18 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 18 %, 4850 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4930 MiB
49, 9 %, 4870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4980 MiB
49, 9 %, 4870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 3 %, 5004 MiB
49, 9 %, 4870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 3 %, 5036 MiB
49, 9 %, 4870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 3 %, 5058 MiB
49, 9 %, 4870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 3 %, 5086 MiB
49, 9 %, 4870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 3 %, 5114 MiB
49, 9 %, 4870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 2 %, 5128 MiB
49, 5 %, 4890 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 2 %, 5128 MiB
49, 5 %, 4916 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 5128 MiB
49, 5 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 5128 MiB
49, 5 %, 4962 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 5152 MiB
49, 5 %, 5022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 1 %, 5152 MiB
49, 5 %, 5058 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 5152 MiB
49, 5 %, 5094 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 5152 MiB
49, 13 %, 5120 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 5152 MiB
49, 13 %, 5148 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 5152 MiB
49, 13 %, 5178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 5152 MiB
49, 13 %, 5204 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 5152 MiB
49, 13 %, 5230 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 5152 MiB
49, 13 %, 5262 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 5152 MiB
49, 13 %, 5282 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 5152 MiB
49, 11 %, 5306 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 5160 MiB
49, 11 %, 5410 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 1 %, 5174 MiB
49, 11 %, 5410 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 2 %, 5206 MiB
49, 11 %, 5538 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 2 %, 5238 MiB
49, 11 %, 5538 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 2 %, 5274 MiB
49, 11 %, 5538 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 3 %, 5310 MiB
49, 11 %, 5794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 3 %, 5338 MiB
49, 8 %, 5794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 3 %, 5362 MiB
49, 8 %, 7842 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 2 %, 5388 MiB
49, 8 %, 7842 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 3 %, 5412 MiB
49, 8 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 2 %, 5442 MiB
49, 8 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 2 %, 5546 MiB
49, 8 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 4 %, 9002 MiB
51, 8 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 35 %, 9002 MiB
50, 23 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 64 %, 9002 MiB
51, 23 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 4 %, 9002 MiB
51, 23 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 4 %, 9002 MiB
51, 23 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 9002 MiB
51, 23 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 9002 MiB
51, 23 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 9002 MiB
51, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 9002 MiB
51, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 9002 MiB
51, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 9002 MiB
51, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 9002 MiB
51, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 9002 MiB
51, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 9002 MiB
50, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 9002 MiB
50, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
50, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
50, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13988 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13988 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13988 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13988 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 9 %, 13988 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 9 %, 13988 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 9 %, 13988 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 9 %, 13988 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 9 %, 13988 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 9 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 9 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 9 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
