Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  73%|#######2  | 6032/8279 [00:08<00:02, 749.84it/s]
Loading samples:  73%|#######2  | 6033/8279 [00:08<00:02, 749.95it/s]
Loading samples:  73%|#######2  | 6034/8279 [00:08<00:02, 750.06it/s]
Loading samples:  73%|#######2  | 6035/8279 [00:08<00:02, 750.18it/s]
Loading samples:  73%|#######2  | 6036/8279 [00:08<00:02, 750.29it/s]
Loading samples:  73%|#######2  | 6037/8279 [00:08<00:02, 749.91it/s]
Loading samples:  73%|#######2  | 6038/8279 [00:08<00:02, 750.02it/s]
Loading samples:  73%|#######2  | 6039/8279 [00:08<00:02, 750.13it/s]
Loading samples:  73%|#######2  | 6040/8279 [00:08<00:02, 749.74it/s]
Loading samples:  73%|#######2  | 6041/8279 [00:08<00:02, 749.85it/s]
Loading samples:  73%|#######2  | 6042/8279 [00:08<00:02, 749.96it/s]
Loading samples:  73%|#######2  | 6043/8279 [00:08<00:02, 750.07it/s]
Loading samples:  73%|#######3  | 6044/8279 [00:08<00:02, 750.18it/s]
Loading samples:  73%|#######3  | 6045/8279 [00:08<00:02, 749.80it/s]
Loading samples:  73%|#######3  | 6046/8279 [00:08<00:02, 749.91it/s]
Loading samples:  73%|#######3  | 6047/8279 [00:08<00:02, 750.02it/s]
Loading samples:  73%|#######3  | 6048/8279 [00:08<00:02, 750.13it/s]
Loading samples:  73%|#######3  | 6049/8279 [00:08<00:02, 749.76it/s]
Loading samples:  73%|#######3  | 6050/8279 [00:08<00:02, 749.86it/s]
Loading samples:  73%|#######3  | 6051/8279 [00:08<00:02, 749.96it/s]
Loading samples:  73%|#######3  | 6052/8279 [00:08<00:02, 749.59it/s]
Loading samples:  73%|#######3  | 6053/8279 [00:08<00:02, 749.70it/s]
Loading samples:  73%|#######3  | 6054/8279 [00:08<00:02, 749.81it/s]
Loading samples:  73%|#######3  | 6055/8279 [00:08<00:02, 749.92it/s]
Loading samples:  73%|#######3  | 6056/8279 [00:08<00:02, 750.03it/s]
Loading samples:  73%|#######3  | 6057/8279 [00:08<00:02, 750.14it/s]
Loading samples:  73%|#######3  | 6058/8279 [00:08<00:02, 750.26it/s]
Loading samples:  73%|#######3  | 6059/8279 [00:08<00:02, 749.88it/s]
Loading samples:  73%|#######3  | 6060/8279 [00:08<00:02, 749.49it/s]
Loading samples:  73%|#######3  | 6061/8279 [00:08<00:02, 749.59it/s]
Loading samples:  73%|#######3  | 6062/8279 [00:08<00:02, 749.71it/s]
Loading samples:  73%|#######3  | 6063/8279 [00:08<00:02, 749.82it/s]
Loading samples:  73%|#######3  | 6064/8279 [00:08<00:02, 749.93it/s]
Loading samples:  73%|#######3  | 6065/8279 [00:08<00:02, 750.04it/s]
Loading samples:  73%|#######3  | 6066/8279 [00:08<00:02, 750.16it/s]
Loading samples:  73%|#######3  | 6067/8279 [00:08<00:02, 749.78it/s]
Loading samples:  73%|#######3  | 6068/8279 [00:08<00:02, 749.89it/s]
Loading samples:  73%|#######3  | 6069/8279 [00:08<00:02, 749.52it/s]
Loading samples:  73%|#######3  | 6070/8279 [00:08<00:02, 749.62it/s]
Loading samples:  73%|#######3  | 6071/8279 [00:08<00:02, 749.73it/s]
Loading samples:  73%|#######3  | 6072/8279 [00:08<00:02, 749.85it/s]
Loading samples:  73%|#######3  | 6073/8279 [00:08<00:02, 749.96it/s]
Loading samples:  73%|#######3  | 6074/8279 [00:08<00:02, 750.07it/s]
Loading samples:  73%|#######3  | 6075/8279 [00:08<00:02, 749.68it/s]
Loading samples:  73%|#######3  | 6076/8279 [00:08<00:02, 749.78it/s]
Loading samples:  73%|#######3  | 6077/8279 [00:08<00:02, 749.40it/s]
Loading samples:  73%|#######3  | 6078/8279 [00:08<00:02, 749.51it/s]
Loading samples:  73%|#######3  | 6079/8279 [00:08<00:02, 749.62it/s]
Loading samples:  73%|#######3  | 6080/8279 [00:08<00:02, 749.73it/s]
Loading samples:  73%|#######3  | 6081/8279 [00:08<00:02, 749.85it/s]
Loading samples:  73%|#######3  | 6082/8279 [00:08<00:02, 749.96it/s]
Loading samples:  73%|#######3  | 6083/8279 [00:08<00:02, 749.57it/s]
Loading samples:  73%|#######3  | 6084/8279 [00:08<00:02, 749.66it/s]
Loading samples:  73%|#######3  | 6085/8279 [00:08<00:02, 749.29it/s]
Loading samples:  74%|#######3  | 6086/8279 [00:08<00:02, 749.38it/s]
Loading samples:  74%|#######3  | 6087/8279 [00:08<00:02, 749.49it/s]
Loading samples:  74%|#######3  | 6088/8279 [00:08<00:02, 749.60it/s]
Loading samples:  74%|#######3  | 6089/8279 [00:08<00:02, 749.71it/s]
Loading samples:  74%|#######3  | 6090/8279 [00:08<00:02, 749.83it/s]
Loading samples:  74%|#######3  | 6091/8279 [00:08<00:02, 749.94it/s]
Loading samples:  74%|#######3  | 6092/8279 [00:08<00:02, 749.52it/s]
Loading samples:  74%|#######3  | 6093/8279 [00:08<00:02, 749.14it/s]
Loading samples:  74%|#######3  | 6094/8279 [00:08<00:02, 749.24it/s]
Loading samples:  74%|#######3  | 6095/8279 [00:08<00:02, 749.35it/s]
Loading samples:  74%|#######3  | 6096/8279 [00:08<00:02, 749.45it/s]
Loading samples:  74%|#######3  | 6097/8279 [00:08<00:02, 749.54it/s]
Loading samples:  74%|#######3  | 6098/8279 [00:08<00:02, 749.65it/s]
Loading samples:  74%|#######3  | 6099/8279 [00:08<00:02, 749.75it/s]
Loading samples:  74%|#######3  | 6100/8279 [00:08<00:02, 749.21it/s]
Loading samples:  74%|#######3  | 6101/8279 [00:08<00:02, 749.30it/s]
Loading samples:  74%|#######3  | 6102/8279 [00:08<00:02, 749.41it/s]
Loading samples:  74%|#######3  | 6103/8279 [00:08<00:02, 749.50it/s]
Loading samples:  74%|#######3  | 6104/8279 [00:08<00:02, 749.61it/s]
Loading samples:  74%|#######3  | 6105/8279 [00:08<00:02, 749.72it/s]
Loading samples:  74%|#######3  | 6106/8279 [00:08<00:02, 749.83it/s]
Loading samples:  74%|#######3  | 6107/8279 [00:08<00:02, 749.93it/s]
Loading samples:  74%|#######3  | 6108/8279 [00:08<00:02, 749.38it/s]
Loading samples:  74%|#######3  | 6109/8279 [00:08<00:02, 749.33it/s]
Loading samples:  74%|#######3  | 6110/8279 [00:08<00:02, 749.43it/s]
Loading samples:  74%|#######3  | 6111/8279 [00:08<00:02, 749.54it/s]
Loading samples:  74%|#######3  | 6112/8279 [00:08<00:02, 749.65it/s]
Loading samples:  74%|#######3  | 6113/8279 [00:08<00:02, 749.29it/s]
Loading samples:  74%|#######3  | 6114/8279 [00:08<00:02, 749.39it/s]
Loading samples:  74%|#######3  | 6115/8279 [00:08<00:02, 749.50it/s]
Loading samples:  74%|#######3  | 6116/8279 [00:08<00:02, 749.62it/s]
Loading samples:  74%|#######3  | 6117/8279 [00:08<00:02, 749.22it/s]
Loading samples:  74%|#######3  | 6118/8279 [00:08<00:02, 749.32it/s]
Loading samples:  74%|#######3  | 6119/8279 [00:08<00:02, 749.43it/s]
Loading samples:  74%|#######3  | 6120/8279 [00:08<00:02, 749.54it/s]
Loading samples:  74%|#######3  | 6121/8279 [00:08<00:02, 749.65it/s]
Loading samples:  74%|#######3  | 6122/8279 [00:08<00:02, 749.28it/s]
Loading samples:  74%|#######3  | 6123/8279 [00:08<00:02, 749.38it/s]
Loading samples:  74%|#######3  | 6124/8279 [00:08<00:02, 749.49it/s]
Loading samples:  74%|#######3  | 6125/8279 [00:08<00:02, 749.12it/s]
Loading samples:  74%|#######3  | 6126/8279 [00:08<00:02, 749.22it/s]
Loading samples:  74%|#######4  | 6127/8279 [00:08<00:02, 749.33it/s]
Loading samples:  74%|#######4  | 6128/8279 [00:08<00:02, 749.44it/s]
Loading samples:  74%|#######4  | 6129/8279 [00:08<00:02, 749.55it/s]
Loading samples:  74%|#######4  | 6130/8279 [00:08<00:02, 749.17it/s]
Loading samples:  74%|#######4  | 6131/8279 [00:08<00:02, 749.28it/s]
Loading samples:  74%|#######4  | 6132/8279 [00:08<00:02, 749.39it/s]
Loading samples:  74%|#######4  | 6133/8279 [00:08<00:02, 749.49it/s]
Loading samples:  74%|#######4  | 6134/8279 [00:08<00:02, 749.60it/s]
Loading samples:  74%|#######4  | 6135/8279 [00:08<00:02, 749.22it/s]
Loading samples:  74%|#######4  | 6136/8279 [00:08<00:02, 749.31it/s]
Loading samples:  74%|#######4  | 6137/8279 [00:08<00:02, 749.42it/s]
Loading samples:  74%|#######4  | 6138/8279 [00:08<00:02, 749.05it/s]
Loading samples:  74%|#######4  | 6139/8279 [00:08<00:02, 749.15it/s]
Loading samples:  74%|#######4  | 6140/8279 [00:08<00:02, 749.26it/s]
Loading samples:  74%|#######4  | 6141/8279 [00:08<00:02, 749.37it/s]
Loading samples:  74%|#######4  | 6142/8279 [00:08<00:02, 749.47it/s]
Loading samples:  74%|#######4  | 6143/8279 [00:08<00:02, 749.10it/s]
Loading samples:  74%|#######4  | 6144/8279 [00:08<00:02, 749.21it/s]
Loading samples:  74%|#######4  | 6145/8279 [00:08<00:02, 749.32it/s]
Loading samples:  74%|#######4  | 6146/8279 [00:08<00:02, 749.43it/s]
Loading samples:  74%|#######4  | 6147/8279 [00:08<00:02, 749.06it/s]
Loading samples:  74%|#######4  | 6148/8279 [00:08<00:02, 749.17it/s]
Loading samples:  74%|#######4  | 6149/8279 [00:08<00:02, 749.27it/s]
Loading samples:  74%|#######4  | 6150/8279 [00:08<00:02, 749.38it/s]
Loading samples:  74%|#######4  | 6151/8279 [00:08<00:02, 749.01it/s]
Loading samples:  74%|#######4  | 6152/8279 [00:08<00:02, 749.11it/s]
Loading samples:  74%|#######4  | 6153/8279 [00:08<00:02, 749.22it/s]
Loading samples:  74%|#######4  | 6154/8279 [00:08<00:02, 749.34it/s]
Loading samples:  74%|#######4  | 6155/8279 [00:08<00:02, 748.96it/s]
Loading samples:  74%|#######4  | 6156/8279 [00:08<00:02, 749.06it/s]
Loading samples:  74%|#######4  | 6157/8279 [00:08<00:02, 749.15it/s]
Loading samples:  74%|#######4  | 6158/8279 [00:08<00:02, 749.25it/s]
Loading samples:  74%|#######4  | 6159/8279 [00:08<00:02, 748.87it/s]
Loading samples:  74%|#######4  | 6160/8279 [00:08<00:02, 748.98it/s]
Loading samples:  74%|#######4  | 6161/8279 [00:08<00:02, 749.09it/s]
Loading samples:  74%|#######4  | 6162/8279 [00:08<00:02, 749.20it/s]
Loading samples:  74%|#######4  | 6163/8279 [00:08<00:02, 748.83it/s]
Loading samples:  74%|#######4  | 6164/8279 [00:08<00:02, 748.94it/s]
Loading samples:  74%|#######4  | 6165/8279 [00:08<00:02, 749.05it/s]
Loading samples:  74%|#######4  | 6166/8279 [00:08<00:02, 749.16it/s]
Loading samples:  74%|#######4  | 6167/8279 [00:08<00:02, 749.27it/s]
Loading samples:  75%|#######4  | 6168/8279 [00:08<00:02, 748.89it/s]
Loading samples:  75%|#######4  | 6169/8279 [00:08<00:02, 748.99it/s]
Loading samples:  75%|#######4  | 6170/8279 [00:08<00:02, 749.10it/s]
Loading samples:  75%|#######4  | 6171/8279 [00:08<00:02, 749.21it/s]
Loading samples:  75%|#######4  | 6172/8279 [00:08<00:02, 748.84it/s]
Loading samples:  75%|#######4  | 6173/8279 [00:08<00:02, 748.94it/s]
Loading samples:  75%|#######4  | 6174/8279 [00:08<00:02, 749.04it/s]
Loading samples:  75%|#######4  | 6175/8279 [00:08<00:02, 749.14it/s]
Loading samples:  75%|#######4  | 6176/8279 [00:08<00:02, 749.25it/s]
Loading samples:  75%|#######4  | 6177/8279 [00:08<00:02, 748.88it/s]
Loading samples:  75%|#######4  | 6178/8279 [00:08<00:02, 748.97it/s]
Loading samples:  75%|#######4  | 6179/8279 [00:08<00:02, 749.08it/s]
Loading samples:  75%|#######4  | 6180/8279 [00:08<00:02, 749.19it/s]
Loading samples:  75%|#######4  | 6181/8279 [00:08<00:02, 749.29it/s]
Loading samples:  75%|#######4  | 6182/8279 [00:08<00:02, 748.91it/s]
Loading samples:  75%|#######4  | 6183/8279 [00:08<00:02, 749.02it/s]
Loading samples:  75%|#######4  | 6184/8279 [00:08<00:02, 749.12it/s]
Loading samples:  75%|#######4  | 6185/8279 [00:08<00:02, 749.24it/s]
Loading samples:  75%|#######4  | 6186/8279 [00:08<00:02, 748.87it/s]
Loading samples:  75%|#######4  | 6187/8279 [00:08<00:02, 748.97it/s]
Loading samples:  75%|#######4  | 6188/8279 [00:08<00:02, 749.08it/s]
Loading samples:  75%|#######4  | 6189/8279 [00:08<00:02, 749.19it/s]
Loading samples:  75%|#######4  | 6190/8279 [00:08<00:02, 748.82it/s]
Loading samples:  75%|#######4  | 6191/8279 [00:08<00:02, 748.93it/s]
Loading samples:  75%|#######4  | 6192/8279 [00:08<00:02, 749.03it/s]
Loading samples:  75%|#######4  | 6193/8279 [00:08<00:02, 749.14it/s]
Loading samples:  75%|#######4  | 6194/8279 [00:08<00:02, 749.26it/s]
Loading samples:  75%|#######4  | 6195/8279 [00:08<00:02, 748.89it/s]
Loading samples:  75%|#######4  | 6196/8279 [00:08<00:02, 748.98it/s]
Loading samples:  75%|#######4  | 6197/8279 [00:08<00:02, 749.09it/s]
Loading samples:  75%|#######4  | 6198/8279 [00:08<00:02, 749.19it/s]
Loading samples:  75%|#######4  | 6199/8279 [00:08<00:02, 748.83it/s]
Loading samples:  75%|#######4  | 6200/8279 [00:08<00:02, 748.93it/s]
Loading samples:  75%|#######4  | 6201/8279 [00:08<00:02, 749.03it/s]
Loading samples:  75%|#######4  | 6202/8279 [00:08<00:02, 749.14it/s]
Loading samples:  75%|#######4  | 6203/8279 [00:08<00:02, 749.25it/s]
Loading samples:  75%|#######4  | 6204/8279 [00:08<00:02, 749.36it/s]
Loading samples:  75%|#######4  | 6205/8279 [00:08<00:02, 748.99it/s]
Loading samples:  75%|#######4  | 6206/8279 [00:08<00:02, 749.08it/s]
Loading samples:  75%|#######4  | 6207/8279 [00:08<00:02, 748.70it/s]
Loading samples:  75%|#######4  | 6208/8279 [00:08<00:02, 748.81it/s]
Loading samples:  75%|#######4  | 6209/8279 [00:08<00:02, 748.92it/s]
Loading samples:  75%|#######5  | 6210/8279 [00:08<00:02, 749.03it/s]
Loading samples:  75%|#######5  | 6211/8279 [00:08<00:02, 749.14it/s]
Loading samples:  75%|#######5  | 6212/8279 [00:08<00:02, 749.25it/s]
Loading samples:  75%|#######5  | 6213/8279 [00:08<00:02, 749.36it/s]
Loading samples:  75%|#######5  | 6214/8279 [00:08<00:02, 748.94it/s]
Loading samples:  75%|#######5  | 6215/8279 [00:08<00:02, 748.56it/s]
Loading samples:  75%|#######5  | 6216/8279 [00:08<00:02, 748.66it/s]
Loading samples:  75%|#######5  | 6217/8279 [00:08<00:02, 748.76it/s]
Loading samples:  75%|#######5  | 6218/8279 [00:08<00:02, 748.87it/s]
Loading samples:  75%|#######5  | 6219/8279 [00:08<00:02, 748.97it/s]
Loading samples:  75%|#######5  | 6220/8279 [00:08<00:02, 749.08it/s]
Loading samples:  75%|#######5  | 6221/8279 [00:08<00:02, 749.19it/s]
Loading samples:  75%|#######5  | 6222/8279 [00:08<00:02, 748.81it/s]
Loading samples:  75%|#######5  | 6223/8279 [00:08<00:02, 748.43it/s]
Loading samples:  75%|#######5  | 6224/8279 [00:08<00:02, 748.53it/s]
Loading samples:  75%|#######5  | 6225/8279 [00:08<00:02, 748.64it/s]
Loading samples:  75%|#######5  | 6226/8279 [00:08<00:02, 748.74it/s]
Loading samples:  75%|#######5  | 6227/8279 [00:08<00:02, 748.85it/s]
Loading samples:  75%|#######5  | 6228/8279 [00:08<00:02, 748.95it/s]
Loading samples:  75%|#######5  | 6229/8279 [00:08<00:02, 749.06it/s]
Loading samples:  75%|#######5  | 6230/8279 [00:08<00:02, 748.69it/s]
Loading samples:  75%|#######5  | 6231/8279 [00:08<00:02, 748.31it/s]
Loading samples:  75%|#######5  | 6232/8279 [00:08<00:02, 748.41it/s]
Loading samples:  75%|#######5  | 6233/8279 [00:08<00:02, 748.51it/s]
Loading samples:  75%|#######5  | 6234/8279 [00:08<00:02, 748.62it/s]
Loading samples:  75%|#######5  | 6235/8279 [00:08<00:02, 748.73it/s]
Loading samples:  75%|#######5  | 6236/8279 [00:08<00:02, 748.83it/s]
Loading samples:  75%|#######5  | 6237/8279 [00:08<00:02, 748.94it/s]
Loading samples:  75%|#######5  | 6238/8279 [00:08<00:02, 748.40it/s]
Loading samples:  75%|#######5  | 6239/8279 [00:08<00:02, 748.48it/s]
Loading samples:  75%|#######5  | 6240/8279 [00:08<00:02, 748.12it/s]
Loading samples:  75%|#######5  | 6241/8279 [00:08<00:02, 748.23it/s]
Loading samples:  75%|#######5  | 6242/8279 [00:08<00:02, 748.34it/s]
Loading samples:  75%|#######5  | 6243/8279 [00:08<00:02, 748.45it/s]
Loading samples:  75%|#######5  | 6244/8279 [00:08<00:02, 748.55it/s]
Loading samples:  75%|#######5  | 6245/8279 [00:08<00:02, 748.66it/s]
Loading samples:  75%|#######5  | 6246/8279 [00:08<00:02, 748.77it/s]
Loading samples:  75%|#######5  | 6247/8279 [00:08<00:02, 748.40it/s]
Loading samples:  75%|#######5  | 6248/8279 [00:08<00:02, 748.50it/s]
Loading samples:  75%|#######5  | 6249/8279 [00:08<00:02, 748.14it/s]
Loading samples:  75%|#######5  | 6250/8279 [00:08<00:02, 748.24it/s]
Loading samples:  76%|#######5  | 6251/8279 [00:08<00:02, 748.34it/s]
Loading samples:  76%|#######5  | 6252/8279 [00:08<00:02, 748.45it/s]
Loading samples:  76%|#######5  | 6253/8279 [00:08<00:02, 748.56it/s]
Loading samples:  76%|#######5  | 6254/8279 [00:08<00:02, 748.67it/s]
Loading samples:  76%|#######5  | 6255/8279 [00:08<00:02, 748.30it/s]
Loading samples:  76%|#######5  | 6256/8279 [00:08<00:02, 748.41it/s]
Loading samples:  76%|#######5  | 6257/8279 [00:08<00:02, 748.05it/s]
Loading samples:  76%|#######5  | 6258/8279 [00:08<00:02, 748.15it/s]
Loading samples:  76%|#######5  | 6259/8279 [00:08<00:02, 748.25it/s]
Loading samples:  76%|#######5  | 6260/8279 [00:08<00:02, 748.36it/s]
Loading samples:  76%|#######5  | 6261/8279 [00:08<00:02, 748.46it/s]
Loading samples:  76%|#######5  | 6262/8279 [00:08<00:02, 748.56it/s]
Loading samples:  76%|#######5  | 6263/8279 [00:08<00:02, 748.19it/s]
Loading samples:  76%|#######5  | 6264/8279 [00:08<00:02, 748.29it/s]
Loading samples:  76%|#######5  | 6265/8279 [00:08<00:02, 747.93it/s]
Loading samples:  76%|#######5  | 6266/8279 [00:08<00:02, 748.03it/s]
Loading samples:  76%|#######5  | 6267/8279 [00:08<00:02, 748.14it/s]
Loading samples:  76%|#######5  | 6268/8279 [00:08<00:02, 748.25it/s]
Loading samples:  76%|#######5  | 6269/8279 [00:08<00:02, 748.36it/s]
Loading samples:  76%|#######5  | 6270/8279 [00:08<00:02, 748.00it/s]
Loading samples:  76%|#######5  | 6271/8279 [00:08<00:02, 748.09it/s]
Loading samples:  76%|#######5  | 6272/8279 [00:08<00:02, 748.20it/s]
Loading samples:  76%|#######5  | 6273/8279 [00:08<00:02, 748.31it/s]
Loading samples:  76%|#######5  | 6274/8279 [00:08<00:02, 747.95it/s]
Loading samples:  76%|#######5  | 6275/8279 [00:08<00:02, 748.05it/s]
Loading samples:  76%|#######5  | 6276/8279 [00:08<00:02, 748.16it/s]
Loading samples:  76%|#######5  | 6277/8279 [00:08<00:02, 748.27it/s]
Loading samples:  76%|#######5  | 6278/8279 [00:08<00:02, 748.38it/s]
Loading samples:  76%|#######5  | 6279/8279 [00:08<00:02, 748.00it/s]
Loading samples:  76%|#######5  | 6280/8279 [00:08<00:02, 748.10it/s]
Loading samples:  76%|#######5  | 6281/8279 [00:08<00:02, 748.19it/s]
Loading samples:  76%|#######5  | 6282/8279 [00:08<00:02, 747.84it/s]
Loading samples:  76%|#######5  | 6283/8279 [00:08<00:02, 747.94it/s]
Loading samples:  76%|#######5  | 6284/8279 [00:08<00:02, 748.04it/s]
Loading samples:  76%|#######5  | 6285/8279 [00:08<00:02, 748.15it/s]
Loading samples:  76%|#######5  | 6286/8279 [00:08<00:02, 748.26it/s]
Loading samples:  76%|#######5  | 6287/8279 [00:08<00:02, 747.85it/s]
Loading samples:  76%|#######5  | 6288/8279 [00:08<00:02, 747.93it/s]
Loading samples:  76%|#######5  | 6289/8279 [00:08<00:02, 748.03it/s]
Loading samples:  76%|#######5  | 6290/8279 [00:08<00:02, 747.67it/s]
Loading samples:  76%|#######5  | 6291/8279 [00:08<00:02, 747.77it/s]
Loading samples:  76%|#######5  | 6292/8279 [00:08<00:02, 747.88it/s]
Loading samples:  76%|#######6  | 6293/8279 [00:08<00:02, 747.99it/s]
Loading samples:  76%|#######6  | 6294/8279 [00:08<00:02, 748.10it/s]
Loading samples:  76%|#######6  | 6295/8279 [00:08<00:02, 748.21it/s]
Loading samples:  76%|#######6  | 6296/8279 [00:08<00:02, 748.32it/s]
Loading samples:  76%|#######6  | 6297/8279 [00:08<00:02, 747.93it/s]
Loading samples:  76%|#######6  | 6298/8279 [00:08<00:02, 747.56it/s]
Loading samples:  76%|#######6  | 6299/8279 [00:08<00:02, 747.66it/s]
Loading samples:  76%|#######6  | 6300/8279 [00:08<00:02, 747.76it/s]
Loading samples:  76%|#######6  | 6301/8279 [00:08<00:02, 747.87it/s]
Loading samples:  76%|#######6  | 6302/8279 [00:08<00:02, 747.97it/s]
Loading samples:  76%|#######6  | 6303/8279 [00:08<00:02, 748.07it/s]
Loading samples:  76%|#######6  | 6304/8279 [00:08<00:02, 747.69it/s]
Loading samples:  76%|#######6  | 6305/8279 [00:08<00:02, 747.79it/s]
Loading samples:  76%|#######6  | 6306/8279 [00:08<00:02, 747.43it/s]
Loading samples:  76%|#######6  | 6307/8279 [00:08<00:02, 747.53it/s]
Loading samples:  76%|#######6  | 6308/8279 [00:08<00:02, 747.64it/s]
Loading samples:  76%|#######6  | 6309/8279 [00:08<00:02, 747.75it/s]
Loading samples:  76%|#######6  | 6310/8279 [00:08<00:02, 747.86it/s]
Loading samples:  76%|#######6  | 6311/8279 [00:08<00:02, 747.96it/s]
Loading samples:  76%|#######6  | 6312/8279 [00:08<00:02, 748.07it/s]
Loading samples:  76%|#######6  | 6313/8279 [00:08<00:02, 748.17it/s]
Loading samples:  76%|#######6  | 6314/8279 [00:08<00:02, 747.80it/s]
Loading samples:  76%|#######6  | 6315/8279 [00:08<00:02, 747.89it/s]
Loading samples:  76%|#######6  | 6316/8279 [00:08<00:02, 747.54it/s]
Loading samples:  76%|#######6  | 6317/8279 [00:08<00:02, 747.64it/s]
Loading samples:  76%|#######6  | 6318/8279 [00:08<00:02, 747.75it/s]
Loading samples:  76%|#######6  | 6319/8279 [00:08<00:02, 747.86it/s]
Loading samples:  76%|#######6  | 6320/8279 [00:08<00:02, 747.91it/s]
Loading samples:  76%|#######6  | 6321/8279 [00:08<00:02, 748.02it/s]
Loading samples:  76%|#######6  | 6322/8279 [00:08<00:02, 747.65it/s]
Loading samples:  76%|#######6  | 6323/8279 [00:08<00:02, 747.75it/s]
Loading samples:  76%|#######6  | 6324/8279 [00:08<00:02, 747.86it/s]
Loading samples:  76%|#######6  | 6325/8279 [00:08<00:02, 747.50it/s]
Loading samples:  76%|#######6  | 6326/8279 [00:08<00:02, 747.60it/s]
Loading samples:  76%|#######6  | 6327/8279 [00:08<00:02, 747.70it/s]
Loading samples:  76%|#######6  | 6328/8279 [00:08<00:02, 747.81it/s]
Loading samples:  76%|#######6  | 6329/8279 [00:08<00:02, 747.92it/s]
Loading samples:  76%|#######6  | 6330/8279 [00:08<00:02, 747.55it/s]
Loading samples:  76%|#######6  | 6331/8279 [00:08<00:02, 747.65it/s]
Loading samples:  76%|#######6  | 6332/8279 [00:08<00:02, 747.75it/s]
Loading samples:  76%|#######6  | 6333/8279 [00:08<00:02, 747.40it/s]
Loading samples:  77%|#######6  | 6334/8279 [00:08<00:02, 747.50it/s]
Loading samples:  77%|#######6  | 6335/8279 [00:08<00:02, 747.61it/s]
Loading samples:  77%|#######6  | 6336/8279 [00:08<00:02, 747.71it/s]
Loading samples:  77%|#######6  | 6337/8279 [00:08<00:02, 747.81it/s]
Loading samples:  77%|#######6  | 6338/8279 [00:08<00:02, 747.46it/s]
Loading samples:  77%|#######6  | 6339/8279 [00:08<00:02, 747.56it/s]
Loading samples:  77%|#######6  | 6340/8279 [00:08<00:02, 747.67it/s]
Loading samples:  77%|#######6  | 6341/8279 [00:08<00:02, 747.77it/s]
Loading samples:  77%|#######6  | 6342/8279 [00:08<00:02, 747.88it/s]
Loading samples:  77%|#######6  | 6343/8279 [00:08<00:02, 747.98it/s]
Loading samples:  77%|#######6  | 6344/8279 [00:08<00:02, 747.63it/s]
Loading samples:  77%|#######6  | 6345/8279 [00:08<00:02, 747.73it/s]
Loading samples:  77%|#######6  | 6346/8279 [00:08<00:02, 747.83it/s]
Loading samples:  77%|#######6  | 6347/8279 [00:08<00:02, 747.48it/s]
Loading samples:  77%|#######6  | 6348/8279 [00:08<00:02, 747.57it/s]
Loading samples:  77%|#######6  | 6349/8279 [00:08<00:02, 747.67it/s]
Loading samples:  77%|#######6  | 6350/8279 [00:08<00:02, 747.78it/s]
Loading samples:  77%|#######6  | 6351/8279 [00:08<00:02, 747.88it/s]
Loading samples:  77%|#######6  | 6352/8279 [00:08<00:02, 747.99it/s]
Loading samples:  77%|#######6  | 6353/8279 [00:08<00:02, 747.62it/s]
Loading samples:  77%|#######6  | 6354/8279 [00:08<00:02, 747.73it/s]
Loading samples:  77%|#######6  | 6355/8279 [00:08<00:02, 747.83it/s]
Loading samples:  77%|#######6  | 6356/8279 [00:08<00:02, 747.48it/s]
Loading samples:  77%|#######6  | 6357/8279 [00:08<00:02, 747.57it/s]
Loading samples:  77%|#######6  | 6358/8279 [00:08<00:02, 747.68it/s]
Loading samples:  77%|#######6  | 6359/8279 [00:08<00:02, 747.79it/s]
Loading samples:  77%|#######6  | 6360/8279 [00:08<00:02, 747.90it/s]
Loading samples:  77%|#######6  | 6361/8279 [00:08<00:02, 747.54it/s]
Loading samples:  77%|#######6  | 6362/8279 [00:08<00:02, 747.64it/s]
Loading samples:  77%|#######6  | 6363/8279 [00:08<00:02, 747.72it/s]
Loading samples:  77%|#######6  | 6364/8279 [00:08<00:02, 747.83it/s]
Loading samples:  77%|#######6  | 6365/8279 [00:08<00:02, 747.48it/s]
Loading samples:  77%|#######6  | 6366/8279 [00:08<00:02, 747.58it/s]
Loading samples:  77%|#######6  | 6367/8279 [00:08<00:02, 747.68it/s]
Loading samples:  77%|#######6  | 6368/8279 [00:08<00:02, 747.79it/s]
Loading samples:  77%|#######6  | 6369/8279 [00:08<00:02, 747.90it/s]
Loading samples:  77%|#######6  | 6370/8279 [00:08<00:02, 747.40it/s]
Loading samples:  77%|#######6  | 6371/8279 [00:08<00:02, 747.49it/s]
Loading samples:  77%|#######6  | 6372/8279 [00:08<00:02, 747.60it/s]
Loading samples:  77%|#######6  | 6373/8279 [00:08<00:02, 747.70it/s]
Loading samples:  77%|#######6  | 6374/8279 [00:08<00:02, 747.35it/s]
Loading samples:  77%|#######7  | 6375/8279 [00:08<00:02, 747.45it/s]
Loading samples:  77%|#######7  | 6376/8279 [00:08<00:02, 747.56it/s]
Loading samples:  77%|#######7  | 6377/8279 [00:08<00:02, 747.66it/s]
Loading samples:  77%|#######7  | 6378/8279 [00:08<00:02, 747.76it/s]
Loading samples:  77%|#######7  | 6379/8279 [00:08<00:02, 747.86it/s]
