temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 3 %, 404 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 3 %, 422 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 3 %, 438 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 464 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 3 %, 484 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 3 %, 508 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 542 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 4 %, 796 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 4 %, 796 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 1 %, 796 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 796 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 796 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 796 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 796 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 796 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 796 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 796 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 796 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 796 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 6 %, 1066 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 6 %, 2614 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 29 %, 2626 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 36 %, 2644 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 36 %, 2662 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 2682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 2698 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 2714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 2736 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 2756 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 2766 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 1 %, 2784 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 1 %, 2806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 1 %, 2820 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 2844 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 2866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 2880 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 39 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 39 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 95 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 96 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
