temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 26 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 26 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 26 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 26 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 26 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 26 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 26 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 26 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 16 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 16 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 16 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 16 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 16 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 16 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 16 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 16 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
59, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
