temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 9 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 9 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 9 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 9 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 9 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 9 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 5 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 5 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 5 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 5 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 5 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 5 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 6 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 6 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 6 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 6 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 6 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 6 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 6 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 6 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 13 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 13 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 13 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 13 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 13 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 13 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 13 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 6 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 6 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 6 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 6 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 6 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 6 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 6 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 6 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 5 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 5 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 5 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 5 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 5 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 5 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 5 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 11 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 11 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 11 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 11 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 11 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 11 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 11 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 16 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 16 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 16 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 16 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 16 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 16 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 16 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 16 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 15 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 344 MiB
55, 12 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 12 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 12 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 12 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 12 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 12 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 12 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 22 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 22 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 22 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 22 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 22 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 22 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 22 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 10 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 10 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 10 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 10 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 10 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 10 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 10 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 10 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 19 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 19 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 19 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 19 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 19 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 19 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 19 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 6 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 6 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 6 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 6 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 6 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 6 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 6 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 18 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 18 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 18 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 18 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 18 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 18 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 18 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 18 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 9 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 9 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 9 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 9 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 9 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 9 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 9 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 14 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 14 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 14 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 14 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 14 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 14 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 14 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 12 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 12 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 12 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 12 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 12 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 12 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 12 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 12 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 15 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 15 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 15 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 15 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 15 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 15 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 15 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 16 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 16 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 16 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 16 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 16 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 16 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 16 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 13 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 13 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 13 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 13 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 13 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 13 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 13 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 11 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 11 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 11 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 11 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 11 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 11 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 11 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 11 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 14 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 14 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 14 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 14 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 14 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 14 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 14 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 6 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 6 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 6 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 6 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 6 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
55, 6 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
