Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  47%|####7     | 3914/8279 [00:04<00:05, 864.67it/s]
Loading samples:  47%|####7     | 3915/8279 [00:04<00:05, 864.87it/s]
Loading samples:  47%|####7     | 3916/8279 [00:04<00:05, 865.07it/s]
Loading samples:  47%|####7     | 3917/8279 [00:04<00:05, 865.27it/s]
Loading samples:  47%|####7     | 3918/8279 [00:04<00:05, 865.47it/s]
Loading samples:  47%|####7     | 3919/8279 [00:04<00:05, 864.67it/s]
Loading samples:  47%|####7     | 3920/8279 [00:04<00:05, 864.86it/s]
Loading samples:  47%|####7     | 3921/8279 [00:04<00:05, 865.06it/s]
Loading samples:  47%|####7     | 3922/8279 [00:04<00:05, 865.26it/s]
Loading samples:  47%|####7     | 3923/8279 [00:04<00:05, 865.46it/s]
Loading samples:  47%|####7     | 3924/8279 [00:04<00:05, 865.66it/s]
Loading samples:  47%|####7     | 3925/8279 [00:04<00:05, 864.86it/s]
Loading samples:  47%|####7     | 3926/8279 [00:04<00:05, 865.06it/s]
Loading samples:  47%|####7     | 3927/8279 [00:04<00:05, 865.25it/s]
Loading samples:  47%|####7     | 3928/8279 [00:04<00:05, 865.45it/s]
Loading samples:  47%|####7     | 3929/8279 [00:04<00:05, 865.65it/s]
Loading samples:  47%|####7     | 3930/8279 [00:04<00:05, 865.84it/s]
Loading samples:  47%|####7     | 3931/8279 [00:04<00:05, 866.04it/s]
Loading samples:  47%|####7     | 3932/8279 [00:04<00:05, 866.24it/s]
Loading samples:  48%|####7     | 3933/8279 [00:04<00:05, 865.16it/s]
Loading samples:  48%|####7     | 3934/8279 [00:04<00:05, 865.36it/s]
Loading samples:  48%|####7     | 3935/8279 [00:04<00:05, 865.56it/s]
Loading samples:  48%|####7     | 3936/8279 [00:04<00:05, 865.75it/s]
Loading samples:  48%|####7     | 3937/8279 [00:04<00:05, 864.97it/s]
Loading samples:  48%|####7     | 3938/8279 [00:04<00:05, 865.14it/s]
Loading samples:  48%|####7     | 3939/8279 [00:04<00:05, 865.33it/s]
Loading samples:  48%|####7     | 3940/8279 [00:04<00:05, 865.53it/s]
Loading samples:  48%|####7     | 3941/8279 [00:04<00:05, 865.73it/s]
Loading samples:  48%|####7     | 3942/8279 [00:04<00:05, 865.93it/s]
Loading samples:  48%|####7     | 3943/8279 [00:04<00:05, 866.13it/s]
Loading samples:  48%|####7     | 3944/8279 [00:04<00:05, 866.32it/s]
Loading samples:  48%|####7     | 3945/8279 [00:04<00:05, 865.23it/s]
Loading samples:  48%|####7     | 3946/8279 [00:04<00:05, 865.38it/s]
Loading samples:  48%|####7     | 3947/8279 [00:04<00:05, 865.56it/s]
Loading samples:  48%|####7     | 3948/8279 [00:04<00:05, 865.74it/s]
Loading samples:  48%|####7     | 3949/8279 [00:04<00:05, 864.89it/s]
Loading samples:  48%|####7     | 3950/8279 [00:04<00:05, 864.96it/s]
Loading samples:  48%|####7     | 3951/8279 [00:04<00:05, 865.14it/s]
Loading samples:  48%|####7     | 3952/8279 [00:04<00:05, 865.33it/s]
Loading samples:  48%|####7     | 3953/8279 [00:04<00:04, 865.51it/s]
Loading samples:  48%|####7     | 3954/8279 [00:04<00:04, 865.69it/s]
Loading samples:  48%|####7     | 3955/8279 [00:04<00:04, 865.85it/s]
Loading samples:  48%|####7     | 3956/8279 [00:04<00:04, 866.03it/s]
Loading samples:  48%|####7     | 3957/8279 [00:04<00:04, 865.18it/s]
Loading samples:  48%|####7     | 3958/8279 [00:04<00:04, 865.36it/s]
Loading samples:  48%|####7     | 3959/8279 [00:04<00:04, 865.54it/s]
Loading samples:  48%|####7     | 3960/8279 [00:04<00:04, 864.71it/s]
Loading samples:  48%|####7     | 3961/8279 [00:04<00:04, 864.87it/s]
Loading samples:  48%|####7     | 3962/8279 [00:04<00:04, 865.01it/s]
Loading samples:  48%|####7     | 3963/8279 [00:04<00:04, 865.18it/s]
Loading samples:  48%|####7     | 3964/8279 [00:04<00:04, 865.35it/s]
Loading samples:  48%|####7     | 3965/8279 [00:04<00:04, 865.52it/s]
Loading samples:  48%|####7     | 3966/8279 [00:04<00:04, 865.67it/s]
Loading samples:  48%|####7     | 3967/8279 [00:04<00:04, 865.83it/s]
Loading samples:  48%|####7     | 3968/8279 [00:04<00:04, 864.95it/s]
Loading samples:  48%|####7     | 3969/8279 [00:04<00:04, 865.11it/s]
Loading samples:  48%|####7     | 3970/8279 [00:04<00:04, 865.29it/s]
Loading samples:  48%|####7     | 3971/8279 [00:04<00:04, 865.46it/s]
Loading samples:  48%|####7     | 3972/8279 [00:04<00:04, 865.64it/s]
Loading samples:  48%|####7     | 3973/8279 [00:04<00:04, 864.84it/s]
Loading samples:  48%|####8     | 3974/8279 [00:04<00:04, 865.03it/s]
Loading samples:  48%|####8     | 3975/8279 [00:04<00:04, 865.22it/s]
Loading samples:  48%|####8     | 3976/8279 [00:04<00:04, 865.41it/s]
Loading samples:  48%|####8     | 3977/8279 [00:04<00:04, 865.60it/s]
Loading samples:  48%|####8     | 3978/8279 [00:04<00:04, 865.78it/s]
Loading samples:  48%|####8     | 3979/8279 [00:04<00:04, 865.94it/s]
Loading samples:  48%|####8     | 3980/8279 [00:04<00:04, 866.12it/s]
Loading samples:  48%|####8     | 3981/8279 [00:04<00:04, 864.99it/s]
Loading samples:  48%|####8     | 3982/8279 [00:04<00:04, 865.16it/s]
Loading samples:  48%|####8     | 3983/8279 [00:04<00:04, 865.34it/s]
Loading samples:  48%|####8     | 3984/8279 [00:04<00:04, 865.53it/s]
Loading samples:  48%|####8     | 3985/8279 [00:04<00:04, 864.74it/s]
Loading samples:  48%|####8     | 3986/8279 [00:04<00:04, 864.93it/s]
Loading samples:  48%|####8     | 3987/8279 [00:04<00:04, 865.11it/s]
Loading samples:  48%|####8     | 3988/8279 [00:04<00:04, 865.29it/s]
Loading samples:  48%|####8     | 3989/8279 [00:04<00:04, 865.47it/s]
Loading samples:  48%|####8     | 3990/8279 [00:04<00:04, 865.64it/s]
Loading samples:  48%|####8     | 3991/8279 [00:04<00:04, 865.82it/s]
Loading samples:  48%|####8     | 3992/8279 [00:04<00:04, 865.99it/s]
Loading samples:  48%|####8     | 3993/8279 [00:04<00:04, 865.15it/s]
Loading samples:  48%|####8     | 3994/8279 [00:04<00:04, 865.31it/s]
Loading samples:  48%|####8     | 3995/8279 [00:04<00:04, 865.49it/s]
Loading samples:  48%|####8     | 3996/8279 [00:04<00:04, 864.70it/s]
Loading samples:  48%|####8     | 3997/8279 [00:04<00:04, 864.87it/s]
Loading samples:  48%|####8     | 3998/8279 [00:04<00:04, 865.05it/s]
Loading samples:  48%|####8     | 3999/8279 [00:04<00:04, 865.24it/s]
Loading samples:  48%|####8     | 4000/8279 [00:04<00:04, 865.42it/s]
Loading samples:  48%|####8     | 4001/8279 [00:04<00:04, 865.57it/s]
Loading samples:  48%|####8     | 4002/8279 [00:04<00:04, 865.74it/s]
Loading samples:  48%|####8     | 4003/8279 [00:04<00:04, 865.92it/s]
Loading samples:  48%|####8     | 4004/8279 [00:04<00:04, 865.10it/s]
Loading samples:  48%|####8     | 4005/8279 [00:04<00:04, 865.29it/s]
Loading samples:  48%|####8     | 4006/8279 [00:04<00:04, 865.48it/s]
Loading samples:  48%|####8     | 4007/8279 [00:04<00:04, 865.66it/s]
Loading samples:  48%|####8     | 4008/8279 [00:04<00:04, 864.89it/s]
Loading samples:  48%|####8     | 4009/8279 [00:04<00:04, 865.07it/s]
Loading samples:  48%|####8     | 4010/8279 [00:04<00:04, 865.27it/s]
Loading samples:  48%|####8     | 4011/8279 [00:04<00:04, 865.46it/s]
Loading samples:  48%|####8     | 4012/8279 [00:04<00:04, 865.65it/s]
Loading samples:  48%|####8     | 4013/8279 [00:04<00:04, 865.85it/s]
Loading samples:  48%|####8     | 4014/8279 [00:04<00:04, 866.04it/s]
Loading samples:  48%|####8     | 4015/8279 [00:04<00:04, 866.23it/s]
Loading samples:  49%|####8     | 4016/8279 [00:04<00:04, 865.44it/s]
Loading samples:  49%|####8     | 4017/8279 [00:04<00:04, 865.62it/s]
Loading samples:  49%|####8     | 4018/8279 [00:04<00:04, 865.81it/s]
Loading samples:  49%|####8     | 4019/8279 [00:04<00:04, 865.04it/s]
Loading samples:  49%|####8     | 4020/8279 [00:04<00:04, 865.22it/s]
Loading samples:  49%|####8     | 4021/8279 [00:04<00:04, 865.41it/s]
Loading samples:  49%|####8     | 4022/8279 [00:04<00:04, 865.61it/s]
Loading samples:  49%|####8     | 4023/8279 [00:04<00:04, 865.80it/s]
Loading samples:  49%|####8     | 4024/8279 [00:04<00:04, 865.99it/s]
Loading samples:  49%|####8     | 4025/8279 [00:04<00:04, 866.18it/s]
Loading samples:  49%|####8     | 4026/8279 [00:04<00:04, 866.37it/s]
Loading samples:  49%|####8     | 4027/8279 [00:04<00:04, 865.51it/s]
Loading samples:  49%|####8     | 4028/8279 [00:04<00:04, 865.69it/s]
Loading samples:  49%|####8     | 4029/8279 [00:04<00:04, 865.87it/s]
Loading samples:  49%|####8     | 4030/8279 [00:04<00:04, 866.03it/s]
Loading samples:  49%|####8     | 4031/8279 [00:04<00:04, 866.21it/s]
Loading samples:  49%|####8     | 4032/8279 [00:04<00:04, 866.41it/s]
Loading samples:  49%|####8     | 4033/8279 [00:04<00:04, 865.63it/s]
Loading samples:  49%|####8     | 4034/8279 [00:04<00:04, 865.82it/s]
Loading samples:  49%|####8     | 4035/8279 [00:04<00:04, 866.01it/s]
Loading samples:  49%|####8     | 4036/8279 [00:04<00:04, 866.20it/s]
Loading samples:  49%|####8     | 4037/8279 [00:04<00:04, 866.39it/s]
Loading samples:  49%|####8     | 4038/8279 [00:04<00:04, 866.59it/s]
Loading samples:  49%|####8     | 4039/8279 [00:04<00:04, 866.78it/s]
Loading samples:  49%|####8     | 4040/8279 [00:04<00:04, 865.95it/s]
Loading samples:  49%|####8     | 4041/8279 [00:04<00:04, 866.13it/s]
Loading samples:  49%|####8     | 4042/8279 [00:04<00:04, 866.32it/s]
Loading samples:  49%|####8     | 4043/8279 [00:04<00:04, 866.50it/s]
Loading samples:  49%|####8     | 4044/8279 [00:04<00:04, 866.68it/s]
Loading samples:  49%|####8     | 4045/8279 [00:04<00:04, 866.87it/s]
Loading samples:  49%|####8     | 4046/8279 [00:04<00:04, 866.09it/s]
Loading samples:  49%|####8     | 4047/8279 [00:04<00:04, 866.27it/s]
Loading samples:  49%|####8     | 4048/8279 [00:04<00:04, 866.46it/s]
Loading samples:  49%|####8     | 4049/8279 [00:04<00:04, 866.65it/s]
Loading samples:  49%|####8     | 4050/8279 [00:04<00:04, 866.85it/s]
Loading samples:  49%|####8     | 4051/8279 [00:04<00:04, 867.03it/s]
Loading samples:  49%|####8     | 4052/8279 [00:04<00:04, 867.22it/s]
Loading samples:  49%|####8     | 4053/8279 [00:04<00:04, 866.44it/s]
Loading samples:  49%|####8     | 4054/8279 [00:04<00:04, 866.63it/s]
Loading samples:  49%|####8     | 4055/8279 [00:04<00:04, 866.82it/s]
Loading samples:  49%|####8     | 4056/8279 [00:04<00:04, 867.01it/s]
Loading samples:  49%|####9     | 4057/8279 [00:04<00:04, 867.21it/s]
Loading samples:  49%|####9     | 4058/8279 [00:04<00:04, 867.40it/s]
Loading samples:  49%|####9     | 4059/8279 [00:04<00:04, 866.63it/s]
Loading samples:  49%|####9     | 4060/8279 [00:04<00:04, 866.82it/s]
Loading samples:  49%|####9     | 4061/8279 [00:04<00:04, 867.01it/s]
Loading samples:  49%|####9     | 4062/8279 [00:04<00:04, 867.20it/s]
Loading samples:  49%|####9     | 4063/8279 [00:04<00:04, 867.39it/s]
Loading samples:  49%|####9     | 4064/8279 [00:04<00:04, 867.59it/s]
Loading samples:  49%|####9     | 4065/8279 [00:04<00:04, 867.78it/s]
Loading samples:  49%|####9     | 4066/8279 [00:04<00:04, 867.97it/s]
Loading samples:  49%|####9     | 4067/8279 [00:04<00:04, 867.20it/s]
Loading samples:  49%|####9     | 4068/8279 [00:04<00:04, 867.38it/s]
Loading samples:  49%|####9     | 4069/8279 [00:04<00:04, 867.57it/s]
Loading samples:  49%|####9     | 4070/8279 [00:04<00:04, 867.75it/s]
Loading samples:  49%|####9     | 4071/8279 [00:04<00:04, 867.95it/s]
Loading samples:  49%|####9     | 4072/8279 [00:04<00:04, 868.14it/s]
Loading samples:  49%|####9     | 4073/8279 [00:04<00:04, 867.37it/s]
Loading samples:  49%|####9     | 4074/8279 [00:04<00:04, 867.55it/s]
Loading samples:  49%|####9     | 4075/8279 [00:04<00:04, 867.74it/s]
Loading samples:  49%|####9     | 4076/8279 [00:04<00:04, 867.93it/s]
Loading samples:  49%|####9     | 4077/8279 [00:04<00:04, 868.12it/s]
Loading samples:  49%|####9     | 4078/8279 [00:04<00:04, 868.31it/s]
Loading samples:  49%|####9     | 4079/8279 [00:04<00:04, 868.50it/s]
Loading samples:  49%|####9     | 4080/8279 [00:04<00:04, 868.70it/s]
Loading samples:  49%|####9     | 4081/8279 [00:04<00:04, 867.89it/s]
Loading samples:  49%|####9     | 4082/8279 [00:04<00:04, 868.07it/s]
Loading samples:  49%|####9     | 4083/8279 [00:04<00:04, 868.25it/s]
Loading samples:  49%|####9     | 4084/8279 [00:04<00:04, 868.40it/s]
Loading samples:  49%|####9     | 4085/8279 [00:04<00:04, 868.58it/s]
Loading samples:  49%|####9     | 4086/8279 [00:04<00:04, 868.76it/s]
Loading samples:  49%|####9     | 4087/8279 [00:04<00:04, 867.95it/s]
Loading samples:  49%|####9     | 4088/8279 [00:04<00:04, 868.12it/s]
Loading samples:  49%|####9     | 4089/8279 [00:04<00:04, 868.31it/s]
Loading samples:  49%|####9     | 4090/8279 [00:04<00:04, 868.50it/s]
Loading samples:  49%|####9     | 4091/8279 [00:04<00:04, 868.69it/s]
Loading samples:  49%|####9     | 4092/8279 [00:04<00:04, 868.88it/s]
Loading samples:  49%|####9     | 4093/8279 [00:04<00:04, 868.08it/s]
Loading samples:  49%|####9     | 4094/8279 [00:04<00:04, 868.27it/s]
Loading samples:  49%|####9     | 4095/8279 [00:04<00:04, 868.45it/s]
Loading samples:  49%|####9     | 4096/8279 [00:04<00:04, 868.64it/s]
Loading samples:  49%|####9     | 4097/8279 [00:04<00:04, 868.82it/s]
Loading samples:  49%|####9     | 4098/8279 [00:04<00:04, 869.01it/s]
Loading samples:  50%|####9     | 4099/8279 [00:04<00:04, 868.21it/s]
Loading samples:  50%|####9     | 4100/8279 [00:04<00:04, 868.39it/s]
Loading samples:  50%|####9     | 4101/8279 [00:04<00:04, 868.58it/s]
Loading samples:  50%|####9     | 4102/8279 [00:04<00:04, 868.77it/s]
Loading samples:  50%|####9     | 4103/8279 [00:04<00:04, 868.96it/s]
Loading samples:  50%|####9     | 4104/8279 [00:04<00:04, 869.14it/s]
Loading samples:  50%|####9     | 4105/8279 [00:04<00:04, 869.32it/s]
Loading samples:  50%|####9     | 4106/8279 [00:04<00:04, 869.47it/s]
Loading samples:  50%|####9     | 4107/8279 [00:04<00:04, 868.63it/s]
Loading samples:  50%|####9     | 4108/8279 [00:04<00:04, 868.81it/s]
Loading samples:  50%|####9     | 4109/8279 [00:04<00:04, 869.00it/s]
Loading samples:  50%|####9     | 4110/8279 [00:04<00:04, 869.19it/s]
Loading samples:  50%|####9     | 4111/8279 [00:04<00:04, 868.40it/s]
Loading samples:  50%|####9     | 4112/8279 [00:04<00:04, 868.58it/s]
Loading samples:  50%|####9     | 4113/8279 [00:04<00:04, 868.77it/s]
Loading samples:  50%|####9     | 4114/8279 [00:04<00:04, 868.96it/s]
Loading samples:  50%|####9     | 4115/8279 [00:04<00:04, 869.15it/s]
Loading samples:  50%|####9     | 4116/8279 [00:04<00:04, 869.33it/s]
Loading samples:  50%|####9     | 4117/8279 [00:04<00:04, 869.51it/s]
Loading samples:  50%|####9     | 4118/8279 [00:04<00:04, 868.73it/s]
Loading samples:  50%|####9     | 4119/8279 [00:04<00:04, 868.90it/s]
Loading samples:  50%|####9     | 4120/8279 [00:04<00:04, 869.09it/s]
Loading samples:  50%|####9     | 4121/8279 [00:04<00:04, 868.32it/s]
Loading samples:  50%|####9     | 4122/8279 [00:04<00:04, 868.51it/s]
Loading samples:  50%|####9     | 4123/8279 [00:04<00:04, 868.69it/s]
Loading samples:  50%|####9     | 4124/8279 [00:04<00:04, 868.88it/s]
Loading samples:  50%|####9     | 4125/8279 [00:04<00:04, 869.07it/s]
Loading samples:  50%|####9     | 4126/8279 [00:04<00:04, 869.26it/s]
Loading samples:  50%|####9     | 4127/8279 [00:04<00:04, 869.45it/s]
Loading samples:  50%|####9     | 4128/8279 [00:04<00:04, 869.64it/s]
Loading samples:  50%|####9     | 4129/8279 [00:04<00:04, 868.85it/s]
Loading samples:  50%|####9     | 4130/8279 [00:04<00:04, 869.03it/s]
Loading samples:  50%|####9     | 4131/8279 [00:04<00:04, 868.28it/s]
Loading samples:  50%|####9     | 4132/8279 [00:04<00:04, 868.46it/s]
Loading samples:  50%|####9     | 4133/8279 [00:04<00:04, 868.65it/s]
Loading samples:  50%|####9     | 4134/8279 [00:04<00:04, 868.84it/s]
Loading samples:  50%|####9     | 4135/8279 [00:04<00:04, 869.03it/s]
Loading samples:  50%|####9     | 4136/8279 [00:04<00:04, 869.20it/s]
Loading samples:  50%|####9     | 4137/8279 [00:04<00:04, 869.35it/s]
Loading samples:  50%|####9     | 4138/8279 [00:04<00:04, 869.53it/s]
Loading samples:  50%|####9     | 4139/8279 [00:04<00:04, 868.74it/s]
Loading samples:  50%|#####     | 4140/8279 [00:04<00:04, 868.88it/s]
Loading samples:  50%|#####     | 4141/8279 [00:04<00:04, 868.06it/s]
Loading samples:  50%|#####     | 4142/8279 [00:04<00:04, 868.19it/s]
Loading samples:  50%|#####     | 4143/8279 [00:04<00:04, 868.34it/s]
Loading samples:  50%|#####     | 4144/8279 [00:04<00:04, 868.52it/s]
Loading samples:  50%|#####     | 4145/8279 [00:04<00:04, 868.69it/s]
Loading samples:  50%|#####     | 4146/8279 [00:04<00:04, 868.86it/s]
Loading samples:  50%|#####     | 4147/8279 [00:04<00:04, 869.04it/s]
Loading samples:  50%|#####     | 4148/8279 [00:04<00:04, 869.21it/s]
Loading samples:  50%|#####     | 4149/8279 [00:04<00:04, 867.43it/s]
Loading samples:  50%|#####     | 4150/8279 [00:04<00:04, 867.61it/s]
Loading samples:  50%|#####     | 4151/8279 [00:04<00:04, 867.79it/s]
Loading samples:  50%|#####     | 4152/8279 [00:04<00:04, 867.97it/s]
Loading samples:  50%|#####     | 4153/8279 [00:04<00:04, 868.16it/s]
Loading samples:  50%|#####     | 4154/8279 [00:04<00:04, 868.35it/s]
Loading samples:  50%|#####     | 4155/8279 [00:04<00:04, 868.54it/s]
Loading samples:  50%|#####     | 4156/8279 [00:04<00:04, 868.73it/s]
Loading samples:  50%|#####     | 4157/8279 [00:04<00:04, 867.93it/s]
Loading samples:  50%|#####     | 4158/8279 [00:04<00:04, 868.08it/s]
Loading samples:  50%|#####     | 4159/8279 [00:04<00:04, 867.30it/s]
Loading samples:  50%|#####     | 4160/8279 [00:04<00:04, 867.46it/s]
Loading samples:  50%|#####     | 4161/8279 [00:04<00:04, 867.63it/s]
Loading samples:  50%|#####     | 4162/8279 [00:04<00:04, 867.80it/s]
Loading samples:  50%|#####     | 4163/8279 [00:04<00:04, 867.98it/s]
Loading samples:  50%|#####     | 4164/8279 [00:04<00:04, 868.16it/s]
Loading samples:  50%|#####     | 4165/8279 [00:04<00:04, 868.34it/s]
Loading samples:  50%|#####     | 4166/8279 [00:04<00:04, 867.56it/s]
Loading samples:  50%|#####     | 4167/8279 [00:04<00:04, 867.73it/s]
Loading samples:  50%|#####     | 4168/8279 [00:04<00:04, 866.96it/s]
Loading samples:  50%|#####     | 4169/8279 [00:04<00:04, 867.14it/s]
Loading samples:  50%|#####     | 4170/8279 [00:04<00:04, 867.32it/s]
Loading samples:  50%|#####     | 4171/8279 [00:04<00:04, 867.51it/s]
Loading samples:  50%|#####     | 4172/8279 [00:04<00:04, 867.69it/s]
Loading samples:  50%|#####     | 4173/8279 [00:04<00:04, 867.87it/s]
Loading samples:  50%|#####     | 4174/8279 [00:04<00:04, 868.06it/s]
Loading samples:  50%|#####     | 4175/8279 [00:04<00:04, 868.25it/s]
Loading samples:  50%|#####     | 4176/8279 [00:04<00:04, 867.47it/s]
Loading samples:  50%|#####     | 4177/8279 [00:04<00:04, 867.65it/s]
Loading samples:  50%|#####     | 4178/8279 [00:04<00:04, 867.83it/s]
Loading samples:  50%|#####     | 4179/8279 [00:04<00:04, 868.02it/s]
Loading samples:  50%|#####     | 4180/8279 [00:04<00:04, 867.25it/s]
Loading samples:  51%|#####     | 4181/8279 [00:04<00:04, 867.42it/s]
Loading samples:  51%|#####     | 4182/8279 [00:04<00:04, 867.59it/s]
Loading samples:  51%|#####     | 4183/8279 [00:04<00:04, 867.78it/s]
Loading samples:  51%|#####     | 4184/8279 [00:04<00:04, 867.91it/s]
Loading samples:  51%|#####     | 4185/8279 [00:04<00:04, 868.08it/s]
Loading samples:  51%|#####     | 4186/8279 [00:04<00:04, 868.26it/s]
Loading samples:  51%|#####     | 4187/8279 [00:04<00:04, 868.45it/s]
Loading samples:  51%|#####     | 4188/8279 [00:04<00:04, 867.60it/s]
Loading samples:  51%|#####     | 4189/8279 [00:04<00:04, 867.76it/s]
Loading samples:  51%|#####     | 4190/8279 [00:04<00:04, 867.93it/s]
Loading samples:  51%|#####     | 4191/8279 [00:04<00:04, 868.08it/s]
Loading samples:  51%|#####     | 4192/8279 [00:04<00:04, 867.31it/s]
Loading samples:  51%|#####     | 4193/8279 [00:04<00:04, 867.48it/s]
Loading samples:  51%|#####     | 4194/8279 [00:04<00:04, 867.65it/s]
Loading samples:  51%|#####     | 4195/8279 [00:04<00:04, 867.83it/s]
Loading samples:  51%|#####     | 4196/8279 [00:04<00:04, 868.01it/s]
Loading samples:  51%|#####     | 4197/8279 [00:04<00:04, 868.19it/s]
Loading samples:  51%|#####     | 4198/8279 [00:04<00:04, 868.33it/s]
Loading samples:  51%|#####     | 4199/8279 [00:04<00:04, 867.44it/s]
Loading samples:  51%|#####     | 4200/8279 [00:04<00:04, 867.59it/s]
Loading samples:  51%|#####     | 4201/8279 [00:04<00:04, 867.75it/s]
Loading samples:  51%|#####     | 4202/8279 [00:04<00:04, 867.92it/s]
Loading samples:  51%|#####     | 4203/8279 [00:04<00:04, 868.09it/s]
Loading samples:  51%|#####     | 4204/8279 [00:04<00:04, 867.29it/s]
Loading samples:  51%|#####     | 4205/8279 [00:04<00:04, 867.45it/s]
Loading samples:  51%|#####     | 4206/8279 [00:04<00:04, 867.61it/s]
Loading samples:  51%|#####     | 4207/8279 [00:04<00:04, 867.77it/s]
Loading samples:  51%|#####     | 4208/8279 [00:04<00:04, 867.94it/s]
Loading samples:  51%|#####     | 4209/8279 [00:04<00:04, 868.12it/s]
Loading samples:  51%|#####     | 4210/8279 [00:04<00:04, 868.29it/s]
Loading samples:  51%|#####     | 4211/8279 [00:04<00:04, 867.48it/s]
Loading samples:  51%|#####     | 4212/8279 [00:04<00:04, 867.65it/s]
Loading samples:  51%|#####     | 4213/8279 [00:04<00:04, 867.82it/s]
Loading samples:  51%|#####     | 4214/8279 [00:04<00:04, 867.06it/s]
Loading samples:  51%|#####     | 4215/8279 [00:04<00:04, 867.22it/s]
Loading samples:  51%|#####     | 4216/8279 [00:04<00:04, 867.39it/s]
Loading samples:  51%|#####     | 4217/8279 [00:04<00:04, 867.56it/s]
Loading samples:  51%|#####     | 4218/8279 [00:04<00:04, 867.74it/s]
Loading samples:  51%|#####     | 4219/8279 [00:04<00:04, 867.92it/s]
Loading samples:  51%|#####     | 4220/8279 [00:04<00:04, 868.10it/s]
Loading samples:  51%|#####     | 4221/8279 [00:04<00:04, 867.31it/s]
Loading samples:  51%|#####     | 4222/8279 [00:04<00:04, 867.48it/s]
Loading samples:  51%|#####1    | 4223/8279 [00:04<00:04, 867.66it/s]
Loading samples:  51%|#####1    | 4224/8279 [00:04<00:04, 867.84it/s]
Loading samples:  51%|#####1    | 4225/8279 [00:04<00:04, 868.01it/s]
Loading samples:  51%|#####1    | 4226/8279 [00:04<00:04, 867.25it/s]
Loading samples:  51%|#####1    | 4227/8279 [00:04<00:04, 867.41it/s]
Loading samples:  51%|#####1    | 4228/8279 [00:04<00:04, 867.58it/s]
Loading samples:  51%|#####1    | 4229/8279 [00:04<00:04, 867.75it/s]
Loading samples:  51%|#####1    | 4230/8279 [00:04<00:04, 867.93it/s]
Loading samples:  51%|#####1    | 4231/8279 [00:04<00:04, 868.11it/s]
Loading samples:  51%|#####1    | 4232/8279 [00:04<00:04, 868.29it/s]
Loading samples:  51%|#####1    | 4233/8279 [00:04<00:04, 868.46it/s]
Loading samples:  51%|#####1    | 4234/8279 [00:04<00:04, 867.66it/s]
Loading samples:  51%|#####1    | 4235/8279 [00:04<00:04, 867.82it/s]
Loading samples:  51%|#####1    | 4236/8279 [00:04<00:04, 867.99it/s]
Loading samples:  51%|#####1    | 4237/8279 [00:04<00:04, 868.18it/s]
Loading samples:  51%|#####1    | 4238/8279 [00:04<00:04, 867.43it/s]
Loading samples:  51%|#####1    | 4239/8279 [00:04<00:04, 867.61it/s]
Loading samples:  51%|#####1    | 4240/8279 [00:04<00:04, 867.79it/s]
Loading samples:  51%|#####1    | 4241/8279 [00:04<00:04, 867.98it/s]
Loading samples:  51%|#####1    | 4242/8279 [00:04<00:04, 868.17it/s]
Loading samples:  51%|#####1    | 4243/8279 [00:04<00:04, 868.35it/s]
Loading samples:  51%|#####1    | 4244/8279 [00:04<00:04, 868.54it/s]
Loading samples:  51%|#####1    | 4245/8279 [00:04<00:04, 867.79it/s]
Loading samples:  51%|#####1    | 4246/8279 [00:04<00:04, 867.97it/s]
Loading samples:  51%|#####1    | 4247/8279 [00:04<00:04, 868.15it/s]
Loading samples:  51%|#####1    | 4248/8279 [00:04<00:04, 868.33it/s]
Loading samples:  51%|#####1    | 4249/8279 [00:04<00:04, 868.48it/s]
Loading samples:  51%|#####1    | 4250/8279 [00:04<00:04, 867.74it/s]
Loading samples:  51%|#####1    | 4251/8279 [00:04<00:04, 867.91it/s]
Loading samples:  51%|#####1    | 4252/8279 [00:04<00:04, 868.09it/s]
Loading samples:  51%|#####1    | 4253/8279 [00:04<00:04, 868.28it/s]
Loading samples:  51%|#####1    | 4254/8279 [00:04<00:04, 868.46it/s]
Loading samples:  51%|#####1    | 4255/8279 [00:04<00:04, 868.65it/s]
Loading samples:  51%|#####1    | 4256/8279 [00:04<00:04, 867.92it/s]
Loading samples:  51%|#####1    | 4257/8279 [00:04<00:04, 868.10it/s]
Loading samples:  51%|#####1    | 4258/8279 [00:04<00:04, 868.28it/s]
Loading samples:  51%|#####1    | 4259/8279 [00:04<00:04, 868.45it/s]
Loading samples:  51%|#####1    | 4260/8279 [00:04<00:04, 867.68it/s]
Loading samples:  51%|#####1    | 4261/8279 [00:04<00:04, 867.85it/s]
Loading samples:  51%|#####1    | 4262/8279 [00:04<00:04, 868.03it/s]
Loading samples:  51%|#####1    | 4263/8279 [00:04<00:04, 868.21it/s]
Loading samples:  52%|#####1    | 4264/8279 [00:04<00:04, 868.39it/s]
Loading samples:  52%|#####1    | 4265/8279 [00:04<00:04, 867.64it/s]
Loading samples:  52%|#####1    | 4266/8279 [00:04<00:04, 867.80it/s]
Loading samples:  52%|#####1    | 4267/8279 [00:04<00:04, 867.98it/s]
Loading samples:  52%|#####1    | 4268/8279 [00:04<00:04, 868.15it/s]
Loading samples:  52%|#####1    | 4269/8279 [00:04<00:04, 868.33it/s]
