temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 412 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 430 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 446 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 468 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 504 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 540 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 11 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 11 %, 2612 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 37 %, 2638 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 2648 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 2666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 2690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 2708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 2724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 2742 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 2768 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 2788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 2814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 2846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 2860 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
