temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 97 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 81 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 81 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 72 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 72 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 46 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 8 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 8 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 94 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 94 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 81 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 81 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 18 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 86 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 86 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 72 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 72 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 43 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 7 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 7 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 78 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 78 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 72 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 58 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 58 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 73 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 73 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 17 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 18 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 18 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 89 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 89 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 84 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 19 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 19 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 88 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 88 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 84 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 65 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 1 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 74 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 74 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 97 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 97 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 18 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 95 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 95 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 73 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 73 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 76 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 76 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 27 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 27 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 74 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 74 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 37 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 37 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 66 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 66 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
