temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 17 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 17 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 17 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 17 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 17 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 16 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 16 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 16 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 16 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 16 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 16 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 16 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 9 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 9 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 9 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 9 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 9 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 9 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 9 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 19 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 19 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 19 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 19 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 19 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 19 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 19 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 6 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 6 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 6 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 6 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 6 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 6 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 6 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 1 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 1 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 1 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 1 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 1 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 1 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 1 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 8 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 8 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 8 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 8 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 8 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 8 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 8 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 16 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 16 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 16 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 16 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 16 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 16 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 6 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 6 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 6 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 6 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 6 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 6 %, 810 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 6 %, 834 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 6 %, 848 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 6 %, 868 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 6 %, 886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 6 %, 898 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 6 %, 912 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 6 %, 928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 10 %, 966 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 10 %, 988 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 189 MiB
55, 10 %, 996 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 215 MiB
55, 10 %, 996 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 231 MiB
55, 10 %, 996 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 245 MiB
55, 10 %, 996 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 263 MiB
55, 10 %, 996 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 285 MiB
55, 6 %, 996 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 315 MiB
55, 6 %, 996 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 361 MiB
55, 6 %, 996 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 369 MiB
55, 6 %, 996 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 379 MiB
55, 6 %, 996 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 379 MiB
55, 6 %, 1004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 379 MiB
55, 6 %, 1004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 379 MiB
55, 5 %, 1004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 381 MiB
55, 5 %, 1036 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 9 %, 901 MiB
55, 5 %, 1584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 10 %, 901 MiB
55, 5 %, 1604 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 10 %, 901 MiB
55, 5 %, 1626 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 901 MiB
55, 5 %, 1634 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 901 MiB
55, 5 %, 1650 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 901 MiB
55, 5 %, 1666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 901 MiB
55, 5 %, 1688 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 901 MiB
55, 5 %, 1710 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 901 MiB
55, 5 %, 1728 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 901 MiB
55, 5 %, 1746 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 901 MiB
55, 5 %, 1770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 901 MiB
55, 4 %, 1794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 901 MiB
55, 4 %, 1806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 901 MiB
55, 4 %, 1818 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 901 MiB
55, 4 %, 1842 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 901 MiB
55, 4 %, 1858 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 903 MiB
55, 4 %, 1880 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 917 MiB
55, 9 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 935 MiB
55, 9 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 953 MiB
55, 9 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 965 MiB
55, 9 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 989 MiB
55, 9 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 997 MiB
55, 9 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1015 MiB
55, 23 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1041 MiB
55, 23 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1063 MiB
55, 23 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1093 MiB
55, 23 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1119 MiB
56, 23 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1131 MiB
56, 23 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1147 MiB
56, 23 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 1165 MiB
56, 33 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 1179 MiB
56, 33 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1193 MiB
56, 33 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1711 MiB
56, 33 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 1711 MiB
57, 33 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 65 %, 1711 MiB
60, 33 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 65 %, 1711 MiB
60, 33 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 84 %, 1711 MiB
58, 52 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 90 %, 1711 MiB
57, 52 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 52 %, 1711 MiB
57, 52 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 52 %, 1711 MiB
57, 52 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
57, 52 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
57, 52 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
57, 12 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
57, 12 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 9 %, 1711 MiB
59, 12 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 90 %, 1711 MiB
59, 12 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 90 %, 1711 MiB
58, 12 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 4 %, 1711 MiB
57, 12 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
57, 12 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
57, 12 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
57, 26 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
57, 26 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
57, 26 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
57, 26 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
57, 26 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
57, 26 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
57, 26 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
57, 5 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
56, 5 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
56, 5 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
56, 5 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
56, 5 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
56, 5 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 8 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 8 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 8 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 8 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 8 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 8 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 8 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 8 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 9 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 9 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 9 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 9 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 9 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 9 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 2 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 2 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 2 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 2 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 2 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 2 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 2 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 8 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 8 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 8 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 8 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 8 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 8 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 8 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 11 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 11 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 11 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 11 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 11 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 11 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 8 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 8 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 8 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 8 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 8 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 8 %, 2393 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 8 %, 2393 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 10 %, 2393 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 10 %, 2393 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 10 %, 2393 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 10 %, 2393 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 10 %, 2393 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 10 %, 2393 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 10 %, 2393 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 10 %, 2393 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 10 %, 2393 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 10 %, 2393 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 10 %, 2393 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 10 %, 2393 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 10 %, 2393 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 10 %, 2393 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2393 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2393 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2393 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2393 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2393 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2393 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2393 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2393 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2393 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 3 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 3 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 3 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 3 %, 2389 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 3 %, 2389 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 3 %, 2389 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 3 %, 2389 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 16 %, 2389 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 16 %, 2389 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 16 %, 2389 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 16 %, 2389 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 16 %, 2389 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 16 %, 2389 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 16 %, 2389 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 7 %, 2389 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 7 %, 2389 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 7 %, 2389 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 7 %, 2389 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 7 %, 2389 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 7 %, 2389 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 7 %, 2389 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 7 %, 2389 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
