temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 25 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 25 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 25 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 25 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 25 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 25 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 25 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 25 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 30 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 30 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 30 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 30 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 30 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 30 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 30 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 23 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 23 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 23 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 23 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 23 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 23 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 23 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 29 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 29 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 29 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 29 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 29 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 29 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 29 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 18 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 18 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 18 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 18 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 18 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 18 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 18 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 3 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 3 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 3 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 3 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 3 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 3 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 3 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 3 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 11 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 11 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 11 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 11 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 11 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 11 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 11 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 7 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 7 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 7 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 7 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 7 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 7 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 7 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 8 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 8 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 8 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 8 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 8 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 8 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 8 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 7 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 7 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 7 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 7 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 7 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 7 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 7 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 7 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 3 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 3 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 3 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 3 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 3 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 3 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 3 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 7 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 7 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 7 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 7 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 7 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 7 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 7 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 860 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 860 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 860 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 858 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 19 %, 858 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 19 %, 858 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 19 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 19 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 19 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 19 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 19 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 19 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 30 %, 860 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 30 %, 860 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 30 %, 860 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 30 %, 860 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 30 %, 861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 30 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 30 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 19 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 19 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 19 %, 868 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 19 %, 868 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 19 %, 868 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 19 %, 868 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 19 %, 868 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 22 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 22 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 22 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 22 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 22 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 22 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 22 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 22 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 870 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 868 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 868 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 868 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 868 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 868 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 868 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 868 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 868 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 19 %, 868 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 19 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 19 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 19 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 19 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 19 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 19 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 19 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 10 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 10 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 10 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 10 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 10 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 10 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 10 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 10 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 10 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 10 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 10 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 10 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 10 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 10 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 10 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 3 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 3 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 3 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 3 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 3 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 3 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 3 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 3 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 862 MiB
