Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  68%|######8   | 5661/8279 [00:07<00:03, 755.56it/s]
Loading samples:  68%|######8   | 5662/8279 [00:07<00:03, 755.14it/s]
Loading samples:  68%|######8   | 5663/8279 [00:07<00:03, 755.25it/s]
Loading samples:  68%|######8   | 5664/8279 [00:07<00:03, 755.38it/s]
Loading samples:  68%|######8   | 5665/8279 [00:07<00:03, 755.50it/s]
Loading samples:  68%|######8   | 5666/8279 [00:07<00:03, 755.62it/s]
Loading samples:  68%|######8   | 5667/8279 [00:07<00:03, 755.75it/s]
Loading samples:  68%|######8   | 5668/8279 [00:07<00:03, 755.86it/s]
Loading samples:  68%|######8   | 5669/8279 [00:07<00:03, 755.45it/s]
Loading samples:  68%|######8   | 5670/8279 [00:07<00:03, 755.57it/s]
Loading samples:  68%|######8   | 5671/8279 [00:07<00:03, 755.16it/s]
Loading samples:  69%|######8   | 5672/8279 [00:07<00:03, 755.27it/s]
Loading samples:  69%|######8   | 5673/8279 [00:07<00:03, 755.40it/s]
Loading samples:  69%|######8   | 5674/8279 [00:07<00:03, 755.52it/s]
Loading samples:  69%|######8   | 5675/8279 [00:07<00:03, 755.64it/s]
Loading samples:  69%|######8   | 5676/8279 [00:07<00:03, 755.76it/s]
Loading samples:  69%|######8   | 5677/8279 [00:07<00:03, 755.34it/s]
Loading samples:  69%|######8   | 5678/8279 [00:07<00:03, 755.45it/s]
Loading samples:  69%|######8   | 5679/8279 [00:07<00:03, 755.57it/s]
Loading samples:  69%|######8   | 5680/8279 [00:07<00:03, 755.16it/s]
Loading samples:  69%|######8   | 5681/8279 [00:07<00:03, 755.27it/s]
Loading samples:  69%|######8   | 5682/8279 [00:07<00:03, 755.39it/s]
Loading samples:  69%|######8   | 5683/8279 [00:07<00:03, 755.51it/s]
Loading samples:  69%|######8   | 5684/8279 [00:07<00:03, 755.63it/s]
Loading samples:  69%|######8   | 5685/8279 [00:07<00:03, 755.22it/s]
Loading samples:  69%|######8   | 5686/8279 [00:07<00:03, 755.33it/s]
Loading samples:  69%|######8   | 5687/8279 [00:07<00:03, 755.46it/s]
Loading samples:  69%|######8   | 5688/8279 [00:07<00:03, 755.58it/s]
Loading samples:  69%|######8   | 5689/8279 [00:07<00:03, 755.70it/s]
Loading samples:  69%|######8   | 5690/8279 [00:07<00:03, 755.29it/s]
Loading samples:  69%|######8   | 5691/8279 [00:07<00:03, 755.40it/s]
Loading samples:  69%|######8   | 5692/8279 [00:07<00:03, 755.53it/s]
Loading samples:  69%|######8   | 5693/8279 [00:07<00:03, 755.12it/s]
Loading samples:  69%|######8   | 5694/8279 [00:07<00:03, 755.23it/s]
Loading samples:  69%|######8   | 5695/8279 [00:07<00:03, 755.35it/s]
Loading samples:  69%|######8   | 5696/8279 [00:07<00:03, 755.47it/s]
Loading samples:  69%|######8   | 5697/8279 [00:07<00:03, 755.58it/s]
Loading samples:  69%|######8   | 5698/8279 [00:07<00:03, 755.16it/s]
Loading samples:  69%|######8   | 5699/8279 [00:07<00:03, 755.28it/s]
Loading samples:  69%|######8   | 5700/8279 [00:07<00:03, 755.40it/s]
Loading samples:  69%|######8   | 5701/8279 [00:07<00:03, 755.00it/s]
Loading samples:  69%|######8   | 5702/8279 [00:07<00:03, 755.11it/s]
Loading samples:  69%|######8   | 5703/8279 [00:07<00:03, 755.23it/s]
Loading samples:  69%|######8   | 5704/8279 [00:07<00:03, 755.35it/s]
Loading samples:  69%|######8   | 5705/8279 [00:07<00:03, 755.47it/s]
Loading samples:  69%|######8   | 5706/8279 [00:07<00:03, 755.07it/s]
Loading samples:  69%|######8   | 5707/8279 [00:07<00:03, 755.18it/s]
Loading samples:  69%|######8   | 5708/8279 [00:07<00:03, 755.29it/s]
Loading samples:  69%|######8   | 5709/8279 [00:07<00:03, 755.42it/s]
Loading samples:  69%|######8   | 5710/8279 [00:07<00:03, 755.01it/s]
Loading samples:  69%|######8   | 5711/8279 [00:07<00:03, 755.12it/s]
Loading samples:  69%|######8   | 5712/8279 [00:07<00:03, 755.23it/s]
Loading samples:  69%|######9   | 5713/8279 [00:07<00:03, 755.35it/s]
Loading samples:  69%|######9   | 5714/8279 [00:07<00:03, 755.47it/s]
Loading samples:  69%|######9   | 5715/8279 [00:07<00:03, 755.04it/s]
Loading samples:  69%|######9   | 5716/8279 [00:07<00:03, 755.14it/s]
Loading samples:  69%|######9   | 5717/8279 [00:07<00:03, 755.26it/s]
Loading samples:  69%|######9   | 5718/8279 [00:07<00:03, 755.37it/s]
Loading samples:  69%|######9   | 5719/8279 [00:07<00:03, 754.96it/s]
Loading samples:  69%|######9   | 5720/8279 [00:07<00:03, 755.07it/s]
Loading samples:  69%|######9   | 5721/8279 [00:07<00:03, 755.19it/s]
Loading samples:  69%|######9   | 5722/8279 [00:07<00:03, 755.31it/s]
Loading samples:  69%|######9   | 5723/8279 [00:07<00:03, 754.90it/s]
Loading samples:  69%|######9   | 5724/8279 [00:07<00:03, 755.01it/s]
Loading samples:  69%|######9   | 5725/8279 [00:07<00:03, 755.13it/s]
Loading samples:  69%|######9   | 5726/8279 [00:07<00:03, 755.24it/s]
Loading samples:  69%|######9   | 5727/8279 [00:07<00:03, 755.36it/s]
Loading samples:  69%|######9   | 5728/8279 [00:07<00:03, 754.96it/s]
Loading samples:  69%|######9   | 5729/8279 [00:07<00:03, 755.08it/s]
Loading samples:  69%|######9   | 5730/8279 [00:07<00:03, 755.19it/s]
Loading samples:  69%|######9   | 5731/8279 [00:07<00:03, 755.31it/s]
Loading samples:  69%|######9   | 5732/8279 [00:07<00:03, 755.43it/s]
Loading samples:  69%|######9   | 5733/8279 [00:07<00:03, 755.03it/s]
Loading samples:  69%|######9   | 5734/8279 [00:07<00:03, 755.13it/s]
Loading samples:  69%|######9   | 5735/8279 [00:07<00:03, 755.25it/s]
Loading samples:  69%|######9   | 5736/8279 [00:07<00:03, 754.84it/s]
Loading samples:  69%|######9   | 5737/8279 [00:07<00:03, 754.95it/s]
Loading samples:  69%|######9   | 5738/8279 [00:07<00:03, 755.07it/s]
Loading samples:  69%|######9   | 5739/8279 [00:07<00:03, 755.19it/s]
Loading samples:  69%|######9   | 5740/8279 [00:07<00:03, 755.31it/s]
Loading samples:  69%|######9   | 5741/8279 [00:07<00:03, 754.90it/s]
Loading samples:  69%|######9   | 5742/8279 [00:07<00:03, 755.01it/s]
Loading samples:  69%|######9   | 5743/8279 [00:07<00:03, 755.13it/s]
Loading samples:  69%|######9   | 5744/8279 [00:07<00:03, 755.25it/s]
Loading samples:  69%|######9   | 5745/8279 [00:07<00:03, 755.37it/s]
Loading samples:  69%|######9   | 5746/8279 [00:07<00:03, 754.96it/s]
Loading samples:  69%|######9   | 5747/8279 [00:07<00:03, 755.06it/s]
Loading samples:  69%|######9   | 5748/8279 [00:07<00:03, 755.17it/s]
Loading samples:  69%|######9   | 5749/8279 [00:07<00:03, 754.77it/s]
Loading samples:  69%|######9   | 5750/8279 [00:07<00:03, 754.88it/s]
Loading samples:  69%|######9   | 5751/8279 [00:07<00:03, 754.99it/s]
Loading samples:  69%|######9   | 5752/8279 [00:07<00:03, 755.11it/s]
Loading samples:  69%|######9   | 5753/8279 [00:07<00:03, 755.23it/s]
Loading samples:  70%|######9   | 5754/8279 [00:07<00:03, 755.35it/s]
Loading samples:  70%|######9   | 5755/8279 [00:07<00:03, 755.47it/s]
Loading samples:  70%|######9   | 5756/8279 [00:07<00:03, 755.05it/s]
Loading samples:  70%|######9   | 5757/8279 [00:07<00:03, 755.16it/s]
Loading samples:  70%|######9   | 5758/8279 [00:07<00:03, 754.75it/s]
Loading samples:  70%|######9   | 5759/8279 [00:07<00:03, 754.86it/s]
Loading samples:  70%|######9   | 5760/8279 [00:07<00:03, 754.98it/s]
Loading samples:  70%|######9   | 5761/8279 [00:07<00:03, 755.10it/s]
Loading samples:  70%|######9   | 5762/8279 [00:07<00:03, 755.22it/s]
Loading samples:  70%|######9   | 5763/8279 [00:07<00:03, 755.33it/s]
Loading samples:  70%|######9   | 5764/8279 [00:07<00:03, 754.92it/s]
Loading samples:  70%|######9   | 5765/8279 [00:07<00:03, 755.03it/s]
Loading samples:  70%|######9   | 5766/8279 [00:07<00:03, 755.14it/s]
Loading samples:  70%|######9   | 5767/8279 [00:07<00:03, 755.25it/s]
Loading samples:  70%|######9   | 5768/8279 [00:07<00:03, 754.83it/s]
Loading samples:  70%|######9   | 5769/8279 [00:07<00:03, 754.95it/s]
Loading samples:  70%|######9   | 5770/8279 [00:07<00:03, 755.07it/s]
Loading samples:  70%|######9   | 5771/8279 [00:07<00:03, 755.19it/s]
Loading samples:  70%|######9   | 5772/8279 [00:07<00:03, 755.31it/s]
Loading samples:  70%|######9   | 5773/8279 [00:07<00:03, 754.91it/s]
Loading samples:  70%|######9   | 5774/8279 [00:07<00:03, 755.02it/s]
Loading samples:  70%|######9   | 5775/8279 [00:07<00:03, 755.14it/s]
Loading samples:  70%|######9   | 5776/8279 [00:07<00:03, 755.26it/s]
Loading samples:  70%|######9   | 5777/8279 [00:07<00:03, 754.85it/s]
Loading samples:  70%|######9   | 5778/8279 [00:07<00:03, 754.95it/s]
Loading samples:  70%|######9   | 5779/8279 [00:07<00:03, 755.07it/s]
Loading samples:  70%|######9   | 5780/8279 [00:07<00:03, 755.18it/s]
Loading samples:  70%|######9   | 5781/8279 [00:07<00:03, 755.29it/s]
Loading samples:  70%|######9   | 5782/8279 [00:07<00:03, 754.89it/s]
Loading samples:  70%|######9   | 5783/8279 [00:07<00:03, 755.00it/s]
Loading samples:  70%|######9   | 5784/8279 [00:07<00:03, 755.12it/s]
Loading samples:  70%|######9   | 5785/8279 [00:07<00:03, 754.72it/s]
Loading samples:  70%|######9   | 5786/8279 [00:07<00:03, 754.83it/s]
Loading samples:  70%|######9   | 5787/8279 [00:07<00:03, 754.94it/s]
Loading samples:  70%|######9   | 5788/8279 [00:07<00:03, 755.06it/s]
Loading samples:  70%|######9   | 5789/8279 [00:07<00:03, 755.18it/s]
Loading samples:  70%|######9   | 5790/8279 [00:07<00:03, 754.79it/s]
Loading samples:  70%|######9   | 5791/8279 [00:07<00:03, 754.90it/s]
Loading samples:  70%|######9   | 5792/8279 [00:07<00:03, 755.02it/s]
Loading samples:  70%|######9   | 5793/8279 [00:07<00:03, 755.14it/s]
Loading samples:  70%|######9   | 5794/8279 [00:07<00:03, 755.26it/s]
Loading samples:  70%|######9   | 5795/8279 [00:07<00:03, 755.38it/s]
Loading samples:  70%|#######   | 5796/8279 [00:07<00:03, 754.98it/s]
Loading samples:  70%|#######   | 5797/8279 [00:07<00:03, 755.08it/s]
Loading samples:  70%|#######   | 5798/8279 [00:07<00:03, 755.20it/s]
Loading samples:  70%|#######   | 5799/8279 [00:07<00:03, 754.80it/s]
Loading samples:  70%|#######   | 5800/8279 [00:07<00:03, 754.92it/s]
Loading samples:  70%|#######   | 5801/8279 [00:07<00:03, 755.04it/s]
Loading samples:  70%|#######   | 5802/8279 [00:07<00:03, 755.16it/s]
Loading samples:  70%|#######   | 5803/8279 [00:07<00:03, 755.28it/s]
Loading samples:  70%|#######   | 5804/8279 [00:07<00:03, 755.39it/s]
Loading samples:  70%|#######   | 5805/8279 [00:07<00:03, 754.98it/s]
Loading samples:  70%|#######   | 5806/8279 [00:07<00:03, 755.09it/s]
Loading samples:  70%|#######   | 5807/8279 [00:07<00:03, 754.69it/s]
Loading samples:  70%|#######   | 5808/8279 [00:07<00:03, 754.81it/s]
Loading samples:  70%|#######   | 5809/8279 [00:07<00:03, 754.93it/s]
Loading samples:  70%|#######   | 5810/8279 [00:07<00:03, 755.05it/s]
Loading samples:  70%|#######   | 5811/8279 [00:07<00:03, 755.16it/s]
Loading samples:  70%|#######   | 5812/8279 [00:07<00:03, 755.28it/s]
Loading samples:  70%|#######   | 5813/8279 [00:07<00:03, 755.40it/s]
Loading samples:  70%|#######   | 5814/8279 [00:07<00:03, 754.99it/s]
Loading samples:  70%|#######   | 5815/8279 [00:07<00:03, 754.59it/s]
Loading samples:  70%|#######   | 5816/8279 [00:07<00:03, 754.70it/s]
Loading samples:  70%|#######   | 5817/8279 [00:07<00:03, 754.81it/s]
Loading samples:  70%|#######   | 5818/8279 [00:07<00:03, 754.93it/s]
Loading samples:  70%|#######   | 5819/8279 [00:07<00:03, 755.05it/s]
Loading samples:  70%|#######   | 5820/8279 [00:07<00:03, 755.17it/s]
Loading samples:  70%|#######   | 5821/8279 [00:07<00:03, 755.29it/s]
Loading samples:  70%|#######   | 5822/8279 [00:07<00:03, 754.88it/s]
Loading samples:  70%|#######   | 5823/8279 [00:07<00:03, 754.48it/s]
Loading samples:  70%|#######   | 5824/8279 [00:07<00:03, 754.57it/s]
Loading samples:  70%|#######   | 5825/8279 [00:07<00:03, 754.69it/s]
Loading samples:  70%|#######   | 5826/8279 [00:07<00:03, 754.81it/s]
Loading samples:  70%|#######   | 5827/8279 [00:07<00:03, 754.92it/s]
Loading samples:  70%|#######   | 5828/8279 [00:07<00:03, 754.53it/s]
Loading samples:  70%|#######   | 5829/8279 [00:07<00:03, 754.64it/s]
Loading samples:  70%|#######   | 5830/8279 [00:07<00:03, 754.76it/s]
Loading samples:  70%|#######   | 5831/8279 [00:07<00:03, 754.87it/s]
Loading samples:  70%|#######   | 5832/8279 [00:07<00:03, 754.48it/s]
Loading samples:  70%|#######   | 5833/8279 [00:07<00:03, 754.59it/s]
Loading samples:  70%|#######   | 5834/8279 [00:07<00:03, 754.70it/s]
Loading samples:  70%|#######   | 5835/8279 [00:07<00:03, 754.81it/s]
Loading samples:  70%|#######   | 5836/8279 [00:07<00:03, 754.93it/s]
Loading samples:  71%|#######   | 5837/8279 [00:07<00:03, 754.53it/s]
Loading samples:  71%|#######   | 5838/8279 [00:07<00:03, 754.63it/s]
Loading samples:  71%|#######   | 5839/8279 [00:07<00:03, 754.74it/s]
Loading samples:  71%|#######   | 5840/8279 [00:07<00:03, 754.34it/s]
Loading samples:  71%|#######   | 5841/8279 [00:07<00:03, 754.46it/s]
Loading samples:  71%|#######   | 5842/8279 [00:07<00:03, 754.57it/s]
Loading samples:  71%|#######   | 5843/8279 [00:07<00:03, 754.69it/s]
Loading samples:  71%|#######   | 5844/8279 [00:07<00:03, 754.81it/s]
Loading samples:  71%|#######   | 5845/8279 [00:07<00:03, 754.41it/s]
Loading samples:  71%|#######   | 5846/8279 [00:07<00:03, 754.52it/s]
Loading samples:  71%|#######   | 5847/8279 [00:07<00:03, 754.64it/s]
Loading samples:  71%|#######   | 5848/8279 [00:07<00:03, 754.76it/s]
Loading samples:  71%|#######   | 5849/8279 [00:07<00:03, 754.36it/s]
Loading samples:  71%|#######   | 5850/8279 [00:07<00:03, 754.47it/s]
Loading samples:  71%|#######   | 5851/8279 [00:07<00:03, 754.58it/s]
Loading samples:  71%|#######   | 5852/8279 [00:07<00:03, 754.69it/s]
Loading samples:  71%|#######   | 5853/8279 [00:07<00:03, 754.80it/s]
Loading samples:  71%|#######   | 5854/8279 [00:07<00:03, 754.40it/s]
Loading samples:  71%|#######   | 5855/8279 [00:07<00:03, 754.51it/s]
Loading samples:  71%|#######   | 5856/8279 [00:07<00:03, 754.63it/s]
Loading samples:  71%|#######   | 5857/8279 [00:07<00:03, 754.74it/s]
Loading samples:  71%|#######   | 5858/8279 [00:07<00:03, 754.35it/s]
Loading samples:  71%|#######   | 5859/8279 [00:07<00:03, 754.46it/s]
Loading samples:  71%|#######   | 5860/8279 [00:07<00:03, 754.58it/s]
Loading samples:  71%|#######   | 5861/8279 [00:07<00:03, 754.68it/s]
Loading samples:  71%|#######   | 5862/8279 [00:07<00:03, 754.29it/s]
Loading samples:  71%|#######   | 5863/8279 [00:07<00:03, 754.40it/s]
Loading samples:  71%|#######   | 5864/8279 [00:07<00:03, 754.52it/s]
Loading samples:  71%|#######   | 5865/8279 [00:07<00:03, 754.63it/s]
Loading samples:  71%|#######   | 5866/8279 [00:07<00:03, 754.23it/s]
Loading samples:  71%|#######   | 5867/8279 [00:07<00:03, 754.34it/s]
Loading samples:  71%|#######   | 5868/8279 [00:07<00:03, 754.46it/s]
Loading samples:  71%|#######   | 5869/8279 [00:07<00:03, 754.58it/s]
Loading samples:  71%|#######   | 5870/8279 [00:07<00:03, 754.19it/s]
Loading samples:  71%|#######   | 5871/8279 [00:07<00:03, 754.30it/s]
Loading samples:  71%|#######   | 5872/8279 [00:07<00:03, 754.41it/s]
Loading samples:  71%|#######   | 5873/8279 [00:07<00:03, 754.52it/s]
Loading samples:  71%|#######   | 5874/8279 [00:07<00:03, 754.12it/s]
Loading samples:  71%|#######   | 5875/8279 [00:07<00:03, 754.22it/s]
Loading samples:  71%|#######   | 5876/8279 [00:07<00:03, 754.32it/s]
Loading samples:  71%|#######   | 5877/8279 [00:07<00:03, 753.93it/s]
Loading samples:  71%|#######   | 5878/8279 [00:07<00:03, 754.03it/s]
Loading samples:  71%|#######1  | 5879/8279 [00:07<00:03, 754.13it/s]
Loading samples:  71%|#######1  | 5880/8279 [00:07<00:03, 754.24it/s]
Loading samples:  71%|#######1  | 5881/8279 [00:07<00:03, 754.36it/s]
Loading samples:  71%|#######1  | 5882/8279 [00:07<00:03, 753.96it/s]
Loading samples:  71%|#######1  | 5883/8279 [00:07<00:03, 754.07it/s]
Loading samples:  71%|#######1  | 5884/8279 [00:07<00:03, 754.18it/s]
Loading samples:  71%|#######1  | 5885/8279 [00:07<00:03, 753.79it/s]
Loading samples:  71%|#######1  | 5886/8279 [00:07<00:03, 753.89it/s]
Loading samples:  71%|#######1  | 5887/8279 [00:07<00:03, 754.01it/s]
Loading samples:  71%|#######1  | 5888/8279 [00:07<00:03, 754.12it/s]
Loading samples:  71%|#######1  | 5889/8279 [00:07<00:03, 754.23it/s]
Loading samples:  71%|#######1  | 5890/8279 [00:07<00:03, 754.34it/s]
Loading samples:  71%|#######1  | 5891/8279 [00:07<00:03, 754.45it/s]
Loading samples:  71%|#######1  | 5892/8279 [00:07<00:03, 754.05it/s]
Loading samples:  71%|#######1  | 5893/8279 [00:07<00:03, 753.65it/s]
Loading samples:  71%|#######1  | 5894/8279 [00:07<00:03, 753.75it/s]
Loading samples:  71%|#######1  | 5895/8279 [00:07<00:03, 753.86it/s]
Loading samples:  71%|#######1  | 5896/8279 [00:07<00:03, 753.98it/s]
Loading samples:  71%|#######1  | 5897/8279 [00:07<00:03, 754.10it/s]
Loading samples:  71%|#######1  | 5898/8279 [00:07<00:03, 754.22it/s]
Loading samples:  71%|#######1  | 5899/8279 [00:07<00:03, 754.33it/s]
Loading samples:  71%|#######1  | 5900/8279 [00:07<00:03, 753.94it/s]
Loading samples:  71%|#######1  | 5901/8279 [00:07<00:03, 753.55it/s]
Loading samples:  71%|#######1  | 5902/8279 [00:07<00:03, 753.66it/s]
Loading samples:  71%|#######1  | 5903/8279 [00:07<00:03, 753.77it/s]
Loading samples:  71%|#######1  | 5904/8279 [00:07<00:03, 753.89it/s]
Loading samples:  71%|#######1  | 5905/8279 [00:07<00:03, 754.01it/s]
Loading samples:  71%|#######1  | 5906/8279 [00:07<00:03, 754.12it/s]
Loading samples:  71%|#######1  | 5907/8279 [00:07<00:03, 754.24it/s]
Loading samples:  71%|#######1  | 5908/8279 [00:07<00:03, 753.81it/s]
Loading samples:  71%|#######1  | 5909/8279 [00:07<00:03, 753.41it/s]
Loading samples:  71%|#######1  | 5910/8279 [00:07<00:03, 753.52it/s]
Loading samples:  71%|#######1  | 5911/8279 [00:07<00:03, 753.64it/s]
Loading samples:  71%|#######1  | 5912/8279 [00:07<00:03, 753.76it/s]
Loading samples:  71%|#######1  | 5913/8279 [00:07<00:03, 753.87it/s]
Loading samples:  71%|#######1  | 5914/8279 [00:07<00:03, 753.99it/s]
Loading samples:  71%|#######1  | 5915/8279 [00:07<00:03, 754.10it/s]
Loading samples:  71%|#######1  | 5916/8279 [00:07<00:03, 753.68it/s]
Loading samples:  71%|#######1  | 5917/8279 [00:07<00:03, 753.23it/s]
Loading samples:  71%|#######1  | 5918/8279 [00:07<00:03, 753.34it/s]
Loading samples:  71%|#######1  | 5919/8279 [00:07<00:03, 753.45it/s]
Loading samples:  72%|#######1  | 5920/8279 [00:07<00:03, 753.56it/s]
Loading samples:  72%|#######1  | 5921/8279 [00:07<00:03, 753.68it/s]
Loading samples:  72%|#######1  | 5922/8279 [00:07<00:03, 753.79it/s]
Loading samples:  72%|#######1  | 5923/8279 [00:07<00:03, 753.91it/s]
Loading samples:  72%|#######1  | 5924/8279 [00:07<00:03, 753.50it/s]
Loading samples:  72%|#######1  | 5925/8279 [00:07<00:03, 753.61it/s]
Loading samples:  72%|#######1  | 5926/8279 [00:07<00:03, 753.23it/s]
Loading samples:  72%|#######1  | 5927/8279 [00:07<00:03, 753.34it/s]
Loading samples:  72%|#######1  | 5928/8279 [00:07<00:03, 753.45it/s]
Loading samples:  72%|#######1  | 5929/8279 [00:07<00:03, 753.57it/s]
Loading samples:  72%|#######1  | 5930/8279 [00:07<00:03, 753.68it/s]
Loading samples:  72%|#######1  | 5931/8279 [00:07<00:03, 753.79it/s]
Loading samples:  72%|#######1  | 5932/8279 [00:07<00:03, 753.40it/s]
Loading samples:  72%|#######1  | 5933/8279 [00:07<00:03, 753.51it/s]
Loading samples:  72%|#######1  | 5934/8279 [00:07<00:03, 753.12it/s]
Loading samples:  72%|#######1  | 5935/8279 [00:07<00:03, 753.23it/s]
Loading samples:  72%|#######1  | 5936/8279 [00:07<00:03, 753.34it/s]
Loading samples:  72%|#######1  | 5937/8279 [00:07<00:03, 753.46it/s]
Loading samples:  72%|#######1  | 5938/8279 [00:07<00:03, 753.58it/s]
Loading samples:  72%|#######1  | 5939/8279 [00:07<00:03, 753.69it/s]
Loading samples:  72%|#######1  | 5940/8279 [00:07<00:03, 753.30it/s]
Loading samples:  72%|#######1  | 5941/8279 [00:07<00:03, 753.40it/s]
Loading samples:  72%|#######1  | 5942/8279 [00:07<00:03, 753.02it/s]
Loading samples:  72%|#######1  | 5943/8279 [00:07<00:03, 753.12it/s]
Loading samples:  72%|#######1  | 5944/8279 [00:07<00:03, 753.23it/s]
Loading samples:  72%|#######1  | 5945/8279 [00:07<00:03, 753.35it/s]
Loading samples:  72%|#######1  | 5946/8279 [00:07<00:03, 753.45it/s]
Loading samples:  72%|#######1  | 5947/8279 [00:07<00:03, 753.56it/s]
Loading samples:  72%|#######1  | 5948/8279 [00:07<00:03, 753.17it/s]
Loading samples:  72%|#######1  | 5949/8279 [00:07<00:03, 753.26it/s]
Loading samples:  72%|#######1  | 5950/8279 [00:07<00:03, 752.87it/s]
Loading samples:  72%|#######1  | 5951/8279 [00:07<00:03, 752.98it/s]
Loading samples:  72%|#######1  | 5952/8279 [00:07<00:03, 753.09it/s]
Loading samples:  72%|#######1  | 5953/8279 [00:07<00:03, 753.20it/s]
Loading samples:  72%|#######1  | 5954/8279 [00:07<00:03, 753.31it/s]
Loading samples:  72%|#######1  | 5955/8279 [00:07<00:03, 753.42it/s]
Loading samples:  72%|#######1  | 5956/8279 [00:07<00:03, 753.02it/s]
Loading samples:  72%|#######1  | 5957/8279 [00:07<00:03, 753.12it/s]
Loading samples:  72%|#######1  | 5958/8279 [00:07<00:03, 752.74it/s]
Loading samples:  72%|#######1  | 5959/8279 [00:07<00:03, 752.84it/s]
Loading samples:  72%|#######1  | 5960/8279 [00:07<00:03, 752.96it/s]
Loading samples:  72%|#######2  | 5961/8279 [00:07<00:03, 753.07it/s]
Loading samples:  72%|#######2  | 5962/8279 [00:07<00:03, 753.19it/s]
Loading samples:  72%|#######2  | 5963/8279 [00:07<00:03, 753.30it/s]
Loading samples:  72%|#######2  | 5964/8279 [00:07<00:03, 752.82it/s]
Loading samples:  72%|#######2  | 5965/8279 [00:07<00:03, 752.92it/s]
Loading samples:  72%|#######2  | 5966/8279 [00:07<00:03, 752.54it/s]
Loading samples:  72%|#######2  | 5967/8279 [00:07<00:03, 752.65it/s]
Loading samples:  72%|#######2  | 5968/8279 [00:07<00:03, 752.76it/s]
Loading samples:  72%|#######2  | 5969/8279 [00:07<00:03, 752.86it/s]
Loading samples:  72%|#######2  | 5970/8279 [00:07<00:03, 752.97it/s]
Loading samples:  72%|#######2  | 5971/8279 [00:07<00:03, 753.08it/s]
Loading samples:  72%|#######2  | 5972/8279 [00:07<00:03, 753.19it/s]
Loading samples:  72%|#######2  | 5973/8279 [00:07<00:03, 752.80it/s]
Loading samples:  72%|#######2  | 5974/8279 [00:07<00:03, 752.90it/s]
Loading samples:  72%|#######2  | 5975/8279 [00:07<00:03, 752.52it/s]
Loading samples:  72%|#######2  | 5976/8279 [00:07<00:03, 752.63it/s]
Loading samples:  72%|#######2  | 5977/8279 [00:07<00:03, 752.74it/s]
Loading samples:  72%|#######2  | 5978/8279 [00:07<00:03, 752.85it/s]
Loading samples:  72%|#######2  | 5979/8279 [00:07<00:03, 752.97it/s]
Loading samples:  72%|#######2  | 5980/8279 [00:07<00:03, 753.09it/s]
Loading samples:  72%|#######2  | 5981/8279 [00:07<00:03, 752.71it/s]
Loading samples:  72%|#######2  | 5982/8279 [00:07<00:03, 752.81it/s]
Loading samples:  72%|#######2  | 5983/8279 [00:07<00:03, 752.43it/s]
Loading samples:  72%|#######2  | 5984/8279 [00:07<00:03, 752.53it/s]
Loading samples:  72%|#######2  | 5985/8279 [00:07<00:03, 752.64it/s]
Loading samples:  72%|#######2  | 5986/8279 [00:07<00:03, 752.76it/s]
Loading samples:  72%|#######2  | 5987/8279 [00:07<00:03, 752.88it/s]
Loading samples:  72%|#######2  | 5988/8279 [00:07<00:03, 752.99it/s]
Loading samples:  72%|#######2  | 5989/8279 [00:07<00:03, 752.61it/s]
Loading samples:  72%|#######2  | 5990/8279 [00:07<00:03, 752.72it/s]
Loading samples:  72%|#######2  | 5991/8279 [00:07<00:03, 752.33it/s]
Loading samples:  72%|#######2  | 5992/8279 [00:07<00:03, 752.44it/s]
Loading samples:  72%|#######2  | 5993/8279 [00:07<00:03, 752.55it/s]
Loading samples:  72%|#######2  | 5994/8279 [00:07<00:03, 752.66it/s]
Loading samples:  72%|#######2  | 5995/8279 [00:07<00:03, 752.76it/s]
Loading samples:  72%|#######2  | 5996/8279 [00:07<00:03, 752.87it/s]
Loading samples:  72%|#######2  | 5997/8279 [00:07<00:03, 752.98it/s]
Loading samples:  72%|#######2  | 5998/8279 [00:07<00:03, 752.58it/s]
Loading samples:  72%|#######2  | 5999/8279 [00:07<00:03, 752.68it/s]
Loading samples:  72%|#######2  | 6000/8279 [00:07<00:03, 752.30it/s]
Loading samples:  72%|#######2  | 6001/8279 [00:07<00:03, 752.41it/s]
Loading samples:  72%|#######2  | 6002/8279 [00:07<00:03, 752.52it/s]
Loading samples:  73%|#######2  | 6003/8279 [00:07<00:03, 752.64it/s]
Loading samples:  73%|#######2  | 6004/8279 [00:07<00:03, 752.75it/s]
Loading samples:  73%|#######2  | 6005/8279 [00:07<00:03, 752.37it/s]
Loading samples:  73%|#######2  | 6006/8279 [00:07<00:03, 752.48it/s]
Loading samples:  73%|#######2  | 6007/8279 [00:07<00:03, 752.59it/s]
Loading samples:  73%|#######2  | 6008/8279 [00:07<00:03, 752.22it/s]
Loading samples:  73%|#######2  | 6009/8279 [00:07<00:03, 752.32it/s]
Loading samples:  73%|#######2  | 6010/8279 [00:07<00:03, 752.44it/s]
Loading samples:  73%|#######2  | 6011/8279 [00:07<00:03, 752.55it/s]
Loading samples:  73%|#######2  | 6012/8279 [00:07<00:03, 752.67it/s]
Loading samples:  73%|#######2  | 6013/8279 [00:07<00:03, 752.28it/s]
Loading samples:  73%|#######2  | 6014/8279 [00:07<00:03, 752.38it/s]
