temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 8 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 3004 MiB
