temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 19 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 19 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 19 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 19 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 19 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 19 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 5 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 5 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 5 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 5 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 5 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 5 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 5 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 9 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 9 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 9 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 9 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 9 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 9 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 9 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 9 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 9 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 9 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 9 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 9 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 9 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 9 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 14 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 14 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 14 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 14 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 14 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 14 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 14 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 12 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 12 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 12 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 12 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 12 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 12 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 12 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 8 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 8 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 8 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 8 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 8 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 8 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 8 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 8 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 13 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 13 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 13 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 13 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 13 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 13 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 13 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 17 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 17 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 17 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 17 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 17 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 17 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 17 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 17 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 16 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 16 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 16 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 16 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 16 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 16 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 16 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 15 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 15 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 15 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 15 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 15 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 15 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 15 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 7 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 7 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 7 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 7 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 7 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 7 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 7 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 5 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 5 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 5 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 5 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 5 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 5 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 5 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 5 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 8 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 8 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 8 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 8 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 8 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 8 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 8 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 10 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 10 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 10 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 10 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 10 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 10 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 10 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 10 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 10 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 10 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 10 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 10 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 10 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 10 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 10 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 8 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 8 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 8 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 8 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 8 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 8 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 8 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 23 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 23 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 23 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 23 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 23 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 23 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 23 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 23 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 18 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 18 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 18 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 18 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 18 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 18 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 18 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 12 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 12 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 12 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 12 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 12 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 12 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 12 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 11 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 11 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 11 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 11 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 11 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 11 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 11 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 11 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 13 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 13 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 13 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 13 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 13 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 13 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 13 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 16 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 16 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 16 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 16 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 16 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 16 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 16 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 16 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 13 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 13 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 13 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 13 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 13 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 13 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 13 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 13 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 13 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 13 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 13 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 13 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
57, 13 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
58, 13 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 54 %, 8347 MiB
60, 13 %, 11044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 54 %, 8347 MiB
62, 23 %, 11044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 72 %, 8347 MiB
62, 23 %, 11044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 92 %, 8347 MiB
63, 23 %, 11044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 91 %, 8347 MiB
63, 23 %, 11044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 91 %, 8347 MiB
63, 23 %, 11044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 95 %, 8347 MiB
63, 23 %, 11044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 39 %, 8347 MiB
62, 23 %, 11044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 39 %, 8347 MiB
61, 90 %, 11044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 8347 MiB
60, 90 %, 11044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 8347 MiB
60, 90 %, 11044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 8347 MiB
59, 90 %, 11044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 8347 MiB
60, 90 %, 11044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 8347 MiB
60, 90 %, 11044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 8347 MiB
59, 90 %, 11044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 8347 MiB
59, 16 %, 11044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 8347 MiB
59, 16 %, 11044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 8347 MiB
60, 16 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 60 %, 8347 MiB
62, 16 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 4 %, 8347 MiB
60, 16 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 1 %, 8347 MiB
60, 16 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 1 %, 8347 MiB
60, 16 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 8347 MiB
60, 31 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 8347 MiB
60, 31 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 8347 MiB
60, 31 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 8347 MiB
59, 31 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 8347 MiB
60, 31 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 8347 MiB
60, 31 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 8347 MiB
60, 31 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 33 %, 8347 MiB
63, 31 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 33 %, 8347 MiB
60, 27 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 36 %, 8347 MiB
60, 27 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 8347 MiB
60, 27 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 8347 MiB
60, 27 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 8347 MiB
60, 27 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 8347 MiB
60, 27 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 8347 MiB
60, 27 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 8347 MiB
60, 13 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 8347 MiB
60, 13 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 8347 MiB
60, 13 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 8347 MiB
60, 13 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 8347 MiB
60, 13 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 8347 MiB
60, 13 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 8347 MiB
62, 13 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 60 %, 8347 MiB
62, 26 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 60 %, 8347 MiB
62, 26 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 71 %, 8347 MiB
63, 26 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 72 %, 8347 MiB
62, 26 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 67 %, 8347 MiB
63, 26 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 79 %, 8347 MiB
62, 26 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 79 %, 8347 MiB
63, 26 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 74 %, 8347 MiB
