temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
69, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
69, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
69, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
69, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
69, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
69, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
69, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
69, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
69, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
69, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
69, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
69, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
69, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
69, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
69, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
69, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
69, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
69, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 7 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 7 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 7 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 7 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 7 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 7 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 7 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 7 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 4 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 4 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 4 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 4 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 4 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 4 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 4 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
68, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
68, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
68, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
68, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
68, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
68, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
68, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 4 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 4 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 4 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 4 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 4 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 4 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 4 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
66, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
66, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
66, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
67, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
66, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
66, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
66, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
66, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
66, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
66, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
66, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 4 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 4 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 4 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 4 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 4 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
66, 4 %, 840 MiB
