temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 6 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 6 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 79 %, 17260 MiB
