Running trainer.
Model first run.
Hey Model is called -------------------------------------------------------------
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  77%|#######7  | 6386/8279 [00:08<00:02, 730.83it/s]
Loading samples:  77%|#######7  | 6387/8279 [00:08<00:02, 730.94it/s]
Loading samples:  77%|#######7  | 6388/8279 [00:08<00:02, 731.04it/s]
Loading samples:  77%|#######7  | 6389/8279 [00:08<00:02, 731.14it/s]
Loading samples:  77%|#######7  | 6390/8279 [00:08<00:02, 730.80it/s]
Loading samples:  77%|#######7  | 6391/8279 [00:08<00:02, 730.90it/s]
Loading samples:  77%|#######7  | 6392/8279 [00:08<00:02, 730.99it/s]
Loading samples:  77%|#######7  | 6393/8279 [00:08<00:02, 730.66it/s]
Loading samples:  77%|#######7  | 6394/8279 [00:08<00:02, 730.76it/s]
Loading samples:  77%|#######7  | 6395/8279 [00:08<00:02, 730.86it/s]
Loading samples:  77%|#######7  | 6396/8279 [00:08<00:02, 730.97it/s]
Loading samples:  77%|#######7  | 6397/8279 [00:08<00:02, 731.07it/s]
Loading samples:  77%|#######7  | 6398/8279 [00:08<00:02, 730.74it/s]
Loading samples:  77%|#######7  | 6399/8279 [00:08<00:02, 730.83it/s]
Loading samples:  77%|#######7  | 6400/8279 [00:08<00:02, 730.92it/s]
Loading samples:  77%|#######7  | 6401/8279 [00:08<00:02, 730.58it/s]
Loading samples:  77%|#######7  | 6402/8279 [00:08<00:02, 730.67it/s]
Loading samples:  77%|#######7  | 6403/8279 [00:08<00:02, 730.77it/s]
Loading samples:  77%|#######7  | 6404/8279 [00:08<00:02, 730.87it/s]
Loading samples:  77%|#######7  | 6405/8279 [00:08<00:02, 730.96it/s]
Loading samples:  77%|#######7  | 6406/8279 [00:08<00:02, 730.63it/s]
Loading samples:  77%|#######7  | 6407/8279 [00:08<00:02, 730.72it/s]
Loading samples:  77%|#######7  | 6408/8279 [00:08<00:02, 730.82it/s]
Loading samples:  77%|#######7  | 6409/8279 [00:08<00:02, 730.93it/s]
Loading samples:  77%|#######7  | 6410/8279 [00:08<00:02, 731.03it/s]
Loading samples:  77%|#######7  | 6411/8279 [00:08<00:02, 730.68it/s]
Loading samples:  77%|#######7  | 6412/8279 [00:08<00:02, 730.78it/s]
Loading samples:  77%|#######7  | 6413/8279 [00:08<00:02, 730.88it/s]
Loading samples:  77%|#######7  | 6414/8279 [00:08<00:02, 730.53it/s]
Loading samples:  77%|#######7  | 6415/8279 [00:08<00:02, 730.63it/s]
Loading samples:  77%|#######7  | 6416/8279 [00:08<00:02, 730.73it/s]
Loading samples:  78%|#######7  | 6417/8279 [00:08<00:02, 730.82it/s]
Loading samples:  78%|#######7  | 6418/8279 [00:08<00:02, 730.92it/s]
Loading samples:  78%|#######7  | 6419/8279 [00:08<00:02, 730.59it/s]
Loading samples:  78%|#######7  | 6420/8279 [00:08<00:02, 730.67it/s]
Loading samples:  78%|#######7  | 6421/8279 [00:08<00:02, 730.34it/s]
Loading samples:  78%|#######7  | 6422/8279 [00:08<00:02, 730.44it/s]
Loading samples:  78%|#######7  | 6423/8279 [00:08<00:02, 730.54it/s]
Loading samples:  78%|#######7  | 6424/8279 [00:08<00:02, 730.64it/s]
Loading samples:  78%|#######7  | 6425/8279 [00:08<00:02, 730.30it/s]
Loading samples:  78%|#######7  | 6426/8279 [00:08<00:02, 730.39it/s]
Loading samples:  78%|#######7  | 6427/8279 [00:08<00:02, 730.49it/s]
Loading samples:  78%|#######7  | 6428/8279 [00:08<00:02, 730.59it/s]
Loading samples:  78%|#######7  | 6429/8279 [00:08<00:02, 730.69it/s]
Loading samples:  78%|#######7  | 6430/8279 [00:08<00:02, 730.35it/s]
Loading samples:  78%|#######7  | 6431/8279 [00:08<00:02, 730.44it/s]
Loading samples:  78%|#######7  | 6432/8279 [00:08<00:02, 730.54it/s]
Loading samples:  78%|#######7  | 6433/8279 [00:08<00:02, 730.01it/s]
Loading samples:  78%|#######7  | 6434/8279 [00:08<00:02, 730.10it/s]
Loading samples:  78%|#######7  | 6435/8279 [00:08<00:02, 730.20it/s]
Loading samples:  78%|#######7  | 6436/8279 [00:08<00:02, 729.86it/s]
Loading samples:  78%|#######7  | 6437/8279 [00:08<00:02, 729.93it/s]
Loading samples:  78%|#######7  | 6438/8279 [00:08<00:02, 730.02it/s]
Loading samples:  78%|#######7  | 6439/8279 [00:08<00:02, 730.13it/s]
Loading samples:  78%|#######7  | 6440/8279 [00:08<00:02, 729.80it/s]
Loading samples:  78%|#######7  | 6441/8279 [00:08<00:02, 729.89it/s]
Loading samples:  78%|#######7  | 6442/8279 [00:08<00:02, 729.99it/s]
Loading samples:  78%|#######7  | 6443/8279 [00:08<00:02, 730.09it/s]
Loading samples:  78%|#######7  | 6444/8279 [00:08<00:02, 730.20it/s]
Loading samples:  78%|#######7  | 6445/8279 [00:08<00:02, 729.86it/s]
Loading samples:  78%|#######7  | 6446/8279 [00:08<00:02, 729.96it/s]
Loading samples:  78%|#######7  | 6447/8279 [00:08<00:02, 730.06it/s]
Loading samples:  78%|#######7  | 6448/8279 [00:08<00:02, 730.16it/s]
Loading samples:  78%|#######7  | 6449/8279 [00:08<00:02, 729.82it/s]
Loading samples:  78%|#######7  | 6450/8279 [00:08<00:02, 729.92it/s]
Loading samples:  78%|#######7  | 6451/8279 [00:08<00:02, 730.02it/s]
Loading samples:  78%|#######7  | 6452/8279 [00:08<00:02, 730.12it/s]
Loading samples:  78%|#######7  | 6453/8279 [00:08<00:02, 729.77it/s]
Loading samples:  78%|#######7  | 6454/8279 [00:08<00:02, 729.87it/s]
Loading samples:  78%|#######7  | 6455/8279 [00:08<00:02, 729.97it/s]
Loading samples:  78%|#######7  | 6456/8279 [00:08<00:02, 730.07it/s]
Loading samples:  78%|#######7  | 6457/8279 [00:08<00:02, 729.73it/s]
Loading samples:  78%|#######8  | 6458/8279 [00:08<00:02, 729.82it/s]
Loading samples:  78%|#######8  | 6459/8279 [00:08<00:02, 729.91it/s]
Loading samples:  78%|#######8  | 6460/8279 [00:08<00:02, 730.00it/s]
Loading samples:  78%|#######8  | 6461/8279 [00:08<00:02, 730.10it/s]
Loading samples:  78%|#######8  | 6462/8279 [00:08<00:02, 729.76it/s]
Loading samples:  78%|#######8  | 6463/8279 [00:08<00:02, 729.86it/s]
Loading samples:  78%|#######8  | 6464/8279 [00:08<00:02, 729.96it/s]
Loading samples:  78%|#######8  | 6465/8279 [00:08<00:02, 729.63it/s]
Loading samples:  78%|#######8  | 6466/8279 [00:08<00:02, 729.70it/s]
Loading samples:  78%|#######8  | 6467/8279 [00:08<00:02, 729.80it/s]
Loading samples:  78%|#######8  | 6468/8279 [00:08<00:02, 729.91it/s]
Loading samples:  78%|#######8  | 6469/8279 [00:08<00:02, 730.01it/s]
Loading samples:  78%|#######8  | 6470/8279 [00:08<00:02, 729.67it/s]
Loading samples:  78%|#######8  | 6471/8279 [00:08<00:02, 729.76it/s]
Loading samples:  78%|#######8  | 6472/8279 [00:08<00:02, 729.86it/s]
Loading samples:  78%|#######8  | 6473/8279 [00:08<00:02, 729.96it/s]
Loading samples:  78%|#######8  | 6474/8279 [00:08<00:02, 729.62it/s]
Loading samples:  78%|#######8  | 6475/8279 [00:08<00:02, 729.70it/s]
Loading samples:  78%|#######8  | 6476/8279 [00:08<00:02, 729.80it/s]
Loading samples:  78%|#######8  | 6477/8279 [00:08<00:02, 729.90it/s]
Loading samples:  78%|#######8  | 6478/8279 [00:08<00:02, 729.57it/s]
Loading samples:  78%|#######8  | 6479/8279 [00:08<00:02, 729.66it/s]
Loading samples:  78%|#######8  | 6480/8279 [00:08<00:02, 729.76it/s]
Loading samples:  78%|#######8  | 6481/8279 [00:08<00:02, 729.86it/s]
Loading samples:  78%|#######8  | 6482/8279 [00:08<00:02, 729.42it/s]
Loading samples:  78%|#######8  | 6483/8279 [00:08<00:02, 729.52it/s]
Loading samples:  78%|#######8  | 6484/8279 [00:08<00:02, 729.62it/s]
Loading samples:  78%|#######8  | 6485/8279 [00:08<00:02, 729.72it/s]
Loading samples:  78%|#######8  | 6486/8279 [00:08<00:02, 729.38it/s]
Loading samples:  78%|#######8  | 6487/8279 [00:08<00:02, 729.46it/s]
Loading samples:  78%|#######8  | 6488/8279 [00:08<00:02, 729.56it/s]
Loading samples:  78%|#######8  | 6489/8279 [00:08<00:02, 729.65it/s]
Loading samples:  78%|#######8  | 6490/8279 [00:08<00:02, 729.32it/s]
Loading samples:  78%|#######8  | 6491/8279 [00:08<00:02, 729.42it/s]
Loading samples:  78%|#######8  | 6492/8279 [00:08<00:02, 729.52it/s]
Loading samples:  78%|#######8  | 6493/8279 [00:08<00:02, 729.63it/s]
Loading samples:  78%|#######8  | 6494/8279 [00:08<00:02, 729.29it/s]
Loading samples:  78%|#######8  | 6495/8279 [00:08<00:02, 729.36it/s]
Loading samples:  78%|#######8  | 6496/8279 [00:08<00:02, 729.45it/s]
Loading samples:  78%|#######8  | 6497/8279 [00:08<00:02, 729.12it/s]
Loading samples:  78%|#######8  | 6498/8279 [00:08<00:02, 729.22it/s]
Loading samples:  78%|#######8  | 6499/8279 [00:08<00:02, 729.32it/s]
Loading samples:  79%|#######8  | 6500/8279 [00:08<00:02, 729.42it/s]
Loading samples:  79%|#######8  | 6501/8279 [00:08<00:02, 729.52it/s]
Loading samples:  79%|#######8  | 6502/8279 [00:08<00:02, 729.18it/s]
Loading samples:  79%|#######8  | 6503/8279 [00:08<00:02, 729.27it/s]
Loading samples:  79%|#######8  | 6504/8279 [00:08<00:02, 729.37it/s]
Loading samples:  79%|#######8  | 6505/8279 [00:08<00:02, 729.04it/s]
Loading samples:  79%|#######8  | 6506/8279 [00:08<00:02, 729.14it/s]
Loading samples:  79%|#######8  | 6507/8279 [00:08<00:02, 729.24it/s]
Loading samples:  79%|#######8  | 6508/8279 [00:08<00:02, 729.34it/s]
Loading samples:  79%|#######8  | 6509/8279 [00:08<00:02, 729.00it/s]
Loading samples:  79%|#######8  | 6510/8279 [00:08<00:02, 729.09it/s]
Loading samples:  79%|#######8  | 6511/8279 [00:08<00:02, 729.19it/s]
Loading samples:  79%|#######8  | 6512/8279 [00:08<00:02, 728.86it/s]
Loading samples:  79%|#######8  | 6513/8279 [00:08<00:02, 728.95it/s]
Loading samples:  79%|#######8  | 6514/8279 [00:08<00:02, 729.05it/s]
Loading samples:  79%|#######8  | 6515/8279 [00:08<00:02, 729.15it/s]
Loading samples:  79%|#######8  | 6516/8279 [00:08<00:02, 729.25it/s]
Loading samples:  79%|#######8  | 6517/8279 [00:08<00:02, 729.35it/s]
Loading samples:  79%|#######8  | 6518/8279 [00:08<00:02, 728.71it/s]
Loading samples:  79%|#######8  | 6519/8279 [00:08<00:02, 728.80it/s]
Loading samples:  79%|#######8  | 6520/8279 [00:08<00:02, 728.89it/s]
Loading samples:  79%|#######8  | 6521/8279 [00:08<00:02, 728.99it/s]
Loading samples:  79%|#######8  | 6522/8279 [00:08<00:02, 729.09it/s]
Loading samples:  79%|#######8  | 6523/8279 [00:08<00:02, 729.19it/s]
Loading samples:  79%|#######8  | 6524/8279 [00:08<00:02, 728.86it/s]
Loading samples:  79%|#######8  | 6525/8279 [00:08<00:02, 728.94it/s]
Loading samples:  79%|#######8  | 6526/8279 [00:08<00:02, 728.61it/s]
Loading samples:  79%|#######8  | 6527/8279 [00:08<00:02, 728.71it/s]
Loading samples:  79%|#######8  | 6528/8279 [00:08<00:02, 728.81it/s]
Loading samples:  79%|#######8  | 6529/8279 [00:08<00:02, 728.91it/s]
Loading samples:  79%|#######8  | 6530/8279 [00:08<00:02, 728.59it/s]
Loading samples:  79%|#######8  | 6531/8279 [00:08<00:02, 728.67it/s]
Loading samples:  79%|#######8  | 6532/8279 [00:08<00:02, 728.73it/s]
Loading samples:  79%|#######8  | 6533/8279 [00:08<00:02, 728.39it/s]
Loading samples:  79%|#######8  | 6534/8279 [00:08<00:02, 728.49it/s]
Loading samples:  79%|#######8  | 6535/8279 [00:08<00:02, 728.58it/s]
Loading samples:  79%|#######8  | 6536/8279 [00:08<00:02, 728.68it/s]
Loading samples:  79%|#######8  | 6537/8279 [00:08<00:02, 728.78it/s]
Loading samples:  79%|#######8  | 6538/8279 [00:08<00:02, 728.27it/s]
Loading samples:  79%|#######8  | 6539/8279 [00:08<00:02, 728.36it/s]
Loading samples:  79%|#######8  | 6540/8279 [00:08<00:02, 728.45it/s]
Loading samples:  79%|#######9  | 6541/8279 [00:08<00:02, 728.11it/s]
Loading samples:  79%|#######9  | 6542/8279 [00:08<00:02, 728.21it/s]
Loading samples:  79%|#######9  | 6543/8279 [00:08<00:02, 728.30it/s]
Loading samples:  79%|#######9  | 6544/8279 [00:08<00:02, 728.40it/s]
Loading samples:  79%|#######9  | 6545/8279 [00:08<00:02, 728.50it/s]
Loading samples:  79%|#######9  | 6546/8279 [00:08<00:02, 728.17it/s]
Loading samples:  79%|#######9  | 6547/8279 [00:08<00:02, 728.26it/s]
Loading samples:  79%|#######9  | 6548/8279 [00:08<00:02, 728.35it/s]
Loading samples:  79%|#######9  | 6549/8279 [00:08<00:02, 728.45it/s]
Loading samples:  79%|#######9  | 6550/8279 [00:08<00:02, 728.12it/s]
Loading samples:  79%|#######9  | 6551/8279 [00:08<00:02, 728.21it/s]
Loading samples:  79%|#######9  | 6552/8279 [00:08<00:02, 728.30it/s]
Loading samples:  79%|#######9  | 6553/8279 [00:08<00:02, 728.40it/s]
Loading samples:  79%|#######9  | 6554/8279 [00:08<00:02, 728.50it/s]
Loading samples:  79%|#######9  | 6555/8279 [00:09<00:02, 728.17it/s]
Loading samples:  79%|#######9  | 6556/8279 [00:09<00:02, 728.25it/s]
Loading samples:  79%|#######9  | 6557/8279 [00:09<00:02, 727.93it/s]
Loading samples:  79%|#######9  | 6558/8279 [00:09<00:02, 728.03it/s]
Loading samples:  79%|#######9  | 6559/8279 [00:09<00:02, 728.13it/s]
Loading samples:  79%|#######9  | 6560/8279 [00:09<00:02, 728.23it/s]
Loading samples:  79%|#######9  | 6561/8279 [00:09<00:02, 728.32it/s]
Loading samples:  79%|#######9  | 6562/8279 [00:09<00:02, 727.99it/s]
Loading samples:  79%|#######9  | 6563/8279 [00:09<00:02, 728.08it/s]
Loading samples:  79%|#######9  | 6564/8279 [00:09<00:02, 728.18it/s]
Loading samples:  79%|#######9  | 6565/8279 [00:09<00:02, 727.86it/s]
Loading samples:  79%|#######9  | 6566/8279 [00:09<00:02, 727.95it/s]
Loading samples:  79%|#######9  | 6567/8279 [00:09<00:02, 728.05it/s]
Loading samples:  79%|#######9  | 6568/8279 [00:09<00:02, 728.16it/s]
Loading samples:  79%|#######9  | 6569/8279 [00:09<00:02, 727.84it/s]
Loading samples:  79%|#######9  | 6570/8279 [00:09<00:02, 727.93it/s]
Loading samples:  79%|#######9  | 6571/8279 [00:09<00:02, 728.03it/s]
Loading samples:  79%|#######9  | 6572/8279 [00:09<00:02, 728.13it/s]
Loading samples:  79%|#######9  | 6573/8279 [00:09<00:02, 728.21it/s]
Loading samples:  79%|#######9  | 6574/8279 [00:09<00:02, 727.88it/s]
Loading samples:  79%|#######9  | 6575/8279 [00:09<00:02, 727.98it/s]
Loading samples:  79%|#######9  | 6576/8279 [00:09<00:02, 728.07it/s]
Loading samples:  79%|#######9  | 6577/8279 [00:09<00:02, 728.17it/s]
Loading samples:  79%|#######9  | 6578/8279 [00:09<00:02, 727.84it/s]
Loading samples:  79%|#######9  | 6579/8279 [00:09<00:02, 727.94it/s]
Loading samples:  79%|#######9  | 6580/8279 [00:09<00:02, 728.03it/s]
Loading samples:  79%|#######9  | 6581/8279 [00:09<00:02, 728.13it/s]
Loading samples:  80%|#######9  | 6582/8279 [00:09<00:02, 728.22it/s]
Loading samples:  80%|#######9  | 6583/8279 [00:09<00:02, 727.89it/s]
Loading samples:  80%|#######9  | 6584/8279 [00:09<00:02, 727.96it/s]
Loading samples:  80%|#######9  | 6585/8279 [00:09<00:02, 728.06it/s]
Loading samples:  80%|#######9  | 6586/8279 [00:09<00:02, 727.74it/s]
Loading samples:  80%|#######9  | 6587/8279 [00:09<00:02, 727.83it/s]
Loading samples:  80%|#######9  | 6588/8279 [00:09<00:02, 727.93it/s]
Loading samples:  80%|#######9  | 6589/8279 [00:09<00:02, 728.03it/s]
Loading samples:  80%|#######9  | 6590/8279 [00:09<00:02, 727.70it/s]
Loading samples:  80%|#######9  | 6591/8279 [00:09<00:02, 727.79it/s]
Loading samples:  80%|#######9  | 6592/8279 [00:09<00:02, 727.89it/s]
Loading samples:  80%|#######9  | 6593/8279 [00:09<00:02, 727.98it/s]
Loading samples:  80%|#######9  | 6594/8279 [00:09<00:02, 728.08it/s]
Loading samples:  80%|#######9  | 6595/8279 [00:09<00:02, 728.18it/s]
Loading samples:  80%|#######9  | 6596/8279 [00:09<00:02, 727.85it/s]
Loading samples:  80%|#######9  | 6597/8279 [00:09<00:02, 727.95it/s]
Loading samples:  80%|#######9  | 6598/8279 [00:09<00:02, 728.05it/s]
Loading samples:  80%|#######9  | 6599/8279 [00:09<00:02, 728.15it/s]
Loading samples:  80%|#######9  | 6600/8279 [00:09<00:02, 727.83it/s]
Loading samples:  80%|#######9  | 6601/8279 [00:09<00:02, 727.92it/s]
Loading samples:  80%|#######9  | 6602/8279 [00:09<00:02, 728.01it/s]
Loading samples:  80%|#######9  | 6603/8279 [00:09<00:02, 728.10it/s]
Loading samples:  80%|#######9  | 6604/8279 [00:09<00:02, 728.20it/s]
Loading samples:  80%|#######9  | 6605/8279 [00:09<00:02, 727.66it/s]
Loading samples:  80%|#######9  | 6606/8279 [00:09<00:02, 727.75it/s]
Loading samples:  80%|#######9  | 6607/8279 [00:09<00:02, 727.85it/s]
Loading samples:  80%|#######9  | 6608/8279 [00:09<00:02, 727.94it/s]
Loading samples:  80%|#######9  | 6609/8279 [00:09<00:02, 728.04it/s]
Loading samples:  80%|#######9  | 6610/8279 [00:09<00:02, 728.13it/s]
Loading samples:  80%|#######9  | 6611/8279 [00:09<00:02, 727.79it/s]
Loading samples:  80%|#######9  | 6612/8279 [00:09<00:02, 727.46it/s]
Loading samples:  80%|#######9  | 6613/8279 [00:09<00:02, 727.54it/s]
Loading samples:  80%|#######9  | 6614/8279 [00:09<00:02, 727.64it/s]
Loading samples:  80%|#######9  | 6615/8279 [00:09<00:02, 727.74it/s]
Loading samples:  80%|#######9  | 6616/8279 [00:09<00:02, 727.84it/s]
Loading samples:  80%|#######9  | 6617/8279 [00:09<00:02, 727.94it/s]
Loading samples:  80%|#######9  | 6618/8279 [00:09<00:02, 728.04it/s]
Loading samples:  80%|#######9  | 6619/8279 [00:09<00:02, 727.72it/s]
Loading samples:  80%|#######9  | 6620/8279 [00:09<00:02, 727.81it/s]
Loading samples:  80%|#######9  | 6621/8279 [00:09<00:02, 727.49it/s]
Loading samples:  80%|#######9  | 6622/8279 [00:09<00:02, 727.58it/s]
Loading samples:  80%|#######9  | 6623/8279 [00:09<00:02, 727.68it/s]
Loading samples:  80%|########  | 6624/8279 [00:09<00:02, 727.77it/s]
Loading samples:  80%|########  | 6625/8279 [00:09<00:02, 727.87it/s]
Loading samples:  80%|########  | 6626/8279 [00:09<00:02, 727.96it/s]
Loading samples:  80%|########  | 6627/8279 [00:09<00:02, 727.63it/s]
Loading samples:  80%|########  | 6628/8279 [00:09<00:02, 727.72it/s]
Loading samples:  80%|########  | 6629/8279 [00:09<00:02, 727.38it/s]
Loading samples:  80%|########  | 6630/8279 [00:09<00:02, 727.47it/s]
Loading samples:  80%|########  | 6631/8279 [00:09<00:02, 727.57it/s]
Loading samples:  80%|########  | 6632/8279 [00:09<00:02, 727.66it/s]
Loading samples:  80%|########  | 6633/8279 [00:09<00:02, 727.76it/s]
Loading samples:  80%|########  | 6634/8279 [00:09<00:02, 727.85it/s]
Loading samples:  80%|########  | 6635/8279 [00:09<00:02, 727.52it/s]
Loading samples:  80%|########  | 6636/8279 [00:09<00:02, 727.62it/s]
Loading samples:  80%|########  | 6637/8279 [00:09<00:02, 727.29it/s]
Loading samples:  80%|########  | 6638/8279 [00:09<00:02, 727.38it/s]
Loading samples:  80%|########  | 6639/8279 [00:09<00:02, 727.48it/s]
Loading samples:  80%|########  | 6640/8279 [00:09<00:02, 727.57it/s]
Loading samples:  80%|########  | 6641/8279 [00:09<00:02, 727.67it/s]
Loading samples:  80%|########  | 6642/8279 [00:09<00:02, 727.32it/s]
Loading samples:  80%|########  | 6643/8279 [00:09<00:02, 727.40it/s]
Loading samples:  80%|########  | 6644/8279 [00:09<00:02, 727.09it/s]
Loading samples:  80%|########  | 6645/8279 [00:09<00:02, 727.18it/s]
Loading samples:  80%|########  | 6646/8279 [00:09<00:02, 727.28it/s]
Loading samples:  80%|########  | 6647/8279 [00:09<00:02, 727.38it/s]
Loading samples:  80%|########  | 6648/8279 [00:09<00:02, 727.48it/s]
Loading samples:  80%|########  | 6649/8279 [00:09<00:02, 727.58it/s]
Loading samples:  80%|########  | 6650/8279 [00:09<00:02, 727.24it/s]
Loading samples:  80%|########  | 6651/8279 [00:09<00:02, 727.34it/s]
Loading samples:  80%|########  | 6652/8279 [00:09<00:02, 727.43it/s]
Loading samples:  80%|########  | 6653/8279 [00:09<00:02, 727.11it/s]
Loading samples:  80%|########  | 6654/8279 [00:09<00:02, 727.21it/s]
Loading samples:  80%|########  | 6655/8279 [00:09<00:02, 727.31it/s]
Loading samples:  80%|########  | 6656/8279 [00:09<00:02, 726.99it/s]
Loading samples:  80%|########  | 6657/8279 [00:09<00:02, 727.08it/s]
Loading samples:  80%|########  | 6658/8279 [00:09<00:02, 727.18it/s]
Loading samples:  80%|########  | 6659/8279 [00:09<00:02, 727.28it/s]
Loading samples:  80%|########  | 6660/8279 [00:09<00:02, 727.37it/s]
Loading samples:  80%|########  | 6661/8279 [00:09<00:02, 727.05it/s]
Loading samples:  80%|########  | 6662/8279 [00:09<00:02, 727.14it/s]
Loading samples:  80%|########  | 6663/8279 [00:09<00:02, 727.24it/s]
Loading samples:  80%|########  | 6664/8279 [00:09<00:02, 726.92it/s]
Loading samples:  81%|########  | 6665/8279 [00:09<00:02, 727.01it/s]
Loading samples:  81%|########  | 6666/8279 [00:09<00:02, 727.11it/s]
Loading samples:  81%|########  | 6667/8279 [00:09<00:02, 727.21it/s]
Loading samples:  81%|########  | 6668/8279 [00:09<00:02, 726.76it/s]
Loading samples:  81%|########  | 6669/8279 [00:09<00:02, 726.85it/s]
Loading samples:  81%|########  | 6670/8279 [00:09<00:02, 726.95it/s]
Loading samples:  81%|########  | 6671/8279 [00:09<00:02, 726.63it/s]
Loading samples:  81%|########  | 6672/8279 [00:09<00:02, 726.73it/s]
Loading samples:  81%|########  | 6673/8279 [00:09<00:02, 726.83it/s]
Loading samples:  81%|########  | 6674/8279 [00:09<00:02, 726.92it/s]
Loading samples:  81%|########  | 6675/8279 [00:09<00:02, 727.02it/s]
Loading samples:  81%|########  | 6676/8279 [00:09<00:02, 726.70it/s]
Loading samples:  81%|########  | 6677/8279 [00:09<00:02, 726.79it/s]
Loading samples:  81%|########  | 6678/8279 [00:09<00:02, 726.89it/s]
Loading samples:  81%|########  | 6679/8279 [00:09<00:02, 726.57it/s]
Loading samples:  81%|########  | 6680/8279 [00:09<00:02, 726.67it/s]
Loading samples:  81%|########  | 6681/8279 [00:09<00:02, 726.76it/s]
Loading samples:  81%|########  | 6682/8279 [00:09<00:02, 726.86it/s]
Loading samples:  81%|########  | 6683/8279 [00:09<00:02, 726.96it/s]
Loading samples:  81%|########  | 6684/8279 [00:09<00:02, 727.06it/s]
Loading samples:  81%|########  | 6685/8279 [00:09<00:02, 726.74it/s]
Loading samples:  81%|########  | 6686/8279 [00:09<00:02, 726.84it/s]
Loading samples:  81%|########  | 6687/8279 [00:09<00:02, 726.94it/s]
Loading samples:  81%|########  | 6688/8279 [00:09<00:02, 726.62it/s]
Loading samples:  81%|########  | 6689/8279 [00:09<00:02, 726.71it/s]
Loading samples:  81%|########  | 6690/8279 [00:09<00:02, 726.81it/s]
Loading samples:  81%|########  | 6691/8279 [00:09<00:02, 726.91it/s]
Loading samples:  81%|########  | 6692/8279 [00:09<00:02, 727.01it/s]
Loading samples:  81%|########  | 6693/8279 [00:09<00:02, 726.68it/s]
Loading samples:  81%|########  | 6694/8279 [00:09<00:02, 726.77it/s]
Loading samples:  81%|########  | 6695/8279 [00:09<00:02, 726.87it/s]
Loading samples:  81%|########  | 6696/8279 [00:09<00:02, 726.55it/s]
Loading samples:  81%|########  | 6697/8279 [00:09<00:02, 726.65it/s]
Loading samples:  81%|########  | 6698/8279 [00:09<00:02, 726.73it/s]
Loading samples:  81%|########  | 6699/8279 [00:09<00:02, 726.83it/s]
Loading samples:  81%|########  | 6700/8279 [00:09<00:02, 726.92it/s]
Loading samples:  81%|########  | 6701/8279 [00:09<00:02, 726.60it/s]
Loading samples:  81%|########  | 6702/8279 [00:09<00:02, 726.68it/s]
Loading samples:  81%|########  | 6703/8279 [00:09<00:02, 726.78it/s]
Loading samples:  81%|########  | 6704/8279 [00:09<00:02, 726.47it/s]
Loading samples:  81%|########  | 6705/8279 [00:09<00:02, 726.56it/s]
Loading samples:  81%|########1 | 6706/8279 [00:09<00:02, 726.66it/s]
Loading samples:  81%|########1 | 6707/8279 [00:09<00:02, 726.75it/s]
Loading samples:  81%|########1 | 6708/8279 [00:09<00:02, 726.85it/s]
Loading samples:  81%|########1 | 6709/8279 [00:09<00:02, 726.53it/s]
Loading samples:  81%|########1 | 6710/8279 [00:09<00:02, 726.62it/s]
Loading samples:  81%|########1 | 6711/8279 [00:09<00:02, 726.61it/s]
Loading samples:  81%|########1 | 6712/8279 [00:09<00:02, 726.71it/s]
Loading samples:  81%|########1 | 6713/8279 [00:09<00:02, 726.40it/s]
Loading samples:  81%|########1 | 6714/8279 [00:09<00:02, 726.49it/s]
Loading samples:  81%|########1 | 6715/8279 [00:09<00:02, 726.59it/s]
Loading samples:  81%|########1 | 6716/8279 [00:09<00:02, 726.69it/s]
Loading samples:  81%|########1 | 6717/8279 [00:09<00:02, 726.78it/s]
Loading samples:  81%|########1 | 6718/8279 [00:09<00:02, 726.45it/s]
Loading samples:  81%|########1 | 6719/8279 [00:09<00:02, 726.54it/s]
Loading samples:  81%|########1 | 6720/8279 [00:09<00:02, 726.63it/s]
Loading samples:  81%|########1 | 6721/8279 [00:09<00:02, 726.73it/s]
Loading samples:  81%|########1 | 6722/8279 [00:09<00:02, 726.83it/s]
Loading samples:  81%|########1 | 6723/8279 [00:09<00:02, 726.51it/s]
Loading samples:  81%|########1 | 6724/8279 [00:09<00:02, 726.60it/s]
Loading samples:  81%|########1 | 6725/8279 [00:09<00:02, 726.69it/s]
Loading samples:  81%|########1 | 6726/8279 [00:09<00:02, 726.79it/s]
Loading samples:  81%|########1 | 6727/8279 [00:09<00:02, 726.88it/s]
Loading samples:  81%|########1 | 6728/8279 [00:09<00:02, 726.56it/s]
Loading samples:  81%|########1 | 6729/8279 [00:09<00:02, 726.65it/s]
Loading samples:  81%|########1 | 6730/8279 [00:09<00:02, 726.74it/s]
Loading samples:  81%|########1 | 6731/8279 [00:09<00:02, 726.83it/s]
Loading samples:  81%|########1 | 6732/8279 [00:09<00:02, 726.52it/s]
Loading samples:  81%|########1 | 6733/8279 [00:09<00:02, 726.61it/s]
Loading samples:  81%|########1 | 6734/8279 [00:09<00:02, 726.71it/s]
Loading samples:  81%|########1 | 6735/8279 [00:09<00:02, 726.81it/s]
Loading samples:  81%|########1 | 6736/8279 [00:09<00:02, 726.91it/s]
Loading samples:  81%|########1 | 6737/8279 [00:09<00:02, 726.58it/s]
Loading samples:  81%|########1 | 6738/8279 [00:09<00:02, 726.67it/s]
