temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 360 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 3 %, 392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 3 %, 414 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 3 %, 436 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 462 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 482 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 536 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 4 %, 4638 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 79 %, 4644 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 79 %, 4658 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 18 %, 4670 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 2 %, 4700 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 2 %, 4724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 3 %, 4744 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 2 %, 4762 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 2 %, 4778 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 2 %, 4802 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 2 %, 4826 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 2 %, 4846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 2 %, 4858 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 4882 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 2 %, 4906 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 2 %, 4922 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 2 %, 4936 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 2 %, 4936 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 5 %, 4936 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 90 %, 9032 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 90 %, 9032 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 60 %, 9032 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 94 %, 9032 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 94 %, 9032 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 92 %, 9032 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 88 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 87 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 87 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 97 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 98 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 98 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 95 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 97 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 97 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 90 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 99 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 99 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 98 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 96 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 96 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 89 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 97 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 97 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 99 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 99 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 99 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 98 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 98 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 99 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 99 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 99 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 98 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 96 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 96 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 88 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 99 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 94 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 67 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 67 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 86 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 23 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17224 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
