temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 1 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 350 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 404 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 418 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 1 %, 434 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 1 %, 462 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 3 %, 502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 3 %, 518 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 3 %, 532 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 9 %, 1058 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 9 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 13 %, 2618 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 29 %, 2648 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 29 %, 2668 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 2690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 3 %, 2720 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 2746 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 2764 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 1 %, 2778 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 2802 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 2822 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 2844 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 3 %, 2862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 3 %, 2874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 3 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 20 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 20 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 96 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 96 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 87 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 98 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 98 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 96 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 96 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 97 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 97 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 97 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 99 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 99 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 99 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 99 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 99 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 99 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 98 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 98 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 96 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 96 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 96 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 1 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 1 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 22 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 22 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 37 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 17 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 17 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2884 MiB
