temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
