temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
