Running trainer TF1 MultiGPU.
Loading LIAE-UD-Weinstein-512-128-128_LambdaSAEHD model...
Model_tf1_multi is used ---------------------------
Initializing models:   0%|          | 0/6 [00:00<?, ?it/s]
Loading samples:  95%|#########5| 14512/15249 [01:19<00:04, 182.59it/s]
Loading samples:  95%|#########5| 14513/15249 [01:19<00:04, 182.57it/s]
Loading samples:  95%|#########5| 14514/15249 [01:19<00:04, 182.58it/s]
Loading samples:  95%|#########5| 14515/15249 [01:19<00:04, 182.58it/s]
Loading samples:  95%|#########5| 14516/15249 [01:19<00:04, 182.59it/s]
Loading samples:  95%|#########5| 14517/15249 [01:19<00:04, 182.61it/s]
Loading samples:  95%|#########5| 14518/15249 [01:19<00:04, 182.60it/s]
Loading samples:  95%|#########5| 14519/15249 [01:19<00:03, 182.62it/s]
Loading samples:  95%|#########5| 14520/15249 [01:19<00:03, 182.63it/s]
Loading samples:  95%|#########5| 14521/15249 [01:19<00:03, 182.63it/s]
Loading samples:  95%|#########5| 14522/15249 [01:19<00:03, 182.64it/s]
Loading samples:  95%|#########5| 14523/15249 [01:19<00:03, 182.64it/s]
Loading samples:  95%|#########5| 14524/15249 [01:19<00:03, 182.65it/s]
Loading samples:  95%|#########5| 14525/15249 [01:19<00:03, 182.65it/s]
Loading samples:  95%|#########5| 14526/15249 [01:19<00:03, 182.66it/s]
Loading samples:  95%|#########5| 14527/15249 [01:19<00:03, 182.67it/s]
Loading samples:  95%|#########5| 14528/15249 [01:19<00:03, 182.67it/s]
Loading samples:  95%|#########5| 14529/15249 [01:19<00:03, 182.68it/s]
Loading samples:  95%|#########5| 14530/15249 [01:19<00:03, 182.69it/s]
Loading samples:  95%|#########5| 14531/15249 [01:19<00:03, 182.69it/s]
Loading samples:  95%|#########5| 14532/15249 [01:19<00:03, 182.70it/s]
Loading samples:  95%|#########5| 14533/15249 [01:19<00:03, 182.70it/s]
Loading samples:  95%|#########5| 14534/15249 [01:19<00:03, 182.71it/s]
Loading samples:  95%|#########5| 14535/15249 [01:19<00:03, 182.71it/s]
Loading samples:  95%|#########5| 14536/15249 [01:19<00:03, 182.72it/s]
Loading samples:  95%|#########5| 14537/15249 [01:19<00:03, 182.73it/s]
Loading samples:  95%|#########5| 14538/15249 [01:19<00:03, 182.73it/s]
Loading samples:  95%|#########5| 14539/15249 [01:19<00:03, 182.73it/s]
Loading samples:  95%|#########5| 14540/15249 [01:19<00:03, 182.53it/s]
Loading samples:  95%|#########5| 14541/15249 [01:19<00:03, 182.54it/s]
Loading samples:  95%|#########5| 14542/15249 [01:19<00:03, 182.18it/s]
Loading samples:  95%|#########5| 14543/15249 [01:19<00:03, 182.19it/s]
Loading samples:  95%|#########5| 14544/15249 [01:19<00:03, 182.20it/s]
Loading samples:  95%|#########5| 14545/15249 [01:19<00:03, 182.22it/s]
Loading samples:  95%|#########5| 14546/15249 [01:19<00:03, 182.23it/s]
Loading samples:  95%|#########5| 14547/15249 [01:19<00:03, 182.23it/s]
Loading samples:  95%|#########5| 14548/15249 [01:19<00:03, 182.20it/s]
Loading samples:  95%|#########5| 14549/15249 [01:19<00:03, 182.21it/s]
Loading samples:  95%|#########5| 14550/15249 [01:19<00:03, 182.22it/s]
Loading samples:  95%|#########5| 14551/15249 [01:19<00:03, 182.24it/s]
Loading samples:  95%|#########5| 14552/15249 [01:19<00:03, 182.25it/s]
Loading samples:  95%|#########5| 14553/15249 [01:19<00:03, 182.26it/s]
Loading samples:  95%|#########5| 14554/15249 [01:19<00:03, 182.27it/s]
Loading samples:  95%|#########5| 14555/15249 [01:19<00:03, 182.27it/s]
Loading samples:  95%|#########5| 14556/15249 [01:19<00:03, 182.24it/s]
Loading samples:  95%|#########5| 14557/15249 [01:19<00:03, 182.25it/s]
Loading samples:  95%|#########5| 14558/15249 [01:19<00:03, 182.27it/s]
Loading samples:  95%|#########5| 14559/15249 [01:19<00:03, 182.28it/s]
Loading samples:  95%|#########5| 14560/15249 [01:19<00:03, 182.29it/s]
Loading samples:  95%|#########5| 14561/15249 [01:19<00:03, 182.30it/s]
Loading samples:  95%|#########5| 14562/15249 [01:19<00:03, 182.31it/s]
Loading samples:  96%|#########5| 14563/15249 [01:19<00:03, 182.31it/s]
Loading samples:  96%|#########5| 14564/15249 [01:19<00:03, 182.28it/s]
Loading samples:  96%|#########5| 14565/15249 [01:19<00:03, 182.30it/s]
Loading samples:  96%|#########5| 14566/15249 [01:19<00:03, 182.31it/s]
Loading samples:  96%|#########5| 14567/15249 [01:19<00:03, 182.32it/s]
Loading samples:  96%|#########5| 14568/15249 [01:19<00:03, 182.33it/s]
Loading samples:  96%|#########5| 14569/15249 [01:19<00:03, 182.34it/s]
Loading samples:  96%|#########5| 14570/15249 [01:19<00:03, 182.35it/s]
Loading samples:  96%|#########5| 14571/15249 [01:19<00:03, 182.35it/s]
Loading samples:  96%|#########5| 14572/15249 [01:19<00:03, 182.33it/s]
Loading samples:  96%|#########5| 14573/15249 [01:19<00:03, 182.34it/s]
Loading samples:  96%|#########5| 14574/15249 [01:19<00:03, 182.35it/s]
Loading samples:  96%|#########5| 14575/15249 [01:19<00:03, 182.36it/s]
Loading samples:  96%|#########5| 14576/15249 [01:19<00:03, 182.37it/s]
Loading samples:  96%|#########5| 14577/15249 [01:19<00:03, 182.38it/s]
Loading samples:  96%|#########5| 14578/15249 [01:19<00:03, 182.39it/s]
Loading samples:  96%|#########5| 14579/15249 [01:19<00:03, 182.39it/s]
Loading samples:  96%|#########5| 14580/15249 [01:19<00:03, 182.37it/s]
Loading samples:  96%|#########5| 14581/15249 [01:19<00:03, 182.38it/s]
Loading samples:  96%|#########5| 14582/15249 [01:19<00:03, 182.39it/s]
Loading samples:  96%|#########5| 14583/15249 [01:19<00:03, 182.40it/s]
Loading samples:  96%|#########5| 14584/15249 [01:19<00:03, 182.41it/s]
Loading samples:  96%|#########5| 14585/15249 [01:19<00:03, 182.43it/s]
Loading samples:  96%|#########5| 14586/15249 [01:19<00:03, 182.44it/s]
Loading samples:  96%|#########5| 14587/15249 [01:19<00:03, 182.43it/s]
Loading samples:  96%|#########5| 14588/15249 [01:19<00:03, 182.41it/s]
Loading samples:  96%|#########5| 14589/15249 [01:19<00:03, 182.42it/s]
Loading samples:  96%|#########5| 14590/15249 [01:19<00:03, 182.43it/s]
Loading samples:  96%|#########5| 14591/15249 [01:19<00:03, 182.44it/s]
Loading samples:  96%|#########5| 14592/15249 [01:19<00:03, 182.46it/s]
Loading samples:  96%|#########5| 14593/15249 [01:19<00:03, 182.47it/s]
Loading samples:  96%|#########5| 14594/15249 [01:19<00:03, 182.48it/s]
Loading samples:  96%|#########5| 14595/15249 [01:19<00:03, 182.48it/s]
Loading samples:  96%|#########5| 14596/15249 [01:20<00:03, 182.44it/s]
Loading samples:  96%|#########5| 14597/15249 [01:20<00:03, 182.46it/s]
Loading samples:  96%|#########5| 14598/15249 [01:20<00:03, 182.47it/s]
Loading samples:  96%|#########5| 14599/15249 [01:20<00:03, 182.48it/s]
Loading samples:  96%|#########5| 14600/15249 [01:20<00:03, 182.49it/s]
Loading samples:  96%|#########5| 14601/15249 [01:20<00:03, 182.50it/s]
Loading samples:  96%|#########5| 14602/15249 [01:20<00:03, 182.51it/s]
Loading samples:  96%|#########5| 14603/15249 [01:20<00:03, 182.51it/s]
Loading samples:  96%|#########5| 14604/15249 [01:20<00:03, 182.49it/s]
Loading samples:  96%|#########5| 14605/15249 [01:20<00:03, 182.50it/s]
Loading samples:  96%|#########5| 14606/15249 [01:20<00:03, 182.51it/s]
Loading samples:  96%|#########5| 14607/15249 [01:20<00:03, 182.52it/s]
Loading samples:  96%|#########5| 14608/15249 [01:20<00:03, 182.53it/s]
Loading samples:  96%|#########5| 14609/15249 [01:20<00:03, 182.54it/s]
Loading samples:  96%|#########5| 14610/15249 [01:20<00:03, 182.55it/s]
Loading samples:  96%|#########5| 14611/15249 [01:20<00:03, 182.12it/s]
Loading samples:  96%|#########5| 14612/15249 [01:20<00:03, 182.11it/s]
Loading samples:  96%|#########5| 14613/15249 [01:20<00:03, 182.12it/s]
Loading samples:  96%|#########5| 14614/15249 [01:20<00:03, 182.13it/s]
Loading samples:  96%|#########5| 14615/15249 [01:20<00:03, 182.14it/s]
Loading samples:  96%|#########5| 14616/15249 [01:20<00:03, 182.15it/s]
Loading samples:  96%|#########5| 14617/15249 [01:20<00:03, 182.16it/s]
Loading samples:  96%|#########5| 14618/15249 [01:20<00:03, 182.17it/s]
Loading samples:  96%|#########5| 14619/15249 [01:20<00:03, 182.16it/s]
Loading samples:  96%|#########5| 14620/15249 [01:20<00:03, 182.15it/s]
Loading samples:  96%|#########5| 14621/15249 [01:20<00:03, 182.16it/s]
Loading samples:  96%|#########5| 14622/15249 [01:20<00:03, 182.17it/s]
Loading samples:  96%|#########5| 14623/15249 [01:20<00:03, 182.18it/s]
Loading samples:  96%|#########5| 14624/15249 [01:20<00:03, 182.19it/s]
Loading samples:  96%|#########5| 14625/15249 [01:20<00:03, 182.20it/s]
Loading samples:  96%|#########5| 14626/15249 [01:20<00:03, 182.21it/s]
Loading samples:  96%|#########5| 14627/15249 [01:20<00:03, 182.21it/s]
Loading samples:  96%|#########5| 14628/15249 [01:20<00:03, 182.19it/s]
Loading samples:  96%|#########5| 14629/15249 [01:20<00:03, 182.20it/s]
Loading samples:  96%|#########5| 14630/15249 [01:20<00:03, 182.21it/s]
Loading samples:  96%|#########5| 14631/15249 [01:20<00:03, 182.22it/s]
Loading samples:  96%|#########5| 14632/15249 [01:20<00:03, 182.23it/s]
Loading samples:  96%|#########5| 14633/15249 [01:20<00:03, 182.24it/s]
Loading samples:  96%|#########5| 14634/15249 [01:20<00:03, 182.24it/s]
Loading samples:  96%|#########5| 14635/15249 [01:20<00:03, 182.23it/s]
Loading samples:  96%|#########5| 14636/15249 [01:20<00:03, 182.23it/s]
Loading samples:  96%|#########5| 14637/15249 [01:20<00:03, 182.23it/s]
Loading samples:  96%|#########5| 14638/15249 [01:20<00:03, 182.24it/s]
Loading samples:  96%|#########5| 14639/15249 [01:20<00:03, 182.25it/s]
Loading samples:  96%|#########6| 14640/15249 [01:20<00:03, 182.26it/s]
Loading samples:  96%|#########6| 14641/15249 [01:20<00:03, 182.27it/s]
Loading samples:  96%|#########6| 14642/15249 [01:20<00:03, 182.28it/s]
Loading samples:  96%|#########6| 14643/15249 [01:20<00:03, 182.26it/s]
Loading samples:  96%|#########6| 14644/15249 [01:20<00:03, 182.26it/s]
Loading samples:  96%|#########6| 14645/15249 [01:20<00:03, 182.27it/s]
Loading samples:  96%|#########6| 14646/15249 [01:20<00:03, 182.28it/s]
Loading samples:  96%|#########6| 14647/15249 [01:20<00:03, 182.29it/s]
Loading samples:  96%|#########6| 14648/15249 [01:20<00:03, 182.30it/s]
Loading samples:  96%|#########6| 14649/15249 [01:20<00:03, 182.31it/s]
Loading samples:  96%|#########6| 14650/15249 [01:20<00:03, 182.31it/s]
Loading samples:  96%|#########6| 14651/15249 [01:20<00:03, 182.31it/s]
Loading samples:  96%|#########6| 14652/15249 [01:20<00:03, 182.29it/s]
Loading samples:  96%|#########6| 14653/15249 [01:20<00:03, 182.30it/s]
Loading samples:  96%|#########6| 14654/15249 [01:20<00:03, 182.32it/s]
Loading samples:  96%|#########6| 14655/15249 [01:20<00:03, 182.33it/s]
Loading samples:  96%|#########6| 14656/15249 [01:20<00:03, 182.34it/s]
Loading samples:  96%|#########6| 14657/15249 [01:20<00:03, 182.34it/s]
Loading samples:  96%|#########6| 14658/15249 [01:20<00:03, 182.34it/s]
Loading samples:  96%|#########6| 14659/15249 [01:20<00:03, 182.34it/s]
Loading samples:  96%|#########6| 14660/15249 [01:20<00:03, 182.34it/s]
Loading samples:  96%|#########6| 14661/15249 [01:20<00:03, 182.35it/s]
Loading samples:  96%|#########6| 14662/15249 [01:20<00:03, 182.36it/s]
Loading samples:  96%|#########6| 14663/15249 [01:20<00:03, 182.37it/s]
Loading samples:  96%|#########6| 14664/15249 [01:20<00:03, 182.38it/s]
Loading samples:  96%|#########6| 14665/15249 [01:20<00:03, 182.38it/s]
Loading samples:  96%|#########6| 14666/15249 [01:20<00:03, 182.38it/s]
Loading samples:  96%|#########6| 14667/15249 [01:20<00:03, 181.86it/s]
Loading samples:  96%|#########6| 14668/15249 [01:20<00:03, 181.87it/s]
Loading samples:  96%|#########6| 14669/15249 [01:20<00:03, 181.88it/s]
Loading samples:  96%|#########6| 14670/15249 [01:20<00:03, 181.89it/s]
Loading samples:  96%|#########6| 14671/15249 [01:20<00:03, 181.91it/s]
Loading samples:  96%|#########6| 14672/15249 [01:20<00:03, 181.92it/s]
Loading samples:  96%|#########6| 14673/15249 [01:20<00:03, 181.91it/s]
Loading samples:  96%|#########6| 14674/15249 [01:20<00:03, 181.93it/s]
Loading samples:  96%|#########6| 14675/15249 [01:20<00:03, 181.90it/s]
Loading samples:  96%|#########6| 14676/15249 [01:20<00:03, 181.91it/s]
Loading samples:  96%|#########6| 14677/15249 [01:20<00:03, 181.92it/s]
Loading samples:  96%|#########6| 14678/15249 [01:20<00:03, 181.93it/s]
Loading samples:  96%|#########6| 14679/15249 [01:20<00:03, 181.95it/s]
Loading samples:  96%|#########6| 14680/15249 [01:20<00:03, 181.96it/s]
Loading samples:  96%|#########6| 14681/15249 [01:20<00:03, 181.96it/s]
Loading samples:  96%|#########6| 14682/15249 [01:20<00:03, 181.93it/s]
Loading samples:  96%|#########6| 14683/15249 [01:20<00:03, 181.94it/s]
Loading samples:  96%|#########6| 14684/15249 [01:20<00:03, 181.95it/s]
Loading samples:  96%|#########6| 14685/15249 [01:20<00:03, 181.97it/s]
Loading samples:  96%|#########6| 14686/15249 [01:20<00:03, 181.98it/s]
Loading samples:  96%|#########6| 14687/15249 [01:20<00:03, 181.99it/s]
Loading samples:  96%|#########6| 14688/15249 [01:20<00:03, 181.99it/s]
Loading samples:  96%|#########6| 14689/15249 [01:20<00:03, 182.00it/s]
Loading samples:  96%|#########6| 14690/15249 [01:20<00:03, 181.99it/s]
Loading samples:  96%|#########6| 14691/15249 [01:20<00:03, 182.00it/s]
Loading samples:  96%|#########6| 14692/15249 [01:20<00:03, 182.01it/s]
Loading samples:  96%|#########6| 14693/15249 [01:20<00:03, 182.01it/s]
Loading samples:  96%|#########6| 14694/15249 [01:20<00:03, 182.02it/s]
Loading samples:  96%|#########6| 14695/15249 [01:20<00:03, 182.03it/s]
Loading samples:  96%|#########6| 14696/15249 [01:20<00:03, 182.04it/s]
Loading samples:  96%|#########6| 14697/15249 [01:20<00:03, 182.03it/s]
Loading samples:  96%|#########6| 14698/15249 [01:20<00:03, 182.04it/s]
Loading samples:  96%|#########6| 14699/15249 [01:20<00:03, 182.05it/s]
Loading samples:  96%|#########6| 14700/15249 [01:20<00:03, 182.05it/s]
Loading samples:  96%|#########6| 14701/15249 [01:20<00:03, 182.06it/s]
Loading samples:  96%|#########6| 14702/15249 [01:20<00:03, 182.07it/s]
Loading samples:  96%|#########6| 14703/15249 [01:20<00:02, 182.08it/s]
Loading samples:  96%|#########6| 14704/15249 [01:20<00:02, 182.10it/s]
Loading samples:  96%|#########6| 14705/15249 [01:20<00:02, 182.08it/s]
Loading samples:  96%|#########6| 14706/15249 [01:20<00:02, 182.09it/s]
Loading samples:  96%|#########6| 14707/15249 [01:20<00:02, 182.09it/s]
Loading samples:  96%|#########6| 14708/15249 [01:20<00:02, 182.10it/s]
Loading samples:  96%|#########6| 14709/15249 [01:20<00:02, 182.10it/s]
Loading samples:  96%|#########6| 14710/15249 [01:20<00:02, 182.12it/s]
Loading samples:  96%|#########6| 14711/15249 [01:20<00:02, 182.13it/s]
Loading samples:  96%|#########6| 14712/15249 [01:20<00:02, 182.13it/s]
Loading samples:  96%|#########6| 14713/15249 [01:20<00:02, 182.14it/s]
Loading samples:  96%|#########6| 14714/15249 [01:20<00:02, 182.15it/s]
Loading samples:  96%|#########6| 14715/15249 [01:20<00:02, 182.15it/s]
Loading samples:  97%|#########6| 14716/15249 [01:20<00:02, 182.16it/s]
Loading samples:  97%|#########6| 14717/15249 [01:20<00:02, 181.89it/s]
Loading samples:  97%|#########6| 14718/15249 [01:20<00:02, 181.90it/s]
Loading samples:  97%|#########6| 14719/15249 [01:20<00:02, 181.76it/s]
Loading samples:  97%|#########6| 14720/15249 [01:20<00:02, 181.77it/s]
Loading samples:  97%|#########6| 14721/15249 [01:20<00:02, 181.78it/s]
Loading samples:  97%|#########6| 14722/15249 [01:20<00:02, 181.79it/s]
Loading samples:  97%|#########6| 14723/15249 [01:20<00:02, 181.79it/s]
Loading samples:  97%|#########6| 14724/15249 [01:20<00:02, 181.80it/s]
Loading samples:  97%|#########6| 14725/15249 [01:20<00:02, 181.79it/s]
Loading samples:  97%|#########6| 14726/15249 [01:21<00:02, 181.80it/s]
Loading samples:  97%|#########6| 14727/15249 [01:21<00:02, 181.81it/s]
Loading samples:  97%|#########6| 14728/15249 [01:21<00:02, 181.82it/s]
Loading samples:  97%|#########6| 14729/15249 [01:21<00:02, 181.82it/s]
Loading samples:  97%|#########6| 14730/15249 [01:21<00:02, 181.83it/s]
Loading samples:  97%|#########6| 14731/15249 [01:21<00:02, 181.83it/s]
Loading samples:  97%|#########6| 14732/15249 [01:21<00:02, 181.84it/s]
Loading samples:  97%|#########6| 14733/15249 [01:21<00:02, 181.81it/s]
Loading samples:  97%|#########6| 14734/15249 [01:21<00:02, 181.82it/s]
Loading samples:  97%|#########6| 14735/15249 [01:21<00:02, 181.83it/s]
Loading samples:  97%|#########6| 14736/15249 [01:21<00:02, 181.85it/s]
Loading samples:  97%|#########6| 14737/15249 [01:21<00:02, 181.86it/s]
Loading samples:  97%|#########6| 14738/15249 [01:21<00:02, 181.87it/s]
Loading samples:  97%|#########6| 14739/15249 [01:21<00:02, 181.88it/s]
Loading samples:  97%|#########6| 14740/15249 [01:21<00:02, 181.89it/s]
Loading samples:  97%|#########6| 14741/15249 [01:21<00:02, 181.85it/s]
Loading samples:  97%|#########6| 14742/15249 [01:21<00:02, 181.87it/s]
Loading samples:  97%|#########6| 14743/15249 [01:21<00:02, 181.88it/s]
Loading samples:  97%|#########6| 14744/15249 [01:21<00:02, 181.89it/s]
Loading samples:  97%|#########6| 14745/15249 [01:21<00:02, 181.90it/s]
Loading samples:  97%|#########6| 14746/15249 [01:21<00:02, 181.91it/s]
Loading samples:  97%|#########6| 14747/15249 [01:21<00:02, 181.92it/s]
Loading samples:  97%|#########6| 14748/15249 [01:21<00:02, 181.93it/s]
Loading samples:  97%|#########6| 14749/15249 [01:21<00:02, 181.90it/s]
Loading samples:  97%|#########6| 14750/15249 [01:21<00:02, 181.91it/s]
Loading samples:  97%|#########6| 14751/15249 [01:21<00:02, 181.92it/s]
Loading samples:  97%|#########6| 14752/15249 [01:21<00:02, 181.93it/s]
Loading samples:  97%|#########6| 14753/15249 [01:21<00:02, 181.94it/s]
Loading samples:  97%|#########6| 14754/15249 [01:21<00:02, 181.95it/s]
Loading samples:  97%|#########6| 14755/15249 [01:21<00:02, 181.96it/s]
Loading samples:  97%|#########6| 14756/15249 [01:21<00:02, 181.97it/s]
Loading samples:  97%|#########6| 14757/15249 [01:21<00:02, 181.94it/s]
Loading samples:  97%|#########6| 14758/15249 [01:21<00:02, 181.95it/s]
Loading samples:  97%|#########6| 14759/15249 [01:21<00:02, 181.96it/s]
Loading samples:  97%|#########6| 14760/15249 [01:21<00:02, 181.97it/s]
Loading samples:  97%|#########6| 14761/15249 [01:21<00:02, 181.98it/s]
Loading samples:  97%|#########6| 14762/15249 [01:21<00:02, 181.99it/s]
Loading samples:  97%|#########6| 14763/15249 [01:21<00:02, 182.00it/s]
Loading samples:  97%|#########6| 14764/15249 [01:21<00:02, 182.02it/s]
Loading samples:  97%|#########6| 14765/15249 [01:21<00:02, 181.98it/s]
Loading samples:  97%|#########6| 14766/15249 [01:21<00:02, 181.99it/s]
Loading samples:  97%|#########6| 14767/15249 [01:21<00:02, 182.00it/s]
Loading samples:  97%|#########6| 14768/15249 [01:21<00:02, 182.01it/s]
Loading samples:  97%|#########6| 14769/15249 [01:21<00:02, 182.02it/s]
Loading samples:  97%|#########6| 14770/15249 [01:21<00:02, 182.04it/s]
Loading samples:  97%|#########6| 14771/15249 [01:21<00:02, 182.05it/s]
Loading samples:  97%|#########6| 14772/15249 [01:21<00:02, 182.06it/s]
Loading samples:  97%|#########6| 14773/15249 [01:21<00:02, 182.02it/s]
Loading samples:  97%|#########6| 14774/15249 [01:21<00:02, 182.03it/s]
Loading samples:  97%|#########6| 14775/15249 [01:21<00:02, 182.04it/s]
Loading samples:  97%|#########6| 14776/15249 [01:21<00:02, 182.05it/s]
Loading samples:  97%|#########6| 14777/15249 [01:21<00:02, 182.07it/s]
Loading samples:  97%|#########6| 14778/15249 [01:21<00:02, 182.08it/s]
Loading samples:  97%|#########6| 14779/15249 [01:21<00:02, 182.09it/s]
Loading samples:  97%|#########6| 14780/15249 [01:21<00:02, 182.10it/s]
Loading samples:  97%|#########6| 14781/15249 [01:21<00:02, 182.06it/s]
Loading samples:  97%|#########6| 14782/15249 [01:21<00:02, 182.07it/s]
Loading samples:  97%|#########6| 14783/15249 [01:21<00:02, 182.09it/s]
Loading samples:  97%|#########6| 14784/15249 [01:21<00:02, 182.10it/s]
Loading samples:  97%|#########6| 14785/15249 [01:21<00:02, 182.11it/s]
Loading samples:  97%|#########6| 14786/15249 [01:21<00:02, 182.12it/s]
Loading samples:  97%|#########6| 14787/15249 [01:21<00:02, 182.13it/s]
Loading samples:  97%|#########6| 14788/15249 [01:21<00:02, 182.14it/s]
Loading samples:  97%|#########6| 14789/15249 [01:21<00:02, 181.64it/s]
Loading samples:  97%|#########6| 14790/15249 [01:21<00:02, 181.66it/s]
Loading samples:  97%|#########6| 14791/15249 [01:21<00:02, 181.67it/s]
Loading samples:  97%|#########7| 14792/15249 [01:21<00:02, 181.68it/s]
Loading samples:  97%|#########7| 14793/15249 [01:21<00:02, 181.69it/s]
Loading samples:  97%|#########7| 14794/15249 [01:21<00:02, 181.70it/s]
Loading samples:  97%|#########7| 14795/15249 [01:21<00:02, 181.71it/s]
Loading samples:  97%|#########7| 14796/15249 [01:21<00:02, 181.72it/s]
Loading samples:  97%|#########7| 14797/15249 [01:21<00:02, 181.69it/s]
Loading samples:  97%|#########7| 14798/15249 [01:21<00:02, 181.70it/s]
Loading samples:  97%|#########7| 14799/15249 [01:21<00:02, 181.71it/s]
Loading samples:  97%|#########7| 14800/15249 [01:21<00:02, 181.72it/s]
Loading samples:  97%|#########7| 14801/15249 [01:21<00:02, 181.73it/s]
Loading samples:  97%|#########7| 14802/15249 [01:21<00:02, 181.73it/s]
Loading samples:  97%|#########7| 14803/15249 [01:21<00:02, 181.74it/s]
Loading samples:  97%|#########7| 14804/15249 [01:21<00:02, 181.75it/s]
Loading samples:  97%|#########7| 14805/15249 [01:21<00:02, 181.73it/s]
Loading samples:  97%|#########7| 14806/15249 [01:21<00:02, 181.74it/s]
Loading samples:  97%|#########7| 14807/15249 [01:21<00:02, 181.75it/s]
Loading samples:  97%|#########7| 14808/15249 [01:21<00:02, 181.75it/s]
Loading samples:  97%|#########7| 14809/15249 [01:21<00:02, 181.76it/s]
Loading samples:  97%|#########7| 14810/15249 [01:21<00:02, 181.77it/s]
Loading samples:  97%|#########7| 14811/15249 [01:21<00:02, 181.78it/s]
Loading samples:  97%|#########7| 14812/15249 [01:21<00:02, 181.78it/s]
Loading samples:  97%|#########7| 14813/15249 [01:21<00:02, 181.77it/s]
Loading samples:  97%|#########7| 14814/15249 [01:21<00:02, 181.78it/s]
Loading samples:  97%|#########7| 14815/15249 [01:21<00:02, 181.79it/s]
Loading samples:  97%|#########7| 14816/15249 [01:21<00:02, 181.79it/s]
Loading samples:  97%|#########7| 14817/15249 [01:21<00:02, 181.80it/s]
Loading samples:  97%|#########7| 14818/15249 [01:21<00:02, 181.81it/s]
Loading samples:  97%|#########7| 14819/15249 [01:21<00:02, 181.82it/s]
Loading samples:  97%|#########7| 14820/15249 [01:21<00:02, 181.82it/s]
Loading samples:  97%|#########7| 14821/15249 [01:21<00:02, 181.81it/s]
Loading samples:  97%|#########7| 14822/15249 [01:21<00:02, 181.82it/s]
Loading samples:  97%|#########7| 14823/15249 [01:21<00:02, 181.83it/s]
Loading samples:  97%|#########7| 14824/15249 [01:21<00:02, 181.83it/s]
Loading samples:  97%|#########7| 14825/15249 [01:21<00:02, 181.84it/s]
Loading samples:  97%|#########7| 14826/15249 [01:21<00:02, 181.86it/s]
Loading samples:  97%|#########7| 14827/15249 [01:21<00:02, 181.87it/s]
Loading samples:  97%|#########7| 14828/15249 [01:21<00:02, 181.87it/s]
Loading samples:  97%|#########7| 14829/15249 [01:21<00:02, 181.85it/s]
Loading samples:  97%|#########7| 14830/15249 [01:21<00:02, 181.86it/s]
Loading samples:  97%|#########7| 14831/15249 [01:21<00:02, 181.88it/s]
Loading samples:  97%|#########7| 14832/15249 [01:21<00:02, 181.88it/s]
Loading samples:  97%|#########7| 14833/15249 [01:21<00:02, 181.89it/s]
Loading samples:  97%|#########7| 14834/15249 [01:21<00:02, 181.90it/s]
Loading samples:  97%|#########7| 14835/15249 [01:21<00:02, 181.91it/s]
Loading samples:  97%|#########7| 14836/15249 [01:21<00:02, 181.91it/s]
Loading samples:  97%|#########7| 14837/15249 [01:21<00:02, 181.90it/s]
Loading samples:  97%|#########7| 14838/15249 [01:21<00:02, 181.91it/s]
Loading samples:  97%|#########7| 14839/15249 [01:21<00:02, 181.92it/s]
Loading samples:  97%|#########7| 14840/15249 [01:21<00:02, 181.92it/s]
Loading samples:  97%|#########7| 14841/15249 [01:21<00:02, 181.93it/s]
Loading samples:  97%|#########7| 14842/15249 [01:21<00:02, 181.94it/s]
Loading samples:  97%|#########7| 14843/15249 [01:21<00:02, 181.95it/s]
Loading samples:  97%|#########7| 14844/15249 [01:21<00:02, 181.95it/s]
Loading samples:  97%|#########7| 14845/15249 [01:21<00:02, 181.93it/s]
Loading samples:  97%|#########7| 14846/15249 [01:21<00:02, 181.94it/s]
Loading samples:  97%|#########7| 14847/15249 [01:21<00:02, 181.95it/s]
Loading samples:  97%|#########7| 14848/15249 [01:21<00:02, 181.95it/s]
Loading samples:  97%|#########7| 14849/15249 [01:21<00:02, 181.96it/s]
Loading samples:  97%|#########7| 14850/15249 [01:21<00:02, 181.67it/s]
Loading samples:  97%|#########7| 14851/15249 [01:21<00:02, 181.68it/s]
Loading samples:  97%|#########7| 14852/15249 [01:21<00:02, 181.68it/s]
Loading samples:  97%|#########7| 14853/15249 [01:21<00:02, 181.68it/s]
Loading samples:  97%|#########7| 14854/15249 [01:21<00:02, 181.69it/s]
Loading samples:  97%|#########7| 14855/15249 [01:21<00:02, 181.70it/s]
Loading samples:  97%|#########7| 14856/15249 [01:21<00:02, 181.67it/s]
Loading samples:  97%|#########7| 14857/15249 [01:21<00:02, 181.68it/s]
Loading samples:  97%|#########7| 14858/15249 [01:21<00:02, 181.69it/s]
Loading samples:  97%|#########7| 14859/15249 [01:21<00:02, 181.71it/s]
Loading samples:  97%|#########7| 14860/15249 [01:21<00:02, 181.72it/s]
Loading samples:  97%|#########7| 14861/15249 [01:21<00:02, 181.72it/s]
Loading samples:  97%|#########7| 14862/15249 [01:21<00:02, 181.73it/s]
Loading samples:  97%|#########7| 14863/15249 [01:21<00:02, 181.74it/s]
Loading samples:  97%|#########7| 14864/15249 [01:21<00:02, 181.71it/s]
Loading samples:  97%|#########7| 14865/15249 [01:21<00:02, 181.73it/s]
Loading samples:  97%|#########7| 14866/15249 [01:21<00:02, 181.74it/s]
Loading samples:  97%|#########7| 14867/15249 [01:21<00:02, 181.75it/s]
