temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 5 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 78 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 78 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 79 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 79 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 97 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 97 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 89 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 96 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 96 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 95 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 95 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 95 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 88 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 88 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 96 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 77 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 77 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 14 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 92 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 92 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 98 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 98 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 96 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 96 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 6 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 2 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 15 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 15 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 90 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 90 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 16 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 75 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 75 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 75 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 42 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 17 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 17 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 84 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 24 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 24 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 79 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 79 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 92 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 92 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 81 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 28 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 28 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 53 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 61 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 61 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 21 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 21 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 96 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 71 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 71 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 94 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 2 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 72 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 72 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 41 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 33 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 33 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 72 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 72 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 63 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 21 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 79 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 79 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 32 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 61 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 61 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 94 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 94 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 79 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 30 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 48 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 48 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 60 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 40 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 40 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 72 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 89 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 89 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 13 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 71 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 71 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 28 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 50 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 50 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 98 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 74 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 74 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 69 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 22 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 22 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 87 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 15 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 15 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 70 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 70 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 73 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 36 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 26 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 26 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 78 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 27 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 27 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 74 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 74 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 74 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 74 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 97 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 12 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 12 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 9 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 9 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 59 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 50 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 50 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 43 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 74 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 74 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 74 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 22 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 83 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 27 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 27 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 72 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 72 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 92 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 77 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 33 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 33 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 43 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 43 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 65 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 25 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 25 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 91 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 91 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 72 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 72 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 6 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 6 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 40 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 65 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
