temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 98 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 94 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 94 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 97 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 97 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 97 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 97 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 98 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 96 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 96 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 95 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 95 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 98 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 95 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 95 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 95 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 95 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 93 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 93 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 98 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 98 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 98 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 98 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 98 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 98 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 94 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 97 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 97 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 93 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 93 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 96 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 95 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 95 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 88 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 88 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 97 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 97 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 98 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 98 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 10 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 57 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 57 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 97 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 98 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 98 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 64 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 64 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 10 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 10 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 80 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 80 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 33 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 4 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 94 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 94 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 56 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 6 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 92 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 37 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 5 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 94 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 45 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 45 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 1 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 1 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 93 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 93 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 43 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 43 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 93 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 93 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 42 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 42 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 93 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 93 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 46 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 4 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 94 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 40 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 97 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 97 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 93 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 93 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 51 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 96 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 96 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 94 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 94 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 46 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 97 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 97 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 94 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 94 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 46 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 10 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 10 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 94 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 94 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 74 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 90 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 90 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 93 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 93 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 53 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 90 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 90 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 93 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 93 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 54 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 91 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 91 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
