temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 15 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 15 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 15 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 15 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 15 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 10 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 10 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 10 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 10 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 10 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 10 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 10 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 13 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 13 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 13 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 13 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 13 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 13 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 13 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 13 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 12 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 12 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 12 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
56, 12 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
56, 12 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 12 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
56, 12 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
56, 10 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 10 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 10 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 10 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
56, 10 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
56, 10 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 10 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
56, 15 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 15 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 15 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 15 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
56, 15 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 15 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 15 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 20 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 20 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
56, 20 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 20 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 20 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 20 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
56, 20 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
56, 18 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
56, 18 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
56, 18 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
56, 18 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 18 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 18 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 18 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
56, 17 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
56, 17 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 17 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
56, 17 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
56, 17 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
56, 17 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
56, 17 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 12 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
56, 12 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
56, 12 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
56, 12 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
56, 12 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
56, 12 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
56, 12 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
56, 15 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
56, 15 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
56, 15 %, 868 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
56, 15 %, 894 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 352 MiB
56, 15 %, 896 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 3 %, 404 MiB
56, 15 %, 896 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 416 MiB
56, 15 %, 926 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 416 MiB
56, 16 %, 960 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 416 MiB
56, 16 %, 996 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 416 MiB
56, 16 %, 1034 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 416 MiB
56, 16 %, 1064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 416 MiB
56, 16 %, 1098 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 416 MiB
56, 16 %, 1128 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 1 %, 424 MiB
56, 16 %, 1162 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 1 %, 444 MiB
56, 18 %, 1182 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 458 MiB
56, 18 %, 1206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 1 %, 466 MiB
57, 18 %, 1222 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 1 %, 476 MiB
57, 18 %, 1238 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 1 %, 486 MiB
56, 18 %, 1264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 504 MiB
56, 18 %, 1278 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 520 MiB
57, 18 %, 1302 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 1 %, 530 MiB
56, 26 %, 1356 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 1 %, 564 MiB
56, 26 %, 1356 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 1 %, 590 MiB
56, 26 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 3 %, 626 MiB
56, 26 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 4 %, 666 MiB
56, 26 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 3 %, 702 MiB
56, 26 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 3 %, 746 MiB
56, 26 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 3 %, 778 MiB
56, 26 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 4 %, 808 MiB
56, 16 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 4 %, 876 MiB
56, 16 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 3 %, 908 MiB
56, 16 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 11 %, 908 MiB
56, 16 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 11 %, 908 MiB
56, 16 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 16 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 16 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 18 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 18 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 18 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 18 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 18 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 18 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 18 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 16 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 16 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 16 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 16 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 16 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 16 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 16 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 16 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 10 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 10 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 10 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 10 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 10 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 10 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 10 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 16 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 16 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 16 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 16 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 16 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 16 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 16 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 12 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 12 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 12 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 12 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 12 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 12 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 12 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 15 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 12 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 12 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 12 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 12 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 12 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 12 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 12 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 13 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 12 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 12 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 12 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 12 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 12 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 12 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 12 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 12 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 11 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 14 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 19 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 19 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 19 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 19 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 19 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 19 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 19 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 19 %, 1388 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
