temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 5192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 13 %, 5192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 13 %, 5192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 13 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 12 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
