temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 6 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 14 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 1 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 13 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 1 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 1 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 19 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 8617 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
