temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 93 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 90 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 90 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 82 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 84 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 84 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 87 %, 9090 MiB
