temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 68 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 68 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 72 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 72 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 72 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 72 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 70 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 70 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 84 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 84 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 84 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 69 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 72 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 72 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 69 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 69 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 70 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 70 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 86 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 82 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 82 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 67 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 67 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 72 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 72 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 70 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 70 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 75 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 75 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 79 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 79 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 90 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 90 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 75 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 75 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 95 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 95 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 73 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 73 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 67 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 67 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 70 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 83 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 89 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 89 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 67 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 67 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 70 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 70 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 71 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 71 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 70 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 89 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 89 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 77 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 77 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 72 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 72 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 69 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 69 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 74 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 74 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 92 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 92 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 66 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 66 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 68 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 68 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 68 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 68 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 68 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 90 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 80 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 80 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 72 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 72 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 71 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 74 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 96 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 96 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 67 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 67 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 70 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 70 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 33730 MiB
