temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 88 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 87 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 87 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 6 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 6 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 94 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 94 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 80 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 12 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 87 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 87 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 83 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 10 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 94 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 94 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 77 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 10 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 10 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 94 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 94 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 78 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 11 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 94 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 94 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 75 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 20 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 20 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 93 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 93 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 67 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 31 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 57 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 33 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 33 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 95 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 51 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 37 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 47 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 60 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 60 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 27 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 27 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 1 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 69 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 69 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 16 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 2 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 2 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 85 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 93 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 93 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 6 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 6 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 87 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 85 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 85 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 14 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 14 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 68 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 20 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 20 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 98 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 98 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 61 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 22 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 98 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 98 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 60 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 30 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 52 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 47 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 36 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 62 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 62 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 20 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 20 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 1 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 70 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 70 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 11 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 11 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 2 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 84 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 84 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 95 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 8 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 8 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 87 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 86 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 86 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 10 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 10 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 75 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 75 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 16 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 16 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 90 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 90 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 79 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 18 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 94 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 94 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 74 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 31 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 31 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 49 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 46 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 46 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 37 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 67 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 67 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 17 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 3 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 66 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 66 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 13 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 4 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 72 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 72 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 6 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 5 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 5 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 83 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 94 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 94 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 11 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 11 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 90 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 80 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 80 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 13 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 92 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 92 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 79 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 79 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 19 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 19 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 95 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 64 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 25 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 60 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 23 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 23 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 60 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 27 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 55 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 40 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 43 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 56 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 56 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 30 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 30 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 2 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 70 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 70 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 9 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 5 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 5 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 81 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 5 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 5 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 88 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 87 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 87 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 8 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 8 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 88 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 81 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 81 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 17 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 17 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 89 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 75 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 75 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 25 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 25 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 60 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 45 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 45 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 36 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 36 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 58 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 58 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 24 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 24 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 1 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 69 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 15 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 2 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 2 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 73 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 10 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 4 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 4 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 84 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 5 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 5 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 84 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 95 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 95 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 9 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 9 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 91 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 81 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 81 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 12 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 59 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 59 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 14 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 5 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 86 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 86 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 88 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 16 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 16 %, 4942 MiB
