temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 54 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 57 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 57 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 96 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 94 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 94 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 73 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 61 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 61 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 64 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 64 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 75 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 65 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 65 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 51 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 71 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 93 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 93 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 57 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 68 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 68 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 68 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 68 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 94 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 94 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 26 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 72 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 84 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 84 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 68 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 71 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 71 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 73 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 87 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 87 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33862 MiB
